#cheat pinata man
static pinata;
if(!pinata)
{
 moveto(getfloat(pplayer+0x30)+5, getfloat(pplayer+0x34)+5, getfloat(pplayer+0x38)+1);
 pinata = object(0x1C91, 0, 0, 0);
}

dx = getfloat( pplayer+0x30 ) - getfloat( pinata+0x30 );
dy = getfloat( pplayer+0x34 ) - getfloat( pinata+0x34 );

atan2(rot,dy,dx) * -180 / 3.14159 + 90;

selectobject( pinata );
setfloat(pinata+0x38, getfloat(pplayer+0x38)+1);
setfloat(pinata+0x30, getfloat(pinata+0x30) + sin( rot ) * 0.05, getfloat( pinata+0x34 ) + cos( rot ) * 0.05 );

setfloat(pinata, cos( rot ), -sin( rot ));
setfloat(pinata+0x10, sin( rot ), cos( rot ));
propagateobject();

#cheat longest ramp
moveto(479.38,-558.07,13.32);  object(0x1CB2,90,240,104);
move(2.63,0.43,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(2.94,0.48,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(1.24,0.20,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(1.50,0.25,0.00);  object(0x029F,0,0,266);
move(2.77,0.45,0.00);  object(0x029F,0,0,266);
move(1.51,0.25,0.00);  object(0x029F,0,0,266);
move(2.20,0.36,0.00);  object(0x029F,0,0,266);
move(2.53,0.41,0.00);  object(0x029F,0,0,266);
move(0.00,0.00,0.00);  object(0x029F,0,0,266);
move(3.88,0.63,0.00);  object(0x029F,0,0,266);
move(4.44,0.73,0.00);  object(0x029F,0,0,266);
move(3.85,0.63,0.00);  object(0x029F,0,0,266);
move(3.55,0.58,0.00);  object(0x029F,0,0,266);
move(3.55,0.58,0.00);  object(0x029F,0,0,266);
move(-0.97,-0.16,0.00);  object(0x029F,0,0,266);
move(-0.76,4.64,0.00);  object(0x029F,0,0,266);
move(-2.03,-0.33,0.00);  object(0x029F,0,0,266);
move(-1.64,-0.27,0.00);  object(0x029F,0,0,266);
move(-1.52,-0.25,0.00);  object(0x029F,0,0,266);
move(-1.83,-0.30,0.00);  object(0x029F,0,0,266);
move(-2.37,-0.39,0.00);  object(0x029F,0,0,266);
move(-2.69,-0.44,0.00);  object(0x029F,0,0,266);
move(-1.90,-0.31,0.00);  object(0x029F,0,0,266);
move(11.45,-0.46,0.00);  object(0x029F,0,0,266);
move(-2.13,-0.35,0.00);  object(0x029F,0,0,266);
move(-1.14,-0.19,0.00);  object(0x029F,0,0,266);
move(-2.07,-0.34,0.00);  object(0x029F,0,0,266);
move(-1.60,-0.26,0.00);  object(0x029F,0,0,266);
move(-1.55,-0.25,0.00);  object(0x029F,0,0,266);
move(-2.07,-0.34,0.00);  object(0x029F,0,0,266);
move(-2.15,-0.35,0.00);  object(0x029F,0,0,266);
move(-1.49,-0.24,0.00);  object(0x029F,0,0,266);
move(-3.14,-0.51,0.00);  object(0x029F,0,0,266);
move(-2.08,-0.34,0.00);  object(0x029F,0,0,266);
move(-2.12,-0.35,0.00);  object(0x029F,0,0,266);
move(-1.82,-0.30,0.00);  object(0x029F,0,0,266);
move(-2.16,-0.35,0.00);  object(0x029F,0,0,266);
move(-2.96,-0.48,0.00);  object(0x029F,0,0,266);
move(-2.37,-0.39,0.00);  object(0x029F,0,0,266);
move(-3.26,-0.53,0.00);  object(0x029F,0,0,266);
move(-1.92,-0.31,0.00);  object(0x029F,0,0,266);
move(-2.44,-0.40,0.00);  object(0x029F,0,0,266);
move(-1.78,-0.29,0.00);  object(0x029F,0,0,266);
move(-2.07,-0.34,0.00);  object(0x029F,0,0,266);
move(-1.50,-0.25,0.00);  object(0x029F,0,0,266);
move(-1.50,-0.25,0.00);  object(0x029F,0,0,266);
move(-1.48,-0.24,0.00);  object(0x029F,0,0,266);
move(-0.89,-0.15,0.00);  object(0x029F,0,0,266);
move(4.51,0.74,0.00);  object(0x029F,0,0,266);
move(3.08,0.50,0.00);  object(0x029F,0,0,266);
move(2.66,0.44,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(2.37,0.39,0.00);  object(0x029F,0,0,266);
move(2.07,0.34,0.00);  object(0x029F,0,0,266);
move(2.96,0.48,0.00);  object(0x029F,0,0,266);
move(-25.56,2.21,0.00);  object(0x029F,0,0,266);
move(3.97,0.65,0.00);  object(0x029F,0,0,266);
move(3.85,0.63,0.00);  object(0x029F,0,0,266);
move(4.15,0.68,0.00);  object(0x029F,0,0,266);
move(3.26,0.53,0.00);  object(0x029F,0,0,266);
move(0.89,0.15,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(3.26,0.53,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(2.07,0.34,0.00);  object(0x029F,0,0,266);
move(3.55,0.58,0.00);  object(0x029F,0,0,266);
move(3.85,0.63,0.00);  object(0x029F,0,0,266);
move(2.96,0.48,0.00);  object(0x029F,0,0,266);
move(2.96,0.48,0.00);  object(0x029F,0,0,266);
move(2.07,0.34,0.00);  object(0x029F,0,0,266);
move(1.12,-0.22,0.00);  object(0x029F,0,0,266);
move(2.66,0.44,0.00);  object(0x029F,0,0,266);
move(3.26,0.53,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(0.82,0.13,0.00);  object(0x029F,0,0,266);
move(0.96,0.16,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(-1.68,-0.27,0.00);  object(0x029F,0,0,266);
move(-3.37,-0.55,0.00);  object(0x029F,0,0,266);
move(-1.23,-0.20,0.00);  object(0x029F,0,0,266);
move(-2.97,-0.49,0.00);  object(0x029F,0,0,266);
move(-3.26,-0.53,0.00);  object(0x029F,0,0,266);
move(-3.01,-0.49,0.00);  object(0x029F,0,0,266);
teleport(160,07, -677.04, 11.85)

#cheat Pez Despenser
static car1;
static car2;
static car3;
static car4;
static car5;
static getRidoftheCars;
touchCheck = getint(pobj + 0x150);
if(touchCheck && getshort(touchCheck + 0x56) < 279 && getshort(touchCheck + 0x56) > 150) {
if(!car5) {
car5 = touchCheck;
}
if(!car4&&car5&&touchCheck != car5) {
car4 = touchCheck;
}
if(!car3&&car5&&car4&&touchCheck != car4&&touchCheck != car5) {
car3 = touchCheck;
}
if(!car2&&car5&&car4&&car3&&touchCheck != car5&&touchCheck != car4&&touchCheck !=

car3) {
car2 = touchCheck;
}
if(!car1&&car5&&car4&&car3&&car2&&touchCheck != car5&&touchCheck !=

car4&&touchCheck != car3&&touchCheck != car2) {
car1 = touchCheck;
}
}
if(car4 && !car5) {
car5 = car4;
car4 = 0;
}
if(car3 && !car4 && car5) {
car4 = car3;
car3 = 0;
}
if(car3 && !car4 && !car5) {
car5 = car3;
car3 = 0;
}
if(car3 && !car4) {
car4 = car3;
car3 = 0;
}
if(car2 && !car3 && car4 && car5) {
car3 = car2;
car2 = 0;
}
if(car2 && !car3 && !car4 && car5) {
car4 = car2;
car2 = 0;
}
if(car2 && !car3 && !car4 && !car5) {
car5 = car2;
car2 = 0;
}
if(car2 && !car3 && car4 && car5) {
car3 = car2;
car2 = 0;
}
if(car1 && !car2 && car3 && car4 && car5) {
car2 = car1;
car1 = 0;
}
if(car1 && !car2 && !car3 && car4 && car5) {
car3 = car1;
car1 = 0;
}
if(car1 && !car2 && !car3 && !car4 && car5) {
car4 = car1;
car1 = 0;
}
if(car1 && !car2 && !car3 && !car4 && !car5) {
car5 = car1;
car1 = 0;
}
if(car1) {
setfloat(car1 + 0x30,  getfloat(pobj+0x30),  getfloat(pobj+0x34),  getfloat(pobj+0x38) + 2.5);
setfloat(car1 + 0x00,   getfloat(pobj),   getfloat(pobj+4),   getfloat(pobj+8));
setfloat(car1+0x10,   getfloat(pobj+0x10),   getfloat(pobj+0x14),   getfloat( pobj+0x18));
setfloat(car1+0x20,   getfloat(pobj+0x20),   getfloat(pobj+0x24),   getfloat( pobj+0x28));
setfloat(car1+0x140,   0,   0,   0);
setfloat(car1+0x70,   0,   0,   0);
}
if(car2) {
setfloat(car2 + 0x30,  getfloat(pobj+0x30),  getfloat(pobj+0x34),  getfloat(pobj+0x38) + 5);
setfloat(car2 + 0x00,   getfloat(pobj),   getfloat(pobj+4),   getfloat(pobj+8));
setfloat(car2+0x10,   getfloat(pobj+0x10),   getfloat(pobj+0x14),   getfloat( pobj+0x18));
setfloat(car2+0x20,   getfloat(pobj+0x20),   getfloat(pobj+0x24),   getfloat( pobj+0x28));
setfloat(car2+0x140,   0,   0,   0);
setfloat(car2+0x70,   0,   0,   0);
}
if(car3) {
setfloat(car3 + 0x30,  getfloat(pobj+0x30),  getfloat(pobj+0x34),  getfloat(pobj+0x38) + 7.5);
setfloat(car3 + 0x00,   getfloat(pobj),   getfloat(pobj+4),   getfloat(pobj+8));
setfloat(car3+0x10,   getfloat(pobj+0x10),   getfloat(pobj+0x14),   getfloat( pobj+0x18));
setfloat(car3+0x20,   getfloat(pobj+0x20),   getfloat(pobj+0x24),   getfloat( pobj+0x28));
setfloat(car3+0x140,   0,   0,   0);
setfloat(car3+0x70,   0,   0,   0);
}
if(car4) {
setfloat(car4 + 0x30,  getfloat(pobj+0x30),  getfloat(pobj+0x34),  getfloat(pobj+0x38) + 10);
setfloat(car4 + 0x00,   getfloat(pobj),   getfloat(pobj+4),   getfloat(pobj+8));
setfloat(car4+0x10,   getfloat(pobj+0x10),   getfloat(pobj+0x14),   getfloat( pobj+0x18));
setfloat(car4+0x20,   getfloat(pobj+0x20),   getfloat(pobj+0x24),   getfloat( pobj+0x28));
setfloat(car4+0x140,   0,   0,   0);
setfloat(car4+0x70,   0,   0,   0);
}
if(car5) {
setfloat(car5 + 0x30,  getfloat(pobj+0x30),  getfloat(pobj+0x34),  getfloat(pobj+0x38) + 12.5);
setfloat(car5 + 0x00,   getfloat(pobj),   getfloat(pobj+4),   getfloat(pobj+8));
setfloat(car5+0x10,   getfloat(pobj+0x10),   getfloat(pobj+0x14),   getfloat( pobj+0x18));
setfloat(car5+0x20,   getfloat(pobj+0x20),   getfloat(pobj+0x24),   getfloat( pobj+0x28));
setfloat(car5+0x140,   0,   0,   0);
setfloat(car5+0x70,   0,   0,   0);
}
if(press & CTRL_CIRCLE) {
if(car5) {
setfloat(car5+0x140,   getfloat(car5+0x140)+getfloat(car5+0x10)+0.1);
setfloat(car5+0x144,   getfloat(car5+0x144)+getfloat(car5+0x14)+0.1);
car5 = 0;
}
}
if(buttons & CTRL_RTRIGGER && press & CTRL_CIRCLE) {
if(car1) {
setfloat(car1+0x140,   getfloat(car1+0x140)+getfloat(car1+0x10)+0.1);
setfloat(car1+0x144,   getfloat(car1+0x144)+getfloat(car1+0x14)+0.1);
car1 = 0;
}
if(car2) {
setfloat(car2+0x140,   getfloat(car2+0x140)+getfloat(car2+0x10)+0.1);
setfloat(car2+0x144,   getfloat(car2+0x144)+getfloat(car2+0x14)+0.1);
car2 = 0;
}
if(car3) {
setfloat(car3+0x140,   getfloat(car3+0x140)+getfloat(car3+0x10)+0.1);
setfloat(car3+0x144,   getfloat(car3+0x144)+getfloat(car3+0x14)+0.1);
car3 = 0;
}
if(car4) {
setfloat(car4+0x140,   getfloat(car4+0x140)+getfloat(car4+0x10)+0.1);
setfloat(car4+0x144,   getfloat(car4+0x144)+getfloat(car4+0x14)+0.1);
car4 = 0;
}
if(car5) {
setfloat(car5+0x140,   getfloat(car5+0x140)+getfloat(car5+0x10)+0.1);
setfloat(car5+0x144,   getfloat(car5+0x144)+getfloat(car5+0x14)+0.1);
car5 = 0;
}
}
#off
car1 = car2 = car3 = car4 = car5 = 0;

#cheat safehouse garage dividers
moveto(261.23,-139.87,12.58);  object(0x1CB2,0,0,291);
move(0.43,1.80,-0.70);  object(0x1CB2,0,0,295);
move(-2.23,-4.76,0.49);  object(0x1CB2,0,0,295);
move(-1097.21,-1054.40,-0.36);  object(0x1CB2,0,0,250);
move(-269.97,1557.99,-0.35);  object(0x1CB2,0,0,267);

#cheat chunder whel replaced to GTA
moveto(337.71,-241.45,24.24);  object(0x1CB2,0,0,180);
move(0.03,-3.71,0.00);  object(0x1CB2,0,0,180);
move(8.97,3.73,0.00);  object(0x1CB2,0,0,180);
move(0.04,-4.07,0.00);  object(0x1CB2,0,0,180);
move(-9.74,9.50,0.41);  object(0x1C9F,270,35,88);
move(0.33,-1.05,-3.00);  object(0x1C9F,270,335,88);
move(-0.31,-3.03,2.60);  object(0x1C9F,270,230,88);
move(-0.13,1.46,0.50);  object(0x1C9F,270,90,97);
move(0.61,-4.46,-1.60);  object(0x1C9F,270,0,97);
move(0.00,0.00,-1.40);  object(0x1C9F,270,0,97);
move(0.00,0.00,4.50);  object(0x1C9F,270,270,97);
move(-0.25,-3.16,0.00);  object(0x1C9F,270,270,97);
move(0.35,-2.58,0.40);  object(0x1C9F,270,210,97);
move(-0.18,1.19,-1.90);  object(0x1C9F,270,210,97);
move(0.22,-1.59,1.80);  object(0x1C9F,270,155,97);
move(0.13,-0.99,-2.20);  object(0x1C9F,270,155,97);
move(-0.38,2.77,-0.60);  object(0x1C9F,270,85,97);
move(9.60,8.29,0.60);  object(0x1C9F,270,25,269);
move(0.02,-1.10,-2.30);  object(0x1C9F,270,25,269);
move(-0.08,4.50,2.00);  object(0x1C9F,270,335,269);
move(-0.02,1.10,-2.40);  object(0x1C9F,270,335,269);
move(0.03,-1.40,2.80);  object(0x1C9F,270,265,269);
move(0.07,-3.70,2.30);  object(0x1C9F,270,265,269);
move(0.05,-2.90,0.00);  object(0x1C9F,270,265,269);
move(0.00,0.00,-0.30);  object(0x1C9F,270,180,269);
move(0.00,0.00,-1.60);  object(0x1C9F,270,180,269);
move(0.14,-7.60,2.10);  object(0x1C9F,270,215,269);
move(0.03,-1.70,-2.70);  object(0x1C9F,270,140,269);
move(-0.10,5.20,-0.60);  object(0x1C9F,270,240,269);
move(0.06,-3.40,0.50);  object(0x1C9F,270,90,269);
teleport(328.90, -243.34, 11.20)

#cheat Ammunation Blips Straight ( Red )
setchar(0x96EBB80, 0xff, 0x00, 0x00);
setchar(0x96EBB84, 0xff, 0x00, 0x00);
setchar(0x96EBB88, 0xff, 0x00, 0x00);
setchar(0x96EBB8C, 0xff, 0x00, 0x00);


#cheat Ammunation Blips Straight ( Blue )
setchar(0x96EBB80, 0x00, 0x00, 0xff);
setchar(0x96EBB84, 0x00, 0x00, 0xff);
setchar(0x96EBB88, 0x00, 0x00, 0xff);
setchar(0x96EBB8C, 0x00, 0x00, 0xff);

#cheat Ammunation Blip out Line Color ( Blue )
setchar(0x96EBB74, 0x00, 0x00, 0xff);
setchar(0x96EBB78, 0x00, 0x00, 0xff);
setchar(0x96EBB7C, 0x00, 0x00, 0xff);

#cheat Bomb Shop Color ( Inside ) Blue
setchar(0x96EBD30, 0x00, 0x00, 0xff);

#cheat Bomb Shop Color ( inside 2 ) Blue
setchar(0x96EBD34, 0x00, 0x00, 0xff);

#cheat Bomb Shop Out line Colors Red
setchar(0x96EBD24, 0xff, 0x00, 0x00);
setchar(0x96EBD28, 0xff, 0x00, 0x00);

#cheat pay n` Spray Out Lines Blue
setchar(0x96EB5C4, 0x00, 0x00, 0xff);

#cheat Pay n` Spray main Inside Color ( Red )
setchar(0x96EB5C8, 0xff, 0x00, 0x00);

#cheat road to heaven
moveto(474.87,-368.88,11.42);  object(0x1CAA,0,0,102);
move(5.43,-4.32,2.40);  object(0x1CAA,0,0,128);
move(2.88,-5.28,2.20);  object(0x1CAA,0,0,128);
move(6.35,-0.63,2.10);  object(0x1CAA,0,0,128);
move(3.10,-7.09,2.50);  object(0x1CAA,0,0,128);
move(9.50,-0.93,3.20);  object(0x1CAA,0,0,128);
move(3.92,-7.86,3.20);  object(0x1CAA,0,0,128);
move(5.25,2.00,0.90);  object(0x1CAA,0,0,128);
move(2.32,-10.29,3.20);  object(0x1CAA,0,0,128);
move(1.91,-5.92,2.40);  object(0x1CAA,0,0,163);
move(-1.96,-5.97,2.60);  object(0x1CAA,0,0,203);
move(1.20,-4.73,2.00);  object(0x1CAA,0,0,158);
move(5.31,-4.76,2.50);  object(0x1CAA,0,0,118);
move(-49.43,58.16,-30.80);  object(0x1CAA,0,0,54);
move(52.17,-63.13,32.97);  object(0x1CAA,0,0,171);
move(6.39,-2.87,2.10);  object(0x1CAA,0,0,128);
move(7.54,0.25,2.70);  object(0x1CAA,0,0,65);
move(3.71,7.47,2.37);  object(0x1CAA,0,0,22);
move(-2.03,5.89,2.40);  object(0x1CAA,0,0,328);
move(2.43,8.75,2.30);  object(0x1CAA,0,0,331);
move(-7.81,1.65,2.40);  object(0x1CAA,0,0,292);
move(-2.42,6.09,1.90);  object(0x1CAA,0,0,292);
move(-7.91,-1.11,2.90);  object(0x1CAA,0,0,292);
move(-6.33,-1.73,2.10);  object(0x1CAA,0,0,292);
move(-9.09,-3.42,3.70);  object(0x1CAA,0,0,292);
move(-8.48,-0.56,2.70);  object(0x1CAA,0,0,292);
move(16.44,1.52,-5.66);  object(0x1CAA,0,0,284);
move(-18.31,7.26,7.70);  object(0x1CAA,0,0,293);
move(-3.65,5.76,2.40);  object(0x1CAA,0,0,293);
move(-9.22,-3.75,2.60);  object(0x1CAA,0,0,293);
move(-7.79,-3.15,2.50);  object(0x1CAA,0,0,293);
move(-6.42,-1.65,2.10);  object(0x1CAA,0,0,293);
move(-4.05,5.29,2.30);  object(0x1CAA,0,0,293);
move(-1.42,7.61,2.10);  object(0x1CAA,0,0,348);
move(-4.09,6.17,2.80);  object(0x1CAA,0,0,317);
move(-0.15,4.93,1.90);  object(0x1CAA,0,0,359);
move(-4.48,4.46,2.10);  object(0x1CAA,0,0,306);
move(-2.40,6.20,2.10);  object(0x1CAA,0,0,339);
move(-7.77,1.86,1.20);  object(0x1CAA,0,0,339);
move(-7.43,4.19,2.10);  object(0x1CAA,0,0,339);
move(-1.14,6.66,1.60);  object(0x1CAA,0,0,350);
move(-8.56,4.97,2.00);  object(0x1CAA,0,0,350);
move(6.63,8.07,1.60);  object(0x1CAA,0,0,350);
move(6.22,8.72,1.20);  object(0x1CAA,0,0,350);
move(6.56,6.70,2.10);  object(0x1CAA,0,0,350);
move(2.97,8.72,2.90);  object(0x1CAA,0,0,350);
move(-8.51,5.85,2.70);  object(0x1CAA,0,0,350);
move(7.35,7.47,2.40);  object(0x1CAA,0,0,350);
move(-8.99,5.67,2.80);  object(0x1CAA,0,0,350);
move(-1.14,6.65,3.00);  object(0x1CAA,0,0,350);
move(-1.44,7.84,-0.20);  object(0x1CAA,0,0,170);
move(-1.21,7.05,-3.20);  object(0x1CAA,0,0,170);
move(-1.34,7.81,-3.50);  object(0x1CAA,0,0,170);
move(-1.27,7.41,-3.50);  object(0x1CAA,0,0,170);
move(-1.82,10.64,-3.90);  object(0x1CAA,0,0,170);
move(0.30,-1.74,0.20);  object(0x1CAA,0,0,170);
move(-1.80,10.52,-3.80);  object(0x1CAA,0,0,170);
move(-1.33,8.45,-3.60);  object(0x1CAA,0,0,172);
move(-1.51,7.87,-3.40);  object(0x1CAA,0,0,168);
teleport(461.30,-367.80, 10.18)

#cheat bike balance beam
moveto(-728.61,415.27,192.27);  object(0x1CA4,0,0,305);
move(-0.16,0.11,0.00);  object(0x1CA4,0,0,305);
move(2.46,3.56,0.00);  object(0x1CA4,0,0,300);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,300);
move(2.29,3.84,0.00);  object(0x1CA4,0,0,300);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,300);
move(2.01,3.42,-0.20);  object(0x1CA4,0,0,300);
move(0.08,-0.06,0.00);  object(0x1CA4,0,0,300);
move(-4.51,-7.52,0.07);  object(0x1CA4,0,0,301);
move(2.41,3.76,0.10);  object(0x1CA4,0,0,301);
move(2.28,3.92,-0.10);  object(0x1CA4,0,0,301);
move(-0.16,0.12,0.00);  object(0x1CA4,0,0,301);
move(-1.43,-2.27,0.00);  object(0x1CA4,0,0,301);
move(-1.65,-2.91,0.00);  object(0x1CA4,0,0,301);
move(-1.78,-3.08,0.00);  object(0x1CA4,0,0,301);
move(6.96,11.59,0.00);  object(0x1CA4,0,0,301);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,301);
move(0.16,-0.12,0.00);  object(0x1CA4,0,0,301);
move(2.17,3.78,0.00);  object(0x1CA4,0,0,301);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,301);
move(0.16,-0.12,0.00);  object(0x1CA4,0,0,301);
move(2.10,3.87,0.00);  object(0x1CA4,0,0,302);
move(0.16,-0.12,0.00);  object(0x1CA4,0,0,302);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,302);
move(2.39,3.79,0.00);  object(0x1CA4,0,0,302);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,302);
move(0.16,-0.12,0.00);  object(0x1CA4,0,0,302);
move(2.27,3.79,0.00);  object(0x1CA4,0,0,302);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,302);
move(0.16,-0.12,0.00);  object(0x1CA4,0,0,302);
move(2.27,3.63,0.00);  object(0x1CA4,0,0,302);
move(-0.16,0.12,0.00);  object(0x1CA4,0,0,302);
move(0.08,-0.06,0.00);  object(0x1CA4,0,0,302);
move(2.11,3.25,0.00);  object(0x1CA4,0,0,302);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,302);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,302);
move(2.32,3.37,0.00);  object(0x1CA4,0,0,302);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,302);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,302);
move(2.23,3.41,0.00);  object(0x1CA4,0,0,302);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,302);
move(0.16,-0.12,0.00);  object(0x1CA4,0,0,302);
move(2.26,3.79,0.00);  object(0x1CA4,0,0,302);
move(-0.09,0.05,0.00);  object(0x1CA4,0,0,302);
move(0.16,-0.12,0.00);  object(0x1CA4,0,0,302);
move(2.24,3.47,0.03);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(2.55,3.46,0.00);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(2.65,3.58,0.00);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(2.61,3.53,0.00);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(2.48,3.37,0.10);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(2.53,3.44,0.00);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(-0.08,0.06,0.00);  object(0x1CA4,0,0,304);
move(2.42,3.19,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(2.64,3.45,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(0.15,-0.13,0.00);  object(0x1CA4,0,0,306);
move(2.54,3.48,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(2.62,3.28,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(2.74,3.41,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(2.64,3.29,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(2.66,3.47,0.00);  object(0x1CA4,0,0,306);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,306);
move(-0.15,0.13,0.00);  object(0x1CA4,0,0,306);
move(2.72,3.39,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(2.47,3.10,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,306);
move(2.39,3.28,0.00);  object(0x1CA4,0,0,307);
move(0.15,-0.13,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
move(2.64,3.27,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
move(2.75,3.39,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(-0.15,0.13,0.00);  object(0x1CA4,0,0,307);
move(2.72,3.51,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(2.67,3.61,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
move(0.15,-0.13,0.00);  object(0x1CA4,0,0,307);
move(2.50,3.57,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(2.60,3.68,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(2.64,3.57,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
move(2.81,3.32,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
move(2.83,3.48,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
move(0.15,-0.13,0.00);  object(0x1CA4,0,0,307);
move(2.53,3.75,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(2.32,3.36,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(0.07,-0.07,0.00);  object(0x1CA4,0,0,307);
move(2.60,3.53,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
move(0.15,-0.13,0.00);  object(0x1CA4,0,0,307);
move(2.50,3.41,0.00);  object(0x1CA4,0,0,307);
move(-0.07,0.07,0.00);  object(0x1CA4,0,0,307);
