#cheat Tall Ramp
//my first attempt at making a tall ramp thing. it's not too ridable but I'll release it anyways. it's at the tall control tower at the airport.
moveto(-1690.38,-931.18,89.38);  object(0x1CA4,90,0,0);
move(1.01,-3.56,0.00);  object(0x1D1B,0,0,254);
move(-3.29,-6.63,0.00);  object(0x1D1B,0,0,340);
move(-4.41,13.46,0.00);  object(0x1D1B,0,0,164);
move(0.19,0.05,0.00);  object(0x1D1B,0,0,164);
move(6.99,-2.79,-1.20);  object(0x1D1B,270,0,254);
moveto(-742.30,-1131.92,6.45);  object(0x1D1B,270,0,254);
moveto(-738.38,-1130.86,6.41);  object(0x1D1B,270,0,254);
move(-1.21,4.33,0.00);  object(0x1D1B,270,0,254);
move(8.76,-5.24,0.00);  object(0x1D1B,270,0,164);
move(-2.84,9.98,0.00);  object(0x1D1B,270,0,164);
move(-0.55,1.93,-2.00);  object(0x1D1B,180,0,164);
move(-8.27,-2.35,0.00);  object(0x1D1B,180,0,164);
move(-3.46,-0.98,0.00);  object(0x1D1B,180,0,164);
move(4.61,-13.62,0.00);  object(0x1D1B,180,0,344);
move(9.61,2.77,0.00);  object(0x1D1B,180,0,344);
move(1.44,0.42,0.00);  object(0x1D1B,180,0,344);
move(-2.99,9.98,0.00);  object(0x1D1B,180,0,344);
move(-4.23,-4.17,0.00);  object(0x1D1B,180,0,254);
move(5.69,-2.34,0.00);  object(0x1D1B,180,0,164);
move(0.48,0.14,0.00);  object(0x1D1B,180,0,164);
move(0.00,0.00,-3.80);  object(0x1D1B,180,0,164);
move(1.06,-3.62,0.00);  object(0x1D1B,180,0,344);
move(-2.92,9.98,0.00);  object(0x1D1B,180,0,344);
move(-3.72,-6.02,0.00);  object(0x1D1B,180,0,254);
move(2.67,9.84,0.00);  object(0x1D1B,180,0,164);
move(-4.13,-1.21,0.00);  object(0x1D1B,180,0,164);
move(9.29,0.52,0.80);  object(0x1D1B,180,270,252);
move(3.15,-9.89,0.00);  object(0x1D1B,180,270,254);
move(-24.27,5.63,6.26);  object(0x1D1B,180,0,164);
move(5.11,-7.36,1.80);  object(0x1D1B,90,0,254);
move(-0.94,3.27,0.00);  object(0x1D1B,90,0,254);
moveto(-746.40,-1122.85,10.21);  object(0x01A4,0,0,253);
move(-2.54,8.11,0.00);  object(0x01A4,0,0,253);
move(9.23,-29.44,0.00);  object(0x01A4,0,0,252);
move(2.59,-7.99,0.00);  object(0x01A4,0,0,252);
moveto(-741.50,-1135.38,9.47);  object(0x1CB7,270,0,163);
move(0.28,0.08,0.00);  object(0x1CB7,270,0,163);
move(-0.58,1.95,-0.40);  object(0x1CB7,250,0,164);
move(-0.53,1.82,-0.70);  object(0x1CB7,250,0,164);
move(-0.59,2.01,-0.80);  object(0x1CB7,250,0,164);
move(-0.59,2.01,-0.80);  object(0x1CB7,250,0,164);
move(-0.37,1.25,-0.70);  object(0x1CB7,250,0,164);
move(1.32,-1.16,1.10);  object(0x1CB8,250,0,162);
move(0.79,-2.37,0.90);  object(0x1CB8,250,0,162);
move(0.50,-1.91,0.80);  object(0x1CB8,250,0,164);
move(0.30,-1.06,0.40);  object(0x1CB8,250,0,164);
move(0.63,-2.21,0.40);  object(0x1CB8,270,0,164);
move(-1.07,-1.65,0.00);  object(0x1CB8,270,0,254);
move(-2.84,8.32,1.80);  object(0x1D1B,180,0,74);
move(0.39,-1.34,0.00);  object(0x1D1B,180,0,74);
move(0.00,0.00,0.30);  object(0x1D1B,180,0,74);
move(-0.37,1.25,0.00);  object(0x1D1B,180,0,74);
move(-16.88,2.63,0.00);  object(0x1D1B,90,335,344);
move(9.23,2.64,2.10);  object(0x1D1B,90,0,344);
move(-0.53,1.87,-2.10);  object(0x1D1B,0,0,344);
move(-8.18,-2.33,-1.60);  object(0x1D1B,0,335,344);
move(16.40,-4.72,2.40);  object(0x1D1B,0,0,74);
move(0.34,-1.15,0.00);  object(0x1D1B,0,0,74);
moveto(-762.39,-1128.23,15.98);  object(0x1D1B,0,0,344);
move(1.06,0.30,0.00);  object(0x1D1B,0,0,344);
move(8.98,6.50,0.00);  object(0x1D1B,0,0,344);
move(5.34,-0.59,-2.90);  object(0x1D1B,0,270,254);
move(0.00,0.00,-7.20);  object(0x1D1B,0,270,254);
move(-2.52,1.48,-1.20);  object(0x1D1B,270,270,254);
move(2.04,-3.38,8.40);  object(0x1D1B,270,270,254);
move(0.95,-13.95,2.40);  object(0x1D1B,0,180,344);
move(-9.82,-2.76,0.00);  object(0x1D1B,0,180,344);
move(1.64,0.46,0.00);  object(0x1D1B,0,180,344);
move(-3.66,-1.03,0.00);  object(0x1D1B,0,180,344);
move(-6.04,3.31,-0.10);  object(0x1D1B,0,180,74);
move(-1.84,6.34,-2.50);  object(0x1D1B,0,90,74);
move(2.63,-9.03,0.00);  object(0x1D1B,0,90,74);
move(-1.37,4.71,3.00);  object(0x1D1B,0,0,74);
move(6.78,-5.55,0.00);  object(0x1D1B,0,0,344);
move(9.73,2.71,0.00);  object(0x1D1B,0,0,344);
move(2.02,0.56,0.00);  object(0x1D1B,0,0,344);
move(-5.34,14.65,2.00);  object(0x1D1B,270,0,344);
move(-9.18,-6.15,0.00);  object(0x1D1B,270,0,344);
move(7.03,1.96,0.00);  object(0x1D1B,270,0,344);
move(4.05,1.13,0.00);  object(0x1D1B,270,0,344);
move(1.05,-3.76,0.00);  object(0x1D1B,270,0,344);
move(-9.63,-2.69,0.00);  object(0x1D1B,270,0,344);
move(-1.93,-0.54,0.00);  object(0x1D1B,270,0,344);
move(1.01,-3.63,0.00);  object(0x1D1B,270,0,344);
move(7.80,2.18,0.00);  object(0x1D1B,270,0,344);
move(3.76,1.05,0.00);  object(0x1D1B,270,0,344);
move(0.64,-2.29,0.00);  object(0x1D1B,270,0,344);
move(-8.28,-2.31,0.00);  object(0x1D1B,270,0,344);
move(-3.37,-0.94,0.00);  object(0x1D1B,270,0,344);
moveto(-763.70,-1133.88,17.92);  object(0x1D1B,270,0,74);
moveto(-728.69,-1120.92,6.67);  object(0x1CB8,270,0,164);
move(-0.30,1.03,0.00);  object(0x1CB8,270,0,164);
move(3.20,-11.13,0.00);  object(0x1CB8,270,0,164);
move(-0.31,1.09,0.00);  object(0x1CB8,270,0,164);
move(-17.98,7.00,0.00);  object(0x1CB8,270,0,254);
move(4.06,-13.70,0.00);  object(0x1CB8,270,0,254);
move(-2.07,1.47,7.60);  object(0x1CB8,270,0,164);
pspawn = 0x08E81260;    
setint(pspawn,   233);    
setfloat(pspawn + 4,   -733.54, -1125.31, 6.65, 290);    
pspawn += 0x30;
setint(pspawn,   233);    
setfloat(pspawn + 4,   -731.81, -1128.61, 6.62, 290);    
pspawn += 0x30;
setint(pspawn,   264);    
setfloat(pspawn + 4,   -739.62, -1118.60, 6.60,   290);    
pspawn += 0x30;
setint(pspawn,   258);    
setfloat(pspawn + 4,   -732.88, -1137.67, 6.63,   290);    
pspawn += 0x30;
setint(pspawn,   230);    
setfloat(pspawn + 4,   -748.63, -1132.73, 10.89, 100);    
pspawn += 0x30;
setint(pspawn,   204);    
setfloat(pspawn + 4,   -757.81, -1131.44, 11.07, 100);    
pspawn += 0x30;
setint(pspawn,   170);    
setfloat(pspawn + 4,   -750.47, -1128.65, 10.96, 100);    
pspawn += 0x30;
setint(pspawn,   270);    
setfloat(pspawn + 4,   -755.62, -1136.58, 11.07, 100);    
pspawn += 0x30;
setint(pspawn,   269);    
setfloat(pspawn + 4,   -758.67, -1118.26, 11.07, 100);    
pspawn += 0x30;
setint(pspawn,   245);    
setfloat(pspawn + 4,   -756.44, -1146.27, 11.07, 100);    
pspawn += 0x30;
teleport(-772.72,-1135.94,11.02)


#cheat Car Catapult V6
moveto(-771.93,-1085.35,10.37);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-772.92,-1085.67,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-773.92,-1085.97,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-774.92,-1086.33,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-775.92,-1086.63,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-776.92,-1086.93,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-777.92,-1087.33,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(2.00, 0.00,0.00);  object(0x01C2,0,0,141);
move(2.00, 0.00,0.00);  object(0x01C2,0,0,141);
move(2.00, 0.00,0.00);  object(0x01C2,0,0,141);
move(2.00, 0.00,0.00);  object(0x01C2,0,0,141);
move(2.00, 0.00,0.00);  object(0x01C2,0,0,141);
moveto(-774.86,-1087.14,11.07);  object(0x1D1B,270,0,347);
move(0.81,-3.49,0.00);  object(0x1D1B,270,0,347);
moveto(-784.59,-1089.38,10.17);  object(0x1D1B,270,350,348);
move(0.79,-3.29,0.00);  object(0x1D1B,270,350,348);
pspawn = 0x08E81260;    
setint(pspawn,   170);    
setfloat(pspawn + 4,   -784.97, -1071.07, 11.07, 88);    
pspawn += 0x30;
setint(pspawn,   245);    
setfloat(pspawn + 4,   -786.39, -1061.58, 11.07, 88);    
pspawn += 0x30;
setint(pspawn,   270);    
setfloat(pspawn + 4,   -787.56, -1051.86, 11.07, 88);    
pspawn += 0x30;
teleport(-784.59, -1080.55, 11.07)


#cheat Army Seabase
moveto(-1055.46,  887.77,  11.37);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.30,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.50,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.60,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.60,  0.00);  object(0x1CB2,  180,  0,  0);
move(-7.18,  -7.02,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.30,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.70,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-7.17,  7.08,  0.00);  object(0x1CB2,  180,  0,  181);
move(0.12,  14.50,  0.00);  object(0x1CB2,  180,  0,  181);
move(0.10,  14.61,  0.00);  object(0x1CB2,  180,  0,  180);
move(-0.02,  14.40,  0.00);  object(0x1CB2,  180,  0,  180);
move(-0.02,  14.50,  0.00);  object(0x1CB2,  180,  0,  180);
move(7.25,  7.35,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.40,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(13.70,  -0.09,  0.00);  object(0x1CB2,  180,  0,  270);
move(-75.72,  -6.70,  3.40);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.70,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.03,  -14.20,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.67,  0.01,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.63,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.76,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.66,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.77,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.69,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.62,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.77,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(5.63,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-34.30,  -11.48,  -3.00);  object(0x1CAA,  0,  0,  0);
move(41.64,  37.22,  0.00);  object(0x1CAA,  0,  0,  270);
move(9.25,  0.08,  -3.80);  object(0x1CAA,  0,  0,  270);
move(-38.69,  43.62,  3.80);  object(0x1CAA,  0,  0,  180);
move(-0.07,  9.15,  -3.80);  object(0x1CAA,  0,  0,  180);
move(-57.94,  -78.24,  6.80);  object(0x1D0C,  0,  0,  270);
move(12.19,  50.52,  0.00);  object(0x1D0D,  0,  0,  0);
move(57.40,  -43.74,  0.00);  object(0x1D0B,  0,  0,  180);
move(2.43,  47.03,  0.00);  object(0x1D09,  0,  0,  90);
move(-25.69,  -28.32,  -6.10);  object(0x1D06,  0,  0,  298);
move(-55.94,  7.16,  3.60);  object(0x1CB2,  90,  70,  0);
move(-0.04,  -6.81,  0.00);  object(0x1CB2,  90,  70,  0);
move(-13.70,  0.09,  -5.00);  object(0x1CB2,  90,  70,  0);
move(0.04,  6.72,  0.00);  object(0x1CB2,  90,  70,  0);
move(94.82,  9.39,  7.90);  object(0x01C2,  90,  0,  0);
move(0.90,  -0.00,  0.00);  object(0x01C2,  90,  0,  0);
move(-0.40,  0.00,  0.70);  object(0x01C2,  90,  0,  0);
move(-72.91,  -3.05,  0.40);  object(0x01C1,  0,  0,  49);
move(1.13,  1.62,  0.00);  object(0x01C1,  0,  0,  31);
move(0.82,  -2.05,  0.00);  object(0x01C1,  0,  0,  56);
move(6.52,  -44.64,  -0.70);  object(0x01D5,  0,  0,  180);
move(0.80,  0.00,  0.00);  object(0x01D5,  0,  0,  180);
move(0.90,  0.00,  0.00);  object(0x01D5,  0,  0,  180);
move(-2.50,  -0.01,  0.00);  object(0x01D5,  0,  0,  180);
pspawn = 0x08E81290;  
setint(pspawn,     233);    
setfloat(pspawn + 4,     -1167.56,     855.85,     6.40,     180);    
pspawn += 0x30;
setint(pspawn,     212);    
setfloat(pspawn + 4,     -1128.82,     870.61,     16.75,     180);    
pspawn += 0x30;
setint(pspawn,     263);    
setfloat(pspawn + 4,     -1117.54,     789.59,     5.86,     0);    
pspawn += 0x30;
setint(pspawn,     170);    
setfloat(pspawn + 4,     -1124.88,  972.96,  16.75,     180);    
pspawn += 0x30;
setint(pspawn,     222);    
setfloat(pspawn + 4,     -1073.05,     798.71,     10.20,     180);    
pspawn += 0x30;
setint(pspawn,     198);    
setfloat(pspawn + 4,     -1162.89,     849.03,     5.90,     90);    
pspawn += 0x30;
setint(pspawn,     278);    
setfloat(pspawn + 4,     -1168.94,     862.52,     5.90,     0);    
pspawn += 0x30;
setint(pspawn,     219);    
setfloat(pspawn + 4,     -1122.88,     913.90,     5.90,     90);    
pspawn += 0x30;
setint(pspawn,     264);    
setfloat(pspawn + 4,     -1109.00,     925.35,     5.90,     90);    
pspawn += 0x30;
teleport(-1094.36,  814.88,  13.06);


#cheat Small house with vehicles
moveto(-78.36,  -847.58,  11.36);  object(0x1D1B,  0,  0,  158);
move(9.11,  3.62,  0.00);  object(0x1D1B,  0,  0,  158);
move(6.34,  -2.60,  0.00);  object(0x1D1B,  0,  0,  248);
move(-18.47,  -7.45,  0.00);  object(0x1D1B,  0,  0,  255);
move(12.78,  8.90,  2.00);  object(0x1D1B,  270,  0,  337);
move(1.40,  -3.22,  0.00);  object(0x1D1B,  270,  0,  337);
move(1.36,  -3.13,  0.00);  object(0x1D1B,  270,  0,  337);
move(-12.04,  2.37,  0.00);  object(0x1D1B,  270,  0,  337);
move(1.25,  -2.87,  0.00);  object(0x1D1B,  270,  0,  337);
move(2.30,  -2.94,  0.00);  object(0x1D1B,  270,  0,  340);
move(-1.79,  -0.65,  0.00);  object(0x1D1B,  270,  0,  340);
moveto(-76.32,  -846.32,  6.60);  object(0x1D1B,  270,  0,  159);
move(8.76,  3.41,  0.00);  object(0x1D1B,  270,  0,  159);
move(7.70,  2.82,  0.02);  object(0x1D1B,  270,  0,  161);
move(-1.74,  6.15,  0.06);  object(0x1D1B,  270,  0,  253);
move(1.84,  0.56,  -2.05);  object(0x1D1B,  180,  0,  254);
move(-3.80,  -1.19,  0.00);  object(0x1D1B,  180,  0,  73);
move(-10.26,  -4.06,  2.20);  object(0x1D1B,  90,  0,  249);
move(1.89,  0.73,  -2.10);  object(0x1D1B,  0,  0,  249);
move(-3.74,  -1.30,  -0.10);  object(0x1D1B,  0,  0,  70);
pspawn = 0x08E81260;      
setint(pspawn,     233);      
setfloat(pspawn + 4,     -70.12,   -837.22,   6.65,   0);      
pspawn += 0x30;  
setint(pspawn,  246);  
setfloat(pspawn + 4,  -75.93,  -852.24,  10.46,  0);  
pspawn += 0x30;  
setint(pspawn,     233);      
setfloat(pspawn + 4,     -66.75,   -835.00,   5.88,   0);      
pspawn += 0x30;  
setint(pspawn,     255);      
setfloat(pspawn + 4,     -66.75,   -850.32,   10.46,   0);      
pspawn += 0x30;
setint(pspawn,     230);      
setfloat(pspawn + 4,     -88.15,   -855.48,   10.46,   0);  
pspawn += 0x30;
setint(pspawn,     264);      
setfloat(pspawn + 4,     -80.57,   -833.95,   5.85,   0);  
pspawn += 0x30;
teleport(-80.78,  -862.20,  10.46)

#cheat Grand Island
//ID: 19317
//Score: 69
//Author: GA6ZAM
//Category: Location Mods
//Description: Please look at the photograph. 
//
//The question is received in my Brog. 
//URL:http://g000info.blog86.fc2.com/
//
//
//
//Recommendation
//CPU Speed : 333
//This cheat is heavy. 
//
//>>psphacker108 ( Pic still not appearing I will take one for you later)
//Thank you for the point. 
//sorry:-(
//no pic.
//
//EDITED BY: psphacker108 on 16/02/07 19:38:53
//Image: none
//Time: 12/02/2007 01:40:17
//Working: Yes
moveto(-671.79, 273.79, 9.31);  object(0x028E, 0, 0, 100);
move(6.71, -4.15, 1.70);  object(0x1D0E, 0, 270, 10);
move(-1.48, 0.25, 0.00);  object(0x1D0E, 0, 270, 10);
move(0.48, 5.48, -0.20);  object(0x1D0E, 0, 270, 190);
move(-1.87, 0.34, 0.00);  object(0x1D0E, 0, 270, 190);
move(5.25, -5.51, -0.93);  object(0x1C93, 0, 180, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 180, 280);
move(0.41, 2.26, 0.00);  object(0x1C93, 0, 180, 280);
move(4.57, -0.82, 0.00);  object(0x1C93, 0, 180, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 180, 280);
move(-0.41, -2.26, 0.00);  object(0x1C93, 0, 180, 280);
move(4.17, -0.75, 0.00);  object(0x1C93, 0, 180, 280);
move(0.41, 2.26, 0.00);  object(0x1C93, 0, 180, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 180, 280);
move(-8.08, 2.51, 2.36);  object(0x1D0E, 0, 90, 164);
move(2.47, -0.48, 0.00);  object(0x1D0E, 0, 90, 191);
move(2.45, -0.49, 0.00);  object(0x1D0E, 0, 90, 191);
move(2.35, -0.47, 0.00);  object(0x1D0E, 0, 90, 191);
move(2.35, -0.47, 0.00);  object(0x1D0E, 0, 90, 191);
move(-13.55, -3.82, 0.10);  object(0x1D0E, 0, 90, 13);
move(2.33, -0.55, 0.00);  object(0x1D0E, 0, 90, 13);
move(2.37, -0.59, 0.00);  object(0x1D0E, 0, 90, 6);
move(2.51, -0.29, 0.00);  object(0x1D0E, 0, 90, 9);
move(2.44, -0.40, 0.00);  object(0x1D0E, 0, 90, 9);
move(-21.05, 9.85, -6.73);  object(0x1CA6, 0, 0, 96);
move(26.84, -10.01, 4.23);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.41, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(4.32, -0.79, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.41, -2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(4.50, -0.82, 0.00);  object(0x1C93, 0, 0, 280);
move(0.38, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.41, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.38, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.38, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(-3.09, -17.02, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.38, -2.07, 0.00);  object(0x1C93, 0, 0, 280);
