#cheat LibertyM3
//By:Lilfrk12006
static obj;
static state;
top = 16.98;
bottom = 11.98;
if(!obj)
{
moveto(-1009.79,1199.87,11.98);
obj = object(0x1CB2,0,0,90);
pspawn += 0x30;
setint(pspawn,   198);    
setfloat(pspawn + 4,   -1045, 1157, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   170);    
setfloat(pspawn + 4,   -1047, 1155, 10.80, 274);
pspawn += 0x30;
setint(pspawn,  253);    
setfloat(pspawn + 4,    -1053.59,1115.93,10.26, 250);
pspawn += 0x30;
setint(pspawn,  255);    
setfloat(pspawn + 4,    -1049.60,1130.58,10.27, 255);
pspawn += 0x30;
setint(pspawn, 265);    
setfloat(pspawn + 4,    -1039.07,1145.61,10.27, 230);
pspawn += 0x30;
setint(pspawn, 269);    
setfloat(pspawn + 4,    -1033.42,1151.45,10.27, 220);
pspawn += 0x30;
setint(pspawn, 270);    
setfloat(pspawn + 4,    -1034.38,1170.63,10.27, 210);
pspawn += 0x30;
//Choppers,Planes
setint(pspawn,   213);    
setfloat(pspawn + 4,   -1030.72,1134.32,10.27, 200);
pspawn += 0x30;
setint(pspawn,   222);    
setfloat(pspawn + 4,   -1025.65,1175.40,16.07, 220);
pspawn += 0x30;

#off
obj = state = 0;

#cheat Race Track With Hovercraft
moveto(-631.70,-1011.34,8.37);  object(0x1CB2,0,270,180);
move(-0.04,12.01,0.00);  object(0x1CB2,0,270,180);
move(0.05,11.09,0.00);  object(0x1CB2,0,270,180);
move(4.53,7.03,0.00);  object(0x1CB2,0,270,246);
move(11.71,2.47,0.00);  object(0x1CB2,0,270,270);
move(10.16,-3.94,0.00);  object(0x1CB2,0,270,0);
move(0.01,-14.46,0.00);  object(0x1CB2,0,270,0);
move(-2.11,-12.51,0.00);  object(0x1CB2,0,270,19);
move(-2.23,-12.95,0.00);  object(0x1CB2,0,270,0);
move(4.13,-10.07,0.00);  object(0x1CB2,0,270,267);
move(10.50,4.25,0.00);  object(0x1CB2,0,270,180);
move(-1.15,23.18,0.00);  object(0x1CB2,0,270,180);
move(0.64,-12.56,0.00);  object(0x1CB2,0,270,175);
move(-0.58,25.09,0.00);  object(0x1CB2,0,270,180);
move(0.11,9.99,0.00);  object(0x1CB2,0,270,180);
move(10.19,3.84,0.00);  object(0x1CB2,0,270,270);
move(13.01,0.04,0.00);  object(0x1CB2,0,270,270);
move(10.64,-3.82,0.00);  object(0x1CB2,0,270,359);
move(0.15,-13.34,0.00);  object(0x1CB2,0,270,0);
move(-3.99,-4.03,0.00);  object(0x1CB2,0,270,90);
move(-4.00,4.25,0.00);  object(0x1CB2,0,270,0);
move(-4.07,8.62,0.00);  object(0x1CB2,0,270,270);
move(-9.74,-3.96,0.00);  object(0x1CB2,0,270,180);
move(0.05,-14.12,0.00);  object(0x1CB2,0,270,180);
move(0.06,-14.36,0.00);  object(0x1CB2,0,270,180);
move(0.06,-14.60,0.00);  object(0x1CB2,0,270,180);
move(0.02,-5.47,0.00);  object(0x1CB2,0,270,180);
move(-10.38,-3.94,0.00);  object(0x1CB2,0,270,90);
move(-11.40,-0.04,0.00);  object(0x1CB2,0,270,90);
move(-3.98,-4.02,0.00);  object(0x1CB2,0,270,180);
move(10.60,-3.86,0.00);  object(0x1CB2,0,270,90);
move(10.71,-3.96,0.00);  object(0x1CB2,0,270,180);
move(-10.56,-4.02,0.00);  object(0x1CB2,0,270,90);
move(-14.14,-0.03,0.00);  object(0x1CB2,0,270,90);
move(-5.59,0.02,0.00);  object(0x1CB2,0,270,90);
move(-10.60,3.96,0.00);  object(0x1CB2,0,270,180);
move(-0.58,14.13,0.00);  object(0x1CB2,0,270,175);
move(-1.28,13.65,0.00);  object(0x1CB2,0,270,175);
move(-0.68,7.44,0.00);  object(0x1CB2,0,270,175);
moveto(-640.21,-1022.10,7.31);  object(0x1CA8,0,0,355);
move(1.36,-15.07,0.00);  object(0x1CA8,0,0,355);
move(1.19,-14.07,0.00);  object(0x1CA8,0,0,355);
move(1.09,-11.08,0.00);  object(0x1CA8,0,0,355);
move(7.81,-6.94,0.00);  object(0x1CA8,0,0,263);
move(13.37,1.54,0.00);  object(0x1CA8,0,0,263);
move(13.34,1.64,0.00);  object(0x1CA8,0,0,263);
move(12.27,1.53,0.00);  object(0x1CA8,0,0,263);
move(11.81,1.45,0.00);  object(0x1CA8,0,0,263);
move(14.57,1.71,0.00);  object(0x1CA8,0,0,263);
move(7.78,8.63,0.00);  object(0x1CA8,0,0,0);
move(0.00,15.63,0.00);  object(0x1CA8,0,0,0);
move(0.10,14.60,0.00);  object(0x1CA8,0,0,0);
move(0.09,13.05,0.00);  object(0x1CA8,0,0,0);
move(0.10,15.10,0.00);  object(0x1CA8,0,0,0);
move(0.07,15.26,0.00);  object(0x1CA8,0,0,0);
move(-7.91,8.10,0.00);  object(0x1CA8,0,0,275);
move(-15.70,1.21,0.00);  object(0x1CA8,0,0,275);
move(-15.40,1.31,0.00);  object(0x1CA8,0,0,275);
move(-15.69,1.41,0.00);  object(0x1CA8,0,0,275);
move(-8.90,0.81,0.00);  object(0x1CA8,0,0,275);
move(-12.79,-3.67,0.00);  object(0x1CA8,0,0,229);
move(-7.28,-12.57,0.00);  object(0x1CA8,0,0,189);
move(-2.39,-15.27,0.00);  object(0x1CA8,0,0,189);
move(-0.25,-15.63,0.00);  object(0x1CA8,0,0,173);
move(1.06,-8.16,0.00);  object(0x1CA8,0,0,173);
moveto(-628.20,-1024.28,8.81);  object(0x01C2,0,0,153);
move(-5.81,-0.09,0.00);  object(0x01C2,0,0,153);
move(30.26,-23.28,0.10);  object(0x01C1,0,0,99);
moveto(-634.68,-983.73,8.17);  object(0x1CA4,0,0,90);
move(-0.01,1.10,0.00);  object(0x1CA4,0,0,90);
move(1.89,2.32,0.00);  object(0x1CA4,0,0,154);
move(3.71,1.78,0.00);  object(0x1CA4,0,0,154);
move(3.84,1.72,0.00);  object(0x1CA4,0,0,154);
move(1.97,0.99,0.00);  object(0x1CA4,0,0,154);
move(2.83,0.26,0.00);  object(0x1CA4,0,0,182);
move(16.27,-0.16,0.00);  object(0x1CA4,0,0,180);
move(2.59,-1.82,0.00);  object(0x1CA4,0,0,90);
move(-11.44,-56.52,0.00);  object(0x1CA4,0,0,270);
move(-0.17,4.13,0.00);  object(0x1CA4,0,0,270);
move(2.77,-6.75,0.00);  object(0x1CA4,0,0,180);
move(4.22,0.25,0.00);  object(0x1CA4,0,0,174);
move(12.56,1.05,0.00);  object(0x1CA4,0,0,0);
move(-3.96,-0.01,0.00);  object(0x1CA4,0,0,0);
move(5.73,1.94,0.00);  object(0x1CA4,0,0,270);
moveto(-599.65,-978.15,8.21);  object(0x1CA4,0,0,270);
move(2.58,2.11,0.00);  object(0x1CA4,0,0,180);
move(4.32,0.05,0.00);  object(0x1CA4,0,0,180);
move(31.28,0.15,0.00);  object(0x1CA4,0,0,180);
move(2.02,-1.84,0.00);  object(0x1CA4,0,0,265);
move(1.19,-23.45,0.00);  object(0x1CA4,0,0,90);
move(-2.60,-2.58,0.00);  object(0x1CA4,0,0,180);
move(-10.23,0.66,0.00);  object(0x1CA4,0,0,0);
move(-1.82,1.80,0.00);  object(0x1CA4,0,0,90);
move(3.93,17.02,0.00);  object(0x1CA4,0,0,180);
move(1.96,-1.86,0.00);  object(0x1CA4,0,0,270);
move(-20.27,-0.09,0.00);  object(0x1CA4,0,0,270);
move(2.57,2.00,0.00);  object(0x1CA4,0,0,180);
move(2.22,-62.42,0.00);  object(0x1CA4,0,0,0);
move(1.95,1.85,0.00);  object(0x1CA4,0,0,270);
move(-31.91,2.25,0.00);  object(0x1CA4,0,0,90);
move(1.92,1.77,0.10);  object(0x1CA4,0,0,180);
move(-0.05,-14.62,0.00);  object(0x1CA4,0,0,180);
move(-1.87,2.70,0.00);  object(0x1CA4,0,0,90);
pspawn = 0x08E81290;
setint(pspawn,   198); 
setfloat(pspawn + 4,   -630.78, -1025.10, 9.51);
pspawn += 0x30; 
teleport(-631.70,-1011.34,10.77)

#cheat elevator
top = 32.98;//Top z coordinate of the elevators route
bottom = 12.82;//bottom z coordinate of the elevators route, and the z posision the elevator starts on
xpos = -419.53;//x position of the elevator
ypos = -603.07;//y position of the elevator
static obj;
static state;
if(!obj)
{
moveto(xpos,ypos,bottom);
obj = object(0x1CA4,90,0,0);
}
else
{
selectobject(obj);
if(state == 0 && getfloat(getint(pplayer+0xf0)+0x30) == getfloat(obj+0x30))
{
     if(getfloat(obj+0x38) >= top && buttons & CTRL_DOWN) state = 2;
     else if(buttons & CTRL_UP) state = 1;
}
if(state == 1)
{
     setfloat(obj + 0x38, getfloat(obj+0x38) + 0.04);
     if(getfloat(obj+0x38) >= top) state = 0;
}
else if(state == 2)
{
     setfloat(obj + 0x38, getfloat(obj+0x38) - 0.04);
     if(getfloat(obj+0x38) <= bottom) state = 0;
}
propagateobject();
}
#off
obj = state = 0;

#cheat Vics New Little Island V2 
moveto(-502.45,-586.63,10.29);  object(0x1D0D,0,0,180);
move(3.75,-64.03,2.21);  object(0x1CB2,0,270,355);
move(-0.53,-72.81,-6.03);  object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(-0.01,-14.15,0.00);  object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.60,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.80,0.00,0.00);  object(0x1CB2,0,270,0);
move(0.01,9.02,0.00);  object(0x1CB2,0,270,0);
move(-0.02,-23.16,0.00);  object(0x1CB2,0,270,0);
move(6.80,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(-0.01,-14.52,0.00);  object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.60,0.00,0.00);  object(0x1CB2,0,270,0);
move(-6.80,0.00,0.00);  object(0x1CB2,0,270,0);
move(-0.01,-14.27,0.00);  object(0x1CB2,0,270,0);
move(6.80,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00);  object(0x1CB2,0,270,0);
move(-0.01,-7.46,-7.30);  object(0x1CB2,270,180,270);
move(-6.70,0.00,0.00);  object(0x1CB2,270,180,270);
move(-6.80,0.00,0.00);  object(0x1CB2,270,180,270);
move(-6.60,0.00,0.00);  object(0x1CB2,270,180,270);
move(-6.70,0.00,0.00);  object(0x1CB2,270,180,270);
move(-3.40,3.40,0.10);  object(0x1CB2,270,180,180);
move(0.00,6.40,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.69,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.60,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.65,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.64,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.70,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.24,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.20,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.78,0.00);  object(0x1CB2,270,180,180);
move(0.00,6.30,0.00);  object(0x1CB2,270,180,180);
move(33.60,-0.02,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.70,-0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.70,-0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.70,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.81,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.00,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.80,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.70,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.80,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-6.49,0.00);  object(0x1CB2,270,180,180);
move(-0.00,-5.56,0.00);  object(0x1CB2,270,180,180);
moveto(-509.64,-783.74,-4.66);  object(0x1CA4,0,0,299);
move(3.36,3.15,11.20);  object(0x1CB2,0,270,0);
move(0.02,13.79,0.00);  object(0x1CB2,0,270,0);
move(0.04,14.60,0.00);  object(0x1CB2,0,270,0);
move(-0.05,14.43,0.00);  object(0x1CB2,0,270,0);
move(0.04,14.32,0.00);  object(0x1CB2,0,270,0);
move(3.50,0.01,-0.10);  object(0x1CB2,0,270,0);
move(-2.90,13.44,0.10);  object(0x1CB2,5,270,0);
move(1.25,14.26,0.00);  object(0x1CB2,5,270,0);
move(1.23,13.62,0.00);  object(0x1CB2,5,270,0);
move(1.80,13.28,0.00);  object(0x1CB2,10,270,0);
move(2.25,11.56,-0.20);  object(0x1CAA,10,0,11);
move(1.73,7.96,2.20);  object(0x1CAA,5,0,12);
move(2.02,8.24,-0.00);  object(0x1CAA,5,0,195);
moveto(-471.57,-787.73,5.84);  object(0x1CA4,0,0,0);
move(-4.22,-0.03,0.00);  object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.22,-0.03,0.00);  object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.42,-0.02,0.00);  object(0x1CA4,0,0,0);
move(-4.32,-0.03,0.00);  object(0x1CA4,0,0,0);
move(-4.52,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.42,-0.02,0.00);  object(0x1CA4,0,0,0);
move(35.24,0.15,0.00);  object(0x1CA4,0,0,0);
move(2.61,1.87,0.00);  object(0x1CA4,0,0,90);
move(0.06,4.31,0.00);  object(0x1CA4,0,0,90);
move(0.07,4.41,0.00);  object(0x1CA4,0,0,90);
move(-0.11,-0.09,0.00);  object(0x1CA4,0,0,90);
move(0.08,4.51,0.00);  object(0x1CA4,0,0,90);
move(-0.01,-0.10,0.00);  object(0x1CA4,0,0,90);
move(-0.02,4.52,0.00);  object(0x1CA4,0,0,90);
move(-0.01,-0.10,0.00);  object(0x1CA4,0,0,90);
move(0.10,7.12,0.00);  object(0x1CA4,0,0,90);
move(-0.00,4.40,0.00);  object(0x1CA4,0,0,90);
moveto(-469.47,-752.45,5.81);  object(0x1CA4,0,0,270);
move(-0.03,4.52,0.00);  object(0x1CA4,0,0,270);
move(-0.02,3.41,0.00);  object(0x1CA4,0,0,270);
move(-0.00,4.22,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.42,0.00);  object(0x1CA4,0,0,270);
move(-0.00,4.22,0.00);  object(0x1CA4,0,0,270);
move(0.09,4.33,0.00);  object(0x1CA4,0,0,270);
move(-0.03,4.52,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.42,0.00);  object(0x1CA4,0,0,270);
move(-1.88,1.95,0.00);  object(0x1CA4,0,0,180);
moveto(-475.80,-716.47,5.81);  object(0x1CA4,0,0,180);
move(-4.50,-0.03,0.00);  object(0x1CA4,0,0,180);
move(-4.30,-0.03,0.00);  object(0x1CA4,0,0,180);
move(-4.50,0.01,-0.00);  object(0x1CA4,0,0,180);
move(-4.37,-0.00,-0.01);  object(0x1CA4,0,0,180);
move(-3.27,0.12,0.08);  object(0x1CA4,0,0,180);
move(-3.75,-0.07,-0.00);  object(0x1CA4,0,0,180);
move(-2.41,2.53,0.00);  object(0x1CA4,0,0,276);
move(0.31,3.61,0.00);  object(0x1CA4,0,0,275);
move(0.38,4.50,0.00);  object(0x1CA4,0,0,275);
move(0.38,4.50,0.00);  object(0x1CA4,0,0,275);
move(0.44,4.49,0.00);  object(0x1CA4,0,0,275);
move(0.36,4.41,0.00);  object(0x1CA4,0,0,275);
move(0.37,4.40,0.00);  object(0x1CA4,0,0,275);
move(0.47,4.41,0.00);  object(0x1CA4,0,0,276);
move(0.44,4.50,0.00);  object(0x1CA4,0,0,276);
move(0.60,4.26,0.00);  object(0x1CA4,0,0,281);
moveto(-467.06,-764.73,6.41);  object(0x1CA8,0,270,0);
move(-42.95,-21.23,-0.53);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00);  object(0x1CA4,0,0,270);
move(0.02,4.12,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00);  object(0x1CA4,0,0,270);
move(-0.01,4.42,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(0.00,4.32,0.00);  object(0x1CA4,0,0,270);
move(0.02,1.91,0.00);  object(0x1CA4,0,0,270);
move(0.19,4.44,0.00);  object(0x1CA4,0,0,275);
move(0.39,4.45,0.00);  object(0x1CA4,0,0,275);
move(0.40,4.35,0.00);  object(0x1CA4,0,0,275);
moveto(-484.28,-731.39,6.31);  object(0x1D5E,0,0,0);
move(6.61,-6.40,0.20);  object(0x1CF7,20,0,6);
move(4.90,0.43,0.00);  object(0x1CFB,0,0,22);
move(0.95,0.63,0.00);  object(0x1CFB,0,0,30);
moveto(-483.18,-793.08,6.11);  object(0x1CAA,25,0,180);
move(-0.00,9.22,-1.10);  object(0x1CAA,5,0,180);
move(-0.00,-18.44,1.10);  object(0x1CAA,20,0,180);
move(-23.01,7.75,0.40);  object(0x1CB2,0,270,180);
move(6.63,0.04,0.00);  object(0x1CB2,0,270,180);
move(6.73,0.02,0.00);  object(0x1CB2,0,270,180);
move(20.02,-1.74,0.00);  object(0x1CB2,0,270,180);
move(-6.53,-0.03,0.00);  object(0x1CB2,0,270,180);
moveto(-506.25,-808.90,6.46);  object(0x1CB2,0,270,0);
move(6.64,0.12,0.00);  object(0x1CB2,0,270,0);
move(6.74,0.20,0.00);  object(0x1CB2,0,270,0);
move(6.62,-0.01,0.00);  object(0x1CB2,0,270,0);
move(6.63,0.08,0.00);  object(0x1CB2,0,270,0);
move(6.72,-0.05,0.00);  object(0x1CB2,0,270,0);
moveto(-506.34,-822.66,6.40);  object(0x1CB2,0,90,0);
move(6.79,0.05,0.00);  object(0x1CB2,0,90,0);
move(6.80,-0.01,0.00);  object(0x1CB2,0,90,0);
move(6.68,0.12,0.00);  object(0x1CB2,0,90,0);
move(6.69,0.03,0.00);  object(0x1CB2,0,90,0);
move(6.49,-0.00,0.00);  object(0x1CB2,0,90,0);
move(6.79,0.05,0.00);  object(0x1CB2,0,90,0);
move(-46.41,-0.96,0.00);  object(0x1CB2,0,90,0);
move(6.38,0.69,0.00);  object(0x1CB2,0,90,0);
moveto(-466.08,-834.80,6.44);  object(0x1CB2,0,270,0);
move(-6.72,-0.05,0.00);  object(0x1CB2,0,270,0);
move(-6.73,0.05,0.00);  object(0x1CB2,0,270,0);
move(-6.53,0.07,0.00);  object(0x1CB2,0,270,0);
move(-6.72,-0.05,0.00);  object(0x1CB2,0,270,0);
move(-6.73,0.09,0.00);  object(0x1CB2,0,270,0);
move(-6.73,0.05,0.00);  object(0x1CB2,0,270,0);
move(-6.33,0.08,0.00);  object(0x1CB2,0,270,0);
move(0.03,-13.79,0.00);  object(0x1CB2,0,270,0);
move(6.22,0.05,0.00);  object(0x1CB2,0,270,0);
move(6.72,0.02,0.00);  object(0x1CB2,0,270,0);
move(6.72,0.05,0.00);  object(0x1CB2,0,270,0);
move(6.72,0.05,0.00);  object(0x1CB2,0,270,0);
move(6.04,18.18,-1.00);  object(0x1CB2,0,270,0);
move(6.77,0.64,0.00);  object(0x1CB2,0,270,0);
move(6.67,0.63,0.00);  object(0x1CB2,0,270,0);
moveto(-466.07,-859.79,6.42);  object(0x1CB2,0,270,0);
move(-6.80,0.07,0.00);  object(0x1CB2,0,270,0);
move(-6.70,-0.04,0.00);  object(0x1CB2,0,270,0);
move(-6.76,-0.10,0.00);  object(0x1CB2,0,270,0);
move(-6.60,-0.03,0.00);  object(0x1CB2,0,270,0);
move(-6.60,-0.03,0.00);  object(0x1CB2,0,270,0);
move(-6.70,-0.03,0.00);  object(0x1CB2,0,270,0);
moveto(-472.74,-846.33,6.36);  object(0x1CB2,0,270,0);
move(6.67,0.60,0.00);  object(0x1CB2,0,270,0);
move(-13.45,-1.21,0.00);  object(0x1CB2,0,270,0);
move(0.06,11.55,0.00);  object(0x1CB2,0,270,0);
moveto(-512.56,-859.75,6.38);  object(0x1CB2,0,270,0);
move(3.26,69.34,-0.50);  object(0x1CA4,0,0,90);
move(-0.05,-4.34,0.00);  object(0x1CA4,0,0,90);
move(0.02,-4.38,0.00);  object(0x1CA4,0,0,90);
move(-0.05,-0.60,0.00);  object(0x1CA4,0,0,90);
move(1.93,-1.88,0.00);  object(0x1CA4,0,0,0);
move(2.21,-0.00,0.00);  object(0x1CA4,0,0,0);
move(2.56,-2.47,0.00);  object(0x1CA4,0,0,90);
move(0.01,-4.10,0.00);  object(0x1CA4,0,0,90);
move(0.01,-4.30,0.00);  object(0x1CA4,0,0,90);
move(0.00,-0.70,0.00);  object(0x1CA4,0,0,90);
move(-2.58,-2.49,0.00);  object(0x1CA4,0,0,180);
move(-2.20,-0.01,0.00);  object(0x1CA4,0,0,180);
move(-4.10,-0.03,0.00);  object(0x1CA4,0,0,180);
move(-2.10,-0.01,0.00);  object(0x1CA4,0,0,180);
move(-1.83,-1.89,0.00);  object(0x1CA4,0,0,90);
move(-0.02,-4.22,0.00);  object(0x1CA4,0,0,90);
move(-0.01,-4.32,0.00);  object(0x1CA4,0,0,90);
move(0.02,-2.41,0.00);  object(0x1CA4,0,0,90);
move(1.86,-1.89,0.00);  object(0x1CA4,0,0,0);
move(1.83,0.01,0.00);  object(0x1CA4,0,0,0);
moveto(-515.57,-833.11,5.88);  object(0x1CA4,0,0,90);
move(0.07,-4.41,0.00);  object(0x1CA4,0,0,90);
move(-0.03,-4.42,0.00);  object(0x1CA4,0,0,90);
move(-0.02,-4.50,0.00);  object(0x1CA4,0,0,90);
move(-0.00,-4.52,0.00);  object(0x1CA4,0,0,90);
move(-0.02,-4.32,0.00);  object(0x1CA4,0,0,90);
move(-0.02,-4.32,0.00);  object(0x1CA4,0,0,90);
move(-0.01,-4.42,0.00);  object(0x1CA4,0,0,90);
move(-0.03,-0.81,0.00);  object(0x1CA4,0,0,90);
move(1.96,-1.84,0.00);  object(0x1CA4,0,0,0);
move(4.40,-0.13,0.00);  object(0x1CA4,0,0,0);
move(4.20,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.40,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.20,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.40,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.50,0.07,0.00);  object(0x1CA4,0,0,0);
move(4.50,-0.04,0.00);  object(0x1CA4,0,0,0);
move(4.40,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.40,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.50,-0.03,0.00);  object(0x1CA4,0,0,0);
move(4.30,-0.03,0.00);  object(0x1CA4,0,0,0);
move(0.60,-0.00,0.00);  object(0x1CA4,0,0,0);
move(1.92,1.82,0.00);  object(0x1CA4,0,0,270);
move(0.01,4.52,0.00);  object(0x1CA4,0,0,270);
move(0.02,4.42,0.00);  object(0x1CA4,0,0,270);
move(-0.08,4.41,0.00);  object(0x1CA4,0,0,270);
move(0.03,4.22,0.00);  object(0x1CA4,0,0,270);
move(-0.12,8.32,0.00);  object(0x1CA4,0,0,269);
move(-0.01,4.32,0.00);  object(0x1CA4,0,0,269);
move(0.01,4.48,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.40,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.30,0.00);  object(0x1CA4,0,0,270);
move(-0.02,3.50,0.00);  object(0x1CA4,0,0,270);
move(-0.01,1.10,0.00);  object(0x1CA4,0,0,270);
move(-1.95,1.89,0.00);  object(0x1CA4,0,0,180);
move(-2.09,-0.01,0.00);  object(0x1CA4,0,0,180);
move(-2.61,2.49,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.20,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.40,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.30,0.00);  object(0x1CA4,0,0,270);
move(-0.02,4.40,0.00);  object(0x1CA4,0,0,270);
move(-0.01,2.80,0.00);  object(0x1CA4,0,0,270);
move(-0.01,2.40,0.00);  object(0x1CA4,0,0,270);
moveto(-483.35,-811.16,4.54);  object(0x1CAA,0,0,1);
move(22.62,-32.18,1.66);  object(0x1CA8,285,270,76);
moveto(-508.60,-844.94,7.58);  object(0x1CB2,0,0,90);
move(12.30,-0.03,0.00);  object(0x1CB2,0,0,90);
move(7.42,-14.81,0.00);  object(0x1CB2,0,0,180);
move(-0.05,4.10,0.00);  object(0x1CB2,0,0,180);
move(0.00,0.00,6.30);  object(0x1CB2,0,0,180);
move(0.05,-4.10,0.00);  object(0x1CB2,0,0,180);
move(-7.40,14.99,0.00);  object(0x1CB2,0,0,90);
move(-12.30,-0.08,0.00);  object(0x1CB2,0,0,90);
move(-7.29,-7.38,-6.20);  object(0x1CB2,0,0,0);
move(0.03,-7.52,0.00);  object(0x1CB2,0,0,0);
move(-0.14,7.55,6.20);  object(0x1CB2,0,0,0);
move(0.09,-7.50,0.00);  object(0x1CB2,0,0,0);
move(7.40,-7.23,-6.20);  object(0x1CB2,0,0,270);
move(12.30,-0.12,0.00);  object(0x1CB2,0,0,270);
move(0.00,0.00,6.20);  object(0x1CB2,0,0,270);
move(-12.40,0.02,0.00);  object(0x1CB2,0,0,270);
moveto(-488.97,-852.08,13.88);  object(0x1CB2,0,0,180);
move(-3.44,-0.20,3.40);  object(0x1CB2,0,270,180);
move(0.00,-7.40,0.00);  object(0x1CB2,0,270,180);
move(-6.42,0.13,0.00);  object(0x1CB2,0,270,180);
move(0.10,7.49,0.00);  object(0x1CB2,0,270,180);
moveto(-505.18,-852.05,17.32);  object(0x1CB2,0,90,180);
move(-0.01,-7.43,0.00);  object(0x1CB2,0,90,180);
move(-6.23,-0.06,-0.10);  object(0x1CB2,0,90,180);
move(-0.02,7.51,0.00);  object(0x1CB2,0,90,180);
moveto(-513.63,-863.13,6.38);  object(0x1CA4,5,180,180);
move(-0.06,0.80,0.00);  object(0x1CA4,5,180,180);
move(1.70,0.03,0.00);  object(0x1CA4,5,180,180);
move(1.80,-1.65,0.00);  object(0x1CA4,0,180,270);
move(-1.03,-0.06,0.00);  object(0x1CA4,0,180,270);
move(1.15,-0.71,1.30);  object(0x1CB8,0,90,90);
move(-0.61,-0.04,0.00);  object(0x1CB8,0,90,90);
move(-0.01,2.11,0.00);  object(0x1CB8,0,90,90);
move(0.61,0.04,0.00);  object(0x1CB8,0,90,90);
move(-2.29,0.27,0.00);  object(0x1CB8,0,90,0);
move(-2.04,-0.04,0.00);  object(0x1CB8,0,90,0);
move(0.01,0.61,0.00);  object(0x1CB8,0,90,0);
