#cheat Set Mission Attempts to 500 and something million
//ID: 19774
//Score: 10
//Author: Xsjado
//Category: Player Stats
//Description: changes your mission attempts in the stat menu to 500 and something million
//
//EDITED BY: psphacker108 on 14/06/07 16:03:42
//Image: none
//Time: 13/06/2007 10:59:28
//Working: Yes
setshort(0x08BB3D1E, 8010);
#off
setshort(0x08BB3D1E, 0);

#cheat safehouse dividers
//ID: 19777
//Score: 14
//Author: creepers
//Category: Location Mods
//Description: keeps your cars and motorcycles organized :D
//
//EDITED BY: psphacker108 on 14/06/07 16:17:02
//Image: none
//Time: 14/06/2007 12:04:58
//Working: Yes
moveto(261.23, -139.87, 12.58);  object(0x1CB2, 0, 0, 291);
move(0.02, -13.57, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.48, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.25, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.04, -31.86, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.50, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.47, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.03, -26.04, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.16, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.02, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.08, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.80, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.47, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.78, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.22, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -12.51, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.76, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.84, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -12.63, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.84, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.17, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.86, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.73, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.03, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.21, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.15, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.87, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.67, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.28, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.52, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.38, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.43, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.43, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.83, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.85, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.01, -14.36, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.01, -14.04, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.09, -14.34, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.25, -13.58, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.26, -14.37, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.25, -14.07, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.25, -14.11, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.25, -13.87, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.21, -19.64, 0.00);  object(0x1CB2, 0, 270, 181);
move(0.09, 9.36, -0.00);  object(0x1CB2, 0, 270, 180);
move(-0.30, -23.37, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.24, -12.02, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.24, -12.04, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -8.01, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.26, -13.16, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.27, -13.81, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.26, -12.78, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.20, -13.24, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.20, -13.55, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.19, -12.79, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.20, -13.60, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.19, -12.99, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.44, -29.43, 0.00);  object(0x1CB2, 0, 270, 181);
move(0.12, 8.34, 0.00);  object(0x1CB2, 0, 270, 181);
move(0.09, 6.01, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.33, -21.72, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.14, -11.12, 0.00);  object(0x1CB2, 0, 270, 181);
move(0.07, 5.52, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.20, -16.40, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.14, -11.42, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.13, -10.64, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.13, -10.15, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.14, -11.05, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.13, -10.80, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.14, -11.10, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.18, -14.49, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.17, -13.54, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.12, -9.74, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.13, -10.69, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -12.80, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.17, -13.59, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.08, -6.53, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.10, -7.77, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.13, -10.81, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -12.77, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -12.76, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.17, -13.84, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.04, -3.57, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.12, -9.61, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -13.45, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.15, -12.49, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.15, -12.51, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -12.97, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.27, -13.60, 0.00);  object(0x1CB2, 0, 270, 181);
move(4.39, 335.34, 0.00);  object(0x1CB2, 0, 270, 181);
move(3.59, 669.94, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, 55.43, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.03, 5.80, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.40, 330.72, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.22, 12.49, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.22, 12.37, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.22, 12.67, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.23, 13.00, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.25, 14.29, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.26, 14.61, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.20, 11.35, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.20, 10.42, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.29, 13.35, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.45, 12.51, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.74, 12.84, 0.00);  object(0x1CB2, 0, 270, 178);
move(-0.59, 14.00, 0.00);  object(0x1CB2, 0, 270, 178);
move(-0.50, 11.77, 0.00);  object(0x1CB2, 0, 270, 178);
move(-0.48, 11.33, 0.00);  object(0x1CB2, 0, 270, 178);
move(-0.49, 11.49, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.53, 11.51, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.37, 8.04, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.61, 13.20, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.58, 12.42, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.64, 13.74, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.64, 13.65, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.50, 10.77, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.62, 13.42, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.63, 13.56, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.67, 14.17, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.69, 14.20, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.69, 13.73, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.69, 13.68, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.68, 13.50, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.65, 13.04, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.68, 12.78, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.75, 13.46, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.79, 14.27, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.73, 13.14, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.77, 13.86, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.67, 12.07, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.73, 13.19, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.75, 13.51, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.72, 12.92, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.77, 13.72, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.79, 13.89, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.79, 13.92, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.81, 14.26, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.75, 13.21, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.79, 13.90, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.75, 13.25, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.84, 13.54, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.85, 13.49, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.82, 13.01, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.84, 13.21, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.83, 13.18, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.81, 12.72, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.51, 7.98, 0.00);  object(0x1CB2, 0, 270, 176);
move(0.21, -3.36, 0.00);  object(0x1CB2, 0, 270, 176);
move(-1.04, 16.38, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.82, 12.90, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.82, 13.25, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.80, 13.01, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.81, 12.93, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.93, 13.71, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.89, 13.09, 0.00);  object(0x1CB2, 0, 270, 176);
move(-1.01, 13.69, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.92, 11.24, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.17, 14.36, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.08, 13.16, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.15, 14.07, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.05, 12.86, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.07, 12.99, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.04, 12.62, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.08, 13.08, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.07, 13.36, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.14, 14.24, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.13, 14.11, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.14, 14.20, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.12, 13.86, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.17, 14.07, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.12, 13.17, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.06, 12.02, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.27, 14.11, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.24, 13.79, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.11, 12.32, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.03, 11.46, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.20, 13.25, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.27, 14.02, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.11, 12.25, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.90, 9.95, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.94, 10.46, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.71, 7.89, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.88, 9.72, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.85, 9.44, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.04, 13.57, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.68, 10.02, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.72, 10.55, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.79, 11.67, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.28, 4.14, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.70, 10.34, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.54, 7.92, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.40, 5.89, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.57, 8.39, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.66, 9.64, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.31, 4.49, 0.00);  object(0x1CB2, 0, 270, 176);
move(-1.39, 13.87, -2.37);  object(0x1CB2, 85, 250, 87);
move(-2.07, 13.51, -5.00);  object(0x1CB2, 85, 250, 87);
move(-1.91, 13.14, -4.80);  object(0x1CB2, 85, 250, 87);
move(-1.92, 13.35, -4.90);  object(0x1CB2, 85, 250, 87);
move(-1.84, 12.85, -4.70);  object(0x1CB2, 85, 250, 87);
move(-1.86, 12.63, -4.60);  object(0x1CB2, 85, 250, 87);
move(9.70, -65.56, 24.03);  object(0x1CB2, 85, 250, 87);
move(-8.44, 78.10, -27.64);  object(0x1CB2, 0, 180, 350);
move(-2.06, 5.70, 1.80);  object(0x01D5, 0, 0, 355);
move(0.62, -2.84, 0.00);  object(0x01D5, 0, 0, 355);
move(0.42, -2.84, 0.00);  object(0x01D5, 0, 0, 355);
move(20.49, -223.71, 28.22);  object(0x1CB2, 180, 270, 173);
teleport(-461.20, 791.57, 11.28)

#cheat Remove Jump action and Always fighting postion
//ID: 19796
//Score: 14
//Author: .:Wolvern:.
//Category: Player
//Description: When ever you stop moving your hands will be raised into fighting postion!
//
//Not my Cheat dont know the name of the person on GTAForums all credit his!
//
//To switch off turn cheat off itself and
//use Reset Cheat and Press O!
//Image: http://wolvern.xynox.co.uk/images/screen2.bmp
//Time: 18/06/2007 14:10:53
//Working: Yes
sethex(0x098B52F4,   11);

#cheat Phone to Head Position
//ID: 19797
//Score: 15
//Author: .:Wolvern:.
//Category: Player
//Description: Keep Phone to your head!
//
//Not my Cheat dont know the name of the person on GTAForums all credit his! 
//
//To switch off turn cheat off itself and 
//use Reset Cheat and Press O!
//Image: http://wolvern.xynox.co.uk/images/screen3.bmp
//Time: 18/06/2007 14:12:38
//Working: Yes
sethex(0x098B52F4,   24);

#cheat Position Reset
//ID: 19799
//Score: 13
//Author: .:Wolvern:.
//Category: Player
//Description: V2 Turn on and then off
//
//It that dosen't work Press O
//
//EDITED BY: psphacker108 on 01/07/07 14:58:27
//Image: none
//Time: 18/06/2007 14:23:07
//Working: Yes
sethex(0x098B52F4,   00);

#cheat Hands Up Position
//ID: 19798
//Score: 18
//Author: .:Wolvern:.
//Category: Player
//Description: Keep Your Hands Rasied!
//Good for Videos like if you had cops after you and aiming gun! lol
//
//Not my Cheat dont know the name of the person on GTAForums all credit his! 
//
//To switch off turn cheat off itself and 
//use Reset Cheat and Press O!
//Image: http://wolvern.xynox.co.uk/images/screen4.bmp
//Time: 18/06/2007 14:14:40
//Working: Yes
sethex(0x098B52F4,   40);

#cheat Nite Stick Color Red
//ID: 19800
//Score: 15
//Author: psphacker108
//Category: Weapons
//Description: Nite Stick Color Red. Any nite stick your pick up from cops will be Red. even when it's in Vics hand it's always Red.
//Image: none
//Time: 19/06/2007 07:07:49
//Working: Yes
setchar(0x9AF2C50, 0xff, 0x00, 0x00);
setchar(0x9AF2C54, 0xff, 0x00, 0x00);
setchar(0x9AF2C58, 0xff, 0x00, 0x00);
setchar(0x9AF2C5C, 0xff, 0x00, 0x00);
setchar(0x9AF2C60, 0xff, 0x00, 0x00);
setchar(0x9AF2C64, 0xff, 0x00, 0x00);
setchar(0x9AF2C68, 0xff, 0x00, 0x00);
setchar(0x9AF2C6C, 0xff, 0x00, 0x00);
setchar(0x9AF2C70, 0xff, 0x00, 0x00);
setchar(0x9AF2C74, 0xff, 0x00, 0x00);
setchar(0x9AF2C78, 0xff, 0x00, 0x00);
setchar(0x9AF2C7C, 0xff, 0x00, 0x00);
setchar(0x9AF2C80, 0xff, 0x00, 0x00);
setchar(0x9AF2C84, 0xff, 0x00, 0x00);
setchar(0x9AF2C88, 0xff, 0x00, 0x00);
setchar(0x9AF2C8C, 0xff, 0x00, 0x00);

#cheat Nite Stick Color Blue
//ID: 19801
//Score: 13
//Author: psphacker108
//Category: Weapons
//Description: Nite Stick Color Blue Any nite stick your pick up from cops will be Blue. even when it's in Vics hand it's always Blue.
//Image: http://i66.photobucket.com/albums/h257/pspman108/N_blue.jpg
//Time: 19/06/2007 07:08:07
//Working: Yes
setchar(0x9AF2C50,  0x00,  0x00,  0xff); 
setchar(0x9AF2C54,  0x00,  0x00,  0xff); 
setchar(0x9AF2C58,  0x00,  0x00,  0xff); 
setchar(0x9AF2C5C,  0x00,  0x00,  0xff); 
setchar(0x9AF2C60,  0x00,  0x00,  0xff); 
setchar(0x9AF2C64,  0x00,  0x00,  0xff); 
setchar(0x9AF2C68,  0x00,  0x00,  0xff); 
setchar(0x9AF2C6C,  0x00,  0x00,  0xff); 
setchar(0x9AF2C70,  0x00,  0x00,  0xff); 
setchar(0x9AF2C74,  0x00,  0x00,  0xff); 
setchar(0x9AF2C78,  0x00,  0x00,  0xff); 
setchar(0x9AF2C7C,  0x00,  0x00,  0xff); 
setchar(0x9AF2C80,  0x00,  0x00,  0xff); 
setchar(0x9AF2C84,  0x00,  0x00,  0xff); 
setchar(0x9AF2C88,  0x00,  0x00,  0xff); 
setchar(0x9AF2C8C,  0x00,  0x00,  0xff);

#cheat First Person View in Car
//ID: 19834
//Score: 19
//Author: Xsjado
//Category: Vehicle
//Description: Puts the view point IN Vics head! parts of the face like eyes and nose can block camera and view is better in different cars. if the camera moves out of the car press L to reset it. doesnt work with motobikes
//
//EDITED BY: psphacker108 on 28/06/07 02:33:58
//Image: none
//Time: 24/06/2007 12:04:06
//Working: Yes
setchar(pplayer + 0x000008B4, 61);
#off
setchar(pplayer + 0x000008B4, 55);

#cheat All Civil Asset Forfeiture Impound Vehicles Seized
//ID: 19832
//Score: 12
//Author: .:Wolvern:.
//Category: Player Stats
//Description: All Civil Asset Forfeiture Impound Vehicles Seized
//Image: none
//Time: 23/06/2007 11:24:00
//Working: Yes
sethex(0x08bb3d34,  20);

#cheat Number of Sights Viewed 16777215
//ID: 19831
//Score: 10
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Changes Number of Sights Viewed 16777215
//Image: none
//Time: 23/06/2007 11:22:19
//Working: Yes
sethex(0x08bb3d84,  ff);
sethex(0x08bb3d85,  ff);
sethex(0x08bb3d86,  ff);

#cheat Vice City Sights Highest Level to 16777215
//ID: 19830
//Score: 10
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Changes Vice City Sights Highest Level to 16777215
//Image: none
//Time: 23/06/2007 11:21:24
//Working: Yes
sethex(0x08bb3d80,  ff);
sethex(0x08bb3d81,  ff);
sethex(0x08bb3d82,  ff);

#cheat Beach Patrol Highest Level to 16777215
//ID: 19829
//Score: 10
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Changes Beach Patrol Highest Level to 16777215
//Image: none
//Time: 23/06/2007 11:20:24
//Working: Yes
sethex(0x08bb3d8c,  ff);
sethex(0x08bb3d8d,  ff);
sethex(0x08bb3d8e,  ff);

#cheat Highest Fire Copter Level to 16777215
//ID: 19828
//Score: 11
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Changes Highest Fire Copter Level to 16777215
//
//Image: none
//Time: 23/06/2007 11:19:15
//Working: Yes
sethex(0x08bb3d88,  ff);
sethex(0x08bb3d89,  ff);
sethex(0x08bb3d8a,  ff);

#cheat Changes Number of Ballons to 255
//ID: 19827
//Score: 11
//Author: .:Wolvern:.
//Category: Player Stats
//Description: and 255 Ballons out of 255
//Image: none
//Time: 23/06/2007 11:16:41
//Working: Yes
sethex(0x08bb3d3c,  ff);
sethex(0x08bb3d3e,  ff);

#cheat Greatest insane Jump to Perfect Quadruple Insane S
//ID: 19826
//Score: 10
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Changes Greatest insane Jump to Perfect Quadruple Insane Stunt
//Image: none
//Time: 23/06/2007 11:15:44
//Working: Yes
sethex(0x08bb3d08,  0c);
sethex(0x08bb3d00,  ff);
sethex(0x08bb3d01,  ff);
sethex(0x08bb3d02,  ff);
sethex(0x08bb3d03,  10);

#cheat All Unique Jumps Found
//ID: 19825
//Score: 11
//Author: .:Wolvern:.
//Category: Player Stats
//Description: All Unique Jumps Found
//
//30 of 30
//Image: none
//Time: 23/06/2007 11:14:08
//Working: Yes
sethex(0x08bb3doc,  1e);

#cheat Number of Outfit Changes changes to 2147483
//ID: 19824
//Score: 12
//Author: .:Wolvern:.
//Category: Player Stats
//Description: Number of Outfit Changes to 2147483
//
//at the bottom of the stats list!
//
//EDITED BY: psphacker108 on 24/06/07 21:40:31
//Image: none
//Time: 23/06/2007 11:13:27
//Working: Yes
sethex(0x08bb3d2c,  ff);
sethex(0x08bb3d2d,  ff);
sethex(0x08bb3d2e,  ff);
sethex(0x08bb3d2f,  ff);

#cheat road to heaven (all extensions)
//ID: 19823
//Score: 13
//Author: creepers
//Category: Location Mods
//Description: tired of putting all extensions?
//this one is the full version.
//if i add more of these extensions,it will get updated
//
//list of extensions added:
//extension (1)
//extension (2)
//
//EDITED BY: psphacker108 on 28/06/07 02:34:21
//Image: none
//Time: 23/06/2007 06:38:02
//Working: Yes
moveto(474.87,  -368.88,  11.42);  object(0x1CAA,  0,  0,  102);
move(5.43,  -4.32,  2.40);  object(0x1CAA,  0,  0,  128);
move(2.88,  -5.28,  2.20);  object(0x1CAA,  0,  0,  128);
move(6.35,  -0.63,  2.10);  object(0x1CAA,  0,  0,  128);
move(3.10,  -7.09,  2.50);  object(0x1CAA,  0,  0,  128);
move(9.50,  -0.93,  3.20);  object(0x1CAA,  0,  0,  128);
move(3.92,  -7.86,  3.20);  object(0x1CAA,  0,  0,  128);
move(5.25,  2.00,  0.90);  object(0x1CAA,  0,  0,  128);
move(2.32,  -10.29,  3.20);  object(0x1CAA,  0,  0,  128);
move(1.91,  -5.92,  2.40);  object(0x1CAA,  0,  0,  163);
move(-1.96,  -5.97,  2.60);  object(0x1CAA,  0,  0,  203);
move(1.20,  -4.73,  2.00);  object(0x1CAA,  0,  0,  158);
move(5.31,  -4.76,  2.50);  object(0x1CAA,  0,  0,  118);
move(-49.43,  58.16,  -30.80);  object(0x1CAA,  0,  0,  54);
move(52.17,  -63.13,  32.97);  object(0x1CAA,  0,  0,  171);
move(6.39,  -2.87,  2.10);  object(0x1CAA,  0,  0,  128);
move(7.54,  0.25,  2.70);  object(0x1CAA,  0,  0,  65);
move(3.71,  7.47,  2.37);  object(0x1CAA,  0,  0,  22);
move(-2.03,  5.89,  2.40);  object(0x1CAA,  0,  0,  328);
move(2.43,  8.75,  2.30);  object(0x1CAA,  0,  0,  331);
move(-7.81,  1.65,  2.40);  object(0x1CAA,  0,  0,  292);
move(-2.42,  6.09,  1.90);  object(0x1CAA,  0,  0,  292);
move(-7.91,  -1.11,  2.90);  object(0x1CAA,  0,  0,  292);
move(-6.33,  -1.73,  2.10);  object(0x1CAA,  0,  0,  292);
move(-9.09,  -3.42,  3.70);  object(0x1CAA,  0,  0,  292);
move(-8.48,  -0.56,  2.70);  object(0x1CAA,  0,  0,  292);
move(16.44,  1.52,  -5.66);  object(0x1CAA,  0,  0,  284);
move(-18.31,  7.26,  7.70);  object(0x1CAA,  0,  0,  293);
move(-3.65,  5.76,  2.40);  object(0x1CAA,  0,  0,  293);
move(-9.22,  -3.75,  2.60);  object(0x1CAA,  0,  0,  293);
move(-7.79,  -3.15,  2.50);  object(0x1CAA,  0,  0,  293);
move(-6.42,  -1.65,  2.10);  object(0x1CAA,  0,  0,  293);
move(-4.05,  5.29,  2.30);  object(0x1CAA,  0,  0,  293);
move(-1.42,  7.61,  2.10);  object(0x1CAA,  0,  0,  348);
move(-4.09,  6.17,  2.80);  object(0x1CAA,  0,  0,  317);
move(-0.15,  4.93,  1.90);  object(0x1CAA,  0,  0,  359);
move(-4.48,  4.46,  2.10);  object(0x1CAA,  0,  0,  306);
move(-2.40,  6.20,  2.10);  object(0x1CAA,  0,  0,  339);
move(-7.77,  1.86,  1.20);  object(0x1CAA,  0,  0,  339);
move(-7.43,  4.19,  2.10);  object(0x1CAA,  0,  0,  339);
move(-1.14,  6.66,  1.60);  object(0x1CAA,  0,  0,  350);
move(-8.56,  4.97,  2.00);  object(0x1CAA,  0,  0,  350);
move(6.63,  8.07,  1.60);  object(0x1CAA,  0,  0,  350);
move(6.22,  8.72,  1.20);  object(0x1CAA,  0,  0,  350);
move(6.56,  6.70,  2.10);  object(0x1CAA,  0,  0,  350);
move(2.97,  8.72,  2.90);  object(0x1CAA,  0,  0,  350);
move(-8.51,  5.85,  2.70);  object(0x1CAA,  0,  0,  350);
move(7.35,  7.47,  2.40);  object(0x1CAA,  0,  0,  350);
move(-8.99,  5.67,  2.80);  object(0x1CAA,  0,  0,  350);
move(-1.14,  6.65,  3.00);  object(0x1CAA,  0,  0,  350);
move(-1.44,  7.84,  -0.20);  object(0x1CAA,  0,  0,  170);
move(-1.21,  7.05,  -3.20);  object(0x1CAA,  0,  0,  170);
move(-1.34,  7.81,  -3.50);  object(0x1CAA,  0,  0,  170);
move(-1.27,  7.41,  -3.50);  object(0x1CAA,  0,  0,  170);
