#cheat Pimped Washington at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 276); //Car Id
setfloat(0x962f140+0x68, 30); //Steering Lock
setfloat(0x962f140+0xbc, 1500); //Vehilce Mass
setfloat(0x962f140+0xc0, 1500); //Turn Mass
setfloat(0x962f140+0xa0, 0); //Centre of Mass - X
setfloat(0x962f140+0xa4, 0); //Centre of Mass - Y
setfloat(0x962f140+0xa8, 0); //Centre of Mass - Z
//Exhuast
setchar(0x09569B94, 255, 80, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 0, 0);}
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat Monster Truck SE at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 180); //Car Id
setchar(0x8C73B30+0x24, 0,0,0, 255); //Color 1
setchar(0x8C73B30+0x28, 0,0,255, 255); //Color2
setshort(0x98a3134, 1, 'M','o','n','s','t','e','r',' ','T','r','u','c','k',' ','S','E', 0);
//Wheels
setfloat(0x935FBD8, 1.7, 1.7); //wheel size
setfloat(0x962f140+0x6c, 0.75); //Traction Multiplier
setfloat(0x962f140+0xc4, 0.85); //Traction Loss
setfloat(0x962f140+0x70, 0.5); //Traction Bias
//Engine
setchar(0x962f140+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962f140+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x962f140+0x80, -1); //Suspension Lower Limit
setfloat(0x962f140+0x78, 0.4); //Suspension Damping Level
setfloat(0x962f140+0x74, 4); //Suspension Force Level
setfloat(0x962f140+0x84, 0.5); //Suspension Bias
setfloat(0x962f140+0x88, 0.3); //Anti-Dive Multiplier
//Handling
setfloat(0x962f140+0x68, 30); //Steering Lock
setfloat(0x962f140+0xbc, 1500); //Vehilce Mass
setfloat(0x962f140+0xc0, 1500); //Turn Mass
setfloat(0x962f140+0xa0, 0); //Centre of Mass - X
setfloat(0x962f140+0xa4, 0); //Centre of Mass - Y
setfloat(0x962f140+0xa8, 0); //Centre of Mass - Z
//Exhuast
setchar(0x09569B94, 0, 175, 255);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 0, 255);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat Monster Truck ZE at The Clymenus Suite
//Author:buzbegone
//Helped with the suspension by Vette
//Any problems, PM me
//Basics
setint(0x8C73B30, 245); //Car Id
setchar(0x8C73B30+0x24, 30,0,0, 255); //Color 1
setchar(0x8C73B30+0x28, 0,0,30, 255); //Color2
setshort(0x98a2fb2, 1, 'M','o','n','s','t','e','r',' ','T','r','u','c','k',' ','Z','E', 0);
//Wheels
setfloat(0x936A678, 1.5, 1.5); //wheel size
setfloat(0x96329e0+0x6c, 0.75); //Traction Multiplier
setfloat(0x96329e0+0xc4, 0.85); //Traction Loss
setfloat(0x96329e0+0x70, 0.5); //Traction Bias
//Engine
setchar(0x96329e0+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x96329e0+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x96329e0+0x80, -1); //Suspension Lower Limit
setfloat(0x96329e0+0x78, 0.4); //Suspension Damping Level
setfloat(0x96329e0+0x74, 4); //Suspension Force Level
setfloat(0x96329e0+0x84, 0.5); //Suspension Bias
setfloat(0x96329e0+0x88, 0.3); //Anti-Dive Multiplier
//Handling
setfloat(0x96329e0+0x68, 30); //Steering Lock
setfloat(0x96329e0+0xbc, 1500); //Vehilce Mass
setfloat(0x96329e0+0xc0, 1500); //Turn Mass
setfloat(0x96329e0+0xa0, 0); //Centre of Mass - X
setfloat(0x96329e0+0xa4, 0); //Centre of Mass - Y
setfloat(0x96329e0+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhuast
setchar(0x09569B94, 30, 0, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 0, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()


#cheat Blitz at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 254); //Car Id
setchar(0x8C73B30+0x24, 65,0,16, 255); //Color 1
setchar(0x8C73B30+0x28, 80,80,80, 255); //Color2
setshort(0x98a336c, 1, 'B','l','i','t','z', 0);
//Wheels
setfloat(0x936BE18, 1.5, 1.5); //wheel size
setfloat(0x9633120+0x6c, 0.75); //Traction Multiplier
setfloat(0x9633120+0xc4, 0.85); //Traction Loss
setfloat(0x9633120+0x70, 0.5); //Traction Bias
//Engine
setchar(0x9633120+0x5c, 'R', 'D', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9633120+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x9633120+0x80, -0.04); //Suspension Lower Limit
setfloat(0x9633120+0x78, 0.4); //Suspension Damping Level
setfloat(0x9633120+0x74, 4); //Suspension Force Level
setfloat(0x9633120+0x84, 0.5); //Suspension Bias
setfloat(0x9633120+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x9633120+0x68, 30); //Steering Lock
setfloat(0x9633120+0xbc, 1500); //Vehilce Mass
setfloat(0x9633120+0xc0, 1500); //Turn Mass
setfloat(0x9633120+0xa0, 0); //Centre of Mass - X
setfloat(0x9633120+0xa4, -0.2); //Centre of Mass - Y
setfloat(0x9633120+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhuast
setchar(0x09569B94, 65, 0, 16);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 0, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()


#cheat J Coupe gives u throwing upgrade
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 272); //Car Id
setchar(0x8C73B30+0x24, 0,0,30, 255); //Color 1
setchar(0x8C73B30+0x28, 30,0,0, 255); //Color2
setshort(0x98a3564, 1, 'J',' ','C','o','u','p','e', 0);
//Wheels
setfloat(0x936ED58, 1.3, 1.3); //wheel size
setfloat(0x9634340+0x6c, 0.75); //Traction Multiplier
setfloat(0x9634340+0xc4, 0.85); //Traction Loss
setfloat(0x9634340+0x70, 0.5); //Traction Bias
//Engine
setchar(0x9634340+0x5c, 'R', 'D', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9634340+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x9634340+0x80, -0.1); //Suspension Lower Limit
setfloat(0x9634340+0x78, 0.4); //Suspension Damping Level
setfloat(0x9634340+0x74, 1.3); //Suspension Force Level
setfloat(0x9634340+0x84, 0.6); //Suspension Bias
setfloat(0x9634340+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x9634340+0x68, 30); //Steering Lock
setfloat(0x9634340+0xbc, 1500); //Vehilce Mass
setfloat(0x9634340+0xc0, 1500); //Turn Mass
setfloat(0x9634340+0xa0, 0); //Centre of Mass - X
setfloat(0x9634340+0xa4, 0); //Centre of Mass - Y
setfloat(0x9634340+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhuast
setchar(0x09569B94, 80, 0, 255);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 0, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Thrown Weapon Upgrade Pack
for(i=0; i<6; i++){
sub=0x095FF7A0+(i*0x70);
setchar(sub+0x0, 0x46); //Allow manual aiming
setchar(sub+0x1, 0x1);//Allow jumping
setfloat(sub+0x8, 500);//Set range to 500
setint(sub+0x14, 1000);//Max out clip size
setfloat(sub+0x18, 5000);//Set high damage for each gun
setshort(sub+0x40, 0x0E);//Allow run and throw
setfloat(sub+0x44, 0.25, 0.25, 0.25);//Set firing speed to Minigun's speed
}
//Teleport
teleport( 268.31, -174.98, 11.50);
off()


#cheat Muscle at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 187); //Car Id
setchar(0x8C73B30+0x24, 30,0,0, 255); //Color 1
setchar(0x8C73B30+0x28, 0,30,0, 255); //Color2
setshort(0x98a316c, 1, 'M','u','s','c','l','e', 0);
//Wheels
setfloat(0x9360E38, 1.35, 1.35); //wheel size
setfloat(0x962f680+0x6c, 0.75); //Traction Multiplier
setfloat(0x962f680+0xc4, 0.85); //Traction Loss
setfloat(0x962f680+0x70, 0.5); //Traction Bias
//Engine
setchar(0x962f680+0x5c, 'R', 'D', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962f680+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x962f680+0x80, -0.1); //Suspension Lower Limit
setfloat(0x962f680+0x78, 0.4); //Suspension Damping Level
setfloat(0x962f680+0x74, 1.5); //Suspension Force Level
setfloat(0x962f680+0x84, 0.6); //Suspension Bias
setfloat(0x962f680+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x962f680+0x68, 30); //Steering Lock
setfloat(0x962f680+0xbc, 1500); //Vehilce Mass
setfloat(0x962f680+0xc0, 1500); //Turn Mass
setfloat(0x962f680+0xa0, 0); //Centre of Mass - X
setfloat(0x962f680+0xa4, 0); //Centre of Mass - Y
setfloat(0x962f680+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhuast
setchar(0x09569B94, 255, 80, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 255, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()


#cheat Cobra at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 266); //Car Id
setchar(0x8C73B30+0x24, 30,0,0, 255); //Color 1
setchar(0x8C73B30+0x28, 0,0,30, 255); //Color2
setshort(0x98a35a4, 1, 'C','o','b','r','a', 0);
//Wheels
setfloat(0x936DD98, 1.3, 1.3); //wheel size
setfloat(0x96340a0+0x6c, 0.75); //Traction Multiplier
setfloat(0x96340a0+0xc4, 0.85); //Traction Loss
setfloat(0x96340a0+0x70, 0.5); //Traction Bias
//Engine
setchar(0x96340a0+0x5c, 'R', 'D', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x96340a0+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x96340a0+0x80, -0.1); //Suspension Lower Limit
setfloat(0x96340a0+0x78, 0.4); //Suspension Damping Level
setfloat(0x96340a0+0x74, 3); //Suspension Force Level
setfloat(0x96340a0+0x84, 0.6); //Suspension Bias
setfloat(0x96340a0+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x96340a0+0x68, 30); //Steering Lock
setfloat(0x96340a0+0xbc, 1500); //Vehilce Mass
setfloat(0x96340a0+0xc0, 1500); //Turn Mass
setfloat(0x96340a0+0xa0, 0); //Centre of Mass - X
setfloat(0x96340a0+0xa4, 0); //Centre of Mass - Y
setfloat(0x96340a0+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhuast
setchar(0x09569B94, 255, 80, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 0, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()


#cheat Jaguar at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 172); //Car Id
setchar(0x8C73B30+0x24, 0,30,0, 255); //Color 1
setchar(0x8C73B30+0x28, 0,0,30, 255); //Color2
setshort(0x98a33b8, 1, 'J','a','g','u','a','r', 0);
//Wheels
setfloat(0x935E6D8, 1.4, 1.4); //wheel size
setfloat(0x962ea40+0x6c, 0.76); //Traction Multiplier
setfloat(0x962ea40+0xc4, 0.85); //Traction Loss
setfloat(0x962ea40+0x70, 0.5); //Traction Bias
//Engine
setchar(0x962ea40+0x5c, 'R', 'D', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962ea40+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x962ea40+0x80, -0.4); //Suspension Lower Limit
setfloat(0x962ea40+0x78, 0.4); //Suspension Damping Level
setfloat(0x962ea40+0x74, 3); //Suspension Force Level
setfloat(0x962ea40+0x84, 0.6); //Suspension Bias
setfloat(0x962ea40+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x962ea40+0x68, 31); //Steering Lock
setfloat(0x962ea40+0xbc, 1500); //Vehilce Mass
setfloat(0x962ea40+0xc0, 1500); //Turn Mass
setfloat(0x962ea40+0xa0, 0); //Centre of Mass - X
setfloat(0x962ea40+0xa4, 0); //Centre of Mass - Y
setfloat(0x962ea40+0xa8, 0); //Centre of Mass - Z
//Effect
//Exhuast
setchar(0x09569B94, 0, 255, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 255, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()
