#cheat Tan Face
sethex(0x9b263b0, 0xC8, 0x94, 0x78, 0xFF, 0x97, 0x75, 0x65, 0xFE, 0x81, 0x6A, 0x5F, 0xFF, 0xAC, 0x80, 0x6A, 0xFF, 0x8B, 0x6F, 0x62, 0xFF, 0xB6, 0x87, 0x6F, 0xFF, 0x75, 0x64, 0x5C, 0xFF, 0x9E, 0x76, 0x62, 0xFF, 0xB6, 0x86, 0x6C, 0xFF, 0x8B, 0x6D, 0x5F, 0xFF, 0x68, 0x5B, 0x56, 0xFF, 0xAC, 0x7E, 0x66, 0xFF, 0xA9, 0x73, 0x61, 0xFE, 0xA3, 0x78, 0x63, 0xFE, 0x77, 0x62, 0x59, 0xFF, 0x81, 0x68, 0x5B, 0xFF);
sethex(0x9b25790, 0x00, 0xCC, 0xCC, 0xFF, 0x00, 0x80, 0x80, 0xFF, 0x00, 0x8F, 0x8F, 0xFF, 0x00, 0x87, 0x87, 0xFF, 0x00, 0x96, 0x96, 0xFE, 0x00, 0x80, 0x80, 0xFF, 0x00, 0x80, 0x80, 0xFE, 0x00, 0xA1, 0xA1, 0xFF, 0x00, 0x92, 0x92, 0xFE, 0x00, 0x8C, 0x8C, 0xFE, 0x00, 0x99, 0x99, 0xFF, 0x00, 0x83, 0x83, 0xFF, 0x00, 0x9A, 0x9A, 0xFF, 0x00, 0x8A, 0x8A, 0xFF, 0x00, 0x80, 0x80, 0xFF, 0x00, 0x9D, 0x9D, 0xFF);

#cheat Purple Pants
sethex(0x9b25790, 0xCC, 0x00, 0xCC, 0xFF, 0x80, 0x00, 0x80, 0xFF, 0x8F, 0x00, 0x8F, 0xFF, 0x87, 0x00, 0x87, 0xFF, 0x96, 0x00, 0x96, 0xFE, 0x80, 0x00, 0x80, 0xFF, 0x80, 0x00, 0x80, 0xFE, 0xA1, 0x00, 0xA1, 0xFF, 0x92, 0x00, 0x92, 0xFE, 0x8C, 0x00, 0x8C, 0xFE, 0x99, 0x00, 0x99, 0xFF, 0x83, 0x00, 0x83, 0xFF, 0x9A, 0x00, 0x9A, 0xFF, 0x8A, 0x00, 0x8A, 0xFF, 0x80, 0x00, 0x80, 0xFF, 0x9D, 0x00, 0x9D, 0xFF);

#cheat Yellow Pants
sethex(0x9b25790, 0xCC, 0xCC, 0x00, 0xFF, 0x80, 0x80, 0x00, 0xFF, 0x8F, 0x8F, 0x00, 0xFF, 0x87, 0x87, 0x00, 0xFF, 0x96, 0x96, 0x00, 0xFE, 0x80, 0x80, 0x00, 0xFF, 0x80, 0x80, 0x00, 0xFE, 0xA1, 0xA1, 0x00, 0xFF, 0x92, 0x92, 0x00, 0xFE, 0x8C, 0x8C, 0x00, 0xFE, 0x99, 0x99, 0x00, 0xFF, 0x83, 0x83, 0x00, 0xFF, 0x9A, 0x9A, 0x00, 0xFF, 0x8A, 0x8A, 0x00, 0xFF, 0x80, 0x80, 0x00, 0xFF, 0x9D, 0x9D, 0x00, 0xFF);

#cheat Red Pants
sethex(0x9b25790, 0xCC, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 0xFF, 0x8F, 0x00, 0x00, 0xFF, 0x87, 0x00, 0x00, 0xFF, 0x96, 0x00, 0x00, 0xFE, 0x80, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 0xFE, 0xA1, 0x00, 0x00, 0xFF, 0x92, 0x00, 0x00, 0xFE, 0x8C, 0x00, 0x00, 0xFE, 0x99, 0x00, 0x00, 0xFF, 0x83, 0x00, 0x00, 0xFF, 0x9A, 0x00, 0x00, 0xFF, 0x8A, 0x00, 0x00, 0xFF, 0x80, 0x00, 0x00, 0xFF, 0x9D, 0x00, 0x00, 0xFF);

#cheat Green Pants
sethex(0x9b25790, 0x00, 0xCC, 0x00, 0xFF, 0x00, 0x80, 0x00, 0xFF, 0x00, 0x8F, 0x00, 0xFF, 0x00, 0x87, 0x00, 0xFF, 0x00, 0x96, 0x00, 0xFE, 0x00, 0x80, 0x00, 0xFF, 0x00, 0x80, 0x00, 0xFE, 0x00, 0xA1, 0x00, 0xFF, 0x00, 0x92, 0x00, 0xFE, 0x00, 0x8C, 0x00, 0xFE, 0x00, 0x99, 0x00, 0xFF, 0x00, 0x83, 0x00, 0xFF, 0x00, 0x9A, 0x00, 0xFF, 0x00, 0x8A, 0x00, 0xFF, 0x00, 0x80, 0x00 0xFF, 0x00, 0x9D, 0x00, 0xFF);

#cheat Blue Pants
sethex(0x9b25790, 0x00, 0x00, 0xCC, 0xFF, 0x00, 0x00, 0x80, 0xFF, 0x00, 0x00, 0x8F, 0xFF, 0x00, 0x00, 0x87, 0xFF, 0x00, 0x00, 0x96, 0xFE, 0x00, 0x00, 0x80, 0xFF, 0x00, 0x00, 0x80, 0xFE, 0x00, 0x00, 0xA1, 0xFF, 0x00, 0x00, 0x92, 0xFE, 0x00, 0x00, 0x8C, 0xFE, 0x00, 0x00, 0x99, 0xFF, 0x00, 0x00, 0x83, 0xFF, 0x00, 0x00, 0x9A, 0xFF, 0x00, 0x00, 0x8A, 0xFF, 0x00, 0x00, 0x80, 0xFF, 0x00, 0x00, 0x9D, 0xFF);

#cheat Black Shirt (front)
sethex(0x9b22e70, 0x22, 0x22, 0x22, 0xFF, 0x14, 0x14, 0x14, 0xFE, 0x11, 0x11, 0x11, 0xFF, 0x1B, 0x1B, 0x1B, 0xFF, 0x0A, 0x0A, 0x0A, 0xFF, 0x17, 0x17, 0x17, 0xFE, 0x0D, 0x0D, 0x0D, 0xFF, 0x1F, 0x1F, 0x1F, 0xFF, 0x12, 0x12, 0x12, 0xFF, 0x10, 0x10, 0x10, 0xFF, 0x15, 0x15, 0x15, 0xFE, 0x13, 0x13, 0x13, 0xFE, 0x19, 0x19, 0x19, 0xFF, 0x08, 0x08, 0x08, 0xFF, 0x1D, 0x1D, 0x1D, 0xFF, 0x19, 0x19, 0x19, 0xFE);

#cheat White Shirt (front)
sethex(0x9b22e70, 0xA2, 0xA2, 0xA2, 0xFF, 0x94, 0x94, 0x94, 0xFE, 0x91, 0x91, 0x91, 0xFF, 0x9B, 0x9B, 0x9B, 0xFF, 0x8A, 0x8A, 0x8A, 0xFF, 0x97, 0x97, 0x97, 0xFE, 0x8D, 0x8D, 0x8D, 0xFF, 0x9F, 0x9F, 0x9F, 0xFF, 0x92, 0x92, 0x92, 0xFF, 0x90, 0x90, 0x90, 0xFF, 0x95, 0x95, 0x95, 0xFE, 0x93, 0x93, 0x93, 0xFE, 0x99, 0x99, 0x99, 0xFF, 0x88, 0x88, 0x88, 0xFF, 0x9D, 0x9D, 0x9D, 0xFF, 0x99, 0x99, 0x99, 0xFE);

#cheat Aqua Shirt (front)
sethex(0x9b22e70, 0x00, 0xA2, 0xA2, 0xFF, 0x00, 0x94, 0x94, 0xFE, 0x00, 0x91, 0x91, 0xFF, 0x00, 0x9B, 0x9B, 0xFF, 0x00, 0x8A, 0x8A, 0xFF, 0x00, 0x97, 0x97, 0xFE, 0x0, 0x8D, 0x8D, 0xFF, 0x00, 0x9F, 0x9F, 0xFF, 0x00, 0x92, 0x92, 0xFF, 0x00, 0x90, 0x90, 0xFF, 0x00, 0x95, 0x95, 0xFE, 0x00, 0x93, 0x93, 0xFE, 0x00, 0x99, 0x99, 0xFF, 0x00, 0x88, 0x88, 0xFF, 0x00, 0x9D, 0x9D, 0xFF, 0x00, 0x99, 0x99, 0xFE);

#cheat Purple Shirt (front)
sethex(0x9b22e70, 0xA2, 0x00, 0xA2, 0xFF, 0x94, 0x00, 0x94, 0xFE, 0x91, 0x00, 0x91, 0xFF, 0x9B, 0x00, 0x9B, 0xFF, 0x8A, 0x00, 0x8A, 0xFF, 0x97, 0x00, 0x97, 0xFE, 0x8D, 0x00, 0x8D, 0xFF, 0x9F, 0x00, 0x9F, 0xFF, 0x92, 0x00, 0x92, 0xFF, 0x90, 0x00, 0x90, 0xFF, 0x95, 0x00, 0x95, 0xFE, 0x93, 0x00, 0x93, 0xFE, 0x99, 0x00, 0x99, 0xFF, 0x88, 0x00, 0x88, 0xFF, 0x9D, 0x00, 0x9D, 0xFF, 0x99, 0x00, 0x99, 0xFE);

#cheat Yellow Shirt (front)
sethex(0x9b22e70, 0xA2, 0xA2, 0x00, 0xFF, 0x94, 0x94, 0x00, 0xFE, 0x91, 0x91, 0x00, 0xFF, 0x9B, 0x9B, 0x00, 0xFF, 0x8A, 0x8A, 0x00, 0xFF, 0x97, 0x97, 0x00, 0xFE, 0x8D, 0x8D, 0x00, 0xFF, 0x9F, 0x9F, 0x00, 0xFF, 0x92, 0x92, 0x00, 0xFF, 0x90, 0x90, 0x00, 0xFF, 0x95, 0x95, 0x00, 0xFE, 0x93, 0x93, 0x00, 0xFE, 0x99, 0x99, 0x00, 0xFF, 0x88, 0x88, 0x00, 0xFF, 0x9D, 0x9D, 0x00, 0xFF, 0x99, 0x99, 0x00, 0xFE);

#cheat Red Shirt (front)
sethex(0x9b22e70, 0xA2, 0x00, 0x00, 0xFF, 0x94, 0x00, 0x00, 0xFE, 0x91, 0x00, 0x00, 0xFF, 0x9B, 0x00, 0x00, 0xFF, 0x8A, 0x00, 0x00, 0xFF, 0x97, 0x00, 0x00, 0xFE, 0x8D, 0x00, 0x00, 0xFF, 0x9F, 0x00, 0x00, 0xFF, 0x92, 0x00, 0x00, 0xFF, 0x90, 0x00, 0x00, 0xFF, 0x95, 0x00, 0x00, 0xFE, 0x93, 0x00, 0x00, 0xFE, 0x99, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x9D, 0x00, 0x00, 0xFF, 0x99, 0x00, 0x00, 0xFE);

#cheat Green Shirt (front)
sethex(0x9b22e70, 0x00, 0xA2, 0x00, 0xFF, 0x00, 0x94, 0x00, 0xFE, 0x00, 0x91, 0x00, 0xFF, 0x00, 0x9B, 0x00, 0xFF, 0x00, 0x8A, 0x00, 0xFF, 0x00, 0x97, 0x00, 0xFE, 0x00, 0x8D, 0x00, 0xFF, 0x00, 0x9F, 0x00, 0xFF, 0x00, 0x92, 0x00, 0xFF, 0x00, 0x90, 0x00, 0xFF, 0x00, 0x95, 0x00, 0xFE, 0x00, 0x93, 0x00, 0xFE, 0x00, 0x99, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x9D, 0x00, 0xFF, 0x00, 0x99, 0x00, 0xFE);

#cheat Blue Shirt (front)
sethex(0x9b22e70, 0x00, 0x00, 0xA2, 0xFF, 0x00, 0x00, 0x94, 0xFE, 0x00, 0x00, 0x91, 0xFF, 0x00, 0x00, 0x9B, 0xFF, 0x00, 0x00, 0x8A, 0xFF, 0x00, 0x00, 0x97, 0xFE, 0x00, 0x00, 0x8D, 0xFF, 0x00, 0x00, 0x9F, 0xFF, 0x00, 0x00, 0x92, 0xFF, 0x00, 0x00, 0x90, 0xFF, 0x00, 0x00, 0x95, 0xFE, 0x00, 0x00, 0x93, 0xFE, 0x00, 0x00, 0x99, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x9D, 0xFF, 0x00, 0x00, 0x99, 0xFE);

#cheat Ghost White Face
sethex (0x9b263b0, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF,
0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88);

#cheat Ghost White Gloves
sethex(0x9b23b00, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88);

#cheat Ghost White Shirt (back & sleeves)
sethex(0x9b29140, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88);

#cheat Ghost White Shoes
sethex(0x9b29d60, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88);

#cheat Ghost White Undershirt
sethex(0x9b2ca10, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88);

#cheat Ghost White Pants
sethex(0x9b25790, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88);

#cheat Ghost White Shirt (front)
sethex(0x9b22e70, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88);

#cheat Ghost Aqua Face
sethex(0x9b263b0, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88);

#cheat Ghost Aqua Gloves
sethex(0x9b23b00, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88);

#cheat Ghost Aqua Shirt (back & sleeves)
sethex(0x9b29140, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88);

#cheat Ghost Aqua Shoes
sethex(0x9b29d60, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88);

#cheat Ghost Aqua Undershirt
sethex(0x9b2ca10, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88);

#cheat Ghost Aqua Pants
sethex(0x9b25790, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88);

#cheat Ghost Aqua Shirt (front)
sethex(0x9b22e70, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88, 0x00, 0xFF, 0xFF, 0x88);

#cheat Ghost Purple Face
sethex(0x9b263b0, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88);

#cheat Ghost Purple Gloves
sethex(0x9b23b00, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88);

#cheat Ghost Purple Shirt (back & sleeves)
sethex(0x9b29140, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88);

#cheat Ghost Purple Shoes
sethex(0x9b29d60, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88);

#cheat Ghost Purple Undershirt
sethex(0x9b2ca10, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88);

#cheat Ghost Purple Pants
sethex(0x9b25790, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88);

#cheat Ghost Purple Shirt (front)
sethex(0x9b22e70, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88, 0xFF, 0x00, 0xFF, 0x88);

#cheat Ghost Yellow Face
