#cheat LibertyM3
static obj;
static state;
top = 16.98;
bottom = 11.98;
if(!obj)
{
moveto(-1009.79,1199.87,11.98);
obj = object(0x1CB2,0,0,90);
setfloat(pspawn + 4,   -1045, 1157, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   170);    
setfloat(pspawn + 4,   -1047, 1155, 10.80, 274);
pspawn += 0x30;
setint(pspawn,  253);    
setfloat(pspawn + 4,    -1053.59,1115.93,10.26, 250);
pspawn += 0x30;
setint(pspawn,  255);    
setfloat(pspawn + 4,    -1049.60,1130.58,10.27, 255);
pspawn += 0x30;
setint(pspawn, 265);    
setfloat(pspawn + 4,    -1039.07,1145.61,10.27, 230);
pspawn += 0x30;
setint(pspawn, 269);    
setfloat(pspawn + 4,    -1033.42,1151.45,10.27, 220);
pspawn += 0x30;
setint(pspawn, 270);    
setfloat(pspawn + 4,    -1034.38,1170.63,10.27, 210);
pspawn += 0x30;
//Choppers,Planes
setint(pspawn,   213);    
setfloat(pspawn + 4,   -1030.72,1134.32,10.27, 200);
pspawn += 0x30;
setint(pspawn,   222);    
setfloat(pspawn + 4,   -1025.65,1175.40,16.07, 220);
pspawn += 0x30;
//Weapons
pickup = 0x08C6A330;
setfloat(pickup, -1102.57, 312.34, 12.62);
setint(pickup+0x2C, 1000000);
setshort(pickup+0x34, 0x0167);
setchar(pickup+0x38, 0x0B);
pickup += 0x40;
setfloat(pickup, -1011, 1210.14, 9.72);
setint(pickup+0x2C, 1000000);
setshort(pickup+0x34, 0x0156);
setchar(pickup+0x38, 0x0B);
pickup += 0x40;
setfloat(pickup, -1010.08, 1198.47, 10.02);
setint(pickup+0x2C, 1000000);
setshort(pickup+0x34, 0x0170);
setchar(pickup+0x38, 0x0B);
pickup += 0x40;
setfloat(pickup, -1009, 1198.21, 10.01);
setint(pickup+0x2C, 1000000);
setshort(pickup+0x34, 0x0166);
setchar(pickup+0x38, 0x0B);
pickup += 0x40;
setfloat(pickup, -1008, 1198.21, 10.01);
setint(pickup+0x2C, 1000000);
setshort(pickup+0x34, 0x016C);
setchar(pickup+0x38, 0x0B);
pickup += 0x40;
setfloat(pickup, -1007, 1198.21, 10.02);
setint(pickup+0x2C, 1000000);
setshort(pickup+0x34, 0x016F);
setchar(pickup+0x38, 0x0B);
pickup += 0x40;
setfloat(pickup, -1013, 1198.21, 10);
setint(pickup+0x2C, 1000000);
setshort(pickup+0x34, 0x0165);
setchar(pickup+0x38, 0x0B);
pickup += 0x40;
setfloat(pickup, -1014, 1198.21, 10.01);
setint(pickup+0x2C, 1000000);
setshort(pickup+0x34, 0x0156);
setchar(pickup+0x38, 0x0B);
pickup += 0x40;
setfloat(pickup, -1015, 1198.21, 10.01);
setint(pickup+0x2C, 1000000);
setshort(pickup+0x34, 0x01D3);
setchar(pickup+0x38, 0x03);
//Bribes
for(i = 0; i < 6; i++){
    pickup += 0x40;
    setfloat(pickup, -1017.81-i*3, 1198.21, 13);
    setint(pickup+0x2C, 1000000);
    setshort(pickup+0x34, 0x01DA);
    setchar(pickup+0x38, 0x03);
}
for(add = 0x08C69FB0; add <= 0x8C6A1F0; add+=0x40)
    setint(add+0x2C, 1000000);
off();



#cheat Angry Ped
static mark;
mark = 0x08BF7B40;
pped = getint(0x08BA1D70);
static yourped;
if(pped&&!yourped)
yourped=pped;
if(yourped){
setchar(yourped+0x578, 0x0);
setchar(yourped+0x87c, 0x1e);
setchar(yourped+0x789, 0x00);
setchar(yourped+0x894, 0x8);
setint(yourped+0x890, pplayer);
setchar(mark+0x16, 0x80, 0x3F);
setchar(mark+0x1A, 0x01);
setchar(mark+0x1C, 0x02);
setchar(0x08C62FEC, 255, 0, 0);
setchar(0x08C6307C, 255, 0, 0);
setchar(0x08C62ECC, 255, 0, 0);
setchar(0x08C62F5C, 255, 0, 0);
setfloat(mark, getfloat(yourped+0x30), getfloat(yourped+0x34), getfloat(yourped+0x38) +
1);
health = getfloat(yourped+0x4e4);
if(health == 0){
setchar (0x08C62FEC, 0, 0, 0);
setchar (0x08C6307C, 0, 0, 0);
setchar (0x08C62ECC, 0, 0, 0);
setchar (0x08C62F5C, 0, 0, 0);
setfloat(mark, 0, 0, 0);
setshort(0x08e90DD8, 1, 'P', 'a', 'w', 'n', 'e', 'd', ' ', 'h', 'i', 'm',
' ', '!',0);
setint(0x08bde55c, getint(0x08bde55c)+5);
setfloat(yourped+0x4e4, 0);
yourped=0;}}
#off
setchar(mark+0x2c, 30, 255, 255);
setshort(0x08e90DD8, 1, 'L', 'o', 'o', 's', 'e', 'r', ' ', '!',0);
setchar(yourped+0x894, 0x0);
setchar(yourped+0x8B4, 0x0);
yourped=0;



#cheat Make A Custom Mission
setchar(0x09F69054, 1);
static mission;
if(!mission)
{
mission = 0;
}
setchar(0x08E93604, 0x01);
setshort(0x08E92FFC, 'C', 'u', 's', 't', 'o', 'm', ' ', 'M', 'i', 's',
's', 'i', 'o', 'n');
setshort(0x08E931FC, 'C', 'u', 's', 't', 'o', 'm', ' ', 'M', 'i', 's',
's', 'i', 'o', 'n');
setshort(0x08E933FC, 'C', 'u', 's', 't', 'o', 'm', ' ', 'M', 'i', 's',
's', 'i', 'o', 'n');
marker = 0x08BF7B40;
setfloat(marker, -1077.40, 312.63, 11.26);
setchar(marker+0x16, 0x80, 0x3F);
setchar(marker+0x1A, 0x01);
setchar(marker+0x1C, 0x06);
marker += 0x20;
X1 = -1077.40;
Y1 = 312.63;
setshort(0x08e90bd8, 1, 'G', 'e', 't', ' ', 'T', 'o', ' ', 'T', 'h', 'e', ' ', 'C', 'o', 'm', 'p', 'o', 'u', 'n', 'd', '!', 0);
checkx1 = X1 - getfloat(pplayer + 0x30);
checky1 = Y1 - getfloat(pplayer + 0x34);
if(sqrt(checkx1 * checkx1 + checky1 * checky1) < 2)
{
mission = 1;
}
if(mission == 1)
{
setchar(0x08E937B5, 0x01);
setshort(0x08e90DD8, 1, '~', 'h', '~', 'M', 'I', 'S', 'S', 'I', 'O', 'N', ' ', 'P', 'A', 'S', 'S', 'E', 'D', '!', '~', 'W', '~', 0);
off();
}
#off
setchar(0x08E93604, 0x00);


#cheat try and get as high a media attention as you can with just a sniper
setshort(0x08bb41ac, 1);
setchar(pplayer+0x658, 0x1E);
setchar(pplayer+0x789, 0x08);
setint(pplayer+0x664, 0x00ffffff);
setint(0x089bb648, 0);
setint(0x089bb65c, 0);
setint(0x089bb66c, 0);
teleport(-1099.99, -252.05, 24.54);


#cheat Black Sky
sethex(0x08B8EAC6, 0, 0, 0);

#cheat Black Sky
setshort(0x08B8EAC4, 0, 0, 0);

#cheat Savable Teleport (L+[] to Save, L+O to Tele)
//Creates a savable teleport. You can save your game after using this cheat to save the
//location to memory.
if(press & CTRL_CIRCLE && buttons & CTRL_LTRIGGER && getint(0x08BB41C0) == 0xFFFFFFFF)
setfloat(pobj+0x30,getfloat(0x08BB41C4),getfloat(0x08BB41C8),getfloat(0x08BB41CC));
if(press & CTRL_SQUARE && buttons & CTRL_LTRIGGER){
setint(0x08BB41C0, 0xFFFFFFFF);
setfloat(0x08BB41C4, getfloat(pobj + 0x30));
setfloat(0x08BB41C8, getfloat(pobj + 0x34));
setfloat(0x08BB41CC, getfloat(pobj + 0x38));
}

#cheat Save/Loaded Cheated
//If you have cheated before, it will teleport you to Leaf Links. If you haven't, it will save that it has.
if(getint(0x08BB41B4) == 0xFFFFFFFF){
    teleport(0,0,0);
} else {
    setint(0x08BB41B4, 0xFFFFFFFF);
    off();
}


#cheat All spawned pedestrians attack you
for(add = 0x08E78C90; (ped = getint(add)); add+=0x4)
     if(ped != 0x098b4a40){
          setint(ped + 0x890, pplayer);
          setchar(ped+0x894, 0x8);
     }


#cheat Kill all spawned pedestrians and their occupied vehicles
for(add = 0x08E78C90; (ped = getint(add)); add+=0x4){
   if(ped != 0x098b4a40)
       setfloat(ped+0x4e4, 0);
   car = getint(ped+0x480);
   if(car)
       setfloat(car+0x27c, 0);
}



#cheat Blow Up all Peds!
for(add = 0x08E78C90, explosion = 0x08BBBD50; (ped = getint(add)); add+=0x4, explosion +=0x50){
   if(ped != 0x098b4a40 && getfloat(ped + 0x4e4) > 0){
       setfloat(ped + 0x4e4, 0);
       setchar(explosion,  0x0a);
       setfloat(explosion+0x10,  getfloat(ped+0x30),  getfloat(ped+0x34),  getfloat(ped+0x38));
       setint(explosion+0x28,  pobj);
       setfloat(explosion+0x20,  5.0);
       setfloat(explosion+0x1c,  1);
       setchar(explosion+0x30,  0x30,  0xe4,  0x31,  0x4A,  0xf0);
       setchar(explosion+0x35,  0x1);
       setchar(explosion+0x3D,  0x1);
       setshort(explosion+0x42,  0x4316);
   }
}



#cheat Ring of Peds
count = 0;
for(add = 0x08E78C90; (ped = getint(add)); add+=0x4)
   if(ped != 0x098b4a40 && !getint(ped+0x480))
       count++;
count2 = 0;
for(add = 0x08E78C90; (ped = getint(add)) && count2 < count; add+=0x4)
   if(ped != 0x098b4a40 && !getint(ped+0x480)){
       setfloat(ped + 0x30, getfloat(pobj+0x30) + 2*count*cos(360/count*count2),
                            getfloat(pobj+0x34) + 2*count*sin(360/count*count2)
                            getfloat(pobj+0x38));
       setfloat(ped + 0x140, 0, 0, 0);
       setfloat(ped + 0x70, 0, 0, 0); 
       count2++;
   }



#cheat Kill all spawned pedestrians
for(add = 0x08E78C90; (ped = getint(add)); add+=0x4)
   if(ped != 0x098b4a40)
       setfloat(ped+0x4e4, 0);



cheat Spawn all pickups around you
count = 0;
for(i = 0x014B; i <= 0x01DA; i++)
    if(i != 0x0159 && i != 0x016B && i != 0x016D && i != 0x016E && i != 0x01B3 && i != 0x01D1 && !(i > 0x0170 && i < 0x01B5) 
      && !(i > 0x01B5 && i < 0x01D2) && !(i > 0x01D4 && i < 0x01DA) ) {
         pickup = 0x08C6A330 + count*0x40;
         setfloat(pickup, getfloat(pobj+0x30) + 15*cos(count*360/40), getfloat(pobj+0x34) + 20*sin(count*360/40), getfloat(pobj+0x38));
         setint(pickup+0x2C, 1000000);
         setshort(pickup+0x34, i);
         setchar(pickup+0x38, 0x03);
         count++;
    }
off();



#cheat Pickup Spawn above Vic
setfloat(0x08C6A17, getfloat(pplayer+0x30), getfloat(pplayer+0x34), getfloat(pplayer+0x38));
setint(0x08C6A19C, 100); // Amount of ammo for the pickup (Set to FF for non weapon pickups)
setchar(0x08C6A1A4, 0x57); // Object ID
setchar(0x08C6A1A6, 0x02); // Don't know what it's for (Goes up each time you collect it)
setchar(0x08C6A1A8, 0x02); // Pickup Type (01 = Buyable; 02 = One Time; 03 = Respawning)
setchar(0x08C6A1A9, 0x00); // 00 = Pickup spawns; 01 = Pickup won't spawn



#cheat Push Vehicles
setfloat(pplayer + 0xD0, 250000.0); //Pedestrian's Weight or Mass
setfloat(pplayer + 0xE0, 0.2); //Force exempt on object with lower weight when colliding
#off
setfloat(pplayer + 0xD0, 70.0);
setfloat(pplayer + 0xE0, 0.05);

#cheat Throw Vehicles
setfloat(pplayer + 0xD0, 250000.0);
setfloat(pplayer + 0xE0, 50.0);
#off
setfloat(pplayer + 0xD0, 70.0);
setfloat(pplayer + 0xE0, 0.05);

#cheat Larger Jumps
setfloat(pplayer + 0xD0, 15.0);
#off
setfloat(pplayer + 0xD0, 70.0);

#cheat Super Jumps
setfloat(pplayer + 0xD0, 1.0);
#off
setfloat(pplayer + 0xD0, 70.0);

#cheat Insanely High Jumps
setfloat(pplayer + 0xD0, .01);
#off
setfloat(pplayer + 0xD0, 70.0);

#cheat Marker Placement
mark = 0x08c62EA0; //Starting address
setfloat(mark, getfloat(pobj+0x30), getfloat(pobj+0x34),  getfloat(pobj+0x38) + 1); //X, Y, Z coords
setchar(mark+0x2c, 0, 0, 255); //Color
setchar(mark+0x3B, 0x3F);
setchar(mark+0x4F, 0x02);

#cheat Force people out of their car
coll = getint(pobj+0x150);
if(coll&&getshort(coll+0x56) >= 170 && getshort(coll+0x56) <= 280){
for(i=0; i<4; i++){
person=getint(coll+0x384+(i*0x4));
if(person!=pplayer&&person){
  setchar(person + 0x894, 0x10);
     }
}
}

#cheat Camera Test
setfloat(0x08BC8030, 0, 0, 0); //No idea what this is...
setfloat(0x08BC80B0, 0, 0, 1440); //Rotation
//setfloat(0x08BC8070, 0, 0, 180); //Zoom?
setfloat(0x08BC7E8C, 180);
setfloat(0x08BC7E90, 180);
setfloat(0x08BC7FDC, 180);
setfloat(0x08BC7FB8, 180);

#cheat Camera Test
setfloat(0x08BC8030, 0, 0, 0); //No idea what this is...
setfloat(0x08BC80B0, 0, 1080, 0); //Rotation
//setfloat(0x08BC8070, 0, 180, 0); //Zoom?
setfloat(0x08BC7E8C, 90);

#cheat Camera Test
setfloat(0x08BC8030, 0, 0, 0); //No idea what this is...
setfloat(0x08BC80B0, 1080, 0, 0); //Rotation
setfloat(0x08C7F18, -0.9);
//setfloat(0x08BC8070, 180, 0, 0); //Zoom?
setfloat(0x08BC7E8C, 90);


#cheat Set fire at where car is hit
setchar(0x08be3a20, 1);
setfloat(0x08be3a30, getfloat(pcar+0x30) + getfloat(pcar+0x120), getfloat(pcar+0x34) + getfloat(pcar+0x124), getfloat(pcar+0x38) + getfloat(pcar+0x128));

#cheat Set fire at where car is hit
setchar(0x08be3a20, 1);
setfloat(0x08be3a30, getfloat(pcar+0x30) - getfloat(pcar+0x120), getfloat(pcar+0x34) - getfloat(pcar+0x124), getfloat(pcar+0x38) - getfloat(pcar+0x128));


#cheat Passengers!
if(buttons & CTRL_DOWN)
for(i=0; 0x098b4a40+i<=0x098ecf90; i+=0xd10) {
   if(0x098b4a40 + i != pplayer && !(getint(0x098b4a40 + i + 0x480)) && pcar) { 
       setchar(0x098b4a40 + i + 0x5BC, 0x21);
       setint(0x098b4a40 + i +0x484, pcar);
       setint(0x098b4a40 + i +0x450, pcar);
   }
}



#cheat Make Target Follow You!
pped = getint(0x08BA1D70); //Pointer to aimed at ped
static yourped;
static fix;
if(pped&&!yourped)
   yourped=pped; //If aimed at a ped, save its address in the memory
if(yourped){
   setfloat(yourped+0x4e4, 10000);
   setchar(yourped+0x63C, 0x22);
   setchar(yourped+0x87c, 0x1e);
   //setchar(yourped+0x8B4, 0x0);
   //setchar(yourped+0x8C4, 0x0);
   setint(yourped+0x648, 1000);
   setchar(yourped+0x789, 0x7);
   if(!pcar){
       if(getint(yourped+0x480)){
           setchar(yourped+0x894, 0x10);
           fix=1;
       } else{
           if(pped && pped != yourped){
               setchar(yourped+0x894, 0x8);
               setint(yourped+0x890, pped);
               fix=1;
           } else {
               if(fix){
                   setchar(yourped+0x894, 0x01);
                   fix=0;
               }
               setchar(yourped+0x894, 0xC); //If not in a car, make that ped follow you
               setint(yourped+0x890, pplayer); //Lets the ped know who to follow
           }
       }
       
   }
   else{
       if(!getint(yourped+0x480))
           setchar(yourped+0x894, 0x11); //If in a car, make that ped get in the car
       setint(yourped+0x484, pcar);  //Makes the ped know what car to get into
       setint(yourped+0x450, pcar);
   }
   if(buttons & CTRL_LTRIGGER && press & CTRL_TRIANGLE){
       setfloat(yourped+0x4e4, 0);
       yourped=0;
   }
}


#cheat Force Chain V2
static init;
static old;
static counter;
static savemoney;
if(!init){
savemoney = getint(0x08bde55c);
}

if(!init || buttons & CTRL_CIRCLE){
if(pcar)
cur = pcar;
else cur = pplayer;
init = 1;
counter = 0;
}
if(cur == pcar || cur == pplayer){
if(pcar)
cur = pcar;
else cur = pplayer;
}
get = getint(cur + 0x150);
if(get && get != old){
if(getshort(get + 0x56) < 280 && getshort(get + 0x56) > 150){
touch = getint(cur + 0x150);
boost = 5;
thrust = boost * 0.00333;
setfloat(touch + 0x0140,   getfloat(touch + 0x0140) + getfloat(cur + 0x0010) + thrust);
setfloat(touch + 0x0144,   getfloat(touch + 0x0144) + getfloat(cur + 0x0014) + thrust);
setfloat(touch + 0x0148,   getfloat(touch + 0x0148) + getfloat(cur + 0x0018) * thrust);
old = cur;
cur = touch;
counter++;
}
}
if(counter>0){
setint(0x08bde55c, counter, counter);
} else {
setint(0x08bde55c, savemoney, savemoney);
}
#off
setint(0x08bde55c, savemoney);



#cheat Box Text
setchar(0x08E93604, 0x1);
setshort(0x08E92FFC, '1', '2', '3', '4', '5', '6', '7', '8', '9', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '0', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '0', '~', 'n', '~', 'B', 'a', 'a', 0);

#cheat Bottom Left Corner
setshort(0x08BF81FE, 'T', 'e', 's', 't', 0);


