#cheat Luxury Island
//ID: 19156
//Score: 100
//Author: penguinsrule
//Category: Location Mods
//Description: This features a island with all in jetty, house ,garage and you own large bridge to it. I also has plenty of vehicle spawns to enable any type of transport(air,ground,water)
//Freestyles idea.
//
//EDITED BY: psphacker108 on 31/12/06 22:34:21
//Image: http://tuxcomputing.co.uk/pictures/vcsnew3.gif
//Time: 31/12/2006 17:03:06
//Working: Yes
moveto(195.52, -242.34, 4.81);  object(0x1CD5, 0, 0, 282);
pspawn += 0x30;
setint(pspawn,  172); 
setfloat(pspawn + 4,  -1073.88,  343.15,  10.77,  180); 
pspawn += 0x30;
teleport(-1054.93,  319.51,  11.26);
#cheat Remove whatever Vic's Car touches
ptouch = getint(pcar + 0x150);
if(ptouch){
setfloat(ptouch + 0x38, -10000.0);
off();
}
#cheat suicide
setfloat(pplayer + 0x4E4, 0.0);

#cheat Player Model Changer
setchar(0x08BAEDB8, '%', 'd', 0);
setchar(0x08BAEDC0, '%', 'd', 0);
static start;
if (!start)
{
value = 109;
start = 1;
money = getint(0x08E81290);
}
setint(0x08BDE55C, money, money);
setint(0x08BDE55C, value, value);
if (buttons & CTRL_LTRIGGER && pressfast & CTRL_LEFT)
{
value = value - 1;
}
if (buttons & CTRL_LTRIGGER && pressfast & CTRL_RIGHT)
{
value = value + 1;
}
if (buttons & CTRL_RTRIGGER)
{
setchar(pplayer + 0x56, value);
setchar(pplayer + 0x58, value);
}
#cheat best code ever made!
setshort(0x08BA09CC, '~', '', '~', 'M', 'A', 'X','~', 'H', 'A', 'C', 'K', E'', 'D', '~', 'Y', ' O', 'U', 'R', '~', 'P', 'S', 'P ', '!', 'H', 'A', '!', ' ');
#cheat PCJ-600 and Jet Ski spawn @ 101 Bayshore
pspawn = 0x08E81290;
setint(pspawn, 212); // modelid pcj-600
setfloat(pspawn + 4, -801.37, -1178.76, 10.96, 290); // x, y, z, angle
pspawn += 0x30;
setint(pspawn, 233); // modelid jet ski
setfloat(pspawn + 4, -729.4, -1148.9, 6.0, 20); // x, y, z, angle
pspawn += 0x30;

#cheat Monster Sandking at The Clymenus Suite
//Author:buzbegone
//Helped with the suspension by Vette
//Any problems, PM me
//Basics
setint(0x8C73B30, 245); //Car Id
setchar(0x8C73B30+0x24, 255,255,255, 255); //Color 1
setchar(0x8C73B30+0x28, 0,0,255, 255); //Color2
setshort(0x98a2fb2, 1, 'M','o','n','s','t','e','r',' ','S','a','n','d','k','i','n','g', 0);
//Wheels
setfloat(0x936A678, 1.38, 1.38); //wheel size
setfloat(0x96329e0+0x6c, 0.75); //Traction Multiplier
setfloat(0x96329e0+0xc4, 0.85); //Traction Loss
setfloat(0x96329e0+0x70, 0.5); //Traction Bias
//Engine
setchar(0x96329e0+0x5c, '4', 'P', 3); // Drive type / Engine type / Gears
//Suspension
setfloat(0x96329e0+0x7c, 0.42); //Suspension Upper Limit
setfloat(0x96329e0+0x80, -0.65); //Suspension Lower Limit
setfloat(0x96329e0+0x78, 0.08); //Suspension Damping Level
setfloat(0x96329e0+0x74, 1.19); //Suspension Force Level
setfloat(0x96329e0+0x84, 0.5); //Suspension Bias
setfloat(0x96329e0+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x96329e0+0x68, 30); //Steering Lock
setfloat(0x96329e0+0xbc, 1500); //Vehilce Mass
setfloat(0x96329e0+0xc0, 1500); //Turn Mass
setfloat(0x96329e0+0xa0, 0); //Centre of Mass - X
setfloat(0x96329e0+0xa4, 0); //Centre of Mass - Y
setfloat(0x96329e0+0xa8, 0); //Centre of Mass - Z
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat DM ARENA
// made by kmann 
moveto(872.77,  1143.55,  8.02);  object(0x1CB2,  170,  270,  272);
move(14.13,  2.01,  0.00);  object(0x1CB2,  170,  270,  272);
move(14.15,  2.01,  0.00);  object(0x1CB2,  170,  270,  272);
move(0.00,  0.00,  0.00);  object(0x1CB2,  170,  270,  272);
move(14.39,  1.95,  0.00);  object(0x1CB2,  170,  270,  272);
move(13.81,  1.90,  0.00);  object(0x1CB2,  170,  270,  272);
move(14.45,  2.09,  0.00);  object(0x1CB2,  170,  270,  272);
move(13.46,  1.89,  0.00);  object(0x1CB2,  170,  270,  272);
move(11.13,  -7.68,  0.00);  object(0x1CB2,  80,  270,  268);
move(-2.94,  13.70,  0.00);  object(0x1CB2,  80,  270,  268);
move(-2.73,  13.87,  0.00);  object(0x1CB2,  80,  270,  270);
move(6.59,  1.23,  0.00);  object(0x1CB2,  80,  270,  270);
move(2.50,  -13.99,  0.00);  object(0x1CB2,  80,  270,  270);
move(2.46,  -13.69,  0.00);  object(0x1CB2,  80,  270,  270);
move(-5.59,  30.62,  1.20);  object(0x1CA3,  0,  0,  355);
move(-5.84,  -2.52,  0.00);  object(0x1CA3,  0,  0,  355);
move(12.34,  -30.61,  0.00);  object(0x1CA3,  0,  0,  178);
move(-4.64,  -2.21,  0.00);  object(0x1CA3,  0,  0,  178);
move(-1.89,  7.77,  -1.30);  object(0x1CD2,  0,  0,  355);
move(-1.53,  -0.11,  0.00);  object(0x1CD2,  0,  0,  355);
move(5.69,  1.56,  1.10);  object(0x1CD4,  0,  270,  355);
move(-7.06,  16.59,  -0.60);  object(0x1CF5,  0,  80,  80);
move(-2.03,  -0.53,  0.00);  object(0x1CF5,  0,  80,  80);
move(0.00,  0.00,  1.10);  object(0x1CF5,  0,  80,  80);
move(2.03,  0.53,  0.00);  object(0x1CF5,  0,  80,  80);
move(5.05,  -2.47,  -1.20);  object(0x1D00,  0,  0,  162);
move(-2.26,  -0.93,  0.00);  object(0x1D00,  0,  0,  161);
move(-0.00,  -3.46,  -0.30);  object(0x1D11,  0,  0,  169);
move(0.00,  0.00,  0.90);  object(0x1D11,  0,  0,  169);
move(7.71,  1.44,  -0.60);  object(0x1904,  0,  285,  168);
move(3.01,  0.62,  0.80);  object(0x1904,  0,  285,  168);
move(3.02,  0.72,  0.80);  object(0x1904,  0,  285,  168);
move(-184.85,  -39.24,  12.16);  object(0x0204,  0,  0,  358);
move(0.36,  -10.10,  0.00);  object(0x0204,  0,  0,  358);
move(0.39,  -10.90,  0.00);  object(0x0204,  0,  0,  358);
move(5.83,  0.21,  -5.90);  object(0x01D0,  0,  0,  358);
move(-0.08,  2.40,  0.00);  object(0x01D0,  0,  0,  358);
move(0.04,  -1.10,  0.00);  object(0x01D0,  0,  0,  358);
move(3.37,  0.11,  0.00);  object(0x01D0,  0,  0,  358);
move(-0.05,  1.30,  0.00);  object(0x01D0,  0,  0,  358);
move(0.08,  -2.40,  0.00);  object(0x01D0,  0,  0,  358);
move(-0.52,  -0.86,  0.00);  object(0x01D0,  0,  0,  341);
move(-2.45,  -0.09,  0.00);  object(0x01D0,  0,  0,  344);
move(-4.76,  -1.81,  0.60);  object(0x01C5,  0,  0,  254);
move(0.81,  -2.78,  0.00);  object(0x01C5,  0,  0,  254);
move(5.51,  5.14,  0.00);  object(0x01C6,  0,  0,  260);
move(-0.73,  -0.67,  -1.20);  object(0x01B4,  0,  0,  201);
move(0.49,  0.12,  0.00);  object(0x01B4,  0,  0,  201);
move(0.00,  0.00,  0.00);  object(0x01B3,  0,  0,  201);
move(-0.19,  -0.05,  0.00);  object(0x01B4,  0,  0,  201);
move(2.01,  1.94,  0.40);  object(0x016C,  0,  0,  227);
move(-1.82,  -7.69,  1.60);  object(0x1D0F,  335,  0,  177);
move(0.18,  -5.90,  6.90);  object(0x1D0F,  330,  0,  178);

teleport(872.77,  1143.55,  8.02); 

#cheat 4X4--SandKing
//Image: none
//Time: 28/01/2008 13:28:50
//Working: Yes
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30,  172); //Car Id
setchar(0x8C73B30+0x24,  255,  255,  0,  255); //Color 1
setchar(0x8C73B30+0x28,  255,  255,  0,  255); //Color2
setshort(0x98a33b8,  1,  'l',  'a',  'm',  'b',  'o',  0);
//Wheels
setfloat(0x935E6D8,  0.67,  0.67); //wheel size
setfloat(0x962ea40+0x6c,  1.05); //Traction Multiplier
setfloat(0x962ea40+0xc4,  0.85); //Traction Loss
setfloat(0x962ea40+0x70,  0.5); //Traction Bias
//Engine
setchar(0x962ea40+0x5c,  'R',  'P',  6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962ea40+0x7c,  0.35); //Suspension Upper Limit
setfloat(0x962ea40+0x80,  -0.15); //Suspension Lower Limit
setfloat(0x962ea40+0x78,  0.08); //Suspension Damping Level
setfloat(0x962ea40+0x74,  1); //Suspension Force Level
setfloat(0x962ea40+0x84,  0.5); //Suspension Bias
setfloat(0x962ea40+0x88,  0.3); //Anti-Dive Multiplier
//Handling
setfloat(0x962ea40+0x68,  30); //Steering Lock
setfloat(0x962ea40+0xbc,  2900); //Vehilce Mass
setfloat(0x962ea40+0xc0,  3200); //Turn Mass
setfloat(0x962ea40+0xa0,  0); //Centre of Mass - X
setfloat(0x962ea40+0xa4,  0); //Centre of Mass - Y
setfloat(0x962ea40+0xa8,  0); //Centre of Mass - Z
//Effects
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,   255,  0,  0);}
//Teleport
teleport( 268.31,  -174.98,  11.50);
off() 

#cheat Super 4X4--SandKing
//Image: none
//Time: 28/01/2008 13:28:50
//Working: Yes
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30,  172); //Car Id
setchar(0x8C73B30+0x24,  255,  255,  0,  255); //Color 1
setchar(0x8C73B30+0x28,  255,  255,  0,  255); //Color2
setshort(0x98a33b8,  1,  'l',  'a',  'm',  'b',  'o',  0);
//Wheels
setfloat(0x935E6D8,  0.82,  0.82); //wheel size
setfloat(0x962ea40+0x6c,  1.4); //Traction Multiplier
setfloat(0x962ea40+0xc4,  0.9); //Traction Loss
setfloat(0x962ea40+0x70,  0.45); //Traction Bias
//Engine
setchar(0x962ea40+0x5c,  'R',  '5',  7); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962ea40+0x7c,  0.4); //Suspension Upper Limit
setfloat(0x962ea40+0x80,  -0.2); //Suspension Lower Limit
setfloat(0x962ea40+0x78,  0.08); //Suspension Damping Level
setfloat(0x962ea40+0x74,  1.5); //Suspension Force Level
setfloat(0x962ea40+0x84,  0.5); //Suspension Bias
setfloat(0x962ea40+0x88,  0.8); //Anti-Dive Multiplier
//Handling
setfloat(0x962ea40+0x68,  35); //Steering Lock
setfloat(0x962ea40+0xbc,  4400); //Vehilce Mass
setfloat(0x962ea40+0xc0,  5700); //Turn Mass
setfloat(0x962ea40+0xa0,  0); //Centre of Mass - X
setfloat(0x962ea40+0xa4,  0); //Centre of Mass - Y
setfloat(0x962ea40+0xa8,  0); //Centre of Mass - Z
//Effects
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,   255,  0,  0);}
//Teleport
teleport( 268.31,  -174.98,  11.50);
off() 

#cheat lambo at clymens suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30,  172); //Car Id
setchar(0x8C73B30+0x24,  255,  255,  0,  255); //Color 1
setchar(0x8C73B30+0x28,  255,  255,  0,  255); //Color2
setshort(0x98a33b8,  1,  'l',  'a',  'm',  'b',  'o',  0);
//Wheels
setfloat(0x935E6D8,  0.67,  0.67); //wheel size
setfloat(0x962ea40+0x6c,  1.05); //Traction Multiplier
setfloat(0x962ea40+0xc4,  0.85); //Traction Loss
setfloat(0x962ea40+0x70,  0.5); //Traction Bias
//Engine
setchar(0x962ea40+0x5c,  'R',  'P',  6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962ea40+0x7c,  0.35); //Suspension Upper Limit
setfloat(0x962ea40+0x80,  -0.15); //Suspension Lower Limit
setfloat(0x962ea40+0x78,  0.08); //Suspension Damping Level
setfloat(0x962ea40+0x74,  1); //Suspension Force Level
setfloat(0x962ea40+0x84,  0.5); //Suspension Bias
setfloat(0x962ea40+0x88,  0.3); //Anti-Dive Multiplier
//Handling
setfloat(0x962ea40+0x68,  30); //Steering Lock
setfloat(0x962ea40+0xbc,  2900); //Vehilce Mass
setfloat(0x962ea40+0xc0,  3200); //Turn Mass
setfloat(0x962ea40+0xa0,  0); //Centre of Mass - X
setfloat(0x962ea40+0xa4,  0); //Centre of Mass - Y
setfloat(0x962ea40+0xa8,  0); //Centre of Mass - Z
//Effects
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,   255,  0,  0);}
//Teleport
teleport( 268.31,  -174.98,  11.50);
off()

#cheat Super lambo at clymens suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30,  172); //Car Id
setchar(0x8C73B30+0x24,  255,  255,  0,  255); //Color 1
setchar(0x8C73B30+0x28,  255,  255,  0,  255); //Color2
setshort(0x98a33b8,  1,  'l',  'a',  'm',  'b',  'o',  0);
//Wheels
setfloat(0x935E6D8,  0.7,  0.7); //wheel size
setfloat(0x962ea40+0x6c,  1.1); //Traction Multiplier
setfloat(0x962ea40+0xc4,  1); //Traction Loss
setfloat(0x962ea40+0x70,  0.5); //Traction Bias
//Engine
setchar(0x962ea40+0x5c,  '3',  '2',  8); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962ea40+0x7c,  0.36); //Suspension Upper Limit
setfloat(0x962ea40+0x80,  -0.14); //Suspension Lower Limit
setfloat(0x962ea40+0x78,  0.08); //Suspension Damping Level
setfloat(0x962ea40+0x74,  1.1); //Suspension Force Level
setfloat(0x962ea40+0x84,  0.5); //Suspension Bias
setfloat(0x962ea40+0x88,  0.3); //Anti-Dive Multiplier
//Handling
setfloat(0x962ea40+0x68,  30); //Steering Lock
setfloat(0x962ea40+0xbc,  3400); //Vehilce Mass
setfloat(0x962ea40+0xc0,  3800); //Turn Mass
setfloat(0x962ea40+0xa0,  0); //Centre of Mass - X
setfloat(0x962ea40+0xa4,  0); //Centre of Mass - Y
setfloat(0x962ea40+0xa8,  0); //Centre of Mass - Z
//Effects
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,   255,  0,  0);}
//Teleport
teleport( 268.31,  -174.98,  11.50);
off()

#cheat eclipse at clymens suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30,  274); //Car Id
setchar(0x8C73B30+0x24,  179,  106,  0,  255); //Color 1
setchar(0x8C73B30+0x28,  0,  0,  0,  255); //Color2
setshort(0x98a3212,  1,  'e',  'c',  'l',  'i',  'p',  's',  'e',  0);
//Wheels
setfloat(0x936F298,  1,  1); //wheel size
setfloat(0x9634500+0x6c,  0.75); //Traction Multiplier
setfloat(0x9634500+0xc4,  0.85); //Traction Loss
setfloat(0x9634500+0x70,  0.5); //Traction Bias
//Engine
setchar(0x9634500+0x5c,  'R',  'P',  6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9634500+0x7c,  0.35); //Suspension Upper Limit
setfloat(0x9634500+0x80,  -0.15); //Suspension Lower Limit
setfloat(0x9634500+0x78,  0.08); //Suspension Damping Level
setfloat(0x9634500+0x74,  1); //Suspension Force Level
setfloat(0x9634500+0x84,  0.5); //Suspension Bias
setfloat(0x9634500+0x88,  0); //Anti-Dive Multiplier
//Handling
setfloat(0x9634500+0x68,  30); //Steering Lock
setfloat(0x9634500+0xbc,  1500); //Vehilce Mass
setfloat(0x9634500+0xc0,  1500); //Turn Mass
setfloat(0x9634500+0xa0,  0); //Centre of Mass - X
setfloat(0x9634500+0xa4,  0); //Centre of Mass - Y
setfloat(0x9634500+0xa8,  0); //Centre of Mass - Z
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,   255,  0,  0);}
//Teleport
teleport( 268.31,  -174.98,  11.50);
off() 

#cheat Super eclipse at clymens suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30,  274); //Car Id
setchar(0x8C73B30+0x24,  179,  106,  0,  255); //Color 1
setchar(0x8C73B30+0x28,  0,  0,  0,  255); //Color2
setshort(0x98a3212,  1,  'e',  'c',  'l',  'i',  'p',  's',  'e',  0);
//Wheels
setfloat(0x936F298,  1,  1.3); //wheel size
setfloat(0x9634500+0x6c,  0.6); //Traction Multiplier
setfloat(0x9634500+0xc4,  0.8); //Traction Loss
setfloat(0x9634500+0x70,  0.5); //Traction Bias
//Engine
setchar(0x9634500+0x5c,  '4',  '1',  8); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9634500+0x7c,  0.35); //Suspension Upper Limit
setfloat(0x9634500+0x80,  -0.15); //Suspension Lower Limit
setfloat(0x9634500+0x78,  0.08); //Suspension Damping Level
setfloat(0x9634500+0x74,  1); //Suspension Force Level
setfloat(0x9634500+0x84,  0.5); //Suspension Bias
setfloat(0x9634500+0x88,  0); //Anti-Dive Multiplier
//Handling
setfloat(0x9634500+0x68,  30); //Steering Lock
setfloat(0x9634500+0xbc,  1800); //Vehilce Mass
setfloat(0x9634500+0xc0,  1800); //Turn Mass
setfloat(0x9634500+0xa0,  0); //Centre of Mass - X
setfloat(0x9634500+0xa4,  0); //Centre of Mass - Y
setfloat(0x9634500+0xa8,  0); //Centre of Mass - Z
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,   255,  0,  0);}
//Teleport
teleport( 268.31,  -174.98,  11.50);
off() 

#cheat hummer at clymens suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30,  209); //Car Id
setchar(0x8C73B30+0x24,  0,  0,  0,  255); //Color 1
setchar(0x8C73B30+0x28,  255,  0,  0,  255); //Color2
setshort(0x98a325a,  1,  'h',  'u',  'm',  'm',  'e',  'r',  0);
//Wheels
setfloat(0x93647F8,  1.15,  1.15); //wheel size
setfloat(0x96309c0+0x6c,  0.75); //Traction Multiplier
setfloat(0x96309c0+0xc4,  0.85); //Traction Loss
setfloat(0x96309c0+0x70,  0.5); //Traction Bias
//Engine
setchar(0x96309c0+0x5c,  '4',  'D',  6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x96309c0+0x7c,  0.35); //Suspension Upper Limit
setfloat(0x96309c0+0x80,  -0.15); //Suspension Lower Limit
setfloat(0x96309c0+0x78,  0.08); //Suspension Damping Level
setfloat(0x96309c0+0x74,  1); //Suspension Force Level
setfloat(0x96309c0+0x84,  0.5); //Suspension Bias
setfloat(0x96309c0+0x88,  0.2); //Anti-Dive Multiplier
//Handling
setfloat(0x96309c0+0x68,  30); //Steering Lock
setfloat(0x96309c0+0xbc,  2500); //Vehilce Mass
setfloat(0x96309c0+0xc0,  2900); //Turn Mass
setfloat(0x96309c0+0xa0,  0); //Centre of Mass - X
setfloat(0x96309c0+0xa4,  0); //Centre of Mass - Y
setfloat(0x96309c0+0xa8,  0); //Centre of Mass - Z
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,   0,  255,  0);}
//Teleport
teleport( 268.31,  -174.98,  11.50);
off() 

#cheat Super hummer at clymens suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30,  209); //Car Id
setchar(0x8C73B30+0x24,  0,  0,  0,  255); //Color 1
setchar(0x8C73B30+0x28,  255,  0,  0,  255); //Color2
setshort(0x98a325a,  1,  'h',  'u',  'm',  'm',  'e',  'r',  0);
//Wheels
setfloat(0x93647F8,  1.5,  1.5); //wheel size
setfloat(0x96309c0+0x6c,  0.75); //Traction Multiplier
setfloat(0x96309c0+0xc4,  0.85); //Traction Loss
setfloat(0x96309c0+0x70,  0.5); //Traction Bias
//Engine
setchar(0x96309c0+0x5c,  '10',  '6',  9); // Drive type / Engine type / Gears
//Suspension
setfloat(0x96309c0+0x7c,  0.35); //Suspension Upper Limit
setfloat(0x96309c0+0x80,  -0.15); //Suspension Lower Limit
setfloat(0x96309c0+0x78,  0.08); //Suspension Damping Level
setfloat(0x96309c0+0x74,  1); //Suspension Force Level
setfloat(0x96309c0+0x84,  0.5); //Suspension Bias
setfloat(0x96309c0+0x88,  0.18); //Anti-Dive Multiplier
//Handling
setfloat(0x96309c0+0x68,  30); //Steering Lock
setfloat(0x96309c0+0xbc,  7300); //Vehilce Mass
setfloat(0x96309c0+0xc0,  7700); //Turn Mass
setfloat(0x96309c0+0xa0,  0); //Centre of Mass - X
setfloat(0x96309c0+0xa4,  0); //Centre of Mass - Y
setfloat(0x96309c0+0xa8,  0); //Centre of Mass - Z
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,   0,  255,  0);}
//Teleport
teleport( 268.31,  -174.98,  11.50);
off() 

#cheat nissan at clymens suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30,  171); //Car Id
setchar(0x8C73B30+0x24,  248,  151,  5,  255); //Color 1
setchar(0x8C73B30+0x28,  255,  0,  0,  255); //Color2
setshort(0x98a30e2,  1,  'n',  'i',  's',  's',  'a',  'n',  0);
//Wheels
setfloat(0x935E438,  1,  1); //wheel size
setfloat(0x962eb20+0x6c,  1); //Traction Multiplier
setfloat(0x962eb20+0xc4,  0.85); //Traction Loss
setfloat(0x962eb20+0x70,  0.5); //Traction Bias
//Engine
setchar(0x962eb20+0x5c,  'R',  'P',  3); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962eb20+0x7c,  0.35); //Suspension Upper Limit
setfloat(0x962eb20+0x80,  -0.15); //Suspension Lower Limit
setfloat(0x962eb20+0x78,  0.08); //Suspension Damping Level
setfloat(0x962eb20+0x74,  1); //Suspension Force Level
setfloat(0x962eb20+0x84,  0.5); //Suspension Bias
setfloat(0x962eb20+0x88,  0); //Anti-Dive Multiplier
//Handling
setfloat(0x962eb20+0x68,  30); //Steering Lock
setfloat(0x962eb20+0xbc,  1650); //Vehilce Mass
setfloat(0x962eb20+0xc0,  1900); //Turn Mass
setfloat(0x962eb20+0xa0,  0); //Centre of Mass - X
setfloat(0x962eb20+0xa4,  0); //Centre of Mass - Y
setfloat(0x962eb20+0xa8,  0); //Centre of Mass - Z
//Teleport
teleport( 268.31,  -174.98,  11.50);
off()

#cheat Super nissan at clymens suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30,  171); //Car Id
setchar(0x8C73B30+0x24,  248,  151,  5,  255); //Color 1
setchar(0x8C73B30+0x28,  255,  0,  0,  255); //Color2
setshort(0x98a30e2,  1,  'n',  'i',  's',  's',  'a',  'n',  0);
//Wheels
setfloat(0x935E438,  1,  1.1); //wheel size
setfloat(0x962eb20+0x6c,  1.05); //Traction Multiplier
setfloat(0x962eb20+0xc4,  0.85); //Traction Loss
setfloat(0x962eb20+0x70,  0.5); //Traction Bias
//Engine
setchar(0x962eb20+0x5c,  '2',  '1',  2); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962eb20+0x7c,  0.35); //Suspension Upper Limit
setfloat(0x962eb20+0x80,  -0.15); //Suspension Lower Limit
setfloat(0x962eb20+0x78,  0.08); //Suspension Damping Level
setfloat(0x962eb20+0x74,  1.2); //Suspension Force Level
setfloat(0x962eb20+0x84,  0.5); //Suspension Bias
setfloat(0x962eb20+0x88,  0); //Anti-Dive Multiplier
//Handling
setfloat(0x962eb20+0x68,  30); //Steering Lock
setfloat(0x962eb20+0xbc,  3300); //Vehilce Mass
setfloat(0x962eb20+0xc0,  3800); //Turn Mass
setfloat(0x962eb20+0xa0,  0); //Centre of Mass - X
setfloat(0x962eb20+0xa4,  0); //Centre of Mass - Y
setfloat(0x962eb20+0xa8,  0); //Centre of Mass - Z
//Teleport
teleport( 268.31,  -174.98,  11.50);
off()

#cheat BIG WEELD BLISTA CMPQ
//Made with Wheel Size Changer by psphacker108
setfloat(0x935F3F8,  5.0);

#cheat BIG WEELD BLISTA CMPQ+
//Made with Wheel Size Changer by psphacker108
setfloat(0x935F3F8,  7.0);

#cheat pcj-600 red and black
//Generated By VCS Cheater
//Orginal Car Color Cheats Found by vettefan88
if(getshort(pcar + 0x56)== 212)
{
setchar(pcar + 0x00000224,  0,  0,  0);
setchar(pcar + 0x00000228,  255,  0,  0); 

#cheat The 122222 sanchez *with the ultimate wheelie*
 //Created By Sunshine Customs
 //Sunshine Customs Created By emcp
 //Addresses Found By Vette
 //Basics
 setint(0x8C73B30,  205); //Car Id
 setchar(0x8C73B30+0x24,  0,  0,  0,  255); //Color 1
 setchar(0x8C73B30+0x28,  0,  0,  0,  255); //Color2
 setshort(0x98a322a,  1,  '1',  '2',  '2',  '2',  '2',  '2',  0); 
 //Wheels
 setfloat(0x9630640+0x6c,  0.75); //Traction Multiplier
 setfloat(0x9630640+0xc4,  2); //Traction Loss
 setfloat(0x9630640+0x70,  0.5); //Traction Bias
 //Engine
 setchar(0x9630640+0x5c,  'F',  'P',  6); // Drive type / Engine type / Gears
 //Suspension
 setfloat(0x9630640+0x7c,  0.35); //Suspension Upper Limit
 setfloat(0x9630640+0x80,  -0.04); //Suspension Lower Limit
 setfloat(0x9630640+0x78,  0.08); //Suspension Damping Level
 setfloat(0x9630640+0x74,  1); //Suspension Force Level
 setfloat(0x9630640+0x84,  0.5); //Suspension Bias
 setfloat(0x9630640+0x88,  0); //Anti-Dive Multiplier
 //Handling
 setfloat(0x9630640+0x68,  41); //Steering Lock
 setfloat(0x9630640+0xbc,  1500); //Vehilce Mass
 setfloat(0x9630640+0xc0,  1500); //Turn Mass
 setfloat(0x9630640+0xa0,  0); //Centre of Mass - X
 setfloat(0x9630640+0xa4,  0); //Centre of Mass - Y
 setfloat(0x9630640+0xa8,  0); //Centre of Mass - Z
 //Teleport
 teleport( 268.31,  -174.98,  11.50);
off()

#cheat custumized Deluxo @ Compound
 //Car custumized by hoockhand
 //Created By Vice Mod Shop
 //Vice Mod Shop Created By emcp
 //Addresses Found By Vette
 //Basics
 setint(0x8C73A70,  187);
 setchar(0x8C73A70+0x24,  0,  0,  0,  255);
 setchar(0x8C73A70+0x28,  255,  140,  0,  255);
 //Wheels
 setfloat(0x9360E38,  1.06,  1.06);
 setfloat(0x962f680+0x6c,  1);
 setfloat(0x962f680+0xc4,  0.7);
 setfloat(0x962f680+0x70,  0.45);
 //Engine
 setchar(0x962f680+0x5c,  'R',  'P',  5);
 //Suspension
 setfloat(0x962f680+0x7c,  0);
 setfloat(0x962f680+0x80,  -1);
 setfloat(0x962f680+0x78,  0.335);
 setfloat(0x962f680+0x74,  0.575);
 setfloat(0x962f680+0x84,  0.54);
 setfloat(0x962f680+0x88,  1);
 //Handling
 setfloat(0x962f680+0x68,  20);
 setfloat(0x962f680+0xbc,  5900);
 setfloat(0x962f680+0xa0,  0);
 setfloat(0x962f680+0xa4,  0);
 setfloat(0x962f680+0xa8,  0);
 //Effects
 //Exhaust
 setchar(0x09569B94,   0,  255,  255);
 setchar(0x09569B90,   0x4);
 //Teleport
 teleport( -1087.31,  356.47,  11.27);
off()

#cheat pimped mesa grande
setint(0x08C739B0,  259);
setchar(0x08C739d4,  0,  0,  0,  0);
setfloat(0x9633200+0x74,  2.0);
setfloat(0x9633200+0x78,  5);
setfloat(0x9633200+0x7c,  0);
setfloat(0x9633200+0x80,  -1.18);
setfloat(0x9633200+0x84,  0.5);
setfloat(0x936cb38,  2.20,  2.20);
setfloat(0x9633200+0xc4,  0.71);
setfloat(0x9633200+0x70,  0.40);
setfloat(0x9633200+0x6c,  0.95);
setfloat(0x9633200+0xa0,  0);
setfloat(0x9633200+0xa4,  0);
