#cheat prankster city
moveto(497.54,-423.91,9.81);  object(0x02A5,10,0,182);
move(12.53,-3.31,0.00);  object(0x1CB2,0,310,117);
move(10.30,-7.55,0.00);  object(0x1CB2,0,310,137);
move(6.19,-11.17,0.00);  object(0x1CB2,0,310,166);
move(-0.78,-12.09,0.00);  object(0x1CB2,0,310,202);
move(-7.39,-9.96,0.00);  object(0x1CB2,0,310,232);
move(-11.60,-5.76,0.00);  object(0x1CB2,0,310,255);
move(-11.49,-0.57,0.00);  object(0x1CB2,0,310,284);
move(-11.87,4.78,0.00);  object(0x1CB2,0,310,300);
move(-10.19,8.20,0.00);  object(0x1CB2,0,310,316);
move(-6.31,10.74,0.00);  object(0x1CB2,0,310,344);
move(-0.12,11.93,0.00);  object(0x1CB2,0,310,17);
move(1.23,4.43,0.00);  object(0x1CB2,0,310,33);
move(16.50,13.27,3.60);  object(0x1CB2,0,330,85);
move(12.85,0.01,0.00);  object(0x1CB2,0,330,96);
move(13.44,-3.29,0.00);  object(0x1CB2,0,330,112);
move(9.21,-5.36,0.00);  object(0x1CB2,0,330,129);
move(5.25,-6.08,0.00);  object(0x1CB2,0,330,144);
move(4.62,-11.35,0.00);  object(0x1CB2,0,330,169);
move(-1.42,-12.42,0.00);  object(0x1CB2,0,330,200);
move(-7.23,-10.14,0.00);  object(0x1CB2,0,330,232);
move(-11.55,-6.55,0.00);  object(0x1CB2,0,330,250);
move(-7.95,-1.99,0.00);  object(0x1CB2,0,330,267);
move(-8.45,1.27,0.00);  object(0x1CB2,0,330,287);
move(-12.18,5.33,0.00);  object(0x1CB2,0,330,301);
move(-9.79,7.67,0.00);  object(0x1CB2,0,330,319);
move(-6.46,11.06,0.00);  object(0x1CB2,0,330,341);
move(-2.01,12.74,0.00);  object(0x1CB2,0,330,5);
move(1.96,5.70,0.00);  object(0x1CB2,0,330,29);
move(0.97,1.76,0.00);  object(0x1CB2,0,330,29);
move(18.55,13.84,4.50);  object(0x1CB2,0,340,85);
move(13.24,-0.04,0.00);  object(0x1CB2,0,340,95);
move(12.84,-3.10,0.00);  object(0x1CB2,0,340,112);
move(10.37,-5.75,0.00);  object(0x1CB2,0,340,130);
move(6.80,-7.54,0.00);  object(0x1CB2,0,340,147);
move(4.19,-10.50,0.00);  object(0x1CB2,0,340,169);
move(-0.88,-13.35,0.00);  object(0x1CB2,0,340,201);
move(-6.92,-11.27,0.00);  object(0x1CB2,0,340,223);
move(-2.87,-1.71,0.00);  object(0x1CB2,0,340,231);
move(-9.29,-5.60,0.00);  object(0x1CB2,0,340,246);
move(-6.28,-2.17,0.00);  object(0x1CB2,0,340,259);
move(-12.28,0.77,0.00);  object(0x1CB2,0,340,286);
move(-12.91,5.43,0.00);  object(0x1CB2,0,340,301);
move(-9.54,7.09,0.00);  object(0x1CB2,0,340,311);
move(-1.03,1.35,0.00);  object(0x1CB2,0,340,316);
move(-4.43,5.99,0.00);  object(0x1CB2,0,340,330);
move(-3.09,7.27,0.00);  object(0x1CB2,0,340,339);
move(-1.96,7.79,0.00);  object(0x1CB2,0,340,355);
move(2.98,11.26,0.00);  object(0x1CB2,0,340,28);
move(0.36,1.34,0.00);  object(0x1CB2,0,340,31);
move(20.71,14.58,4.80);  object(0x1CB2,0,340,85);
move(12.98,-0.09,0.00);  object(0x1CB2,0,340,95);
move(13.09,-2.95,0.00);  object(0x1CB2,0,340,112);
move(11.63,-6.55,0.00);  object(0x1CB2,0,340,130);
move(6.82,-7.45,0.00);  object(0x1CB2,0,340,146);
move(4.70,-11.43,0.00);  object(0x1CB2,0,340,168);
move(-0.65,-13.25,0.00);  object(0x1CB2,0,340,200);
move(-7.13,-11.69,0.00);  object(0x1CB2,0,340,223);
move(-3.42,-2.89,0.00);  object(0x1CB2,0,340,227);
move(-9.42,-5.86,0.00);  object(0x1CB2,0,340,245);
move(-8.48,-2.69,0.00);  object(0x1CB2,0,340,258);
move(-11.91,0.89,0.00);  object(0x1CB2,0,340,285);
move(-11.83,4.62,0.00);  object(0x1CB2,0,340,297);
move(-9.95,7.37,0.00);  object(0x1CB2,0,340,312);
move(-7.74,9.70,0.00);  object(0x1CB2,0,340,327);
move(-2.65,6.90,0.00);  object(0x1CB2,0,340,338);
move(-1.95,9.02,0.00);  object(0x1CB2,0,340,354);
move(1.96,8.83,0.00);  object(0x1CB2,0,340,26);
move(1.90,3.83,0.00);  object(0x1CB2,0,340,26);
move(5.78,8.11,0.00);  object(0x1CB2,0,340,44);
move(8.49,4.81,0.00);  object(0x1CB2,0,340,80);
move(0.58,1.65,5.10);  object(0x1CB2,0,345,82);
move(6.43,0.54,0.00);  object(0x1CB2,0,345,86);
move(12.57,0.18,0.00);  object(0x1CB2,0,345,95);
move(12.73,-2.60,0.00);  object(0x1CB2,0,345,108);
move(7.25,-2.53,0.00);  object(0x1CB2,0,345,110);
move(6.60,-4.15,0.00);  object(0x1CB2,0,345,125);
move(7.08,-7.95,0.00);  object(0x1CB2,0,345,144);
move(5.14,-11.59,0.00);  object(0x1CB2,0,345,168);
move(0.68,-11.82,0.00);  object(0x1CB2,0,345,188);
move(-0.93,-2.47,0.00);  object(0x1CB2,0,345,199);
move(-6.33,-11.32,0.00);  object(0x1CB2,0,345,222);
move(-6.20,-6.07,0.00);  object(0x1CB2,0,345,225);
move(-6.29,-3.67,0.00);  object(0x1CB2,0,345,243);
move(-9.83,-3.81,0.00);  object(0x1CB2,0,345,254);
move(-12.06,0.32,0.00);  object(0x1CB2,0,345,284);
move(-12.11,4.34,0.00);  object(0x1CB2,0,345,296);
move(-9.58,6.13,0.00);  object(0x1CB2,0,345,312);
move(-9.12,10.03,0.00);  object(0x1CB2,0,345,325);
move(-3.19,6.93,0.00);  object(0x1CB2,0,345,338);
move(-3.14,12.01,0.00);  object(0x1CB2,0,345,353);
move(2.10,10.05,0.00);  object(0x1CB2,0,345,23);
move(5.61,9.80,0.00);  object(0x1CB2,0,345,38);
move(4.26,4.40,0.00);  object(0x1CB2,0,345,43);
move(45.21,-15.87,0.70);  object(0x1CB2,15,35,350);
move(-2.59,-1.73,-4.10);  object(0x1CB2,15,35,349);
move(-5.07,10.17,-2.30);  object(0x1CB2,15,35,334);
move(2.50,2.41,4.30);  object(0x1CB2,15,35,334);
move(-6.58,7.96,-1.60);  object(0x1CB2,15,35,322);
move(-2.76,-2.16,-5.10);  object(0x1CB2,15,35,322);
move(-3.71,4.06,11.96);  object(0x1CB2,0,350,93);
move(12.44,-2.43,0.00);  object(0x1CB2,0,350,108);
move(12.40,-5.04,0.00);  object(0x1CB2,0,350,118);
move(4.27,-3.11,0.00);  object(0x1CB2,0,350,125);
move(5.77,-6.72,0.00);  object(0x1CB2,0,350,142);
move(4.68,-10.73,0.00);  object(0x1CB2,0,350,168);
move(0.52,-2.39,0.00);  object(0x1CB2,0,350,168);
move(0.79,-12.27,0.00);  object(0x1CB2,0,350,187);
move(-4.85,-9.97,0.00);  object(0x1CB2,0,350,222);
move(-6.38,-6.40,0.00);  object(0x1CB2,0,350,223);
move(-9.64,-6.98,0.00);  object(0x1CB2,0,350,243);
move(-9.48,-3.71,0.00);  object(0x1CB2,0,350,253);
move(-12.20,-0.09,0.00);  object(0x1CB2,0,350,280);
move(-7.23,2.25,0.00);  object(0x1CB2,0,350,285);
move(-6.25,3.01,0.00);  object(0x1CB2,0,350,297);
move(-10.75,7.63,0.00);  object(0x1CB2,0,350,312);
move(-7.99,9.21,0.00);  object(0x1CB2,0,350,324);
move(-3.50,7.36,0.00);  object(0x1CB2,0,350,335);
move(-3.13,10.56,0.00);  object(0x1CB2,0,350,353);
move(2.75,11.71,0.00);  object(0x1CB2,0,350,23);
move(7.20,10.63,0.00);  object(0x1CB2,0,350,42);
move(10.52,6.51,0.00);  object(0x1CB2,0,350,80);
move(8.55,0.78,0.00);  object(0x1CB2,0,350,84);
move(-1.87,0.45,5.30);  object(0x1CB2,0,355,85);
move(12.92,0.46,0.00);  object(0x1CB2,0,355,92);
move(12.77,-2.39,0.00);  object(0x1CB2,0,355,107);
move(12.38,-5.35,0.00);  object(0x1CB2,0,355,124);
move(10.41,-9.50,0.00);  object(0x1CB2,0,355,140);
move(4.88,-9.84,0.00);  object(0x1CB2,0,355,168);
move(1.53,-13.18,0.00);  object(0x1CB2,0,355,182);
move(-2.03,-9.77,0.00);  object(0x1CB2,0,355,205);
move(-4.18,-5.03,0.00);  object(0x1CB2,0,355,223);
move(-5.52,-5.50,0.00);  object(0x1CB2,0,355,222);
move(-10.26,-7.30,0.00);  object(0x1CB2,0,355,242);
move(-9.30,-3.90,0.00);  object(0x1CB2,0,355,249);
move(-11.72,0.62,0.00);  object(0x1CB2,0,355,285);
move(-13.15,4.54,0.00);  object(0x1CB2,0,355,294);
move(-10.42,7.28,0.00);  object(0x1CB2,0,355,311);
move(-9.35,10.37,0.00);  object(0x1CB2,0,355,323);
move(-3.23,6.75,0.00);  object(0x1CB2,0,355,335);
move(-3.65,12.45,0.00);  object(0x1CB2,0,355,353);
move(1.99,9.86,0.00);  object(0x1CB2,0,355,19);
move(6.76,11.10,0.00);  object(0x1CB2,0,355,42);
move(7.15,7.20,0.00);  object(0x1CB2,0,355,43);
move(4.87,0.56,0.00);  object(0x1CB2,0,355,80);
moveto(-1444.00,-1174.41,48.81);  object(0x1CB2,0,10,318);
move(-10.85,8.69,0.00);  object(0x1CB2,0,10,300);
move(0.09,0.18,0.00);  object(0x1CB2,0,10,300);
move(-0.10,-0.17,0.00);  object(0x1CB2,0,10,300);
move(0.60,1.04,0.00);  object(0x1CB2,0,10,300);
move(-0.41,-0.66,0.00);  object(0x1CB2,0,10,301);
move(-11.32,4.92,0.00);  object(0x1CB2,0,10,287);
move(-13.41,2.11,0.00);  object(0x1CB2,0,10,270);
move(-13.91,-0.41,0.00);  object(0x1CB2,0,10,267);
move(-9.05,-0.74,-0.10);  object(0x1CB2,0,10,263);
move(-5.33,-3.00,0.00);  object(0x1CB2,0,10,221);
move(-4.44,-4.73,0.00);  object(0x1CB2,0,10,226);
move(-6.63,-10.60,0.00);  object(0x1CB2,0,10,200);
move(-1.39,-12.88,0.00);  object(0x1CB2,0,10,171);
move(3.55,-11.57,0.00);  object(0x1CB2,0,10,155);
move(6.03,-9.92,0.00);  object(0x1CB2,0,10,139);
move(7.29,-7.31,0.00);  object(0x1CB2,0,10,132);
move(10.32,-6.84,0.00);  object(0x1CB2,0,10,115);
move(0.04,0.09,0.00);  object(0x1CB2,0,10,115);
move(0.08,0.18,0.00);  object(0x1CB2,0,10,115);
move(11.86,-4.44,0.00);  object(0x1CB2,0,10,107);
move(11.43,-0.08,0.00);  object(0x1CB2,0,10,70);
moveto(-1438.64,-1184.79,48.66);  object(0x1CB2,0,355,169);
move(1.66,-12.92,0.00);  object(0x1CB2,0,355,180);
move(-1.67,-9.63,0.00);  object(0x1CB2,0,355,201);
move(-5.11,-6.58,0.00);  object(0x1CB2,0,355,223);
move(0.20,-0.11,5.50);  object(0x1CB2,0,0,222);
move(5.95,10.90,0.00);  object(0x1CB2,0,0,191);
move(0.07,13.85,0.00);  object(0x1CB2,0,0,171);
move(-1.64,8.56,0.00);  object(0x1CB2,0,0,170);
move(-2.09,4.10,0.00);  object(0x1CB2,0,0,138);
move(-3.08,3.46,0.00);  object(0x1CB2,0,0,138);
move(-10.57,8.18,0.00);  object(0x1CB2,0,0,119);
move(-11.75,5.27,0.00);  object(0x1CB2,0,0,107);
move(-12.74,1.97,0.00);  object(0x1CB2,0,0,89);
move(-14.47,-0.35,0.00);  object(0x1CB2,0,0,88);
move(-7.05,-0.69,0.00);  object(0x1CB2,0,0,85);
move(-4.80,-1.00,0.00);  object(0x1CB2,0,0,48);
move(-7.01,-6.28,0.00);  object(0x1CB2,0,0,48);
move(0.46,-0.50,0.00);  object(0x1CB2,0,0,47);
move(1.50,1.41,0.00);  object(0x1CB2,0,0,47);
move(2.99,2.81,0.00);  object(0x1CB2,0,0,47);
move(-11.37,-15.24,0.00);  object(0x1CB2,0,0,19);
move(-1.46,-11.24,0.00);  object(0x1CB2,0,0,354);
move(3.25,-12.42,0.00);  object(0x1CB2,0,0,337);
move(6.57,-11.56,0.00);  object(0x1CB2,0,0,322);
move(0.47,-0.59,0.00);  object(0x1CB2,0,0,324);
move(-1.04,-0.52,0.00);  object(0x1CB2,0,0,309);
move(6.68,-5.16,0.00);  object(0x1CB2,0,0,311);
move(0.00,0.00,0.00);  object(0x1CB2,0,0,311);
move(11.13,-7.20,0.00);  object(0x1CB2,0,0,295);
move(5.73,-8.41,0.00);  object(0x1CB2,0,0,262);
move(6.55,3.74,0.00);  object(0x1CB2,0,0,287);
moveto(-1461.55,-1229.88,48.07);  object(0x1CA4,0,10,67);
move(0.08,-0.18,2.00);  object(0x1CA4,0,10,67);
move(-0.18,0.57,-3.70);  object(0x1CA4,0,10,67);
move(14.87,9.21,0.80);  object(0x1CA4,0,5,33);
move(0.32,-0.13,2.80);  object(0x1CA4,0,5,34);
move(0.00,0.00,-0.20);  object(0x1CA4,0,5,34);
move(-2.85,-0.95,-2.60);  object(0x1CA4,270,0,312);
move(-1.83,-1.99,0.00);  object(0x1CA4,270,0,312);
move(-2.96,-1.94,0.00);  object(0x1CA4,270,0,330);
move(-3.74,-2.13,0.00);  object(0x1CA4,270,0,330);
move(-2.17,-1.24,0.00);  object(0x1CA4,270,0,330);
move(0.30,-0.52,0.00);  object(0x1CA4,270,0,330);
move(2.61,1.48,0.00);  object(0x1CA4,270,0,330);
move(3.13,1.78,0.00);  object(0x1CA4,270,0,330);
move(6.08,3.72,0.00);  object(0x1CA4,270,0,315);
move(-2.08,-1.88,0.00);  object(0x1CA4,270,0,315);
move(-2.74,-1.61,0.00);  object(0x1CA4,270,0,343);
move(-16.85,-5.44,6.90);  object(0x1CB2,0,0,68);
move(12.02,6.46,0.00);  object(0x1CB2,0,0,56);
move(7.78,5.29,0.00);  object(0x1CB2,0,0,56);
move(-1.71,-4.48,-2.50);  object(0x1CB2,0,270,53);
move(-3.72,-3.00,0.00);  object(0x1CB2,0,270,58);
move(1.75,-2.32,-4.30);  object(0x1CB2,0,255,61);
move(3.34,2.74,0.00);  object(0x1CB2,0,255,46);
move(9.97,-25.89,-6.06);  object(0x1CB2,0,255,228);
move(10.43,9.51,0.00);  object(0x1CB2,0,255,228);
move(4.18,-4.58,-1.50);  object(0x1CB2,0,255,228);
move(-9.99,-9.11,0.00);  object(0x1CB2,0,255,228);
move(3.91,-4.28,-1.70);  object(0x1CB2,0,255,228);
move(9.88,9.01,0.00);  object(0x1CB2,0,255,228);
move(-12.20,13.50,4.80);  object(0x1CB2,0,255,228);
move(-9.96,-9.09,0.00);  object(0x1CB2,0,255,228);
move(-4.18,4.58,1.70);  object(0x1CB2,0,255,228);
move(9.87,9.00,0.00);  object(0x1CB2,0,255,228);
move(19.41,-21.94,-7.90);  object(0x1CB2,320,255,227);
move(-9.51,-8.63,0.00);  object(0x1CB2,230,255,228);
move(2.28,5.43,0.50);  object(0x1CB2,270,255,228);
move(1.48,1.34,0.00);  object(0x1CB2,270,255,228);
move(6.02,-8.58,-2.60);  object(0x1CB2,270,255,228);
move(-31.69,15.36,11.80);  object(0x1CB2,15,180,321);
move(20.54,18.61,0.00);  object(0x1CB2,15,180,316);
move(9.07,-9.59,-3.50);  object(0x1CB2,15,180,318);
move(2.42,-3.24,-1.20);  object(0x1CB2,15,180,318);
move(-23.42,-15.27,1.20);  object(0x1CB2,15,180,318);
move(2.82,-3.09,-1.20);  object(0x1CB2,15,180,318);
move(10.93,-3.89,-3.30);  object(0x1CB2,15,180,276);
move(-3.30,0.32,0.90);  object(0x1CB2,15,180,276);
move(15.50,11.09,-0.80);  object(0x1CB2,15,180,9);
move(4.29,-18.43,-6.90);  object(0x1CB2,90,255,228);
move(4.42,-8.53,-2.50);  object(0x1CB2,90,260,264);
move(-2.08,-10.29,-2.00);  object(0x1CB2,90,260,299);
move(-7.38,-8.24,-2.20);  object(0x1CB2,90,260,325);
move(-10.03,-3.61,-1.80);  object(0x1CB2,90,260,0);
move(-10.34,1.33,-1.90);  object(0x1CB2,90,260,18);
move(-8.97,3.86,-1.70);  object(0x1CB2,90,260,34);
move(-8.43,5.74,-1.00);  object(0x1CB2,90,270,34);
move(-11.65,7.93,0.00);  object(0x1CB2,90,270,34);
move(-11.49,7.82,0.00);  object(0x1CB2,90,270,34);
move(-11.40,7.77,0.00);  object(0x1CB2,90,270,34);
move(-11.16,7.60,0.00);  object(0x1CB2,90,270,34);
move(-11.32,7.71,0.00);  object(0x1CB2,90,270,34);
move(-11.57,7.88,0.00);  object(0x1CB2,90,270,34);
move(-8.81,8.52,0.00);  object(0x1CB2,90,270,53);
move(-4.68,6.24,0.00);  object(0x1CB2,90,270,53);
move(-8.11,10.79,0.00);  object(0x1CB2,90,270,53);
move(-4.49,11.27,0.00);  object(0x1CB2,90,270,81);
move(-2.14,13.53,0.00);  object(0x1CB2,90,270,81);
move(1.46,11.72,0.00);  object(0x1CB2,90,270,113);
move(5.12,12.17,0.00);  object(0x1CB2,90,270,113);
moveto(-1532.49,-1224.15,11.25);  object(0x1CA4,0,0,113);
move(-6.03,-1.07,4.60);  object(0x1CB2,270,250,64);
move(4.03,2.96,0.00);  object(0x1CB2,270,250,42);
move(-1.12,-1.22,0.00);  object(0x1CB2,270,250,42);
move(5.29,-8.31,2.50);  object(0x1CB2,270,270,138);
move(-7.64,13.63,-2.90);  object(0x1CB2,270,270,51);
move(-0.93,47.14,3.00);  object(0x1CB2,270,270,23);
move(12.81,-5.40,-2.40);  object(0x1CB2,270,290,23);
teleport(-1511.25,-1160.72,19.47)

#cheat Sky Ramp
//the ramp at the top of the thing is a little screwed up, and keeping balance on this is hard.
moveto(-1724.99,-913.95,28.67);  object(0x1CA6,345,0,0);
move(-0.00,0.60,-2.40);  object(0x1CA6,340,0,0);
move(-0.00,0.40,-1.50);  object(0x1CA6,335,0,0);
move(-0.00,0.30,-0.80);  object(0x1CA6,330,0,0);
move(-0.05,0.52,-1.50);  object(0x1CA6,320,0,0);
move(0.00,0.50,-1.40);  object(0x1CA6,310,0,0);
move(0.01,1.10,-1.30);  object(0x1CA6,300,0,0);
move(0.01,1.90,-1.20);  object(0x1CA6,290,0,0);
move(0.01,2.10,-1.00);  object(0x1CA6,280,0,0);
move(0.01,2.60,-0.60);  object(0x1CA6,270,0,0);
move(0.02,3.40,-0.10);  object(0x1CA6,265,0,0);
move(0.01,2.30,0.10);  object(0x1CA6,260,0,0);
move(0.01,2.20,0.30);  object(0x1CA6,255,0,0);
move(0.01,2.10,0.40);  object(0x1CA6,250,0,0);
move(0.01,2.00,0.60);  object(0x1CA6,245,0,0);
move(0.01,2.80,1.20);  object(0x1CA6,240,0,0);
move(0.01,2.60,1.40);  object(0x1CA6,235,0,0);
move(0.01,2.20,1.40);  object(0x1CA6,230,0,0);
move(0.01,2.40,1.90);  object(0x1CA6,225,0,0);
move(0.01,2.30,2.30);  object(0x1CA6,220,0,0);
move(0.01,1.70,1.90);  object(0x1CA6,215,0,0);
move(0.01,1.60,2.20);  object(0x1CA6,210,0,0);
move(0.01,1.50,2.40);  object(0x1CA6,205,0,0);
move(0.01,1.10,2.10);  object(0x1CA6,200,0,0);
move(0.00,0.80,1.80);  object(0x1CA6,195,0,0);
move(0.00,0.80,2.60);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
