#cheat Te|i To Boat
teleport(-662.74, -1291.90, 29.27);







#cheat mini safehouse
moveto(-736.65,-1146.48,8.82);  object(0x1CA4,0,0,159);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,-0.38/2);
move(2.31,0.00,-0.40); object(0x1CA4,90,-5,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,-5,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-5,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-5,60);
move(-2.10,3.9,-0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,-5,60);
move(2.91,0.0,0.03);   object(0x1CA4,90,-5,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-5,60);
move(-8.19,0.0,-0.03);  object(0x1CA4,110,-5,60);
move(-2.10,3.9,-0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,-5,60);
move(2.91,0.0,0.07);   object(0x1CA4,90,-5,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-5,60);
move(-8.19,0.0,-0.07);  object(0x1CA4,110,-5,60);
move(-2.10,3.9,(-0.77-0.38)/2);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,60);
move(2.91,0.0,0.10);   object(0x1CA4,90,-10,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,60);
move(-8.19,0.0,-0.1);  object(0x1CA4,110,-10,60);
move(-2.10,3.9,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,60);
move(2.91,0.0,0.14);   object(0x1CA4,90,-10,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,60);
move(-8.19,0.0,-0.14);  object(0x1CA4,110,-10,60);
move(-2.10,3.9,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,60);
move(2.91,0.0,0.14);   object(0x1CA4,90,-10,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,60);
move(-8.19,0.0,-0.14);  object(0x1CA4,110,-10,60);
move(-2.10,3.9,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,60);
move(2.91,0.0,0.14);   object(0x1CA4,90,-10,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,60);
move(-8.19,0.0,-0.14);  object(0x1CA4,110,-10,60);
move(-2.10,3.9,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,60);
move(2.91,0.0,0.14);   object(0x1CA4,90,-10,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,60);
move(-8.19,0.0,-0.14);  object(0x1CA4,110,-10,60);
move(-2.10,3.9,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,60);
move(2.91,0.0,0.14);   object(0x1CA4,90,-10,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,60);
move(-8.19,0.0,-0.14);  object(0x1CA4,110,-10,60);
move(-2.10,3.9,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,60);
move(2.91,0.0,0.14);   object(0x1CA4,90,-10,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,60);
move(-8.19,0.0,-0.14);  object(0x1CA4,110,-10,60);
move(-2.10,3.9,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,60);
move(2.91,0.0,0.14);   object(0x1CA4,90,-10,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,60);
move(-8.19,0.0,-0.14);  object(0x1CA4,110,-10,60);
move(-2.10,3.9,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,60);
move(2.91,0.0,0.14);   object(0x1CA4,90,-10,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,60);
move(-8.19,0.0,-0.14);  object(0x1CA4,110,-10,60);
move(-0.72*2.75,4.0,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,65);
move(2.91,0.0,0.10);   object(0x1CA4,90,-10,65);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,65);
move(-8.19,0.0,-0.1);  object(0x1CA4,110,-10,65);
move(-0.72*2.25,4.1,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,70);
move(2.91,0.0,0.07);   object(0x1CA4,90,-10,70);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,70);
move(-8.19,0.0,-0.07);  object(0x1CA4,110,-10,70);
move(-0.72*1.75,4.2,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,75);
move(2.91,0.0,0.03);   object(0x1CA4,90,-10,75);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,75);
move(-8.19,0.0,-0.03);  object(0x1CA4,110,-10,75);
move(-0.72*1.25,4.3,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,80);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,80);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,80);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,80);
move(-0.72*0.75,4.4,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
move(-0.36,4.43,-0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,-10,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,-10,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,-10,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,-10,85);
teleport(481.39, -168.65, 10.01);
