#cheat Rocket engine ver1.0
setchar(0x9569B5A, 0xB0);
setchar(0x9569B90, 0x00);
setchar(0x9569B78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569B94, 0x00, 0x50, 0xFF);
setchar(0x9569B85, 0xFF);
setchar(0x9569B5E, 0x70);
setchar(0x9569C62, 0x30);
setchar(0x9569C98, 0x00);
setchar(0x9569C9C, 0xFF, 0x33, 0x00);
#off
setchar(0x9569B5A, 0xFF);
setchar(0x9569B90, 0x04);
setchar(0x9569B78, 0x0A, 0xD7, 0x23, 0x3C, 0x8F, 0xC2, 0xF5, 0x3C);
setchar(0x9569B94, 0x62, 0x62, 0x6C);
setchar(0x9569B85, 0x00);
setchar(0x9569B5E, 0x60);
setchar(0x9569C62, 0xFF);
setchar(0x9569C98, 0x04);
setchar(0x9569C9C, 0x80, 0x80, 0x80);
#cheat PluzumaCanon ver1.0
setchar(0x9569FB0, 0x00);
setchar(0x9569FA0, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569F98, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569FB4, 0x00, 0x50, 0xFF);
setchar(0x9569FCE, 0x00, 0x00);
setchar(0x9569F7E, 0xFF);
setchar(0x9569FA5, 0xFF);
setchar(0x9569FD0, 0x94, 0x3F);
setchar(0x9569FD8, 0x08);
#off
setchar(0x9569FB0, 0x04);
setchar(0x9569FA0, 0x0A, 0xD7, 0x23, 0x3C, 0x01);
setchar(0x9569F98, 0xAE, 0x47, 0xE1, 0x3D, 0x8F, 0xC2, 0xF5, 0x3C);
setchar(0x9569FB4, 0x80, 0x80, 0x80);
setchar(0x9569FCE, 0x80, 0x3F);
setchar(0x9569F7E, 0x5C);
setchar(0x9569FA5, 0x00);
setchar(0x9569FD0, 0xEC, 0x35);
setchar(0x9569FD8, 0x4A);
#cheat Invisible Vic
setchar(pplayer+0x4C, 0x10);
setchar(pplayer+0x4D, 0x20);
#off
setchar(pplayer+0x4C, 0x00);
setchar(pplayer+0x4D, 0x00);
#cheat New Construction
moveto(154.71,217.90,14.10); object(0x01BF,0,90,231);
move(-3.01,-0.56,0.12); object(0x0221,0,0,0);
move(9.11,2.03,0.00); object(0x021C,0,0,323);
move(4.42,1.37,-0.10); object(0x021C,0,0,323);
move(-21.41,6.99,2.46); object(0x024A,0,0,2);
move(-0.46,-334.24,5.10); object(0x024A,0,0,0);
move(37.53,37.80,0.00); object(0x024A,0,0,184);
move(-11.31,-24.50,-1.82); object(0x0244,0,0,164);
move(7.85,18.62,-1.60); object(0x0224,0,0,165);
move(9.82,3.38,0.20); object(0x0224,0,0,255);
move(-11.34,-7.23,-0.20); object(0x0224,0,0,209);
move(11.42,-2.81,-0.20); object(0x0224,0,0,195);
move(-10.46,-1.89,0.30); object(0x0224,0,0,186);
teleport(159.86,187.40,11.70);

#cheat ChinaTown2 byAXman
moveto(1012.07,-1153.42,22.07); object(0x0CC0,0,0,0);
move(0.02,-14.92,-3.00); object(0x0F90,90,0,90);
move(0.00,0.00,-5.20); object(0x0F90,90,0,90);
move(0.00,0.00,-5.30); object(0x0F90,90,0,90);
move(0.00,0.00,-5.40); object(0x0F90,90,0,90);
move(0.00,0.00,-3.10); object(0x0F90,90,0,90);
move(-0.18,29.57,19.10); object(0x0F90,90,0,90);
move(0.00,0.00,-5.20); object(0x0F90,90,0,90);
move(0.07,0.03,-1.20); object(0x0F90,90,0,84);
move(0.98,-8.05,0.80); object(0x01F2,0,0,90);
move(0.52,-12.85,0.00); object(0x01F2,0,0,270);
move(-2.59,-1.87,-1.60); object(0x01BF,90,0,90);
move(-6.73,0.05,0.00); object(0x01BF,90,0,90);
move(-6.58,-0.03,0.00); object(0x01BF,90,0,90);
move(-6.70,-0.04,0.00); object(0x01BF,90,0,90);
move(-38.16,8.74,1.10); object(0x01EA,0,0,270);
move(55.72,-9.02,-2.12); object(0x0FA5,0,0,180);
move(-14.36,-0.21,-0.08); object(0x0FA8,0,0,180);
move(6.85,0.14,1.28); object(0x0258,0,0,187);
move(-7.11,0.59,0.92); object(0x0ED7,0,0,2);
move(-9.47,-0.25,-1.15); object(0x01BF,90,0,270);
move(-6.55,-0.01,0.00); object(0x01BF,90,0,270);
move(-6.70,-0.01,0.00); object(0x01BF,90,0,270);
move(-6.73,-0.01,0.00); object(0x01BF,90,0,270);
move(-6.32,-0.02,0.00); object(0x01BF,90,0,270);
move(-6.53,-0.01,0.20); object(0x01BF,90,0,270);
move(5.16,0.20,-0.02); object(0x01BF,90,0,87);
move(5.32,0.98,-0.13); object(0x01BF,90,0,213);
move(34.48,1.65,0.68); object(0x01EE,0,0,2);
move(4.86,-0.22,0.12); object(0x0F90,0,90,273);
move(-3.86,0.28,-0.20); object(0x0F90,0,90,273);
move(4.33,-0.11,-0.10); object(0x0F90,0,90,273);
move(-11.72,-0.87,0.30); object(0x0213,0,0,89);
move(-0.03,0.81,0.00); object(0x0213,0,0,89);
move(1.25,0.23,0.83); object(0x0F04,90,0,180);
move(-0.39,-0.09,0.00); object(0x0F04,90,0,180);
move(0.29,-0.00,-0.30); object(0x0F04,90,25,180);
move(-0.21,-0.01,-0.53); object(0x0F03,0,0,181);
move(8.49,-6.39,9.00); object(0x0CFC,0,0,104);
move(-12.92,3.12,-2.40); object(0x0F90,90,0,271);
move(0.00,0.00,-5.20); object(0x0F90,90,0,271);
move(0.00,0.00,-0.90); object(0x0F90,90,0,271);
move(-1.52,-0.07,-0.27); object(0x025E,0,0,180);
move(-0.99,-0.02,-0.50); object(0x0F03,0,0,91);
move(0.04,0.40,0.00); object(0x0F03,0,0,91);
move(0.05,0.50,0.00); object(0x0F03,0,0,91);
move(-0.08,-1.40,0.00); object(0x0F03,0,0,91);
move(-0.01,-0.10,1.40); object(0x0F03,0,0,91);
move(0.44,-0.30,0.00); object(0x0F03,0,0,0);
move(-0.30,0.03,0.00); object(0x0F03,0,0,0);
move(0.90,-0.08,0.00); object(0x0F03,0,0,0);
move(0.25,0.46,0.00); object(0x0F03,0,0,270);
move(0.09,1.33,0.00); object(0x0F03,0,0,270);
move(6.53,-3.96,-0.40); object(0x0F03,0,0,1);
move(13.84,7.50,-1.43); object(0x025A,0,0,181);
move(0.74,0.38,0.70); object(0x0F03,110,0,356);
move(-0.79,0.01,0.00); object(0x0F03,110,0,356);
move(-0.89,0.01,0.00); object(0x0F03,110,0,356);
move(-0.00,-0.40,0.00); object(0x0F03,110,0,356);
move(1.61,-0.01,0.00); object(0x0F03,110,0,356);
move(-0.34,0.00,0.00); object(0x0F03,110,0,356);
move(-106.17,20.96,0.60); object(0x025E,75,0,213);
move(78.67,-25.04,-0.47); object(0x025B,0,0,359);
move(-4.09,-0.10,0.00); object(0x025B,0,0,359);
move(4.93,0.19,-0.03); object(0x0FEA,0,0,69);
move(24.04,3.04,-0.67); object(0x0FEA,0,0,60);
move(-107.21,21.50,1.97); object(0x0FEA,0,320,255);
move(0.48,-1.78,-0.80); object(0x0FEA,0,10,325);
move(0.53,1.71,0.50); object(0x0FEA,150,10,355);
move(71.71,-23.69,0.10); object(0x025C,0,0,180);
move(-24.29,7.13,-1.90); object(0x0239,0,0,268);
move(-3.85,-3.16,1.19); object(0x01BF,0,0,180);
move(-0.25,6.91,0.00); object(0x01BF,0,0,179);
move(-0.09,-3.44,3.30); object(0x01BF,90,0,180);
move(-1.77,3.21,-3.99); object(0x09F9,0,0,158);
move(-2.18,-3.52,-0.50); object(0x0239,0,0,270);
move(8.35,0.94,2.70); object(0x0235,90,0,180);
move(-0.37,-0.06,0.00); object(0x0235,90,0,359);
move(0.30,-3.89,-1.60); object(0x023E,0,0,300);
move(-8.22,-0.15,0.00); object(0x023E,0,0,123);
teleport(1016.82,-1153.16, 13.17)
setchar(0x08E4E9C0, 130);
setfloat(0x08E4E9C4, 1019.10,-1155.76,13.17);
setfloat(0x08E4E9D0, 0);

#cheat red light District Street light MOD
moveto(902.02,-418.85,18.22);  object(0x020F,0,0,273);
move(0.23,4.09,0.00);  object(0x020F,0,0,273);
move(-1.81,2.41,5.90);  object(0x020F,0,0,273);
move(0.15,8.21,0.00);  object(0x020F,0,0,273);
move(6.24,15.27,-1.90);  object(0x020F,0,0,273);
move(-6.52,9.19,-1.10);  object(0x020F,0,0,273);
move(-0.33,-5.89,0.00);  object(0x020F,0,0,273);
move(11.61,6.55,-0.80);  object(0x020F,0,0,350);
move(-1.42,-19.94,0.00);  object(0x020F,0,0,181);
move(9.58,1.49,2.40);  object(0x020F,0,0,84);
move(1.17,-5.29,0.80);  object(0x020F,0,0,104);
move(-0.01,-9.15,6.80);  object(0x020F,0,0,86);
move(0.00,0.00,-6.70);  object(0x020F,0,0,86);
move(0.59,-8.18,0.00);  object(0x020F,0,0,86);
move(0.52,-7.28,-0.90);  object(0x020F,0,0,86);
move(-1.01,-5.18,0.30);  object(0x020F,0,0,86);
move(0.39,-5.39,0.00);  object(0x020F,0,0,86);
move(-1.74,-16.66,-2.80);  object(0x020F,0,0,86);
move(-6.66,-5.47,0.00);  object(0x020F,0,0,190);
move(7.86,-0.33,0.00);  object(0x020F,0,0,190);
move(6.74,0.32,0.00);  object(0x020F,0,0,173);
move(5.41,-0.00,0.00);  object(0x020F,0,0,182);
move(-8.68,16.78,3.00);  object(0x020F,0,0,357);
move(7.79,0.42,0.00);  object(0x020F,0,0,357);
move(-31.01,-9.99,-3.00);  object(0x020F,0,0,259);
move(2.19,-12.83,1.20);  object(0x020F,0,0,182);
move(-2.44,33.38,1.10);  object(0x020F,0,0,272);
move(-0.29,7.01,0.00);  object(0x020F,0,0,272);
move(48.97,27.03,-2.20);  object(0x020F,0,0,186);
move(-12.96,0.15,0.00);  object(0x020F,0,0,186);
move(6.65,0.06,-0.10);  object(0x020F,0,0,186);
move(-2.75,18.04,-2.40);  object(0x020F,0,0,3);
move(-5.01,-0.03,0.00);  object(0x020F,0,0,3);
move(-5.59,0.30,0.00);  object(0x020F,0,0,3);
move(-5.07,-0.23,0.00);  object(0x020F,0,0,352);
move(35.26,-13.29,-0.20);  object(0x021D,0,0,94);
move(-6.44,0.09,0.00);  object(0x021D,0,0,103);
move(-8.85,-0.05,0.00);  object(0x021D,0,0,103);
move(-7.68,-0.30,0.00);  object(0x021D,0,0,103);
move(-7.29,0.41,0.00);  object(0x021D,0,0,103);
move(-9.00,-0.06,0.00);  object(0x021D,0,0,103);
move(-0.22,8.54,0.00);  object(0x021D,0,0,275);
move(8.27,-0.10,0.00);  object(0x021D,0,0,275);
move(8.20,0.19,0.00);  object(0x021D,0,0,270);
move(8.09,-0.04,0.00);  object(0x021D,0,0,285);
move(9.98,0.15,0.00);  object(0x021D,0,0,285);
move(10.23,-0.07,0.00);  object(0x021D,0,0,285);
move(-60.07,4.37,0.00);  object(0x021D,0,0,184);
move(1.24,-6.61,0.00);  object(0x021D,0,0,184);
move(-0.18,-11.96,0.00);  object(0x021D,0,0,184);
move(-0.04,-6.81,0.00);  object(0x021D,0,0,184);
move(0.03,-8.12,0.00);  object(0x021D,0,0,190);
move(-0.05,-7.01,0.00);  object(0x021D,0,0,190);
move(0.13,-8.49,0.00);  object(0x021D,0,0,190);
move(-0.06,-7.43,0.00);  object(0x021D,0,0,190);
move(-0.06,-7.65,0.00);  object(0x021D,0,0,190);
move(8.98,44.65,0.00);  object(0x021D,0,0,5);
move(-0.00,-7.33,0.00);  object(0x021D,0,0,10);
move(-0.00,-7.03,0.00);  object(0x021D,0,0,10);
move(-0.00,-6.46,0.00);  object(0x021D,0,0,10);
move(-0.00,-8.91,0.00);  object(0x021D,0,0,10);
move(-0.00,-10.53,0.00);  object(0x021D,0,0,10);
move(-0.00,-3.92,0.00);  object(0x021D,0,0,10);
move(-25.24,-5.22,0.00);  object(0x021D,0,0,283);
move(8.35,0.11,0.00);  object(0x021D,0,0,283);
move(20.68,-1.23,0.00);  object(0x021D,0,0,283);
move(1.38,0.72,0.00);  object(0x021D,0,0,283);
move(7.66,0.15,0.00);  object(0x021D,0,0,283);
move(7.70,-0.12,0.00);  object(0x021D,0,0,275);
move(6.99,0.62,0.00);  object(0x021D,0,0,275);
move(-1.09,-9.50,0.00);  object(0x021D,0,0,95);
move(-7.51,0.14,0.00);  object(0x021D,0,0,95);
move(-9.35,-0.02,0.00);  object(0x021D,0,0,101);
move(-7.20,0.04,0.00);  object(0x021D,0,0,101);
move(-6.01,0.03,0.00);  object(0x021D,0,0,101);
move(-9.02,-0.15,0.00);  object(0x021D,0,0,101);
move(-7.31,0.04,0.00);  object(0x021D,0,0,101);
move(19.96,87.10,-1.10);  object(0x021D,0,0,9);
