#cheat pinata men invasion!!!
moveto(504.07,1283.25,17.94);  object(0x1C91,0,0,281);
move(-1.76,-0.25,0.00);  object(0x029F,0,0,262);
move(-1.48,-0.21,0.00);  object(0x029F,0,0,262);
move(-1.48,-0.21,0.00);  object(0x029F,0,0,262);
move(-1.51,-0.22,0.00);  object(0x029F,0,0,262);
move(-1.83,-0.26,0.00);  object(0x029F,0,0,262);
move(-0.94,-0.14,0.00);  object(0x029F,0,0,262);
move(-1.25,-0.18,0.00);  object(0x029F,0,0,262);
move(-1.59,-0.23,0.00);  object(0x029F,0,0,262);
move(-2.39,-0.34,0.00);  object(0x029F,0,0,262);
move(-1.50,-0.22,0.00);  object(0x029F,0,0,262);
move(-2.46,-0.35,0.00);  object(0x029F,0,0,262);
move(0.15,0.02,0.00);  object(0x029F,0,0,262);
move(-1.03,-0.15,0.00);  object(0x029F,0,0,262);
move(-1.78,-0.26,0.00);  object(0x029F,0,0,262);
move(-1.79,-0.26,0.00);  object(0x029F,0,0,262);
move(-2.83,-0.41,0.00);  object(0x029F,0,0,262);
move(-0.80,-0.11,0.00);  object(0x029F,0,0,262);
move(-1.21,-0.17,0.00);  object(0x029F,0,0,262);
move(-1.60,-0.23,0.00);  object(0x029F,0,0,262);
move(-0.93,-0.13,0.00);  object(0x029F,0,0,262);
move(-1.54,-0.22,0.00);  object(0x029F,0,0,262);
move(7.43,1.06,0.00);  object(0x029F,0,0,262);
move(-10.31,-1.50,-0.05);  object(0x029F,0,0,261);
move(0.24,0.04,0.00);  object(0x029F,0,0,261);
move(-0.81,-0.13,0.00);  object(0x029F,0,0,261);
move(-1.76,-0.29,0.00);  object(0x029F,0,0,261);
move(-1.34,-0.22,0.00);  object(0x029F,0,0,261);
move(-0.89,-0.14,0.00);  object(0x029F,0,0,261);
move(-1.22,-0.20,0.00);  object(0x029F,0,0,261);
move(-0.76,-0.12,0.00);  object(0x029F,0,0,261);
move(-1.83,-0.30,0.00);  object(0x029F,0,0,261);
move(-1.70,-0.28,0.00);  object(0x029F,0,0,261);
move(-1.20,-0.20,0.00);  object(0x029F,0,0,261);
move(-1.70,-0.28,0.00);  object(0x029F,0,0,261);
move(-2.10,-0.34,0.00);  object(0x029F,0,0,261);
move(-2.19,-0.36,0.00);  object(0x029F,0,0,261);
move(9.34,8.01,0.00);  object(0x029F,0,0,261);
move(16.18,7.71,0.00);  object(0x029F,0,0,266);
move(-0.89,-0.15,0.00);  object(0x029F,0,0,266);
move(-1.51,-0.25,0.00);  object(0x029F,0,0,266);
move(-0.96,-0.16,0.00);  object(0x029F,0,0,266);
move(-1.75,-0.29,0.00);  object(0x029F,0,0,266);
move(-1.38,-0.23,0.00);  object(0x029F,0,0,266);
move(-1.47,-0.24,0.00);  object(0x029F,0,0,266);
move(-2.79,-0.46,0.00);  object(0x029F,0,0,266);
move(-1.19,-0.19,0.00);  object(0x029F,0,0,266);
move(-2.50,-0.41,0.00);  object(0x029F,0,0,266);
move(-1.30,-0.21,0.00);  object(0x029F,0,0,266);
move(-0.89,-0.15,0.00);  object(0x029F,0,0,266);
move(-1.76,-0.29,0.00);  object(0x029F,0,0,266);
move(-1.76,-0.29,0.00);  object(0x029F,0,0,266);
move(-2.06,-0.34,0.00);  object(0x029F,0,0,266);
move(-1.49,-0.24,0.00);  object(0x029F,0,0,266);
move(-1.78,-0.29,0.00);  object(0x029F,0,0,266);
move(-2.56,-0.42,0.00);  object(0x029F,0,0,266);
move(18.02,2.95,0.00);  object(0x029F,0,0,266);
move(-0.59,-0.10,0.00);  object(0x029F,0,0,266);
move(-4.55,-5.61,-0.40);  object(0x029F,0,0,266);
move(42.35,-5.43,0.00);  object(0x029F,0,0,271);
move(-0.94,-0.07,0.00);  object(0x029F,0,0,271);
move(-1.84,-0.14,0.00);  object(0x029F,0,0,271);
move(-2.16,-0.17,0.00);  object(0x029F,0,0,271);
move(-0.94,-0.07,0.00);  object(0x029F,0,0,271);
move(-1.53,-0.12,0.00);  object(0x029F,0,0,271);
move(-1.63,-0.13,0.00);  object(0x029F,0,0,271);
move(-0.88,-2.17,0.00);  object(0x029F,0,0,271);
move(-1.17,-0.09,0.00);  object(0x029F,0,0,271);
move(-1.55,-0.12,0.00);  object(0x029F,0,0,271);
move(-1.44,-0.11,0.00);  object(0x029F,0,0,271);
move(-0.90,-0.07,0.00);  object(0x029F,0,0,271);
move(-2.25,-0.18,0.00);  object(0x029F,0,0,271);
move(-1.54,-0.12,0.00);  object(0x029F,0,0,271);
move(-1.96,-0.15,0.00);  object(0x029F,0,0,271);
move(-1.87,-0.15,0.00);  object(0x029F,0,0,271);
move(-2.19,-0.17,0.00);  object(0x029F,0,0,271);
move(-2.57,-0.20,0.00);  object(0x029F,0,0,271);
move(-1.50,-0.12,0.00);  object(0x029F,0,0,271);
move(-0.90,-0.07,0.00);  object(0x029F,0,0,271);
move(-3.45,-0.27,0.00);  object(0x029F,0,0,271);
move(-2.87,-0.22,0.00);  object(0x029F,0,0,271);
move(-1.70,-0.13,0.00);  object(0x029F,0,0,271);
move(-2.99,-0.23,0.00);  object(0x029F,0,0,271);
move(-3.19,-0.25,0.00);  object(0x029F,0,0,271);
move(-3.08,-0.24,0.00);  object(0x029F,0,0,271);
move(-2.06,-0.16,0.00);  object(0x029F,0,0,271);
move(-1.10,-0.09,0.00);  object(0x029F,0,0,271);
move(-2.09,-0.16,0.00);  object(0x029F,0,0,271);
move(0.32,0.03,0.00);  object(0x029F,0,0,271);
move(0.35,3.27,0.00);  object(0x029F,0,0,266);
move(1.79,0.29,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(3.94,0.64,0.00);  object(0x029F,0,0,266);
move(1.22,0.20,0.00);  object(0x029F,0,0,266);
move(2.63,0.43,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(2.94,0.48,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(1.24,0.20,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(1.50,0.25,0.00);  object(0x029F,0,0,266);
move(2.77,0.45,0.00);  object(0x029F,0,0,266);
move(1.51,0.25,0.00);  object(0x029F,0,0,266);
move(2.20,0.36,0.00);  object(0x029F,0,0,266);
move(2.53,0.41,0.00);  object(0x029F,0,0,266);
move(0.00,0.00,0.00);  object(0x029F,0,0,266);
move(3.88,0.63,0.00);  object(0x029F,0,0,266);
move(4.44,0.73,0.00);  object(0x029F,0,0,266);
move(3.85,0.63,0.00);  object(0x029F,0,0,266);
move(3.55,0.58,0.00);  object(0x029F,0,0,266);
move(3.55,0.58,0.00);  object(0x029F,0,0,266);
move(-0.97,-0.16,0.00);  object(0x029F,0,0,266);
move(-0.76,4.64,0.00);  object(0x029F,0,0,266);
move(-2.03,-0.33,0.00);  object(0x029F,0,0,266);
move(-1.64,-0.27,0.00);  object(0x029F,0,0,266);
move(-1.52,-0.25,0.00);  object(0x029F,0,0,266);
move(-1.83,-0.30,0.00);  object(0x029F,0,0,266);
move(-2.37,-0.39,0.00);  object(0x029F,0,0,266);
move(-2.69,-0.44,0.00);  object(0x029F,0,0,266);
move(-1.90,-0.31,0.00);  object(0x029F,0,0,266);
move(11.45,-0.46,0.00);  object(0x029F,0,0,266);
move(-2.13,-0.35,0.00);  object(0x029F,0,0,266);
move(-1.14,-0.19,0.00);  object(0x029F,0,0,266);
move(-2.07,-0.34,0.00);  object(0x029F,0,0,266);
move(-1.60,-0.26,0.00);  object(0x029F,0,0,266);
move(-1.55,-0.25,0.00);  object(0x029F,0,0,266);
move(-2.07,-0.34,0.00);  object(0x029F,0,0,266);
move(-2.15,-0.35,0.00);  object(0x029F,0,0,266);
move(-1.49,-0.24,0.00);  object(0x029F,0,0,266);
move(-3.14,-0.51,0.00);  object(0x029F,0,0,266);
move(-2.08,-0.34,0.00);  object(0x029F,0,0,266);
move(-2.12,-0.35,0.00);  object(0x029F,0,0,266);
move(-1.82,-0.30,0.00);  object(0x029F,0,0,266);
move(-2.16,-0.35,0.00);  object(0x029F,0,0,266);
move(-2.96,-0.48,0.00);  object(0x029F,0,0,266);
move(-2.37,-0.39,0.00);  object(0x029F,0,0,266);
move(-3.26,-0.53,0.00);  object(0x029F,0,0,266);
move(-1.92,-0.31,0.00);  object(0x029F,0,0,266);
move(-2.44,-0.40,0.00);  object(0x029F,0,0,266);
move(-1.78,-0.29,0.00);  object(0x029F,0,0,266);
move(-2.07,-0.34,0.00);  object(0x029F,0,0,266);
move(-1.50,-0.25,0.00);  object(0x029F,0,0,266);
move(-1.50,-0.25,0.00);  object(0x029F,0,0,266);
move(-1.48,-0.24,0.00);  object(0x029F,0,0,266);
move(-0.89,-0.15,0.00);  object(0x029F,0,0,266);
move(4.51,0.74,0.00);  object(0x029F,0,0,266);
move(3.08,0.50,0.00);  object(0x029F,0,0,266);
move(2.66,0.44,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(2.37,0.39,0.00);  object(0x029F,0,0,266);
move(2.07,0.34,0.00);  object(0x029F,0,0,266);
move(2.96,0.48,0.00);  object(0x029F,0,0,266);
move(-25.56,2.21,0.00);  object(0x029F,0,0,266);
move(3.97,0.65,0.00);  object(0x029F,0,0,266);
move(3.85,0.63,0.00);  object(0x029F,0,0,266);
move(4.15,0.68,0.00);  object(0x029F,0,0,266);
move(3.26,0.53,0.00);  object(0x029F,0,0,266);
move(0.89,0.15,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(3.26,0.53,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(2.07,0.34,0.00);  object(0x029F,0,0,266);
move(3.55,0.58,0.00);  object(0x029F,0,0,266);
move(3.85,0.63,0.00);  object(0x029F,0,0,266);
move(2.96,0.48,0.00);  object(0x029F,0,0,266);
move(2.96,0.48,0.00);  object(0x029F,0,0,266);
move(2.07,0.34,0.00);  object(0x029F,0,0,266);
move(1.12,-0.22,0.00);  object(0x029F,0,0,266);
move(2.66,0.44,0.00);  object(0x029F,0,0,266);
move(3.26,0.53,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(0.82,0.13,0.00);  object(0x029F,0,0,266);
move(0.96,0.16,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(-1.68,-0.27,0.00);  object(0x029F,0,0,266);
move(-3.37,-0.55,0.00);  object(0x029F,0,0,266);
move(-1.23,-0.20,0.00);  object(0x029F,0,0,266);
move(-2.97,-0.49,0.00);  object(0x029F,0,0,266);
move(-3.26,-0.53,0.00);  object(0x029F,0,0,266);
move(-3.01,-0.49,0.00);  object(0x029F,0,0,266);
teleport(110.21,-692.16,30.95);


#cheat safehouse garage dividers
moveto(261.23,-139.87,12.58);  object(0x1CB2,0,0,291);
move(0.43,1.80,-0.70);  object(0x1CB2,0,0,295);
move(-2.23,-4.76,0.49);  object(0x1CB2,0,0,295);
move(-1097.21,-1054.40,-0.36);  object(0x1CB2,0,0,250);
move(-269.97,1557.99,-0.35);  object(0x1CB2,0,0,267);

#cheat chunder whel replaced to GTA
moveto(337.71,-241.45,24.24);  object(0x1CB2,0,0,180);
move(0.03,-3.71,0.00);  object(0x1CB2,0,0,180);
move(8.97,3.73,0.00);  object(0x1CB2,0,0,180);
move(0.04,-4.07,0.00);  object(0x1CB2,0,0,180);
move(-9.74,9.50,0.41);  object(0x1C9F,270,35,88);
move(0.33,-1.05,-3.00);  object(0x1C9F,270,335,88);
move(-0.31,-3.03,2.60);  object(0x1C9F,270,230,88);
move(-0.13,1.46,0.50);  object(0x1C9F,270,90,97);
move(0.61,-4.46,-1.60);  object(0x1C9F,270,0,97);
move(0.00,0.00,-1.40);  object(0x1C9F,270,0,97);
move(0.00,0.00,4.50);  object(0x1C9F,270,270,97);
move(-0.25,-3.16,0.00);  object(0x1C9F,270,270,97);
move(0.35,-2.58,0.40);  object(0x1C9F,270,210,97);
move(-0.18,1.19,-1.90);  object(0x1C9F,270,210,97);
move(0.22,-1.59,1.80);  object(0x1C9F,270,155,97);
move(0.13,-0.99,-2.20);  object(0x1C9F,270,155,97);
move(-0.38,2.77,-0.60);  object(0x1C9F,270,85,97);
move(9.60,8.29,0.60);  object(0x1C9F,270,25,269);
move(0.02,-1.10,-2.30);  object(0x1C9F,270,25,269);
move(-0.08,4.50,2.00);  object(0x1C9F,270,335,269);
move(-0.02,1.10,-2.40);  object(0x1C9F,270,335,269);
move(0.03,-1.40,2.80);  object(0x1C9F,270,265,269);
move(0.07,-3.70,2.30);  object(0x1C9F,270,265,269);
move(0.05,-2.90,0.00);  object(0x1C9F,270,265,269);
move(0.00,0.00,-0.30);  object(0x1C9F,270,180,269);
move(0.00,0.00,-1.60);  object(0x1C9F,270,180,269);
move(0.14,-7.60,2.10);  object(0x1C9F,270,215,269);
move(0.03,-1.70,-2.70);  object(0x1C9F,270,140,269);
move(-0.10,5.20,-0.60);  object(0x1C9F,270,240,269);
move(0.06,-3.40,0.50);  object(0x1C9F,270,90,269);
teleport(328.90, -243.34, 11.20)

#cheat glasss2...
moveto(110.21,-692.16,12.95);  object(0x029F,0,0,263);
move(-1.78,-0.21,0.00);  object(0x029F,0,0,263);
move(-1.93,-0.23,0.00);  object(0x029F,0,0,263);
move(-1.50,-0.17,0.00);  object(0x029F,0,0,263);
move(-2.03,-0.23,0.00);  object(0x029F,0,0,263);
move(8.46,0.98,0.00);  object(0x029F,0,0,263);
move(1.52,0.18,0.00);  object(0x029F,0,0,263);
move(1.44,0.17,0.00);  object(0x029F,0,0,263);
move(1.22,0.14,0.00);  object(0x029F,0,0,263);
move(0.79,0.09,0.00);  object(0x029F,0,0,263);
move(1.54,0.18,0.00);  object(0x029F,0,0,263);
move(2.17,0.25,0.00);  object(0x029F,0,0,263);
move(1.84,0.21,0.00);  object(0x029F,0,0,263);
move(1.74,0.20,0.00);  object(0x029F,0,0,263);
move(1.81,0.21,0.00);  object(0x029F,0,0,263);
move(2.09,0.24,0.00);  object(0x029F,0,0,263);
move(1.79,0.21,0.00);  object(0x029F,0,0,263);
move(1.46,0.17,0.00);  object(0x029F,0,0,263);
move(1.33,0.15,0.00);  object(0x029F,0,0,263);
move(1.56,0.18,0.00);  object(0x029F,0,0,263);
move(1.60,0.18,0.00);  object(0x029F,0,0,263);
move(1.42,0.16,0.00);  object(0x029F,0,0,263);
move(1.52,0.18,0.00);  object(0x029F,0,0,263);
move(1.79,0.21,0.00);  object(0x029F,0,0,263);
move(1.92,0.22,0.00);  object(0x029F,0,0,263);
move(2.11,0.24,0.00);  object(0x029F,0,0,263);
move(1.69,0.19,0.00);  object(0x029F,0,0,263);
move(1.46,0.17,0.00);  object(0x029F,0,0,263);
move(1.20,0.14,0.00);  object(0x029F,0,0,263);
move(1.04,0.12,0.00);  object(0x029F,0,0,263);
move(1.00,0.12,0.00);  object(0x029F,0,0,263);
move(1.20,0.14,0.00);  object(0x029F,0,0,263);
move(1.52,0.18,0.00);  object(0x029F,0,0,263);
move(1.49,0.17,0.00);  object(0x029F,0,0,263);
move(1.35,0.16,0.00);  object(0x029F,0,0,263);
move(-0.68,5.86,0.00);  object(0x029F,0,0,263);
move(-1.37,-0.16,0.00);  object(0x029F,0,0,263);
move(-1.15,-0.13,0.00);  object(0x029F,0,0,263);
move(-1.40,-0.16,0.00);  object(0x029F,0,0,263);
move(-1.37,-0.16,0.00);  object(0x029F,0,0,263);
move(-0.93,-0.11,0.00);  object(0x029F,0,0,263);
move(-1.26,-0.15,0.00);  object(0x029F,0,0,263);
move(-1.02,-0.12,0.00);  object(0x029F,0,0,263);
move(-0.94,-0.11,0.00);  object(0x029F,0,0,263);
move(-1.11,-0.13,0.00);  object(0x029F,0,0,263);
move(-1.33,-0.15,0.00);  object(0x029F,0,0,263);
move(-1.56,-0.18,0.00);  object(0x029F,0,0,263);
move(-2.08,-0.24,0.00);  object(0x029F,0,0,263);
move(-1.15,-0.13,0.00);  object(0x029F,0,0,263);
move(-1.26,-0.13,0.00);  object(0x029F,0,0,264);
move(-1.91,-0.22,0.00);  object(0x029F,0,0,264);
move(-1.56,-0.18,0.00);  object(0x029F,0,0,264);
move(-2.37,-0.27,0.00);  object(0x029F,0,0,264);
move(-1.75,-0.20,0.00);  object(0x029F,0,0,264);
move(-2.08,-0.23,0.00);  object(0x029F,0,0,264);
move(-3.06,-0.35,0.00);  object(0x029F,0,0,264);
move(-1.80,-0.20,0.00);  object(0x029F,0,0,264);
move(-1.98,-0.22,0.00);  object(0x029F,0,0,264);
move(-1.42,-0.16,0.00);  object(0x029F,0,0,264);
move(-1.79,-0.20,0.00);  object(0x029F,0,0,264);
move(-1.54,-0.17,0.00);  object(0x029F,0,0,264);
move(-1.01,-0.11,0.00);  object(0x029F,0,0,264);
move(-0.83,-0.09,0.00);  object(0x029F,0,0,264);
move(-1.27,-0.14,0.00);  object(0x029F,0,0,264);
move(-1.19,-0.13,0.00);  object(0x029F,0,0,264);
move(-1.43,-0.16,0.00);  object(0x029F,0,0,264);
move(-1.20,-0.14,0.00);  object(0x029F,0,0,264);
move(-2.40,-0.14,0.00);  object(0x029F,0,0,265);
move(-0.90,-0.08,0.00);  object(0x029F,0,0,265);
move(1.32,0.11,0.00);  object(0x029F,0,0,265);
move(-3.18,-0.27,0.00);  object(0x029F,0,0,265);
move(-2.09,-0.17,0.00);  object(0x029F,0,0,265);
move(54.55,-5.02,-0.54);  object(0x029F,0,0,262);
move(-1.11,-0.16,0.00);  object(0x029F,0,0,262);
move(-1.76,-0.25,0.00);  object(0x029F,0,0,262);
move(-1.48,-0.21,0.00);  object(0x029F,0,0,262);
move(-1.48,-0.21,0.00);  object(0x029F,0,0,262);
move(-1.51,-0.22,0.00);  object(0x029F,0,0,262);
move(-1.83,-0.26,0.00);  object(0x029F,0,0,262);
move(-0.94,-0.14,0.00);  object(0x029F,0,0,262);
move(-1.25,-0.18,0.00);  object(0x029F,0,0,262);
move(-1.59,-0.23,0.00);  object(0x029F,0,0,262);
move(-2.39,-0.34,0.00);  object(0x029F,0,0,262);
move(-1.50,-0.22,0.00);  object(0x029F,0,0,262);
move(-2.46,-0.35,0.00);  object(0x029F,0,0,262);
move(0.15,0.02,0.00);  object(0x029F,0,0,262);
move(-1.03,-0.15,0.00);  object(0x029F,0,0,262);
move(-1.78,-0.26,0.00);  object(0x029F,0,0,262);
move(-1.79,-0.26,0.00);  object(0x029F,0,0,262);
move(-2.83,-0.41,0.00);  object(0x029F,0,0,262);
move(-0.80,-0.11,0.00);  object(0x029F,0,0,262);
move(-1.21,-0.17,0.00);  object(0x029F,0,0,262);
move(-1.60,-0.23,0.00);  object(0x029F,0,0,262);
move(-0.93,-0.13,0.00);  object(0x029F,0,0,262);
move(-1.54,-0.22,0.00);  object(0x029F,0,0,262);
move(7.43,1.06,0.00);  object(0x029F,0,0,262);
move(-10.31,-1.50,-0.05);  object(0x029F,0,0,261);
move(0.24,0.04,0.00);  object(0x029F,0,0,261);
move(-0.81,-0.13,0.00);  object(0x029F,0,0,261);
move(-1.76,-0.29,0.00);  object(0x029F,0,0,261);
move(-1.34,-0.22,0.00);  object(0x029F,0,0,261);
move(-0.89,-0.14,0.00);  object(0x029F,0,0,261);
move(-1.22,-0.20,0.00);  object(0x029F,0,0,261);
move(-0.76,-0.12,0.00);  object(0x029F,0,0,261);
move(-1.83,-0.30,0.00);  object(0x029F,0,0,261);
move(-1.70,-0.28,0.00);  object(0x029F,0,0,261);
move(-1.20,-0.20,0.00);  object(0x029F,0,0,261);
move(-1.70,-0.28,0.00);  object(0x029F,0,0,261);
move(-2.10,-0.34,0.00);  object(0x029F,0,0,261);
move(-2.19,-0.36,0.00);  object(0x029F,0,0,261);
move(9.34,8.01,0.00);  object(0x029F,0,0,261);
move(16.18,7.71,0.00);  object(0x029F,0,0,266);
move(-0.89,-0.15,0.00);  object(0x029F,0,0,266);
move(-1.51,-0.25,0.00);  object(0x029F,0,0,266);
move(-0.96,-0.16,0.00);  object(0x029F,0,0,266);
move(-1.75,-0.29,0.00);  object(0x029F,0,0,266);
move(-1.38,-0.23,0.00);  object(0x029F,0,0,266);
move(-1.47,-0.24,0.00);  object(0x029F,0,0,266);
move(-2.79,-0.46,0.00);  object(0x029F,0,0,266);
move(-1.19,-0.19,0.00);  object(0x029F,0,0,266);
move(-2.50,-0.41,0.00);  object(0x029F,0,0,266);
move(-1.30,-0.21,0.00);  object(0x029F,0,0,266);
move(-0.89,-0.15,0.00);  object(0x029F,0,0,266);
move(-1.76,-0.29,0.00);  object(0x029F,0,0,266);
move(-1.76,-0.29,0.00);  object(0x029F,0,0,266);
move(-2.06,-0.34,0.00);  object(0x029F,0,0,266);
move(-1.49,-0.24,0.00);  object(0x029F,0,0,266);
move(-1.78,-0.29,0.00);  object(0x029F,0,0,266);
move(-2.56,-0.42,0.00);  object(0x029F,0,0,266);
move(18.02,2.95,0.00);  object(0x029F,0,0,266);
move(-0.59,-0.10,0.00);  object(0x029F,0,0,266);
move(-4.55,-5.61,-0.40);  object(0x029F,0,0,266);
move(42.35,-5.43,0.00);  object(0x029F,0,0,271);
move(-0.94,-0.07,0.00);  object(0x029F,0,0,271);
move(-1.84,-0.14,0.00);  object(0x029F,0,0,271);
move(-2.16,-0.17,0.00);  object(0x029F,0,0,271);
move(-0.94,-0.07,0.00);  object(0x029F,0,0,271);
move(-1.53,-0.12,0.00);  object(0x029F,0,0,271);
move(-1.63,-0.13,0.00);  object(0x029F,0,0,271);
move(-0.88,-2.17,0.00);  object(0x029F,0,0,271);
move(-1.17,-0.09,0.00);  object(0x029F,0,0,271);
move(-1.55,-0.12,0.00);  object(0x029F,0,0,271);
move(-1.44,-0.11,0.00);  object(0x029F,0,0,271);
move(-0.90,-0.07,0.00);  object(0x029F,0,0,271);
move(-2.25,-0.18,0.00);  object(0x029F,0,0,271);
move(-1.54,-0.12,0.00);  object(0x029F,0,0,271);
move(-1.96,-0.15,0.00);  object(0x029F,0,0,271);
move(-1.87,-0.15,0.00);  object(0x029F,0,0,271);
move(-2.19,-0.17,0.00);  object(0x029F,0,0,271);
move(-2.57,-0.20,0.00);  object(0x029F,0,0,271);
move(-1.50,-0.12,0.00);  object(0x029F,0,0,271);
move(-0.90,-0.07,0.00);  object(0x029F,0,0,271);
move(-3.45,-0.27,0.00);  object(0x029F,0,0,271);
move(-2.87,-0.22,0.00);  object(0x029F,0,0,271);
move(-1.70,-0.13,0.00);  object(0x029F,0,0,271);
move(-2.99,-0.23,0.00);  object(0x029F,0,0,271);
move(-3.19,-0.25,0.00);  object(0x029F,0,0,271);
move(-3.08,-0.24,0.00);  object(0x029F,0,0,271);
move(-2.06,-0.16,0.00);  object(0x029F,0,0,271);
move(-1.10,-0.09,0.00);  object(0x029F,0,0,271);
move(-2.09,-0.16,0.00);  object(0x029F,0,0,271);
move(0.32,0.03,0.00);  object(0x029F,0,0,271);
move(0.35,3.27,0.00);  object(0x029F,0,0,266);
move(1.79,0.29,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(3.94,0.64,0.00);  object(0x029F,0,0,266);
move(1.22,0.20,0.00);  object(0x029F,0,0,266);
move(2.63,0.43,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(2.94,0.48,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(1.24,0.20,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(1.50,0.25,0.00);  object(0x029F,0,0,266);
move(2.77,0.45,0.00);  object(0x029F,0,0,266);
move(1.51,0.25,0.00);  object(0x029F,0,0,266);
move(2.20,0.36,0.00);  object(0x029F,0,0,266);
move(2.53,0.41,0.00);  object(0x029F,0,0,266);
move(0.00,0.00,0.00);  object(0x029F,0,0,266);
move(3.88,0.63,0.00);  object(0x029F,0,0,266);
move(4.44,0.73,0.00);  object(0x029F,0,0,266);
move(3.85,0.63,0.00);  object(0x029F,0,0,266);
move(3.55,0.58,0.00);  object(0x029F,0,0,266);
move(3.55,0.58,0.00);  object(0x029F,0,0,266);
move(-0.97,-0.16,0.00);  object(0x029F,0,0,266);
move(-0.76,4.64,0.00);  object(0x029F,0,0,266);
move(-2.03,-0.33,0.00);  object(0x029F,0,0,266);
move(-1.64,-0.27,0.00);  object(0x029F,0,0,266);
move(-1.52,-0.25,0.00);  object(0x029F,0,0,266);
move(-1.83,-0.30,0.00);  object(0x029F,0,0,266);
move(-2.37,-0.39,0.00);  object(0x029F,0,0,266);
move(-2.69,-0.44,0.00);  object(0x029F,0,0,266);
move(-1.90,-0.31,0.00);  object(0x029F,0,0,266);
move(11.45,-0.46,0.00);  object(0x029F,0,0,266);
move(-2.13,-0.35,0.00);  object(0x029F,0,0,266);
move(-1.14,-0.19,0.00);  object(0x029F,0,0,266);
move(-2.07,-0.34,0.00);  object(0x029F,0,0,266);
move(-1.60,-0.26,0.00);  object(0x029F,0,0,266);
move(-1.55,-0.25,0.00);  object(0x029F,0,0,266);
move(-2.07,-0.34,0.00);  object(0x029F,0,0,266);
move(-2.15,-0.35,0.00);  object(0x029F,0,0,266);
move(-1.49,-0.24,0.00);  object(0x029F,0,0,266);
move(-3.14,-0.51,0.00);  object(0x029F,0,0,266);
move(-2.08,-0.34,0.00);  object(0x029F,0,0,266);
move(-2.12,-0.35,0.00);  object(0x029F,0,0,266);
move(-1.82,-0.30,0.00);  object(0x029F,0,0,266);
move(-2.16,-0.35,0.00);  object(0x029F,0,0,266);
move(-2.96,-0.48,0.00);  object(0x029F,0,0,266);
move(-2.37,-0.39,0.00);  object(0x029F,0,0,266);
move(-3.26,-0.53,0.00);  object(0x029F,0,0,266);
move(-1.92,-0.31,0.00);  object(0x029F,0,0,266);
move(-2.44,-0.40,0.00);  object(0x029F,0,0,266);
move(-1.78,-0.29,0.00);  object(0x029F,0,0,266);
move(-2.07,-0.34,0.00);  object(0x029F,0,0,266);
move(-1.50,-0.25,0.00);  object(0x029F,0,0,266);
move(-1.50,-0.25,0.00);  object(0x029F,0,0,266);
move(-1.48,-0.24,0.00);  object(0x029F,0,0,266);
move(-0.89,-0.15,0.00);  object(0x029F,0,0,266);
move(4.51,0.74,0.00);  object(0x029F,0,0,266);
move(3.08,0.50,0.00);  object(0x029F,0,0,266);
move(2.66,0.44,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(2.37,0.39,0.00);  object(0x029F,0,0,266);
move(2.07,0.34,0.00);  object(0x029F,0,0,266);
move(2.96,0.48,0.00);  object(0x029F,0,0,266);
move(-25.56,2.21,0.00);  object(0x029F,0,0,266);
move(3.97,0.65,0.00);  object(0x029F,0,0,266);
move(3.85,0.63,0.00);  object(0x029F,0,0,266);
move(4.15,0.68,0.00);  object(0x029F,0,0,266);
move(3.26,0.53,0.00);  object(0x029F,0,0,266);
move(0.89,0.15,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(3.26,0.53,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
