#cheat road to heaven (all extensions)
//ID: 19823
//Score: 6
//Author: creepers
//Category: Location Mods
//Description: tired of putting all extensions?
//this one is the full version.
//if i add more of these extensions,it will get updated
//
//list of extensions added:
//extension (1)
//extension (2)
//
//EDITED BY: psphacker108 on 28/06/07 02:34:21
//Image: none
//Time: 23/06/2007 06:38:02
//Working: Yes
moveto(474.87,  -368.88,  11.42);  object(0x1CAA,  0,  0,  102);
//EDITED BY: psphacker108 on 21/06/07 05:05:00
//Image: none
//Time: 19/06/2007 11:24:22
//Working: Yes
setchar(pcar + 0x000002B7,  4);

#cheat Change Radio to Paradise
//ID: 19805
//Score: 8
//Author: Xsjado
//Category: Audio
//Description: Any car you get into will automatically be on Paradise
//
//EDITED BY: psphacker108 on 26/06/07 21:21:15
//Image: none
//Time: 19/06/2007 11:21:56
//Working: Yes
setchar(pcar + 0x000002B7, 2);

#cheat Change Radio to V Rock
//ID: 19804
//Score: 8
//Author: Xsjado
//Category: Audio
//Description: Every car you get into will automatically be on V Rock
//
//EDITED BY: psphacker108 on 26/06/07 21:20:58
//Image: none
//Time: 19/06/2007 11:19:59
//Working: Yes
setchar(pcar + 0x000002B7, 1);

#cheat Change Radio to Flash
//ID: 19803
//Score: 8
//Author: Xsjado
//Category: Audio
//Description: Every car you get into will automatically be on Flash
//
//EDITED BY: psphacker108 on 26/06/07 21:20:23
//Image: none
//Time: 19/06/2007 11:16:58
//Working: Yes
setchar(pcar + 0x000002B7, 0);

#cheat Nite Stick Color Blue
//ID: 19801
//Score: 10
//Author: psphacker108
//Category: Weapons
//Description: Nite Stick Color Blue Any nite stick your pick up from cops will be Blue. even when it's in Vics hand it's always Blue.
//Image: http://i66.photobucket.com/albums/h257/pspman108/N_blue.jpg
//Time: 19/06/2007 07:08:07
//Working: Yes
setchar(0x9AF2C50,  0x00,  0x00,  0xff); 
setchar(0x9AF2C54,  0x00,  0x00,  0xff); 
setchar(0x9AF2C58,  0x00,  0x00,  0xff); 
setchar(0x9AF2C5C,  0x00,  0x00,  0xff); 
setchar(0x9AF2C60,  0x00,  0x00,  0xff); 
setchar(0x9AF2C64,  0x00,  0x00,  0xff); 
setchar(0x9AF2C68,  0x00,  0x00,  0xff); 
setchar(0x9AF2C6C,  0x00,  0x00,  0xff); 
setchar(0x9AF2C70,  0x00,  0x00,  0xff); 
setchar(0x9AF2C74,  0x00,  0x00,  0xff); 
setchar(0x9AF2C78,  0x00,  0x00,  0xff); 
setchar(0x9AF2C7C,  0x00,  0x00,  0xff); 
setchar(0x9AF2C80,  0x00,  0x00,  0xff); 
setchar(0x9AF2C84,  0x00,  0x00,  0xff); 
setchar(0x9AF2C88,  0x00,  0x00,  0xff); 
setchar(0x9AF2C8C,  0x00,  0x00,  0xff);

#cheat Nite Stick Color Red
//ID: 19800
//Score: 12
//Author: psphacker108
//Category: Weapons
//Description: Nite Stick Color Red. Any nite stick your pick up from cops will be Red. even when it's in Vics hand it's always Red.
//Image: none
//Time: 19/06/2007 07:07:49
//Working: Yes
setchar(0x9AF2C50, 0xff, 0x00, 0x00);
setchar(0x9AF2C54, 0xff, 0x00, 0x00);
setchar(0x9AF2C58, 0xff, 0x00, 0x00);
setchar(0x9AF2C5C, 0xff, 0x00, 0x00);
setchar(0x9AF2C60, 0xff, 0x00, 0x00);
setchar(0x9AF2C64, 0xff, 0x00, 0x00);
setchar(0x9AF2C68, 0xff, 0x00, 0x00);
setchar(0x9AF2C6C, 0xff, 0x00, 0x00);
setchar(0x9AF2C70, 0xff, 0x00, 0x00);
setchar(0x9AF2C74, 0xff, 0x00, 0x00);
setchar(0x9AF2C78, 0xff, 0x00, 0x00);
setchar(0x9AF2C7C, 0xff, 0x00, 0x00);
setchar(0x9AF2C80, 0xff, 0x00, 0x00);
setchar(0x9AF2C84, 0xff, 0x00, 0x00);
setchar(0x9AF2C88, 0xff, 0x00, 0x00);
setchar(0x9AF2C8C, 0xff, 0x00, 0x00);

#cheat Position Reset
//ID: 19799
//Score: 10
//Author: .:Wolvern:.
//Category: Player
//Description: V2 Turn on and then off
//
//It that dosen't work Press O
//Image: none
//Time: 18/06/2007 14:23:07
//Working: Unknown
sethex(0x098B52F4,   00);

#cheat Hands Up Position
//ID: 19798
//Score: 15
//Author: .:Wolvern:.
//Category: Player
//Description: Keep Your Hands Rasied!
//Good for Videos like if you had cops after you and aiming gun! lol
//
//Not my Cheat dont know the name of the person on GTAForums all credit his! 
//
//To switch off turn cheat off itself and 
//use Reset Cheat and Press O!
//Image: http://wolvern.xynox.co.uk/images/screen4.bmp
//Time: 18/06/2007 14:14:40
//Working: Yes
sethex(0x098B52F4,   40);

#cheat Phone to Head Position
//ID: 19797
//Score: 13
//Author: .:Wolvern:.
//Category: Player
//Description: Keep Phone to your head!
//
//Not my Cheat dont know the name of the person on GTAForums all credit his! 
//
//To switch off turn cheat off itself and 
//use Reset Cheat and Press O!
//Image: http://wolvern.xynox.co.uk/images/screen3.bmp
//Time: 18/06/2007 14:12:38
//Working: Yes
sethex(0x098B52F4,   24);

#cheat Remove Jump action and Always fighting postion
//ID: 19796
//Score: 12
//Author: .:Wolvern:.
//Category: Player
//Description: When ever you stop moving your hands will be raised into fighting postion!
//
//Not my Cheat dont know the name of the person on GTAForums all credit his!
//
//To switch off turn cheat off itself and
//use Reset Cheat and Press O!
//Image: http://wolvern.xynox.co.uk/images/screen2.bmp
//Time: 18/06/2007 14:10:53
//Working: Yes
sethex(0x098B52F4,   11);

#cheat krazy long dragster line
//ID: 19795
//Score: 15
//Author: creepers
//Category: Location Mods
//Description: super long,great for testing top speeds of every car/motorcycle.
//gas station included
//
//EDITED BY: psphacker108 on 17/06/07 20:00:23
//Image: http://img169.imageshack.us/img169/9568/screen3yc7.png
//Time: 17/06/2007 02:06:16
//Working: Yes
moveto(-367.81, -560.05, 38.95);  object(0x1CB2, 0, 270, 180);
move(0.01, -14.20, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.89, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.02, -13.31, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -13.58, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.30, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.34, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.16, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.12, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.59, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.30, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.45, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.03, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -13.83, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -13.95, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -13.90, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.03, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.01, -12.44, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.60, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.26, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.57, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.48, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.25, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.04, -31.86, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.50, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.47, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.03, -26.04, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.16, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.02, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.08, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.80, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.47, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.78, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.22, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -12.51, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.76, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.84, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -12.63, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.84, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.17, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.86, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.73, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.03, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.21, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.15, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.87, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.67, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.28, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.52, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.38, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.43, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.43, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.83, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.85, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.01, -14.36, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.01, -14.04, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.09, -14.34, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.25, -13.58, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.26, -14.37, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.25, -14.07, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.25, -14.11, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.25, -13.87, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.21, -19.64, 0.00);  object(0x1CB2, 0, 270, 181);
move(0.09, 9.36, -0.00);  object(0x1CB2, 0, 270, 180);
move(-0.30, -23.37, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.24, -12.02, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.24, -12.04, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -8.01, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.26, -13.16, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.27, -13.81, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.26, -12.78, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.20, -13.24, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.20, -13.55, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.19, -12.79, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.20, -13.60, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.19, -12.99, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.44, -29.43, 0.00);  object(0x1CB2, 0, 270, 181);
move(0.12, 8.34, 0.00);  object(0x1CB2, 0, 270, 181);
move(0.09, 6.01, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.33, -21.72, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.14, -11.12, 0.00);  object(0x1CB2, 0, 270, 181);
move(0.07, 5.52, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.20, -16.40, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.14, -11.42, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.13, -10.64, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.13, -10.15, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.14, -11.05, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.13, -10.80, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.14, -11.10, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.18, -14.49, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.17, -13.54, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.12, -9.74, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.13, -10.69, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -12.80, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.17, -13.59, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.08, -6.53, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.10, -7.77, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.13, -10.81, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -12.77, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -12.76, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.17, -13.84, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.04, -3.57, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.12, -9.61, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -13.45, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.15, -12.49, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.15, -12.51, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.16, -12.97, 0.00);  object(0x1CB2, 0, 270, 181);
move(-0.27, -13.60, 0.00);  object(0x1CB2, 0, 270, 181);
move(4.39, 335.34, 0.00);  object(0x1CB2, 0, 270, 181);
move(3.59, 669.94, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, 55.43, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.03, 5.80, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.40, 330.72, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.22, 12.49, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.22, 12.37, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.22, 12.67, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.23, 13.00, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.25, 14.29, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.26, 14.61, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.20, 11.35, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.20, 10.42, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.29, 13.35, 0.00);  object(0x1CB2, 0, 270, 179);
move(-0.45, 12.51, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.74, 12.84, 0.00);  object(0x1CB2, 0, 270, 178);
move(-0.59, 14.00, 0.00);  object(0x1CB2, 0, 270, 178);
move(-0.50, 11.77, 0.00);  object(0x1CB2, 0, 270, 178);
move(-0.48, 11.33, 0.00);  object(0x1CB2, 0, 270, 178);
move(-0.49, 11.49, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.53, 11.51, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.37, 8.04, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.61, 13.20, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.58, 12.42, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.64, 13.74, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.64, 13.65, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.50, 10.77, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.62, 13.42, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.63, 13.56, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.67, 14.17, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.69, 14.20, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.69, 13.73, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.69, 13.68, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.68, 13.50, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.65, 13.04, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.68, 12.78, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.75, 13.46, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.79, 14.27, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.73, 13.14, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.77, 13.86, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.67, 12.07, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.73, 13.19, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.75, 13.51, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.72, 12.92, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.77, 13.72, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.79, 13.89, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.79, 13.92, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.81, 14.26, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.75, 13.21, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.79, 13.90, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.75, 13.25, 0.00);  object(0x1CB2, 0, 270, 177);
move(-0.84, 13.54, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.85, 13.49, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.82, 13.01, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.84, 13.21, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.83, 13.18, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.81, 12.72, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.51, 7.98, 0.00);  object(0x1CB2, 0, 270, 176);
move(0.21, -3.36, 0.00);  object(0x1CB2, 0, 270, 176);
move(-1.04, 16.38, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.82, 12.90, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.82, 13.25, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.80, 13.01, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.81, 12.93, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.93, 13.71, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.89, 13.09, 0.00);  object(0x1CB2, 0, 270, 176);
move(-1.01, 13.69, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.92, 11.24, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.17, 14.36, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.08, 13.16, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.15, 14.07, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.05, 12.86, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.07, 12.99, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.04, 12.62, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.08, 13.08, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.07, 13.36, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.14, 14.24, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.13, 14.11, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.14, 14.20, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.12, 13.86, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.17, 14.07, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.12, 13.17, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.06, 12.02, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.27, 14.11, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.24, 13.79, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.11, 12.32, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.03, 11.46, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.20, 13.25, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.27, 14.02, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.11, 12.25, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.90, 9.95, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.94, 10.46, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.71, 7.89, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.88, 9.72, 0.00);  object(0x1CB2, 0, 270, 175);
move(-0.85, 9.44, 0.00);  object(0x1CB2, 0, 270, 175);
move(-1.04, 13.57, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.68, 10.02, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.72, 10.55, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.79, 11.67, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.28, 4.14, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.70, 10.34, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.54, 7.92, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.40, 5.89, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.57, 8.39, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.66, 9.64, 0.00);  object(0x1CB2, 0, 270, 176);
move(-0.31, 4.49, 0.00);  object(0x1CB2, 0, 270, 176);
move(-1.39, 13.87, -2.37);  object(0x1CB2, 85, 250, 87);
move(-2.07, 13.51, -5.00);  object(0x1CB2, 85, 250, 87);
move(-1.91, 13.14, -4.80);  object(0x1CB2, 85, 250, 87);
move(-1.92, 13.35, -4.90);  object(0x1CB2, 85, 250, 87);
move(-1.84, 12.85, -4.70);  object(0x1CB2, 85, 250, 87);
move(-1.86, 12.63, -4.60);  object(0x1CB2, 85, 250, 87);
move(9.70, -65.56, 24.03);  object(0x1CB2, 85, 250, 87);
move(-8.44, 78.10, -27.64);  object(0x1CB2, 0, 180, 350);
move(-2.06, 5.70, 1.80);  object(0x01D5, 0, 0, 355);
move(0.62, -2.84, 0.00);  object(0x01D5, 0, 0, 355);
move(0.42, -2.84, 0.00);  object(0x01D5, 0, 0, 355);
move(20.49, -223.71, 28.22);  object(0x1CB2, 180, 270, 173);
teleport(-461.20, 791.57, 11.28)

#cheat super secret party pad
//ID: 19794
//Score: 14
//Author: creepers
//Category: Location Mods
//Description: before that let me test ur common sense.
//how can you go to the entrance?
//
//2nd,choose where you go,one of it leads to a landing spot,the other is death.
//if you completed it, you done it
//just go to the small road to the party
//
//if you want to get out,go to the ramp and fall :P
//
//EDITED BY: psphacker108 on 17/06/07 20:00:14
//Image: http://i189.photobucket.com/albums/z209/damp47/screen2-1.jpg
//Time: 17/06/2007 01:51:13
//Working: Yes
moveto(184.82, -286.67, 8.30);  object(0x1CB2, 180, 265, 296);
move(-12.61, 6.45, -1.20);  object(0x1CB2, 90, 260, 29);
move(-11.89, 6.55, -2.40);  object(0x1CB2, 90, 260, 29);
move(-11.28, 6.19, -2.25);  object(0x1CB2, 90, 260, 28);
move(-12.68, 6.47, -4.75);  object(0x1CB2, 90, 185, 209);
move(1.50, -3.87, 0.00);  object(0x1CB2, 90, 185, 119);
move(3.26, 5.40, 0.00);  object(0x1CB2, 90, 185, 119);
move(-3.46, -5.68, -4.84);  object(0x1CB2, 90, 185, 116);
move(-0.74, 3.70, -3.10);  object(0x1CB2, 90, 185, 215);
move(3.78, 1.35, 3.00);  object(0x1CB2, 90, 185, 297);
move(5.51, 0.07, -106.42);  object(0x1CB2, 90, 95, 97);
move(6.29, -0.34, 0.00);  object(0x1CB2, 90, 95, 97);
move(6.08, -0.78, 0.00);  object(0x1CB2, 90, 95, 97);
move(1.59, 10.91, 0.00);  object(0x1CB2, 90, 95, 97);
move(-6.68, 0.74, 0.00);  object(0x1CB2, 90, 95, 97);
move(-5.87, 1.12, 0.00);  object(0x1CB2, 90, 95, 97);
move(0.00, 0.00, 1.10);  object(0x1CB2, 90, 95, 97);
move(6.40, -0.17, 0.00);  object(0x1CB2, 90, 95, 97);
move(6.00, -0.16, 0.00);  object(0x1CB2, 90, 95, 97);
move(6.28, -0.84, 0.00);  object(0x1CB2, 90, 95, 97);
move(-1.15, -12.93, -1.00);  object(0x1CB2, 90, 95, 97);
move(3.04, 5.75, 2.73);  object(0x1CB2, 0, 350, 9);
move(-0.46, -5.78, 0.00);  object(0x1CB2, 0, 350, 9);
move(0.98, 12.46, 0.00);  object(0x1CB2, 0, 350, 9);
move(-5.66, 7.60, 0.00);  object(0x1CB2, 0, 350, 274);
move(-10.41, 0.34, 0.00);  object(0x1CB2, 0, 350, 274);
move(-7.60, -5.95, 0.00);  object(0x1CB2, 0, 350, 186);
move(-0.11, -6.20, 0.00);  object(0x1CB2, 0, 350, 186);
move(-0.10, -5.90, 0.00);  object(0x1CB2, 0, 350, 186);
move(2.46, -6.32, -0.30);  object(0x1CB2, 0, 350, 97);
move(20.84, -1.85, 1.00);  object(0x1CB2, 0, 350, 93);
move(-10.88, -5.12, -3.99);  object(0x1CB2, 0, 270, 186);
move(-1.32, -12.08, 0.00);  object(0x1CB2, 0, 270, 186);
move(-0.99, -12.56, 0.00);  object(0x1CB2, 0, 270, 183);
move(-0.62, -12.43, 0.00);  object(0x1CB2, 0, 270, 183);
move(-0.60, -12.73, 0.00);  object(0x1CB2, 0, 270, 183);
move(-0.57, -12.13, 0.00);  object(0x1CB2, 0, 270, 183);
move(-3.36, -0.13, 2.40);  object(0x1CB2, 0, 185, 183);
move(0.80, 12.54, 0.00);  object(0x1CB2, 0, 185, 183);
move(0.71, 12.63, 0.00);  object(0x1CB2, 0, 185, 183);
move(0.58, 12.93, 0.00);  object(0x1CB2, 0, 185, 183);
move(0.39, 12.73, 0.00);  object(0x1CB2, 0, 185, 181);
move(1.23, 9.96, 0.00);  object(0x1CB2, 0, 185, 192);
move(6.14, -0.87, 0.00);  object(0x1CB2, 0, 185, 189);
move(-0.96, -12.63, 0.00);  object(0x1CB2, 0, 185, 184);
move(-1.03, -14.42, 0.00);  object(0x1CB2, 0, 185, 184);
move(-0.91, -13.61, 0.00);  object(0x1CB2, 0, 185, 184);
move(-0.59, -13.58, 0.00);  object(0x1CB2, 0, 185, 183);
move(-0.38, -5.61, 0.00);  object(0x1CB2, 0, 185, 183);
move(-3.30, -13.30, -2.90);  object(0x1CB2, 0, 90, 183);
move(-6.39, 0.32, 0.20);  object(0x1CB2, 0, 90, 183);
move(-5.62, 0.24, 0.00);  object(0x1CB2, 0, 90, 183);
move(-6.18, 0.32, 0.00);  object(0x1CB2, 0, 90, 183);
move(-0.77, -13.93, 0.00);  object(0x1CB2, 0, 90, 183);
move(6.20, -0.32, 0.00);  object(0x1CB2, 0, 90, 183);
move(5.95, -0.23, 0.00);  object(0x1CB2, 0, 90, 183);
move(5.93, -0.43, 0.00);  object(0x1CB2, 0, 90, 183);
move(6.17, -0.33, 0.00);  object(0x1CB2, 0, 90, 183);
move(0.65, 14.02, 0.00);  object(0x1CB2, 0, 90, 183);
move(6.39, -0.31, 0.00);  object(0x1CB2, 0, 90, 183);
move(6.57, -0.31, 0.00);  object(0x1CB2, 0, 90, 183);
move(-0.72, -14.23, 0.00);  object(0x1CB2, 0, 90, 183);
move(-6.17, 0.42, 0.00);  object(0x1CB2, 0, 90, 183);
move(-17.32, 104.39, 113.04);  object(0x1CB2, 270, 355, 218);
move(5.00, -3.28, 0.00);  object(0x1CB2, 270, 355, 218);
move(0.04, 3.89, 0.00);  object(0x1CB2, 270, 355, 306);
move(0.00, 0.00, -5.40);  object(0x1CB2, 270, 355, 306);
move(-4.92, -110.73, -104.79);  object(0x1CB2, 180, 355, 94);
