#cheat Breath
//by Waterbottle
setfloat(pplayer + 0x82C, 2.0);

#cheat Heavy Vic
//by vettefan
//makes vic really heavy, and capable of smashing through traffic.
setfloat(pplayer + 0xD0, 7000000, 10000000);
setfloat(pplayer + 0x128, 0, 0);
#off
setfloat(pplayer + 0xD0, 70, 100);

#cheat indestructable cars
//by vettefan
//cars will not attain any physical damage, or engine damage
setfloat(pcar + 0x0000027C, 1000000000);
setfloat(pcar + 0x0000010C, 0);

#cheat endless shifting car
setint(0x08C739B0,273);
setchar(0x08C739d4,255,0,0,0,);
setchar(0x08C739d8,255,255,255,255);
setfloat(0x9634420+0x74, 0.5);
setfloat(0x9634420+0x78, 0.5);
setfloat(0x9634420+0x80, -0.3);
setfloat(0x9634420+0x88, -3);
setfloat(0x936eff8, 0.75, 0.75);
setfloat(0x9634420+0x70, 0.20);
setfloat(0x9634420+0x68, 30);
setchar(0x9634420+0x5c, 'R', 'D', 12);
off()

#cheat partial zombie mod code
setchar(0x08baef2c,  1);
setchar(0x08baef2c,  0);
setchar(0x08bb32c8,  1);
setchar(0x08bb32c8,  0);
setchar(0x09f69054,  1);
setchar(0x09f69054,  0);
#off


#cheat mile high club v1.25.052
moveto(225.47,-242.32,186.29);  object(0x1CB2,0,270,30);
pspawn += 0x30;
setint(pspawn, 211);
setfloat(pspawn + 4, -843.44, 236.49, 19.47, 190);
pspawn += 0x30;
setint(pspawn, 256);
setfloat(pspawn + 4, -843.52, 227.88, 19.46, 190);
pspawn += 0x30;
setint(pspawn, 186);
setfloat(pspawn + 4, -827.93, 228.93, 19.47, 315);
pspawn += 0x30;
setint(pspawn, 254);
setfloat(pspawn + 4, -798.99, 199.17, 19.46, 90);
pspawn += 0x30;
setint(pspawn, 175);
setfloat(pspawn + 4, -808.84, 199.17, 19.46, 90);
pspawn += 0x30;
setint(pspawn, 245);
setfloat(pspawn + 4, -807.07, 217.25, 19.46, 225);
pspawn += 0x30;
setint(pspawn, 206);
setfloat(pspawn + 4, -821.96, 205.52, 16.09, 225);
pspawn += 0x30;
setint(pspawn, 172);
setfloat(pspawn + 4, -826.27, 211.18, 16.01, 225);
pspawn += 0x30;
setint(pspawn, 187);
setfloat(pspawn + 4, -835.75, 217.63, 16.01, 225);
pspawn += 0x30;
setint(pspawn, 209);
setfloat(pspawn + 4, -830.91, 203.96, 16.11, 225);
pspawn += 0x30;
setint(pspawn, 184);
setfloat(pspawn + 4, -846.73, 211.31, 16.01, 270);
pspawn += 0x30;
setint(pspawn, 275);
setfloat(pspawn + 4, -844.26, 274.23, 24.06, 270);
pspawn += 0x30;
setint(pspawn, 246);
setfloat(pspawn + 4, -770.52, 242.46, 24.34, 180);
pspawn += 0x30;
setint(pspawn, 252);
setfloat(pspawn + 4, -788.92, 250, 24.48, 180);
pspawn += 0x30;
setint(pspawn, 231);
setfloat(pspawn + 4, -788.92, 253, 24.48, 180);
pspawn += 0x30;
setint(pspawn, 229);
setfloat(pspawn + 4, -788.92, 256, 24.48, 180);
pspawn += 0x30;
setint(pspawn, 212);
setfloat(pspawn + 4, -788.92, 259, 24.48, 180);
pspawn += 0x30;
setint(pspawn, 205);
setfloat(pspawn + 4, -788.92, 262, 24.48, 180);
pspawn += 0x30;
setint(pspawn, 178);
setfloat(pspawn + 4, -788.92, 265, 24.48, 180);
pspawn += 0x30;
setint(pspawn, 230);
setfloat(pspawn + 4, -788.92, 268, 24.48, 180);
pspawn += 0x30;
setint(pspawn, 232);
setfloat(pspawn + 4, -788.92, 271, 24.48, 180);
pspawn += 0x30;
setint(pspawn, 259);
setfloat(pspawn + 4, -787.49, 276.50, 25.04, 0);
pspawn += 0x30;
setint(pspawn, 170);
setfloat(pspawn + 4, -826.69, 241.57, 24.72, 45);
pspawn += 0x30;
setint(pspawn, 198);
setfloat(pspawn + 4, -814.75, 275.91, 24.72, 180);
pspawn += 0x30;
setint(pspawn, 213);
setfloat(pspawn + 4, -812.10, 263.10, 24.72, 0);
pspawn += 0x30;
//pmg cars
//quad
setint(0x08C739B0,  230);
setfloat(0x9633fc0+0x74, 0.4);
setfloat(0x9633fc0+0x78, 0.3);
setfloat(0x9633fc0+0x7c, .5);
setfloat(0x9633fc0+0x80, -0.2);
setfloat(0x9633fc0+0x84, 0.4);
setfloat(0x9633fc0+0x88, 1);
setfloat(0x936e578, 1.085, 1.085);
setfloat(0x9633fc0+0xc4, 0.80);
setfloat(0x9633fc0+0x70, 0.50);
setfloat(0x9633fc0+0x6c, 0.95);
setfloat(0x9633fc0+0xbc, 250000, 796870);
setfloat(0x9633fc0+0xa0, 0);
setfloat(0x9633fc0+0xa4, -.1);
setfloat(0x9633fc0+0xa8, -1.2);
setfloat(0x9633fc0+0x68, 35);
setchar(0x9633fc0+0x5c, '4', 'D', 5);
//caddy
setint(0x08C739B0,  206);
setchar(0x08C739d4, 127, 0, 255, 255);
setchar(0x08C739d8,  255, 255, 255, 255);
setfloat(0x962f3e0+0x88, 0);
setfloat(0x962f3e0+0xc4, 0.6);
setfloat(0x962f3e0+0x70, 0.5);
setfloat(0x962f3e0+0x6c, 0.8);
setfloat(0x962f3e0+0xbc, 2000);
setfloat(0x962f3e0+0xc0, 1600);
setfloat(0x962f3e0+0xa0, 0);
setfloat(0x962f3e0+0xa4, .1);
setfloat(0x962f3e0+0xa8, 0);
setfloat(0x962f3e0+0x68, 50);
setfloat(0x962f3e0+0xb8, 500);
setfloat(0x962f3e0+0xb4, 30);
setfloat(0x962f3e0+0xb0, 75);
setchar(0x962f3e0+0x5c, 'R', 'P', 5);
//phoenix
setint(0x08C739B0, 187);
setchar(0x08C739d4, 0, 100, 255, 255);
setfloat(0x96334A0+0x88, 0);
setfloat(0x96334A0+0xc4, 0.55);
setfloat(0x96334A0+0x70, 0.5);
setfloat(0x96334A0+0x6c, 0.85);
setfloat(0x96334A0+0xbc, 2000);
setfloat(0x96334A0+0xc0, 1700);
setfloat(0x96334A0+0xa0, 0);
setfloat(0x96334A0+0xa4, .1);
setfloat(0x96334A0+0xa8, 0);
setfloat(0x96334A0+0x68, 50);
setfloat(0x96334A0+0xb8, 500);
setfloat(0x96334A0+0xb4, 30);
setint(0x96334A0+0xb0, 75);
setchar(0x96334A0+0x5c, 'R', 'P', 5);
//deluxo
//setfloat(0x962f680+0x74, .96);
//setfloat(0x962f680+0x78, .091);
//setfloat(0x962f680+0x7c, 0.255);
//setfloat(0x962f680+0x80, 0.5);
//setfloat(0x962f680+0x84, 0.23);
setfloat(0x962f680+0x88, .2);
setfloat(0x962f680+0xc4, 0.748);
setfloat(0x962f680+0x70, 0.52);
setfloat(0x962f680+0x6c, 0.748);
setfloat(0x962f680+0xbc, 1800);
setfloat(0x962f680+0xc0, 3700);
setfloat(0x962f680+0xa0, 0);
setfloat(0x962f680+0xa4, 0.1);
setfloat(0x962f680+0xa8, .25);
setfloat(0x962f680+0x68, 31);
setchar(0x962f680+0x5c, '4', 'P', 5);
setfloat(0x962f680+0xb8, 25.8);
setfloat(0x962f680+0xb4, 4250);
setint(0x962f680+0xb0, 75);
setfloat(0x9360e38, .75, .75);
R = 0;
G = 255;
B = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon, R, G, B);}
//mesa
setshort(0x98a30ca, 'R', 'o', 'c', 'k', 'C', 'r', 'a', 'w', 'l', 'e', 'r');
setfloat(0x9633200+0x74, 0.6);
setfloat(0x9633200+0x78, 5);
setfloat(0x9633200+0x7c, 0);
setfloat(0x9633200+0x80, -0.9);
setfloat(0x9633200+0x84, 0.5);
setfloat(0x9633200+0x88, 0);
setfloat(0x936cb38, 1.6, 1.6);
setfloat(0x9633200+0xc4, 0.75);
setfloat(0x9633200+0x70, 0.50);
setfloat(0x9633200+0x6c, 0.95);
setfloat(0x9633200+0xbc, 1250);
setfloat(0x9633200+0xc0, 3000);
setfloat(0x9633200+0xa0, 0);
setfloat(0x9633200+0xa4, 0);
setfloat(0x9633200+0xa8, -1.5);
setfloat(0x9633200+0x68, 35);
setchar(0x9633200+0x5c, '4', 'D', 4);
//stallion
setint(0x08C739B0,  206);
setchar(0x08C739d4, 127, 0, 255, 255);
setchar(0x08C739d8,  255, 255, 255, 255);
setfloat(0x9630800+0x74, .25);
setfloat(0x9630800+0x78, 1.5);
setfloat(0x9630800+0x7c, .03);
setfloat(0x9630800+0x80, -0.02);
setfloat(0x9630800+0x84, 0.5);
setfloat(0x9630800+0x88, 0);
setfloat(0x9367f18, 1.35, 1.35);
setfloat(0x9630800+0xc4, 0.6);
setfloat(0x9630800+0x70, 0.5);
setfloat(0x9630800+0x6c, 0.8);
setfloat(0x9630800+0xbc, 2000);
setfloat(0x9630800+0xc0, 1600);
setfloat(0x9630800+0xa0, 0);
setfloat(0x9630800+0xa4, .1);
setfloat(0x9630800+0xa8, 0);
setfloat(0x9630800+0x68, 50);
setfloat(0x9630800+0xb8, 250);
setfloat(0x9630800+0xb4, 30);
setfloat(0x9630800+0xb0, 75);
setchar(0x9630800+0x5c, 'R', 'P', 5);
off()

#cheat Deluxo Drift V2.0
//This is my final version of the drifitng deluxo. ALL OF THE PMG ELEMENTS ARE CLEARLY DEFINED. have a ball.
//garage information//
setint(0x08C739B0,  187); //vehicle identifier
setchar(0x08C739d4, 0, 100, 255, 255); //vehicle base color RGB values
setchar(0x08C739d4, 0, 100, 255, 255); //vehicle stripe color RGB.
//suspension information//
//setfloat(0x962f680+0x74, .96); //suspension force
//setfloat(0x962f680+0x78, .091); //suspension damping
//setfloat(0x962f680+0x7c, 0.255); //upper limit
//setfloat(0x962f680+0x80, 0.5); //lower limit
//setfloat(0x962f680+0x84, 0.23); //bias
setfloat(0x962f680+0x88, .2); //anti-dive
//tire information//
setfloat(0x962f680+0xc4, 0.748); //traction loss
setfloat(0x962f680+0x70, 0.52); //traction bias
setfloat(0x962f680+0x6c, 0.748); //traction multiplier
//handling information//
setfloat(0x962f680+0xbc, 1800); //mass
setfloat(0x962f680+0xc0, 3700); //turn mass
setfloat(0x962f680+0xa0, 0); //center of mass X
setfloat(0x962f680+0xa4, 0.1); //center of mass Y
setfloat(0x962f680+0xa8, .25); //center of mass Z
setfloat(0x962f680+0x68, 31); //steering lo 

#cheat Hit Down to Car Hop!
if(press & CTRL_DOWN)
{
setfloat(pcar + 0x00000148, +2.0);
}


#cheat Bouncy!
BounceAmount = 0 2.0;
rot = getfloat(0x09fc73f0);
setfloat(pplayer + 0x4E4, 150.0);//health
if(getshort(pplayer+0x1C8)!=0x1020) {
setfloat(pplayer+0x148,BounceAmount);
setshort(pplayer+0x1c8, 0x1020);
if(ystick < -0.5) {
   setfloat(pplayer+0x140,getfloat(pplayer+0x10));
   setfloat(pplayer+0x144,getfloat(pplayer+0x14));
   }
}
if(xstick < -0.5) rot += 2;
if(xstick > 0.5) rot -= 2;
setfloat(pplayer, cos(rot)); setfloat(pplayer+0x4, sin(rot));
setfloat(pplayer+0x10, -sin(rot)); setfloat(pplayer+0x14, cos(rot));
setfloat(0x09fc73f0, rot);


#cheat Police Wagon
setchar(0x09ab96e2, 208);
setchar(0x09ab96e3, 63);
setchar(0x09ab96e6, 255);
setchar(0x09ab96e7, 64);
setchar(0x09ab96ea, 128);
setchar(0x09ab96eb, 63);
setchar(0x09ab96f6, 4);
setchar(0x09ab96f7, 63);
setchar(0x09ab96fa, 254);
setchar(0x09ab96fb, 62);
setchar(0x09ab99fe, 5);
setchar(0x09ab9a2e, 4);
setchar(0x09abe776, 64);
setchar(0x09abe777, 65);
setchar(0x09abe88e, 3);
setchar(0x09abe8be, 3);
setchar(0x09abf746, 64);
setchar(0x09abf747, 65);
setchar(0x09abf85e, 3);
setchar(0x09ac2bce, 4);
setchar(0x09ac2bfe, 4);
setchar(0x09abd5ae, 4); 
