#cheat The VCS Temple of Terror
//ID: 19229
//Score: 76
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: The very first ever temple in VCS, made by me and Waterbottle! Go through tons of traps and different ways to go about finding the hidden treasure located deep in the Temple room! Can you find the long lost body of the coke lord, and find his special stash of drugs, money, and ammunition? Can you get past the evil Pinata guarding the way in? You be the judge! Download this code, NOW! Note: 333mhz is a MUST. Use CWCheat in order to overclock.
//Image: http://img405.imageshack.us/img405/9213/video5pu1.gif
//Time: 07/01/2007 04:58:34
//Working: Yes
static pina;
static pinasp;
static inRoom;
static rpZ;
static rotpiece;
static gstate;
if(!rotpiece)
{
   moveto(-609.36, -1406.18, 14.23);
   pina = object(0x1C91, 0, 0, 0);
   pinasp = 1;
   moveto(-716.86, -1091.65, 9.42);
   rotpiece = object(0x1CD5, 0, 0, 90);

   moveto(-750.51, -1091.65, 9.42);  object(0x1CD5, 0, 0, 90);
move(0.21, 4.34, 0.00);  object(0x1CA4, 0, 0, 0);
move(-0.62, -2.72, -0.50);  object(0x1CB1, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x1CA5, 0, 0, 270);
setfloat(pplayer + 0x30, -761.31, -1117.41, 11.07);
}
if(getfloat(pplayer + 0x30) < -677.56 && getfloat(pplayer + 0x30) > -750.74 && getfloat(pplayer + 0x34) < -1080.25 && getfloat(pplayer + 0x34) > -1103.97)
{
   selectobject(rotpiece);
   setfloat(rotpiece, cos(rpZ), -sin(rpZ));
   setfloat(rotpiece+0x10, sin(rpZ), cos(rpZ));
   propagateobject();
   rpZ++;
}


wl = 0x96C96B0;
check = getfloat(wl);

if(getfloat(pplayer + 0x30) < -617.56 && getfloat(pplayer + 0x30) > -631.94 && getfloat(pplayer + 0x34) < -1146.64 && getfloat(pplayer + 0x34) > -1160.22 && check <= 27)
{
   setfloat(wl, getfloat(wl) +0.4);
}
else if(getfloat(pplayer + 0x30) < -603.06 && getfloat(pplayer + 0x30) > -617.24 && getfloat(pplayer + 0x34) < -1237.47 && getfloat(pplayer + 0x34) > -1270.44 && check <= 17)
{
   setfloat(wl, getfloat(wl) +0.4);
}
else if(check >= 6)
{
   setfloat(wl, getfloat(wl) -0.4);
}
if(getfloat(pplayer + 0x30) < -588.78 && getfloat(pplayer + 0x30) > -616.79 && getfloat(pplayer + 0x34) < -1290.73 && getfloat(pplayer + 0x34) > -1333.6 && getfloat(pplayer + 0x38) < 7)
{
setshort(pplayer+0x4e6, 0x0);
}
if(getfloat(pplayer + 0x30) < -602.78 && getfloat(pplayer + 0x30) > -616.44 && getfloat(pplayer + 0x34) < -1347.97 && getfloat(pplayer + 0x34) > -1407.59 && getfloat(pplayer + 0x38) > 13)
{
   inRoom = 1;
}
else inRoom = 0;
if(inRoom)
{
   selectobject(pina);
   dx = getfloat(pplayer+0x30) - getfloat(pina+0x30);
   dy = getfloat(pplayer+0x34) - getfloat(pina+0x34);
   setfloat(pina + 0x30,  getfloat(pina + 0x30) + dx * 0.03 * pinasp);
   setfloat(pina + 0x34,  getfloat(pina + 0x34) + dy * 0.03 * pinasp); 
   pinasp *= 0.995;
dx = getfloat(pina+0x30) - getfloat(pplayer+0x30);
   dy = getfloat(pina+0x34) - getfloat(pplayer+0x34);
   if(sqrt(dx*dx) < 2 && sqrt(dy*dy) < 2)
   {
      setfloat(pplayer+0x4e4, 0);
   }
   propagateobject();
}
if(getfloat(pplayer + 0x30) < -607.93 && getfloat(pplayer + 0x30) > -609.21 && getfloat(pplayer + 0x34) < -1436.35 && getfloat(pplayer + 0x34) > -1438 && getfloat(pplayer + 0x38) > 13)
{
setfloat(pplayer + 0x30, -761.31, -1117.41, 11.07);
setint(pplayer+0x5d8,  0x00ffffff);
setint(pplayer+0x5f4,  0x00ffffff);
setint(pplayer+0x610,  0x00ffffff);
setint(pplayer+0x5bc,  0x00ffffff);
setint(pplayer+0x62c,  0x00ffffff);
setint(pplayer+0x648,  0x00ffffff);
setint(pplayer+0x664,  0x00ffffff);
setint(0x08bde560, getint(0x08bde560) + 0x10000000);
}
setchar(0x08be3a20,  1);
setfloat(0x08be3a30,  -598.05, -1428.88, 14);
setchar(0x08be3a60,  1);
setfloat(0x08be3a70,  -619.45, -1429.17, 14);

#cheat Concert Stage/ Car Show off Area
//ID: 19228
//Score: 64
//Author: psphacker108
//Category: Location Mods
//Description: If you put the time to 21:52 or so the light's will come out in Full color. It has 5 Car Spawns A Hunter, Bf Injection, Splitz 6 ATV,Stinger and a Infernus Check the Picture Hunter not pictured.
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen2-13.jpg
//Time: 07/01/2007 03:32:40
//Working: Yes
moveto(-31.94, -587.01, 19.91);  object(0x1D45, 0, 25, 3);
move(-0.50, -16.83, 0.00);  object(0x1D45, 0, 25, 3);
move(-0.74, -16.77, 0.00);  object(0x1D45, 0, 25, 5);
move(8.83, 37.45, -11.00);  object(0x1D45, 90, 0, 93);
move(-0.49, -16.97, 0.00);  object(0x1D45, 90, 0, 90);
move(0.11, -16.30, 0.00);  object(0x1D45, 90, 0, 90);
move(0.05, -7.70, 0.00);  object(0x1D45, 90, 0, 90);
move(-21.57, 37.49, 14.10);  object(0x1D45, 0, 0, 0);
move(0.55, -16.19, 0.00);  object(0x1D45, 0, 0, 357);
move(0.85, -14.04, -0.40);  object(0x1D45, 0, 0, 357);
move(13.12, -2.00, -36.70);  object(0x1CE7, 0, 0, 82);
move(0.00, 0.00, 0.80);  object(0x1CE7, 0, 0, 82);
move(6.54, 43.55, 22.30);  object(0x1CD4, 0, 270, 176);
move(-2.99, -0.21, 0.00);  object(0x1CD4, 0, 270, 176);
move(-2.89, -0.20, 0.00);  object(0x1CD4, 0, 270, 176);
move(-2.89, -0.20, 0.00);  object(0x1CD4, 0, 270, 176);
move(-2.99, -0.21, 0.00);  object(0x1CD4, 0, 270, 176);
move(-2.99, -0.21, 0.00);  object(0x1CD4, 0, 270, 176);
move(-1.35, -1.67, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.90, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.90, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.90, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -3.00, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.90, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.90, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.90, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.80, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -3.00, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.80, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.90, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.80, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.80, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.80, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.90, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.90, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.80, 0.00);  object(0x1CD4, 0, 270, 88);
move(0.08, -2.90, 0.00);  object(0x1CD4, 0, 270, 88);
move(1.53, -1.28, 0.00);  object(0x1CD4, 0, 270, 357);
move(3.00, 0.14, 0.00);  object(0x1CD4, 0, 270, 357);
move(3.00, 0.14, 0.00);  object(0x1CD4, 0, 270, 357);
move(2.80, 0.13, 0.00);  object(0x1CD4, 0, 270, 357);
move(2.90, 0.13, 0.00);  object(0x1CD4, 0, 270, 357);
move(3.00, 0.14, 0.00);  object(0x1CD4, 0, 270, 357);
move(-3.30, 51.80, 0.90);  object(0x1CB2, 0, 270, 87);
move(0.36, -6.69, 0.00);  object(0x1CB2, 0, 270, 87);
move(0.36, -6.69, 0.00);  object(0x1CB2, 0, 270, 87);
move(0.36, -6.69, 0.00);  object(0x1CB2, 0, 270, 87);
move(0.36, -6.69, 0.00);  object(0x1CB2, 0, 270, 87);
move(0.36, -6.69, 0.00);  object(0x1CB2, 0, 270, 87);
move(0.36, -6.69, 0.00);  object(0x1CB2, 0, 270, 87);
move(0.35, -6.49, 0.00);  object(0x1CB2, 0, 270, 87);
move(0.36, -6.69, 0.00);  object(0x1CB2, 0, 270, 87);
move(-15.82, 52.76, 0.00);  object(0x1CB2, 0, 270, 88);
move(0.24, -6.69, 0.00);  object(0x1CB2, 0, 270, 88);
move(0.24, -6.69, 0.00);  object(0x1CB2, 0, 270, 88);
move(0.24, -6.69, 0.00);  object(0x1CB2, 0, 270, 88);
move(0.24, -6.69, 0.00);  object(0x1CB2, 0, 270, 88);
move(0.24, -6.79, 0.00);  object(0x1CB2, 0, 270, 88);
move(0.24, -6.59, 0.00);  object(0x1CB2, 0, 270, 88);
move(0.24, -6.59, 0.00);  object(0x1CB2, 0, 270, 88);
move(0.24, -6.69, 0.00);  object(0x1CB2, 0, 270, 88);
pspawn = 0x08E81290; 
setint(pspawn,    170); 
setfloat(pspawn + 4,    -49.09,   -635.39,   9.77,   0); 
pspawn += 0x30; 
setint(pspawn,    254); 
setfloat(pspawn + 4,    -49.18,   -621.05,   9.77,   0); 
pspawn += 0x30; 
setint(pspawn,    255); 
setfloat(pspawn + 4,    -49.25,   -609.55,   9.77,   0); 
pspawn += 0x30; 
setint(pspawn,    270); 
setfloat(pspawn + 4,    -49.35,   -594.85,   9.77,   0); 
pspawn += 0x30;  
setint(pspawn,    275); 
setfloat(pspawn + 4,    -18.94,   -539.52,   9.84,   0);   
pspawn += 0x30; 
teleport(-49.91,   -605.20,   9.79);

#cheat Land Sea Air
//ID: 19217
//Score: 91
//Author: psphacker108
//Category: Location Mods
//Description: Land Sea And Air cheat. It add's A Streetfighter, 2 jet skis,a Hunter,  sand king, a quad bike a squallo, A Speeder and a Skimmer plane. it also has 2 container area's for jetski night parking. and a 2 story house!Check the picture.
//Image: http://telmaz.no-ip.info:3249/pictures/awlgta.gif
//Time: 04/01/2007 17:35:37
//Working: Yes
moveto(-376.82, 1490.67, 4.73);  object(0x1CD5, 0, 0, 176);
move(4.99, 0.37, 0.00);  object(0x1CD5, 0, 0, 176);
move(-0.48, 6.34, 0.00);  object(0x1CD5, 0, 0, 176);
move(-4.89, -0.37, 0.00);  object(0x1CD5, 0, 0, 176);
move(-10.82, 47.63, 1.70);  object(0x1CD7, 270, 0, 266);
move(4.50, -6.91, 0.00);  object(0x1CD7, 270, 0, 268);
move(-0.14, 3.40, 0.00);  object(0x1CD7, 270, 0, 268);
move(-0.15, 3.59, 0.00);  object(0x1CD7, 270, 0, 268);
move(-4.20, 3.92, 0.00);  object(0x1CD7, 270, 0, 268);
move(4.02, 0.17, 0.00);  object(0x1CD7, 270, 0, 268);
move(-3.40, 4.51, 0.00);  object(0x1CD7, 270, 0, 268);
move(3.23, 0.16, 0.00);  object(0x1CD7, 270, 0, 267);
move(-3.06, 4.75, 0.00);  object(0x1CD7, 270, 0, 269);
move(2.88, 0.07, 0.00);  object(0x1CD7, 270, 0, 269);
move(-2.75, 3.53, 0.50);  object(0x1CD7, 270, 340, 269);
move(-0.21, 4.10, 1.40);  object(0x1CD7, 270, 340, 269);
move(-0.14, 4.40, 1.60);  object(0x1CD7, 270, 340, 269);
move(0.03, 4.80, 0.80);  object(0x1CD7, 270, 0, 269);
move(-0.12, 4.60, 0.00);  object(0x1CD7, 270, 0, 269);
move(3.22, 0.08, 0.00);  object(0x1CD7, 270, 0, 269);
move(0.12, -4.70, 0.00);  object(0x1CD7, 270, 0, 269);
move(-4.22, 4.78, 0.20);  object(0x1CB2, 270, 270, 269);
move(4.89, 0.13, 0.00);  object(0x1CB2, 270, 270, 269);
move(-4.93, 13.48, 0.00);  object(0x1CB2, 270, 270, 269);
move(4.65, 0.12, 0.00);  object(0x1CB2, 270, 270, 269);
move(-6.89, -27.69, -2.40);  object(0x1CB2, 270, 250, 269);
move(2.95, 0.08, 0.00);  object(0x1CB2, 270, 250, 269);
move(3.84, 0.10, 0.00);  object(0x1CB2, 270, 250, 269);
move(0.43, -13.18, -2.20);  object(0x1CB2, 270, 270, 267);
move(0.52, -11.18, 0.00);  object(0x1CB2, 270, 270, 267);
move(7.06, 14.84, 0.00);  object(0x1CB2, 270, 270, 0);
move(0.61, -13.98, 0.00);  object(0x1CB2, 270, 270, 3);
move(-0.13, -3.20, -3.40);  object(0x1CB2, 180, 180, 273);
move(-0.45, 13.87, 0.00);  object(0x1CB2, 180, 180, 269);
move(-4.11, -3.34, 0.00);  object(0x1CB2, 180, 180, 177);
move(4.95, -4.21, -0.10);  object(0x1CB2, 180, 180, 94);
move(-0.73, 13.90, 0.00);  object(0x1CB2, 180, 180, 89);
move(7.13, -3.01, -3.80);  object(0x1CB2, 90, 180, 177);
move(0.50, -14.36, 0.00);  object(0x1CB2, 90, 180, 181);
move(-11.30, -4.05, 0.00);  object(0x1CB2, 90, 180, 181);
move(-8.34, 62.45, 14.50);  object(0x1CB2, 0, 180, 88);
move(0.00, 0.00, -5.00);  object(0x1CB2, 0, 180, 88);
move(6.69, -6.71, -0.80);  object(0x1CB2, 0, 180, 181);
move(-0.20, -14.10, 0.00);  object(0x1CB2, 0, 180, 181);
move(-10.30, 17.11, 5.70);  object(0x1CB2, 0, 180, 179);
move(0.22, -14.10, 0.00);  object(0x1CB2, 0, 180, 179);
move(0.05, -3.30, 0.00);  object(0x1CB2, 0, 180, 179);
move(10.13, 13.72, 0.10);  object(0x1CB2, 0, 180, 180);
move(-0.12, -11.90, 0.00);  object(0x1CB2, 0, 180, 180);
move(-6.16, 16.77, 3.40);  object(0x1CB2, 0, 90, 266);
move(0.30, -4.71, 0.00);  object(0x1CB2, 0, 90, 266);
move(0.32, -4.88, 0.00);  object(0x1CB2, 0, 90, 266);
move(0.35, -5.29, 0.00);  object(0x1CB2, 0, 90, 266);
move(0.32, -4.90, 0.00);  object(0x1CB2, 0, 90, 266);
move(0.22, -3.39, 0.00);  object(0x1CB2, 0, 90, 266);
move(-1.72, 25.71, 2.80);  object(0x1CB2, 0, 0, 266);
move(-6.25, -7.67, 0.00);  object(0x1CB2, 0, 0, 176);
move(0.91, -14.28, 0.00);  object(0x1CB2, 0, 0, 176);
move(6.98, -6.26, 0.00);  object(0x1CB2, 0, 0, 87);
move(-1.53, 25.17, 3.20);  object(0x1CB2, 0, 270, 264);
move(0.32, -4.14, 0.00);  object(0x1CB2, 0, 270, 264);
move(0.48, -4.48, 0.00);  object(0x1CB2, 0, 270, 264);
move(0.64, -6.05, 0.00);  object(0x1CB2, 0, 270, 264);
move(0.53, -4.86, 0.00);  object(0x1CB2, 0, 270, 264);
move(0.30, -3.07, 0.00);  object(0x1CB2, 0, 270, 263);
move(4.83, 1.17, -6.00);  object(0x1CB2, 0, 270, 271);
move(3.18, -9.08, -4.10);  object(0x1CB2, 90, 55, 273);
move(-0.55, -13.45, -4.00);  object(0x1CB2, 90, 270, 273);
move(-0.30, -12.75, 0.00);  object(0x1CB2, 90, 270, 270);
move(0.37, -14.27, -1.90);  object(0x1CB2, 85, 255, 272);
pspawn = 0x08E81290;
setint(pspawn,   215);
setfloat(pspawn + 4,   -370.78,  1531.76,  6.44,  0);
pspawn += 0x30;
setint(pspawn,   257);
setfloat(pspawn + 4,   -374.56,  1510.74,  5.85,  0);
pspawn += 0x30;
setint(pspawn,   233);
setfloat(pspawn + 4,   -376.92,  1549.29,  5.78,  0);
pspawn += 0x30;
setint(pspawn,   233);
setfloat(pspawn + 4,   -373.01,  1548.40,  5.82,  0);
pspawn += 0x30;
setint(pspawn,   278);
setfloat(pspawn + 4,   -372.94,  1571.16,  5.89,  0);
pspawn += 0x30;
setint(pspawn,   275);
setfloat(pspawn + 4,   -435.45,  1518.53,  11.77,  0);
pspawn += 0x30;
setint(pspawn,   245);
setfloat(pspawn + 4,   -410.78,  1510.22,  11.77,  0);
pspawn += 0x30;
setint(pspawn,   230);
setfloat(pspawn + 4,   -401.29,  1513.46,  11.76,  0);
pspawn += 0x30;
setint(pspawn,   252);
setfloat(pspawn + 4,   -425.55,  1510.18,  11.77,   0);
pspawn += 0x30;
teleport(-389.41,  1535.95,  10.53);

#cheat Mansion Expansion Pack *Update*
//ID: 19196
//Score: 97
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: After taking over Diaz's Mansion, you decide to give the back a renovation! 2 Helicopters, 4 boats, a hovercraft, a plane, a quad bike, a Splitz 6 ATV, and a crotch-rocket bike all await inside this new construction! The expansion includes a drughouse, a second helipad, a dock, and a stunt ramp! Check out http://z10.invisionfree.com/CheatSync_Forums/index.php?showtopic=936&st=30&#entry10838228 for more pics. *Update* I put the garage code into this so it will now run in one code. Enjoy!
//Image: http://img523.imageshack.us/img523/36/screen6cx7.png
//Time: 03/01/2007 01:54:22
//Working: Yes
static obj;
static state;
top = 16.65;
bottom = 12.65;
if(!obj)
{
moveto(-274.79,  -649.25,  12.65);
obj = object(0x1CB2,  0,  0,  90);
moveto(-260.07,  -652.27,  9.26);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.57,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.50,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.40,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.78,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.40,  -0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.40,  0.10,  0.00);  object(0x1CB2,  90,  90,  0);
move(-0.03,  -3.34,  -3.40);  object(0x1CB2,  0,  0,  90);
move(14.50,  -0.04,  0.00);  object(0x1CB2,  0,  0,  90);
move(14.60,  -0.04,  0.00);  object(0x1CB2,  0,  0,  90);
move(7.25,  7.24,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.12,  14.40,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.12,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-43.38,  -28.84,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.11,  14.60,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.05,  6.90,  0.00);  object(0x1CB2,  0,  0,  180);
move(17.98,  -35.76,  0.80);  object(0x1CB2,  90,  110,  90);
move(6.69,  0.02,  0.00);  object(0x1CB2,  90,  110,  90);
move(1.02,  0.00,  0.00);  object(0x1CB2,  90,  110,  90);
move(18.01,  14.12,  6.00);  object(0x1CB2,  0,  0,  0);
move(-0.15,  14.70,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.04,  4.10,  0.00);  object(0x1CB2,  0,  0,  0);
move(-43.43,  0.06,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.15,  -14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.04,  -4.20,  0.00);  object(0x1CB2,  0,  0,  0);
move(7.12,  -7.19,  0.00);  object(0x1CB2,  0,  0,  270);
move(28.90,  -0.09,  0.00);  object(0x1CB2,  0,  0,  270);
move(0.10,  33.11,  0.00);  object(0x1CB2,  0,  0,  270);
move(-29.10,  0.09,  0.00);  object(0x1CB2,  0,  0,  270);
move(-0.02,  -3.39,  3.40);  object(0x1CB2,  90,  90,  180);
move(14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.60,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.66,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.73,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(-14.70,  -0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(0.04,  -6.42,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.60,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
move(14.50,  0.10,  0.00);  object(0x1CB2,  90,  90,  180);
moveto(-368.81,  -637.35,  12.76);  object(0x1CB2,  0,  0,  0);
move(-0.13,  11.80,  0.00);  object(0x1CB2,  0,  0,  0);
move(-19.54,  -0.02,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.13,  -11.70,  0.00);  object(0x1CB2,  0,  0,  0);
move(7.31,  -7.38,  0.00);  object(0x1CB2,  0,  0,  270);
move(5.00,  0.01,  0.00);  object(0x1CB2,  0,  0,  270);
move(-0.19,  26.40,  0.00);  object(0x1CB2,  0,  0,  90);
move(-5.00,  -0.03,  0.00);  object(0x1CB2,  0,  0,  90);
move(0.03,  -3.34,  3.40);  object(0x1CB2,  90,  90,  180);
move(5.00,  -0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(-0.02,  -6.67,  0.00);  object(0x1CB2,  90,  90,  180);
move(-5.00,  0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(-0.02,  -6.82,  0.00);  object(0x1CB2,  90,  90,  180);
move(5.00,  -0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(-0.02,  -6.11,  0.00);  object(0x1CB2,  90,  90,  180);
move(-5.00,  0.02,  0.00);  object(0x1CB2,  90,  90,  180);
move(18.76,  19.56,  -3.80);  object(0x1CB2,  90,  60,  180);
move(-0.02,  -6.77,  0.00);  object(0x1CB2,  90,  60,  180);
move(-0.02,  -6.74,  0.00);  object(0x1CB2,  90,  60,  180);
move(-0.02,  -6.09,  0.00);  object(0x1CB2,  90,  60,  180);
move(-1.51,  -3.25,  -3.00);  object(0x1CB2,  30,  0,  90);
move(0.07,  26.27,  0.00);  object(0x1CB2,  30,  0,  90);
move(-30.81,  -3.41,  3.10);  object(0x1CB2,  90,  240,  0);
move(0.04,  -6.77,  0.00);  object(0x1CB2,  90,  240,  0);
move(0.04,  -6.76,  0.00);  object(0x1CB2,  90,  240,  0);
move(0.04,  -5.98,  0.00);  object(0x1CB2,  90,  240,  0);
move(1.92,  -3.41,  -2.80);  object(0x1CB2,  330,  0,  90);
move(-0.15,  26.27,  0.00);  object(0x1CB2,  330,  0,  90);
move(7.70,  -2.13,  5.90);  object(0x1CB2,  90,  105,  90);
move(6.79,  -0.04,  0.00);  object(0x1CB2,  90,  105,  90);
move(6.19,  0.06,  0.00);  object(0x1CB2,  90,  105,  90);
move(-0.01,  14.20,  0.60);  object(0x1CB2,  90,  80,  90);
move(-6.79,  -0.07,  0.00);  object(0x1CB2,  90,  80,  90);
move(-6.04,  -0.06,  0.00);  object(0x1CB2,  90,  80,  90);
moveto(-369.36,  -660.92,  6.86);  object(0x1CB2,  90,  90,  0);
move(-14.60,  0.04,  0.00);  object(0x1CB2,  90,  90,  0);
move(-3.90,  0.01,  0.00);  object(0x1CB2,  90,  90,  0);
move(-3.92,  -10.75,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.16,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(26.19,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.16,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-29.34,  0.09,  -3.30);  object(0x1CB2,  0,  0,  0);
move(-0.12,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  6.90,  0.00);  object(0x1CB2,  0,  0,  0);
move(26.15,  -6.99,  0.00);  object(0x1CB2,  0,  0,  0);
move(0.12,  -14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-7.35,  21.81,  0.00);  object(0x1CB2,  0,  0,  270);
move(-7.30,  -0.05,  0.00);  object(0x1CB2,  0,  0,  270);
move(-5.15,  -7.24,  0.00);  object(0x1CB2,  0,  0,  180);
move(0.11,  -14.60,  0.00);  object(0x1CB2,  0,  0,  180);
move(26.40,  0.19,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.11,  14.50,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.15,  6.70,  0.00);  object(0x1CB2,  0,  0,  180);
moveto(-303.67,  -652.58,  9.30);  object(0x1CB2,  90,  90,  0);
move(-14.60,  -0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.04,  -6.80,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.50,  0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.04,  -6.81,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.50,  -0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.04,  -6.79,  0.00);  object(0x1CB2,  90,  90,  0);
move(14.30,  0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.03,  -6.02,  0.00);  object(0x1CB2,  90,  90,  0);
move(-14.30,  -0.08,  0.00);  object(0x1CB2,  90,  90,  0);
move(0.02,  -3.44,  -3.40);  object(0x1CB2,  0,  0,  90);
move(14.20,  0.08,  0.00);  object(0x1CB2,  0,  0,  90);
move(-21.49,  7.18,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.03,  14.50,  0.00);  object(0x1CB2,  0,  0,  180);
move(-0.01,  4.80,  0.00);  object(0x1CB2,  0,  0,  180);
move(92.21,  49.83,  3.40);  object(0x1CB2,  90,  90,  90);
move(-16.32,  -69.15,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.03,  7.80,  0.00);  object(0x1CB2,  90,  90,  90);
move(6.80,  0.02,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.07,  21.29,  0.00);  object(0x1CB2,  90,  90,  90);
move(-6.79,  -0.02,  0.00);  object(0x1CB2,  90,  90,  90);
move(6.82,  -35.78,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.03,  -7.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(6.80,  0.02,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(-0.04,  11.10,  0.00);  object(0x1CB2,  90,  90,  90);
move(3.10,  -14.39,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  90);
move(0.04,  -11.30,  0.00);  object(0x1CB2,  90,  90,  90);
move(-12.65,  -7.22,  -3.40);  object(0x1CB2,  0,  0,  90);
