#cheat Airport Suntpark with Car Spawns
moveto(-1729.23,  -1742.11,  14.98);  object(0x1CA4,  0,  0,  180);
move(-14.70,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-7.17,  7.08,  0.00);  object(0x1CB2,  180,  0,  181);
move(0.12,  14.50,  0.00);  object(0x1CB2,  180,  0,  181);
move(0.10,  14.61,  0.00);  object(0x1CB2,  180,  0,  180);
move(-0.02,  14.40,  0.00);  object(0x1CB2,  180,  0,  180);
move(-0.02,  14.50,  0.00);  object(0x1CB2,  180,  0,  180);
move(7.25,  7.35,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.40,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(13.70,  -0.09,  0.00);  object(0x1CB2,  180,  0,  270);
move(-75.72,  -6.70,  3.40);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.70,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.03,  -14.20,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.67,  0.01,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.63,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.76,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.66,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.77,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.69,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.62,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.77,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(5.63,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-34.30,  -11.48,  -3.00);  object(0x1CAA,  0,  0,  0);
move(41.64,  37.22,  0.00);  object(0x1CAA,  0,  0,  270);
move(9.25,  0.08,  -3.80);  object(0x1CAA,  0,  0,  270);
move(-38.69,  43.62,  3.80);  object(0x1CAA,  0,  0,  180);
move(-0.07,  9.15,  -3.80);  object(0x1CAA,  0,  0,  180);
move(-57.94,  -78.24,  6.80);  object(0x1D0C,  0,  0,  270);
move(12.19,  50.52,  0.00);  object(0x1D0D,  0,  0,  0);
move(57.40,  -43.74,  0.00);  object(0x1D0B,  0,  0,  180);
move(2.43,  47.03,  0.00);  object(0x1D09,  0,  0,  90);
move(-25.69,  -28.32,  -6.10);  object(0x1D06,  0,  0,  298);
move(-55.94,  7.16,  3.60);  object(0x1CB2,  90,  70,  0);
move(-0.04,  -6.81,  0.00);  object(0x1CB2,  90,  70,  0);
move(-13.70,  0.09,  -5.00);  object(0x1CB2,  90,  70,  0);
move(0.04,  6.72,  0.00);  object(0x1CB2,  90,  70,  0);
move(94.82,  9.39,  7.90);  object(0x01C2,  90,  0,  0);
move(0.90,  -0.00,  0.00);  object(0x01C2,  90,  0,  0);
move(-0.40,  0.00,  0.70);  object(0x01C2,  90,  0,  0);
move(-72.91,  -3.05,  0.40);  object(0x01C1,  0,  0,  49);
move(1.13,  1.62,  0.00);  object(0x01C1,  0,  0,  31);
move(0.82,  -2.05,  0.00);  object(0x01C1,  0,  0,  56);
move(6.52,  -44.64,  -0.70);  object(0x01D5,  0,  0,  180);
move(0.80,  0.00,  0.00);  object(0x01D5,  0,  0,  180);
move(0.90,  0.00,  0.00);  object(0x01D5,  0,  0,  180);
move(-2.50,  -0.01,  0.00);  object(0x01D5,  0,  0,  180);
pspawn = 0x08E81290;  
setint(pspawn,     233);    
setfloat(pspawn + 4,     -1167.56,     855.85,     6.40,     180);    
pspawn += 0x30;
setint(pspawn,     212);    
setfloat(pspawn + 4,     -1128.82,     870.61,     16.75,     180);    
pspawn += 0x30;
setint(pspawn,     263);    
setfloat(pspawn + 4,     -1117.54,     789.59,     5.86,     0);    
pspawn += 0x30;
setint(pspawn,     170);    
setfloat(pspawn + 4,     -1124.88,  972.96,  16.75,     180);    
pspawn += 0x30;
setint(pspawn,     222);    
setfloat(pspawn + 4,     -1073.05,     798.71,     10.20,     180);    
pspawn += 0x30;
setint(pspawn,     198);    
setfloat(pspawn + 4,     -1162.89,     849.03,     5.90,     90);    
pspawn += 0x30;
setint(pspawn,     278);    
setfloat(pspawn + 4,     -1168.94,     862.52,     5.90,     0);    
pspawn += 0x30;
setint(pspawn,     219);    
setfloat(pspawn + 4,     -1122.88,     913.90,     5.90,     90);    
pspawn += 0x30;
setint(pspawn,     264);    
setfloat(pspawn + 4,     -1109.00,     925.35,     5.90,     90);    
pspawn += 0x30;
teleport(-1094.36,  814.88,  13.06);

#cheat Small house with vehicles
moveto(-78.36,  -847.58,  11.36);  object(0x1D1B,  0,  0,  158);
move(9.11,  3.62,  0.00);  object(0x1D1B,  0,  0,  158);
move(6.34,  -2.60,  0.00);  object(0x1D1B,  0,  0,  248);
move(-18.47,  -7.45,  0.00);  object(0x1D1B,  0,  0,  255);
move(12.78,  8.90,  2.00);  object(0x1D1B,  270,  0,  337);
move(1.40,  -3.22,  0.00);  object(0x1D1B,  270,  0,  337);
move(1.36,  -3.13,  0.00);  object(0x1D1B,  270,  0,  337);
move(-12.04,  2.37,  0.00);  object(0x1D1B,  270,  0,  337);
move(1.25,  -2.87,  0.00);  object(0x1D1B,  270,  0,  337);
move(2.30,  -2.94,  0.00);  object(0x1D1B,  270,  0,  340);
move(-1.79,  -0.65,  0.00);  object(0x1D1B,  270,  0,  340);
moveto(-76.32,  -846.32,  6.60);  object(0x1D1B,  270,  0,  159);
move(8.76,  3.41,  0.00);  object(0x1D1B,  270,  0,  159);
move(7.70,  2.82,  0.02);  object(0x1D1B,  270,  0,  161);
move(-1.74,  6.15,  0.06);  object(0x1D1B,  270,  0,  253);
move(1.84,  0.56,  -2.05);  object(0x1D1B,  180,  0,  254);
move(-3.80,  -1.19,  0.00);  object(0x1D1B,  180,  0,  73);
move(-10.26,  -4.06,  2.20);  object(0x1D1B,  90,  0,  249);
move(1.89,  0.73,  -2.10);  object(0x1D1B,  0,  0,  249);
move(-3.74,  -1.30,  -0.10);  object(0x1D1B,  0,  0,  70);
pspawn = 0x08E81260;      
setint(pspawn,     233);      
setfloat(pspawn + 4,     -70.12,   -837.22,   6.65,   0);      
pspawn += 0x30;  
setint(pspawn,  246);  
setfloat(pspawn + 4,  -75.93,  -852.24,  10.46,  0);  
pspawn += 0x30;  
setint(pspawn,     233);      
setfloat(pspawn + 4,     -66.75,   -835.00,   5.88,   0);      
pspawn += 0x30;  
setint(pspawn,     255);      
setfloat(pspawn + 4,     -66.75,   -850.32,   10.46,   0);      
pspawn += 0x30;
setint(pspawn,     230);      
setfloat(pspawn + 4,     -88.15,   -855.48,   10.46,   0);  
pspawn += 0x30;
setint(pspawn,     264);      
setfloat(pspawn + 4,     -80.57,   -833.95,   5.85,   0);  
pspawn += 0x30;
teleport(-80.78,  -862.20,  10.46)

#cheat Pipe at Airport
moveto(-1517.62,  -1162.45,  14.17);  object(0x1CD6,  90,  0,  183);
move(0.19,  4.76,  0.00);  object(0x1CD6,  90,  0,  183);
move(0.18,  4.86,  0.00);  object(0x1CD6,  90,  0,  183);
move(-4.17,  0.26,  0.70);  object(0x1CD6,  90,  340,  183);
move(-0.18,  -4.96,  0.00);  object(0x1CD6,  90,  340,  183);
move(-0.24,  -4.67,  0.00);  object(0x1CD6,  90,  340,  183);
move(8.50,  4.70,  0.00);  object(0x1CD6,  90,  340,  2);
move(0.09,  4.86,  0.00);  object(0x1CD6,  90,  340,  2);
move(0.24,  4.89,  0.00);  object(0x1CD6,  90,  340,  2);
move(4.22,  -0.11,  2.20);  object(0x1CD6,  90,  325,  2);
move(-0.13,  -5.17,  0.00);  object(0x1CD6,  90,  325,  2);
move(-0.07,  -4.76,  -0.10);  object(0x1CD6,  90,  325,  2);
move(-16.67,  -4.29,  -0.10);  object(0x1CD6,  90,  325,  182);
move(0.18,  4.88,  0.00);  object(0x1CD6,  90,  325,  182);
move(0.15,  4.77,  0.00);  object(0x1CD6,  90,  325,  182);
move(-3.01,  0.07,  3.00);  object(0x1CD6,  90,  305,  182);
move(-0.10,  -4.97,  0.00);  object(0x1CD6,  90,  305,  182);
move(-0.13,  -4.77,  0.00);  object(0x1CD6,  90,  305,  182);
move(22.60,  4.15,  0.20);  object(0x1CD6,  90,  305,  2);
move(0.16,  4.87,  0.00);  object(0x1CD6,  90,  305,  2);
move(0.17,  5.08,  0.00);  object(0x1CD6,  90,  305,  2);
move(-24.36,  -11.45,  1.80);  object(0x1CD6,  90,  180,  92);
move(0.19,  5.27,  0.00);  object(0x1CD6,  90,  180,  92);
move(0.20,  4.45,  0.00);  object(0x1CD6,  90,  180,  92);
move(30.23,  -10.50,  0.20);  object(0x1CD6,  90,  180,  92);
move(0.05,  4.47,  0.00);  object(0x1CD6,  90,  180,  92);
move(0.15,  4.51,  0.00);  object(0x1CD6,  90,  180,  92);
move(-176.93,  49.80,  -11.10);  object(0x1CD6,  90,  180,  211);
teleport(-1530.59,  -1153.88,  23.06);

#cheat Pleasure Island
moveto(195.52,-242.34,4.81);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
move(-11.69,-2.50,0.00);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
move(-11.69,-2.50,0.00);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
move(-11.69,-2.50,0.00);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
move(-11.69,-2.50,0.00);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
move(-11.69,-2.50,0.00);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
move(-11.69,-2.50,0.00);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
move(-11.69,-2.50,0.00);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
move(-11.69,-2.50,0.00);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
move(-11.69,-2.50,0.00);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
move(-11.69,-2.50,0.00);  object(0x1CD5,0,0,282);
move(1.03,4.79,0.00);  object(0x1CD5,0,0,282);
moveto(201.93,-236.21,10.50);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
move(-8.52,1.84,0.00);  object(0x01A4,0,0,192);
moveto(189.93,-243.48,10.48);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
move(-8.60,1.82,0.00);  object(0x01A4,0,0,12);
moveto(-5.52,-242.59,12.61);  object(0x1D1B,90,345,305);
move(-5.13,-7.40,-2.40);  object(0x1D1B,90,345,305);
move(-2.85,-4.11,-1.30);  object(0x1D1B,90,345,305);
move(-5.53,-7.97,-1.30);  object(0x1D1B,90,0,305);
move(-5.59,-8.05,0.00);  object(0x1D1B,90,0,305);
move(-5.64,-8.14,0.00);  object(0x1D1B,90,0,305);
move(16.11,11.12,0.00);  object(0x1D1B,90,0,35);
move(-5.74,-8.10,0.00);  object(0x1D1B,90,0,35);
move(-6.54,-9.22,0.00);  object(0x1D1B,90,0,35);
move(-11.18,7.91,0.00);  object(0x1D1B,90,0,35);
move(6.30,8.90,0.00);  object(0x1D1B,90,0,35);
move(6.03,8.52,0.00);  object(0x1D1B,90,0,35);
move(18.48,17.94,2.90);  object(0x1D1B,0,15,125);
move(-4.86,-6.85,-2.20);  object(0x1D1B,0,15,125);
move(-3.93,-5.55,-1.80);  object(0x1D1B,0,15,125);
move(-5.26,-7.42,-0.90);  object(0x1D1B,0,0,125);
move(-5.67,-7.99,0.00);  object(0x1D1B,0,0,125);
move(-4.18,-6.23,0.00);  object(0x1D1B,0,0,125);
move(6.36,8.97,0.00);  object(0x1D1B,0,0,125);
move(12.18,17.11,0.00);  object(0x1D1B,0,15,125);
move(-26.61,-29.10,-0.10);  object(0x1D1B,0,0,35);
move(8.06,-5.58,0.00);  object(0x1D1B,0,0,35);
move(3.21,-2.22,0.00);  object(0x1D1B,0,0,35);
move(14.51,20.44,0.00);  object(0x1D1B,0,0,35);
move(-2.27,-3.27,0.00);  object(0x1D1B,0,0,35);
move(-3.33,-4.81,0.00);  object(0x1D1B,0,0,35);
move(-2.30,-3.33,0.00);  object(0x1D1B,0,0,35);
move(-4.13,-5.97,0.00);  object(0x1D1B,0,0,35);
move(-11.40,8.13,0.00);  object(0x1D1B,0,0,35);
move(3.82,5.53,0.00);  object(0x1D1B,0,0,35);
move(2.55,3.30,0.00);  object(0x1D1B,0,0,35);
move(3.59,5.21,0.00);  object(0x1D1B,0,0,35);
move(2.32,3.37,0.00);  object(0x1D1B,0,0,35);
move(3.34,-10.85,0.00);  object(0x1D1B,0,0,305);
move(3.30,4.77,0.00);  object(0x1D1B,0,0,305);
move(-8.82,-12.75,0.00);  object(0x1D1B,0,0,305);
move(14.16,20.48,0.00);  object(0x1D1B,0,0,305);
move(4.66,6.74,0.00);  object(0x1D1B,0,0,305);
move(-4.32,-6.25,1.20);  object(0x1D1B,0,345,305);
move(5.00,7.24,2.30);  object(0x1D1B,0,345,305);
move(2.96,4.28,1.40);  object(0x1D1B,0,345,305);
move(-18.26,-43.42,-7.90);  object(0x1D1B,0,270,305);
move(6.31,9.13,0.00);  object(0x1D1B,0,270,305);
move(5.69,8.23,0.00);  object(0x1D1B,0,270,305);
move(-19.24,13.55,0.00);  object(0x1D1B,0,270,305);
move(-5.97,-8.64,0.00);  object(0x1D1B,0,270,305);
move(-6.14,-8.88,0.00);  object(0x1D1B,0,270,305);
move(36.81,35.54,11.70);  object(0x01A4,0,15,125);
move(-4.72,-6.71,-2.10);  object(0x01A4,0,15,125);
move(-4.66,-6.62,-2.10);  object(0x01A4,0,15,125);
move(3.10,-2.15,0.00);  object(0x01A4,0,15,125);
move(4.68,6.73,2.10);  object(0x01A4,0,15,125);
move(4.63,6.65,2.20);  object(0x01A4,0,15,125);
moveto(-2.28,-187.08,14.10);  object(0x1D1B,0,0,278);
move(-1.34,-9.71,0.00);  object(0x1D1B,0,0,278);
move(-1.38,-10.01,0.60);  object(0x1D1B,0,0,278);
move(-1.37,-9.91,0.60);  object(0x1D1B,0,0,278);
move(-1.37,-9.91,0.50);  object(0x1D1B,0,0,278);
move(0.00,0.00,3.90);  object(0x1D1B,0,0,278);
move(1.35,9.81,0.00);  object(0x1D1B,0,0,278);
move(0.00,0.00,-1.20);  object(0x1D1B,0,0,278);
move(1.38,10.01,0.00);  object(0x1D1B,0,0,278);
move(0.00,0.00,1.20);  object(0x1D1B,0,0,278);
move(1.58,-25.38,-3.80);  object(0x1D1B,0,0,187);
move(0.00,0.00,3.80);  object(0x1D1B,0,0,187);
move(4.08,29.70,0.00);  object(0x1D1B,0,0,187);
move(0.00,0.00,-3.90);  object(0x1D1B,0,0,187);
move(0.00,0.00,-1.50);  object(0x1D1B,0,0,187);
move(2.64,19.67,-0.30);  object(0x1D1B,0,0,187);
move(1.74,-25.29,0.60);  object(0x1D1B,0,0,277);
move(0.00,0.00,4.10);  object(0x1D1B,0,0,277);
move(0.00,0.00,0.90);  object(0x1D1B,0,0,277);
move(-2.85,-19.80,0.00);  object(0x1D1B,0,0,277);
move(1.41,9.78,0.00);  object(0x1D1B,0,0,280);
move(-0.93,-6.14,-4.00);  object(0x1D1B,0,0,277);
move(-0.44,-3.67,0.00);  object(0x1D1B,0,0,277);
move(-4.78,2.50,4.00);  object(0x1D1B,0,0,187);
move(5.53,40.54,-3.60);  object(0x1D1B,270,0,7);
move(-0.57,-4.15,0.00);  object(0x1D1B,270,0,7);
move(-0.44,-4.15,0.00);  object(0x1D1B,270,0,7);
move(-0.49,-3.84,0.10);  object(0x1D1B,270,0,187);
move(-0.40,-3.48,0.00);  object(0x1D1B,270,0,187);
move(-4.19,-29.18,4.60);  object(0x1D1B,270,0,187);
move(0.56,4.54,0.00);  object(0x1D1B,270,0,187);
move(0.49,3.97,0.00);  object(0x1D1B,270,0,187);
move(-0.63,-5.16,0.00);  object(0x1D1B,270,0,187);
moveto(2.80,-185.94,16.05);  object(0x1D1B,270,0,187);
move(-1.14,-8.83,0.00);  object(0x1D1B,270,0,187);
pspawn = 0x08E81260;    
setint(pspawn,   257);    
setfloat(pspawn + 4,   -20.99, -281.83, 6.00, 242);    
pspawn += 0x30;
setint(pspawn,   233);    
setfloat(pspawn + 4,   -15.37, -272.61, 6.00, 242);    
pspawn += 0x30;
setint(pspawn,   233);    
setfloat(pspawn + 4,   -28.64, -262.93, 6.00, 62);    
pspawn += 0x30;
setint(pspawn,   264);    
setfloat(pspawn + 4,   -36.40, -270.87, 6.00, 62);    
pspawn += 0x30;
setint(pspawn,   173);    
setfloat(pspawn + 4,   -0.61, -211.53, 14.25, 170);    
pspawn += 0x30;
setint(pspawn,   170);    
setfloat(pspawn + 4,   1.77, -198.84, 13.68, 260);    
pspawn += 0x30;
setint(pspawn,   245);    
setfloat(pspawn + 4,   3.00, -193.33, 13.50, 260);    
pspawn += 0x30;
setint(pspawn,   184);    
setfloat(pspawn + 4,   4.95, -188.20, 13.23, 260);    
pspawn += 0x30;
teleport(195.56,-270.26,14.24)

#cheat Airport Launch Tube
moveto(-1443.30,  -1092.13,  15.00); object(0x01C2,  -0,  0,  90);
move(0.28,  0.00,  -1.03); object(0x01C2,  -30,  0,  90);
move(0.75,  0.00,  -0.75); object(0x01C2,  -60,  0,  90);
move(1.03,  0.00,  -0.28); object(0x01C2,  -90,  0,  90);
move(1.03,  0.00,  0.28); object(0x01C2,  -120,  0,  90);
move(0.75,  0.00,  0.75); object(0x01C2,  -150,  0,  90);
move(0.28,  0.00,  1.03); object(0x01C2,  -180,  0,  90);
move(-0.28,  0.00,  1.03); object(0x01C2,  -210,  0,  90);
move(-0.75,  0.00,  0.75); object(0x01C2,  -240,  0,  90);
move(-1.03,  0.00,  0.28); object(0x01C2,  -270,  0,  90);
move(-1.03,  0.00,  -0.28); object(0x01C2,  -300,  0,  90);
move(-0.75,  0.00,  -0.75); object(0x01C2,  -330,  0,  90);
move(-0.28,  0.8,  -1.03); object(0x01C2,  -0,  0,  90);
move(0.28,  0.00,  -1.03); object(0x01C2,  -30,  0,  90);
move(0.75,  0.00,  -0.75); object(0x01C2,  -60,  0,  90);
move(1.03,  0.00,  -0.28); object(0x01C2,  -90,  0,  90);
move(1.03,  0.00,  0.28); object(0x01C2,  -120,  0,  90);
move(0.75,  0.00,  0.75); object(0x01C2,  -150,  0,  90);
move(0.28,  0.00,  1.03); object(0x01C2,  -180,  0,  90);
move(-0.28,  0.00,  1.03); object(0x01C2,  -210,  0,  90);
move(-0.75,  0.00,  0.75); object(0x01C2,  -240,  0,  90);
move(-1.03,  0.00,  0.28); object(0x01C2,  -270,  0,  90);
move(-1.03,  0.00,  -0.28); object(0x01C2,  -300,  0,  90);
move(-0.75,  0.00,  -0.75); object(0x01C2,  -330,  0,  90);
move(-0.28,  0.8,  -1.03); object(0x01C2,  -0,  0,  90);
move(0.28,  0.00,  -1.03); object(0x01C2,  -30,  0,  90);
move(0.75,  0.00,  -0.75); object(0x01C2,  -60,  0,  90);
move(1.03,  0.00,  -0.28); object(0x01C2,  -90,  0,  90);
move(1.03,  0.00,  0.28); object(0x01C2,  -120,  0,  90);
move(0.75,  0.00,  0.75); object(0x01C2,  -150,  0,  90);
move(0.28,  0.00,  1.03); object(0x01C2,  -180,  0,  90);
move(-0.28,  0.00,  1.03); object(0x01C2,  -210,  0,  90);
move(-0.75,  0.00,  0.75); object(0x01C2,  -240,  0,  90);
move(-1.03,  0.00,  0.28); object(0x01C2,  -270,  0,  90);
move(-1.03,  0.00,  -0.28); object(0x01C2,  -300,  0,  90);
move(-0.75,  0.00,  -0.75); object(0x01C2,  -330,  0,  90);
move(-0.28,  0.8,  -1.03); object(0x01C2,  -0,  0,  90);
move(0.28,  0.00,  -1.03); object(0x01C2,  -30,  0,  90);
move(0.75,  0.00,  -0.75); object(0x01C2,  -60,  0,  90);
move(1.03,  0.00,  -0.28); object(0x01C2,  -90,  0,  90);
move(1.03,  0.00,  0.28); object(0x01C2,  -120,  0,  90);
move(0.75,  0.00,  0.75); object(0x01C2,  -150,  0,  90);
move(0.28,  0.00,  1.03); object(0x01C2,  -180,  0,  90);
move(-0.28,  0.00,  1.03); object(0x01C2,  -210,  0,  90);
move(-0.75,  0.00,  0.75); object(0x01C2,  -240,  0,  90);
move(-1.03,  0.00,  0.28); object(0x01C2,  -270,  0,  90);
move(-1.03,  0.00,  -0.28); object(0x01C2,  -300,  0,  90);
move(-0.75,  0.00,  -0.75); object(0x01C2,  -330,  0,  90);
move(-0.28,  0.8,  -1.03); object(0x01C2,  -0,  0,  90);
move(0.28,  0.00,  -1.03); object(0x01C2,  -30,  0,  90);
move(0.75,  0.00,  -0.75); object(0x01C2,  -60,  0,  90);
move(1.03,  0.00,  -0.28); object(0x01C2,  -90,  0,  90);
move(1.03,  0.00,  0.28); object(0x01C2,  -120,  0,  90);
move(0.75,  0.00,  0.75); object(0x01C2,  -150,  0,  90);
move(0.28,  0.00,  1.03); object(0x01C2,  -180,  0,  90);
move(-0.28,  0.00,  1.03); object(0x01C2,  -210,  0,  90);
move(-0.75,  0.00,  0.75); object(0x01C2,  -240,  0,  90);
move(-1.03,  0.00,  0.28); object(0x01C2,  -270,  0,  90);
move(-1.03,  0.00,  -0.28); object(0x01C2,  -300,  0,  90);
move(-0.75,  0.00,  -0.75); object(0x01C2,  -330,  0,  90);
move(-0.28,  0.8,  -1.03); object(0x01C2,  -0,  0,  90);
move(0.28,  0.00,  -1.03); object(0x01C2,  -30,  0,  90);
move(0.75,  0.00,  -0.75); object(0x01C2,  -60,  0,  90);
move(1.03,  0.00,  -0.28); object(0x01C2,  -90,  0,  90);
move(1.03,  0.00,  0.28); object(0x01C2,  -120,  0,  90);
move(0.75,  0.00,  0.75); object(0x01C2,  -150,  0,  90);
move(0.28,  0.00,  1.03); object(0x01C2,  -180,  0,  90);
move(-0.28,  0.00,  1.03); object(0x01C2,  -210,  0,  90);
move(-0.75,  0.00,  0.75); object(0x01C2,  -240,  0,  90);
move(-1.03,  0.00,  0.28); object(0x01C2,  -270,  0,  90);
move(-1.03,  0.00,  -0.28); object(0x01C2,  -300,  0,  90);
move(-0.75,  0.00,  -0.75); object(0x01C2,  -330,  0,  90);
