#cheat Marco's Bistoro in VCS
//ID: 19747
//Score: 8
//Author: KEI(Japanese)
//Category: Location Mods
//Description: This mod will make Marco's Bistoro inside in Vice City.
//Please look at the picture!
//Image: http://blog82.fc2.com/s/safehouse2/file/20070603112447.jpg
//Time: 04/06/2007 14:32:59
//Working: Unknown
moveto(213.53, -352.56, 9.72);  object(0x1D01, 0, 0, 329);
//Time: 28/05/2007 05:32:41
//Working: Yes
moveto(-382.57, 1293.13, 372.04);  object(0x1CA4, 90, 0, 126);
move(1.73, -1.24, -0.02);  object(0x1CA4, 90, 0, 126);
move(2.12, -1.52, 0.05);  object(0x1CA4, 90, 0, 126);
move(-2.26, -3.17, -0.01);  object(0x1CA4, 90, 0, 126);
move(-1.77, 0.90, -0.07);  object(0x1CA4, 90, 0, 126);
move(-2.28, 1.64, 0.06);  object(0x1CA4, 90, 0, 126);
move(2.46, -1.77, 0.02);  object(0x1CA4, 90, 0, 326);
move(13.08, -19.38, 0.00);  object(0x1CA4, 90, 0, 326);
move(6.84, 8.11, 0.00);  object(0x1CA4, 90, 0, 43);
move(2.30, -1.65, 0.00);  object(0x1CA4, 90, 0, 208);
move(-1.31, -2.42, 0.00);  object(0x1CA4, 90, 0, 208);
move(0.18, 6.87, 0.00);  object(0x1CA4, 90, 0, 2);
move(-1.68, 2.19, 0.00);  object(0x1CA4, 90, 0, 322);
move(-2.27, 2.91, 0.00);  object(0x1CA4, 90, 0, 322);
move(-2.03, 2.60, 0.00);  object(0x1CA4, 90, 0, 322);
move(-3.87, 4.98, 0.00);  object(0x1CA4, 90, 0, 322);
move(-4.91, -0.06, 0.00);  object(0x1CA4, 90, 0, 270);
move(-11.99, -4.44, 0.00);  object(0x1CA4, 90, 0, 243);
move(-6.20, -6.61, 0.00);  object(0x1CA4, 90, 0, 178);
move(-3.70, -0.14, 0.00);  object(0x1CA4, 90, 0, 178);
move(-0.50, 2.71, 0.00);  object(0x1CA4, 90, 0, 269);
move(0.97, 3.10, 0.00);  object(0x1CA4, 90, 0, 304);
move(1.99, 2.29, 0.00);  object(0x1CA4, 90, 0, 310);
move(0.95, 1.16, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.04, 2.47, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.48, 3.01, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.73, 3.32, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.29, 2.78, 0.00);  object(0x1CA4, 90, 0, 310);
move(1.97, 2.39, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.61, 3.16, 0.00);  object(0x1CA4, 90, 0, 310);
move(1.78, 2.16, 0.00);  object(0x1CA4, 90, 0, 310);
move(1.97, 2.39, 0.00);  object(0x1CA4, 90, 0, 310);
move(0.77, 1.95, 0.00);  object(0x1CA4, 90, 0, 310);
move(2.84, -1.75, 0.00);  object(0x1CA4, 90, 0, 232);
move(2.03, -3.11, 0.00);  object(0x1CA4, 90, 0, 232);
move(1.87, -2.73, 0.00);  object(0x1CA4, 90, 0, 232);
move(2.02, -2.99, 0.00);  object(0x1CA4, 90, 0, 232);
move(1.50, -2.13, 0.00);  object(0x1CA4, 90, 0, 232);
move(2.78, -2.96, 0.00);  object(0x1CA4, 90, 0, 220);
move(1.91, -1.77, 0.00);  object(0x1CA4, 90, 0, 220);
move(2.78, -2.72, 0.00);  object(0x1CA4, 90, 0, 224);
move(2.83, -2.57, 0.00);  object(0x1CA4, 90, 0, 222);
move(0.45, -0.40, 0.00);  object(0x1CA4, 90, 0, 222);
move(3.28, -2.21, 0.00);  object(0x1CA4, 90, 0, 213);
move(2.94, -1.90, 0.00);  object(0x1CA4, 90, 0, 213);
move(3.29, -2.08, 0.00);  object(0x1CA4, 90, 0, 208);
move(3.27, -1.72, 0.00);  object(0x1CA4, 90, 0, 208);
move(3.01, -1.58, 0.00);  object(0x1CA4, 90, 0, 208);
move(1.59, -0.84, 0.00);  object(0x1CA4, 90, 0, 208);
move(-0.20, -1.86, 0.00);  object(0x1CA4, 90, 0, 144);
move(-3.15, -2.29, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.87, -1.83, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.77, -1.64, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.02, -1.47, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.75, -2.00, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.60, -1.52, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.02, -1.47, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.07, -1.41, 0.00);  object(0x1CA4, 90, 0, 144);
move(-1.86, -1.35, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.30, -1.09, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.10, -1.53, 0.00);  object(0x1CA4, 90, 0, 144);
move(-2.02, -1.47, 0.00);  object(0x1CA4, 90, 0, 144);
move(-3.21, -1.11, 0.00);  object(0x1CA4, 90, 0, 176);
move(-3.50, -0.13, 0.00);  object(0x1CA4, 90, 0, 176);
move(-0.44, 2.64, 0.00);  object(0x1CA4, 90, 0, 266);
move(-0.21, 2.69, 0.00);  object(0x1CA4, 90, 0, 266);
move(0.39, 3.94, 0.00);  object(0x1CA4, 90, 0, 266);
move(-0.09, 3.60, 0.00);  object(0x1CA4, 90, 0, 266);
move(-0.08, 4.11, 0.00);  object(0x1CA4, 90, 0, 266);
move(-0.15, 1.89, 0.00);  object(0x1CA4, 90, 0, 266);
move(-0.45, 3.52, 0.00);  object(0x1CA4, 90, 0, 259);
move(-1.84, 0.47, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.30, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(-3.00, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.70, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.50, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(-3.90, 0.02, 0.00);  object(0x1CA4, 90, 0, 180);
move(0.01, 1.58, 0.00);  object(0x1CA4, 90, 0, 180);
move(0.01, 2.04, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.80, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(-0.01, -1.25, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.30, 0.01, 0.00);  object(0x1CA4, 90, 0, 180);
move(0.02, 3.97, 0.00);  object(0x1CA4, 90, 0, 180);
move(-0.01, -1.69, 0.00);  object(0x1CA4, 90, 0, 180);
move(3.61, 3.09, 0.00);  object(0x1CA4, 90, 0, 180);
move(-0.40, -0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.06, -2.41, 0.00);  object(0x1CA4, 90, 0, 181);
move(1.60, -0.04, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.13, 5.40, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.63, -1.19, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.50, -0.09, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.17, -6.91, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.04, 1.62, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.07, 2.98, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.13, 5.15, 0.00);  object(0x1CA4, 90, 0, 181);
move(-1.10, 0.03, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.04, 1.71, 0.00);  object(0x1CA4, 90, 0, 181);
move(4.10, -0.10, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.05, -2.23, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.17, -6.74, 0.00);  object(0x1CA4, 90, 0, 181);
move(1.05, -2.13, 0.00);  object(0x1CA4, 90, 0, 181);
move(1.91, 0.55, 0.00);  object(0x1CA4, 90, 0, 181);
move(1.68, -0.94, 0.00);  object(0x1CA4, 90, 0, 181);
move(1.70, -0.04, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.06, 2.59, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.04, 1.50, 0.00);  object(0x1CA4, 90, 0, 181);
move(2.66, 2.25, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.60, -0.09, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.06, -2.57, 0.00);  object(0x1CA4, 90, 0, 181);
move(-2.50, 0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.07, -2.89, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.18, 7.82, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.05, 2.20, 0.00);  object(0x1CA4, 90, 0, 181);
move(-3.20, 0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(-3.87, 1.64, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.04, 2.12, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.05, 2.50, 0.00);  object(0x1CA4, 90, 0, 181);
move(-2.80, 0.05, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.05, -2.47, 0.00);  object(0x1CA4, 90, 0, 181);
move(-1.63, -1.43, 0.00);  object(0x1CA4, 90, 0, 181);
move(7.70, -0.15, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.30, -0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.10, -0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.10, -0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(2.80, -0.05, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.05, -2.59, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.06, -3.11, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.02, 0.90, 0.00);  object(0x1CA4, 90, 0, 181);
move(-3.10, 0.06, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.04, 2.34, 0.00);  object(0x1CA4, 90, 0, 181);
move(-1.90, 0.04, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.09, -4.92, 0.00);  object(0x1CA4, 90, 0, 181);
move(2.80, -0.05, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.17, -8.96, 0.00);  object(0x1CA4, 90, 0, 181);
move(11.80, 1.53, 0.00);  object(0x1CA4, 90, 0, 173);
move(-0.71, 5.49, 0.00);  object(0x1CA4, 90, 0, 173);
move(-4.91, 3.46, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.08, 4.24, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.04, -2.25, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.59, -0.76, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.04, -2.13, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.10, -5.10, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.60, -0.07, 0.00);  object(0x1CA4, 90, 0, 181);
move(0.05, 2.40, 0.00);  object(0x1CA4, 90, 0, 181);
move(-0.57, 1.81, 0.00);  object(0x1CA4, 90, 0, 181);
move(3.70, -5.48, 0.00);  object(0x1CA4, 90, 0, 326);
move(-0.77, 2.33, 0.00);  object(0x1CA4, 90, 0, 344);
move(-0.07, -4.10, 0.00);  object(0x1CA4, 90, 0, 344);
move(-18.25, -5.26, 0.00);  object(0x1CA4, 90, 0, 344);
move(-0.96, 3.31, 0.00);  object(0x1CA4, 90, 0, 344);
move(0.47, -1.64, 0.00);  object(0x1CA4, 90, 0, 344);
move(-1.26, 4.37, 0.00);  object(0x1CA4, 90, 0, 344);
move(1.45, 1.83, 0.00);  object(0x1CA4, 90, 0, 344);
move(-4.01, 13.91, 0.00);  object(0x1CA4, 90, 0, 344);
move(-0.67, 2.31, 0.00);  object(0x1CA4, 90, 0, 344);
move(-0.63, 1.70, 0.00);  object(0x1CA4, 90, 0, 339);
move(-1.61, -1.96, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.65, 3.64, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.04, -0.92, 0.00);  object(0x1CA4, 90, 0, 246);
move(10.24, 4.65, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.15, -0.98, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.26, -1.02, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.99, -0.90, 0.00);  object(0x1CA4, 90, 0, 246);
move(0.26, 2.10, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.14, 2.07, 0.00);  object(0x1CA4, 90, 0, 246);
move(1.08, 1.26, 0.00);  object(0x1CA4, 90, 0, 246);
move(3.18, -7.01, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.37, -0.62, 0.00);  object(0x1CA4, 90, 0, 246);
move(1.04, -3.15, 0.00);  object(0x1CA4, 90, 0, 246);
move(1.66, 0.75, 0.00);  object(0x1CA4, 90, 0, 246);
move(0.70, -1.55, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.19, 0.99, 0.00);  object(0x1CA4, 90, 0, 246);
move(0.70, -1.55, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.64, 5.83, 0.00);  object(0x1CA4, 90, 0, 246);
move(0.74, -1.64, 0.00);  object(0x1CA4, 90, 0, 246);
move(7.68, -14.41, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.82, -0.82, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.44, 0.99, 0.00);  object(0x1CA4, 90, 0, 246);
move(-1.75, -0.79, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.73, -1.24, 0.00);  object(0x1CA4, 90, 0, 246);
move(-0.40, -3.26, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.29, -0.17, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.58, 1.17, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.99, -0.51, 0.00);  object(0x1CA4, 90, 0, 246);
move(2.93, -1.31, 0.00);  object(0x1CA4, 90, 0, 246);
move(1.40, -3.10, 0.00);  object(0x1CA4, 90, 0, 246);
move(-2.62, -1.19, 0.00);  object(0x1CA4, 90, 0, 246);
move(-5.37, 1.68, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.49, -1.48, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.13, -1.89, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.27, -0.96, 0.00);  object(0x1CA4, 90, 0, 329);
move(-3.61, -0.39, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.44, -0.40, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.38, -2.32, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.79, 0.40, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.46, 0.87, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.93, -1.56, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.26, -2.11, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.92, -1.55, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.39, -2.32, 0.00);  object(0x1CA4, 90, 0, 329);
move(-3.15, -1.35, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.23, 2.06, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.57, 2.64, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.32, -0.53, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.66, -1.59, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.32, 3.89, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.15, -1.93, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.57, -2.05, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.41, -2.36, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.03, -0.61, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.72, -2.38, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.49, 1.48, 0.00);  object(0x1CA4, 90, 0, 329);
move(-0.89, 1.50, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.75, -2.35, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.89, -1.13, 0.00);  object(0x1CA4, 90, 0, 329);
move(11.77, 7.01, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.92, 1.74, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.15, 1.28, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.83, 1.69, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.70, 2.31, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.41, 1.43, 0.00);  object(0x1CA4, 90, 0, 329);
move(3.43, 2.05, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.21, 2.03, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.83, -1.69, 0.00);  object(0x1CA4, 90, 0, 329);
move(-3.01, -1.79, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.53, 1.97, 0.00);  object(0x1CA4, 90, 0, 329);
move(-0.93, 1.56, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.75, 1.64, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.41, 2.36, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.15, -3.61, 0.00);  object(0x1CA4, 90, 0, 329);
move(1.37, 0.82, 0.00);  object(0x1CA4, 90, 0, 329);
move(-6.96, -4.14, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.21, 2.04, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.61, -4.37, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.32, -0.54, 0.00);  object(0x1CA4, 90, 0, 329);
move(-3.18, -1.89, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.53, 2.57, 0.00);  object(0x1CA4, 90, 0, 329);
move(0.40, -0.68, 0.00);  object(0x1CA4, 90, 0, 329);
move(-2.66, -1.59, 0.00);  object(0x1CA4, 90, 0, 329);
move(-1.85, -3.15, 0.00);  object(0x1CA4, 90, 0, 329);
move(2.32, 1.38, 0.00);  object(0x1CA4, 90, 0, 329);
teleport(-364.26, 1283.05, 374.50);

#cheat Light Control
//ID: 19650
//Score: 11
//Author: psphacker108
//Category: Environment
//Description: The Christmas lights near 101 bayshore ave you can now control! 
//
//Controls:
//LEFT_ Moves the lights back on the deck.
//RIGHT_ Moves them over above your head.
//DOWN_Turns them off.
//UP_ Turns them back on.
//
//
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-30.gif
//Time: 24/05/2007 15:06:36
//Working: Yes
if(buttons & CTRL_RIGHT)
setchar(0x9460815, 0x00);
{
setchar(0x946081a, 0x35);
}
if(buttons & CTRL_LEFT)
setchar(0x9460815, 0xb0);
{
setchar(0x946081a, 0x55);
}
if(buttons & CTRL_DOWN)
{
setchar(0x9460817, 0xD4);
}
if(buttons & CTRL_UP)
{
setchar(0x9460817, 0xC4);
}

