#cheat Ghost White Face
sethex(0x9b263b0, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0xFF, 0x88);
sethex(0x9b263b0, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Gloves
sethex(0x9b23b00, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Shirt (back & sleeves)
sethex(0x9b29140, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Shoes
sethex(0x9b29d60, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Undershirt
sethex(0x9b2ca10, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Pants
sethex(0x9b25790, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Shirt (front)
sethex(0x9b22e70, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

