#cheat Atomic Bomb Over Safehouse
//ID: 6303
//Score: 22
//Author: Super_Six_Three
//Category: Location Mods
//Description: This Places an Atomic Bomb Over Your Stauton Safe house, NOTE: Once you activate this, press jump to aviod the barrels, or else you'll mess up the formation of the box
//Image: none
//Time: 11/04/2006 06:11:03
//Working: Yes
//BUILD THE FLOOR
moveto(272.15,-422.6,90); object(0x021C,90,0,180);
setchar(0x08E2E0bC, 0xff, 0xff)
setshort(0x08E2e0c6, 0x10d)
setchar(0x08E2e0d2, 0x0f)
setchar(0x08E2e0d3, 0x00)
setchar(0x08E2e0f0, 0xff)
setfloat(0x08e2e100, 296, -380, 25.17);
setint(0x08E2e114, 0);
setchar(0x08E2E11C, 0xff, 0xff)
setshort(0x08E2e126, 0x10c)
setchar(0x08E2e132, 0x0f)
setchar(0x08E2e133, 0x00)
setchar(0x08E2e150, 0xff)
setfloat(0x08e2e160, 298, -380, 25.17);
setint(0x08E2e174, 0);
setchar(0x08E2E17C, 0xff, 0xff)
setshort(0x08E2e186, 0x10b)
setchar(0x08E2e192, 0x0f)
setchar(0x08E2e193, 0x00)
setchar(0x08E2e1b0, 0xff)
setfloat(0x08e2e1c0, 300, -380, 25.17);
setint(0x08E2e1d4, 0);
setchar(0x08E2E1dC, 0xff, 0xff)
setshort(0x08E2e1e6, 0x123)
setchar(0x08E2e1f2, 0x0f)
setchar(0x08E2e1f3, 0x00)
setchar(0x08E2e210, 0xff)
setfloat(0x08e2e220, 302, -380, 25.17);
setint(0x08E2e234, 0);
setchar(0x08E2E23C, 0xff, 0xff)
setshort(0x08E2e246, 0x110)
setchar(0x08E2e252, 0x0f)
setchar(0x08E2e253, 0x00)
setchar(0x08E2e270, 0xff)
setfloat(0x08e2dfe0, 288, -382, 25.17);
setint(0x08E2Dff4, 0);
setchar(0x08E2EffC, 0xff, 0xff)
setshort(0x08E2e006, 0x10f)
setchar(0x08E2e012, 0x0f)
setchar(0x08E2e013, 0x00)
setchar(0x08E2e030, 0xff)
setfloat(0x08e2df80, 290, -382, 25.17);
setint(0x08E2Df94, 0);
setchar(0x08E2Ef9C, 0xff, 0xff)
setshort(0x08E2Dfa6, 0x119)
setchar(0x08E2Dfb2, 0x0f)
setchar(0x08E2Dfb3, 0x00)
setchar(0x08E2Dfd0, 0xff)
setfloat(0x08e2df20, 292, -382, 25.17);
setint(0x08E2Df34, 0);
setchar(0x08E2Ef3C, 0xff, 0xff)
setshort(0x08E2Df46, 0x11a)
setchar(0x08E2Df52, 0x0f)
setchar(0x08E2Df53, 0x00)
setchar(0x08E2Df70, 0xff)
setfloat(0x08e2dec0, 294, -382, 25.17);
setint(0x08E2Ded4, 0);
setchar(0x08E2EedC, 0xff, 0xff)
setshort(0x08E2Dee6, 0x11b)
setchar(0x08E2Def2, 0x0f)
setchar(0x08E2Def3, 0x00)
setchar(0x08E2Df10, 0xff)
setfloat(0x08e2de60, 296, -382, 25.17);
setint(0x08E2De74, 0);
setchar(0x08E2Ee7C, 0xff, 0xff)
setshort(0x08E2De86, 0x11c)
setchar(0x08E2De92, 0x0f)
setchar(0x08E2De93, 0x00)
setchar(0x08E2Deb0, 0xff)
setfloat(0x08e2de00, 298, -382, 25.17);
setint(0x08E2De14, 0);
setchar(0x08E2Ee1C, 0xff, 0xff)
setshort(0x08E2De26, 0x11d)
setchar(0x08E2De32, 0x0f)
setchar(0x08E2De33, 0x00)
setchar(0x08E2De50, 0xff)
setfloat(0x08e2dda0, 300, -382, 25.17);
setint(0x08E2Ddb4, 0);
setchar(0x08E2EdbC, 0xff, 0xff)
setshort(0x08E2Ddc6, 0x11e)
setchar(0x08E2Ddd2, 0x0f)
setchar(0x08E2Ddd3, 0x00)
setchar(0x08E2Ddf0, 0xff)
setfloat(0x08e2dd40, 302, -382, 25.17);
setint(0x08E2Dd54, 0);
setchar(0x08E2Ed5C, 0xff, 0xff)
setshort(0x08E2Dd66, 0x115)
setchar(0x08E2Dd72, 0x0f)
setchar(0x08E2Dd73, 0x00)
setchar(0x08E2Dd90, 0xff)
setfloat(0x08e2dce0, 288, -384, 25.17);
setint(0x08E2Dcf4, 0);
setchar(0x08E2EcfC, 0xff, 0xff)
setshort(0x08E2Dd06, 0x116)
setchar(0x08E2Dd12, 0x0f)
setchar(0x08E2Dd13, 0x00)
setchar(0x08E2Dd30, 0xff)
setfloat(0x08e2dc80, 290, -384, 25.17);
setint(0x08E2Dc94, 0);
setchar(0x08E2Ec9C, 0xff, 0xff)
setshort(0x08E2Dca6, 0x117)
setchar(0x08E2Dcb2, 0x0f)
setchar(0x08E2Dcb3, 0x00)
setchar(0x08E2Dcd0, 0xff)
setfloat(0x08e2dc20, 292, -384, 25.17);
setint(0x08E2Dc34, 0);
setchar(0x08E2Ec3C, 0xff, 0xff)
setshort(0x08E2Dc46, 0x104)
setchar(0x08E2Dc52, 0x0f)
setchar(0x08E2Dc53, 0x00)
setchar(0x08E2Dc70, 0xff)
setfloat(0x08e2dbc0, 294, -384, 25.17);
setint(0x08E2Dbd4, 0);
setchar(0x08E2EbdC, 0xff, 0xff)
setshort(0x08E2Dbe6, 0x103)
setchar(0x08E2Dbf2, 0x0f)
setchar(0x08E2Dbf3, 0x00)
setchar(0x08E2Dc10, 0xff)
setfloat(0x08e2db60, 296, -384, 25.17);
setint(0x08E2Db74, 0);
setchar(0x08E2Eb7C, 0xff, 0xff)
setshort(0x08E2Db86, 0x105)
setchar(0x08E2Db92, 0x0f)
setchar(0x08E2Db93, 0x00)
setchar(0x08E2Dbb0, 0xff)
setfloat(0x08e2db00, 298, -384, 25.17);
setint(0x08E2Db14, 0);
setchar(0x08E2Eb1C, 0xff, 0xff)
setshort(0x08E2Db26, 0x106)
setchar(0x08E2Db32, 0x0f)
setchar(0x08E2Db33, 0x00)
setchar(0x08E2Db50, 0xff)
setfloat(0x08e2daa0, 300, -384, 25.17);
setint(0x08E2Dab4, 0);
setchar(0x08E2EabC, 0xff, 0xff)
setshort(0x08E2DAc6, 0x10a)
setchar(0x08E2DAd2, 0x0f)
setchar(0x08E2DAd3, 0x00)
setchar(0x08E2DAf0, 0xff)
setfloat(0x08e2da40, 302, -384, 25.17);
setint(0x08E2Da54, 0);
setchar(0x08E2Ea5C, 0xff, 0xff)
setshort(0x08E2DA66, 0x107)
setchar(0x08E2DA72, 0x0f)
setchar(0x08E2DA73, 0x00)
setchar(0x08E2DA90, 0xff)
setfloat(0x08e2d9e0, 290, -386, 25.17);
setint(0x08e2d964, 0);
setchar(0x08E2D9fC, 0xff, 0xff)
setshort(0x08e2da16, 0x11f)
setchar(0x08e2da22, 0x0f) 
setchar(0x08e2da23, 0x00) 
setchar(0x08e2da40, 0xff) 
setfloat(0x08e2d9e0,292, -386, 25.17);
setint(0x08E2D9F4, 0);
setchar(0x08E2E9FC, 0xff, 0xff)
setshort(0x08E2DA06, 0x113)
setchar(0x08E2DA12, 0x0f)
setchar(0x08E2DA13, 0x00)
setchar(0x08E2DA30, 0xff)
setfloat(0x08e2d980, 294, -386, 25.17);
setint(0x08e2d8f4, 0);
setchar(0x08E2D99C, 0xff, 0xff)
setshort(0x08e2d9a6, 0x22e)
setchar(0x08e2d9b2, 0x0f) 
setchar(0x08e2d9b3, 0x00) 
setchar(0x08e2d9d0, 0xff)
setfloat(0x08e2d8c0, 296, -386, 25.17);
setint(0x08e2d834, 0);
setchar(0x08E2D8dC, 0xff, 0xff)
setshort(0x08e2d8e6, 0x24b)
setchar(0x08e2d8f2, 0x0f)
setchar(0x08e2d8f3, 0x00)
setchar(0x08e2d910, 0xff)
setfloat(0x08e2d920, 298, -386, 25.17);
setint(0x08e2d894, 0);
setchar(0x08E2D93C, 0xff, 0xff)
setshort(0x08e2d946, 0x23f)
setchar(0x08e2d952, 0x0f)
setchar(0x08e2d953, 0x00)
setchar(0x08e2d970, 0xff)
teleport(295, -393.5, 24.78)

#cheat garage
//ID: 8677
//Score: 63
//Author: sjaak
//Category: Location Mods
//Description: this makes a 5 slot garage and room for a heli on top of it oustside of staunton safe house.
//Image: none
//Time: 23/04/2006 19:39:35
//Working: Yes
moveto(286.40, -475.58, 26.75);  object(0x01BF, 0, 0, 264);
move(3.97, 4.02, -0.30);  object(0x01BF, 0, 0, 354);
move(-0.75, -3.98, 3.30);  object(0x01BF, 270, 0, 265);
move(1.24, -3.36, -2.40);  object(0x01BF, 0, 0, 185);
move(-3.80, 11.09, -1.00);  object(0x01BF, 0, 0, 267);
move(3.58, 5.03, 0.00);  object(0x01BF, 0, 0, 344);
move(-4.04, 2.99, 0.00);  object(0x01BF, 0, 0, 265);
move(4.00, 4.45, 0.10);  object(0x01BF, 0, 0, 346);
move(-3.31, 3.50, 0.00);  object(0x01BF, 0, 0, 265);
move(4.01, 2.99, -0.20);  object(0x01BF, 0, 0, 9);
move(-4.65, 4.84, 0.00);  object(0x01BF, 0, 0, 270);
move(4.41, 3.44, -0.20);  object(0x01BF, 0, 0, 0);
move(-0.67, -3.92, 3.40);  object(0x01BF, 270, 0, 266);
move(0.89, -5.93, 0.00);  object(0x01BF, 270, 0, 266);
move(0.99, -6.63, 0.00);  object(0x01BF, 270, 0, 266);
move(1.35, -9.00, 1.40);  object(0x01BF, 270, 0, 266);
move(0.87, -7.05, 0.40);  object(0x01BF, 270, 0, 266);
move(-3.63, 22.67, -1.62);  object(0x01BF, 270, 0, 268);
move(0.52, -7.00, 0.20);  object(0x01BF, 270, 0, 262);
move(-0.75, -8.29, 0.00);  object(0x01BF, 270, 0, 273);
moveto(286.40, -475.58, 26.75);  object(0x01BF, 0, 0, 264);
move(3.97, 4.02, -0.30);  object(0x01BF, 0, 0, 354);
move(-0.75, -3.98, 3.30);  object(0x01BF, 270, 0, 265);
move(1.24, -3.36, -2.40);  object(0x01BF, 0, 0, 185);
move(-3.80, 11.09, -1.00);  object(0x01BF, 0, 0, 267);
move(3.58, 5.03, 0.00);  object(0x01BF, 0, 0, 344);
move(-4.04, 2.99, 0.00);  object(0x01BF, 0, 0, 265);
move(4.00, 4.45, 0.10);  object(0x01BF, 0, 0, 346);
move(-3.31, 3.50, 0.00);  object(0x01BF, 0, 0, 265);
move(4.01, 2.99, -0.20);  object(0x01BF, 0, 0, 9);
move(-4.65, 4.84, 0.00);  object(0x01BF, 0, 0, 270);
move(4.41, 3.44, -0.20);  object(0x01BF, 0, 0, 0);
move(-0.67, -3.92, 3.40);  object(0x01BF, 270, 0, 266);
move(0.89, -5.93, 0.00);  object(0x01BF, 270, 0, 266);
move(0.99, -6.63, 0.00);  object(0x01BF, 270, 0, 266);
move(1.35, -9.00, 1.40);  object(0x01BF, 270, 0, 266);
move(0.87, -7.05, 0.40);  object(0x01BF, 270, 0, 266);
move(-3.63, 22.67, -1.62);  object(0x01BF, 270, 0, 268);
move(0.52, -7.00, 0.20);  object(0x01BF, 270, 0, 262);
move(-0.75, -8.29, 0.00);  object(0x01BF, 270, 0, 273);
moveto(288.27, -481.32, 22.45);  object(0x01BF, 150, 0, 68);
move(-1.34, 5.76, 4.29);  object(0x0000, 190, 0, 88);
move(-4.49, -3.83, 1.40);  object(0x0000, 90, 0, 169);
move(-0.55, 1.03, 0.00);  object(0x0000, 90, 0, 183);
move(-6.69, 0.37, -1.00);  object(0x0000, 90, 0, 183);
move(-6.90, -7.73, -0.80);  object(0x0000, 90, 0, 189);
move(1.44, 6.74, -0.20);  object(0x0000, 55, 0, 179);
move(11.97, -11.55, 2.36);  object(0x0000, 55, 0, 172);
move(3.13, 15.87, 0.40);  object(0x0000, 75, 0, 88);
moveto(289.80, -471.50, 29.93);  object(0x01BF, 265, 0, 274);
move(28.53, 22.94, 0.00);  object(0x01BF, 270, 0, 97);
move(-19.38, -8.35, 0.10);  object(0x01BF, 270, 0, 177);
move(-0.43, 7.19, 0.00);  object(0x01BF, 270, 0, 177);
move(-0.47, 7.79, 0.00);  object(0x01BF, 270, 0, 177);
move(7.52, -15.15, -0.20);  object(0x01BF, 270, 0, 177);
move(-0.43, 7.12, 0.10);  object(0x01BF, 270, 0, 177);
move(-0.42, 6.98, 0.00);  object(0x01BF, 270, 0, 177);
move(-5.99, -0.36, 0.00);  object(0x01BF, 270, 0, 177);
move(6.01, 1.72, 0.00);  object(0x01BF, 270, 0, 177);
teleport(295.78, -435.23, 26.02);

#cheat TREE HOUSE V1!!!
//ID: 9326
//Score: 352
//Author: magical trevor
//Category: Location Mods
//Description: this was inspired by one of my many rampages, i wanted a place to snipe, so i made one, its in the belleville park area, on the tree surrounded by water
//
//image is now here
//Image: http://f5.putfile.com/5/12509393320.jpg
//Time: 06/05/2006 12:42:26
//Working: Yes
moveto(49.57, -642.49, 35.00);  object(0x01BF, 90, 0, 0);
move(0.58, 7.27, 0.00);  object(0x01BF, 90, 0, 270);
move(-7.27, 0.34, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.62, -6.99, 0.00);  object(0x01BF, 90, 0, 90);
move(-3.12, -0.00, 3.20);  object(0x01BF, 0, 0, 90);
move(-0.00, 6.30, 0.00);  object(0x01BF, 0, 0, 90);
move(3.83, 4.10, 0.00);  object(0x01BF, 0, 0, 180);
move(6.70, 0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(4.02, -3.87, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -6.50, 0.00);  object(0x01BF, 0, 0, 270);
move(-4.05, -3.88, 0.00);  object(0x01BF, 0, 0, 0);
move(-6.79, -3.54, -3.20);  object(0x01BF, 90, 0, 0);
move(7.60, 0.02, -0.70);  object(0x01BF, 90, 10, 0);
move(7.70, 0.02, -0.80);  object(0x01BF, 90, 0, 0);
move(0.02, -6.00, -0.60);  object(0x01BF, 80, 0, 0);
move(0.02, -6.16, -0.50);  object(0x01BF, 90, 0, 0);
move(-7.80, -0.02, -0.70);  object(0x01BF, 90, 350, 0);
move(-7.70, -0.02, -0.70);  object(0x01BF, 90, 0, 0);
move(-0.04, 6.60, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.03, 6.50, -0.60);  object(0x01BF, 100, 0, 0);
move(-0.03, 6.40, -1.20);  object(0x01BF, 100, 0, 0);
move(-0.03, 6.20, -0.60);  object(0x01BF, 90, 0, 0);
move(6.91, 0.95, 13.00);  object(0x01BF, 90, 0, 180);
move(-6.20, -0.03, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.12, -7.83, -0.10);  object(0x01BF, 90, 0, 0);
move(-0.01, 3.70, -0.20);  object(0x01BF, 90, 0, 0);
move(6.19, 2.59, -13.35);  object(0x01BF, 100, 0, 90);

#cheat Beach House
//ID: 9483
//Score: 85
//Author: xFinch713x
//Category: Location Mods
//Description: makes a House over by the docks in staunton ... its empty so u can add stuff
//Image: none
//Time: 06/05/2006 20:55:57
//Working: Yes
moveto(529.76, -1071.73, 2.07);  object(0x01BF, 45, 0, 181);
move(-0.08, -4.16, 3.80);  object(0x01BF, 50, 0, 181);
move(0.04, -5.81, 2.10);  object(0x01BF, 90, 0, 0);
move(7.80, -0.01, 0.00);  object(0x01BF, 90, 0, 0);
move(-15.70, 0.02, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.27, 0.00);  object(0x01BF, 90, 0, 0);
move(7.90, -0.01, 0.00);  object(0x01BF, 90, 0, 0);
move(7.80, -0.01, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.83, 0.00);  object(0x01BF, 90, 0, 0);
move(-7.60, 0.01, 0.00);  object(0x01BF, 90, 0, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -6.22, 0.00);  object(0x01BF, 90, 0, 0);
move(7.90, -0.01, 0.00);  object(0x01BF, 90, 0, 0);
move(7.70, -0.01, 0.00);  object(0x01BF, 90, 0, 0);
move(3.71, 0.61, 3.30);  object(0x01BF, 0, 0, 270);
move(-0.02, 7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, 7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.86, 4.04, 0.00);  object(0x01BF, 0, 0, 180);
move(-2.40, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-13.20, -0.11, 0.00);  object(0x01BF, 0, 0, 180);
move(2.90, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-6.48, -3.86, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.04, -7.57, 0.00);  object(0x01BF, 0, 0, 89);
move(0.13, -7.90, 0.00);  object(0x01BF, 0, 0, 89);
move(4.00, -3.98, 0.00);  object(0x01BF, 0, 0, 0);
move(7.80, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.76, 19.36, 3.20);  object(0x01BF, 90, 0, 271);
move(-0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 271);
move(-0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 271);
move(6.31, -0.11, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(6.37, 0.05, 0.00);  object(0x01BF, 90, 0, 270);
move(0.07, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.07, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(4.20, 0.04, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.90, 6.72, -1.60);  object(0x01BF, 60, 0, 180);
move(0.04, 5.65, -3.30);  object(0x01BF, 60, 0, 180);
move(0.90, 3.18, 4.90);  object(0x01BF, 90, 0, 270);
move(-0.70, -19.47, -3.20);  object(0x01BF, 0, 0, 1);
move(-7.80, 23.48, 3.30);  object(0x01BF, 0, 0, 179);
move(11.58, -3.89, 3.20);  object(0x01BF, 0, 0, 271);
move(-0.14, -7.90, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.13, -7.80, 0.00);  object(0x01BF, 0, 0, 271);
move(-3.98, -3.86, 0.00);  object(0x01BF, 0, 0, 1);
move(-7.60, 0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(-7.20, 0.08, 0.00);  object(0x01BF, 0, 0, 1);
move(-3.75, 4.10, 0.00);  object(0x01BF, 0, 0, 92);
move(0.26, 7.80, 0.00);  object(0x01BF, 0, 0, 92);
move(0.19, 7.48, 0.00);  object(0x01BF, 0, 0, 91);
move(3.83, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(6.35, -20.04, 3.30);  object(0x01BF, 90, 0, 181);
move(-7.60, 0.13, 0.00);  object(0x01BF, 90, 0, 181);
move(-6.80, 0.12, 0.00);  object(0x01BF, 90, 0, 181);
move(0.11, 6.35, 0.00);  object(0x01BF, 90, 0, 181);
move(7.50, -0.13, 0.00);  object(0x01BF, 90, 0, 181);
move(6.90, -0.12, 0.00);  object(0x01BF, 90, 0, 181);
move(0.11, 6.46, 0.00);  object(0x01BF, 90, 0, 181);
move(-7.60, 0.13, 0.00);  object(0x01BF, 90, 0, 181);
move(-6.70, 0.11, 0.00);  object(0x01BF, 90, 0, 181);
move(0.16, 3.64, 0.00);  object(0x01BF, 90, 0, 180);
move(7.70, 0.02, 0.00);  object(0x01BF, 90, 0, 180);
move(6.60, 0.02, 0.00);  object(0x01BF, 90, 0, 180);
move(0.09, 3.33, -3.30);  object(0x01BF, 0, 0, 180);
teleport(529.68, -1061.09, 1.72);

#cheat portland docking house
//ID: 9562
//Score: 58
//Author: ddxcb
//Category: Location Mods
//Description: portland harbor house and Yakuza Stinger there to.
//Image: http://geocities.com/ddxcb/docpic.bmp
//Time: 07/05/2006 05:32:05
//Working: Yes
moveto(1452.23, -687.95, 10.63);  object(0x0239, 0, 0, 0);
move(-3.46, 15.62, 3.50);  object(0x01BF, 0, 0, 90);
move(0.04, -11.30, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 20.79, 0.00);  object(0x01BF, 0, 0, 90);
move(0.06, -15.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 10.30, 0.00);  object(0x01BF, 0, 0, 90);
move(4.32, 9.72, 0.00);  object(0x01BF, 0, 0, 0);
move(8.00, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(2.90, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-5.60, 0.00, 1.80);  object(0x01BF, 0, 0, 0);
move(-4.90, 0.00, -0.60);  object(0x01BF, 0, 350, 0);
move(10.20, 0.00, 0.00);  object(0x01BF, 0, 10, 0);
move(4.72, -4.25, -1.20);  object(0x01BF, 0, 0, 270);
move(0.05, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -5.30, 0.00);  object(0x01BF, 0, 0, 270);
move(-15.63, 22.33, 4.60);  object(0x01BF, 90, 350, 0);
move(11.70, -0.47, 0.00);  object(0x01BF, 90, 10, 0);
move(-2.30, 0.01, 0.40);  object(0x01BF, 90, 10, 0);
move(-7.77, 0.35, 0.00);  object(0x01BF, 90, 350, 0);
move(-1.60, -6.62, -1.00);  object(0x01BF, 90, 0, 0);
move(8.00, 0.00, 0.00);  object(0x01BF, 90, 0, 0);
move(3.60, 0.00, 0.00);  object(0x01BF, 90, 0, 0);
move(0.00, -6.68, 0.00);  object(0x01BF, 90, 0, 0);
move(-8.00, -0.00, 0.00);  object(0x01BF, 90, 0, 0);
move(-3.60, -0.00, 0.00);  object(0x01BF, 90, 0, 0);
move(0.00, -6.70, 0.00);  object(0x01BF, 90, 0, 0);
move(7.90, 0.00, 0.00);  object(0x01BF, 90, 0, 0);
move(3.70, 0.00, 0.00);  object(0x01BF, 90, 0, 0);
move(0.00, -2.85, 0.00);  object(0x01BF, 90, 0, 0);
move(-8.00, -0.00, 0.00);  object(0x01BF, 90, 0, 0);
move(-3.60, -0.00, 0.00);  object(0x01BF, 90, 0, 0);
move(4.40, -3.24, -4.00);  object(0x01BF, 0, 0, 0);
move(-2.90, 0.02, 0.10);  object(0x01BF, 0, 0, 0);
move(11.74, -0.18, -1.00);  object(0x0CDB, 0, 0, 0);
move(-4.90, -0.01, 0.00);  object(0x0CDB, 0, 0, 0);
move(5.00, 0.01, 2.40);  object(0x0CDB, 0, 0, 0);
move(-5.00, -0.01, 0.00);  object(0x0CDB, 0, 0, 0);
move(-9.80, -0.02, -2.40);  object(0x0CDB, 0, 0, 0);
move(0.00, 0.00, 2.40);  object(0x0CDB, 0, 0, 0);
move(49.27, 10.02, 2.20);  object(0x0CDB, 265, 0, 74);
teleport(1475.01, -678.70, 11.36);
setchar(0x08E4E9C0, 174);
setfloat(0x08E4E9C4, 1465.31, -678.70, 11.36);

#cheat cedar grove warehouse v 0.1
//ID: 9571
//Score: 35
//Author: wm123
//Category: Location Mods
//Description: the cedar grove warehouse with storage garage 3 floors and 2 storage rooms
//Image: none
//Time: 07/05/2006 09:04:15
//Working: Yes
//BY WM123 WWW.FREEWEBS.COM/PSPICS
teleport(-740.86, 192.36, 28.71)
moveto(208.79, -56.21, 20.51);  object(0x01BF, 90, 10, 0);
move(-7.78, -0.06, 1.70);  object(0x01BF, 90, 15, 359);
move(-7.63, -0.04, 2.40);  object(0x01BF, 90, 20, 359);
move(-7.32, -0.14, 3.00);  object(0x01BF, 90, 25, 359);
move(-7.01, -0.02, 3.60);  object(0x01BF, 90, 30, 359);
move(-3.61, -0.08, -2.00);  object(0x01BF, 90, 90, 359);
move(0.00, 0.00, -7.10);  object(0x01BF, 90, 90, 359);
move(14.06, 0.26, 0.00);  object(0x01BF, 90, 90, 359);
move(-6.96, -0.79, 0.00);  object(0x01BF, 90, 90, 359);
move(2.41, 0.24, 0.50);  object(0x01BF, 90, 90, 351);
move(-893.97, 245.98, 5.01);  object(0x0239, 180, 180, 181);
move(0.68, 12.38, 1.40);  object(0x0206, 180, 180, 111);
move(0.91, 4.86, -1.20);  object(0x021B, 180, 180, 88);
move(-1.19, 0.17, 0.00);  object(0x021B, 180, 180, 88);
move(-1.44, -0.86, 0.00);  object(0x021B, 180, 180, 88);
move(-0.66, 1.65, -0.10);  object(0x021B, 180, 180, 75);
move(6.46, -4.47, 0.20);  object(0x0232, 180, 180, 176);
move(-8.20, -9.66, 0.80);  object(0x01BF, 180, 180, 91);
move(0.13, 7.87, 0.00);  object(0x01BF, 180, 180, 90);
move(-0.08, 3.05, 0.00);  object(0x01BF, 180, 180, 90);
move(3.78, 1.43, 3.40);  object(0x01BF, 270, 180, 182);
move(-0.07, -6.20, 0.00);  object(0x01BF, 270, 180, 180);
move(0.13, -5.95, 0.00);  object(0x01BF, 270, 180, 181);
move(0.08, -1.23, 0.00);  object(0x01BF, 270, 180, 181);
move(-7.41, 10.67, -2.30);  object(0x01BF, 270, 215, 181);
move(6.62, 3.16, 6.40);  object(0x01BF, 270, 270, 273);
move(3.29, -3.37, 0.00);  object(0x01BF, 270, 270, 179);
move(0.16, -6.43, 0.00);  object(0x01BF, 270, 270, 179);
move(-3.24, -3.22, 0.00);  object(0x01BF, 270, 270, 272);
move(0.09, 4.15, 4.10);  object(0x01BF, 270, 0, 271);
move(-0.01, 5.26, 0.00);  object(0x01BF, 270, 0, 269);
move(-3.34, -5.94, -4.10);  object(0x01BF, 270, 90, 181);
move(-4.25, -7.27, -8.60);  object(0x0239, 180, 180, 182);
move(-3.12, 4.11, 1.20);  object(0x01BF, 180, 180, 274);
move(-0.03, 2.20, 0.00);  object(0x01BF, 180, 180, 274);
move(4.45, 3.98, 0.00);  object(0x01BF, 180, 180, 182);
move(-0.18, -3.64, 3.30);  object(0x01BF, 90, 180, 182);
move(-0.36, -3.35, 0.00);  object(0x01BF, 90, 180, 183);
move(0.38, 4.14, 5.90);  object(0x01BF, 270, 215, 181);
move(-9.04, 6.88, -8.80);  object(0x01BF, 270, 150, 181);
move(-7.29, -0.39, 2.10);  object(0x01BF, 270, 180, 181);
move(0.03, -6.83, 0.00);  object(0x01BF, 270, 180, 181);
move(10.28, 0.36, 2.50);  object(0x01BF, 270, 215, 180);
move(-6.47, -0.57, -2.50);  object(0x01BF, 270, 180, 180);
move(4.77, 0.67, 1.30);  object(0x01BF, 270, 215, 180);
move(-9.23, -7.14, -3.50);  object(0x01BF, 270, 215, 91);
move(5.07, 3.46, -1.70);  object(0x01BF, 270, 270, 93);
move(-8.05, 10.98, -0.20);  object(0x01BF, 270, 270, 179);
move(0.14, -6.77, 0.00);  object(0x01BF, 270, 270, 179);

#cheat Port of lighthouse/port du phare
//ID: 9784
//Score: 144
//Author: skater-max
//Category: Location Mods
//Description: It's my first map.
//Image: http://img99.imageshack.us/img99/7031/screen16zv.png
//Time: 08/05/2006 11:11:25
//Working: Yes
moveto(1660.35, -350.98, 0.14);  object(0x01BF, 270, 0, 205);
move(-5.90, 2.74, 0.00);  object(0x01BF, 270, 0, 205);
move(2.32, 4.87, 0.00);  object(0x01BF, 270, 0, 205);
move(6.34, -3.02, 0.00);  object(0x01BF, 270, 0, 205);
move(5.56, -8.73, 0.00);  object(0x01BF, 270, 0, 205);
move(1.43, 5.44, 0.00);  object(0x01BF, 270, 0, 205);
move(0.91, -0.46, 0.00);  object(0x01BF, 270, 0, 205);
move(0.86, -7.11, 0.50);  object(0x01BF, 0, 0, 295);
move(-2.95, 1.23, 3.20);  object(0x01BF, 90, 0, 295);
move(1.65, 3.61, -3.80);  object(0x01BF, 0, 270, 205);
moveto(1668.01, -352.45, -11.98);  object(0x0D12, 0, 0, 212);
move(1.72, -3.34, 20.40);  object(0x0DD6, 0, 0, 356);
move(2.36, 4.56, -6.60);  object(0x0CD1, 0, 0, 25);
move(0.94, 2.11, 0.00);  object(0x0CD1, 0, 0, 25);
move(-6.15, -8.76, -1.30);  object(0x021C, 0, 0, 2);
