#cheat Ultimate Car showroom V2 (BETA RELEASE)
//ID: 11789
//Score: 551
//Author: vettefan88
//Category: Location Mods
//Description: Now in Version 2 BETA it Features:
//19 Cars Spawns.
//Every weapon spawn
//front gate removed
//Over 5 Floors!
//Observation Deck
//Built in PMG Cars
//
//The biggest car showroom to date!
//Image: http://img359.imageshack.us/img359/5479/screen134zk.png
//Time: 30/05/2006 00:29:54
//Working: Yes
moveto(34.17, -372.69, 23.13);  object(0x01BF, 90, 0, 270);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 55.39, -366, 24.31);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 55.39, -368, 24.31);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 55.39, -370, 24.31);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 55.39, -372, 24.31);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 55.39, -374, 24.31);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 55.39, -376, 24.31);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 53.39, -376, 24.31);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 51.39, -376, 24.31);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 49.39, -376, 24.31);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 47.39, -376, 24.31);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 45.39, -376, 24.31);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 43.39, -376, 24.31);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 41.39, -376, 24.31);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 39.39, -376, 24.31);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 37.39, -376, 24.31);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
teleport(87.25, -323.25, 16.83);

#cheat Wepo Chillout v1
//ID: 12092
//Score: 27
//Author: stephane
//Category: Location Mods
//Description: Map with Staunton island, with plusior weapons and pickups and possiblility D outward journey on you
//
//EDITED BY: Waterbottle on 04/06/06 01:53:18
//Image: none
//Time: 03/06/2006 15:49:51
//Working: Yes
//by stephane
moveto(138.00, -469.78, 20.26); object(0x01BF, 90, 0, 95);
move(0.49, -0.04, 0.00); object(0x01BF, 90, 0, 90);
move(1.51, 8.46, 0.00); object(0x01BF, 90, 0, 109);
move(-1.74, -4.31, 0.00); object(0x01BF, 90, 0, 273);
move(0.41, 4.01, 0.00); object(0x01BF, 90, 0, 273);
move(-0.43, 0.07, 0.00); object(0x01BF, 90, 0, 273);
move(-5.92, 1.25, 0.00); object(0x01BF, 90, 0, 273);
move(-6.18, 0.33, 0.00); object(0x01BF, 90, 0, 274);
move(-6.02, 0.33, 0.00); object(0x01BF, 90, 0, 271);
move(-6.78, 0.15, 0.00); object(0x01BF, 90, 0, 271);
move(-6.10, 0.05, 0.00); object(0x01BF, 90, 0, 272);
move(-14.98, -0.22, 0.00); object(0x01BF, 90, 0, 89);
move(39.44, -8.60, 0.00); object(0x01BF, 90, 0, 272);
move(-6.24, 0.35, 0.00); object(0x01BF, 90, 0, 272);
move(-6.07, 0.21, 0.00); object(0x01BF, 90, 0, 272);
move(-6.22, 0.27, 0.00); object(0x01BF, 90, 0, 272);
move(-6.17, 0.27, 0.00); object(0x01BF, 90, 0, 272);
move(-6.66, 0.09, 0.00); object(0x01BF, 90, 0, 272);
move(-6.55, 0.21, 0.00); object(0x01BF, 90, 0, 91);
move(-6.32, 0.10, 0.00); object(0x01BF, 90, 0, 91);
move(43.38, -8.64, 0.00); object(0x01BF, 90, 0, 2);
move(-7.80, 0.23, 0.00); object(0x01BF, 90, 0, 2);
move(-8.00, 0.24, 0.00); object(0x01BF, 90, 0, 2);
move(-7.77, 1.33, 0.00); object(0x01BF, 90, 0, 4);
move(-7.78, 0.52, 0.00); object(0x01BF, 90, 0, 4);
move(-6.19, 0.41, 0.00); object(0x01BF, 90, 0, 4);
move(5.97, 16.59, -1.40); object(0x01BF, 90, 340, 181);
move(-0.07, -3.91, 0.00); object(0x01BF, 90, 340, 181);
move(6.75, 4.44, -2.60); object(0x01BF, 90, 340, 175);
move(0.36, -4.31, 0.00); object(0x01BF, 90, 340, 175);
move(35.50, -11.04, 7.70); object(0x01BF, 90, 90, 179);
move(0.08, 1.20, 0.00); object(0x01BF, 90, 90, 179);
move(-20.40, 9.43, -0.60); object(0x01BF, 90, 15, 90);
move(-0.69, -6.70, -1.00); object(0x01BF, 90, 0, 1);
move(-7.64, 0.08, -1.00); object(0x01BF, 90, 15, 182);
move(-19.93, 14.01, 7.20); object(0x01BF, 90, 25, 359);
move(-0.11, 6.70, 0.00); object(0x01BF, 90, 25, 359);
move(6.06, -0.00, -2.80); object(0x01BF, 90, 20, 358);
move(0.20, -6.50, 0.10); object(0x01BF, 90, 20, 358);
move(-10.57, -9.21, 4.50); object(0x01F0, 0, 0, 91);
move(0.05, 3.10, 0.00); object(0x01F0, 0, 0, 91);
move(0.04, 2.40, 0.00); object(0x01F0, 0, 0, 91);
move(-0.15, -9.10, 0.00); object(0x01F0, 0, 0, 91);
move(55.39, 8.94, -5.60); object(0x01F0, 0, 0, 181);
move(-3.60, 0.07, 0.00); object(0x01F0, 0, 0, 181);
move(-3.60, 0.07, 0.00); object(0x01F0, 0, 0, 181);
move(-3.70, 0.07, 0.00); object(0x01F0, 0, 0, 181);
move(-4.40, 0.09, 0.00); object(0x01F0, 0, 0, 181);
move(-10.90, 0.22, 0.00); object(0x01F0, 0, 0, 181);
move(-3.80, -0.18, 0.00); object(0x01F0, 0, 0, 181);
move(-3.90, -0.03, 0.00); object(0x01F0, 0, 0, 181);
move(-3.70, 0.07, 0.00); object(0x01F0, 0, 0, 181);
move(-2.17, -6.79, -4.20); object(0x01F0, 0, 0, 271);
move(0.10, 3.60, 0.00); object(0x01F0, 0, 0, 271);
move(20.29, -7.74, 2.10); object(0x01F0, 0, 0, 90);
move(-0.02, 3.20, 0.00); object(0x01F0, 0, 0, 90);
move(-3.78, -6.37, -0.10); object(0x01F0, 0, 0, 0);
move(-3.42, 0.09, 0.00); object(0x01F0, 0, 0, 3);
move(-17.65, 14.24, 3.40); object(0x01F0, 0, 15, 5);
move(-3.18, 0.14, 1.10); object(0x01F0, 0, 20, 3);
move(-3.35, -0.12, 1.60); object(0x01F0, 0, 25, 3);
move(-3.27, 0.44, 1.40); object(0x01F0, 0, 25, 3);
move(28.43, -4.34, -6.50); object(0x01F0, 0, 10, 99);
move(6.33, 0.07, 0.20); object(0x01F0, 0, 345, 273);
move(-0.15, -3.46, -0.80); object(0x01F0, 0, 345, 275);
move(-6.25, 6.63, 1.70); object(0x01F0, 0, 15, 94);
move(165.13, -127.45, 12.49); object(0x021C, 0, 5, 210);
move(-2.04, 2.52, 1.60); object(0x021C, 0, 5, 245);
move(0.00, 0.00, 0.00); object(0x021C, 0, 5, 245);
move(-0.34, 2.75, 1.10); object(0x021C, 0, 5, 279);
move(-209.69, 132.11, 10.44); object(0x021C, 0, 205, 300);
move(-35.18, -5.34, -10.20); object(0x0239, 0, 205, 297);
move(31.71, -20.79, 0.00); object(0x024E, 0, 205, 178);
move(4.17, 2.27, 0.00); object(0x0250, 0, 205, 195);
move(-32.29, 11.38, 0.00); object(0x0254, 0, 185, 306);
setfloat(0x08e2d800, 135.23, -479.77, 15.94);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 133.23, -479.79, 15.94);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 131.05, -479.46, 15.94);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 291.08, -479.40, 15.94);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 127.12, -479.48, 15.94);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 125.18, -479.44, 15.94);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 123.42, -479.73, 15.94);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 121.32, -479.67, 15.94);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 119.36, -479.61, 15.94);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 191.76, -477.30, 15.94);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, 121.75, -477.46, 15.94);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 123.86, -477.60, 15.94);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 125.70, -477.45, 15.94);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 127.88, -477.48, 15.94);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 129.84, -477.51, 15.94);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 131.81, -477.54, 15.94);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 133.86, -479.55, 15.94);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 135.96, -479.77, 15.94);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 104.60, -480.08, 15.94);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 102.69, -480.03, 15.94);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 100.62, -479.99, 15.94);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 98.63, -479.95, 15.94);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 97.82, -477.87, 15.94);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 100.88, -477.81, 15.94);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 102.97, -477.77, 15.94);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 104.91, -477.81, 15.94);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 104.79, -475.02, 15.94);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 102.85, -474.97, 15.94);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 100.74, -475.93, 15.94);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 98.73, -474.90, 15.94);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 91.15, -471.45, 16.03);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 91.53, -467.07, 16.03);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 93.88, -467.11, 16.05);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 93.99, -469.19, 16.05);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 93.99, -471.80, 16.01);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
teleport(172.76, -470.37, 24.41)

#cheat Staunton House
//ID: 12663
//Score: 35
//Author: rsfnickrsf2
//Category: Location Mods
//Description: Located above Staunton safehouse. Please improve this, it's my first construction. It has three parts. Part 3(weapon spawns) doesn't seem to work. any improvements, please e-mail me at corkyromano222@yahoo.com
//Image: none
//Time: 11/06/2006 16:45:25
//Working: Yes
moveto(298.50, -475.50, 37.82);  object(0x01BF, 270, 0, 88);
move(-7.16, -0.20, 0.10);  object(0x01BF, 270, 0, 88);
move(-6.03, -0.17, 0.00);  object(0x01BF, 270, 0, 88);
move(-5.80, -0.16, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.67, -0.18, 0.00);  object(0x01BF, 270, 0, 88);
move(-2.90, -0.07, 0.00);  object(0x01BF, 270, 0, 88);
move(27.73, 0.79, 0.10);  object(0x01BF, 270, 0, 271);
move(4.03, -0.00, 0.00);  object(0x01BF, 270, 0, 271);
move(6.47, -0.00, 0.00);  object(0x01BF, 270, 0, 271);
move(5.82, -0.00, 0.00);  object(0x01BF, 270, 0, 271);
move(-26.51, 7.36, -0.10);  object(0x01BF, 270, 0, 269);
move(5.16, 0.10, 0.00);  object(0x01BF, 270, 0, 269);
move(4.26, 0.09, 0.00);  object(0x01BF, 270, 0, 269);
move(0.00, 0.00, 0.10);  object(0x01BF, 270, 0, 269);
move(3.10, 0.06, 0.00);  object(0x01BF, 270, 0, 269);
move(3.21, 0.07, 0.00);  object(0x01BF, 270, 0, 269);
move(4.00, 0.08, 0.00);  object(0x01BF, 270, 0, 269);
move(-18.86, 6.61, 0.00);  object(0x01BF, 270, 0, 273);
move(2.32, -4.51, 0.00);  object(0x01BF, 270, 0, 212);
move(2.30, 4.23, 0.00);  object(0x01BF, 270, 0, 271);
move(5.31, -0.11, 0.00);  object(0x01BF, 270, 0, 271);
move(3.80, -0.08, 0.00);  object(0x01BF, 270, 0, 271);
move(5.62, -0.12, 0.00);  object(0x01BF, 270, 0, 271);
move(-19.09, 6.50, 0.00);  object(0x01BF, 270, 0, 275);
move(1.14, -0.29, 0.00);  object(0x01BF, 270, 0, 271);
move(4.04, -0.02, 0.00);  object(0x01BF, 270, 0, 271);
move(3.55, -0.02, 0.00);  object(0x01BF, 270, 0, 271);
move(3.19, -0.02, 0.00);  object(0x01BF, 270, 0, 271);
move(2.42, -0.01, 0.00);  object(0x01BF, 270, 0, 271);
move(3.45, -0.02, 0.00);  object(0x01BF, 270, 0, 271);
move(-18.86, 6.85, 0.00);  object(0x01BF, 270, 0, 270);
move(4.14, 0.01, 0.00);  object(0x01BF, 270, 0, 270);
move(4.83, 0.01, 0.00);  object(0x01BF, 270, 0, 270);
move(4.89, 0.01, 0.00);  object(0x01BF, 270, 0, 270);
move(4.28, 0.01, 0.00);  object(0x01BF, 270, 0, 270);
move(-3.03, -0.01, 0.00);  object(0x01BF, 270, 0, 270);
move(1.84, 0.01, 0.00);  object(0x01BF, 270, 0, 270);
move(1.84, 0.01, 0.00);  object(0x01BF, 270, 0, 270);
move(-18.38, 6.05, 0.00);  object(0x01BF, 270, 0, 272);
move(4.29, -0.13, 0.00);  object(0x01BF, 270, 0, 272);
move(3.89, -0.12, 0.00);  object(0x01BF, 270, 0, 272);
move(4.84, -0.15, 0.00);  object(0x01BF, 270, 0, 272);
move(4.42, -0.13, 0.00);  object(0x01BF, 270, 0, 272);
move(2.21, -0.07, 0.00);  object(0x01BF, 270, 0, 272);
move(-17.91, 7.51, 0.00);  object(0x01BF, 270, 0, 269);
move(4.69, 0.11, 0.00);  object(0x01BF, 270, 0, 269);
move(3.17, 0.07, 0.00);  object(0x01BF, 270, 0, 269);
move(3.91, -1.01, 0.00);  object(0x01BF, 270, 0, 269);
move(-0.07, 2.80, 0.00);  object(0x01BF, 270, 0, 269);
move(-11.32, 1.03, 0.00);  object(0x01BF, 270, 0, 269);
move(3.88, 0.09, 0.00);  object(0x01BF, 270, 0, 269);
move(2.04, 0.05, 0.00);  object(0x01BF, 270, 0, 269);
move(-7.36, -0.17, 0.00);  object(0x01BF, 270, 0, 269);
move(15.03, 0.35, 0.00);  object(0x01BF, 270, 0, 269);
move(2.24, 0.05, 0.00);  object(0x01BF, 270, 0, 269);
move(0.20, -1.29, 0.00);  object(0x01BF, 270, 0, 254);
move(0.48, -1.63, 0.00);  object(0x01BF, 270, 0, 254);
move(3.39, -5.51, 0.00);  object(0x01BF, 270, 0, 101);
move(-16.89, -41.74, -1.30);  object(0x01BF, 250, 0, 357);
move(2.77, -5.44, -1.20);  object(0x01BF, 250, 0, 27);
move(-2.50, 1.26, -0.40);  object(0x01BF, 250, 0, 357);
move(13.50, 56.50, 5.00);  object(0x01BF, 180, 0, 0);
#off
move(0.00, 0.00, 3.60);  object(0x01BF, 180, 0, 0);
move(0.00, 0.00, 3.30);  object(0x01BF, 180, 0, 0);
move(0.00, 0.00, 3.80);  object(0x01BF, 180, 0, 0);
move(0.00, 0.00, 3.60);  object(0x01BF, 180, 0, 0);
move(9.81, -44.42, -13.60);  object(0x01BF, 180, 0, 90);
move(-0.19, -0.96, 0.00);  object(0x01BF, 180, 0, 91);
move(0.00, 0.00, 4.50);  object(0x01BF, 180, 0, 91);
move(0.32, 1.57, 0.00);  object(0x01BF, 180, 0, 91);
move(-4.18, -5.38, -4.50);  object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 4.60);  object(0x01BF, 180, 0, 180);
move(-6.92, -0.02, -4.50);  object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 4.60);  object(0x01BF, 180, 0, 180);
move(-7.73, 0.00, -4.70);  object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 4.70);  object(0x01BF, 180, 0, 180);
move(-7.95, -0.11, 0.00);  object(0x01BF, 180, 0, 180);
move(-4.88, -0.00, -4.60);  object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 4.60);  object(0x01BF, 180, 0, 180);
move(-6.84, -0.15, 0.00);  object(0x01BF, 180, 0, 180);
move(0.05, 0.25, -4.00);  object(0x01BF, 180, 0, 180);
move(-6.57, 0.12, 0.60);  object(0x01BF, 180, 0, 181);
move(0.00, 0.00, 3.40);  object(0x01BF, 180, 0, 181);
move(-4.13, 3.85, -4.10);  object(0x01BF, 180, 0, 269);
move(0.00, 0.00, 4.10);  object(0x01BF, 180, 0, 269);
move(11.68, 3.93, -7.60);  object(0x01BF, 90, 0, 265);
move(2.30, -0.21, 0.00);  object(0x01BF, 90, 0, 265);
move(-7.51, 0.28, 0.00);  object(0x01BF, 90, 0, 265);
move(-3.49, -0.19, 0.00);  object(0x01BF, 90, 0, 265);
move(0.96, -8.04, 1.30);  object(0x01BF, 0, 0, 187);
#off
setfloat(0x08e2d800, 307.98, -436.38, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x11C);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 308.77, -440.28, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
