#cheat Luxury Hotel
moveto(-369.74, 61.80, 1.52); object(0x016B, 0, 0, 11);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 119.10, -444, 32.60);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
//tele
teleport(187.77, -473.53, 26.00);
off()

#cheat StauntonIsland Carshop
// my homepage http://blog.goo.ne.jp/safehouse-gta/
moveto(159.86, -1033.87, 27.52); object(0x0246, 0, 0, 1);
move(-0.08, -4.40, 1.30); object(0x0CD8, 0, 0, 271);
move(3.37, -17.43, -0.05); object(0x0CD9, 0, 0, 330);
move(-3.36, 13.06, -1.30); object(0x0246, 0, 0, 179);
move(-1.85, 12.52, -4.15); object(0x0F90, 0, 0, 87);
move(-1.81, -6.09, -3.90); object(0x0F91, 0, 0, 172);
move(1.19, 0.02, 3.70); object(0x0F92, 0, 0, 172);
move(2.52, -1.42, 0.25); object(0x0F93, 0, 90, 184);
move(-0.06, -0.88, 4.00); object(0x0F90, 0, 90, 181);
move(-0.05, 2.77, -2.50); object(0x0F90, 270, 0, 270);
move(-0.02, -5.12, 0.00); object(0x0F90, 270, 0, 270);
move(0.16, 6.35, 8.60); object(0x01BF, 0, 0, 270);
move(0.00, -7.76, 0.00); object(0x01BF, 0, 0, 270);
move(0.01, -6.73, 0.00); object(0x01BF, 0, 0, 270);
move(-0.06, 0.52, -6.00); object(0x0246, 0, 0, 0);
move(-0.04, -5.83, 0.00); object(0x0246, 0, 0, 0);
move(14.08, 19.70, -2.85); object(0x01BF, 0, 0, 267);
move(0.33, -7.41, 0.00); object(0x01BF, 0, 0, 269);
move(-0.06, -6.48, 6.50); object(0x01BF, 0, 0, 271);
move(-3.91, -4.27, -2.00); object(0x01BF, 0, 0, 355);
move(-4.96, -6.42, -0.80); object(0x01BF, 0, 0, 272);
move(12.26, 3.14, -8.95); object(0x01BF, 0, 0, 14);
move(-9.10, 2.52, -1.69); object(0x01BF, 0, 0, 352);
move(5.71, 6.53, 6.89); object(0x01BF, 0, 0, 271);
move(-0.13, 6.25, 9.60); object(0x01BF, 0, 0, 268);
move(-0.23, 7.80, 0.00); object(0x01BF, 0, 0, 267);
move(-2.16, 5.37, -4.60); object(0x0CD7, 0, 0, 307);
move(2.26, -5.13, -0.10); object(0x0CD8, 0, 0, 267);
move(0.12, -2.88, 0.00); object(0x0CD8, 0, 0, 268);
move(0.05, -2.84, 0.00); object(0x0CD8, 0, 0, 268);
move(0.08, -2.84, 0.00); object(0x0CD8, 0, 0, 268);
move(0.05, -2.84, 0.00); object(0x0CD8, 0, 0, 268);
move(-14.93, 9.08, -3.75); object(0x01E6, 0, 0, 62);
move(0.51, -4.73, 0.00); object(0x01E6, 0, 0, 92);
move(7.99, -12.38, 0.56); object(0x023E, 0, 0, 91);
move(1.60, -0.03, 0.00); object(0x023E, 0, 0, 91);
move(-7.43, 0.39, -0.70); object(0x0213, 0, 0, 171);
move(13.36, 1.97, 0.89); object(0x0ED8, 0, 0, 137);
move(-4.88, 18.62, -1.59); object(0x0F17, 0, 0, 269);
move(-7.18, -1.02, -0.10); object(0x0F36, 0, 0, 2);
move(3.21, -0.08, 0.00); object(0x0F36, 0, 0, 2);
move(6.19, -4.91, 0.00); object(0x01C3, 0, 0, 87);
move(-11.44, -1.05, -2.20); object(0x01C3, 90, 0, 254);
move(10.56, 1.08, 3.50); object(0x01C3, 90, 0, 92);
move(-1.16, 0.04, -1.30); object(0x01C3, 0, 0, 92);
move(2.40, -4.71, 0.00); object(0x01C3, 0, 0, 88);
move(-1.95, -0.06, 0.00); object(0x01C3, 0, 0, 88);
move(1.03, -0.02, 1.30); object(0x01C3, 90, 0, 90);
move(0.83, -4.37, -1.30); object(0x01C3, 0, 0, 89);
move(-1.49, -0.16, 0.00); object(0x01C3, 0, 0, 84);
move(0.20, 0.02, 1.30); object(0x01C3, 90, 0, 84);
move(-0.06, 0.74, -0.80); object(0x01C3, 0, 270, 176);
move(-1.28, -0.83, -0.50); object(0x01C3, 0, 180, 86);
move(1.66, 10.92, 0.70); object(0x0257, 0, 0, 270);
move(0.20, -2.91, 0.00); object(0x0257, 0, 0, 90);
move(0.16, -1.90, 0.00); object(0x0257, 0, 0, 265);
move(-0.10, -2.90, 0.00); object(0x0257, 0, 0, 85);
move(5.57, -8.56, 0.90); object(0x0E4E, 0, 0, 354);
move(-0.19, 3.93, 0.00); object(0x0E4E, 0, 0, 272);
move(0.08, 3.84, 0.00); object(0x0E4E, 0, 0, 269);
move(0.02, 3.86, 0.00); object(0x0E4E, 0, 0, 269);
move(-6.32, 2.49, -0.30); object(0x0F04, 0, 0, 62);
move(0.38, 0.16, 0.00); object(0x0F04, 0, 0, 147);
move(-0.43, -4.70, 0.10); object(0x0F04, 0, 0, 144);
move(0.17, 4.66, 0.00); object(0x0F04, 0, 0, 132);
move(-0.30, -0.09, 0.00); object(0x0F04, 0, 0, 142);
move(0.04, 0.28, 0.00); object(0x0F04, 0, 0, 162);
move(0.38, -4.72, 0.00); object(0x0F04, 0, 0, 162);
move(-0.11, -0.28, 0.00); object(0x0F04, 0, 0, 162);
move(0.49, 1.20, 0.00); object(0x0F04, 0, 0, 162);
move(-0.46, -0.08, 0.00); object(0x0F04, 0, 0, 293);
move(-0.54, -5.47, -0.10); object(0x0F04, 0, 0, 322);
move(-0.24, -0.18, 0.00); object(0x0F04, 0, 0, 77);
move(0.08, 0.23, 0.00); object(0x0F04, 0, 0, 97);
move(-0.32, -0.24, 0.00); object(0x0F04, 0, 0, 152);
move(0.45, -0.09, 0.00); object(0x0F04, 0, 0, 287);
move(1.12, 0.45, 0.00); object(0x0F03, 90, 0, 62);
move(-1.00, 0.31, 0.00); object(0x0F03, 90, 0, 137);
move(0.71, 0.07, -0.10); object(0x0206, 90, 0, 302);
move(-3.91, -10.82, 0.00); object(0x01BF, 0, 0, 357);
move(2.12, 11.84, -0.90); object(0x0239, 0, 0, 352);
move(1.59, -3.07, 0.00); object(0x1004, 0, 0, 337);
move(-5.47, -0.79, 0.10); object(0x0239, 0, 0, 101);
move(0.14, -2.68, 0.50); object(0x0228, 0, 0, 236);
move(-5.51, 9.17, -2.50); object(0x021F, 0, 0, 81);
move(12.04, 11.03, 2.30); object(0x021F, 0, 0, 177);
move(2.44, -10.12, 0.54); object(0x0220, 0, 0, 271);
move(-0.09, -2.63, 0.00); object(0x0220, 0, 0, 271);
move(-6.45, -4.55, -3.90); object(0x010B, 0, 0, 271);
move(-2.45, 0.32, 4.16); object(0x0104, 0, 30, 301);
move(-0.03, -0.20, 0.00); object(0x0104, 0, 30, 301);
move(0.14, 0.38, 0.00); object(0x0104, 0, 30, 301);
teleport(153.07, -1038.22, 26.17);
setchar(0x08E4E9C0, 133);
setfloat(0x08E4E9C4, 165.31, -1038.12, 26.17);
setfloat(0x08E4E9D0, 0);
setchar(0x08E4E9C0, 187);
setfloat(0x08E4E9C4, 162.92, -1046, 26.17);
setfloat(0x08E4E9D0, 0);
setchar(0x08E4E9C0, 160);
setfloat(0x08E4E9C4, 164.31, -1043.09, 26.17);
setfloat(0x08E4E9D0, 0);

#cheat Police Hq V3.0
//by team mysterious members: mr.mysterious, jacke (god), pspboy and starion
moveto(-118.39, -379.73, 17.52); object(0x01BF, 0, 0, 270);
move(-0.06, -13.81, 0.00); object(0x01BF, 0, 0, 270);
move(-14.29, 0.44, 0.00); object(0x01BF, 0, 0, 270);
move(-0.08, 7.30, 0.00); object(0x01BF, 0, 0, 270);
move(-0.07, 5.90, 0.00); object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 6.30); object(0x01BF, 0, 0, 270);
move(0.15, -13.20, 0.00); object(0x01BF, 0, 0, 270);
move(14.23, -0.44, 0.00); object(0x01BF, 0, 0, 270);
move(-0.02, 13.80, 0.00); object(0x01BF, 0, 0, 270);
move(-14.40, -0.18, 6.30); object(0x01BF, 0, 0, 271);
move(-0.03, -13.30, 0.00); object(0x01BF, 0, 0, 271);
move(14.42, 6.57, 0.10); object(0x01BF, 0, 0, 271);
move(-8.86, 6.55, -12.20); object(0x01BF, 0, 0, 270);
move(0.05, -5.40, 0.00); object(0x01BF, 0, 0, 270);
move(-1.19, -11.57, 0.00); object(0x01BF, 0, 0, 180);
move(6.20, 0.04, 0.00); object(0x01BF, 0, 0, 180);
move(-6.65, 21.06, 0.00); object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.30); object(0x01BF, 0, 0, 180);
move(0.15, -21.12, 0.00); object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 5.70); object(0x01BF, 0, 0, 180);
move(6.60, 0.05, 0.00); object(0x01BF, 0, 0, 180);
move(-0.15, 21.26, 0.00); object(0x01BF, 0, 0, 180);
move(0.00, 0.00, -5.90); object(0x01BF, 0, 0, 180);
move(-6.16, -0.15, 5.40); object(0x0CDB, 0, 0, 180);
move(-1.80, 0.00, 0.00); object(0x0CDB, 0, 0, 180);
move(0.00, 0.00, 1.40); object(0x0CDB, 0, 0, 180);
move(3.30, 0.00, 0.00); object(0x0CDB, 0, 0, 180);
move(5.63, -20.91, -6.80); object(0x0CDB, 0, 0, 181);
move(-1.80, 0.02, 0.00); object(0x0CDB, 0, 0, 181);
move(0.00, 0.00, 0.40); object(0x0CDB, 0, 0, 181);
move(1.90, -0.02, 0.00); object(0x0CDB, 0, 0, 181);
move(2.87, 16.63, 4.80); object(0x0CDB, 0, 0, 90);
move(0.01, 1.92, 0.00); object(0x0CDB, 0, 0, 90);
move(-0.02, -14.70, 0.00); object(0x0CDB, 0, 0, 91);
move(-0.08, -2.43, 0.00); object(0x0CDB, 0, 0, 91);
move(-14.39, 8.70, 0.00); object(0x0CDB, 0, 0, 90);
move(0.00, -0.00, -6.10); object(0x0CDB, 0, 0, 90);
move(0.00, 0.00, 3.80); object(0x0CDB, 0, 0, 90);
move(0.08, 1.00, 0.00); object(0x0CDB, 0, 0, 90);
move(0.00, 0.00, -3.40); object(0x0CDB, 0, 0, 90);
move(0.00, 0.00, 7.30); object(0x0CDB, 0, 0, 90);
move(-0.13, -3.40, 0.00); object(0x0CDB, 0, 0, 90);
move(14.59, 3.03, -6.50); object(0x0CDB, 0, 0, 90);
move(0.01, -1.61, 0.00); object(0x0CDB, 0, 0, 90);
move(0.00, 0.00, -1.70); object(0x0CDB, 0, 0, 90);
move(-0.02, 2.68, 0.00); object(0x0CDB, 0, 0, 90);
move(-8.92, -7.33, -6.20); object(0x01E4, 0, 0, 91);
move(0.00, 0.00, 3.00); object(0x01E4, 0, 0, 91);
move(8.90, 10.31, 2.50); object(0x023F, 0, 0, 90);
move(-0.01, 0.60, 0.00); object(0x023F, 0, 0, 90);
move(0.06, 0.60, 0.00); object(0x023F, 0, 0, 90);
move(-0.03, -1.91, 0.00); object(0x023F, 0, 0, 90);
move(-0.01, -3.51, 0.00); object(0x023F, 0, 0, 90);
move(0.02, -4.82, 0.00); object(0x023F, 0, 0, 90);
move(-0.00, -0.70, 0.00); object(0x023F, 0, 0, 90);
move(0.01, -0.60, 0.00); object(0x023F, 0, 0, 90);
move(0.00, 1.92, 0.00); object(0x023F, 0, 0, 90);
moveto(-121.84, -375.78, 15.07); object(0x0239, 0, 0, 180);
move(-0.35, -0.09, 5.70); object(0x01BF, 0, 0, 180);
move(3.74, 2.38, -3.20); object(0x01BF, 0, 0, 271);
move(-6.98, 1.33, 0.00); object(0x01BF, 0, 0, 94);
move(3.19, 0.00, -2.60); object(0x01BF, 90, 0, 93);
move(0.93, 7.59, 0.40); object(0x01BF, 90, 0, 95);
move(-7.22, 0.83, 0.00); object(0x01BF, 90, 0, 185);
move(6.55, 2.82, 3.30); object(0x01BF, 0, 0, 181);
move(-6.50, 0.09, 0.00); object(0x01BF, 0, 0, 181);
move(-4.01, -3.69, 0.00); object(0x01BF, 0, 0, 94);
move(-0.01, -0.20, 0.00); object(0x01BF, 0, 0, 94);
move(3.45, -3.67, 0.00); object(0x01BF, 0, 0, 3);
move(-0.17, 3.55, 3.30); object(0x01BF, 90, 0, 93);
move(6.75, -0.18, -0.40); object(0x01BF, 95, 0, 92);
move(0.36, -6.98, -0.90); object(0x01BF, 95, 0, 183);
moveto(-118.33, -365.88, 17.97); object(0x01BF, 0, 180, 270);
move(-0.00, 1.00, 0.00); object(0x01BF, 0, 180, 270);
move(-10.45, -29.00, 3.20); object(0x01BF, 90, 0, 180);
move(-0.01, 6.47, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 0.00, 0.20); object(0x01BF, 90, 0, 180);
move(6.10, -6.12, 0.00); object(0x01BF, 90, 0, 180);
move(-6.69, 13.40, 0.00); object(0x01BF, 90, 0, 271);
move(1.38, -0.01, 0.00); object(0x01BF, 90, 0, 271);
move(5.85, -0.05, 0.00); object(0x01BF, 90, 0, 271);
move(0.00, 0.00, -0.40); object(0x01BF, 90, 0, 271);
move(0.25, 0.80, 5.70); object(0x01BF, 90, 0, 271);
move(-6.29, 0.06, 0.00); object(0x01BF, 90, 0, 271);
move(-1.64, 0.01, 0.00); object(0x01BF, 90, 0, 271);
move(-0.07, -7.90, 0.00); object(0x01BF, 90, 0, 271);
move(-0.05, -5.80, 0.00); object(0x01BF, 90, 0, 271);
move(6.70, -0.01, 0.00); object(0x01BF, 90, 0, 271);
move(1.39, -0.03, 0.00); object(0x01BF, 90, 0, 271);
move(0.01, 0.30, 5.00); object(0x01BF, 90, 0, 271);
move(0.14, 7.90, 0.00); object(0x01BF, 90, 0, 271);
move(0.09, 5.20, 0.00); object(0x01BF, 90, 0, 271);
move(-6.36, -0.29, -0.00); object(0x01BF, 90, 0, 271);
move(-1.65, 0.03, 0.00); object(0x01BF, 90, 0, 271);
move(-0.14, -8.00, 0.00); object(0x01BF, 90, 0, 271);
move(0.00, 0.10, 0.00); object(0x01BF, 90, 0, 271);
move(-0.00, -0.10, 0.00); object(0x01BF, 90, 0, 271);
move(1.73, -0.03, 0.00); object(0x01BF, 90, 0, 271);
move(-0.08, -4.70, 0.00); object(0x01BF, 90, 0, 271);
move(-1.51, 0.03, 0.00); object(0x01BF, 90, 0, 271);
moveto(-122.65, -394.15, 15.17); object(0x01BF, 90, 0, 181);
move(-0.50, 0.01, 0.00); object(0x01BF, 90, 0, 181);
move(-0.22, 6.07, -0.10); object(0x01BF, 90, 0, 181);
move(0.86, -0.13, 0.00); object(0x01BF, 90, 0, 180);
move(-0.91, 4.49, 0.00); object(0x01BF, 90, 0, 184);
move(1.04, 5.57, 0.00); object(0x01BF, 90, 0, 183);
move(-0.24, -4.96, 0.00); object(0x01BF, 90, 0, 183);
move(-0.79, 5.67, 0.00); object(0x01BF, 90, 0, 4);
move(-6.02, -15.87, 1.90); object(0x0F97, 0, 0, 93);
move(0.10, 0.30, 0.00); object(0x0F97, 0, 0, 91);
move(3.17, 1.90, -14.20); object(0x0251, 0, 0, 53);
move(-1.66, -4.13, 13.60); object(0x0251, 0, 0, 94);
move(-4.27, 2.45, -1.10); object(0x0251, 270, 0, 357);
move(1.23, 2.38, -5.60); object(0x0251, 270, 0, 2);
moveto(-121.28, -379.69, 33.37); object(0x01BF, 60, 0, 270);
move(0.05, -7.70, 0.00); object(0x01BF, 60, 0, 270);
move(0.04, -5.60, 0.00); object(0x01BF, 60, 0, 270);
move(-8.67, 0.57, 0.00); object(0x01BF, 60, 0, 88);
move(-0.32, 7.68, 0.00); object(0x01BF, 60, 0, 91);
move(0.07, 4.80, 0.00); object(0x01BF, 60, 0, 91);
move(4.05, -0.06, 1.80); object(0x01BF, 90, 0, 91);
move(-0.11, -7.80, 0.00); object(0x01BF, 90, 0, 91);
move(0.00, 0.00, 0.00); object(0x01BF, 90, 0, 91);
move(-0.06, -4.40, 0.00); object(0x01BF, 90, 0, 91);
move(-4.10, 0.04, 0.00); object(0x01BF, 90, 0, 91);
move(0.12, 7.60, 0.00); object(0x01BF, 90, 0, 91);
move(0.07, 4.50, 0.00); object(0x01BF, 90, 0, 91);
move(9.48, -0.09, 0.00); object(0x01BF, 90, 0, 270);
move(0.03, -5.90, 0.00); object(0x01BF, 90, 0, 270);
move(0.00, -0.50, 0.00); object(0x01BF, 90, 0, 270);
moveto(-120.60, -392.43, 35.16); object(0x01BF, 90, 0, 271);
moveto(-125.56, -388.22, 17.05); object(0x01BF, 145, 0, 180);
move(0.11, 2.04, 2.70); object(0x01BF, 145, 0, 180);
move(2.81, -3.21, 3.70); object(0x01BF, 135, 0, 181);
move(-3.89, 4.70, 2.76); object(0x01BF, 105, 0, 168);
move(31.49, -8.06, -18.66); object(0x0F36, 105, 0, 94);
move(-30.31, -3.37, 24.20); object(0x0F36, 0, 0, 4);
move(2.04, 2.61, 0.00); object(0x0F36, 0, 0, 4);
move(-3.58, -0.37, 0.00); object(0x0F36, 0, 0, 4);
move(0.20, 2.86, 0.00); object(0x0F36, 0, 0, 4);
move(3.34, -0.17, 0.00); object(0x0F36, 0, 0, 4);
move(-6.03, 1.90, -5.10); object(0x0F36, 0, 0, 4);
move(-0.14, 4.24, 0.00); object(0x0F36, 0, 0, 4);
move(7.43, 4.62, 0.00); object(0x0F36, 0, 0, 2);
move(1.08, -15.07, 0.00); object(0x0F36, 0, 0, 4);
move(-2.70, 0.79, -5.20); object(0x0F36, 0, 0, 4);
move(-6.71, 6.50, 0.00); object(0x0F36, 0, 0, 4);
move(8.35, 1.58, -6.40); object(0x0F36, 0, 0, 84);
move(-1.89, -0.20, 0.10); object(0x1004, 0, 0, 84);
move(-6.25, -2.74, 6.30); object(0x1004, 0, 0, 334);
move(6.21, -3.69, 0.00); object(0x1004, 0, 0, 179);
move(1.54, 13.56, 5.30); object(0x1004, 0, 0, 179);
move(-6.76, -8.46, 0.00); object(0x1004, 0, 0, 179);
move(-0.46, 4.41, 0.00); object(0x1004, 0, 0, 179);
move(3.03, -5.98, 5.00); object(0x1004, 0, 0, 179);
move(3.33, -0.15, 0.00); object(0x1004, 0, 0, 179);
move(-0.12, -2.71, 0.00); object(0x1004, 0, 0, 179);
move(-3.31, -0.05, 0.00); object(0x1004, 0, 0, 179);
move(2.24, -2.78, -4.70); object(0x0213, 0, 0, 179);
move(-2.60, 7.62, 0.00); object(0x0213, 0, 0, 179);
move(-0.59, -2.99, 5.50); object(0x0213, 0, 0, 179);
move(1.30, -3.78, -10.40); object(0x0213, 0, 0, 179);
move(-2.06, 6.24, 0.00); object(0x0213, 0, 0, 59);
move(6.19, 2.38, -6.50); object(0x0213, 0, 0, 59);
move(-8.20, -9.08, 12.00); object(0x025E, 0, 0, 274);
move(2.89, -0.77, 0.80); object(0x025C, 0, 0, 274);
//by mr. mysterious
moveto(-122.98, -383.79, 35.45); object(0x09F1, 270, 0, 268);
move(0.03, -2.38, 0.00); object(0x09F1, 270, 0, 268);
move(0.01, -2.25, 0.00); object(0x09F1, 270, 0, 268);
move(-4.71, 0.01, 0.00); object(0x09F1, 270, 0, 268);
move(-0.08, 2.48, 0.00); object(0x09F1, 270, 0, 268);
move(-0.03, 2.23, 0.00); object(0x09F1, 270, 0, 268);
move(1.34, -2.17, 0.00); object(0x09F1, 270, 0, 358);
move(2.45, 0.03, 0.00); object(0x09F1, 270, 0, 358);
teleport(-118.39, -379.73, 17.52);

#cheat ...----------------The G.T.A house----v0.3---...
moveto(100.58, -1630.64, 28.92); object(0x01BF, 0, 0, 88);
move(-3.43, -0.07, 1.30); object(0x01BF, 270, 0, 269);
move(-3.32, -0.04, -1.50); object(0x01BF, 0, 0, 88);
move(0.29, -7.99, 0.00); object(0x01BF, 0, 0, 88);
move(6.79, 0.11, 0.20); object(0x01BF, 0, 0, 88);
move(-3.54, 0.03, 1.20); object(0x01BF, 90, 0, 88);
move(-3.05, -8.07, -5.00); object(0x0239, 0, 0, 268);
move(2.72, 17.69, 7.31); object(0x01B7, 0, 0, 268);
move(0.18, -2.82, 0.00); object(0x01BF, 55, 0, 358);
move(-11.08, 3.36, -5.10); object(0x0204, 0, 0, 180);
move(0.00, 0.00, 2.60); object(0x0204, 0, 0, 180);
move(8.10, 0.20, 1.10); object(0x020F, 0, 0, 107);
move(5.49, 0.28, 0.00); object(0x020F, 0, 0, 107);
move(-2.70, -0.14, 0.00); object(0x020F, 0, 0, 107);
move(1.40, 0.07, 0.00); object(0x020F, 0, 0, 107);
move(-2.90, -0.15, 0.00); object(0x020F, 0, 0, 107);
move(-1.39, -1.22, 3.90); object(0x020F, 355, 0, 352);
move(5.80, 0.57, -25.60); object(0x020F, 355, 0, 334);
move(0.04, -0.50, 25.60); object(0x020F, 355, 0, 348);
move(-2.94, -0.09, 0.00); object(0x020F, 355, 0, 349);
move(-6.51, -20.63, -6.60); object(0x01BF, 0, 0, 180);
move(-11.83, 19.64, 0.00); object(0x01BF, 0, 0, 91);
move(-0.09, -7.87, 0.00); object(0x01BF, 0, 0, 91);
move(-0.09, -7.82, 0.00); object(0x01BF, 0, 0, 91);
move(4.14, -3.95, 0.00); object(0x01BF, 0, 0, 180);
move(-0.23, -0.07, 0.00); object(0x01BF, 0, 0, 180);
move(-0.00, -0.01, 6.60); object(0x01BF, 0, 0, 180);
move(8.00, 0.04, 0.00); object(0x01BF, 0, 0, 180);
move(3.82, 4.04, -2.30); object(0x01BF, 0, 0, 90);
move(0.01, -0.19, 2.30); object(0x01BF, 0, 0, 270);
move(-0.26, 7.73, 0.00); object(0x01BF, 0, 0, 267);
move(-0.15, 7.58, 0.00); object(0x01BF, 0, 0, 90);
move(0.58, -18.66, -9.70); object(0x0238, 0, 0, 30);
move(-7.47, 19.06, 3.59); object(0x0204, 270, 330, 359);
move(0.00, 0.00, 6.40); object(0x0204, 270, 335, 359);
move(0.00, 0.00, 6.30); object(0x0204, 270, 335, 359);
move(3.24, -12.36, -13.10); object(0x01BF, 0, 0, 180);
move(-4.68, 0.02, 0.00); object(0x01BF, 0, 0, 180);
move(5.55, -7.22, -1.30); object(0x0233, 270, 0, 182);
move(-3.19, 0.04, 0.00); object(0x0233, 270, 270, 182);
move(2.36, 13.45, 5.10); object(0x01BF, 90, 0, 87);
move(-6.62, -0.36, 0.00); object(0x01BF, 90, 0, 87);
move(-1.70, -0.14, 0.00); object(0x01BF, 90, 0, 91);
move(8.12, -6.81, 0.00); object(0x01BF, 90, 0, 178);
move(0.34, -2.84, 0.00); object(0x01BF, 90, 0, 180);
move(-7.95, 0.02, 0.00); object(0x01BF, 90, 0, 181);
move(0.09, 2.41, 0.00); object(0x01BF, 90, 0, 181);
move(-0.10, 12.28, 0.00); object(0x01BF, 90, 0, 181);
moveto(89.67, -1628.44, 34.97); object(0x01BF, 0, 0, 180);
move(-7.12, -0.04, 0.00); object(0x01BF, 0, 0, 180);
move(-4.06, -3.80, 0.00); object(0x01BF, 0, 0, 91);
move(0.00, 1.80, 0.00); object(0x01BF, 0, 0, 91);
move(-0.04, -15.50, 0.00); object(0x01BF, 0, 0, 91);
move(0.04, 2.20, 0.00); object(0x01BF, 0, 0, 91);
move(-3.53, 13.28, -3.20); object(0x01BF, 270, 0, 90);
move(0.08, -8.00, 0.00); object(0x01BF, 270, 0, 90);
move(0.08, -7.80, 0.00); object(0x01BF, 270, 0, 90);
move(0.55, -7.29, 0.00); object(0x01BF, 270, 0, 0);
move(8.11, 0.03, 0.00); object(0x01BF, 270, 0, 0);
move(6.72, -0.01, 0.00); object(0x01BF, 270, 0, 0);
move(-11.54, 16.24, -0.03); object(0x01BF, 270, 0, 164);
move(2.55, -0.66, 0.20); object(0x01BF, 270, 0, 2);
move(0.19, -8.39, 6.60); object(0x01BF, 270, 0, 270);
move(6.55, 0.11, 0.00); object(0x01BF, 270, 0, 270);
move(2.87, -0.00, 0.00); object(0x01BF, 270, 0, 270);
move(-0.81, 7.26, 0.00); object(0x01BF, 270, 0, 180);
move(-7.98, 7.14, -0.30); object(0x01BF, 270, 0, 180);
move(-0.60, -7.26, 0.00); object(0x01BF, 270, 0, 90);
move(8.17, 3.11, 0.00); object(0x01BF, 270, 0, 359);
move(-4.26, -3.06, 0.00); object(0x01BF, 270, 0, 307);
move(3.19, -13.88, -7.95); object(0x0FAA, 180, 0, 268);
move(-9.45, -0.29, 0.00); object(0x0FAA, 180, 0, 268);
move(-10.06, -0.49, 0.00); object(0x0FAA, 180, 0, 267);
move(-5.06, -0.21, 0.00); object(0x0FAA, 180, 0, 267);
move(-4.90, -0.20, -5.15); object(0x0FAB, 180, 0, 88);
move(1.46, 1.74, 1.46); object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00); object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00); object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00); object(0x021C, 180, 0, 63);
move(0.03, -0.90, 0.00); object(0x021C, 180, 0, 63);
move(0.00, 0.00, 1.20); object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00); object(0x021C, 180, 0, 63);
move(-0.03, 0.80, 0.00); object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00); object(0x021C, 180, 0, 63);
move(-0.03, 0.80, 0.00); object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00); object(0x021C, 180, 0, 63);
move(0.03, -1.00, 0.00); object(0x021C, 180, 0, 63);
move(0.02, -0.50, 0.00); object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00); object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00); object(0x021C, 180, 0, 63);
move(0.03, -0.90, 0.00); object(0x021C, 180, 0, 63);
move(-0.01, 0.20, 0.00); object(0x021C, 180, 0, 63);
move(0.01, -0.20, -1.20); object(0x021C, 180, 0, 63);
move(-0.01, 0.20, 0.00); object(0x021C, 180, 0, 63);
move(-0.02, 0.70, 0.00); object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00); object(0x021C, 180, 0, 63);
move(-0.02, 0.70, 0.00); object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00); object(0x021C, 180, 0, 63);
move(-0.02, 0.50, 0.00); object(0x021C, 180, 0, 63);
move(0.00, 0.00, 1.20); object(0x021C, 180, 0, 63);
move(0.00, 0.00, -0.60); object(0x021C, 180, 0, 63);
move(0.01, -0.20, 0.00); object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00); object(0x021C, 180, 0, 63);
move(0.01, -0.40, 0.00); object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00); object(0x021C, 180, 0, 63);
move(0.02, -0.50, 0.00); object(0x021C, 180, 0, 63);
move(-0.01, 0.30, 0.00); object(0x021C, 180, 0, 63);
move(0.02, -0.60, 0.00); object(0x021C, 180, 0, 63);
move(0.00, -0.10, 0.00); object(0x021C, 180, 0, 63);
move(0.03, -0.24, 0.00); object(0x021C, 180, 0, 62);
move(0.00, 0.00, 0.00); object(0x021C, 180, 0, 62);
move(0.01, -0.20, 0.00); object(0x021C, 180, 0, 62);
move(0.01, -0.20, 0.00); object(0x021C, 180, 0, 62);
move(0.02, -0.40, 0.00); object(0x021C, 180, 0, 62);
move(0.00, 0.00, 0.00); object(0x021C, 180, 0, 62);
move(0.02, -0.30, 0.00); object(0x021C, 180, 0, 62);
move(-0.02, 0.40, 0.00); object(0x021C, 180, 0, 62);
move(0.04, -0.70, 0.00); object(0x021C, 180, 0, 62);
move(0.01, -0.10, 0.00); object(0x021C, 180, 0, 62);
moveto(94.12, -1653.78, 23.60); object(0x01A8, 0, 0, 179);
move(-0.03, 2.20, 0.00); object(0x01A8, 0, 0, 179);
move(0.16, -0.11, 3.90); object(0x01A8, 0, 0, 178);
move(0.00, 0.00, 0.00); object(0x01A8, 0, 0, 178);
