#cheat Makes Car Invisible Can Go Threw Anything
//ID: 6150
//Score: 60
//Author: F00tballplaya*
//Category: Vehicle
//Description: what the cheat says.good for makeing police chase videos.
//Image: none
//Time: 03/04/2006 22:43:21
//Working: Yes
setchar(pcar + 0x0045, 0, 0)

#cheat All police cars are lowriders (US version only)
//ID: 6152
//Score: 49
//Author: Waterbottle
//Category: Vehicle
//Description: this lowers all police cars so they are almost like a lowrider.
//Image: none
//Time: 03/04/2006 22:44:58
//Working: Yes
setfloat(09b609f8, 1.1484375)
move(18.80,22.97,0.00);  object(0x01BF,90,0,1);
move(-7.90,0.14,0.00);  object(0x01BF,90,0,1);
teleport(251.68, -693.24, 26.02)

//edited by Joe.G on 3/20/2006 5:19:23 PM

#cheat Convertable Police Car
//ID: 6130
//Score: 261
//Author: Fenn
//Category: Vehicle
//Description: Makes the Police car a convertable
//Image: none
//Time: 03/04/2006 11:27:28
//Working: Yes
setchar(09B609FB, 4A);

#cheat PAWNMOBILE - PIMPED: 157-POLICAR
//ID: 6134
//Score: 95
//Author: Waterbottle
//Category: Pimp My Garage
//Description: this creates a mod of the police car and places it in the staunton garage. This car looks uber great when driving on the water with the cars can drive on water cheat. becouse it has a mild resemblence of a boat. now also PMG'ed
//Image: http://www.waterbottle.y4kstudios.com/pawnmobile.gif
//Time: 03/04/2006 17:57:10
//Working: Yes
setchar(09b5e276, 255)
setchar(09b609f6, 0xd0)
setchar(09b609fa, 0x80)
setchar(09b67ec6, 0xff)
setchar(0x09b609d4, 0x6f);
setchar(0x09b688ba, 0xc0);
setchar(0x09b5eb3a, 0xac);
setchar(0x09b5723a, 0x67, 0x3f);
setchar(0x09b57248, 0x0e, 0x35, 0x00, 0x2e);
setchar(0x09b56918, 0x0e, 0x35, 0xac, 0x3e);
setchar(0x09b56917, 0xbf);
setchar(0x09b56906, 0xb1,0x41);
setchar(0x09b5690a, 0xcf, 0x3f);
setchar(0x09b5d168, 7)
setchar(0x09b5b488, 7)
setchar(0x09b67ea8, 4)
setchar(0x09b5e258, 4)
setint(0x08E38A64, 157);
setshort(0992fda0, 0x50, 0x61, 0x77, 0x6E, 0)
setfloat(09692aa0, 1.0191326141357422)
setchar(09692AFE, 0)
setfloat(09692AD4, 4, 0.0625)
setfloat(09692AB0, -0.4)
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x52);
setshort(0x9442110, 251);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1400);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.3);
setfloat(0x945ae54, -0.14999);
setfloat(0x945ae58, 0.5);
setfloat(0x945ae1c, 1.51733);
setfloat(0x945ae20, 1.51733);
setfloat(0x945ae14, 0.003);
setfloat(0x945ae30, 0.52);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 34);
setfloat(0x945ae48, 1.6);
setfloat(0x945ae4c, 0.1);
setfloat(0x945ae64, 0.15);
setfloat(0x945ae5c, 0.3);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0);
setfloat(0x945adb8, -0.19999);
setchar(0x945adc0, 70);
setfloat(0x945ae3c, 1);
setfloat(0x945ae40, 0.5);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb5c, 0xFF, 0xFF, 0x00);
sethex(0x944fb1c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

//edited by Waterbottle on 16.04.2006 22:57:51

#cheat Teleport police heli pad on staunton
//ID: 5275
//Score: 31
//Author: tonycipriani213
//Category: Teleport
//Description: Teleport to police heli pad on staunton
//Image: none
//Time: 25/02/2006 01:25:21
//Working: Yes
teleport(341.36, -1120.17, 76.98)

//edited by ADePSP on 25/02/2006 20:29:16

#cheat Spawn pickup infront of saunton safehouse (near parkinglot)
//ID: 5132
//Score: 22
//Author: joek2100
//Category: Environment
//Description: Turn on then off. This will spawn a working collectable infront of saunton safehouse. Like the other objects, add 0x60 to the address to get the next object. Only weapons, money, health, adrenaline, and police bribe pickups work. Second line is pointer to
//Image: none
//Time: 13/02/2006 21:19:12
//Working: Yes
setfloat(0x08e2d800, 297.43,-467.40,25.00);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f) 
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

//edited by Waterbottle on 23.02.2006 23:35:22

#cheat police truck
//ID: 8812
//Score: 9
//Author: slimshady1993
//Category: Pimp My Garage
//Description: turns plice car into police truck
//Image: none
//Time: 26/04/2006 10:17:14
//Working: Yes
//by matt420bad
setchar(0x09b609f6, 48);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 160);
setchar(0x09b60a06, 15);
setchar(0x09b60a07, 63);
setchar(0x09b5690a, 160);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 255);
setchar(0x09b5eb36, 231);
setchar(0x09b5eb37, 62);
setchar(0x09b5eb3a, 12);
setchar(0x09b5eb3b, 63);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 23);
setchar(0x09b57247, 191);
setchar(0x09b5724a, 59);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 32);
setchar(0x09b5e286, 231);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 32);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 64);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 32);
setchar(0x09b67ed6, 231);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 32);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 48);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 135);
setchar(0x09b688c7, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x52);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.975);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.475);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.0015);
setfloat(0x945ae30, 0.525);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.285);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat police car pimped
//ID: 9095
//Score: 23
//Author: walshy789
//Category: Pimp My Garage
//Description: a funny car
//Image: none
//Time: 02/05/2006 15:07:18
//Working: Yes
setshort(0x992FDA0, 0x70, 0x6f, 0x6f, 0x6f, 0x6f, 0x6f);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x45);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 1.525);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 1.125);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.6);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 60);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.125);
sethex(0x945ae60, 0xbf, 0xf7, 0x03, 0x03);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb20, 0xFF, 0x0D, 0x08);
sethex(0x944fb14, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Police Trucks
//ID: 9183
//Score: 52
//Author: badcrap
//Category: Pimp My Garage
//Description: The first one is a police truck where it looks like the back of the police car was cut off and turned into a truck.
//Image: none
//Time: 04/05/2006 01:09:40
//Working: Yes
//by matt420bad
setchar(0x09b609f6, 48);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 160);
setchar(0x09b60a06, 15);
setchar(0x09b60a07, 63);
setchar(0x09b5690a, 160);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 255);
setchar(0x09b5eb36, 231);
setchar(0x09b5eb37, 62);
setchar(0x09b5eb3a, 12);
setchar(0x09b5eb3b, 63);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 23);
setchar(0x09b57247, 191);
setchar(0x09b5724a, 59);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 32);
setchar(0x09b5e286, 231);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 32);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 64);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 32);
setchar(0x09b67ed6, 231);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 32);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 48);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 135);
setchar(0x09b688c7, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x52);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.975);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.475);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.0015);
setfloat(0x945ae30, 0.525);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.285);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat Fed-X
//ID: 9185
//Score: 135
//Author: skateboardb
//Category: Pimp My Garage
//Description: The Pcj Police Bike
//Image: none
//Time: 04/05/2006 01:22:56
//Working: Yes
setshort(0x99450E2, 0x20, 0x20, 0x46, 0x65, 0x64, 0x2d, 0x58);
setchar(0x945d482, 0x5);
setchar(0x945d481, 0x45);
setchar(0x945d480, 0x46);
setshort(0x9446c10, 250);
setfloat(0x9446c0c, 0.67);
setfloat(0x945d400, 500);
setfloat(0x945d408, 1.6);
setfloat(0x945d4c0, 0.15);
setfloat(0x945d4c4, -0.15999);
setfloat(0x945d4c8, 0.5);
setfloat(0x945d48c, 0.97867);
setfloat(0x945d490, 0.97867);
setfloat(0x945d484, 0.00738);
setfloat(0x945d4a0, 0.5);
setfloat(0x945d4a4, 0);
setfloat(0x945d4a8, 35);
setfloat(0x945d4b8, 0.85);
setfloat(0x945d4bc, 0.15);
setfloat(0x945d4d4, 0);
setfloat(0x945d4cc, 0);
setfloat(0x945d420, 0);
setfloat(0x945d424, 0.05);
setfloat(0x945d428, -0.08999);
setchar(0x945d430, 103);
setfloat(0x945d4ac, 0.9);
setfloat(0x945d4b0, 0.48);
setfloat(0x945d40c, 0.6);
sethex(0x945d4d0, 0x02, 0x01, 0x01, 0x03);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fb00, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 125, 104);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat PD
//ID: 9210
//Score: 24
//Author: Guerrillakilla
//Category: Pimp My Garage
//Description: police pick up truck
//Image: none
//Time: 05/05/2006 06:49:21
//Working: Yes
setchar(0x09b609f6, 48);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 160);
setchar(0x09b60a06, 15);
setchar(0x09b60a07, 63);
setchar(0x09b5690a, 160);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 255);
setchar(0x09b5eb36, 231);
setchar(0x09b5eb37, 62);
setchar(0x09b5eb3a, 12);
setchar(0x09b5eb3b, 63);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 23);
setchar(0x09b57247, 191);
setchar(0x09b5724a, 59);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 32);
setchar(0x09b5e286, 231);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 32);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 64);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 32);
setchar(0x09b67ed6, 231);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 32);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 48);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 135);
setchar(0x09b688c7, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x52);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.975);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.475);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.0015);
setfloat(0x945ae30, 0.525);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.285);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Police SUV
//ID: 8279
//Score: 15
//Author: khaine
//Category: Pimp My Garage
//Description: Secondly it's a Police SUV. It's 4 wheel drive, 5 speed, has a diesel engine
//Image: none
//Time: 21/04/2006 00:25:30
//Working: Yes
//by matt420bad
setchar(0x09b609f6, 80);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 144);
setchar(0x09b60a06, 239);
setchar(0x09b60a07, 62);
setchar(0x09b60a0a, 76);
setchar(0x09b5690a, 160);
setchar(0x09b5eb22, 231);
setchar(0x09b5eb23, 63);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 31);
setchar(0x09b5eb2b, 64);
setchar(0x09b5eb36, 34);
setchar(0x09b5eb37, 63);
setchar(0x09b5eb3a, 237);
setchar(0x09b5eb3b, 62);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 207);
setchar(0x09b57247, 190);
setchar(0x09b5724a, 85);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 160);
setchar(0x09b5e286, 23);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 255);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 66);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 160);
setchar(0x09b67ed6, 23);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 255);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 70);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 187);
setchar(0x09b688c7, 63);
setchar(0x09b688ca, 64);
setchar(0x09b688cb, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
setchar(0x09b5e2ce, 2);
setchar(0x09b5e38e, 6);
setchar(0x09b67f1e, 2);
setchar(0x09b67fde, 6);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 256);
setfloat(0x944210c, 1);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.675);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.2375);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.00187);
setfloat(0x945ae30, 0.5125);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.24);
setfloat(0x945ae5c, 0.1);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944faf4, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat White Police Car
//ID: 8281
//Score: 49
//Author: khaine
//Category: Misc
//Description: it's a police car... without the ''police bit''. This'll make all police cars white with a gold hood and no visable cop lights.
//Image: none
//Time: 21/04/2006 00:29:17
//Working: Yes
//by Khaine
setchar(0x09b688de, 3);
setchar(0x09b67f4e, 1);
setchar(0x09b6803e, 1);
setchar(0x09b6806e, 1);
setchar(0x09b5e2fe, 1);
setchar(0x09b5e3ee, 1);
setchar(0x09b5d1de, 0);
setchar(0x09b5d2fe, 0);
setchar(0x09b5d32e, 0);
setchar(0x09b5b4fe, 0);
setchar(0x09b5b61e, 0);
setchar(0x09b5725e, 2);
setchar(0x09b60b0a, 1);
setchar(0x09b60b09, 21);
setchar(0x09b60b39, 21);
setchar(0x09b60b3a, 1);
setchar(0x09b60bc9, 21);
setchar(0x09b60bca, 1);
setchar(0x09b60bf9, 21);
setchar(0x09b60bfa, 1);
setchar(0x09b60e0e, 6);
setchar(0x09b60e3e, 6);


#cheat Police Car All Jacked Up
//ID: 8298
//Score: 4
//Author: gman8338
//Category: Pimp My Garage
//Description: Jacked Up PO PO Car
//Image: none
//Time: 21/04/2006 04:17:29
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 254);
setfloat(0x944210c, 1.20);
setfloat(0x945ad90, 1450);
setfloat(0x945ad98, 1.125);
setfloat(0x945ae50, 0.5375);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 1.2);
setfloat(0x945ae20, 1.2);
setfloat(0x945ae14, 0.00313);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 0.8125);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.6);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 11);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 10);
sethex(0x945ae60, 0x83, 0x91, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb00, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38AE8, 157);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);


#cheat police
//ID: 8360
//Score: 5
//Author: 8000
//Category: Pimp My Garage
//Description: pimper
//Image: none
//Time: 21/04/2006 17:03:02
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 254);
setfloat(0x944210c, 1.075);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0xa7, 0xb7, 0x00, 0x07);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb24, 0xFF, 0xFF, 0x00);
sethex(0x944fb14, 0xFF, 0x00, 0xFF);
setint(0x8E38988, 157);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);


#cheat street racing unit
//ID: 8500
//Score: 7
//Author: scott
//Category: Pimp My Garage
//Description: fast convertabe police cruser
//Image: none
//Time: 22/04/2006 14:45:39
//Working: Yes
setshort(0x992FDA0, 0x20, 0x20, 0x4c, 0x43, 0x50, 0x44);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 1.2);
setfloat(0x945ae20, 1.2);
setfloat(0x945ae14, 0.0045);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.375);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x85, 0xb1, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat po po
//ID: 8600
//Score: 6
//Author: ecb17
//Category: Pimp My Garage
//Description: pimped police
//Image: none
//Time: 22/04/2006 22:42:11
//Working: Yes
setshort(0x992FDA0, 0x20, 0x70, 0x6f, 0x20, 0x70, 0x6f);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
