#cheat Underwater Headquarters w/ Garage V1
//ID: 18767
//Score: 71
//Author: Cpt.Cool
//Category: Location Mods
//Description: Self-explanitory, this is not one of those noob location mods where they make a box.  Download it, this is like something you have never seen on CS.  It has mummies, and a dungeon.  Just lower the water level to -26.0.
//Newly added, it spawns Peds around
//Image: none
//Time: 19/11/2006 15:25:07
//Working: Yes
moveto(-350.19, -1469.29, -6.30);  object(0x01BF, 225, 0, 95);
move(-0.62, -6.87, 0.00);  object(0x01BF, 225, 0, 95);
move(-3.14, 3.83, -3.50);  object(0x01BF, 225, 0, 95);
move(-3.70, 0.18, -3.80);  object(0x01BF, 225, 0, 94);
move(-5.71, 0.30, -2.30);  object(0x01BF, 90, 0, 91);
move(-2.89, 0.38, 0.10);  object(0x0239, 0, 0, 91);
move(-3.27, -4.63, -0.10);  object(0x01BF, 270, 0, 91);
move(0.36, 7.89, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.65, 0.18, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.20, -7.80, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.74, 0.17, 0.00);  object(0x01BF, 270, 0, 91);
move(0.79, 7.78, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.68, 0.02, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.69, -7.83, 0.00);  object(0x01BF, 270, 0, 91);
move(0.08, 3.40, 0.00);  object(0x01BF, 270, 0, 91);
move(-2.59, 4.38, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.16, -7.80, 0.00);  object(0x01BF, 270, 0, 91);
move(0.10, 3.05, -1.10);  object(0x01BF, 180, 0, 92);
move(-2.89, 0.21, 3.10);  object(0x01BF, 90, 0, 91);
move(28.74, 7.95, 0.00);  object(0x01BF, 0, 0, 275);
move(-0.50, -12.54, 0.00);  object(0x01BF, 0, 0, 272);
move(-3.76, -2.61, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.80, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-6.18, 0.16, 0.00);  object(0x01BF, 0, 0, 359);
move(-6.49, 0.22, 0.00);  object(0x01BF, 0, 0, 2);
move(-0.40, 0.02, 0.00);  object(0x01BF, 0, 0, 2);
move(-3.66, 3.98, 0.00);  object(0x01BF, 0, 0, 92);
move(0.27, 7.90, 0.00);  object(0x01BF, 0, 0, 92);
move(3.38, 3.02, 0.00);  object(0x01BF, 0, 0, 181);
move(7.60, 0.01, 0.00);  object(0x01BF, 0, 0, 181);
move(7.70, -0.18, 0.00);  object(0x01BF, 0, 0, 181);
move(6.30, -0.15, 0.00);  object(0x01BF, 0, 0, 181);
move(-22.20, -7.24, 3.00);  object(0x0204, 270, 0, 272);
move(4.05, -0.15, 0.00);  object(0x0204, 270, 0, 272);
move(3.43, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.73, -0.16, 0.00);  object(0x0204, 270, 0, 272);
move(3.54, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.76, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.45, -0.12, 0.00);  object(0x0204, 270, 0, 272);
move(2.48, -0.09, 0.00);  object(0x0204, 270, 0, 272);
move(-38.87, 9.25, -8.70);  object(0x0ABC, 270, 0, 258);
move(20.16, -5.39, 2.60);  object(0x0F9B, 0, 0, 93);
move(2.78, -0.24, -1.00);  object(0x01B7, 180, 0, 1);
move(-3.08, 3.47, 0.00);  object(0x01B7, 180, 0, 278);
move(-6.23, -6.57, 4.68);  object(0x0257, 0, 0, 181);
move(3.62, 3.66, -0.90);  object(0x021C, 0, 0, 203);
move(0.40, 0.91, 0.00);  object(0x021C, 0, 0, 214);
move(-0.20, -0.35, 0.90);  object(0x021C, 0, 0, 214);
move(-1.16, -9.01, -1.30);  object(0x021C, 0, 0, 175);
move(0.00, 0.00, 0.70);  object(0x021C, 0, 0, 175);
move(7.04, 9.43, 0.20);  object(0x0251, 0, 0, 183);
move(3.30, -0.18, 0.00);  object(0x0251, 0, 0, 183);
move(3.20, -0.17, 0.00);  object(0x0251, 0, 0, 183);
move(3.79, -0.20, 0.00);  object(0x0251, 0, 0, 183);
move(0.30, -8.77, 0.00);  object(0x0251, 0, 0, 350);
move(-4.03, 0.55, 0.00);  object(0x0251, 0, 0, 356);
move(-4.44, 0.81, 0.00);  object(0x0251, 0, 0, 15);
move(-3.74, -0.34, 0.00);  object(0x0251, 0, 0, 14);
moveto(-240.08, -1459.50, 8.67);  object(0x01BF, 0, 0, 175);
move(3.69, -3.34, 0.00);  object(0x01BF, 0, 0, 86);
move(-3.50, -3.75, 0.00);  object(0x01BF, 0, 0, 175);
move(-0.02, 3.93, 2.90);  object(0x01BF, 270, 0, 175);
move(-3.58, -0.68, -3.60);  object(0x0211, 0, 0, 85);
move(0.58, 0.00, 1.00);  object(0x0211, 0, 0, 85);
teleport(-242.78, -1451.03, 5.84);
//Created Using Pedestrian Spawner 
//By RASAL 
setfloat(099542b0-cb0, -242.78, -1451.03, 5.84);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(278.15, -422.6, 99.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(272.15, -423.15, 99.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(272.15, -414.35, 99.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(272.15, -422.6, 100.6); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD THE FLOOR
moveto(272.15, -422.6, 102); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(271.75, -422.6, 102.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(278.15, -422.6, 102.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(272.15, -423.15, 102.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(272.15, -414.35, 102.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(272.15, -422.6, 103.6); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD THE FLOOR
moveto(272.15, -422.6, 105); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
