#cheat All Cars Act Like Hotrod
//ID: 4188
//Score: 16
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: Same as others.
//Image: none
//Time: 23/01/2006 22:06:30
//Working: Yes
//Get in Hotrod first
setchar(pcar + 0x058, 0xBD);
setint(0x8E38A38, 134);
setchar(0x8E38A5C, 103, 118);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Hotrod maxed
//ID: 8953
//Score: 9
//Author: Mcsh2020
//Category: Pimp My Garage
//Description: Suped hotrod
//Image: none
//Time: 29/04/2006 15:26:10
//Working: Yes
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.825);
setfloat(0x945d130, 2350);
setfloat(0x945d138, 1.2);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.175);
setfloat(0x945d1c0, 1.175);
setfloat(0x945d1b4, 0.00438);
setfloat(0x945d1d0, 0.65);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.010);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 1);
setfloat(0x945d1e0, 0.5325);
setfloat(0x945d13c, 10);
sethex(0x945d200, 0x81, 0x81, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb1c, 0xFF, 0x0D, 0x08);
sethex(0x944fb5c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 111, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Lowrider (Chevy Impala 86')
//ID: 9105
//Score: 447
//Author: hotrod472
//Category: Pimp My Garage
//Description: A nice chevy Impala lowrider, mix in with the gravity effect of cheatsync and put on the (press up to move up) in the the gravity section and gently tap for the lowrider effect
//Image: http://myspace-219.vo.llnwd.net/00704/91/20/704890219_m.jpg
//Time: 02/05/2006 22:59:27
//Working: Yes
setshort(0x992FF00, 0x20, 0x20, 0x43, 0x68, 0x65, 0x76, 0x79, 0x20, 0x49, 0x6d, 0x70);
setchar(0x945c492, 0x5);
setchar(0x945c491, 0x50);
setchar(0x945c490, 0x34);
setshort(0x9443a10, 250);
setfloat(0x9443a0c, 0.725);
setfloat(0x945c410, 1800);
setfloat(0x945c418, 0.75);
setfloat(0x945c4d0, 0.28);
setfloat(0x945c4d4, -0.125);
setfloat(0x945c4d8, 0.45);
setfloat(0x945c49c, 1.025);
setfloat(0x945c4a0, 1.025);
setfloat(0x945c494, 0.003);
setfloat(0x945c4b0, 0.5);
setfloat(0x945c4b4, 0);
setfloat(0x945c4b8, 35);
setfloat(0x945c4c8, 1);
setfloat(0x945c4cc, 0.08);
setfloat(0x945c4e4, 0.25);
setfloat(0x945c4dc, 0.3);
setfloat(0x945c430, 0);
setfloat(0x945c434, -0.29999);
setfloat(0x945c438, -0.29999);
setchar(0x945c440, 75);
setfloat(0x945c4bc, 0.85);
setfloat(0x945c4c0, 0.52);
setfloat(0x945c41c, 0);
sethex(0x945c4e0, 0x82, 0x81, 0x00, 0x06);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb0c, 0xFF, 0x0D, 0x08);
sethex(0x944fb5c, 0xFF, 0xFF, 0x23);
setint(0x8E38A38, 173);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat pimped hotrod
//ID: 9200
//Score: 51
//Author: enne
//Category: Pimp My Garage
//Description: my rooood
//Image: none
//Time: 04/05/2006 19:03:17
//Working: Yes
setshort(0x992FD24, 0x20, 0x20, 0x20, 0x20, 0x61, 0x73, 0x61, 0x73);
setchar(0x945a782, 0x5);
setchar(0x945a781, 0x44);
setchar(0x945a780, 0x34);
setshort(0x9441490, 255);
setfloat(0x944148c, 0.9);
setfloat(0x945a700, 2000);
setfloat(0x945a708, 0.8);
setfloat(0x945a7c0, 0.35);
setfloat(0x945a7c4, -0.14999);
setfloat(0x945a7c8, 0.55);
setfloat(0x945a78c, 0.99);
setfloat(0x945a790, 0.99);
setfloat(0x945a784, 0.0122);
setfloat(0x945a7a0, 0.6);
setfloat(0x945a7a4, 0);
setfloat(0x945a7a8, 30);
setfloat(0x945a7b8, 1.4);
setfloat(0x945a7bc, 0.1);
setfloat(0x945a7d4, 0.2);
setfloat(0x945a7cc, 0);
setfloat(0x945a720, 0);
setfloat(0x945a724, 0.2);
setfloat(0x945a728, -0.29999);
setchar(0x945a730, 85);
setfloat(0x945a7ac, 0.9);
setfloat(0x945a7b0, 0.6);
setfloat(0x945a70c, 0.75);
sethex(0x945a7d0, 0x0b, 0x83, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb54, 0xF2, 0x1B, 0x56);
sethex(0x944fb08, 0xF2, 0x1B, 0x56);
setint(0x8E38A38, 149);
setchar(0x8E38A5C, 125, 106);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat PIMPED: 189-HOTROD
//ID: 9322
//Score: 29
//Author: jonix
//Category: Pimp My Garage
//Description: setchar(0x945d1b2, 0x5);
//setchar(0x945d1b1, 0x50);
//setchar(0x945d1b0, 0x52);
//setshort(0x9445310, 250);
//setfloat(0x944530c, 0.85);
//setfloat(0x945d130, 1400);
//setfloat(0x945d138, 0.75);
//setfloat(0x945d1f0, 0.2);
//setfloat(0x945d1f4, -0.22999);
//setfl
//Image: none
//Time: 06/05/2006 09:11:20
//Working: Yes
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.85);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 0.75);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1);
setfloat(0x945d1c0, 1);
setfloat(0x945d1b4, 0.00224);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x03, 0xa1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb4c, 0xFF, 0x0D, 0x08);
sethex(0x944fb18, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 123, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat hotrodspeed
//ID: 9587
//Score: 11
//Author: jonix
//Category: Pimp My Garage
//Description: none
//Image: none
//Time: 07/05/2006 10:59:14
//Working: Yes
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x45);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.85);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 0.80);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.1);
setfloat(0x945d1c0, 1.1);
setfloat(0x945d1b4, 0.009);
setfloat(0x945d1d0, 0.55);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.25);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x02, 0xa1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb18, 0xFF, 0x0D, 0x08);
sethex(0x944fb20, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 110, 112);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat cheavy Impalal 96'
//ID: 10303
//Score: 66
//Author: hotrod472
//Category: Pimp My Garage
//Description: A nice pimped out chevy with 24", nice to cruise around in the city in this whip. try it out!
//Image: http://myspace-811.vo.llnwd.net/00733/11/85/733545811_m.jpg
//Time: 13/05/2006 22:16:02
//Working: Yes
setshort(0x992FD0C, 0x20, 0x49, 0x6d, 0x70, 0x61, 0x6c, 0x61, 0x20, 0x39, 0x36, 0x27);
setchar(0x945a692, 0x5);
setchar(0x945a691, 0x50);
setchar(0x945a690, 0x52);
setshort(0x9441300, 250);
setfloat(0x94412fc, 0.825);
setfloat(0x945a610, 1600);
setfloat(0x945a618, 1.125);
setfloat(0x945a6d0, 0.28);
setfloat(0x945a6d4, -0.1);
setfloat(0x945a6d8, 0.5);
setfloat(0x945a69c, 1.1);
setfloat(0x945a6a0, 1.1);
setfloat(0x945a694, 0.002);
setfloat(0x945a6b0, 0.53);
setfloat(0x945a6b4, 0);
setfloat(0x945a6b8, 35);
setfloat(0x945a6c8, 1.2);
setfloat(0x945a6cc, 0.12);
setfloat(0x945a6e4, 0.2);
setfloat(0x945a6dc, 0);
setfloat(0x945a630, 0);
setfloat(0x945a634, 0);
setfloat(0x945a638, -0.11999);
setchar(0x945a640, 75);
setfloat(0x945a6bc, 0.85);
setfloat(0x945a6c0, 0.5);
setfloat(0x945a61c, 0);
sethex(0x945a6e0, 0x82, 0x80, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb20, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 148);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat mini cooper hotrod
//ID: 10712
//Score: 31
//Author: jonix
//Category: Pimp My Garage
//Description: mini rod
//Image: http://img238.imageshack.us/my.php?image=screen26au.png
//Time: 17/05/2006 15:52:12
//Working: Yes
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.3);
setfloat(0x945d130, 500);
setfloat(0x945d138, 0.75);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.1);
setfloat(0x945d1c0, 1.1);
setfloat(0x945d1b4, 0.00999);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.1);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x03, 0xa1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb2c, 0x00, 0x00, 0x00);
sethex(0x944fb5c, 0x98, 0x1B, 0x21);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 115, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat The Black Night
//ID: 8740
//Score: 8
//Author: Slizmo
//Category: Pimp My Garage
//Description: A MONSTER HOTROD
//Image: none
//Time: 24/04/2006 23:44:26
//Working: Yes
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x45);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 252);
setfloat(0x944530c, 1.20);
setfloat(0x945d130, 3137.5);
setfloat(0x945d138, 1.45);
setfloat(0x945d1f0, 0.4375);
setfloat(0x945d1f4, -0.975);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.225);
setfloat(0x945d1c0, 1.225);
setfloat(0x945d1b4, 0.00725);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 34.375);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.825);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.725);
setfloat(0x945d1e0, 0.435);
setfloat(0x945d13c, 0);
sethex(0x945d200, 0x80, 0xc1, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0x00, 0x00, 0x00);
sethex(0x944fb3c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 124, 119);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Pimped out Hotrod
//ID: 13520
//Score: 14
//Author: rashon125
//Category: Pimp My Garage
//Description: This is an extremely rare car but you can spawn this at your Staunton Island garage to deliver it to Love Media then put the code in again to take a stroll in this bullet, damage, and explosion proof car. It's slightly faster than the regular Thunder-Rodd
//Image: none
//Time: 22/06/2006 03:22:50
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x20, 0x20, 0x48, 0x6f, 0x74, 0x2d, 0x52, 0x6f, 0x64);
setfloat(0x945d1bc, 0.95533);
setfloat(0x945d1c0, 0.95533);
setfloat(0x945d1b4, 0.00235);
setfloat(0x945d13c, 0);
sethex(0x945d200, 0x00, 0x01, 0x00, 0x00);
sethex(0x944fb58, 0xFD, 0xFD, 0xF5);
sethex(0x944fb44, 0xFF, 0xFA, 0x80);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 126, 121);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat FireBird Lowrider Hotrod with Hydrolics
//ID: 13523
//Score: 23
//Author: nick919
//Category: Pimp My Garage
//Description: go pimpin' down the street with this baby!
//Image: none
//Time: 22/06/2006 05:32:33
//Working: Yes
setshort(0x992FF36, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x46, 0x69, 0x72, 0x65, 0x42, 0x69, 0x72, 0x64);
setshort(0x9443d30, 250);
setfloat(0x9443d2c, 1.3);
setfloat(0x945c6b4, -0.01);
setfloat(0x945c67c, 1.375);
setfloat(0x945c680, 1.375);
setfloat(0x945c674, 0.0035);
setfloat(0x945c618, -0.4125);
setfloat(0x945c5fc, 0);
sethex(0x945c6c0, 0x00, 0x81, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb34, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 175);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat pimped hotrod
//ID: 13760
//Score: 39
//Author: vexor
//Category: Vehicle
//Description: pimped hot rod
//Image: none
//Time: 26/06/2006 21:28:59
//Working: Yes
setshort(0x9445310, 250);
sethex(0x945d200, 0x00, 0x01, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb20, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 112, 113);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat HotRod12
//ID: 13774
//Score: 14
//Author: jjackz
//Category: Pimp My Garage
//Description: A pimped out cheetah. This vehicle even drives across all terrain, including sand!
//Image: none
//Time: 27/06/2006 04:12:35
//Working: Yes
setshort(0x992FCE8, 0x48, 0x6f, 0x74, 0x20, 0x52, 0x6f, 0x64);
setchar(0x945a4b2, 0x4);
setchar(0x945a4b1, 0x45);
setchar(0x945a4b0, 0x34);
setfloat(0x9440fdc, 2.40);
setfloat(0x945a430, 4487.5);
setfloat(0x945a438, 1.775);
setfloat(0x945a4f0, 0.6875);
setfloat(0x945a4f4, -0.95);
setfloat(0x945a4bc, 1.475);
setfloat(0x945a4c0, 1.475);
setfloat(0x945a4b4, 0.00738);
setfloat(0x945a4d0, 0.7125);
setfloat(0x945a4d4, 0.425);
setfloat(0x945a4d8, 30);
setfloat(0x945a4e8, 1.78125);
setfloat(0x945a504, 0.87);
setfloat(0x945a4fc, 0.4875);
setfloat(0x945a4dc, 0.99375);
setfloat(0x945a43c, 9.625);
sethex(0x945a500, 0x83, 0xa1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb30, 0xD4, 0x28, 0x08);
sethex(0x944fb54, 0xD4, 0x28, 0x08);
setint(0x8E38988, 146);
setchar(0x8E389AC, 116, 125);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat hotrod
//ID: 13951
//Score: 13
//Author: thespazmz
//Category: Pimp My Garage
//Description: wicked hot rod that looks much better than it already does
//Image: none
//Time: 30/06/2006 21:30:36
//Working: Yes
setchar(0x945d1b2, 0x6);
setshort(0x9445310, 250);
setfloat(0x944530c, 1.20);
setfloat(0x945d138, 1.15);
setfloat(0x945d1f0, 0.2625);
setfloat(0x945d1bc, 1.2);
setfloat(0x945d1c0, 1.2);
setfloat(0x945d1b4, 0.00588);
setfloat(0x945d1d0, 0.5625);
setfloat(0x945d1ec, 0.05);
setfloat(0x945d204, 0.525);
setchar(0x945d160, 120);
sethex(0x945d200, 0x00, 0x21, 0x00, 0x00);
sethex(0x944fb5c, 0xFF, 0x0D, 0x08);
sethex(0x944fb04, 0x35, 0xE6, 0xF8);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 127, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat ford hotrod 30s
//ID: 11689
//Score: 32
//Author: brizzy1
//Category: Pimp My Garage
//Description: ford hot rod from the 30s big super charged v8
//Image: none
//Time: 28/05/2006 19:47:00
//Working: Yes
setshort(0x99300B2, 0x20, 0x66, 0x6f, 0x72, 0x64, 0x20, 0x68, 0x6f, 0x74, 0x72, 0x6f, 0x64);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.75);
setfloat(0x945d130, 1000);
setfloat(0x945d138, 0.65);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.1875);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.025);
setfloat(0x945d1c0, 1.025);
setfloat(0x945d1b4, 0.004);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 14);
setfloat(0x945d1dc, 0.83125);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x80, 0x81, 0x00, 0x05);
sethex(0x944fb38, 0x00, 0x00, 0x00);
sethex(0x944fb54, 0x79, 0xF8, 0x1B);
setint(0x8E38AE8, 189);
setchar(0x8E38B0C, 118, 125);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);

#cheat HotRod
//ID: 12066
//Score: 26
//Author: Aksel
//Category: Pimp My Garage
//Description: it´s a pimped HotRod!
//Amazing speed and power!
//Handling is great!
//www.nah2.piczo.com
//Image: http://img145.imageshack.us/img145/6671/goldrodx3ri.png
//Time: 03/06/2006 07:42:21
//Working: Yes
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.875);
setfloat(0x945d130, 2462.5);
setfloat(0x945d138, 1.55);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.1375);
setfloat(0x945d1f8, 0.6375);
setfloat(0x945d1bc, 1.275);
setfloat(0x945d1c0, 1.275);
setfloat(0x945d1b4, 0.00425);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 2);
setfloat(0x945d1ec, 0.075);
setfloat(0x945d204, 0.255);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.84375);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x00, 0x01, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb00, 0x00, 0x00, 0x00);
sethex(0x944faf8, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 104, 102);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);#off
setchar(0x08B58986, 0);

#cheat NIGHTMARE - PIMPED HOTROD
//ID: 12069
//Score: 29
//Author: art_m11
//Category: Pimp My Garage
//Description: THIS AWESOME CAR IS A NIGHTMARE OF ALL SIDEWALK SUCKERS!
//EXTREME HANDLING
//GREAT ACCELERATION
//BLACK PAINTJOB
//PURPLE EXHAUST SMOKE
//Image: http://www.filelodge.com/files/room28/768765/screenhot%20rod.bmp
//Time: 03/06/2006 09:33:12
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x4e, 0x49, 0x47, 0x48, 0x54, 0x4d, 0x41, 0x52, 0x45);
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.875);
setfloat(0x945d130, 2000);
setfloat(0x945d138, 1.175);
setfloat(0x945d1f0, 0.1625);
setfloat(0x945d1f4, -0.2625);
setfloat(0x945d1f8, 0.2375);
setfloat(0x945d1bc, 1.975);
setfloat(0x945d1c0, 1.975);
setfloat(0x945d1b4, 0.00562);
setfloat(0x945d1d0, 0.7625);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 35);
setfloat(0x945d1e8, 1.625);
setfloat(0x945d1ec, 0.21875);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.4);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.175);
setfloat(0x945d158, -0.4625);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.91875);
setfloat(0x945d1e0, 0.3975);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x80, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb34, 0x00, 0x00, 0x00);
sethex(0x944fb28, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 117, 114);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Classic
//ID: 12412
//Score: 26
//Author: aDude
//Category: Pimp My Garage
//Description: -A fast hotrod 
//-Good for drifting
//-Nice handling
//Image: http://img442.imageshack.us/img442/4201/screen36hs.png
//Time: 08/06/2006 20:41:40
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x20, 0x20, 0x43, 0x6c, 0x61, 0x73, 0x73, 0x69, 0x63);
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 254);
setfloat(0x944530c, 0.725);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 0.95);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.075);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.05);
setfloat(0x945d1c0, 1.05);
setfloat(0x945d1b4, 0.00287);
setfloat(0x945d1d0, 0.4875);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 36.875);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8375);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x00, 0x01, 0x00, 0x00);
sethex(0x944fb48, 0x53, 0x3F, 0x36);
sethex(0x944fb58, 0x53, 0x3F, 0x36);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 122, 126);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Somethin another pimped hotrod
//ID: 11334
//Score: 16
//Author: zim
//Category: Pimp My Garage
//Description: my only not so badly designed pimp my garage creation. just so you know I had no idea for a name at the time
//
//Image: http://img179.imageshack.us/my.php?image=thesomethin1ke.png
//Time: 24/05/2006 22:37:00
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x20, 0x53, 0x6f, 0x6d, 0x65, 0x74, 0x68, 0x69, 0x6e);
sethex(0x945d201, 0x01);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x44);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 254);
setfloat(0x944530c, 1.225);
setfloat(0x945d130, 1112.5);
setfloat(0x945d138, 0.75);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.075);
setfloat(0x945d1c0, 1.075);
setfloat(0x945d1b4, 0.00337);
setfloat(0x945d1d0, 0.6);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 62);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.375);
