#cheat Multistory car park + Jetty v2
//ID: 13905
//Score: 53
//Author: penguinsrule
//Category: Location Mods
//Description: This is at the bottom of Staunton and their is a 3 level multi story car park with jetty for boats
//Image: http://telmaz.no-ip.info:3249/screen7.bmp
//Time: 29/06/2006 20:38:14
//Working: Yes
//created by penguinsrule
moveto(-232.10, -1537.49, 5.24);  object(0x01BF, 270, 0, 0);
move(0.02, -2.20, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 3.20);  object(0x01BF, 0, 0, 270);
move(-0.11, 7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.17, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.01, 1.50, 0.00);  object(0x01BF, 0, 0, 270);
moveto(674.81, 239.88, 12.77);  object(0x01EE, 0, 0, 270);
move(-0.10, 8.90, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.10, 9.00, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.10, 9.10, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.11, 9.70, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.10, 9.40, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.75, 8.50, 0.00);  object(0x01EE, 0, 0, 180);
move(-8.30, 0.02, 0.00);  object(0x01EE, 0, 0, 180);
move(-8.10, 0.01, 0.00);  object(0x01EE, 0, 0, 180);
move(-8.10, 0.01, 0.00);  object(0x01EE, 0, 0, 180);
move(-7.09, -1.06, 0.00);  object(0x01EE, 0, 0, 90);
move(0.08, -9.00, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.10, -9.20, -0.10);  object(0x01EE, 0, 0, 90);
move(0.08, -9.20, 0.00);  object(0x01EE, 0, 0, 90);
move(0.08, -9.50, 0.00);  object(0x01EE, 0, 0, 90);
move(0.08, -9.50, 0.00);  object(0x01EE, 0, 0, 90);
move(0.74, -7.91, 0.20);  object(0x01EE, 0, 0, 0);
move(8.30, -0.00, 0.00);  object(0x01EE, 0, 0, 0);
move(8.10, -0.00, 0.00);  object(0x01EE, 0, 0, 0);
move(8.10, -0.00, 0.00);  object(0x01EE, 0, 0, 0);
move(7.32, 0.88, -4.20);  object(0x01EE, 0, 0, 270);
move(1.05, -0.53, -4.20);  object(0x01EE, 0, 0, 0);
move(8.40, 0.07, 0.00);  object(0x01EE, 0, 0, 0);
move(10.10, 0.08, 0.00);  object(0x01EE, 0, 5, 0);
move(-8.73, 7.43, 0.00);  object(0x01EE, 0, 0, 180);
move(8.20, 0.01, -0.10);  object(0x01EE, 0, 0, 180);
moveto(702.60, 247.20, 3.79);  object(0x01EE, 0, 355, 180);
move(-24.55, 0.99, 0.70);  object(0x01EE, 0, 0, 270);
move(-0.08, 8.80, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.08, 8.70, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.08, 8.70, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.07, 8.00, 0.00);  object(0x01EE, 0, 0, 270);
move(-0.07, 7.40, 0.00);  object(0x01EE, 0, 0, 270);
move(-3.24, 4.66, 8.30);  object(0x020F, 0, 0, 248);
move(-32.33, 0.30, 0.00);  object(0x020F, 0, 0, 236);
move(0.17, -55.41, 0.00);  object(0x020F, 0, 0, 144);
move(32.34, 0.16, 0.00);  object(0x020F, 0, 0, 44);

#cheat SaNcHeZ
//ID: 13790
//Score: 18
//Author: ice cold killer
//Category: Pimp My Garage
//Description: a snchez that is red, max xcceleration, max ride hieght and max size wheels. 
//(works awesome on multiplayer)
//Image: none
//Time: 27/06/2006 15:37:20
//Working: Yes
setshort(0x993016C, 0x53, 0x61, 0x4e, 0x63, 0x48, 0x65, 0x5a);
setchar(0x945d662, 0x6);
setshort(0x94473e0, 250);
setfloat(0x94473dc, 2.375);
setfloat(0x945d6a0, 0.9625);
setfloat(0x945d6a4, -3);
setfloat(0x945d664, 1);
setfloat(0x945d6ac, -1);
setfloat(0x945d5ec, -5);
sethex(0x945d6b0, 0x03, 0x41, 0x11, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb30, 0xFF, 0x0D, 0x08);
sethex(0x944fb1c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 210);
setchar(0x8E38A5C, 116, 111);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat unlock car and bike races and some multiplayer con
//ID: 4007
//Score: 51
//Author: Waterbottle
//Category: Misc
//Description: unlock car and bike races and some multiplayer content
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Made by Waterbottle
setchar(0x09f6bfe1, 01)

#cheat Bullet
//ID: 12466
//Score: 30
//Author: ice cold killer
//Category: Pimp My Garage
//Description: similar to the car in san andreas it has no anti drive multiplier which gives it instant traction
//Image: none
//Time: 09/06/2006 01:55:17
//Working: Yes
setshort(0x992FCE8, 0x20, 0x42, 0x75, 0x6c, 0x6c, 0x65, 0x74);
setchar(0x945a4b2, 0x6);
setchar(0x945a4b1, 0x50);
setchar(0x945a4b0, 0x52);
setshort(0x9440fe0, 250);
setfloat(0x9440fdc, 1.475);
setfloat(0x945a430, 1200);
setfloat(0x945a438, 0.8);
setfloat(0x945a4f0, 0.2);
setfloat(0x945a4f4, -0.14999);
setfloat(0x945a4f8, 0.5);
setfloat(0x945a4bc, 1.06534);
setfloat(0x945a4c0, 1.06534);
setfloat(0x945a4b4, 0.005);
setfloat(0x945a4d0, 0.48);
setfloat(0x945a4d4, 0);
setfloat(0x945a4d8, 35);
setfloat(0x945a4e8, 0.8);
setfloat(0x945a4ec, 0.2);
setfloat(0x945a504, 0.4);
setfloat(0x945a4fc, 0);
setfloat(0x945a450, 0);
setfloat(0x945a454, -0.19999);
setfloat(0x945a458, -0.24999);
setchar(0x945a460, 70);
setfloat(0x945a4dc, 0.9);
setfloat(0x945a4e0, 0.5);
setfloat(0x945a43c, 0.125);
sethex(0x945a500, 0x81, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0x9B, 0xFF, 0x20);
sethex(0x944fafc, 0x9B, 0xFF, 0x20);
setint(0x8E38A38, 146);
setchar(0x8E38A5C, 127, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat .FBI.¢ar.
//ID: 12256
//Score: 30
//Author: niwkokid
//Category: Pimp My Garage
//Description: Twin Exhausts
//Halogen Headlights
//Faster than normal
//Blue Exhaust Smoke
//0 Damage Multiplier
//Image: none
//Time: 05/06/2006 20:42:59
//Working: Yes
setshort(0x992FD0C, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x46, 0x42, 0x49);
setchar(0x945a692, 0x5);
setchar(0x945a691, 0x50);
setchar(0x945a690, 0x52);
setshort(0x9441300, 254);
setfloat(0x94412fc, 0.825);
setfloat(0x945a610, 1600);
setfloat(0x945a618, 0.85);
setfloat(0x945a6d0, 0.28);
setfloat(0x945a6d4, -0.11999);
setfloat(0x945a6d8, 0.5);
setfloat(0x945a69c, 0.97333);
setfloat(0x945a6a0, 0.97333);
setfloat(0x945a694, 0.00513);
setfloat(0x945a6b0, 0.53);
setfloat(0x945a6b4, 0);
setfloat(0x945a6b8, 35);
setfloat(0x945a6c8, 1.2);
setfloat(0x945a6cc, 0.12);
setfloat(0x945a6e4, 0.2);
setfloat(0x945a6dc, 0);
setfloat(0x945a630, 0);
setfloat(0x945a634, 0);
setfloat(0x945a638, -0.11999);
setchar(0x945a640, 75);
setfloat(0x945a6bc, 0.85);
setfloat(0x945a6c0, 0.5);
setfloat(0x945a61c, 0);
sethex(0x945a6e0, 0x02, 0x81, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb08, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 148);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Set Completion to 100%
//ID: 10872
//Score: 106
//Author: ekZ
//Category: Player Stats
//Description: Sets your completion percentage to 100. It will unlock the multiplayer content, spawn the rhino in fort stauntaun, etc. Shouldn't be used if you plan to increase your percentage even more, but I havent tested it yet. Use at your own risk.
//Image: none
//Time: 19/05/2006 03:00:59
//Working: Yes
setfloat(0x08b5e158, 172.0)

#cheat the Red X-5
//ID: 8364
//Score: 6
//Author: bteddo
//Category: Pimp My Garage
//Description: Please note this code is by Red, not bteddo. bteddo does not wish to steal other peoples codes.   It's red, it's FAST! IT HAS NO REGULAR DIFFERENCES FROM THE NORM DEMIOS, but it's a heck of a lot faster and easier to drive... perfect to race in multiplaye
//Image: none
//Time: 21/04/2006 17:20:34
//Working: Yes
setshort(0x99417F4, 0x20, 0x20, 0x52, 0x65, 0x64, 0x20, 0x58, 0x2d, 0x35);
setchar(0x945cd02, 0x5);
setchar(0x945cd01, 0x50);
setchar(0x945cd00, 0x52);
setshort(0x943f6e0, 250);
setfloat(0x943f6dc, 0.78);
setfloat(0x945cc80, 1400);
setfloat(0x945cc88, 1.15);
setfloat(0x945cd40, 0.25);
setfloat(0x945cd44, -0.09999);
setfloat(0x945cd48, 0.5);
setfloat(0x945cd0c, 0.99334);
setfloat(0x945cd10, 0.99334);
setfloat(0x945cd04, 0.005);
setfloat(0x945cd20, 0.675);
setfloat(0x945cd24, 0.3);
setfloat(0x945cd28, 30);
setfloat(0x945cd38, 1);
setfloat(0x945cd3c, 0.2);
setfloat(0x945cd54, 0.24);
setfloat(0x945cd4c, 0.3);
setfloat(0x945cca0, 0);
setfloat(0x945cca4, -0.19999);
setfloat(0x945cca8, -0.14999);
setchar(0x945ccb0, 14);
setfloat(0x945cd2c, 0.68125);
setfloat(0x945cd30, 0.48);
setfloat(0x945cc8c, 0);
sethex(0x945cd50, 0x86, 0xa1, 0x00, 0x04);
sethex(0x944fb30, 0xD4, 0x00, 0x00);
sethex(0x944fb2c, 0xD4, 0x00, 0x00);
setint(0x8E38A38, 130);
setchar(0x8E38A5C, 116, 115);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat replace the text in the multiplayer tab
//ID: 5694
//Score: 24
//Author: Waterbottle
//Category: Text Mods
//Description: this will replace 'Starting a multiplayer game will cause all progress since the last save game to be lost' with 'This was made by Waterbottle. .I Hope you enjoyed this as much as I enjoyed making it.'
//Image: none
//Time: 17/03/2006 18:17:26
//Working: Yes
setshort(0993524a,0x54,0x68,0x69,0x73,0x20,0x77,0x61,0x73,0x20,0x6D,0x61,0x64,0x65,0x20,0x62,0x79,0x20,0x57,0x61,0x74,0x65,0x72,0x62,0x6F,0x74,0x74,0x6C,0x65,0x2E,0x20,0x49,0x20,0x48,0x6F,0x70,0x65,0x20,0x79,0x6F,0x75,0x20,0x65,0x6E,0x6A,0x6F,0x79,0x65,0x64,0x20,0x74,0x68,0x69,0x73,0x20,0x61,0x73,0x20,0x6D,0x75,0x63,0x68,0x20,0x61,0x73,0x20,0x49,0x20,0x65,0x6E,0x6A,0x6F,0x79,0x65,0x64,0x20,0x6D,0x61,0x6B,0x69,0x6E,0x67,0x20,0x69,0x74,0x2E,0x20,0x20,0x20)

//edited by Waterbottle on 05.04.2006 14:52:01

#cheat Downtown cat walk v0.1
//ID: 5368
//Score: 28
//Author: FLCL0303
//Category: Environment
//Description: its a cat walk that i'll evenltuly get it to sprall all over downtown (and maby portland). it starts at the AM building and ends at multiple spots.
//Image: http://i4.photobucket.com/albums/y105/FLCL0303/screen3.jpg
//Time: 01/03/2006 18:52:53
//Working: Yes
moveto(205.79,-1256.44,58.47);  object(0x01BF,290,0,0); 
move(-0.02,-5.75,1.10);  object(0x01BF,270,0,359); 
move(0.09,-6.51,0.00);  object(0x01BF,270,0,0); 
move(0.02,-6.58,-0.10);  object(0x01BF,270,0,0); 
move(0.08,-6.49,0.00);  object(0x01BF,270,0,0); 
move(0.06,-4.26,0.00);  object(0x01BF,270,0,0); 
move(-7.62,0.58,0.00);  object(0x01BF,270,0,180); 
move(0.01,2.25,0.00);  object(0x01BF,270,0,180); 
move(-0.00,6.66,0.00);  object(0x01BF,270,0,180); 
move(-0.02,6.36,0.00);  object(0x01BF,270,0,180); 
move(10.37,-18.15,3.39);  object(0x01BF,0,0,359); 
move(3.91,4.60,-3.40);  object(0x01BF,90,0,0); 
move(-1.40,-3.09,2.90);  object(0x01BF,0,0,81); 
moveto(214.68,-1283.95,62.45);  object(0x01BF,0,0,180); 
move(-11.77,-7.37,0.10);  object(0x01BF,0,0,136); 
move(-1.57,-1.54,0.00);  object(0x01BF,0,0,136); 
move(-1.50,-1.47,0.00);  object(0x01BF,0,0,136); 
move(12.92,17.36,-3.10);  object(0x01BF,270,0,180); 
move(-0.06,6.01,0.00);  object(0x01BF,270,0,180); 
move(7.90,-0.01,0.00);  object(0x01BF,270,0,180); 
move(7.60,-0.01,-1.80);  object(0x01BF,270,335,180); 
move(7.30,-0.01,-3.40);  object(0x01BF,270,335,180); 
move(7.30,-0.01,-3.40);  object(0x01BF,270,335,180); 
move(-3.05,-8.60,0.21);  object(0x01BF,270,0,90); 
move(-0.07,7.90,0.00);  object(0x01BF,270,0,90); 
move(-0.07,8.00,0.00);  object(0x01BF,270,0,90); 
move(-0.04,4.40,0.00);  object(0x01BF,270,0,90); 
move(6.81,-20.63,0.00);  object(0x01BF,270,0,90); 
move(-0.10,7.90,0.00);  object(0x01BF,270,0,90); 
move(-0.10,7.90,0.00);  object(0x01BF,270,0,90); 
move(-0.06,4.90,0.00);  object(0x01BF,270,0,90); 
move(2.44,-1.25,0.00);  object(0x01BF,270,0,87); 
move(0.43,-7.79,0.00);  object(0x01BF,270,0,87); 
move(0.44,-7.99,0.00);  object(0x01BF,270,0,87); 
move(0.20,-3.59,0.00);  object(0x01BF,270,0,87); 
move(6.14,7.15,0.00);  object(0x01BF,270,0,87); 
move(5.15,0.27,-0.10);  object(0x01BF,270,0,90); 
move(6.64,0.05,0.00);  object(0x01BF,270,0,90); 
move(6.47,0.05,0.00);  object(0x01BF,270,0,90); 
move(6.63,0.05,0.00);  object(0x01BF,270,0,90); 
move(6.50,0.05,0.00);  object(0x01BF,270,0,90); 
move(6.15,0.10,0.00);  object(0x01BF,270,0,89); 
move(6.79,0.09,0.00);  object(0x01BF,270,0,89); 
move(6.16,0.08,0.00);  object(0x01BF,270,0,89); 
move(6.60,0.09,0.00);  object(0x01BF,270,0,89); 
move(6.54,0.09,0.00);  object(0x01BF,270,0,89); 
move(6.80,0.05,-0.90);  object(0x01BF,285,0,90); 
move(6.95,-1.28,-1.74);  object(0x01BF,270,15,6); 
move(-152.55,-7.54,23.23);  object(0x01BF,240,0,270); 
move(6.04,-0.02,-3.40);  object(0x01BF,240,0,270); 
move(5.82,-0.09,-3.30);  object(0x01BF,240,0,270); 
move(6.00,-0.03,-3.50);  object(0x01BF,240,0,270); 
move(2.30,-11.23,-1.80);  object(0x01BF,270,0,180); 
teleport(205.79,-1256.44,58.47)

//edited by ADePSP on 01/03/2006 18:53:36

#cheat This a multi story car park at the park at SSV v2
//ID: 14261
//Score: 44
//Author: penguinsrule
//Category: Location Mods
//Description: This is a multi story car park at park at SSV with jetty for boats and in an easy place to access
//Image: http://telmaz.no-ip.info:3249/screen10.bmp
//Time: 06/07/2006 02:34:14
//Working: Yes
//created by penguinsrule
moveto(-239.89, 269.96, 5.08);  object(0x01BF, 0, 0, 270);
move(0.00, 7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 7.30, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 7.30, 0.00);  object(0x01BF, 0, 0, 270);
move(3.13, -29.43, -1.80);  object(0x01BF, 270, 345, 270);
moveto(-236.70, 285.42, 5.30);  object(0x01BF, 270, 345, 270);
move(-0.02, 7.40, 2.00);  object(0x01BF, 270, 345, 270);
move(-0.02, 7.70, 1.00);  object(0x01BF, 270, 0, 270);
move(-0.02, 7.10, 0.00);  object(0x01BF, 270, 0, 270);
move(6.68, 0.02, 0.00);  object(0x01BF, 270, 0, 270);
move(0.02, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(0.02, -7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(0.02, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(0.02, -8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-6.46, -6.16, 0.00);  object(0x01BF, 270, 0, 270);
move(6.47, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(6.14, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.06, 6.60, 0.00);  object(0x01BF, 270, 0, 270);
move(5.77, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(0.08, -8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(0.06, -6.30, 0.00);  object(0x01BF, 270, 0, 270);
move(-21.75, -0.21, 3.00);  object(0x01BF, 0, 0, 270);
moveto(-236.51, 277.63, 9.26);  object(0x01BF, 270, 15, 90);
move(-0.07, 7.30, 2.00);  object(0x01BF, 270, 15, 90);
move(-3.26, -7.13, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.06, 6.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.06, 6.40, 0.00);  object(0x01BF, 0, 0, 90);
moveto(-236.56, 291.78, 13.08);  object(0x01BF, 270, 345, 270);
move(-0.00, 1.30, 0.30);  object(0x01BF, 270, 345, 270);
move(-3.44, 13.19, -2.10);  object(0x01BF, 0, 0, 270);
move(-0.00, 1.30, 0.00);  object(0x01BF, 0, 0, 270);
move(3.35, -6.79, 3.10);  object(0x01BF, 270, 0, 270);
move(-0.02, 6.70, 0.00);  object(0x01BF, 270, 0, 270);
move(5.79, 0.02, 0.00);  object(0x01BF, 270, 0, 270);
move(0.81, -7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(0.03, -7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(0.03, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(0.02, -6.30, 0.00);  object(0x01BF, 270, 0, 270);
move(-6.48, -7.72, 0.00);  object(0x01BF, 270, 0, 270);
move(6.69, 0.02, 0.00);  object(0x01BF, 270, 0, 270);
move(6.12, 0.02, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.03, 7.40, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.02, 6.50, 0.00);  object(0x01BF, 270, 0, 270);
move(-1.22, 7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(6.65, 0.02, 0.00);  object(0x01BF, 270, 0, 270);
move(0.03, -7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(0.03, -7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(0.03, -7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(0.03, -7.50, 0.00);  object(0x01BF, 270, 0, 270);
move(0.02, -6.60, 0.00);  object(0x01BF, 270, 0, 270);
moveto(-229.76, 266.26, 5.36);  object(0x01BF, 0, 0, 359);
move(0.09, -0.05, 5.90);  object(0x01BF, 0, 0, 0);
move(7.40, -0.01, -6.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.00);  object(0x01BF, 0, 0, 0);
move(1.60, -0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(1.90, -0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, -6.10);  object(0x01BF, 0, 0, 0);
move(-17.13, 45.31, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.00, -0.13, 6.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(7.00, -0.02, -5.90);  object(0x01BF, 0, 0, 180);
move(0.70, -0.00, 5.80);  object(0x01BF, 0, 0, 180);
move(1.30, -0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, -5.80);  object(0x01BF, 0, 0, 180);
move(3.91, -3.97, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 5.80);  object(0x01BF, 0, 0, 270);
move(0.08, -7.40, 0.00);  object(0x01BF, 0, 0, 270);
move(0.08, -7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(0.08, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.08, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.07, -6.50, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, -5.70);  object(0x01BF, 0, 0, 270);
move(-0.08, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.08, 7.91, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.07, 8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.06, 6.40, 0.00);  object(0x01BF, 0, 0, 270);
move(31.82, 25.74, -5.00);  object(0x01BF, 270, 0, 2);
move(-0.33, -11.58, 0.00);  object(0x01BF, 270, 0, 2);
move(-6.07, 11.68, 0.00);  object(0x01BF, 270, 0, 2);
move(-0.19, -6.73, 0.00);  object(0x01BF, 270, 0, 2);
move(-0.14, -4.80, 0.00);  object(0x01BF, 270, 0, 2);
move(3.09, 14.82, -3.30);  object(0x01BF, 0, 0, 2);
move(3.60, -0.10, 0.00);  object(0x01BF, 0, 0, 2);
move(-2.47, -8.51, -0.10);  object(0x01BF, 0, 0, 270);
move(2.19, 2.15, 0.10);  object(0x01BF, 0, 0, 2);
move(-0.21, -5.34, 0.00);  object(0x01BF, 0, 0, 2);
move(-3.79, -6.48, 0.00);  object(0x01BF, 0, 0, 180);
move(3.86, -0.01, 0.00);  object(0x01BF, 0, 0, 181);
move(3.89, 3.09, -0.70);  object(0x01BF, 0, 270, 270);
move(0.17, 11.80, 0.00);  object(0x01BF, 0, 270, 270);
moveto(-214.89, 302.52, 15.28);  object(0x01EE, 0, 0, 271);
move(-0.06, -8.80, 0.00);  object(0x01EE, 0, 0, 271);
move(-0.06, -8.80, 0.00);  object(0x01EE, 0, 0, 271);
move(-0.06, -8.20, 0.00);  object(0x01EE, 0, 0, 271);
move(-0.06, -9.00, 0.00);  object(0x01EE, 0, 0, 271);
move(-7.32, -1.25, 0.00);  object(0x01EE, 0, 0, 0);
move(-8.30, -0.06, 0.00);  object(0x01EE, 0, 0, 0);
move(-8.50, -0.06, 0.00);  object(0x01EE, 0, 0, 0);
move(-0.67, 7.66, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.01, 8.50, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.01, 8.50, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.01, 8.90, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.01, 9.30, 0.00);  object(0x01EE, 0, 0, 90);
move(8.03, 2.12, 0.00);  object(0x01EE, 0, 0, 180);
move(8.10, 0.03, 0.00);  object(0x01EE, 0, 0, 180);
move(8.20, 0.03, 0.00);  object(0x01EE, 0, 0, 180);
move(28.32, -0.33, -14.20);  object(0x01EE, 0, 0, 0);
move(7.44, 18.06, 0.00);  object(0x01EE, 0, 0, 180);
move(-0.23, -18.13, -0.60);  object(0x01EF, 0, 0, 270);
move(-0.06, 12.30, -0.20);  object(0x01EF, 0, 0, 270);
move(-34.98, -12.07, 14.80);  object(0x020F, 0, 0, 298);
move(0.00, -44.68, 0.00);  object(0x020F, 0, 0, 7);
move(-24.53, 0.01, 0.00);  object(0x020F, 0, 0, 358);
move(0.06, 44.58, 0.00);  object(0x020F, 0, 0, 46);
move(59.30, -0.02, -14.30);  object(0x020F, 0, 0, 76);
move(0.42, 18.22, 0.00);  object(0x020F, 0, 0, 299);
move(-35.40, -4.47, 2.20);  object(0x020F, 0, 0, 249);
move(-0.06, -10.70, 0.00);  object(0x020F, 0, 0, 249);
move(-6.44, 11.39, 0.00);  object(0x020F, 0, 0, 249);
move(-6.31, -0.12, 0.00);  object(0x020F, 0, 0, 249);
move(-7.83, -0.04, 0.00);  object(0x020F, 0, 0, 249);
move(-8.97, -5.38, 0.00);  object(0x020F, 0, 0, 249);
move(1.61, -4.95, 0.00);  object(0x020F, 0, 0, 249);
moveto(-239.74, 266.17, 8.49);  object(0x01EF, 0, 0, 0);
teleport(-236.89, 265.96, 5.08)

#cheat NiteRida 2
//ID: 14080
//Score: 14
//Author: ice cold killer
//Category: Pimp My Garage
//Description: an upgraded,sized down version of my first but this niterida has better breaking,faster acceleration, more weight (so you dont roll it),colour is black with purple exhaust and good traction multiplier.
//Image: none
//Time: 03/07/2006 02:18:20
//Working: Unknown
setshort(0x992FE9E, 0x4e, 0x69, 0x74, 0x65, 0x52, 0x69, 0x64, 0x61, 0x32);
setchar(0x945bc22, 0x6);
setfloat(0x945bba0, 120);
setfloat(0x945bba8, 1.5);
setfloat(0x945bc60, 0.25);
setfloat(0x945bc64, -0.025);
setfloat(0x945bc24, 0.00675);
setfloat(0x945bc44, 1);
setfloat(0x945bc74, 0.21);
setfloat(0x945bbac, 0);
sethex(0x945bc70, 0x83, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb5c, 0x00, 0x00, 0x00);
sethex(0x944fb3c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 169);
setchar(0x8E38A5C, 127, 119);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Multistory car park + Jetty Staunton v2
//ID: 14295
//Score: 46
//Author: penguinsrule
//Category: Location Mods
//Description: Same as the other one but in a differnet lcoaqion with easyer access
//Image: http://telmaz.no-ip.info:3249/screen11.bmp
//Time: 06/07/2006 21:54:46
//Working: Yes
//created by penguinsrule
moveto(104.36, -1643.36, 27.80);  object(0x01BF, 0, 0, 90);
move(0.04, -7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(0.04, -7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(0.04, -8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.04, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.38, 23.79, -1.80);  object(0x01BF, 90, 345, 90);
moveto(104.54, -1681.90, 27.84);  object(0x01BF, 0, 0, 90);
move(-4.06, -3.78, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.40, 0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.40, 0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(-3.78, 4.03, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 8.00, 0.00);  object(0x01BF, 0, 0, 270);
