#cheat Time Trial Course 1 (Staunton Island) (Turn on then off)
moveto(298.00,-439.32,26.02);  object(0x01BF,90,340,86);
move(7.90,-0.00,0.00);  object(0x01BF,180,0,0);
move(7.80,-0.00,0.00);  object(0x01BF,180,0,0);
move(7.80,-0.00,0.00);  object(0x01BF,180,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,180,0,0);
move(4.00,-0.00,0.00);  object(0x01BF,180,0,0);
move(-149.71,-507.95,29.20);  object(0x01BF,180,0,211);
move(-5.03,4.33,-0.30);  object(0x01BF,180,0,210);
move(24.08,-13.69,0.00);  object(0x01BF,180,0,210);
move(-6.00,3.41,0.00);  object(0x01BF,180,0,210);
move(-129.57,-347.08,-11.00);  object(0x01BF,180,0,90);
move(0.06,-8.00,0.00);  object(0x01BF,180,0,90);
move(0.06,-7.70,0.00);  object(0x01BF,180,0,90);
move(0.06,-7.80,0.00);  object(0x01BF,180,0,90);
move(-0.12,-5.25,0.10);  object(0x01BF,180,0,90);
move(-4.09,-4.03,0.00);  object(0x01BF,180,0,180);
move(-7.70,-0.02,0.00);  object(0x01BF,180,0,180);
move(-7.80,-0.02,0.00);  object(0x01BF,180,0,180);
move(-7.80,-0.02,0.00);  object(0x01BF,180,0,180);
move(-7.90,-0.02,0.00);  object(0x01BF,180,0,180);
move(-5.38,3.53,0.20);  object(0x01BF,180,0,253);
move(-102.46,69.66,-0.60);  object(0x01BF,180,0,270);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.04,7.80,0.00);  object(0x01BF,180,0,270);
move(-0.04,7.80,0.00);  object(0x01BF,180,0,270);
move(-0.04,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.04,8.00,0.00);  object(0x01BF,180,0,270);
move(147.29,21.87,15.00);  object(0x01BF,90,0,90);
move(0.05,-7.80,0.00);  object(0x01BF,90,0,90);
move(0.06,-7.90,0.00);  object(0x01BF,90,0,90);
move(-143.75,-2.01,-15.00);  object(0x01BF,180,0,0);
move(7.50,-0.06,0.00);  object(0x01BF,180,0,0);
move(7.90,-0.07,0.00);  object(0x01BF,180,0,0);
move(4.24,-82.41,1.70);  object(0x01BF,180,0,90);
move(0.03,-7.80,0.00);  object(0x01BF,180,0,90);
move(0.03,-8.00,0.00);  object(0x01BF,180,0,90);
move(-23.22,13.27,0.00);  object(0x01BF,180,0,268);
move(-0.25,-37.20,0.00);  object(0x01BF,180,0,269);
move(0.13,-7.90,0.00);  object(0x01BF,180,0,269);
move(0.13,-7.80,0.00);  object(0x01BF,180,0,269);
move(342.60,113.68,14.20);  object(0x01BF,180,0,90);
move(0.01,-7.60,0.00);  object(0x01BF,180,0,90);
move(-338.42,-109.80,-14.20);  object(0x01BF,180,0,180);
move(7.80,0.01,0.00);  object(0x01BF,180,0,180);
move(7.90,0.01,0.00);  object(0x01BF,180,0,180);
move(7.90,0.01,0.00);  object(0x01BF,180,0,180);
move(8.00,0.01,0.00);  object(0x01BF,180,0,180);
move(7.80,0.01,0.00);  object(0x01BF,180,0,180);
move(8.10,0.01,0.00);  object(0x01BF,180,0,180);
move(7.90,0.01,0.00);  object(0x01BF,180,0,180);
move(7.90,0.01,0.00);  object(0x01BF,180,0,180);
move(7.80,0.01,0.00);  object(0x01BF,180,0,180);
move(7.80,0.01,0.00);  object(0x01BF,180,0,180);
move(8.00,0.01,0.00);  object(0x01BF,180,0,180);
move(8.00,0.01,0.00);  object(0x01BF,180,0,180);
move(7.90,0.01,0.00);  object(0x01BF,180,0,180);
move(7.80,0.01,0.00);  object(0x01BF,180,0,180);
move(8.00,0.01,0.00);  object(0x01BF,180,0,180);
move(7.80,0.01,0.00);  object(0x01BF,180,0,180);
move(8.00,0.01,0.00);  object(0x01BF,180,0,180);
move(78.27,26.56,0.00);  object(0x01BF,180,0,86);
move(-19.70,-152.93,-10.30);  object(0x01BF,180,0,180);
move(7.86,-0.04,0.00);  object(0x01BF,180,0,180);
move(8.00,-0.04,0.00);  object(0x01BF,180,0,180);
move(-65.27,51.54,7.10);  object(0x01BF,180,0,0);
move(13.41,-49.75,3.20);  object(0x01BF,180,0,180);
move(-7.90,0.04,0.00);  object(0x01BF,180,0,180);
move(-5.80,0.03,0.00);  object(0x01BF,180,0,180);
moveto(400.19,-1146.64,28.01);  object(0x01BF,180,0,180);
move(7.80,-0.06,0.00);  object(0x01BF,180,0,180);
move(4.70,-0.03,0.00);  object(0x01BF,180,0,180);
move(4.00,4.12,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.10,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.30,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.30,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.30,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.10,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.10,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.00,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.00,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.60,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.00,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.80,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.80,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.00,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.10,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.10,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.20,0.00);  object(0x01BF,180,0,90);
move(-0.04,8.20,0.00);  object(0x01BF,180,0,90);
move(0.03,8.20,0.00);  object(0x01BF,180,0,94);
move(0.60,7.98,0.00);  object(0x01BF,180,0,94);
move(0.58,7.78,0.00);  object(0x01BF,180,0,94);
move(-73.20,56.15,-3.40);  object(0x01BF,180,0,121);
move(-2.69,-7.38,-0.30);  object(0x01BF,180,0,97);
move(-0.93,-7.75,0.00);  object(0x01BF,180,0,97);
move(-0.93,-7.75,0.00);  object(0x01BF,180,0,97);
move(61.58,-4.12,4.20);  object(0x01BF,180,0,180);
move(8.00,0.06,0.00);  object(0x01BF,180,0,180);
move(7.80,0.06,0.00);  object(0x01BF,180,0,180);
move(7.90,0.06,0.00);  object(0x01BF,180,0,180);
move(7.90,0.06,0.00);  object(0x01BF,180,0,180);
move(-15.17,-22.11,-0.50);  object(0x01BF,180,0,90);
move(-0.07,7.80,0.00);  object(0x01BF,180,0,90);
move(26.41,-176.38,-9.50);  object(0x01BF,180,0,2);
move(-27.15,-147.18,10.20);  object(0x01BF,180,0,90);
move(0.09,-7.80,0.00);  object(0x01BF,180,0,90);
move(0.09,-7.90,0.00);  object(0x01BF,180,0,90);
move(0.09,-7.90,0.00);  object(0x01BF,180,0,90);
move(0.09,-8.00,0.00);  object(0x01BF,180,0,90);
move(0.09,-8.00,0.00);  object(0x01BF,180,0,90);
move(0.09,-7.90,0.00);  object(0x01BF,180,0,90);
move(0.09,-7.90,0.00);  object(0x01BF,180,0,90);
move(3.88,-4.02,0.00);  object(0x01BF,180,0,180);
move(-49.03,-180.13,-4.80);  object(0x01BF,180,0,254);
move(2.18,-7.70,0.00);  object(0x01BF,180,0,254);
move(2.15,-7.60,0.80);  object(0x01BF,180,0,254);
move(2.13,-7.50,0.90);  object(0x01BF,180,0,254);
move(2.18,-7.70,1.20);  object(0x01BF,180,0,254);
move(2.15,-7.60,0.50);  object(0x01BF,180,0,254);
move(2.18,-7.70,0.00);  object(0x01BF,180,0,254);
move(2.15,-7.60,0.00);  object(0x01BF,180,0,254);
move(4.50,-2.73,-2.50);  object(0x01BF,180,0,341);
move(1.70,0.59,-5.10);  object(0x01BF,180,0,341);
move(4.73,-2.12,-0.90);  object(0x01BF,180,0,248);
move(1.67,-4.18,-0.60);  object(0x01BF,180,0,248);
move(22.66,162.09,10.20);  object(0x01BF,180,0,90);
move(0.03,-7.90,0.00);  object(0x01BF,180,0,90);
move(0.03,-7.90,0.00);  object(0x01BF,180,0,90);
move(0.02,-5.30,0.00);  object(0x01BF,180,0,90);
move(-24.20,29.68,0.00);  object(0x01BF,180,0,0);
move(7.80,0.07,0.00);  object(0x01BF,180,0,0);
move(7.90,0.07,0.00);  object(0x01BF,180,0,0);
move(4.90,0.04,-0.40);  object(0x01BF,180,0,0);
moveto(281.69,-1406.51,28.12);  object(0x01BF,0,0,304);
move(-4.33,-6.49,0.00);  object(0x01BF,0,0,304);
move(-4.72,-7.08,0.00);  object(0x01BF,0,0,304);
move(-4.11,-6.16,0.00);  object(0x01BF,0,0,304);
move(17.48,26.22,0.00);  object(0x01BF,0,0,304);
move(4.33,6.49,0.00);  object(0x01BF,0,0,304);
move(4.38,6.58,0.00);  object(0x01BF,0,0,304);
move(4.38,6.58,0.00);  object(0x01BF,0,0,304);
move(6.05,3.89,0.00);  object(0x01BF,0,0,358);
move(7.79,0.33,0.00);  object(0x01BF,0,0,358);
move(7.89,0.34,0.00);  object(0x01BF,0,0,358);
move(4.20,0.18,0.00);  object(0x01BF,0,0,358);
move(-85.99,-217.89,0.00);  object(0x01BF,0,0,0);
move(8.00,-0.04,0.00);  object(0x01BF,0,0,0);
move(-16.00,0.08,0.00);  object(0x01BF,0,0,0);
move(-7.60,0.04,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.90,0.04,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.80,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.90,0.04,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.90,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.87,0.04,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.80,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.70,0.09,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.70,0.09,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.10,0.00);  object(0x01BF,0,0,1);
move(-9.30,0.11,0.00);  object(0x01BF,0,0,1);
move(-8.00,0.10,0.00);  object(0x01BF,0,0,1);
move(-8.10,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.80,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.80,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.90,0.10,0.00);  object(0x01BF,0,0,1);
move(-7.80,0.10,0.00);  object(0x01BF,0,0,1);
move(249.71,1.62,0.00);  object(0x01BF,0,0,279);
move(-255.78,1.59,0.00);  object(0x01BF,0,0,47);
move(-163.89,412.40,0.50);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.05,-8.00,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.05,-8.00,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.05,-8.00,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.05,-8.30,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.05,-8.00,0.00);  object(0x01BF,0,0,90);
move(0.05,-8.30,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.04,-6.80,0.00);  object(0x01BF,0,0,90);
move(103.17,515.98,-10.20);  object(0x01C0,0,0,85);
move(-0.52,6.38,0.00);  object(0x01C0,0,0,85);
move(1.91,169.94,0.00);  object(0x01C0,0,0,90);
move(0.02,-6.80,0.00);  object(0x01C0,0,0,90);
moveto(89.34,-1592.33,28.17);  object(0x01BF,0,0,0);
move(-181.78,1017.03,0.50);  object(0x01BF,0,0,273);
move(0.21,3.39,0.00);  object(0x01BF,0,0,273);
move(1.28,6.24,1.10);  object(0x01BF,0,0,282);
move(1.09,5.08,1.90);  object(0x01BF,0,0,282);
move(2.68,6.19,0.70);  object(0x01BF,0,0,295);
move(2.42,5.27,0.00);  object(0x01BF,0,0,295);
move(3.83,6.73,0.00);  object(0x01BF,0,0,303);
move(4.94,6.26,0.00);  object(0x01BF,0,0,312);
move(5.39,5.48,0.00);  object(0x01BF,0,0,321);
move(6.10,5.02,0.00);  object(0x01BF,0,0,321);
move(6.74,4.14,1.30);  object(0x01BF,0,0,336);
move(7.11,3.21,0.00);  object(0x01BF,0,0,336);
move(7.02,3.17,0.00);  object(0x01BF,0,0,336);
move(7.51,2.08,1.00);  object(0x01BF,0,0,356);
move(7.78,0.58,0.00);  object(0x01BF,0,0,356);
move(7.88,-0.28,0.90);  object(0x01BF,0,0,8);
move(7.63,-1.06,0.00);  object(0x01BF,0,0,8);
move(7.52,-2.62,0.70);  object(0x01BF,0,0,21);
move(7.37,-2.84,0.00);  object(0x01BF,0,0,21);
move(7.47,-2.87,0.00);  object(0x01BF,0,0,21);
move(7.28,-2.80,0.00);  object(0x01BF,0,0,21);
move(5.38,-3.10,1.60);  object(0x01BF,0,0,37);
move(4.25,-5.18,0.00);  object(0x01BF,0,0,52);
move(3.51,-4.49,0.00);  object(0x01BF,0,0,52);
move(4.86,-6.22,0.00);  object(0x01BF,0,0,52);
move(-123.15,-18.42,-19.30);  object(0x01BF,0,0,89);
move(-0.12,8.00,0.00);  object(0x01BF,0,0,89);
move(-0.12,7.90,0.00);  object(0x01BF,0,0,89);
move(-0.11,7.70,0.00);  object(0x01BF,0,0,89);
move(-0.04,7.91,0.00);  object(0x01BF,0,0,91);
move(0.19,7.90,0.00);  object(0x01BF,0,0,91);
move(0.19,8.00,0.00);  object(0x01BF,0,0,91);
move(0.18,7.70,0.00);  object(0x01BF,0,0,91);
move(0.19,8.00,0.00);  object(0x01BF,0,0,91);
move(0.19,7.80,0.00);  object(0x01BF,0,0,91);
move(-3.39,37.73,-0.30);  object(0x01BF,0,0,0);
move(-7.80,0.04,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.90,0.04,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.80,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.80,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.80,0.04,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.90,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.90,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.90,0.04,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(0.00,0.00,-3.80);  object(0x01BF,0,0,0);
move(9.70,-0.05,1.50);  object(0x01BF,0,0,0);
move(-4.22,0.05,0.00);  object(0x01BF,0,0,1);
move(110.56,-0.40,1.50);  object(0x01BF,0,0,0);
move(40.12,40.73,1.00);  object(0x01BF,0,0,90);
move(-0.04,8.00,0.00);  object(0x01BF,0,0,90);
move(-0.03,7.90,0.00);  object(0x01BF,0,0,90);
move(-0.01,2.20,0.00);  object(0x01BF,0,0,90);
moveto(-14.68,-578.01,110.25);  object(0x01BF,0,0,270);
move(-0.02,7.80,0.00);  object(0x01BF,0,0,270);
move(-0.02,7.70,0.00);  object(0x01BF,0,0,270);
move(4.06,-19.42,0.00);  object(0x01BF,0,0,0);
move(7.70,-0.06,0.00);  object(0x01BF,0,0,0);
move(7.90,-0.06,0.00);  object(0x01BF,0,0,0);
move(7.80,-0.06,0.00);  object(0x01BF,0,0,0);
move(7.89,-0.04,0.10);  object(0x01BF,0,0,0);
move(7.70,-0.06,0.00);  object(0x01BF,0,0,0);
move(8.10,-0.06,0.00);  object(0x01BF,0,0,0);
move(7.90,-0.06,0.00);  object(0x01BF,0,0,0);
move(7.80,-0.06,0.00);  object(0x01BF,0,0,0);
move(8.00,-0.06,0.00);  object(0x01BF,0,0,0);
move(-65.16,8.31,0.00);  object(0x01BF,0,0,180);
move(7.90,-0.07,0.00);  object(0x01BF,0,0,180);
move(8.00,-0.07,0.00);  object(0x01BF,0,0,180);
move(8.00,-0.07,0.00);  object(0x01BF,0,0,180);
move(8.00,-0.07,0.00);  object(0x01BF,0,0,180);
move(8.00,-0.07,0.00);  object(0x01BF,0,0,180);
move(7.80,-0.07,0.00);  object(0x01BF,0,0,180);
move(7.80,-0.07,0.00);  object(0x01BF,0,0,180);
move(7.80,-0.07,0.00);  object(0x01BF,0,0,180);
move(-116.05,325.93,-92.90);  object(0x01BF,180,0,90);
move(-23.59,-146.22,1.50);  object(0x01BF,180,0,272);
move(-0.27,-8.00,0.00);  object(0x01BF,180,0,272);
move(-0.27,-7.90,0.00);  object(0x01BF,180,0,272);
move(3.48,-5.10,0.00);  object(0x01BF,180,0,197);
move(23.51,7.39,-3.00);  object(0x01BF,90,340,180);
move(-7.30,0.06,2.60);  object(0x01BF,90,340,180);
move(-6.90,0.05,2.40);  object(0x01BF,90,340,180);
move(-6.90,0.05,2.40);  object(0x01BF,90,340,180);
move(-7.00,0.06,2.50);  object(0x01BF,90,340,180);
move(-7.50,0.06,2.70);  object(0x01BF,90,340,180);
move(-7.20,0.06,2.60);  object(0x01BF,90,340,180);
move(-7.70,0.06,1.30);  object(0x01BF,90,0,180);
move(-3.81,-1.22,0.00);  object(0x01BF,90,0,135);
move(-2.03,-4.61,0.00);  object(0x01BF,90,0,90);
move(0.03,-7.30,1.50);  object(0x01BF,90,335,90);
move(0.03,-6.90,3.20);  object(0x01BF,90,335,90);
move(0.03,-6.70,3.10);  object(0x01BF,90,335,90);
move(0.03,-7.10,3.20);  object(0x01BF,90,335,90);
move(0.03,-7.10,3.30);  object(0x01BF,90,335,90);
move(0.03,-6.80,3.10);  object(0x01BF,90,335,90);
move(0.03,-6.70,3.10);  object(0x01BF,90,335,90);
move(0.03,-7.00,3.20);  object(0x01BF,90,335,90);
move(0.24,-6.84,3.10);  object(0x01BF,90,335,90);
move(0.06,-6.60,3.00);  object(0x01BF,90,335,90);
move(0.06,-6.60,3.00);  object(0x01BF,90,335,90);
move(0.06,-6.90,3.20);  object(0x01BF,90,335,90);
move(0.06,-6.90,3.20);  object(0x01BF,90,335,90);
move(0.06,-6.60,3.00);  object(0x01BF,90,335,90);
move(0.61,-6.53,2.90);  object(0x01BF,90,335,90);
move(0.03,-7.00,3.20);  object(0x01BF,90,335,90);
move(0.03,-6.90,3.20);  object(0x01BF,90,335,90);
move(0.03,-7.10,3.30);  object(0x01BF,90,335,90);
move(0.03,-7.10,3.30);  object(0x01BF,90,335,90);
move(0.03,-7.40,1.60);  object(0x01BF,90,0,90);
move(6.23,0.13,0.00);  object(0x01BF,90,0,270);
move(6.63,0.04,0.00);  object(0x01BF,90,0,270);
move(6.65,0.07,0.00);  object(0x01BF,90,0,271);
move(6.67,-0.01,0.00);  object(0x01BF,90,0,271);
move(6.67,-0.01,0.00);  object(0x01BF,90,0,271);
move(6.39,-0.01,0.00);  object(0x01BF,90,0,271);
move(0.24,-7.46,1.80);  object(0x01BF,90,25,270);
move(0.07,-6.50,3.00);  object(0x01BF,90,25,270);
move(0.08,-6.70,3.10);  object(0x01BF,90,25,270);
move(0.08,-6.80,3.10);  object(0x01BF,90,25,270);
move(0.08,-7.00,3.20);  object(0x01BF,90,25,270);
move(0.08,-6.80,3.10);  object(0x01BF,90,25,270);
move(0.08,-7.00,3.20);  object(0x01BF,90,25,270);
move(0.08,-7.00,3.20);  object(0x01BF,90,25,270);
move(0.08,-6.80,3.10);  object(0x01BF,90,25,270);
move(0.08,-7.00,3.20);  object(0x01BF,90,25,270);
move(0.08,-7.10,3.20);  object(0x01BF,90,25,270);
move(0.08,-6.90,3.20);  object(0x01BF,90,25,270);
move(0.08,-6.90,3.20);  object(0x01BF,90,25,270);
moveto(-69.26,-648.74,134.97);  object(0x01BF,90,25,270);
move(0.05,-6.90,3.20);  object(0x01BF,90,25,270);
move(0.05,-7.20,2.50);  object(0x01BF,90,15,270);
move(0.05,-7.50,2.00);  object(0x01BF,90,15,270);
move(0.05,-7.40,1.90);  object(0x01BF,90,15,270);
move(0.05,-7.80,1.40);  object(0x01BF,90,5,270);
move(0.02,-2.40,0.00);  object(0x01BF,90,15,270);
move(0.02,-2.30,0.50);  object(0x01BF,90,25,270);
move(0.01,-2.20,1.00);  object(0x01BF,90,35,270);
move(0.01,-1.60,0.80);  object(0x01BF,90,45,270);
move(0.01,-1.10,0.90);  object(0x01BF,90,50,270);
move(15.95,36.66,-121.00);  object(0x01BF,0,0,90);
move(-0.02,7.90,0.00);  object(0x01BF,0,0,90);
move(-0.02,7.80,0.00);  object(0x01BF,0,0,90);
move(-0.02,8.00,0.00);  object(0x01BF,0,0,90);
move(-0.02,7.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,7.79,0.00);  object(0x01BF,0,0,92);
move(0.32,7.89,0.00);  object(0x01BF,0,0,92);
move(0.32,7.89,0.00);  object(0x01BF,0,0,92);
move(0.31,7.79,0.00);  object(0x01BF,0,0,92);
move(0.06,7.51,0.00);  object(0x01BF,0,0,89);
move(-0.56,6.61,0.00);  object(0x01BF,0,0,79);
move(-0.40,-213.75,-0.20);  object(0x01BF,0,0,90);
move(0.04,-7.60,0.00);  object(0x01BF,0,0,90);
move(0.03,-5.90,0.00);  object(0x01BF,0,0,90);
move(0.31,-105.05,0.00);  object(0x01BF,0,0,90);
move(0.02,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.02,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.02,-8.00,0.00);  object(0x01BF,0,0,90);
move(0.02,-8.00,0.00);  object(0x01BF,0,0,90);
move(-0.28,-45.90,0.00);  object(0x01BF,0,0,90);
move(0.07,-7.50,0.00);  object(0x01BF,0,0,90);
move(0.08,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.08,-7.70,0.00);  object(0x01BF,0,0,90);
move(0.03,-3.20,0.00);  object(0x01BF,0,0,90);
move(-2.87,-41.25,0.00);  object(0x01BF,0,0,180);
move(-30.41,-31.51,0.00);  object(0x01BF,0,0,116);
move(-0.71,-1.43,0.00);  object(0x01BF,0,0,116);
move(-53.94,-27.33,0.00);  object(0x01BF,0,0,236);
move(4.41,-6.44,0.00);  object(0x01BF,0,0,236);
move(4.41,-6.44,0.00);  object(0x01BF,0,0,236);
move(4.41,-6.44,0.00);  object(0x01BF,0,0,236);
move(4.36,-6.35,0.00);  object(0x01BF,0,0,236);
move(4.13,-6.02,0.00);  object(0x01BF,0,0,236);
move(145.55,96.24,0.40);  object(0x01BF,0,0,271);
move(0.03,7.80,0.00);  object(0x01BF,0,0,271);
move(0.04,7.90,0.00);  object(0x01BF,0,0,271);
move(0.03,6.40,0.00);  object(0x01BF,0,0,271);
move(26.54,-10.67,0.00);  object(0x01BF,0,0,0);
move(-8.00,0.04,0.00);  object(0x01BF,0,0,0);
move(-7.90,0.04,0.00);  object(0x01BF,0,0,0);
move(-6.80,0.03,0.00);  object(0x01BF,0,0,0);
move(-146.47,-76.66,-2.30);  object(0x01BF,90,20,296);
move(-3.13,-6.49,2.60);  object(0x01BF,90,20,296);
move(-3.08,-6.40,2.60);  object(0x01BF,90,20,296);
move(-3.00,-6.22,2.50);  object(0x01BF,90,20,296);
move(-2.95,-6.13,2.40);  object(0x01BF,90,20,296);
move(-3.30,-6.85,1.30);  object(0x01BF,90,0,296);
move(-3.63,-7.02,0.00);  object(0x01BF,90,0,296);
move(-3.35,-6.94,0.00);  object(0x01BF,90,0,296);
move(-3.35,-6.94,0.00);  object(0x01BF,90,0,296);
move(-3.39,-7.03,0.00);  object(0x01BF,90,0,296);
move(4.74,-6.26,0.00);  object(0x01BF,90,0,27);
move(7.03,-3.61,0.00);  object(0x01BF,90,0,27);
move(6.94,-3.56,0.00);  object(0x01BF,90,0,27);
move(6.94,-3.56,0.00);  object(0x01BF,90,0,27);
move(6.82,-2.80,0.00);  object(0x01BF,90,0,18);
move(7.40,-2.47,0.00);  object(0x01BF,90,0,18);
move(7.31,-2.43,0.00);  object(0x01BF,90,0,18);
move(7.50,-2.50,0.00);  object(0x01BF,90,0,18);
moveto(-86.89,-1215.90,37.45);  object(0x01BF,90,350,20);
move(1.60,-0.58,0.00);  object(0x01BF,90,340,20);
move(2.45,-0.89,0.90);  object(0x01BF,90,330,20);
move(2.16,-0.78,1.20);  object(0x01BF,90,320,20);
move(5.25,-1.67,4.60);  object(0x01BF,90,320,20);
move(5.17,-1.87,4.50);  object(0x01BF,90,320,20);
move(5.27,-1.91,4.60);  object(0x01BF,90,320,20);
move(5.18,-1.85,4.60);  object(0x01BF,90,320,20);
move(5.55,-2.01,4.90);  object(0x01BF,90,320,20);
move(5.55,-2.01,4.90);  object(0x01BF,90,320,20);
move(5.55,-2.01,4.90);  object(0x01BF,90,320,20);
move(5.45,-1.98,4.80);  object(0x01BF,90,320,20);
move(5.45,-1.98,4.80);  object(0x01BF,90,320,20);
move(5.36,-1.94,4.70);  object(0x01BF,90,320,20);
move(6.49,-2.35,2.50);  object(0x01BF,90,0,20);
moveto(-14.57,-1242.71,89.33);  object(0x01BF,90,0,36);
move(6.45,-4.74,0.00);  object(0x01BF,90,0,36);
move(6.37,-4.68,0.00);  object(0x01BF,90,0,36);
move(6.13,-4.50,0.00);  object(0x01BF,90,0,36);
move(6.37,-4.68,0.00);  object(0x01BF,90,0,36);
move(6.45,-4.74,0.00);  object(0x01BF,90,0,36);
move(6.45,-4.74,0.00);  object(0x01BF,90,0,36);
move(6.45,-4.74,0.00);  object(0x01BF,90,0,36);
move(6.24,-4.31,-0.07);  object(0x01BF,90,0,35);
move(6.36,-4.34,0.00);  object(0x01BF,90,0,35);
move(4.33,-0.95,0.00);  object(0x01BF,90,0,270);
move(-0.08,8.00,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.60,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.80,0.00);  object(0x01BF,90,0,270);
