#cheat WR=Wrestermania race (motorway part 1)
//ID: 15856
//Score: 33
//Author: swatganster
//Category: Location Mods
//Description: This is the wrestermania race motorway PART 1, download the wrestermania race vehicle and have fun. You can use another vehicle if you want
//
// FIRST GET IN THE VEHICLE AND THEN TURN ON THIS CHEAT.  WHEN YOU DO THIS YOU WILL BE TELEPORTED WITH THE VEHICLE
//Image: http://www.subir-imagenes.com/subir-imagenes-fotos/330ecbc1a6.png
//Time: 02/08/2006 02:36:47
//Working: Yes
//All made by swatganster
moveto(-335.17, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.50, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.20, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.10, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -1.90, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -1.90, 0.00);  object(0x020F, 0, 0, 270);
move(-2.38, -0.12, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.40, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.70, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-3.00, -0.03, 0.00);  object(0x020F, 0, 0, 0);
move(-3.00, -0.03, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.60, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.10, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-0.96, 1.73, 0.20);  object(0x0257, 0, 0, 2);
move(0.94, 5.86, 0.40);  object(0x025B, 0, 0, 2);
move(0.26, 5.31, 0.00);  object(0x025B, 0, 0, 3);
move(-0.14, 5.23, 0.00);  object(0x025B, 0, 0, 0);
move(0.66, 4.20, -0.10);  object(0x025B, 0, 0, 185);
move(7.01, -18.56, 0.90);  object(0x025C, 0, 0, 87);
move(2.50, -0.52, -2.40);  object(0x0224, 0, 0, 190);
move(-5.35, -0.22, -0.10);  object(0x0224, 0, 0, 196);
move(-1.43, 28.45, 1.30);  object(0x09F9, 0, 0, 341);
move(-3.51, -6.22, -0.10);  object(0x023B, 0, 0, 357);
move(-0.10, 1.81, 0.00);  object(0x023B, 0, 0, 357);
//HELICOPTER SPAWNS
//HUNTER
setchar(0x08E4Eba4, 213);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 223.27, -983.72, 121.16);
//MAVERICK
setchar(0x08E4Ebd0, 214);
setchar(0x08E4Ebd0 + 0x18, 0x01);
setfloat(0x08E4Ebd4, 221.74, -972.85, 121.16);
//PLANE
//DODO
setchar(0x08E4Eb4c, 164);
setchar(0x08E4Eb4c + 0x18, 0x01);
setfloat(0x08E4Eb50, 222.62, -961.32, 121.16);
teleport(206.90, -988.07, 121.16);

#cheat snipers paradise
//ID: 15639
//Score: 56
//Author: thomas12
//Category: Location Mods
//Description: this cheat is sooo kool, 4 vehicles, 3 weapons, bombs in the street, a teleport to it and a snipers post, what more could u ask 4?
//Image: http://img80.imageshack.us/img80/7245/video1jz3.gif
//Time: 29/07/2006 11:52:57
//Working: Yes
moveto(1309.16, -469.79, 62.30);  object(0x01BF, 90, 0, 90);
move(3.46, 0.01, -3.20);  object(0x01BF, 0, 0, 90);
moveto(1342.94, -501.03, 45.99);  object(0x021C, 0, 0, 223);
move(4.29, 3.91, 1.90);  object(0x021C, 0, 0, 257);
move(3.92, 2.09, 0.00);  object(0x021C, 0, 0, 315);
move(-1.46, -3.91, 0.00);  object(0x021C, 0, 0, 266);
move(-14.93, -4.10, -3.10);  object(0x021C, 0, 0, 257);
move(-11.33, -4.69, -1.60);  object(0x021C, 0, 0, 257);
move(5.08, -1.60, 0.60);  object(0x021C, 0, 0, 165);
move(-21.54, -0.14, -3.30);  object(0x021C, 0, 0, 257);
move(29.68, 3.68, 3.80);  object(0x021C, 0, 0, 76);
move(-8.10, -0.46, -1.10);  object(0x021C, 0, 0, 57);
move(-6.42, -4.15, -0.50);  object(0x021C, 0, 0, 57);
move(-11.19, 0.72, -1.00);  object(0x021C, 0, 0, 204);
move(-8.43, -0.92, -1.40);  object(0x021C, 0, 0, 244);
move(12.04, -0.31, 0.00);  object(0x021C, 0, 0, 165);
move(35.02, 17.84, 8.00);  object(0x021C, 0, 0, 72);
teleport(1312.04, -460.48, 59.54);
//weapon 1
setfloat(0x08e2d800, 1317.70, -466.61, 59.56);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x114)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 1316.20, -466.74, 59.55);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x11e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 1314.69, -466.79, 59.57);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x11f)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//1 vehicle
setchar(0x08E4Ebfc, 174);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 1334.87, -458.32, 49.76, 270);
//2 vehicle
setchar(0x08E4E9EC, 142);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 1334.41, -461.22, 49.76, 180);
//3 vehicle
setchar(0x08E4Ea44, 160);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 1336.30, -455.30, 49.75, 90);
//4 vehicle
setchar(0x08E4Ea70, 209);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 1335.58, -452.31, 49.74, 0);

#cheat MY BEACH - TELEPORT
//ID: 15607
//Score: 49
//Author: ciaran06
//Category: Location Mods
//Description: This is the teleport code for MY BEACH and THE BRIDGE,You must have this code to find these mods!
//Image: none
//Time: 28/07/2006 19:48:03
//Working: Yes
teleport(1551.59, -253.00, 10.11)

#cheat MY BEACH - THE BRIDGE
//ID: 15605
//Score: 43
//Author: ciaran06
//Category: Location Mods
//Description: This is a really long bridge...make sure to get the MY BEACH first other wise this is pointless.And also get the teleport code aswell!
//Image: none
//Time: 28/07/2006 19:39:55
//Working: Yes
//By Ciaran06
//get the other 2 parts
//visit my site moddingmasters.bbfast.com
moveto(1555.29, -142.10, 8.13);  object(0x01BF, 270, 180, 271);
move(0.18, 7.93, 0.00);  object(0x01BF, 270, 180, 271);
move(6.55, -0.21, 0.00);  object(0x01BF, 270, 180, 271);
move(-0.19, -7.92, 0.00);  object(0x01BF, 270, 180, 271);
move(6.49, -0.10, 0.00);  object(0x01BF, 270, 180, 271);
move(0.13, 7.83, 0.00);  object(0x01BF, 270, 180, 271);
move(6.41, -0.09, 0.00);  object(0x01BF, 270, 180, 271);
move(-0.12, -7.93, 0.00);  object(0x01BF, 270, 180, 271);
move(6.18, 7.44, 0.00);  object(0x01BF, 270, 180, 278);
move(-1.13, -7.65, 0.00);  object(0x01BF, 270, 180, 278);
move(6.90, 6.30, 0.00);  object(0x01BF, 270, 180, 291);
move(-1.19, -7.90, 0.00);  object(0x01BF, 270, 180, 291);
move(5.17, 5.43, 0.00);  object(0x01BF, 270, 180, 314);
move(-0.41, -7.67, 0.00);  object(0x01BF, 270, 180, 318);
move(4.43, 3.59, 0.00);  object(0x01BF, 270, 180, 318);
move(2.39, -4.03, 0.00);  object(0x01BF, 270, 180, 341);
move(-4.80, -1.84, 0.00);  object(0x01BF, 270, 180, 341);
move(5.07, -1.82, 0.00);  object(0x01BF, 270, 180, 11);
move(-4.08, -0.43, 0.00);  object(0x01BF, 270, 180, 11);
move(-1.18, -6.28, 0.00);  object(0x01BF, 270, 180, 11);
move(7.80, -0.38, 0.00);  object(0x01BF, 270, 180, 11);
move(-0.32, -1.11, 0.00);  object(0x01BF, 270, 180, 11);
move(-0.89, -5.62, 0.00);  object(0x01BF, 270, 180, 11);
move(-7.69, 1.46, 0.00);  object(0x01BF, 270, 180, 11);
move(-1.34, -6.45, 0.00);  object(0x01BF, 270, 180, 11);
move(7.87, -1.57, 0.00);  object(0x01BF, 270, 180, 11);
move(-1.39, -6.25, 0.00);  object(0x01BF, 270, 180, 11);
move(-7.78, 1.52, 0.00);  object(0x01BF, 270, 180, 11);
move(-1.26, -6.52, 0.00);  object(0x01BF, 270, 180, 11);
move(7.70, -1.44, 0.00);  object(0x01BF, 270, 180, 11);
move(-1.17, -6.21, 0.00);  object(0x01BF, 270, 180, 11);
move(-7.68, 1.42, 0.00);  object(0x01BF, 270, 180, 10);
move(6.58, -7.47, 0.00);  object(0x01BF, 270, 180, 10);
move(-7.69, 1.44, 0.00);  object(0x01BF, 270, 180, 10);
move(6.42, -8.06, 0.00);  object(0x01BF, 270, 180, 10);
move(-7.49, 1.41, 0.00);  object(0x01BF, 270, 180, 10);
move(-1.12, -6.42, 0.00);  object(0x01BF, 270, 180, 10);
move(7.70, -1.42, 0.00);  object(0x01BF, 270, 180, 10);
move(-1.63, -5.91, 0.00);  object(0x01BF, 270, 180, 19);
move(-7.16, 2.60, 0.00);  object(0x01BF, 270, 180, 19);
move(-2.21, -6.30, 0.00);  object(0x01BF, 270, 180, 19);
move(7.54, -2.72, 0.00);  object(0x01BF, 270, 180, 19);
move(-2.03, -5.91, 0.00);  object(0x01BF, 270, 180, 19);
move(-7.61, 2.56, 0.00);  object(0x01BF, 270, 180, 19);
move(5.08, -6.60, 0.00);  object(0x01BF, 270, 180, 44);
move(-6.80, 2.07, 0.00);  object(0x01BF, 270, 180, 44);
move(4.54, -4.41, 0.00);  object(0x01BF, 270, 180, 44);
move(-4.60, -4.73, 0.00);  object(0x01BF, 270, 180, 44);
move(-4.63, 4.46, 0.00);  object(0x01BF, 270, 180, 44);
move(-4.56, -4.69, 0.00);  object(0x01BF, 270, 180, 44);
move(5.65, -5.43, 0.00);  object(0x01BF, 270, 180, 44);
move(-4.57, -4.84, 0.00);  object(0x01BF, 270, 180, 44);
move(-5.76, 5.60, 0.00);  object(0x01BF, 270, 180, 44);
move(-4.55, -4.69, 0.00);  object(0x01BF, 270, 180, 44);
move(5.76, -5.47, 0.00);  object(0x01BF, 270, 180, 44);
move(-4.40, -4.42, 0.00);  object(0x01BF, 270, 180, 44);
move(-5.66, 5.29, 0.00);  object(0x01BF, 270, 180, 44);
move(2.17, -7.12, 0.00);  object(0x01BF, 270, 180, 81);
move(-5.13, 6.65, 0.00);  object(0x01BF, 270, 180, 86);
move(0.61, -7.32, 0.00);  object(0x01BF, 270, 180, 86);
move(-6.72, -0.72, 0.00);  object(0x01BF, 270, 180, 86);
move(-0.57, 7.62, 0.00);  object(0x01BF, 270, 180, 86);
move(-6.40, -0.43, 0.00);  object(0x01BF, 270, 180, 86);
move(0.40, -7.71, 0.00);  object(0x01BF, 270, 180, 86);
move(-6.75, -0.42, 0.00);  object(0x01BF, 270, 180, 86);
move(-0.43, 7.71, 0.00);  object(0x01BF, 270, 180, 86);
move(-6.65, -0.52, 0.00);  object(0x01BF, 270, 180, 86);
move(0.62, -7.92, 0.00);  object(0x01BF, 270, 180, 86);
move(-6.21, -0.44, 0.00);  object(0x01BF, 270, 180, 86);
move(-0.44, 7.92, 0.00);  object(0x01BF, 270, 180, 86);
move(-6.64, -0.56, 0.00);  object(0x01BF, 270, 180, 86);
move(0.51, -7.92, 0.00);  object(0x01BF, 270, 180, 87);
move(-2.54, 8.32, -0.03);  object(0x01BF, 270, 180, 2);
move(-1.33, -6.30, 0.00);  object(0x01BF, 270, 180, 2);
move(-0.56, -2.68, 0.00);  object(0x01BF, 270, 180, 2);
off()

#cheat MY BEACH
//ID: 15606
//Score: 44
//Author: ciaran06
//Category: Location Mods
//Description: This is the mod which is brilliant i had 10 beta testers and they all said it was brilliant...you must get the bridge and the teleport code!
//Image: none
//Time: 28/07/2006 19:44:22
//Working: Yes
//by Ciaran06
//get the other 2 parts
//visit my site moddingmasters.bbfast.com
moveto(1556.69, -136.50, 8.00);  object(0x01BF, 270, 180, 353);
move(0.11, -5.83, 0.00);  object(0x01BF, 270, 180, 10);
move(-72.28, -88.34, 4.81);  object(0x026C, 180, 180, 242);
move(6.40, -2.14, 0.00);  object(0x026C, 180, 180, 281);
move(4.62, -1.27, 0.00);  object(0x026C, 180, 180, 281);
move(4.07, -0.67, 0.00);  object(0x026C, 180, 180, 281);
move(2.06, 1.38, 0.00);  object(0x026C, 180, 180, 242);
move(0.51, 4.14, 0.00);  object(0x026C, 180, 180, 209);
move(-0.30, 4.21, 0.00);  object(0x026C, 180, 180, 209);
move(-0.29, 3.38, 0.00);  object(0x026C, 180, 180, 209);
move(-0.95, 4.38, 0.00);  object(0x026C, 180, 180, 185);
move(-1.14, 4.57, 0.00);  object(0x026C, 180, 180, 185);
move(-0.74, 4.24, 0.00);  object(0x026C, 180, 180, 185);
move(-14.74, -18.56, 0.00);  object(0x026C, 180, 180, 185);
move(0.10, 4.38, 0.00);  object(0x026C, 180, 180, 185);
move(0.14, 4.28, 0.00);  object(0x026C, 180, 180, 185);
move(0.44, 3.12, 0.00);  object(0x026C, 180, 180, 185);
move(0.59, 3.30, 0.00);  object(0x026C, 180, 180, 242);
move(0.38, 3.68, 0.00);  object(0x026C, 180, 180, 242);
moveto(1492.11, -208.31, 13.02);  object(0x0257, 180, 180, 91);
move(4.48, -0.43, 0.00);  object(0x0257, 180, 180, 91);
move(-9.54, 1.58, -0.40);  object(0x0257, 180, 180, 98);
move(7.18, -16.32, 1.32);  object(0x025B, 180, 180, 286);
move(-4.26, 5.45, -0.50);  object(0x025B, 180, 180, 286);
move(-26.15, -50.39, 4.51);  object(0x0F95, 180, 185, 357);
moveto(1467.03, -267.83, 16.48);  object(0x01BF, 0, 0, 264);
move(-4.20, 3.25, 0.20);  object(0x01BF, 0, 355, 176);
move(-2.89, -3.57, 2.30);  object(0x01BF, 0, 355, 89);
move(1.97, -4.16, -0.40);  object(0x01BF, 0, 0, 2);
move(1.52, 3.31, 1.26);  object(0x01BF, 270, 355, 179);
move(0.10, 1.44, 0.00);  object(0x01BF, 270, 355, 179);

#cheat Sniper swat base (with ramp)
//ID: 15585
//Score: 53
//Author: swatganster
//Category: Location Mods
//Description: This cheat will teleport you to my secret sniper swat base, where you can find good weapons for your pleasure and heavy weapons, swatganster´s cortesy. But remember, it´s for sniping pedestrians
//Image: none
//Time: 28/07/2006 02:56:17
//Working: Yes
moveto(156.65, -571.57, 63.41); object(0x01BF, 270, 0, 1);
moveto(180.92, -567.50, 67.51); object(0x01BF, 270, 20, 272);
moveto(181.06, -560.88, 57.61); object(0x01BF, 270, 40, 272);
moveto(181.24, -554.91, 52.61); object(0x01BF, 270, 40, 272);
moveto(181.27, -548.95, 50.61); object(0x01BF, 270, 0, 271);
moveto(181.34, -541.22, 50.60); object(0x01BF, 270, 0, 272);
moveto(180.90, -536.40, 50.91); object(0x01BF, 275, 340, 260);
moveto(177.77, -595.33, 65.31); object(0x01BF, 270, 0, 91);
moveto(174.67, -595.30, 64.01); object(0x01BF, 180, 0, 91);
moveto(180.84, -595.20, 64.01); object(0x01BF, 180, 0, 91);
moveto(177.65, -599.62, 64.01); object(0x01BF, 180, 0, 180);
moveto(180.08, -595.36, 68.68); object(0x01BF, 140, 40, 89);
moveto(175.80, -595.57, 68.31); object(0x01BF, 220, 0, 89);
moveto(173.53, -588.28, 63.91); object(0x01BF, 270, 335, 92);
//Weapons pack
//weapon 1
setfloat(0x08e2d800, 181.51, -577.46, 63.91);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x11e)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 161.22, -583.76, 63.91);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x11d);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 173.73, -551.08, 48.21);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x11e)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 173.61, -556.48, 48.21);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x11d);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 177.78, -593.02, 63.51);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 179.38, -593.59, 63.51);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x112);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 181.73, -592.08, 63.51);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x10f);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 181.83, 587.90, 63.51);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x115);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 180.24, 585.72, 63.81);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x118);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 188.89, -586.88, 63.81);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x119);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 199.62, -591.37, 63.81);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x22e);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//weapon 12
setfloat(0x08E2DBC0, 190.96, -591.79, 63.81);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x24b);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//Heavy eapons pack
//weapon 13
setfloat(0x08E2DC20, 177.50, -591.39, 65.51);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x121);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//weapon 14
setfloat(0x08E2DC80, 177.93, -593.32, 65.31);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x11f);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//weapon 15
setfloat(0x08E2DCE0, 181.53, -599.25, 65.51);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x122);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
//Cars
//LIBERTY GT
setshort(0x992FCE8, 0x4c, 0x49, 0x42, 0x45, 0x52, 0x54, 0x59);
setchar(0x945a4b2, 0x6);
setchar(0x945a4b1, 0x44);
setfloat(0x9440fdc, 0.975);
setfloat(0x945a430, 1000);
setfloat(0x945a438, 1.125);
setfloat(0x945a4f0, 0.0875);
setfloat(0x945a4f4, -0.0875);
setfloat(0x945a4bc, 1.5);
setfloat(0x945a4c0, 1.5);
setfloat(0x945a4b4, 0.0075);
setfloat(0x945a4d0, 1);
setfloat(0x945a4e8, 1.1875);
setfloat(0x945a504, 0.39);
setfloat(0x945a4fc, 0);
setchar(0x945a460, 60);
setfloat(0x945a4dc, 1);
setfloat(0x945a43c, 0);
sethex(0x945a500, 0x83, 0xa1, 0x00, 0x05);
sethex(0x944fb3c, 0xFF, 0x81, 0x00);
sethex(0x944fb2c, 0xFF, 0x81, 0x00);
setint(0x8E38A38, 146);
setchar(0x8E38A5C, 119, 115);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TRISHA´99
setchar(0x945ba42, 0x6);
setchar(0x945ba41, 0x44);
setshort(0x94430b0, 250);
setfloat(0x945b9c0, 1000);
setfloat(0x945b9c8, 0.775);
setfloat(0x945ba80, 0.1125);
setfloat(0x945ba84, -0.0375);
setfloat(0x945ba4c, 1.975);
setfloat(0x945ba50, 1.975);
setfloat(0x945ba44, 0.01);
setfloat(0x945ba60, 0.8125);
setfloat(0x945ba68, 40);
setfloat(0x945ba78, 1.71875);
setfloat(0x945ba94, 0.39);
setfloat(0x945ba8c, 0.1);
setfloat(0x945ba6c, 0.89375);
setfloat(0x945b9cc, 0.125);
sethex(0x945ba90, 0x83, 0xa9, 0x00, 0x05);
sethex(0x944fb28, 0xFF, 0xFF, 0xFF);
sethex(0x944fb08, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 114, 106);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//Dark viper
setchar(0x945b0e2, 0x6);
setchar(0x945b0e1, 0x44);
setchar(0x945b0e0, 0x46);
setfloat(0x94425bc, 0.875);
setfloat(0x945b120, 0.0875);
setfloat(0x945b124, -0.075);
setfloat(0x945b0ec, 1.425);
setfloat(0x945b0f0, 1.425);
setfloat(0x945b0e4, 0.00725);
setfloat(0x945b108, 29.375);
setfloat(0x945b134, 0);
setfloat(0x945b12c, 0.625);
setchar(0x945b090, 31);
setfloat(0x945b06c, 0);
sethex(0x945b130, 0x80, 0xa1, 0x00, 0x06);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0x00, 0x00, 0x00);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 124, 116);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//Thunder-Swat
setshort(0x99300B2, 0x54, 0x68, 0x75, 0x6e, 0x64, 0x65, 0x72, 0x2d, 0x53, 0x77, 0x61, 0x74);
setchar(0x945d1b2, 0x4);
setchar(0x945d1b1, 0x44);
setshort(0x9445310, 254);
setfloat(0x944530c, 1.025);
setfloat(0x945d138, 1.125);
setfloat(0x945d1bc, 1.1);
setfloat(0x945d1c0, 1.1);
setfloat(0x945d1b4, 0.01);
setfloat(0x945d1d0, 0.6875);
setfloat(0x945d1e8, 2.5);
setfloat(0x945d1ec, 0);
setfloat(0x945d204, 1.2);
setfloat(0x945d1fc, 0);
setfloat(0x945d1dc, 1);
setfloat(0x945d13c, 0.75);
sethex(0x945d200, 0x03, 0x81, 0x00, 0x04);
sethex(0x944fb4c, 0x00, 0x00, 0xFF);
sethex(0x944fb10, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 123, 108);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
teleport(184.20, -586.86, 75.89);

#cheat >>>TONY'S PRIVATE MANSION
//ID: 15559
//Score: 128
//Author: art_m11
//Category: Location Mods
//Description: THIS  AWESOME CHEAT
//WILL SPAWN 
//8 REALLY GREAT PMG CARS
//NEAR SAL'S HOUSE!
//IT WILL ALSO
//CREATE 
//SALVATORES OFFICE
//AND YOU'LL BE ABLE TO WALK INSIDE!
//+ 
//GARAGE DOOR WILL BE OPEN
//AND THERE WILL BE A DODO IN THE GARAGE!
//YOU MUST TRY IT OUT!
//Image: http://i55.photobucket.com/albums/g154/artur_album/fc014d22.jpg
//Time: 27/07/2006 18:55:22
//Working: Yes
//LIGHTS AND SALVATORES OFFICE
moveto(1444.03, -166.76, 54.72);  object(0x0FF6, 0, 0, 93);
moveto(1386.10, -278.68, 52.47);  object(0x020F, 0, 0, 91);
move(-0.94, -10.67, -3.50);  object(0x020F, 0, 0, 121);
move(41.03, 100.60, 3.65);  object(0x020F, 0, 0, 32);
move(-1.72, -10.36, 0.00);  object(0x020F, 0, 0, 337);
move(4.68, 34.23, 5.00);  object(0x020F, 0, 0, 109);
move(-0.72, -11.70, 0.00);  object(0x020F, 0, 0, 119);
move(0.28, -6.06, -2.60);  object(0x020F, 0, 0, 102);
move(-13.09, -3.17, -5.40);  object(0x020F, 0, 0, 334);
move(-11.70, 4.73, 0.00);  object(0x020F, 0, 0, 334);
move(13.01, 31.23, 3.70);  object(0x020F, 0, 0, 146);
move(-13.27, -5.45, -0.50);  object(0x020F, 0, 0, 211);
move(-4.29, -12.57, -2.50);  object(0x020F, 0, 0, 113);
move(83.85, -37.71, 7.20);  object(0x020F, 0, 0, 239);
move(3.74, 18.22, 0.00);  object(0x020F, 0, 0, 239);
move(3.08, 16.76, 0.00);  object(0x020F, 0, 0, 239);
move(-17.60, 4.49, 0.00);  object(0x020F, 0, 0, 239);
move(-25.09, 5.00, 0.00);  object(0x020F, 0, 0, 238);
move(15.01, -44.99, 0.00);  object(0x020F, 0, 0, 348);
move(-26.65, 23.87, -3.00);  object(0x020F, 0, 0, 113);
//PMG CARS
//BMW M3 GTR
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x4d, 0x33, 0x20, 0x47, 0x54, 0x52);
setchar(0x945bd12, 0x6);
setchar(0x945bd11, 0x44);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.83);
setfloat(0x945bc90, 3000);
setfloat(0x945bc98, 1.500);
setfloat(0x945bd50, 0.20);
setfloat(0x945bd54, -0.0625);
setfloat(0x945bd58, 0.40);
