#cheat Sniper's mansion bunker
//ID: 11765
//Score: 104
//Author: mz8691
//Category: Location Mods
//Description: The biggest Bucker ever!
//pic later!
//Image: none
//Time: 29/05/2006 16:28:30
//Working: Yes
// by mz8691
// Note: if you go far away form the mansion you will have to load the cheat again
// Please run this cheat in 333MHz for the best proformance
// please enter this code before any of the teleports
moveto(267.00, -483.42, 40.78);  object(0x01BF, 0, 0, 270);
move(3.03, -4.62, -1.50);  object(0x01BF, 105, 0, 147);
move(3.13, -4.65, -1.50);  object(0x01BF, 105, 0, 147);
move(2.88, -2.81, -1.30);  object(0x01BF, 105, 5, 121);
move(4.56, -2.48, -1.50);  object(0x01BF, 105, 0, 121);
move(4.10, -1.46, -0.70);  object(0x01BF, 90, 0, 95);
move(4.11, -0.41, 0.00);  object(0x01BF, 90, 0, 95);
move(11.30, -4.12, 1.50);  object(0x0F00, 0, 0, 358);
move(3.91, 0.03, 0.00);  object(0x0F00, 0, 0, 358);
move(8.11, 7.44, 0.00);  object(0x0F00, 0, 0, 270);
move(-0.23, -2.89, 0.00);  object(0x0F00, 0, 0, 270);
move(10.66, -19.55, 0.00);  object(0x0F00, 0, 0, 0);
move(-3.79, 0.31, 0.00);  object(0x0F00, 0, 0, 0);
move(-10.72, 0.19, 0.00);  object(0x0F00, 0, 0, 0);
move(3.01, 0.04, 0.00);  object(0x0F00, 0, 0, 0);
move(-8.00, 11.78, 0.00);  object(0x0F00, 0, 0, 186);
move(-3.07, 0.45, 0.00);  object(0x0F00, 0, 0, 186);
move(0.31, -24.71, -0.20);  object(0x0F00, 0, 0, 178);
move(2.87, 0.12, 0.10);  object(0x0F00, 0, 0, 358);
move(19.19, -10.43, 0.00);  object(0x0F00, 0, 0, 180);
move(-3.06, 0.06, 0.00);  object(0x0F00, 0, 0, 180);
move(-5.12, 10.77, -0.20);  object(0x0F00, 0, 0, 358);
move(-3.47, 0.00, 0.00);  object(0x0F00, 0, 0, 358);
move(-4.55, -12.66, -1.00);  object(0x01BF, 275, 10, 273);
move(0.05, -7.07, 0.40);  object(0x01BF, 270, 0, 270);
move(3.21, -0.09, 0.50);  object(0x0F00, 0, 0, 91);
move(-0.09, -3.53, 0.50);  object(0x0F00, 0, 0, 91);
move(9.31, -15.70, -0.10);  object(0x0F00, 0, 0, 268);
move(-0.12, 3.48, 0.00);  object(0x0F00, 0, 0, 268);
move(15.18, 5.26, 0.00);  object(0x0F00, 0, 0, 268);
move(0.15, -4.10, 0.00);  object(0x0F00, 0, 0, 268);
move(0.21, -3.50, 0.00);  object(0x0F00, 0, 0, 269);
move(7.50, -14.48, -0.31);  object(0x0F00, 0, 0, 91);
move(0.14, 2.94, 0.00);  object(0x0F00, 0, 0, 91);
move(0.16, 10.50, 0.00);  object(0x0F00, 0, 0, 91);
move(0.08, -3.59, 0.00);  object(0x0F00, 0, 0, 91);
move(9.34, -8.90, 0.00);  object(0x0F00, 0, 0, 91);
move(0.23, 3.51, 0.20);  object(0x0F00, 0, 0, 91);
move(0.38, 10.48, 0.00);  object(0x0F00, 0, 0, 91);
move(0.21, 3.73, 0.00);  object(0x0F00, 0, 0, 91);
move(0.32, 3.63, 0.00);  object(0x0F00, 0, 0, 91);
move(-11.76, -34.34, -30.40);  object(0x01BE, 0, 0, 96);
move(4.55, 0.71, 29.20);  object(0x01BF, 270, 0, 172);
move(1.11, -6.06, -0.60);  object(0x01BF, 280, 0, 172);
move(1.04, -5.59, -1.10);  object(0x01BF, 280, 0, 173);
move(0.86, -5.99, -1.20);  object(0x01BF, 280, 0, 171);
move(0.94, -5.59, -1.10);  object(0x01BF, 280, 0, 171);
move(0.87, -5.36, -1.00);  object(0x01BF, 280, 0, 171);
move(1.00, -5.61, -1.10);  object(0x01BF, 280, 0, 170);
move(0.67, -4.75, -1.10);  object(0x01BF, 280, 0, 174);
move(-4.18, 70.85, 2.76);  object(0x01BF, 295, 0, 130);
moveto(-42.50, -1315.18, 42.43);  object(0x01BF, 270, 0, 1);
move(0.06, -4.91, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.07, -4.93, 0.00);  object(0x01BF, 270, 0, 0);
move(0.04, -5.87, 0.00);  object(0x01BF, 270, 0, 0);
move(0.04, -5.86, 0.00);  object(0x01BF, 270, 0, 359);
move(0.05, -5.84, 0.00);  object(0x01BF, 270, 0, 359);
move(-0.45, -5.47, 0.00);  object(0x01BF, 270, 0, 194);
move(1.48, -51.75, -6.94);  object(0x0F00, 0, 0, 88);
move(0.03, -3.49, -0.10);  object(0x0F00, 0, 0, 88);
move(-9.60, -5.84, 0.00);  object(0x0F00, 0, 0, 88);
move(-0.13, 3.53, 0.00);  object(0x0F00, 0, 0, 88);
move(-1.95, -11.37, 0.00);  object(0x0F00, 0, 0, 178);
move(-3.02, -0.13, 0.00);  object(0x0F00, 0, 0, 177);
move(-23.51, -20.98, -2.70);  object(0x0F00, 0, 0, 146);
move(-5.77, 2.63, -0.30);  object(0x0F00, 0, 0, 183);
move(-9.89, 0.60, 0.00);  object(0x0F00, 0, 0, 198);
move(-17.83, 6.33, -0.40);  object(0x01BF, 270, 0, 270);
move(-0.05, 11.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.06, 12.10, 0.00);  object(0x01BF, 270, 0, 270);
move(1.16, 15.82, -4.70);  object(0x01BF, 0, 0, 358);
move(0.00, 0.00, 5.80);  object(0x01BF, 0, 0, 358);
move(-4.29, -0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, -5.80);  object(0x01BF, 0, 0, 0);
move(4.27, -3.33, 9.00);  object(0x01BF, 90, 0, 0);
move(-4.40, 0.04, 0.00);  object(0x01BF, 90, 0, 0);
move(68.51, -54.19, -9.55);  object(0x01BF, 180, 0, 270);
move(-1.83, -57.12, 0.00);  object(0x01BF, 180, 0, 358);
move(-5.40, -0.16, 0.00);  object(0x01BF, 180, 0, 358);
move(2.70, 0.08, 0.00);  object(0x01BF, 180, 0, 358);
move(-5.10, -0.16, 0.00);  object(0x01BF, 180, 0, 358);
move(-2.40, -0.07, 0.00);  object(0x01BF, 180, 0, 358);
move(12.30, 4.39, 0.20);  object(0x01BF, 315, 0, 271);
move(0.02, 4.67, 0.00);  object(0x01BF, 315, 0, 270);
move(4.38, -11.28, 0.00);  object(0x01BF, 0, 0, 222);
move(6.67, -2.31, -0.00);  object(0x01BF, 0, 0, 357);
move(5.41, 0.29, 0.00);  object(0x01BF, 0, 0, 357);
move(-20.39, 81.28, 5.50);  object(0x01BF, 0, 0, 180);
move(7.23, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(7.33, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(-10.05, 17.10, 30.90);  object(0x01BF, 0, 0, 358);
move(6.61, 0.25, 0.00);  object(0x01BF, 0, 0, 358);
move(4.43, 0.19, 0.60);  object(0x01BF, 0, 0, 4);
move(5.05, -1.04, -1.80);  object(0x01BF, 0, 0, 29);
move(3.80, -2.30, -0.80);  object(0x01BF, 0, 0, 44);
move(3.12, -3.41, -1.70);  object(0x01BF, 0, 0, 68);
move(1.34, -6.19, -1.50);  object(0x01BF, 0, 0, 89);
move(0.03, -3.81, -0.10);  object(0x01BF, 0, 0, 89);
move(0.07, -5.27, -0.30);  object(0x01BF, 0, 0, 89);
move(0.08, -6.15, 0.00);  object(0x01BF, 0, 0, 89);
move(0.06, -4.67, 0.00);  object(0x01BF, 0, 0, 89);
move(-13.26, -10.26, 0.00);  object(0x01BF, 0, 0, 180);
move(5.30, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(7.30, 0.08, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(6.00, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.10, -15.30, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.10, 0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(-6.30, 0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.60, 0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(-6.10, 0.12, 0.00);  object(0x01BF, 0, 0, 180);
move(40.19, -1.93, 0.00);  object(0x01BF, 0, 0, 90);
move(0.58, 7.07, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.73, 0.00);  object(0x01BF, 0, 0, 90);
move(0.35, 4.28, 0.00);  object(0x01BF, 0, 0, 90);
moveto(-5.48, -1108.82, 44.75);  object(0x01BF, 0, 0, 290);
move(17.46, -6.10, -2.80);  object(0x01BF, 90, 0, 119);
move(-4.12, 1.54, 0.00);  object(0x01BF, 90, 0, 124);
move(-2.66, 1.77, 0.00);  object(0x01BF, 90, 0, 124);
move(-5.78, 2.25, -0.20);  object(0x01BF, 90, 0, 203);
move(0.89, -6.32, 2.90);  object(0x01BF, 0, 0, 117);
move(-5.24, -2.60, 0.10);  object(0x01BF, 0, 0, 357);
move(-5.32, 0.56, 0.10);  object(0x01BF, 0, 0, 25);
move(-5.44, 5.04, 0.00);  object(0x01BF, 0, 0, 56);
move(-4.55, 5.30, -0.10);  object(0x01BF, 0, 0, 40);
move(15.62, -9.41, 0.89);  object(0x01BF, 265, 0, 29);
move(-3.86, 2.12, 0.00);  object(0x01BF, 265, 0, 29);
move(-3.10, 1.99, 0.00);  object(0x01BF, 265, 0, 46);
move(-8.39, -0.33, 0.00);  object(0x01BF, 265, 0, 34);
move(2.36, 3.01, 0.00);  object(0x01BF, 265, 0, 16);
move(-34.47, -295.63, -19.08);  object(0x01BF, 180, 0, 6);
move(-6.07, 0.63, 0.00);  object(0x01BF, 180, 0, 6);
move(10.60, -0.95, 0.00);  object(0x01BF, 180, 0, 184);
move(3.82, -0.21, -1.00);  object(0x01BF, 180, 0, 204);
move(3.71, -1.44, -1.40);  object(0x01BF, 180, 0, 222);
move(3.99, -4.39, -0.70);  object(0x01BF, 180, 0, 242);
move(1.83, -3.98, -1.00);  object(0x01BF, 180, 0, 262);
move(0.25, -3.71, -0.40);  object(0x01BF, 180, 0, 272);
move(-0.12, -3.59, -1.10);  object(0x01BF, 180, 0, 272);
move(-0.23, -6.89, 0.00);  object(0x01BF, 180, 0, 272);
move(-0.23, -6.75, 0.00);  object(0x01BF, 180, 0, 272);
move(-0.20, -1.18, 0.00);  object(0x01BF, 180, 0, 270);
move(-3.50, -6.15, 0.00);  object(0x01BF, 180, 0, 269);
move(0.26, -7.32, 0.00);  object(0x01BF, 180, 0, 269);
move(0.08, -5.12, 0.00);  object(0x01BF, 180, 0, 269);
move(0.18, -7.73, 0.00);  object(0x01BF, 180, 0, 269);
move(-0.57, -2.32, 0.00);  object(0x01BF, 180, 0, 276);
move(46.14, -10.19, 0.00);  object(0x01BF, 180, 0, 270);
move(0.10, 6.83, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.09, 7.52, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.23, 6.57, 0.00);  object(0x01BF, 180, 0, 268);
move(-3.27, -7.82, -0.80);  object(0x01BF, 180, 0, 183);
move(-7.54, 0.15, 0.00);  object(0x01BF, 180, 0, 180);
move(-7.22, -0.05, 0.00);  object(0x01BF, 180, 0, 180);
move(-7.42, 0.01, 0.00);  object(0x01BF, 180, 0, 180);
move(-7.73, 0.01, 0.00);  object(0x01BF, 180, 0, 180);
move(28.43, 15.47, 0.00);  object(0x01BF, 180, 0, 180);
move(-7.73, -0.02, 0.00);  object(0x01BF, 180, 0, 180);
move(-7.13, 0.01, 0.00);  object(0x01BF, 180, 0, 180);
move(-6.92, -0.07, 0.00);  object(0x01BF, 180, 0, 180);
move(-5.61, -0.11, 0.00);  object(0x01BF, 180, 0, 180);
move(-37.51, 53.09, 6.40);  object(0x01BF, 180, 0, 356);
move(24.08, 8.66, 9.30);  object(0x01BF, 105, 0, 168);
move(-11.48, -1.88, -7.40);  object(0x01BF, 0, 0, 90);
move(0.00, 3.21, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.96, 3.86, 0.00);  object(0x01BF, 0, 0, 180);
move(-6.72, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.09, 0.77, 0.00);  object(0x01BF, 0, 0, 205);
move(7.00, -0.89, 0.00);  object(0x01BF, 0, 0, 169);
move(-4.50, -3.75, -2.00);  object(0x01BF, 50, 0, 272);
move(-10.53, 4.96, 1.70);  object(0x01BF, 0, 0, 163);
move(4.12, 0.99, 0.00);  object(0x01BF, 0, 0, 180);
move(-30.67, -2.21, -0.40);  object(0x01BF, 0, 0, 181);
move(7.87, 0.08, 0.00);  object(0x01BF, 0, 0, 180);
move(7.83, -0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(3.26, -0.18, 0.00);  object(0x01BF, 0, 0, 188);
move(0.41, 0.09, 0.00);  object(0x01BF, 0, 0, 177);
move(6.72, 1.01, -0.10);  object(0x01BF, 0, 0, 155);
move(-37.46, -0.79, -1.30);  object(0x01BF, 300, 0, 180);
move(4.32, 0.01, 0.00);  object(0x01BF, 300, 0, 180);
move(-2.09, 4.14, 2.40);  object(0x01BF, 300, 0, 180);
move(44.55, 53.37, 6.29);  object(0x01BF, 55, 0, 89);
move(-44.51, -48.01, -2.70);  object(0x01BF, 55, 0, 0);
move(0.02, 4.82, 3.70);  object(0x01BF, 55, 0, 0);
move(0.03, 4.47, 3.20);  object(0x01BF, 55, 0, 0);
move(-0.05, 4.73, 3.40);  object(0x01BF, 55, 0, 0);
move(0.10, 5.60, 3.80);  object(0x01BF, 55, 0, 0);
move(0.05, 4.70, 3.60);  object(0x01BF, 55, 0, 0);
move(-0.02, 5.18, 3.50);  object(0x01BF, 55, 0, 0);
move(-0.05, 5.09, 3.80);  object(0x01BF, 55, 0, 0);
move(-0.02, 4.44, 3.00);  object(0x01BF, 55, 0, 0);
move(-0.03, 5.14, 3.60);  object(0x01BF, 55, 0, 0);
move(-0.04, 4.73, 3.40);  object(0x01BF, 55, 0, 0);
move(0.04, 5.01, 3.50);  object(0x01BF, 55, 0, 0);
move(0.07, 4.76, 3.40);  object(0x01BF, 55, 0, 0);
move(0.00, 4.89, 3.50);  object(0x01BF, 55, 0, 0);
move(-0.04, 4.75, 3.50);  object(0x01BF, 55, 0, 0);
move(0.03, 5.37, 3.70);  object(0x01BF, 55, 0, 0);
move(-0.04, 4.75, 3.50);  object(0x01BF, 55, 0, 0);
move(0.00, 4.89, 3.40);  object(0x01BF, 55, 0, 0);
move(-0.05, 5.08, 3.60);  object(0x01BF, 55, 0, 0);
move(0.07, 4.77, 3.40);  object(0x01BF, 55, 0, 0);
move(-0.00, 4.89, 3.40);  object(0x01BF, 55, 0, 0);
move(0.03, 4.96, 3.30);  object(0x01BF, 55, 0, 0);
move(0.00, 0.00, 0.20);  object(0x01BF, 55, 0, 0);
move(-0.06, 5.30, 3.70);  object(0x01BF, 55, 0, 0);
move(0.01, 4.99, 3.30);  object(0x01BF, 55, 0, 359);
move(0.02, 4.12, 2.90);  object(0x01BF, 55, 0, 0);
move(-0.02, 4.57, 3.20);  object(0x01BF, 55, 0, 0);
move(0.04, 5.85, 1.70);  object(0x01BF, 90, 0, 180);
move(0.01, 6.33, 0.00);  object(0x01BF, 90, 0, 180);
move(0.70, 4.35, -0.10);  object(0x01BF, 90, 0, 201);
move(2.66, 4.57, 0.00);  object(0x01BF, 90, 0, 217);
move(3.31, 3.47, 0.00);  object(0x01BF, 90, 0, 229);
move(4.20, 2.48, 0.00);  object(0x01BF, 90, 0, 247);
move(4.82, 1.77, 0.00);  object(0x01BF, 90, 0, 255);
move(5.88, 1.55, 0.00);  object(0x01BF, 90, 0, 255);
move(5.66, 1.55, 0.00);  object(0x01BF, 90, 0, 255);
move(5.84, 1.61, 0.00);  object(0x01BF, 90, 0, 255);
move(5.10, 1.36, 0.00);  object(0x01BF, 90, 0, 255);
move(5.10, 0.90, 0.00);  object(0x01BF, 90, 0, 267);
move(4.15, -0.94, 0.00);  object(0x01BF, 90, 0, 295);
move(5.57, -2.62, 0.00);  object(0x0FAA, 0, 0, 297);
move(9.65, -4.84, -1.90);  object(0x0FAA, 340, 0, 297);
move(9.01, -4.35, -4.70);  object(0x0FAA, 330, 0, 297);
move(8.08, -4.04, -6.30);  object(0x0FAA, 320, 0, 297);
move(6.75, -3.42, -7.50);  object(0x0FAA, 310, 0, 297);
move(5.91, -2.86, -7.80);  object(0x0FAA, 310, 0, 297);
move(6.15, -3.19, -8.30);  object(0x0FAA, 310, 0, 297);
move(5.78, -3.00, -7.80);  object(0x0FAA, 310, 0, 297);
move(6.39, -3.20, -8.50);  object(0x0FAA, 310, 0, 297);
move(5.69, -2.95, -7.70);  object(0x0FAA, 310, 0, 297);
move(6.51, -2.94, -8.50);  object(0x0FAA, 310, 0, 297);
move(6.07, -3.13, -8.10);  object(0x0FAA, 310, 0, 297);
move(6.31, -3.16, -8.40);  object(0x0FAA, 310, 0, 297);
move(7.94, -4.04, -6.20);  object(0x0FAA, 340, 0, 297);
move(9.19, -4.61, -1.00);  object(0x0FAA, 10, 0, 297);
move(8.55, -4.41, 4.50);  object(0x0FAA, 40, 0, 297);
move(6.74, -3.43, 6.30);  object(0x0FAA, 40, 0, 297);
move(89.42, 192.27, -1.54);  object(0x01BF, 90, 0, 180);
move(0.00, -5.01, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.08, -6.04, 0.00);  object(0x01BF, 90, 0, 180);
move(0.00, -3.94, 0.00);  object(0x01BF, 90, 0, 180);
teleport(133.71, -1487.93, 216.90)

#cheat Wichita hotel
//ID: 11639
//Score: 35
//Author: chrisandbart1234
//Category: Location Mods
//Description: teleport not tested yet but should work
//go to www.freewebs.com/chrisandbart1234 for pictures of this and all my other cheats
//Image: none
//Time: 28/05/2006 14:00:44
//Working: Yes
moveto(-767.70, -45.03, 3.16);  object(0x01BF, 90, 0, 80);
move(-6.05, -1.08, 0.00);  object(0x01BF, 90, 0, 80);
move(-5.18, -0.92, 0.00);  object(0x01BF, 90, 0, 80);
move(-5.43, -0.96, 0.00);  object(0x01BF, 90, 0, 80);
move(-5.80, -1.03, 0.00);  object(0x01BF, 90, 0, 80);
move(-5.71, -1.01, -0.40);  object(0x01BF, 85, 0, 80);
move(-3.34, -0.59, -0.10);  object(0x01BF, 90, 0, 80);
move(-1.28, 7.49, 0.00);  object(0x01BF, 90, 0, 80);
move(-5.44, -0.97, 0.00);  object(0x01BF, 90, 0, 80);
move(1.31, -7.38, 0.00);  object(0x01BF, 90, 0, 80);
move(6.48, -6.59, 0.00);  object(0x01BF, 90, 0, 80);
move(-5.01, -0.88, 0.00);  object(0x01BF, 90, 0, 80);
move(-6.10, -1.06, 0.00);  object(0x01BF, 90, 0, 80);
move(-1.35, 7.58, 0.00);  object(0x01BF, 90, 0, 80);
move(-1.28, 7.19, 0.00);  object(0x01BF, 90, 0, 80);
move(-5.85, -1.04, 0.00);  object(0x01BF, 90, 0, 80);
move(1.28, -7.19, 0.00);  object(0x01BF, 90, 0, 80);
move(1.34, -7.48, 0.00);  object(0x01BF, 90, 0, 80);
move(-5.70, -1.02, 0.00);  object(0x01BF, 90, 0, 80);
move(-1.34, 7.48, 0.00);  object(0x01BF, 90, 0, 80);
move(-1.28, 7.19, 0.00);  object(0x01BF, 90, 0, 80);
move(25.41, 4.52, 2.80);  object(0x01BF, 0, 0, 260);
move(2.56, -15.19, 0.00);  object(0x01BF, 0, 0, 260);
move(-2.14, -3.47, 0.00);  object(0x01BF, 0, 0, 351);
move(-7.31, -1.16, 0.00);  object(0x01BF, 0, 0, 351);
move(-7.90, -1.25, 0.00);  object(0x01BF, 0, 0, 351);
move(-6.72, -1.06, 0.00);  object(0x01BF, 0, 0, 351);
move(-4.07, 2.86, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.22, 7.20, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.19, 7.00, 0.00);  object(0x01BF, 0, 0, 80);
move(2.57, 4.40, 0.00);  object(0x01BF, 0, 0, 171);
move(7.61, 1.19, 0.00);  object(0x01BF, 0, 0, 171);
move(7.51, 1.18, 0.00);  object(0x01BF, 0, 0, 171);
move(6.23, 0.98, 0.00);  object(0x01BF, 0, 0, 171);
move(2.11, -3.46, 2.80);  object(0x01BF, 90, 0, 82);
move(-6.24, -0.93, 0.00);  object(0x01BF, 90, 0, 82);
move(-5.78, -0.86, 0.00);  object(0x01BF, 90, 0, 82);
move(-4.70, -0.70, 0.00);  object(0x01BF, 90, 0, 82);
move(-5.06, -0.75, 0.00);  object(0x01BF, 90, 0, 81);
move(-1.57, -0.23, 0.00);  object(0x01BF, 90, 0, 81);
move(24.42, -3.99, 0.00);  object(0x01BF, 90, 0, 81);
move(-5.47, -0.83, 0.00);  object(0x01BF, 90, 0, 81);
move(-5.25, -0.79, 0.00);  object(0x01BF, 90, 0, 81);
move(-3.49, -0.53, 0.00);  object(0x01BF, 90, 0, 81);
move(-3.97, -0.60, 0.00);  object(0x01BF, 90, 0, 81);
move(-2.29, -0.35, 0.00);  object(0x01BF, 90, 0, 81);
move(-2.09, -0.32, 0.00);  object(0x01BF, 90, 0, 81);
move(24.25, -3.94, 0.00);  object(0x01BF, 90, 0, 82);
move(-4.89, -0.70, 0.00);  object(0x01BF, 90, 0, 82);
move(-5.54, -0.80, 0.00);  object(0x01BF, 90, 0, 82);
move(-5.74, -0.82, 0.00);  object(0x01BF, 90, 0, 82);
move(-4.64, -0.67, 0.00);  object(0x01BF, 90, 0, 82);
move(-2.53, -0.36, 0.00);  object(0x01BF, 90, 0, 82);
move(31.79, 7.58, -5.10);  object(0x01BF, 90, 0, 350);
move(-0.15, 0.50, 0.00);  object(0x01BF, 75, 0, 259);
move(-3.99, -0.76, 1.50);  object(0x01BF, 60, 0, 259);
move(9.90, 1.26, -1.40);  object(0x01BF, 90, 0, 350);
move(5.91, 1.06, 0.00);  object(0x01BF, 90, 0, 350);
move(-3.81, -0.32, 0.00);  object(0x01BF, 60, 0, 260);
move(-3.20, -0.64, 1.80);  object(0x01BF, 60, 0, 259);
move(-5.36, -1.06, 3.20);  object(0x01BF, 60, 0, 259);
move(-5.60, -0.99, 1.40);  object(0x01BF, 90, 0, 78);
move(1.18, -7.46, 0.00);  object(0x01BF, 90, 0, 80);
move(-5.11, -0.88, 0.00);  object(0x01BF, 90, 0, 80);
move(-5.42, -0.94, -0.80);  object(0x01BF, 75, 0, 80);
move(-2.30, -0.40, -0.20);  object(0x01BF, 90, 0, 80);
move(-6.66, 22.39, 0.18);  object(0x01F0, 0, 0, 171);
move(-3.85, -0.61, 0.00);  object(0x01F0, 0, 0, 171);
move(-3.95, -0.62, 0.00);  object(0x01F0, 0, 0, 171);
move(11.36, 1.78, 0.00);  object(0x01F0, 0, 0, 171);
move(3.56, 0.56, 0.00);  object(0x01F0, 0, 0, 171);
move(3.76, 0.59, 0.00);  object(0x01F0, 0, 0, 171);
move(3.36, 0.53, 0.00);  object(0x01F0, 0, 0, 171);
move(0.66, -3.47, 0.00);  object(0x01F0, 0, 0, 257);
move(0.78, -3.31, 0.00);  object(0x01F0, 0, 0, 257);
move(0.82, -3.50, 0.00);  object(0x01F0, 0, 0, 257);
move(1.37, -1.57, 1.00);  object(0x01F0, 0, 0, 168);
move(3.13, 0.68, 0.00);  object(0x01F0, 0, 0, 168);
move(-5.90, -1.44, 0.00);  object(0x01F0, 0, 0, 76);
move(0.85, -3.39, 0.00);  object(0x01F0, 0, 0, 76);
move(-0.51, -4.15, 0.00);  object(0x01F0, 0, 0, 172);
move(6.21, -1.98, 0.00);  object(0x01F0, 0, 0, 266);
move(0.23, -3.49, 0.00);  object(0x01F0, 0, 0, 266);
move(-3.31, -0.21, 0.00);  object(0x01F0, 0, 0, 351);
move(-3.45, -0.56, 0.00);  object(0x01F0, 0, 0, 351);
move(-3.45, -0.56, 0.00);  object(0x01F0, 0, 0, 351);
move(-3.36, -0.55, -1.00);  object(0x01F0, 0, 345, 351);
move(-3.65, -0.59, 0.00);  object(0x01F0, 0, 0, 351);
move(-0.36, 3.63, 0.00);  object(0x01F0, 0, 0, 76);
move(-3.19, 0.80, -0.10);  object(0x01F0, 0, 0, 353);
move(-3.37, -0.42, 0.00);  object(0x01F0, 0, 0, 353);
move(-3.28, -0.41, 0.00);  object(0x01F0, 0, 0, 353);
move(-3.47, -0.43, 0.00);  object(0x01F0, 0, 0, 353);
move(-0.59, 2.96, 0.00);  object(0x01F0, 0, 0, 81);
move(-0.53, 3.36, 0.00);  object(0x01F0, 0, 0, 81);
move(-0.56, 3.56, 0.00);  object(0x01F0, 0, 0, 81);
move(-0.57, 3.66, 0.00);  object(0x01F0, 0, 0, 81);
move(-0.53, 3.36, 0.00);  object(0x01F0, 0, 0, 81);
move(-0.57, 3.66, 0.00);  object(0x01F0, 0, 0, 81);
move(35.98, -6.03, -0.70);  object(0x01F0, 0, 330, 165);
move(3.28, 0.90, -1.90);  object(0x01F0, 0, 330, 165);
move(3.16, 0.86, -1.70);  object(0x01F0, 0, 330, 166);
move(0.74, -8.89, 0.50);  object(0x01F0, 0, 25, 4);
move(-3.39, 0.24, 1.60);  object(0x01F0, 0, 30, 4);
move(-3.79, 0.27, 2.40);  object(0x01F0, 0, 30, 4);
move(9.85, 1.46, -5.60);  object(0x01F0, 0, 0, 345);
move(3.48, 0.92, 0.00);  object(0x01F0, 0, 0, 345);
move(-11.21, 13.92, 0.40);  object(0x01F0, 0, 0, 181);
move(-3.30, 0.05, 0.00);  object(0x01F0, 0, 0, 181);
move(6.80, -0.10, 0.00);  object(0x01F0, 0, 0, 181);
move(3.50, -0.05, 0.00);  object(0x01F0, 0, 0, 181);
move(3.60, -0.05, 0.00);  object(0x01F0, 0, 0, 181);
move(3.60, -0.05, 0.00);  object(0x01F0, 0, 0, 181);
move(3.60, -0.05, -0.40);  object(0x01F0, 0, 0, 181);
move(-2.92, -8.76, -0.10);  object(0x01F0, 0, 0, 350);
move(0.54, -1.31, 0.00);  object(0x01BF, 90, 0, 350);
move(1.77, 0.32, 0.00);  object(0x01BF, 90, 0, 350);
move(0.44, -2.46, 0.00);  object(0x01F0, 0, 0, 350);
move(-3.25, -0.58, 0.00);  object(0x01F0, 0, 0, 350);
move(-47.60, -5.88, 5.70);  object(0x0257, 0, 0, 125);
move(-1.98, 12.82, 0.30);  object(0x025B, 0, 0, 78);
move(-0.20, -3.72, 0.00);  object(0x0270, 0, 0, 78);
move(0.12, -5.59, 0.00);  object(0x0270, 0, 0, 78);
move(7.17, 12.17, 0.00);  object(0x0270, 0, 0, 173);
move(12.52, 2.04, 0.00);  object(0x0270, 0, 0, 129);
move(4.55, -7.26, 0.00);  object(0x0270, 0, 0, 257);
move(-16.73, -13.87, -0.60);  object(0x0270, 0, 0, 10);
move(5.18, 1.95, 0.00);  object(0x0270, 0, 0, 23);
teleport(-762.19, -48.34, 4.75)

#cheat HELL!
//ID: 11590
//Score: 64
//Author: phoenix
//Category: Location Mods
//Description: Goto Hell
//Image: none
//Time: 27/05/2006 17:55:26
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, -85.08 , -988.64 , 26.02);
setchar(08B89E30, 1);
setfloat(08B89E80, -84.36 , -988.24 , 26.02);
setchar(08B89E70, 1);
setfloat(08B89EC0, -84.66 , -987.96 , 26.02);
setchar(08B89EB0, 1);
setfloat(08B89F00, -85.11 , -988.26 , 26.02);
setchar(08B89EF0, 1);
setfloat(08B89F40, -84.76 , -988.48 , 26.02);
setchar(08B89F30, 1);
setfloat(08B89F80, -84.34 , -988.63 , 26.02);
setchar(08B89F70, 1);
setfloat(08B89FC0, -84.50 , -989.00 , 26.02);
setchar(08B89FB0, 1);
setfloat(08B8A000, -84.09 , -989, 19 , 26.02);
setchar(08B89FF0, 1);
