#cheat Unwanted Guests at staunton safe-house
//ID: 5040
//Score: 10
//Author: Joe.G
//Category: Location Mods
//Description: Special credit for the person who made cruise ship. Find out for yourself
//Image: none
//Time: 11/02/2006 12:18:32
//Working: Unknown
//Start Scary creepy, people
setfloat(0958f720, 297.18, -457.03, 25.54)
setfloat(09592cc0,-326.00,-1495.12,50.85)
setshort(09592ce8,0x1BF)
setfloat(09592cf0,1,0,0);
setfloat(09592d00,0,0,1);
setfloat(09592d10,0,1,0);
setfloat(09592d20,-326.00,-1501.82,50.85)
setshort(09592d48,0x1BF)
setfloat(09592d50,1,0,0);
setfloat(09592d60,0,0,1);
setfloat(09592d70,0,1,0);
setfloat(09592d80,-326.00,-1508.52,50.85)
setshort(09592da8,0x1BF)
setfloat(09592db0,1,0,0);
setfloat(09592dc0,0,0,1);
setfloat(09592dd0,0,1,0);
setfloat(09592de0,-326.00,-1515.22,50.85)
setshort(09592e08,0x1BF)
setfloat(09592e10,1,0,0);
setfloat(09592e20,0,0,1);
setfloat(09592e30,0,1,0);
setfloat(09592e40,-326.00,-1521.92,50.85)
setshort(09592e68,0x1BF)
setfloat(09592e70,0,-1,0);
setfloat(09592e80,1,0,0);
setfloat(09592e90,0,0,1);
setfloat(09592ea0,-270.59,-1485.25,53.06)
setshort(09592ec8,0x212)
setfloat(09592ed0,0,-1,0);
setfloat(09592ee0,1,0,0);
setfloat(09592ef0,0,0,1);
setfloat(09592f00,-279.59,-1485.29,53.06)
setshort(09592f28,0x212)
setfloat(09592f30,0,-1,0);
setfloat(09592f40,1,0,0);
setfloat(09592f50,0,0,1);
setfloat(09592f60,-270.59,-1505.15,53.06)
setshort(09592f88,0x212)
setfloat(09592f90,0,-1,0);
setfloat(09592fa0,1,0,0);
setfloat(09592fb0,0,0,1);
setfloat(09592fc0,-279.59,-1505.19,53.06)
setshort(09592fe8,0x212)
setfloat(09592ff0,1,0,0);
setfloat(09593000,0,0,1);
setfloat(09593010,0,1,0);
setfloat(09593020,-270.00,-1488.42,55.25)
setshort(09593048,0x1BF)
setfloat(09593050,1,0,0);
setfloat(09593060,0,0,1);
setfloat(09593070,0,1,0);
setfloat(09593080,-270.00,-1495.12,55.25)
setshort(095930a8,0x1BF)
setfloat(095930b0,1,0,0);
setfloat(095930c0,0,0,1);
setfloat(095930d0,0,1,0);
setfloat(095930e0,-270.00,-1501.82,55.25)
setshort(09593108,0x1BF)
setfloat(09593110,1,0,0);
setfloat(09593120,0,0,1);
setfloat(09593130,0,1,0);
setfloat(09593140,-278.00,-1488.42,55.25)
setshort(09593168,0x1BF)
setfloat(09593170,1,0,0);
setfloat(09593180,0,0,1);
setfloat(09593190,0,1,0);
setfloat(095931a0,-278.00,-1495.12,55.25)
setshort(095931c8,0x1BF)
setfloat(095931d0,0,-1,0);
setfloat(095931e0,-0.422618,0,0.906308);
setfloat(095931f0,-0.906308,0,-0.422618);
setfloat(09593200,-277.00,-1501.15,53.80)
setshort(09593228,0x1BF)
setfloat(09593230,1,0,0);
setfloat(09593240,0,0,1);
setfloat(09593250,0,1,0);
setfloat(09593260,-286.00,-1488.42,55.25)
setshort(09593288,0x1BF)
setfloat(09593290,1,0,0);
setfloat(095932a0,0,0,1);
setfloat(095932b0,0,1,0);
setfloat(095932c0,-286.00,-1495.12,55.25)
setshort(095932e8,0x1BF)
setfloat(095932f0,1,0,0);
setfloat(09593300,0,0,1);
setfloat(09593310,0,1,0);
setfloat(09593320,-286.00,-1501.82,55.25)
setshort(09593348,0x1BF)
setfloat(09593350,-1,0,0);
setfloat(09593360,0,-1,0);
setfloat(09593370,0,0,1);
setfloat(09593380,-266.22,-1489.80,53.06)
setshort(095933a8,0x212)
setfloat(095933b0,-1,0,0);
setfloat(095933c0,0,-1,0);
setfloat(095933d0,0,0,1);
setfloat(095933e0,-266.22,-1498.80,53.06)
setshort(09593408,0x212)
setfloat(09593410,-1,0,0);
setfloat(09593420,0,-1,0);
setfloat(09593430,0,0,1);
setfloat(09593440,-266.22,-1500.56,53.06)
setshort(09593468,0x212)
setfloat(09593470,0,-1,0);
setfloat(09593480,1,0,0);
setfloat(09593490,0,0,1);
setfloat(095934a0,-285.44,-1485.29,53.06)
setshort(095934c8,0x212)
setfloat(095934d0,0,-1,0);
setfloat(095934e0,1,0,0);
setfloat(095934f0,0,0,1);
setfloat(09593500,-285.44,-1505.19,53.06)
setshort(09593528,0x212)
setfloat(09593530,0,-1,0);
setfloat(09593540,-0.422618,0,0.906308);
setfloat(09593550,-0.906308,0,-0.422618);
setfloat(09593560,-280.30,-1501.15,52.26)
setshort(09593588,0x1BF)
setfloat(09593590,0,-1,0);
setfloat(095935a0,1,0,0);
setfloat(095935b0,0,0,1);
setfloat(095935c0,-270.59,-1485.25,57.45)
setshort(095935e8,0x212)
setfloat(095935f0,0,-1,0);
setfloat(09593600,1,0,0);
setfloat(09593610,0,0,1);
setfloat(09593620,-279.59,-1485.29,57.45)
setshort(09593648,0x212)
setfloat(09593650,0,-1,0);
setfloat(09593660,1,0,0);
setfloat(09593670,0,0,1);
setfloat(09593680,-285.44,-1485.29,57.45)
setshort(095936a8,0x212)
setfloat(095936b0,0,-1,0);
setfloat(095936c0,1,0,0);
setfloat(095936d0,0,0,1);
setfloat(095936e0,-270.59,-1505.15,57.45)
setshort(09593708,0x212)
setfloat(09593710,0,-1,0);
setfloat(09593720,1,0,0);
setfloat(09593730,0,0,1);
setfloat(09593740,-279.59,-1505.19,57.45)
setshort(09593768,0x212)
setfloat(09593770,0,-1,0);
setfloat(09593780,1,0,0);
setfloat(09593790,0,0,1);
setfloat(095937a0,-285.44,-1505.19,57.45)
setshort(095937c8,0x212)
setfloat(09593890,-1,0,0);
setfloat(095938a0,0,-1,0);
setfloat(095938b0,0,0,1);
setfloat(095938c0,-266.22,-1489.80,57.45)
setshort(095938e8,0x212)
setfloat(09593830,-1,0,0);
setfloat(09593840,0,-1,0);
setfloat(09593850,0,0,1);
setfloat(09593860,-266.22,-1498.80,57.45)
setshort(09593888,0x212)
setfloat(095938f0,-1,0,0);
setfloat(09593900,0,-1,0);
setfloat(09593910,0,0,1);
setfloat(09593920,-266.22,-1500.56,57.45)
setshort(09593948,0x212)
setfloat(09593950,1,0,0);
setfloat(09593960,0,0,1);
setfloat(09593970,0,1,0);
setfloat(09593980,-270.00,-1488.42,59.65)
setshort(095939a8,0x1BF)
setfloat(095939b0,1,0,0);
setfloat(095939c0,0,0,1);
setfloat(095939d0,0,1,0);
setfloat(095939e0,-270.00,-1495.12,59.65)
setshort(09593a08,0x1BF)
setfloat(09593a10,1,0,0);
setfloat(09593a20,0,0,1);
setfloat(09593a30,0,1,0);
setfloat(09593a40,-270.00,-1501.82,59.65)
setshort(09593a68,0x1BF)
setfloat(09593a70,1,0,0);
setfloat(09593a80,0,0,1);
setfloat(09593a90,0,1,0);
setfloat(09593aa0,-278.00,-1488.42,59.65)
setshort(09593ac8,0x1BF)
setfloat(09593b30,1,0,0);
setfloat(09593b40,0,0,1);
setfloat(09593b50,0,1,0);
setfloat(09593b60,-278.00,-1495.12,59.65)
setshort(09593b88,0x1BF)
setfloat(09593b90,1,0,0);
setfloat(09593ba0,0,0,1);
setfloat(09593bb0,0,1,0);
setfloat(09593bc0,-278.00,-1501.82,59.65)
setshort(09593be8,0x1BF)
setfloat(09593bf0,1,0,0);
setfloat(09593c00,0,0,1);
setfloat(09593c10,0,1,0);
setfloat(09593c20,-286.00,-1488.42,59.65)
setshort(09593c48,0x1BF)
setfloat(09593c50,1,0,0);
setfloat(09593c60,0,0,1);
setfloat(09593c70,0,1,0);
setfloat(09593c80,-286.00,-1495.12,59.65)
setshort(09593ca8,0x1BF)
setfloat(09593d10,1,0,0);
setfloat(09593d20,0,0,1);
setfloat(09593d30,0,1,0);
setfloat(09593d40,-286.00,-1501.82,59.65)
setshort(09593d68,0x1BF)
setfloat(09593d70,0,-1,0);
setfloat(09593d80,1,0,0);
setfloat(09593d90,0,0,1);
setfloat(09593da0,-289.00,-1485.50,52.03)
setshort(09593dc8,0x20D)
setfloat(09593dd0,0,-1,0);
setfloat(09593de0,1,0,0);
setfloat(09593df0,0,0,1);
setfloat(09593e00,-310.00,-1481.72,45.00)
setshort(09593e28,0x236)
setfloat(09593e30,-1,0,0);
setfloat(09593e40,0,-1,0);
setfloat(09593e50,0,0,1);
setfloat(09593e60,-290.00,-1489.80,57.45)
setshort(09593e88,0x212)
setfloat(09593e90,-1,0,0);
setfloat(09593ea0,0,-1,0);
setfloat(09593eb0,0,0,1);
setfloat(09593ec0,-290.00,-1498.80,57.45)
setshort(09593ee8,0x212)
setfloat(09593ef0,-1,0,0);
setfloat(09593f00,0,-1,0);
setfloat(09593f10,0,0,1);
setfloat(09593f20,-290.00,-1500.56,57.45)
setshort(09593f48,0x212)
setfloat(09593f50,-1,0,0);
setfloat(09593f60,0,-1,0);
setfloat(09593f70,0,0,1);
setfloat(09593f80,-290.00,-1496.56,53.06)
setshort(09593fa8,0x212)
setfloat(09593fb0,-1,0,0);
setfloat(09593fc0,0,-1,0);
setfloat(09593fd0,0,0,1);
setfloat(09593fe0,-290.00,-1500.56,53.06)
setshort(09594008,0x212)
setfloat(09594010,0,-1,0);
setfloat(09594020,1,0,0);
setfloat(09594030,0,0,1);
setfloat(09594040,-290.00,-1488.45,50.90)
setshort(09594068,0x239)
setfloat(0x08e2d800,-267.26,-1486.50,56.45) 
setint(0x08e2d814,0); 
setchar(0x08E2D81C,0x00,0x00) 
setshort(0x08e2d826,0xf2b)
setchar(0x08e2d832,0x03)  
setchar(0x08e2d833,0x00) 
setchar(0x08e2d850,0xff)
teleport(-270,-1475,60);

//edited by Fenn on 2/24/2006 12:10:55 AM

#cheat glass house. no throwing stones!!
//ID: 5288
//Score: 22
//Author: the reggae man
//Category: Location Mods
//Description: go to the building where you deliver cars for love media then go on the roof
//Image: http://img130.imageshack.us/img130/3152/glasshouse16ed.png
//Time: 25/02/2006 20:05:07
//Working: Yes
moveto(79.66,-1507.99,218.28); object(0x0CDB,0,0,180);
move(5.02,0.01,0.00); object(0x0CDB,0,0,180);
move(-0.12,0.09,0.10); object(0x0CDB,0,0,180);
move(-7.39,2.40,-0.20); object(0x0CDB,0,0,270);
move(0.00,4.97,0.00); object(0x0CDB,0,0,270);
move(9.86,-5.01,0.00); object(0x0CDB,0,0,270);
move(0.00,4.95,0.00); object(0x0CDB,0,0,270);
move(-7.37,2.55,0.00); object(0x0CDB,0,0,180);
move(-0.03,-2.45,2.50); object(0x0CDB,90,0,180);
move(5.01,-0.10,0.00); object(0x0CDB,90,0,180);
move(-0.09,-4.99,0.00); object(0x0CDB,90,0,180);
move(-5.00,0.14,0.00); object(0x0CDB,90,0,180);
move(5.11,9.59,-1.20); object(0x0CDB,60,0,181);
move(0.16,4.20,-2.50); object(0x0CDB,60,0,181);
move(-0.27,-16.37,6.13); object(0x0CDB,0,0,180);
move(-4.97,-0.04,0.00); object(0x0CDB,0,0,180);
move(-2.38,2.48,0.00); object(0x0CDB,0,0,270);
move(0.03,5.02,0.00); object(0x0CDB,0,0,270);
move(9.68,-0.13,0.00); object(0x0CDB,0,0,270);
move(-0.06,-4.92,0.00); object(0x0CDB,0,0,270);
move(-7.13,7.48,0.00); object(0x0CDB,0,0,180);
move(4.74,-7.51,2.40); object(0x0CDB,90,0,180);
move(-0.03,4.99,0.00); object(0x0CDB,90,0,180);
move(-4.68,-0.10,0.00); object(0x0CDB,90,0,180);
move(0.04,-4.94,0.00); object(0x0CDB,90,0,180);
move(5.32,5.08,1.82); object(0x0CDB,45,0,270);
move(0.15,-5.01,0.00); object(0x0CDB,45,0,270);  
teleport(79.66,-1507.99,218.28);

//edited by ADePSP on 27/02/2006 14:42:57

#cheat upgrade Salvatore's house
//ID: 5306
//Score: 39
//Author: Noru
//Category: Location Mods
//Description: upgrades the area around Sal's house
//Image: http://www.filelodge.com/files/hdd6/133060/interiors025.JPG
//Time: 26/02/2006 05:14:19
//Working: Yes
moveto(1423.38,-187.08,50.51);  object(0x025B,0,0,88);
move(12.83,30.85,1.40);  object(0x0270,0,0,112);
move(0.00,0.00,-2.50);  object(0x0270,0,0,112);
move(3.64,4.78,1.70);  object(0x0270,0,0,160);
move(-5.54,-3.42,0.00);  object(0x0270,0,0,18);
move(4.45,-4.24,0.00);  object(0x0270,0,0,125);
move(-12.23,2.60,0.90);  object(0x0271,0,0,18);
move(2.76,-0.89,0.00);  object(0x0271,0,0,18);
move(-6.09,1.96,0.00);  object(0x0271,0,0,18);
move(-3.24,1.04,0.30);  object(0x0271,0,0,18);
move(-4.67,1.50,0.40);  object(0x0271,0,0,18);
move(-4.38,1.41,0.40);  object(0x0271,0,0,18);
move(2.43,1.35,0.00);  object(0x027C,0,0,18);
move(3.43,-1.10,0.00);  object(0x027C,0,0,18);
move(2.78,-0.17,0.00);  object(0x027C,0,0,18);
move(1.54,-2.08,0.00);  object(0x027C,0,0,18);
move(1.56,-1.35,0.00);  object(0x027C,0,0,18);
move(2.57,0.66,-0.30);  object(0x027C,0,0,24);
move(2.56,-1.14,0.00);  object(0x027C,0,0,24);
move(2.15,-0.72,-0.40);  object(0x027C,0,0,18);
move(1.71,-0.65,0.00);  object(0x026C,0,0,18);
move(0.73,0.29,-0.30);  object(0x026C,0,0,18);
move(-15.87,-4.22,0.00);  object(0x026C,0,0,18);
move(3.71,-1.20,0.00);  object(0x026C,0,0,18);
move(2.95,-0.95,0.00);  object(0x026C,0,0,18);
move(-11.90,3.84,0.00);  object(0x026C,0,0,18);
move(0.63,4.14,0.00);  object(0x0268,0,0,18);
move(-7.07,-5.27,0.00);  object(0x0268,0,0,323);
move(6.88,2.55,0.00);  object(0x0268,0,0,18);
move(-6.84,-9.14,-0.20);  object(0x0268,0,0,246);
move(-5.34,-16.23,-2.20);  object(0x0269,0,0,307);
move(1.35,12.75,0.00);  object(0x0269,0,0,272);
move(7.72,-5.33,0.10);  object(0x0269,0,0,272);
move(-0.33,-11.80,0.00);  object(0x0269,0,0,272);
move(-0.06,-2.00,0.00);  object(0x0269,0,0,272);
move(7.50,3.99,0.00);  object(0x0269,0,0,272);
move(6.11,23.50,0.10);  object(0x0FA5,0,0,4);
move(-16.83,1.79,0.10);  object(0x0FA5,0,0,272);
move(31.58,-26.76,4.40);  object(0x0272,0,0,272);
move(25.85,-9.10,0.30);  object(0x0272,0,0,87);
move(-2.90,4.24,0.00);  object(0x0272,0,0,25);
move(-4.75,-8.77,0.00);  object(0x0272,0,0,212);
move(-5.75,1.21,0.00);  object(0x0272,0,0,250);
move(8.66,-1.29,0.10);  object(0x0271,0,0,127);
move(0.22,5.64,0.00);  object(0x0271,0,0,58);
move(-8.38,5.04,0.00);  object(0x0271,0,0,318);
move(-28.75,-9.85,-5.60);  object(0x0271,0,0,186);
move(-4.09,-2.30,0.00);  object(0x0271,0,0,212);
move(-10.60,36.87,0.50);  object(0x0271,0,0,40);
move(-1.19,-1.71,0.60);  object(0x0270,0,0,246);
move(-12.37,6.85,1.10);  object(0x027C,0,0,186);
move(3.18,-0.32,-1.70);  object(0x027C,0,0,186);
move(-2.29,0.23,0.00);  object(0x027C,0,0,186);
move(-3.18,0.32,0.00);  object(0x027C,0,0,186);
move(-3.58,-7.12,-1.70);  object(0x0270,0,0,93);
move(-0.21,-3.79,0.00);  object(0x0270,0,0,93);
move(-0.21,-3.79,0.00);  object(0x0270,0,0,93);
move(3.43,-4.71,0.60);  object(0x0269,0,0,76);
move(0.45,-2.84,0.00);  object(0x0269,0,0,68);
move(1.30,-3.79,0.00);  object(0x0269,0,0,68);
move(1.58,-3.89,0.80);  object(0x0269,0,0,68);
move(-11.46,7.52,-1.60);  object(0x0FA5,0,0,9);
move(25.79,14.11,3.00);  object(0x025B,0,0,272);
move(43.66,-23.81,4.70);  object(0x025B,0,0,272);
move(1.94,-4.95,-0.10);  object(0x025B,0,0,157);
move(-8.64,40.05,-5.20);  object(0x027C,0,0,97);
move(1.71,-2.44,0.00);  object(0x027C,0,0,132);
move(11.66,0.75,-1.20);  object(0x027C,0,0,124);
move(-2.04,5.81,0.00);  object(0x027C,0,0,157);
move(-3.64,-4.76,0.40);  object(0x0269,0,0,72);
move(-2.48,0.31,0.00);  object(0x0269,0,0,72);
move(-6.00,3.34,0.00);  object(0x0268,0,0,133);
move(-1.10,3.38,0.00);  object(0x0268,0,0,151);
move(51.31,-36.07,3.70);  object(0x0268,0,0,56);
move(-2.57,-0.41,0.00);  object(0x0268,0,0,56);
move(8.99,1.44,0.60);  object(0x0268,0,0,56);
move(6.23,-1.20,-0.10);  object(0x0269,0,0,23);
move(12.28,3.87,0.10);  object(0x0FA5,0,0,157);
move(4.95,-10.68,0.00);  object(0x0FA5,0,0,282);
move(6.90,-10.87,1.20);  object(0x0FA5,0,0,131);
move(-27.95,3.24,-1.90);  object(0x0FA5,0,0,157);
move(-62.60,35.55,0.70);  object(0x0FA5,0,0,157);
move(7.59,-1.62,0.80);  object(0x0268,0,0,263);
move(-6.54,-4.92,0.00);  object(0x0268,0,0,153);
move(7.00,-4.44,0.00);  object(0x0268,0,0,42);
move(-2.30,5.59,0.00);  object(0x0269,0,0,228);
move(13.06,5.70,0.00);  object(0x026C,0,0,349);
move(-10.29,-5.16,0.00);  object(0x026C,0,0,86);
move(-7.28,-10.06,0.00);  object(0x026C,0,0,91);
move(-29.32,-4.14,-5.30);  object(0x026C,0,0,157);
move(-13.59,-24.11,0.00);  object(0x026C,0,0,157);
move(-11.67,-74.80,1.30);  object(0x01E4,0,0,268);
move(1.77,-9.14,0.10);  object(0x01F3,0,0,256);
move(1.15,14.73,-0.40);  object(0x025B,0,0,92);
move(13.94,-23.99,0.30);  object(0x01F3,0,0,350);
move(9.75,1.70,0.00);  object(0x01F3,0,0,350);
move(9.85,1.72,0.00);  object(0x01F3,0,0,350);
move(3.25,0.57,0.00);  object(0x01F3,0,0,350);
move(3.25,0.57,0.00);  object(0x01F3,0,0,350);
move(-12.36,17.49,-2.20);  object(0x01F0,0,0,92);
move(0.09,3.30,0.00);  object(0x01F0,0,0,92);
move(0.78,3.58,0.00);  object(0x01F0,0,0,92);
move(2.64,-2.80,-0.70);  object(0x0F25,0,0,359);
move(-6.51,-18.60,0.40);  object(0x0F25,0,0,321);
move(13.63,-0.21,0.00);  object(0x0F25,0,0,304);
move(0.96,11.33,1.20);  object(0x01EE,0,0,74);
move(-2.36,8.17,0.00);  object(0x01EE,0,0,74);
move(-2.38,8.26,0.00);  object(0x01EE,0,0,74);
move(-1.96,7.48,-6.60);  object(0x01E0,0,0,92);
move(2.97,-7.42,5.00);  object(0x01EE,0,0,74);
move(-0.32,8.20,0.00);  object(0x01EE,0,0,92);
move(-38.83,-15.46,6.20);  object(0x01F3,0,0,91);
move(0.06,10.10,-0.50);  object(0x01F3,0,0,91);
move(159.60,66.33,7.00);  object(0x0FBE,0,0,287);
move(13.82,-9.96,1.50);  object(0x0FBE,0,0,192);
move(91.74,-163.09,-8.30);  object(0x0FBE,35,310,87);
move(-99.95,163.74,5.20);  object(0x0E4E,0,0,300);
move(-1.96,-2.88,0.00);  object(0x0E4E,0,0,294);
teleport(1380.35,-283.51,49.82);

//edited by ADePSP on 27/02/2006 14:15:07

#cheat Alcatraz Prison
//ID: 5343
//Score: 28
//Author: Noru
//Category: Location Mods
//Description: Step outside your safehouse before turning this cheat on. Need Cheat Device 0.9
//Image: http://www.filelodge.com/files/hdd6/133060/interiors026%20002.JPG
//Time: 28/02/2006 00:12:19
//Working: Yes
moveto(268.28,-415.68,70.57);  object(0x01BF,0,0,268);
move(0.30,-7.99,0.00);  object(0x01BF,0,0,268);
move(0.30,-7.99,0.00);  object(0x01BF,0,0,268);
move(0.23,-5.99,0.00);  object(0x01BF,0,0,268);
move(4.37,-3.81,0.00);  object(0x01BF,0,0,181);
move(8.01,-0.09,-0.20);  object(0x01BF,0,0,180);
move(0.90,-0.00,0.00);  object(0x01BF,0,0,180);
move(3.87,4.08,0.00);  object(0x01BF,0,0,271);
move(0.00,2.70,0.00);  object(0x01BF,0,0,271);
move(0.15,7.90,0.00);  object(0x01BF,0,0,271);
move(0.09,7.90,0.00);  object(0x01BF,0,0,271);
move(0.00,3.60,0.00);  object(0x01BF,0,0,271);
move(-3.31,3.72,-3.40);  object(0x0239,0,0,178);
move(-7.80,-0.29,0.00);  object(0x0239,0,0,358);
move(-7.19,-0.31,3.30);  object(0x01BF,0,0,358);
move(14.31,-2.72,1.30);  object(0x01BF,90,0,358);
move(-7.70,-0.28,0.00);  object(0x01BF,90,0,358);
move(-2.90,-0.11,0.00);  object(0x01BF,90,0,358);
move(10.50,-6.30,0.00);  object(0x01BF,90,0,358);
move(-0.01,-6.46,0.00);  object(0x01BF,90,0,359);
move(-0.02,-6.48,0.00);  object(0x01BF,90,0,0);
move(-0.05,-6.74,0.00);  object(0x01BF,90,0,0);
move(-8.00,-0.09,0.00);  object(0x01BF,90,0,0);
move(0.05,6.41,0.00);  object(0x01BF,90,0,0);
move(0.09,6.00,-1.50);  object(0x01BF,120,0,0);
move(-0.08,5.15,-3.00);  object(0x01BF,120,0,359);
move(0.18,2.09,4.50);  object(0x01BF,90,0,357);
move(-2.10,-0.12,0.00);  object(0x01BF,90,0,357);
move(-5.82,-7.02,0.00);  object(0x01BF,90,0,357);
move(0.38,-6.72,0.00);  object(0x01BF,90,0,357);
move(0.37,-6.61,0.00);  object(0x01BF,90,0,357);
move(-2.91,17.61,0.80);  object(0x01BF,65,0,357);
move(4.18,1.23,4.80);  object(0x01BF,0,0,267);
move(0.36,-7.89,0.00);  object(0x01BF,0,0,267);
move(0.29,-6.39,0.00);  object(0x01BF,0,0,267);
move(4.35,-3.80,0.00);  object(0x01BF,0,0,183);
move(7.99,-0.38,0.00);  object(0x01BF,0,0,183);
move(0.50,-0.02,0.00);  object(0x01BF,0,0,183);
move(4.32,3.84,0.00);  object(0x01BF,0,0,91);
move(0.16,8.10,0.00);  object(0x01BF,0,0,91);
move(0.16,7.90,0.00);  object(0x01BF,0,0,91);
move(0.13,6.60,0.00);  object(0x01BF,0,0,91);
move(-18.75,-0.67,-3.50);  object(0x0239,0,0,268);
move(-3.45,-1.47,0.20);  object(0x01BF,90,0,88);
move(17.81,6.25,1.30);  object(0x01BF,0,0,358);
move(-7.89,-0.47,0.00);  object(0x01BF,0,0,358);
move(-6.40,-0.21,0.00);  object(0x01BF,0,0,358);
move(3.46,-4.14,2.40);  object(0x01BF,90,0,269);
move(0.97,-7.22,0.00);  object(0x01BF,90,0,358);
move(0.24,-6.41,0.00);  object(0x01BF,90,0,358);
move(0.24,-6.46,0.00);  object(0x01BF,90,0,358);
move(0.06,-1.73,0.00);  object(0x01BF,90,0,358);
move(7.04,0.44,0.00);  object(0x01BF,90,0,271);
move(2.36,-0.01,0.00);  object(0x01BF,90,0,271);
move(-0.97,6.85,-1.30);  object(0x01BF,65,0,176);
move(0.22,5.22,-2.90);  object(0x01BF,120,0,0);
move(-10.33,9.64,-0.60);  object(0x01BF,110,0,87);
move(10.85,-8.32,4.80);  object(0x01BF,90,0,2);
move(-5.40,0.22,0.00);  object(0x01BF,90,0,2);
move(5.66,6.43,0.00);  object(0x01BF,90,0,2);
move(0.25,2.67,0.00);  object(0x01BF,90,0,358);
move(-8.09,-0.33,0.00);  object(0x01BF,90,0,358);
move(3.92,-4.09,0.00);  object(0x01BF,90,0,353);
move(-10.51,3.48,3.60);  object(0x01BF,0,0,86);
move(3.71,3.90,0.00);  object(0x01BF,0,0,358);
move(7.90,0.26,0.00);  object(0x01BF,0,0,358);
move(2.89,0.25,0.00);  object(0x01BF,0,0,358);
move(0.22,4.12,-14.20);  object(0x01BF,90,0,91);
move(-6.68,0.07,0.00);  object(0x01BF,90,0,91);
move(-6.50,0.07,0.00);  object(0x01BF,90,0,91);
move(-2.38,-41.51,4.60);  object(0x01BF,90,0,1);
move(22.04,40.78,-4.73);  object(0x01BF,90,0,90);
move(6.50,-0.12,0.00);  object(0x01BF,90,0,90);
move(-2.37,4.73,2.30);  object(0x01F3,0,0,179);
move(-9.80,-0.20,-0.40);  object(0x01F3,0,0,179);
move(-9.50,-0.19,0.00);  object(0x01F3,0,0,179);
move(-2.70,-0.06,0.00);  object(0x01F3,0,0,179);
move(-4.89,-4.31,1.70);  object(0x01BF,0,0,88);
move(30.43,-4.16,0.00);  object(0x01BF,0,0,1);
move(-4.22,-1.08,0.00);  object(0x1002,0,0,106);
move(-5.78,1.51,0.00);  object(0x1003,0,180,1);
move(12.12,3.56,0.00);  object(0x01BF,0,180,271);
move(1.68,-8.04,0.00);  object(0x01BF,0,180,271);
move(-0.17,-7.90,0.00);  object(0x01BF,0,180,271);
move(-0.05,-2.60,0.00);  object(0x01BF,0,180,271);
move(-4.18,-4.16,0.00);  object(0x01BF,0,180,0);
move(-6.10,-0.01,0.00);  object(0x01BF,0,180,0);
move(3.59,2.76,-2.60);  object(0x025B,0,0,139);
move(2.33,7.43,0.00);  object(0x025B,0,0,49);
move(-7.40,-0.15,0.00);  object(0x025B,0,0,49);
move(0.15,-6.27,-1.10);  object(0x0271,0,0,49);
move(9.97,-2.17,0.00);  object(0x0272,0,0,47);
move(0.28,15.06,0.00);  object(0x0272,0,0,238);
move(-7.66,-14.29,1.50);  object(0x0251,0,0,49);
move(4.86,1.71,0.00);  object(0x0251,0,0,279);
move(-0.19,7.96,0.00);  object(0x0251,0,0,94);
move(0.35,11.32,-2.30);  object(0x0FA5,0,0,90);
move(-12.03,-3.34,1.20);  object(0x01F0,0,0,179);
move(-3.50,-0.09,0.00);  object(0x01F0,0,0,179);
move(-3.60,-0.09,0.00);  object(0x01F0,0,0,179);
move(-10.16,0.81,0.30);  object(0x0257,0,0,179);
move(-0.08,3.20,0.00);  object(0x0257,0,0,179);
move(4.06,-2.26,0.50);  object(0x025B,0,0,134);
move(7.18,4.13,0.00);  object(0x025B,0,0,163);
move(3.76,-28.66,-0.80);  object(0x01BF,0,0,172);
move(-9.20,-0.82,0.00);  object(0x01BF,0,0,175);
move(1.66,-4.43,0.00);  object(0x01E0,0,0,86);
move(5.77,0.37,0.00);  object(0x01E0,0,0,85);
move(-8.19,3.06,1.10);  object(0x0251,0,0,347);
move(-0.51,-3.76,0.00);  object(0x0251,0,0,249);
move(1.01,1.92,0.00);  object(0x0251,0,0,129);
move(9.90,1.40,0.00);  object(0x0251,0,0,305);
move(-0.84,-2.17,0.00);  object(0x0251,0,0,170);
move(-0.41,-1.49,0.00);  object(0x0251,0,0,265);
move(1.97,2.37,0.00);  object(0x0251,0,0,130);
move(-6.15,21.40,12.80);  object(0x01BF,0,180,89);
move(-4.62,-2.30,0.00);  object(0x01E0,0,180,177);
move(9.32,0.69,0.00);  object(0x01E0,0,180,176);
move(4.67,2.10,0.20);  object(0x01BF,0,0,92);
move(-3.46,0.32,3.40);  object(0x01BF,90,0,90);
move(-6.64,-0.05,0.00);  object(0x01BF,90,0,90);
move(-4.95,-0.37,0.00);  object(0x01BF,90,0,88);
move(3.87,-2.29,-6.90);  object(0x0251,90,0,235);
move(-0.93,1.47,1.40);  object(0x0251,0,0,226);
move(-2.86,0.03,0.20);  object(0x0251,0,0,35);
move(1.49,-0.91,0.00);  object(0x0251,0,0,170);
move(-2.30,0.02,0.00);  object(0x0251,0,0,90);
move(8.61,0.57,0.00);  object(0x0251,0,0,90);
move(2.81,1.02,0.00);  object(0x0251,0,0,35);
move(1.99,-1.30,0.00);  object(0x0251,0,0,5);
move(-18.00,-38.63,-7.50);  object(0x01BF,90,355,93);
move(-0.56,-5.93,0.50);  object(0x01BF,90,355,93);
move(-0.38,-7.52,0.30);  object(0x01BF,90,0,93);
move(1.97,23.53,2.10);  object(0x01BF,0,0,91);
