#cheat Stunt Construction 1
moveto(303.55,-457.37,65.04);  object(0x01BF,265,0,91);
move(0.00,0.00,8.00); object(0x01BF,180,90,180);
move(-24.35,74.21,-18.76); object(0x01BF,280,180,270);
move(-4.36,-0.01,1.60); object(0x01BF,300,180,270);
move(-3.68,-0.02,2.80); object(0x01BF,315,180,270);
move(-63.50,-9.07,-3.10); object(0x01BF,245,180,270);
move(16.30,0.01,0.10); object(0x0DB7,180,180,270);
move(11.10,-0.01,-0.20); object(0x0FAA,200,180,270);
move(13.09,0.02,-1.70); object(0x01BF,260,180,270);
move(5.20,-0.00,0.00); object(0x01BF,260,180,270);
move(5.10,-0.00,0.00); object(0x01BF,260,180,270);
move(5.20,-0.00,0.00); object(0x01BF,260,180,270);
move(5.50,-0.00,0.00); object(0x01BF,260,180,270);
move(5.40,-0.00,0.00); object(0x01BF,260,180,270);
move(5.60,-0.00,0.00); object(0x01BF,260,180,270);
move(-25.40,0.01,0.00); object(0x01BF,280,180,270);
move(5.20,-0.00,0.00); object(0x01BF,280,180,270);
move(5.10,-0.00,0.00); object(0x01BF,280,180,270);
move(5.20,-0.00,0.00); object(0x01BF,280,180,270);
move(5.50,-0.00,0.00); object(0x01BF,280,180,270);
move(5.40,-0.00,0.00); object(0x01BF,280,180,270);
move(5.60,-0.00,0.00); object(0x01BF,280,180,270);
move(-64.90,-49.52,0.60); object(0x01BF,245,180,270);
move(0.04,-12.93,0.00); object(0x01BF,250,180,270);
move(3.73,1.63,-0.90); object(0x01BF,180,140,0);
move(122.82,51.69,0.80); object(0x01BF,250,180,90);
move(-6.49,0.01,1.10); object(0x01BF,270,180,90);
move(-30.20,0.15,0.00); object(0x01BF,270,180,90);
move(-6.32,0.09,-1.40); object(0x01BF,295,180,90);
move(12.54,-1.14,1.50); object(0x0F93,0,180,90);
move(7.90,-0.01,0.00); object(0x0F93,0,180,90);
move(7.90,0.01,0.00); object(0x0F93,0,180,90);
move(-0.03,1.95,0.00); object(0x0F93,0,180,90);
move(-8.00,-0.01,0.00); object(0x0F93,0,180,90);
move(-7.80,-0.01,0.00); object(0x0F93,0,180,90);
move(-60.76,28.53,-1.10); object(0x01BF,290,180,90);
move(-27.99,-0.18,0.00); object(0x01BF,290,180,90);
moveto(-899.28,-798.09,1.01); object(0x0F25,0,0,265);
move(26.18,-50.47,10.80); object(0x0FAA,25,0,270);
move(9.94,0.00,-0.50); object(0x0DB7,0,0,90);
move(12.40,-0.02,0.00); object(0x0DB7,0,0,270);
move(-12.30,0.85,2.00); object(0x0F93,350,0,270);
move(-0.01,-1.66,0.00); object(0x0F93,350,0,270);
move(20.27,0.81,-1.40); object(0x01BF,70,0,270);
move(6.04,0.00,-2.20); object(0x01BF,70,0,270);
move(-77.08,20.47,0.40); object(0x01BF,70,0,270);
move(-28.00,-0.16,0.00); object(0x01BF,70,0,270);
move(82.18,0.78,-0.20); object(0x01BF,65,0,270);
move(-6.37,-0.03,1.40); object(0x01BF,90,0,90);
move(-6.36,0.01,-1.40); object(0x01BF,65,0,90);
moveto(-880.36,-815.74,11.02); object(0x0FAA,15,0,90);
move(-10.50,0.02,3.80); object(0x0FAA,25,0,90);
move(-29.69,0.05,0.00); object(0x0FAA,335,0,90);
move(-9.63,-0.03,-3.50); object(0x0FAA,345,0,90);
move(32.50,-111.95,-3.70); object(0x0FAA,25,0,90);
move(-5.90,-0.04,0.00); object(0x0FAA,335,0,90);
teleport(-1041.94,-823.98,11.27);
#cheat Teleport to Matts Mega Stunt Park v5
teleport(-1041.94,-823.98,11.27);

#cheat Mini Car Showroom v2.5
moveto(802.14,-664.29,17.87);  object(0x01BF,0,0,184);
move(-7.96,0.36,0.00);  object(0x01BF,0,0,180);
move(-4.21,4.07,0.00);  object(0x01BF,0,0,270);
move(-0.01,8.07,0.00);  object(0x01BF,0,0,270);
move(-0.03,7.86,0.00);  object(0x01BF,0,0,270);
move(-0.01,8.04,0.00);  object(0x01BF,0,0,270);
move(0.03,7.85,0.00);  object(0x01BF,0,0,270);
move(4.29,4.01,0.00);  object(0x01BF,0,0,0);
move(7.83,-0.02,0.00);  object(0x01BF,0,0,0);
move(3.70,-4.16,0.00);  object(0x01BF,0,0,270);
move(0.18,-8.19,0.00);  object(0x01BF,0,0,270);
move(-0.02,-7.71,0.00);  object(0x01BF,0,0,270);
move(-0.36,-7.78,0.00);  object(0x01BF,0,0,275);
move(-11.63,21.75,-1.80);  object(0x01BF,55,0,2);
move(0.13,3.97,2.90);  object(0x01BF,55,0,2);
move(0.15,2.19,5.60);  object(0x01BF,0,0,0);
move(7.52,-0.04,0.00);  object(0x01BF,0,0,0);
move(3.79,-4.27,0.00);  object(0x01BF,0,0,90);
move(0.63,-8.25,0.00);  object(0x01BF,0,0,90);
move(-0.03,-7.67,0.00);  object(0x01BF,0,0,90);
move(-0.43,-7.73,0.00);  object(0x01BF,0,0,90);
move(-0.24,-8.06,0.00);  object(0x01BF,0,0,90);
move(-4.09,-4.10,0.00);  object(0x01BF,0,0,180);
move(-7.58,0.03,0.00);  object(0x01BF,0,0,180);
move(7.82,36.56,-3.30);  object(0x01BF,90,0,0);
move(-0.03,-7.01,0.00);  object(0x01BF,90,0,0);
move(-0.03,-6.57,0.00);  object(0x01BF,90,0,0);
move(-0.03,-6.77,0.00);  object(0x01BF,90,0,0);
move(-0.03,-6.52,0.00);  object(0x01BF,90,0,0);
move(-0.05,-6.04,0.00);  object(0x01BF,90,0,178);
move(-7.80,25.90,0.00);  object(0x01BF,90,0,0);
move(-0.05,-6.55,0.00);  object(0x01BF,90,0,0);
move(-0.06,-6.91,0.00);  object(0x01BF,90,0,0);
move(-0.05,-5.96,0.00);  object(0x01BF,90,0,0);
move(-0.05,-6.67,0.00);  object(0x01BF,90,0,0);
move(-3.68,0.32,3.60);  object(0x01BF,0,0,270);
move(0.06,7.83,0.00);  object(0x01BF,0,0,270);
move(0.01,8.08,0.00);  object(0x01BF,0,0,270);
move(0.08,7.99,0.00);  object(0x01BF,0,0,270);
move(-0.03,8.32,-0.30);  object(0x01BF,0,0,271);
move(3.82,1.07,3.10);  object(0x01BF,90,0,0);
move(-0.02,-6.69,0.00);  object(0x01BF,90,0,0);
move(-0.02,-6.33,0.00);  object(0x01BF,90,0,0);
move(-0.02,-6.64,0.00);  object(0x01BF,90,0,0);
move(-0.02,-6.33,0.00);  object(0x01BF,90,0,0);
move(-0.02,-7.14,0.00);  object(0x01BF,90,0,0);
move(7.88,32.73,0.00);  object(0x01BF,90,0,0);
move(-0.04,-6.32,0.00);  object(0x01BF,90,0,0);
move(-0.04,-6.32,0.00);  object(0x01BF,90,0,0);
move(-0.04,-6.52,0.00);  object(0x01BF,90,0,0);
move(-0.04,-6.53,0.00);  object(0x01BF,90,0,0);
move(-0.06,-7.14,0.00);  object(0x01BF,90,0,0);
//Brass Knuckles
setfloat(0x08e2d800, 804.06, -627.02, 22.45);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Chisel
setfloat(0x08e2d860, 804.06, -629.87, 22.45);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Hockey Stick
setfloat(0x08e2d8c0, 804.06, -631.58, 22.45);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//Nightstick
setfloat(0x08e2d920, 804.06, -633.68, 22.45);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//Butcher Knife
setfloat(0x08e2d980, 804.06, -635.55, 22.45);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Baseball Bat
setfloat(0x08e2d9e0, 804.06, -637.47, 22.45);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//Fire Axe
setfloat(0x08e2da40, 804.06, -639.58, 22.45);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//Meat Cleaver
setfloat(0x08e2daa0, 804.06, -641.36, 22.45);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//Machete
setfloat(0x08e2db00, 804.06, -643.53, 22.45);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//Katana
setfloat(0x08E2DB60, 804.06, -645.09, 22.45);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//Chainsaw
setfloat(0x08E2DBC0, 804.06, -647.17, 22.45);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//Grenade
setfloat(0x08E2DC20, 804.06, -649.34, 22.45);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0x1, 0x1);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//Remote Grenade
setfloat(0x08E2DC80, 804.06, -651.36, 22.45);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0x1, 0x1);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//Molotovs
setfloat(0x08E2DD40, 804.06, -653.17, 22.45);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0x1, 0x1);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//Tear Gas
setfloat(0x08e2d800, 804.06, -655.38, 22.45);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Pistol
setfloat(0x08E2DDA0, 804.06, -657.50, 22.45);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0x1, 0x1);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//Colt Python
setfloat(0x08E2DE00, 804.06, -659.50, 22.45);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0x1, 0x1);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//AK-47
setfloat(0x08E2DF80, 793.78, -662.48, 22.45);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0x1, 0x1);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//M4
setfloat(0x08E2DFE0, 791.22, -662.48, 22.45);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0x1, 0x1);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//Chromed Shotgun
setfloat(0x08E2DE60, 790.88, -660.53, 22.45);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0x1, 0x1);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//Spaz Shotgun
setfloat(0x08E2DEC0, 790.88, -658.66, 22.45);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0x1, 0x1);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//Combat Shotgun
setfloat(0x08E2DF20, 790.88, -656.79, 22.45);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0x1, 0x1);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//Tec-9
setfloat(0x08E2E040, 801.75, -662.03, 22.45);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0x1, 0x1);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//Micro SMG
setfloat(0x08E2E0A0, 799.29, -662.03, 22.43);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0x1, 0x1);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
//Mac 10
setfloat(0x08E2E100, 797.51, -662.03, 22.43);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0x1, 0x1);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
//MP5
setfloat(0x08E2E160, 795.85, -662.03, 22.45);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0x1, 0x1);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//Rocket Launcher
setfloat(0x08E2E280, 790.88, -654.57, 22.45);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0x1, 0x1);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//Flame Thrower
setfloat(0x08E2E2E0, 790.88, -652.81, 22.45);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0x1, 0x1);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
//M60
setfloat(0x08E2E340, 790.88, -650.83, 22.45);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0x1, 0x1);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//Minigun
setfloat(0x08E2E3A0, 790.88, -648.68, 22.45);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0x1, 0x1);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//Sniper Rifle
setfloat(0x08E2E1C0, 790.88, -646.92, 22.45);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0x1, 0x1);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
//LS Sniper Rifle
setfloat(0x08E2E220, 790.88, -646.88, 22.45);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0x1, 0x1);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//Camera
setfloat(0x08e2d800, 790.88, -642.81, 22.45);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1)
setshort(0x08e2d826, 0x124)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Health Pickup
setfloat(0x08E2E400, 790.88, -640.74, 22.45);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x22e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//Armor Pickup
setfloat(0x08e2d860, 791.66, -638.45, 22.45);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x24b)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Deimos SP
setchar(0x08E4Ebfc, 130);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 802.46,-636.17,14.97,270);
//Stinger
setchar(0x08E4E9EC, 133);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 801.96,-643.32,15.10,270);
//Yakuza Stinger
setchar(0x08E4Ea44, 174);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 801.68,-651.39,15.32,270);
//Infernus
setchar(0x08E4Ea70, 142);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 795.14,-660.44,14.97,90);
//Cheetah
setchar(0x08E4Eac8, 146);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 794.61,-651.69,14.97,90);
//Banshee
setchar(0x08E4Eb78, 160);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 803.29,-669.71,15.75,270);
//Phobos VT
setchar(0x08E4Ea18, 186);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 801.59,-618.53,15.75,270);
//V8 Ghost
setchar(0x8E4EB4C, 187);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, 800.96,-606.41,15.06,270);
//Angel
setchar(0x8E4EB20, 202);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, 807.38,-653.95,14.97,270);
//Freeway
setchar(0x8E4EAF4, 207);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 807.57,-650.29,14.97,270);
//PCJ-600
setchar(0x8E4EA9C, 205);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, 807.55,-647.55,14.97,270);
//Sanchez
setchar(0x08E4Ec54, 210);
setchar(0x08E4Ec54 + 0x18, 0x01);
setfloat(0x08E4Ec58, 808.22,-644.52,14.97,270);
//Faggio
setchar(0x08E4Ecd8, 206);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 809.05,-640.71,14.97,270);
//Avenger
setchar(0x08E4Ec28, 208);
setchar(0x08E4Ec28 + 0x18, 0x01);
setfloat(0x08E4Ec2c, 808.52,-636.01,14.97,270);
//Manchez
setchar(0x08E4Eba4, 209);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 807.55,-632.38,14.97,270);
off()

#cheat Teleport To Mini Car Showroom v2.5
teleport(821.40, -651.70, 14.97)

#cheat RC Car Fun Land (part 1)
//by pspboy
//Raceway
moveto(-781.04,-476.29,48.16);  object(0x01BF,0,0,90);
move(3.86,3.23,0.00);  object(0x01BF,0,0,0);
move(3.93,-2.76,0.00);  object(0x01BF,0,0,90);
move(-3.89,-0.78,3.00);  object(0x01BF,270,0,0);
move(-0.14,-6.25,-4.80);  object(0x01BF,105,0,1);
move(-0.08,-5.54,1.60);  object(0x01BF,105,0,0);
move(0.31,-5.66,1.50);  object(0x01BF,105,0,0);
move(-0.13,-4.71,1.20);  object(0x01BF,110,0,0);
move(0.32,-4.93,1.80);  object(0x01BF,110,0,0);
move(0.00,-4.91,1.70);  object(0x01BF,110,0,0);
move(0.14,-6.25,1.00);  object(0x01BF,90,0,0);
move(-0.07,-5.77,0.00);  object(0x01BF,90,0,0);
move(0.29,-4.53,-1.40);  object(0x01BF,90,0,0);
move(0.06,-5.25,0.00);  object(0x01BF,90,0,0);
move(0.03,-3.21,0.00);  object(0x01BF,100,0,0);
move(0.15,-6.23,0.50);  object(0x01BF,90,0,0);
move(0.05,-5.03,-0.80);  object(0x01BF,75,0,0);
move(0.09,-5.41,-1.60);  object(0x01BF,75,0,0);
move(-0.09,-5.08,-2.80);  object(0x01BF,55,0,0);
move(0.01,-2.08,-1.10);  object(0x01BF,70,0,0);
move(-0.03,-4.51,-1.30);  object(0x01BF,80,0,0);
move(0.03,-3.22,-0.40);  object(0x01BF,90,0,1);
move(-0.10,-5.81,0.00);  object(0x01BF,90,0,1);
move(-0.75,-4.65,0.00);  object(0x01BF,90,0,16);
move(-1.94,-4.35,0.00);  object(0x01BF,90,0,26);
move(-2.94,-4.33,0.00);  object(0x01BF,90,0,41);
move(-3.47,-4.05,0.00);  object(0x01BF,90,0,41);
move(-3.18,-3.02,0.40);  object(0x01BF,100,0,56);
move(-4.60,-2.94,0.90);  object(0x01BF,100,0,60);
move(-4.29,-2.10,1.30);  object(0x01BF,110,0,65);
move(-5.35,-2.21,1.40);  object(0x01BF,100,0,65);
move(-5.80,-2.64,0.50);  object(0x01BF,90,0,65);
move(-5.12,-1.44,0.00);  object(0x01BF,90,0,80);
move(-4.75,0.11,0.00);  object(0x01BF,90,0,101);
move(-4.97,1.47,0.00);  object(0x01BF,90,0,116);
move(-2.78,1.38,0.00);  object(0x01BF,90,0,141);
move(-2.83,4.14,0.00);  object(0x01BF,90,0,157);
move(-1.93,5.52,0.00);  object(0x01BF,90,0,167);
move(-0.76,5.21,-0.10);  object(0x01BF,90,0,176);
move(-0.34,4.92,0.00);  object(0x01BF,90,0,176);
move(-0.20,3.86,0.00);  object(0x01BF,90,0,181);
move(0.49,3.45,0.00);  object(0x01BF,90,0,216);
move(2.61,2.77,0.00);  object(0x01BF,90,0,241);
move(4.40,2.11,0.00);  object(0x01BF,90,0,261);
move(2.47,-0.21,0.00);  object(0x01BF,90,0,286);
move(3.60,-2.20,0.00);  object(0x01BF,90,0,316);
move(2.36,-4.01,0.00);  object(0x01BF,90,0,336);
move(0.69,-2.64,0.00);  object(0x01BF,90,0,351);
move(-0.40,-3.27,0.00);  object(0x01BF,90,0,16);
move(-0.56,-3.37,0.00);  object(0x01BF,90,0,2);
move(0.13,-2.44,0.00);  object(0x01BF,90,0,342);
move(1.53,-2.75,0.00);  object(0x01BF,90,0,311);
move(2.78,-1.38,0.00);  object(0x01BF,90,0,286);
move(2.90,-0.23,0.00);  object(0x01BF,90,0,266);
move(2.86,0.26,0.00);  object(0x01BF,90,0,254);
move(3.15,1.80,0.00);  object(0x01BF,90,0,234);
move(3.11,3.56,0.00);  object(0x01BF,90,0,215);
move(1.53,3.86,0.00);  object(0x01BF,90,0,191);
move(0.69,4.45,0.00);  object(0x01BF,90,0,176);
move(-0.34,5.29,0.00);  object(0x01BF,90,0,176);
move(-0.37,5.69,0.00);  object(0x01BF,90,0,176);
move(-0.39,6.09,-0.70);  object(0x01BF,80,0,176);
move(-0.33,5.19,-1.30);  object(0x01BF,75,0,176);
move(-0.28,4.29,-1.20);  object(0x01BF,75,0,176);
move(-0.26,3.99,-0.70);  object(0x01BF,85,0,176);
move(-0.30,4.69,0.00);  object(0x01BF,95,0,176);
move(-0.21,3.19,0.50);  object(0x01BF,100,0,176);
move(-0.37,5.79,0.70);  object(0x01BF,95,0,176);
move(-0.34,5.29,0.00);  object(0x01BF,90,0,176);
move(-0.36,5.59,0.00);  object(0x01BF,90,0,176);
move(-0.34,5.29,-0.70);  object(0x01BF,80,0,176);
move(-0.26,3.99,-0.70);  object(0x01BF,80,0,176);
move(-0.15,2.30,0.00);  object(0x01BF,90,0,176);
move(-0.33,5.19,0.00);  object(0x01BF,90,0,176);
move(-0.35,5.39,0.00);  object(0x01BF,90,0,176);
move(-0.77,4.86,0.00);  object(0x01BF,90,0,161);
move(-2.13,4.37,0.00);  object(0x01BF,90,0,136);
move(-4.24,2.84,0.00);  object(0x01BF,90,0,116);
move(-4.94,1.59,0.00);  object(0x01BF,90,0,101);
move(-6.00,0.62,0.00);  object(0x01BF,90,0,91);
move(-3.23,0.90,0.00);  object(0x01BF,90,0,101);
move(-3.31,0.99,0.00);  object(0x01BF,90,0,91);
move(-4.74,-0.00,0.00);  object(0x01BF,90,0,91);
move(-5.12,0.17,0.00);  object(0x01BF,90,0,91);
move(-5.40,0.16,0.00);  object(0x01BF,90,0,91);
move(-3.12,0.10,0.00);  object(0x01BF,0,0,91);
move(3.17,-3.81,0.00);  object(0x01BF,0,0,1);
move(0.32,7.64,0.00);  object(0x01BF,0,0,1);
//ski jump
moveto(-825.37,-570.24,70.06);  object(0x01BF,270,0,1);
move(-0.08,-5.20,0.00);  object(0x01BF,270,0,1);
move(-0.09,-6.10,-1.40);  object(0x01BF,245,0,1);
move(-0.07,-4.68,-2.90);  object(0x01BF,235,0,1);
move(-0.05,-4.08,-2.90);  object(0x01BF,235,0,2);
move(-0.13,-4.44,-2.40);  object(0x01BF,245,0,2);
move(-0.12,-3.96,-1.20);  object(0x01BF,260,0,2);
move(-0.11,-3.61,-0.30);  object(0x01BF,270,0,2);
move(-0.05,-1.60,0.00);  object(0x01BF,285,0,2);
move(-0.04,-1.44,0.70);  object(0x01BF,305,0,2);
move(0.03,-1.24,0.80);  object(0x01BF,325,0,2);
//quarter pipe
moveto(-826.36,-616.07,55.46);  object(0x01BF,0,0,2);
move(0.00,0.00,0.00);  object(0x01BF,30,0,2);
move(-0.05,-1.93,-2.80);  object(0x01BF,45,0,2);
move(-0.04,-1.58,-1.50);  object(0x01BF,55,0,2);
move(-0.07,-2.35,-1.50);  object(0x01BF,65,0,2);
move(-0.25,-5.02,-0.60);  object(0x01BF,85,0,2);
move(-0.14,-4.70,-0.50);  object(0x01BF,85,0,2);
move(-0.18,-5.95,-0.50);  object(0x01BF,85,0,2);
moveto(-827.49,-644.15,47.27);  object(0x01BF,80,0,2);
move(0.15,5.31,1.00);  object(0x01BF,80,0,2);
move(0.31,6.41,0.90);  object(0x01BF,85,0,2);
move(0.18,6.07,0.30);  object(0x01BF,90,0,2);
move(0.22,4.52,0.00);  object(0x01BF,90,0,2);
moveto(-827.83,-650.39,45.86);  object(0x01BF,255,0,1);
//mini house
moveto(-801,-649,50); object(0x0239,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,0.00,8); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
moveto(-785,-649,50); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,0.00,8); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
