#cheat All Cars in Staunton Garage Bullet Proof
//ID: 8665
//Score: 295
//Author: vettefan88
//Category: Garage Codes
//Description: This will make all the cars in your Staunton Garage Bullet Proof, Fire Proof, and Explosion Proof.
//Image: none
//Time: 23/04/2006 17:36:53
//Working: Yes
sethex(0x8E38A58, F7);
sethex(0x8E38A84, F7);
sethex(0x8E38AB0, F7);
sethex(0x8E38ADC, F7);


#cheat Freak Police
//ID: 11020
//Score: 294
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  A police car with every detail! It has the gold, freak, and rainbow tires cheats! It is awesome!
//Get the lamborghini door cheat if you wish to have them on the car.
//
//may only work on the us version
//
//Image: none
//Time: 21/05/2006 03:11:21
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x09692A84, 0x30);
setchar(0x09692AA2, 0x10);
setchar(0x09692AA3, 0x3F);
setchar(0x09692AD7, 0x40);
setchar(0x09692ACE, 0x13);
setchar(0x09b609fb, 64);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setchar(0x09F6C4C0, 1);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0xFF, 0xFF);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setchar(0x08b33e32, 1);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x09b609d4, 0x30);
teleport(292.22, -440.37, 26.02);

#cheat SIX STAR****** HOTEL 3 (LEON SPECIAL)
//ID: 11037
//Score: 293
//Author: chrindal
//Category: Location Mods
//Description: *------sixstar******hotel3-------*
//                *(leonspecial)*
//*the new hotel situated behind salvatories leon HQ is better than the originals
//*it has a downstairs car park
//*upstairs eatin area, go down a ramp to hotel rooms, balcony for views, ra
//Image: http://img148.imageshack.us/img148/9544/untitled2kn.png
//Time: 21/05/2006 14:40:47
//Working: Yes
moveto(1569.51, -203.67, 56.62);  object(0x01BF, 270, 0, 270);
//venom-banshee
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x65, 0x6e, 0x6f, 0x6d);
sethex(0x945b131, 0x01);
sethex(0x945b133, 0x02);
setchar(0x945b0e2, 0x8);
setchar(0x945b0e1, 0x50);
setchar(0x945b0e0, 0x52);
setshort(0x94425c0, 250);
setfloat(0x94425bc, 1);
setfloat(0x945b060, 1500);
setfloat(0x945b068, 0.85);
setfloat(0x945b120, 0.3);
setfloat(0x945b124, -0.15);
setfloat(0x945b128, 0.5);
setfloat(0x945b0ec, 5);
setfloat(0x945b0f0, 4);
setfloat(0x945b100, 0.52);
setfloat(0x945b104, 0);
setfloat(0x945b108, 34);
setfloat(0x945b118, 1.6);
setfloat(0x945b11c, 0.1);
setfloat(0x945b134, 0.15);
setfloat(0x945b12c, 0);
setfloat(0x945b080, 0);
setfloat(0x945b084, 0);
setfloat(0x945b088, -1);
setchar(0x945b090, 70);
setchar(0x967E6FC, 0x00, 187, 0x00);
//porsche
setshort(0x992FC0E, 0x50, 0x6f, 0x72, 0x73, 0x63, 0x68, 0x65);
setchar(0x9459972, 0x5);
setchar(0x9459971, 0x50);
setchar(0x9459970, 0x52);
setshort(0x943fb90, 250);
setfloat(0x943fb8c, 0.87);
setfloat(0x94598f8, 0.8);
setfloat(0x94599b0, 0.2);
setfloat(0x94599b4, -0.05);
setfloat(0x94599b8, 0.5);
setfloat(0x945997c, 1.5);
setfloat(0x9459980, 1.5);
setchar(0x8E38A58, 255);
setfloat(0x9459974, 0.00208);
setfloat(0x9459990, 0.52);
setfloat(0x9459994, 0);
setfloat(0x9459998, 25);
setfloat(0x94599a8, 1);
setfloat(0x94599ac, 0.2);
setfloat(0x94599c4, 0.4);
setfloat(0x94599bc, 1);
setfloat(0x9459910, 0);
setfloat(0x9459914, 0);
setfloat(0x9459918, -0.5);
setchar(0x9459920, 70);
setfloat(0x945999c, 0.92);
setfloat(0x94599a0, 0.48);
setfloat(0x94598fc, 0);
sethex(0x94599c0, 0x83, 0xa1, 0x00, 0x06);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
//car spawns
//landstalker
setchar(0x08E4E9C0, 131);
setchar(0x08E4E9C0 + 0x18, 0x01);
setfloat(0x08E4E9C4, 41.34, -369, 16.16, 300);
//patriot
setchar(0x08E4E9EC, 137);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 41.34, -364, 16.16, 300);
//phobos
setchar(0x08E4Ea18, 186);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 41.34, -359, 16.16, 300);
//stinger
setchar(0x08E4Ea44, 133);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 41.34, -354, 16.16, 300);
//yardie lobo
setchar(0x08E4Ea70, 173);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 41.34, -349, 16.16, 300);
//banshee
setchar(0x08E4Ea9c, 160);
setchar(0x08E4Ea9c + 0x18, 0x01);
setfloat(0x08E4Eaa0, 41.34, -344, 16.16, 300);
//hellenbach
setchar(0x08E4Eac8, 185);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 41.34, -339, 16.16, 300);
//thunder-rodd
setchar(0x08E4Eaf4, 189);
setchar(0x08E4Eaf4 + 0x18, 0x01);
setfloat(0x08E4Eaf8, 41.34, -334, 16.16, 300);
//deimos
setchar(0x08E4Eb20, 130);
setchar(0x08E4Eb20 + 0x18, 0x01);
setfloat(0x08E4Eb24, 41.34, -329, 16.16, 300);
//angel
setchar(0x08E4Eb4c, 202);
setchar(0x08E4Eb4c + 0x18, 0x01);
setfloat(0x08E4Eb50, 55.34, -369, 16.16, 300);
//cheetah
setchar(0x08E4Eb78, 146);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 73.74, -352.51, 16.16, 0);
//pcj 600
setchar(0x08E4Eba4, 205);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 55.34, -359, 16.16, 300);
//yakuza stinger
setchar(0x08E4Ebd0, 174);
setchar(0x08E4Ebd0 + 0x18, 0x01);
setfloat(0x08E4Ebd4, 55.34, -354, 16.16, 300);
//diablo
setchar(0x08E4Ebfc, 175);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 55.34, -349, 16.16, 300);
//Bickle
setchar(0x08E4Ec28, 181);
setchar(0x08E4Ec28 + 0x18, 0x01);
setfloat(0x08E4Ec2c, 55.34, -344, 16.16, 300);
//leone sentinel
setchar(0x08E4Ec54, 172);
setchar(0x08E4Ec54 + 0x18, 0x01);
setfloat(0x08E4Ec58, 55.34, -339, 16.16, 300);
//infernus
setchar(0x08E4Ec80, 142);
setchar(0x08E4Ec80 + 0x18, 0x01);
setfloat(0x08E4Ec84, 55.34, -334, 16.16, 300);
//stretch
setchar(0x08E4Ecac, 140);
setchar(0x08E4Ecac + 0x18, 0x01);
setfloat(0x08E4Ecb0, 55.34, -329, 16.16, 300);
//police
setchar(0x08E4Ecd8, 157);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 27.00, -365.41, 16.16, 0);
//weapon spawns
setfloat(0x08e2d800, 55.39, -326, 24.31);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 55.39, -328, 24.31);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 55.39, -330, 24.31);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 55.39, -332, 24.31);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 55.39, -334, 24.31);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 55.39, -336, 24.31);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 55.39, -338, 24.31);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 55.39, -340, 24.31);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 55.39, -342, 24.31);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 55.39, -344, 24.31);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, 55.39, -346, 24.31);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 55.39, -348, 24.31);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 55.39, -350, 24.31);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 55.39, -352, 24.31);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 55.39, -354, 24.31);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 55.39, -356, 24.31);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 55.39, -358, 24.31);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 55.39, -360, 24.31);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 55.39, -362, 24.31);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 55.39, -364, 24.31);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 55.39, -366, 24.31);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 55.39, -368, 24.31);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 55.39, -370, 24.31);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 55.39, -372, 24.31);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 55.39, -374, 24.31);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 55.39, -376, 24.31);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 53.39, -376, 24.31);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 51.39, -376, 24.31);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 49.39, -376, 24.31);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 47.39, -376, 24.31);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 45.39, -376, 24.31);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 43.39, -376, 24.31);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 41.39, -376, 24.31);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 39.39, -376, 24.31);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 37.39, -376, 24.31);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
off()

#cheat Trenton Ferrari
//ID: 11101
//Score: 297
//Author: NRG500
//Category: Location Mods
//Description: a Ferrari dealership with praking and a Cheetah into, at Trenton, Portland.
//Image: http://img518.imageshack.us/img518/1543/trentonferrari9fr.png
//Time: 21/05/2006 21:36:08
//Working: Yes
//by NRG500
moveto(1181.29, -768.14, 15.37);  object(0x0CB2, 0, 0, 40);
move(-2.67, -2.90, -0.30);  object(0x0246, 0, 0, 46);
moveto(1176.00, -773.53, 15.27);  object(0x01C3, 0, 0, 317);
move(0.00, 0.00, 1.30);  object(0x01C3, 0, 0, 317);
move(-2.47, -2.55, -1.50);  object(0x0246, 0, 0, 225);
move(-2.62, -2.61, 0.00);  object(0x01C3, 0, 0, 135);
move(0.00, 0.00, 1.40);  object(0x01C3, 0, 0, 135);
move(-2.62, -2.61, -1.50);  object(0x0246, 0, 0, 45);
move(-2.62, -2.61, 0.00);  object(0x01C3, 0, 0, 315);
move(0.00, 0.00, 1.40);  object(0x01C3, 0, 0, 315);
move(-1.08, 0.04, 0.00);  object(0x01C3, 0, 0, 48);
move(0.02, -0.04, -1.10);  object(0x01C3, 0, 0, 47);
move(-2.64, 2.57, -0.20);  object(0x0246, 0, 0, 314);
move(-4.73, 4.75, 0.60);  object(0x01BF, 0, 0, 224);
move(2.92, -2.80, 2.10);  object(0x0238, 5, 270, 220);
move(1.36, -1.34, 0.00);  object(0x0238, 5, 270, 220);
move(1.44, -1.40, 0.00);  object(0x0238, 5, 270, 220);
move(0.73, -0.63, -0.10);  object(0x0238, 5, 270, 224);
move(1.37, -1.54, 0.00);  object(0x0238, 5, 270, 127);
move(1.44, 1.44, 0.00);  object(0x0238, 5, 270, 133);
move(1.53, 1.38, 0.00);  object(0x0238, 5, 270, 132);
move(1.42, 1.31, 0.00);  object(0x0238, 5, 270, 130);
move(1.33, 1.31, 0.00);  object(0x0238, 5, 270, 130);
move(1.38, 1.40, 0.00);  object(0x0238, 5, 270, 129);
move(1.38, 1.41, 0.00);  object(0x0238, 5, 270, 129);
move(1.37, 1.42, 0.00);  object(0x0238, 5, 270, 129);
move(1.38, 1.42, 0.00);  object(0x0238, 5, 270, 129);
move(1.46, 1.51, 0.00);  object(0x0238, 5, 270, 129);
move(1.35, 1.31, 0.00);  object(0x0238, 5, 270, 129);
move(-16.27, -6.04, -2.00);  object(0x01BF, 0, 0, 315);
move(0.03, 5.69, 0.00);  object(0x01BF, 0, 0, 45);
move(-5.64, -0.28, 0.00);  object(0x01BF, 0, 0, 316);
move(5.63, 5.43, 0.00);  object(0x01BF, 0, 0, 316);
move(5.43, 5.33, 0.00);  object(0x01BF, 0, 0, 316);
move(5.58, 5.47, 0.00);  object(0x01BF, 0, 0, 316);
moveto(1182.18, -767.43, 17.67);  object(0x0238, 0, 270, 316);
move(-16.75, -11.50, 0.90);  object(0x01BF, 90, 180, 315);
move(3.86, 3.15, 0.00);  object(0x01BF, 90, 180, 315);
move(5.32, 5.71, 0.00);  object(0x01BF, 90, 180, 315);
move(5.60, 5.74, 0.00);  object(0x01BF, 90, 180, 315);
move(-14.85, -4.29, 0.10);  object(0x01BF, 90, 175, 226);
move(0.38, -0.32, -0.40);  object(0x01BF, 90, 180, 226);
move(3.19, 3.73, 0.40);  object(0x01BF, 90, 175, 226);
move(3.33, 2.97, 0.00);  object(0x01BF, 90, 175, 226);
move(3.04, 3.25, 0.00);  object(0x01BF, 90, 175, 226);
move(-10.21, -19.94, -4.70);  object(0x01BF, 90, 180, 225);
move(4.26, 4.48, 0.00);  object(0x01BF, 90, 180, 225);
move(-4.86, 4.64, 0.00);  object(0x01BF, 90, 180, 225);
move(4.33, 4.25, 0.00);  object(0x01BF, 90, 180, 225);
move(5.22, -4.36, 0.00);  object(0x01BF, 90, 180, 225);
moveto(1180.67, -769.07, 17.77);  object(0x0238, 0, 90, 312);
move(1.40, 1.56, 0.90);  object(0x0238, 0, 90, 312);
move(1.34, 1.49, 0.00);  object(0x0238, 0, 90, 312);
moveto(1183.93, -765.40, 15.07);  object(0x0246, 0, 0, 225);
move(2.54, 2.47, 0.00);  object(0x01C3, 0, 0, 135);
move(0.00, 0.00, 1.40);  object(0x01C3, 0, 0, 135);
moveto(1178.68, -770.18, 19.12);  object(0x0240, 0, 275, 317);
move(0.00, 0.00, 0.70);  object(0x0240, 0, 90, 317);
move(0.16, 0.17, 0.30);  object(0x0240, 0, 0, 315);
move(0.43, 0.42, 0.00);  object(0x0240, 0, 0, 315);
move(0.57, 0.56, 0.00);  object(0x0240, 0, 0, 315);
move(-1.00, -0.98, -0.50);  object(0x0240, 0, 0, 315);
move(0.78, 0.77, 0.00);  object(0x0240, 0, 0, 315);
moveto(1179.63, -769.27, 19.22);  object(0x0240, 0, 180, 313);
move(-0.21, -0.22, -0.20);  object(0x0240, 0, 270, 313);
move(0.21, 0.22, -0.30);  object(0x0240, 0, 180, 313);
move(0.72, 0.78, 0.50);  object(0x0240, 0, 90, 316);
move(0.17, 0.25, 0.20);  object(0x0240, 180, 180, 316);
move(0.62, 0.69, -0.20);  object(0x0240, 0, 90, 311);
move(0.20, 0.23, 0.10);  object(0x0240, 180, 180, 311);
move(0.59, 0.94, 0.30);  object(0x0240, 0, 0, 311);
move(0.20, 0.23, -0.60);  object(0x0240, 0, 270, 311);
moveto(1181.87, -766.39, 19.12);  object(0x0240, 0, 0, 322);
move(0.00, 0.00, -0.40);  object(0x0240, 180, 0, 322);
move(0.97, 0.78, 0.40);  object(0x0240, 0, 90, 309);
move(0.14, 0.14, 0.20);  object(0x0240, 180, 180, 309);
move(0.64, 0.81, 0.00);  object(0x0240, 180, 90, 314);
move(0.00, 0.00, -0.30);  object(0x0240, 180, 270, 314);
move(-3.24, -3.74, 1.10);  object(0x0240, 0, 0, 314);
move(0.65, 0.60, 0.00);  object(0x0240, 0, 0, 313);
move(0.45, 0.45, 0.00);  object(0x0240, 0, 0, 312);
move(0.53, 0.60, 0.00);  object(0x0240, 0, 0, 312);
move(0.58, 0.55, 0.00);  object(0x0240, 0, 0, 312);
move(0.51, 0.62, 0.00);  object(0x0240, 0, 0, 312);
moveto(1183.78, -764.65, 20.12);  object(0x0240, 270, 0, 128);
move(2.76, 2.89, -5.15);  object(0x01C3, 0, 0, 49);
move(0.00, 0.00, 1.50);  object(0x01C3, 0, 0, 49);
move(-8.46, -4.03, -2.60);  object(0x01BF, 270, 0, 44);
move(-5.03, 4.58, 0.00);  object(0x01BF, 270, 0, 44);
move(8.73, -0.73, 0.00);  object(0x01BF, 270, 0, 46);
move(-4.51, 4.68, 0.00);  object(0x01BF, 270, 0, 46);
move(-13.86, -13.82, 0.20);  object(0x039B, 0, 0, 47);
move(13.43, 15.00, 0.10);  object(0x0F36, 0, 0, 314);
move(-2.03, -2.12, 0.00);  object(0x0F36, 0, 0, 314);
move(-1.27, 0.22, 0.00);  object(0x0F36, 0, 0, 47);
moveto(1179.30, -769.44, 18.77);  object(0x0202, 0, 270, 313);
move(1.37, 1.59, 0.00);  object(0x0202, 0, 270, 314);
move(1.29, 1.65, 0.00);  object(0x0202, 0, 270, 315);
move(1.14, 1.26, 0.00);  object(0x0202, 0, 270, 315);
move(0.00, 0.00, 0.90);  object(0x0202, 0, 270, 315);
move(-1.95, -1.98, 0.00);  object(0x0202, 0, 270, 310);
move(-0.92, -1.10, 0.00);  object(0x0202, 0, 270, 314);
move(-1.31, -1.37, 0.00);  object(0x0202, 0, 270, 314);
moveto(1182.07, -766.08, 19.62);  object(0x0202, 0, 270, 315);
move(-3.16, -3.34, -1.10);  object(0x0202, 0, 270, 315);
move(-13.37, 5.94, -3.30);  object(0x0202, 0, 0, 316);
move(0.00, 0.00, 2.10);  object(0x0202, 0, 0, 316);
move(5.25, 5.38, -2.20);  object(0x0202, 0, 0, 311);
move(0.00, 0.00, 2.10);  object(0x0202, 0, 0, 311);
move(3.75, 1.35, -3.20);  object(0x1004, 0, 0, 129);
move(1.64, 1.50, 0.00);  object(0x1004, 0, 0, 138);
move(-4.95, -2.50, 3.70);  object(0x0F2B, 25, 0, 326);
move(-4.93, -5.65, 0.00);  object(0x000, 25, 0, 326);
move(19.95, 0.31, -0.10);  object(0x0238, 0, 270, 317);
move(0.74, 0.72, 0.00);  object(0x0238, 0, 270, 317);
move(-1.47, 1.67, 0.00);  object(0x0238, 0, 270, 229);
moveto(1166.05, -763.11, 17.75);  object(0x0F2B, 25, 0, 306);
move(18.10, 3.77, -2.67);  object(0x0246, 0, 0, 136);
move(-4.71, 4.69, 0.50);  object(0x01BF, 0, 0, 46);
move(-2.24, -2.38, 3.10);  object(0x01BF, 270, 5, 46);
move(4.53, -4.91, -0.20);  object(0x01BF, 270, 0, 46);
move(-22.23, -12.46, 0.50);  object(0x01BF, 270, 0, 46);
move(1.06, 1.22, 0.00);  object(0x01BF, 270, 0, 46);
move(23.62, 13.68, -0.30);  object(0x0238, 0, 90, 44);
move(-1.36, 1.41, 0.00);  object(0x0238, 0, 90, 46);
move(-0.72, 0.72, 0.00);  object(0x0238, 0, 90, 45);
moveto(1171.03, -778.83, 14.62);  object(0x020F, 0, 0, 292);
move(5.19, 5.11, 0.00);  object(0x020F, 0, 0, 292);
move(6.38, 6.25, 0.00);  object(0x020F, 0, 0, 292);
move(-1.85, -1.84, 0.00);  object(0x020F, 0, 0, 292);
