#cheat Infinite Ammo
//ID: 4082
//Score: 140
//Author: fyrehart
//Category: Weapons
//Description: Infinite Ammo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: No
setinit(pplayer + 0x00000644, 37);
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591760, 254.15,-442.15,26.02)
setshort(0x9591788, 0x245)


#cheat uzi and money
//ID: 5321
//Score: 35
//Author: randeep
//Category: Weapons
//Description: uzi and money
//Image: none
//Time: 26/02/2006 20:08:44
//Working: Yes
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591760, 254.15,-442.15,26.02)
setshort(0x9591788, 0x20a)
setfloat(0x95917C0, 262.84,-476.51,26.17)
setshort(0x95917E8, 0x119)


#cheat Add weapons to Fort Maxwell
//ID: 5484
//Score: 66
//Author: Noru
//Category: Weapons
//Description: Need Fort Maxwell cheat as well
//Image: none
//Time: 06/03/2006 22:45:19
//Working: Yes
setfloat(0x08e2dbc0, 463.42,-757.55,16.16);
setfloat(0x08e2db60, 463.99,-770.41,16.16);
setfloat(0x08e2d800, 438.66,-768.92,18.16);
setfloat(0x08e2d860, 447.37,-791.44,16.15);
setchar(0x08e2dbf3, 0x00);
setchar(0x08e2dc10, 0xff);
setchar(0x08e2db93, 0x00);
setchar(0x08e2dbb0, 0xff);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setchar(0x08e2d893, 0x00);
setchar(0x08e2d8b0, 0xff);
setfloat(0996bf20,447.30,-783.88,16.16)
setshort(0996bf78,0x001)
setfloat(0x08e2d8c0, 463.31,-783.09,16.15);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x10f);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 459.62,-792.70,16.15);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x112);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 446.01,-803.26,16.15);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x119);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 461.93,-807.28,16.15);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x113);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 465.27,-807.57,16.15);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x117);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 482.61,-805.12,18.24);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x11f);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 479.58,-810.78,18.34);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x111);
setchar(0x08e2db32, 0x01);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setint(0x08e2db74, 0);
setchar(0x08e2db7C, 0xff, 0xff);
setshort(0x08e2db86, 0xea9);
setchar(0x08e2db92, 0x01);
teleport(456.47,-711.16,16.01);

#cheat Switch Weapon Slot
//ID: 5591
//Score: 37
//Author: Fenn
//Category: Weapons
//Description: Change 00 to anything between 00 and 09. 0A-FF crashes the game.
//Image: none
//Time: 12/03/2006 20:18:57
//Working: Yes
setchar(pplayer + 0xB84, 0x00);

#cheat automatic punching
//ID: 6013
//Score: 46
//Author: RASAL
//Category: Weapons
//Description: press circle and toni wont stop punching until the cheat is turned off or you jump
//Image: none
//Time: 30/03/2006 15:00:43
//Working: Yes
setchar(pplayer + 0x000006D8, 255);

//edited by InvertedShadow on 3/30/2006 4:32:21 PM

#cheat Blue flamethrower flame
//ID: 6040
//Score: 256
//Author: vettefan88
//Category: Weapons
//Description: This will make the flame from the flamethrower blue
//Image: none
//Time: 01/04/2006 00:31:20
//Working: Yes
setchar(0x967C980, 0x00, 0x00, 0xFF);

//edited by vettefan88 on 3/31/2006 7:34:30 PM

#cheat Red rocket smoke
//ID: 6043
//Score: 92
//Author: vettefan88
//Category: Weapons
//Description: The smoke from rockets will be red
//Image: none
//Time: 01/04/2006 00:33:45
//Working: Yes
setchar(0x967EB9C, 0xFF, 0x00, 0x00);

//edited by RASAL on 04/04/2006 14:23:52

#cheat Plasma Guns
//ID: 6048
//Score: 2144
//Author: theY4Kman
//Category: Weapons
//Description: Changes around particle colors to give the effect of laser or plasma guns. Very entertaining...
//Image: none
//Time: 01/04/2006 04:13:03
//Working: Yes
// By theY4Kman and Vettefan88
// Gun Flash
sethex(0x967CA14, 0x00, 0xFF, 0x00);
// Gun Flash (No Animation)
sethex(0x967CAA8, 0x00, 0xFF, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0xFF, 0xFF, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0xFF, 0xFF, 0x00);
// Sparks
sethex(0x967C168, 0x00, 0xFF, 0x00);
// Small Sparks
sethex(0x967C1FC, 0x00, 0xFF, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x00, 0xFF, 0x00);

//edited by Frander on 01-04-2006 10:07:14

#cheat Huge Floating Gun
//ID: 6077
//Score: 410
//Author: Sparticus
//Category: Weapons
//Description: This turns Toni into a massive gun. you can choose what weapon he turns into by selecting the weapon. So if you have a shotgun out, he will be a shotgun, if you have an M4 he's an M4, etc.
//Image: none
//Time: 02/04/2006 17:54:56
//Working: Yes
setchar(099d4422, 0xff)
setchar(099d441e, 0xff)
setchar(pplayer + 0x19A, 0xE2);
#off
setchar(pplayer + 0x19A, 0x02);

//edited by Sparticus on 4/3/2006 7:25:40 AM

#cheat Get 9999 ammo to sniper rifle
//ID: 6183
//Score: 36
//Author: Frederico193
//Category: Weapons
//Description: Get 9999 ammo to sniper rifle.
//Image: none
//Time: 04/04/2006 21:25:11
//Working: Yes
setshort(pplayer + 0x00000680, 9999);

#cheat Get Infinite ammo to sniper rifle
//ID: 6184
//Score: 47
//Author: Frederico193
//Category: Weapons
//Description: Infinite ammo to sniper rifle
//Image: none
//Time: 04/04/2006 21:27:23
//Working: Yes
setshort(pplayer + 0x00000680, 110000);

#cheat Get 10000 ammo to sniper rifle
//ID: 6185
//Score: 38
//Author: Frederico193
//Category: Weapons
//Description: Get 10000 ammo to sniper rifle
//Image: none
//Time: 04/04/2006 21:58:59
//Working: Yes
setshort(pplayer + 0x00000680, 10000);

#cheat Automatic SmokeBomb
//ID: 6191
//Score: 66
//Author: kou553
//Category: Weapons
//Description: This is funny very!
//Image: none
//Time: 05/04/2006 16:33:32
//Working: Yes
setchar(pplayer + 0x034C, 0x0C); 
setchar(pplayer + 0x05D9, 0x40); 
setchar(pplayer + 0x0612, 0x01); 
setchar(pplayer + 0x062E, 0x01); 
setchar(pplayer + 0x0682, 0x05); 
setchar(pplayer + 0x064B, 0x01); 
setchar(pplayer + 0x05F6, 0x02); 
setchar(pplayer + 0x0666, 0x01); 
setchar(pplayer + 0x05CC, 0x0E); 
setchar(pplayer + 0x069C, 0x00); 

#cheat les armes ne rechargent pas
//ID: 6194
//Score: 36
//Author: sachman
//Category: Weapons
//Description: les armes ne rechargent pas
//Image: none
//Time: 05/04/2006 18:19:47
//Working: Yes
//No Reload on all Weapons Works well with Infinite Ammo (Diffrent then Edisons)
setint(pplayer + 0x05ec, 0) 
setint(pplayer + 0x0608, 0) 
setint(pplayer + 0x0624, 0) 
setint(pplayer + 0x0640, 0) 
setint(pplayer + 0x065C, 0) 
setint(pplayer + 0x0668, 0) 
setint(pplayer + 0x0674, 0)

#cheat replace bat with a big pointy piece of metal
//ID: 6203
//Score: 81
//Author: Waterbottle
//Category: Weapons
//Description: Huge Thanks to matt420bad
//Image: none
//Time: 05/04/2006 21:08:29
//Working: Yes
setchar(0x09D419FD,0xe ,1) 

//edited by Waterbottle on 05.04.2006 22:09:44

#cheat Cricket Bat
//ID: 6204
//Score: 115
//Author: The-end
//Category: Weapons
//Description: Chnages your bat into a ckicket bat, Massive thanks to matt420bad
//Image: http://img454.imageshack.us/img454/9325/screen15cx.png
//Time: 05/04/2006 21:42:52
//Working: Yes
setchar(0x09D419A2, 0xFF);

#cheat Very Long Uzi
//ID: 6208
//Score: 201
//Author: Waterbottle
//Category: Weapons
//Description: ...
//Image: http://usera.imagecave.com/waterbottle/longuzi.bmp.jpg
//Time: 05/04/2006 23:01:35
//Working: Yes
setfloat(0x09D5e240, 2)

//edited by Waterbottle on 06.04.2006 00:01:58

#cheat mini Assualt Rifle
//ID: 6209
//Score: 162
//Author: Waterbottle
//Category: Weapons
//Description: Huge Thanks To matt420bad
//Image: none
//Time: 05/04/2006 23:03:00
//Working: Yes
setfloat(0x09D53210, 0.125, 0.0625, 0.1875)
setfloat(0x09D53220, 0.0529802739620208740, 0.00805418565869331360, 0.0420752018690109250)

//edited by Waterbottle on 06.04.2006 15:43:42

#cheat Saw new
//ID: 6291
//Score: 72
//Author: jusdan
//Category: Weapons
//Description: sawazor
//Image: none
//Time: 11/04/2006 03:32:35
//Working: Yes
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, 295.72,435.75,26.02)
setshort(0x9591788, 0xfb7)


#cheat Sparks
//ID: 6326
//Score: 145
//Author: gojcajguy21
//Category: Weapons
//Description: it makes sparks come out of your gun
//Image: none
//Time: 12/04/2006 20:25:37
//Working: Yes
// Sparks
sethex(0x967C168, 0x00, 0xFF, 0x00);

#cheat m60 on car par
//ID: 6331
//Score: 131
//Author: seb1
//Category: Weapons
//Description: read da name it on da multy story car park
//Image: none
//Time: 13/04/2006 00:27:14
//Working: Yes
setfloat(0x08e2d800,291.55,-500.81,36.28);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x121)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Blood Gun Mode
//ID: 6363
//Score: 132
//Author: K3B4B5T4R
//Category: Weapons
//Description: Make all the Gun sprites red. With thanks to vettefan88 and the Y4Kman>
//Image: none
//Time: 13/04/2006 23:42:23
//Working: Yes
// Gun Flash
sethex(0x967CA14, 0xFF, 0x00, 0x00);
// Gun Flash (No Animation)
sethex(0x967CAA8, 0xFF, 0x00, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0xFF, 0x00, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0xFF, 0x00, 0x00);
// Sparks
sethex(0x967C168, 0xFF, 0x00, 0x00);
// Small Sparks
sethex(0x967C1FC, 0xFF, 0x00, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0xFF, 0x00, 0x00);

#cheat A blaze is possible with a gun
//ID: 6830
//Score: 99
//Author: hina
//Category: Weapons
//Description: mmm...
//Image: none
//Time: 16/04/2006 00:46:45
//Working: Yes
setchar(pplayer + 0x034C, 0x0C); 


#cheat Rocket smoke
//ID: 6838
//Score: 60
//Author: hina
//Category: Weapons
//Description: mmm...
//Image: none
//Time: 16/04/2006 01:01:31
//Working: Yes
setchar(0x967EB98, 0x00); 

#cheat pipe
//ID: 7588
//Score: 66
//Author: miloude
//Category: Weapons
//Description: pipe
//Image: none
//Time: 17/04/2006 14:30:56
//Working: Yes
moveto(272.15,-422.6,90); object(0x0211,-0,0,90);
move(1.84,0.00,-4.44); object(0x0211,-45,0,90);
move(4.44,0.00,-1.84); object(0x0211,-90,0,90);
move(4.44,0.00,1.84); object(0x0211,-135,0,90);
move(1.84,0.00,4.44); object(0x0211,-180,0,90);
move(-1.84,0.00,4.44); object(0x0211,-225,0,90);
move(-4.44,0.00,1.84); object(0x0211,-270,0,90);
move(-4.44,0.00,-1.84); object(0x0211,-315,0,90);
move(-1.84,8.5,-4.44); object(0x0211,-0,0,90);
move(1.84,0.00,-4.44); object(0x0211,-45,0,90);
move(4.44,0.00,-1.84); object(0x0211,-90,0,90);
move(4.44,0.00,1.84); object(0x0211,-135,0,90);
move(1.84,0.00,4.44); object(0x0211,-180,0,90);
move(-1.84,0.00,4.44); object(0x0211,-225,0,90);
move(-4.44,0.00,1.84); object(0x0211,-270,0,90);
move(-4.44,0.00,-1.84); object(0x0211,-315,0,90);
move(-1.84,8.5,-4.44); object(0x0211,-0,0,90);
move(1.84,0.00,-4.44); object(0x0211,-45,0,90);
move(4.44,0.00,-1.84); object(0x0211,-90,0,90);
move(4.44,0.00,1.84); object(0x0211,-135,0,90);
move(1.84,0.00,4.44); object(0x0211,-180,0,90);
move(-1.84,0.00,4.44); object(0x0211,-225,0,90);
move(-4.44,0.00,1.84); object(0x0211,-270,0,90);
move(-4.44,0.00,-1.84); object(0x0211,-315,0,90);
move(-1.84,8.5,-4.44); object(0x0211,-0,0,90);
move(1.84,0.00,-4.44); object(0x0211,-45,0,90);
move(4.44,0.00,-1.84); object(0x0211,-90,0,90);
move(4.44,0.00,1.84); object(0x0211,-135,0,90);
move(1.84,0.00,4.44); object(0x0211,-180,0,90);
move(-1.84,0.00,4.44); object(0x0211,-225,0,90);
move(-4.44,0.00,1.84); object(0x0211,-270,0,90);
move(-4.44,0.00,-1.84); object(0x0211,-315,0,90);
move(-1.84,8.5,-4.44); object(0x0211,-0,0,90);
move(1.84,0.00,-4.44); object(0x0211,-45,0,90);
move(4.44,0.00,-1.84); object(0x0211,-90,0,90);
move(4.44,0.00,1.84); object(0x0211,-135,0,90);
move(1.84,0.00,4.44); object(0x0211,-180,0,90);
move(-1.84,0.00,4.44); object(0x0211,-225,0,90);
move(-4.44,0.00,1.84); object(0x0211,-270,0,90);
move(-4.44,0.00,-1.84); object(0x0211,-315,0,90);
move(-1.84,8.5,-4.44); object(0x0211,-0,0,90);
move(1.84,0.00,-4.44); object(0x0211,-45,0,90);
move(4.44,0.00,-1.84); object(0x0211,-90,0,90);
move(4.44,0.00,1.84); object(0x0211,-135,0,90);
move(1.84,0.00,4.44); object(0x0211,-180,0,90);
move(-1.84,0.00,4.44); object(0x0211,-225,0,90);
move(-4.44,0.00,1.84); object(0x0211,-270,0,90);
move(-4.44,0.00,-1.84); object(0x0211,-315,0,90);
move(-1.84,8.5,-4.44); object(0x0211,-0,0,90);
move(1.84,0.00,-4.44); object(0x0211,-45,0,90);
move(4.44,0.00,-1.84); object(0x0211,-90,0,90);
move(4.44,0.00,1.84); object(0x0211,-135,0,90);
move(1.84,0.00,4.44); object(0x0211,-180,0,90);
move(-1.84,0.00,4.44); object(0x0211,-225,0,90);
move(-4.44,0.00,1.84); object(0x0211,-270,0,90);
move(-4.44,0.00,-1.84); object(0x0211,-315,0,90);
move(-1.84,8.5,-4.44); object(0x0211,-0,0,90);
move(1.84,0.00,-4.44); object(0x0211,-45,0,90);
move(4.44,0.00,-1.84); object(0x0211,-90,0,90);
move(4.44,0.00,1.84); object(0x0211,-135,0,90);
move(1.84,0.00,4.44); object(0x0211,-180,0,90);
move(-1.84,0.00,4.44); object(0x0211,-225,0,90);
move(-4.44,0.00,1.84); object(0x0211,-270,0,90);
move(-4.44,0.00,-1.84); object(0x0211,-315,0,90);
move(-1.84,8.5,-4.44); object(0x0211,-0,0,90);
move(1.84,0.00,-4.44); object(0x0211,-45,0,90);
move(4.44,0.00,-1.84); object(0x0211,-90,0,90);
move(4.44,0.00,1.84); object(0x0211,-135,0,90);
move(1.84,0.00,4.44); object(0x0211,-180,0,90);
move(-1.84,0.00,4.44); object(0x0211,-225,0,90);
move(-4.44,0.00,1.84); object(0x0211,-270,0,90);
move(-4.44,0.00,-1.84); object(0x0211,-315,0,90);
move(-1.84,8.5,-4.44); object(0x0211,-0,0,90);
move(1.84,0.00,-4.44); object(0x0211,-45,0,90);
move(4.44,0.00,-1.84); object(0x0211,-90,0,90);
move(4.44,0.00,1.84); object(0x0211,-135,0,90);
move(1.84,0.00,4.44); object(0x0211,-180,0,90);
move(-1.84,0.00,4.44); object(0x0211,-225,0,90);
move(-4.44,0.00,1.84); object(0x0211,-270,0,90);
move(-4.44,0.00,-1.84); object(0x0211,-315,0,90);


#cheat andrews bomb
//ID: 7729
//Score: 64
//Author: pspandrew2006
//Category: Weapons
//Description: a bomb
//Image: none
//Time: 18/04/2006 00:27:26
//Working: Yes
moveto(272.15,-422.6,90); object(0x021C,-0,0,90);
move(0.32,0.00,-0.99); object(0x021C,-36,0,90);
move(0.85,0.00,-0.61); object(0x021C,-72,0,90);
move(1.05,0.00,-0); object(0x021C,-108,0,90);
move(0.85,0.00,0.61); object(0x021C,-144,0,90);
move(0.32,0.00,0.99); object(0x021C,-180,0,90);
move(-0.32,0.00,0.99); object(0x021C,-216,0,90);
move(-0.85,0.00,0.61); object(0x021C,-252,0,90);
move(-1.05,0.00,0); object(0x021C,-288,0,90);
move(-0.85,0.00,-0.61); object(0x021C,-324,0,90);
move(-0.32,0.8,-0.99); object(0x021C,-0,0,90);
move(0.32,0.00,-0.99); object(0x021C,-36,0,90);
move(0.85,0.00,-0.61); object(0x021C,-72,0,90);
move(1.05,0.00,-0); object(0x021C,-108,0,90);
move(0.85,0.00,0.61); object(0x021C,-144,0,90);
move(0.32,0.00,0.99); object(0x021C,-180,0,90);
move(-0.32,0.00,0.99); object(0x021C,-216,0,90);
move(-0.85,0.00,0.61); object(0x021C,-252,0,90);
move(-1.05,0.00,0); object(0x021C,-288,0,90);
move(-0.85,0.00,-0.61); object(0x021C,-324,0,90);
move(-0.32,0.8,-0.99); object(0x021C,-0,0,90);
move(0.32,0.00,-0.99); object(0x021C,-36,0,90);
move(0.85,0.00,-0.61); object(0x021C,-72,0,90);
move(1.05,0.00,-0); object(0x021C,-108,0,90);
move(0.85,0.00,0.61); object(0x021C,-144,0,90);
move(0.32,0.00,0.99); object(0x021C,-180,0,90);
move(-0.32,0.00,0.99); object(0x021C,-216,0,90);
move(-0.85,0.00,0.61); object(0x021C,-252,0,90);
move(-1.05,0.00,0); object(0x021C,-288,0,90);
move(-0.85,0.00,-0.61); object(0x021C,-324,0,90);
move(-0.32,0.8,-0.99); object(0x021C,-0,0,90);
move(0.32,0.00,-0.99); object(0x021C,-36,0,90);
move(0.85,0.00,-0.61); object(0x021C,-72,0,90);
move(1.05,0.00,-0); object(0x021C,-108,0,90);
move(0.85,0.00,0.61); object(0x021C,-144,0,90);
move(0.32,0.00,0.99); object(0x021C,-180,0,90);
move(-0.32,0.00,0.99); object(0x021C,-216,0,90);
move(-0.85,0.00,0.61); object(0x021C,-252,0,90);
move(-1.05,0.00,0); object(0x021C,-288,0,90);
move(-0.85,0.00,-0.61); object(0x021C,-324,0,90);
move(-0.32,0.8,-0.99); object(0x021C,-0,0,90);
move(0.32,0.00,-0.99); object(0x021C,-36,0,90);
move(0.85,0.00,-0.61); object(0x021C,-72,0,90);
move(1.05,0.00,-0); object(0x021C,-108,0,90);
move(0.85,0.00,0.61); object(0x021C,-144,0,90);
move(0.32,0.00,0.99); object(0x021C,-180,0,90);
move(-0.32,0.00,0.99); object(0x021C,-216,0,90);
move(-0.85,0.00,0.61); object(0x021C,-252,0,90);
move(-1.05,0.00,0); object(0x021C,-288,0,90);
move(-0.85,0.00,-0.61); object(0x021C,-324,0,90);
move(-0.32,0.8,-0.99); object(0x021C,-0,0,90);
move(0.32,0.00,-0.99); object(0x021C,-36,0,90);
move(0.85,0.00,-0.61); object(0x021C,-72,0,90);
move(1.05,0.00,-0); object(0x021C,-108,0,90);
move(0.85,0.00,0.61); object(0x021C,-144,0,90);
move(0.32,0.00,0.99); object(0x021C,-180,0,90);
move(-0.32,0.00,0.99); object(0x021C,-216,0,90);
move(-0.85,0.00,0.61); object(0x021C,-252,0,90);
move(-1.05,0.00,0); object(0x021C,-288,0,90);
move(-0.85,0.00,-0.61); object(0x021C,-324,0,90);
move(-0.32,0.8,-0.99); object(0x021C,-0,0,90);
move(0.32,0.00,-0.99); object(0x021C,-36,0,90);
move(0.85,0.00,-0.61); object(0x021C,-72,0,90);
move(1.05,0.00,-0); object(0x021C,-108,0,90);
move(0.85,0.00,0.61); object(0x021C,-144,0,90);
move(0.32,0.00,0.99); object(0x021C,-180,0,90);
move(-0.32,0.00,0.99); object(0x021C,-216,0,90);
move(-0.85,0.00,0.61); object(0x021C,-252,0,90);
move(-1.05,0.00,0); object(0x021C,-288,0,90);
move(-0.85,0.00,-0.61); object(0x021C,-324,0,90);
move(-0.32,0.8,-0.99); object(0x021C,-0,0,90);
move(0.32,0.00,-0.99); object(0x021C,-36,0,90);
move(0.85,0.00,-0.61); object(0x021C,-72,0,90);
move(1.05,0.00,-0); object(0x021C,-108,0,90);
move(0.85,0.00,0.61); object(0x021C,-144,0,90);
move(0.32,0.00,0.99); object(0x021C,-180,0,90);
move(-0.32,0.00,0.99); object(0x021C,-216,0,90);
move(-0.85,0.00,0.61); object(0x021C,-252,0,90);
move(-1.05,0.00,0); object(0x021C,-288,0,90);
move(-0.85,0.00,-0.61); object(0x021C,-324,0,90);
move(-0.32,0.8,-0.99); object(0x021C,-0,0,90);
move(0.32,0.00,-0.99); object(0x021C,-36,0,90);
move(0.85,0.00,-0.61); object(0x021C,-72,0,90);
move(1.05,0.00,-0); object(0x021C,-108,0,90);
move(0.85,0.00,0.61); object(0x021C,-144,0,90);
move(0.32,0.00,0.99); object(0x021C,-180,0,90);
move(-0.32,0.00,0.99); object(0x021C,-216,0,90);
move(-0.85,0.00,0.61); object(0x021C,-252,0,90);
move(-1.05,0.00,0); object(0x021C,-288,0,90);
move(-0.85,0.00,-0.61); object(0x021C,-324,0,90);
move(-0.32,0.8,-0.99); object(0x021C,-0,0,90);
move(0.32,0.00,-0.99); object(0x021C,-36,0,90);
move(0.85,0.00,-0.61); object(0x021C,-72,0,90);
move(1.05,0.00,-0); object(0x021C,-108,0,90);
move(0.85,0.00,0.61); object(0x021C,-144,0,90);
move(0.32,0.00,0.99); object(0x021C,-180,0,90);
move(-0.32,0.00,0.99); object(0x021C,-216,0,90);
move(-0.85,0.00,0.61); object(0x021C,-252,0,90);
move(-1.05,0.00,0); object(0x021C,-288,0,90);
move(-0.85,0.00,-0.61); object(0x021C,-324,0,90);


#cheat andrews bomb 2
//ID: 7732
//Score: 64
//Author: pspandrew2006
//Category: Weapons
//Description: explodes
//Image: none
//Time: 18/04/2006 00:43:23
//Working: Yes
//BUILD THE FLOOR
moveto(272.15,-422.6,90); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
//BUILD WALL 1
moveto(271.75,-422.6,90.4); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 2
moveto(276.55,-422.6,90.4); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
