
#cheat SPAWN: Portland Stunt Project- 1 
moveto(-1503.99,-980.05,12.37); object(0x012D,0,0,214);
move(-6.28,1.67,0.00);  object(0x01BF,30,0,0);
move(-7.90,-0.06,0.00);  object(0x01BF,30,0,0);
move(-7.90,-0.06,0.00);  object(0x01BF,30,0,0);
move(-7.90,-0.06,0.00);  object(0x01BF,30,0,0);
move(-8.00,-0.06,0.00);  object(0x01BF,30,0,0);
move(-8.00,-0.06,0.00);  object(0x01BF,30,0,0);
move(-8.00,-0.06,0.00);  object(0x01BF,30,0,0);
move(-8.00,-0.06,0.00);  object(0x01BF,30,0,0);
move(-5.20,-0.04,0.00);  object(0x01BF,30,0,0);
move(0.42,-26.83,4.80);  object(0x01BF,0,0,180);
move(7.90,-0.03,0.00);  object(0x01BF,0,0,180);
move(7.90,-0.04,0.00);  object(0x01BF,0,0,180);
move(7.90,-0.04,0.00);  object(0x01BF,0,0,180);
move(7.90,-0.04,0.00);  object(0x01BF,0,0,180);
move(7.90,-0.04,0.00);  object(0x01BF,0,0,180);
move(8.00,-0.04,0.00);  object(0x01BF,0,0,180);
move(7.90,-0.03,0.00);  object(0x01BF,0,0,180);
move(6.20,-0.01,0.00);  object(0x01BF,0,0,180);
move(5.62,2.06,0.00);  object(0x01BF,0,0,150);
move(5.52,5.41,0.00);  object(0x01BF,0,0,120);
move(1.88,7.15,0.00);  object(0x01BF,0,0,90);
move(-2.10,7.37,0.00);  object(0x01BF,0,0,60);
move(-4.95,5.07,0.00);  object(0x01BF,0,0,30);
move(-7.32,1.89,0.00);  object(0x01BF,0,0,0);
move(-7.80,-0.01,0.00);  object(0x01BF,0,0,0);
move(-7.90,-0.01,0.00);  object(0x01BF,0,0,0);
move(-8.00,-0.01,0.00);  object(0x01BF,0,0,0);
move(-8.00,-0.01,0.00);  object(0x01BF,0,0,0);
move(-8.00,-0.01,0.00);  object(0x01BF,0,0,0);
move(-7.90,-0.01,0.00);  object(0x01BF,0,0,0);
move(-8.00,-0.01,0.00);  object(0x01BF,0,0,0);
move(-5.20,-0.01,0.00);  object(0x01BF,0,0,0);
moveto(1238.77,-1252.88,10.73);  object(0x01BF,270,0,0);
move(7.00,-0.03,1.90);  object(0x01BF,270,330,0);
move(5.30,-0.00,5.40);  object(0x01BF,270,300,0);
move(1.80,-0.01,6.90);  object(0x01BF,270,270,0);
move(-1.90,0.01,7.10);  object(0x01BF,270,240,0);
move(-5.20,0.03,5.20);  object(0x01BF,270,210,0);
move(-7.20,0.04,1.80);  object(0x01BF,270,180,0);
move(-7.20,0.03,-1.80);  object(0x01BF,270,150,0);
move(-5.10,0.02,-5.10);  object(0x01BF,270,120,0);
move(-1.80,0.01,-7.00);  object(0x01BF,270,90,0);
move(1.90,-0.01,-7.10);  object(0x01BF,270,60,0);
move(5.40,-0.03,-5.30);  object(0x01BF,270,30,0);
move(-0.11,-2.92,1.30);  object(0x01BF,180,0,0);
move(7.80,-0.04,0.00);  object(0x01BF,180,0,0);
move(7.10,-0.03,0.00);  object(0x01BF,180,0,0);
move(2.40,-0.01,6.70);  object(0x01BF,180,0,0);
move(-7.90,0.04,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.04,0.00);  object(0x01BF,180,0,0);
move(-4.80,0.02,0.00);  object(0x01BF,180,0,0);
move(0.00,0.00,6.70);  object(0x01BF,180,0,0);
move(7.80,-0.04,0.00);  object(0x01BF,180,0,0);
move(8.00,-0.04,0.00);  object(0x01BF,180,0,0);
move(4.70,-0.02,0.00);  object(0x01BF,180,0,0);
move(-1.20,0.01,6.60);  object(0x01BF,180,0,0);
move(-5.90,0.03,0.70);  object(0x01BF,180,270,0);
move(-6.60,0.03,0.00);  object(0x01BF,180,270,0);
move(-5.70,0.03,-0.60);  object(0x01BF,180,180,0);
move(17.43,5.77,-19.80);  object(0x01BF,180,180,180);
move(-16.20,-0.06,-0.20);  object(0x01BF,180,180,180);
move(-2.30,-0.01,6.70);  object(0x01BF,180,180,180);
move(7.70,0.03,0.00);  object(0x01BF,180,180,180);
move(7.70,0.03,0.00);  object(0x01BF,180,180,180);
moveto(1250.10,-1250.04,20.83);  object(0x01BF,0,0,180);
move(-0.00,0.06,5.90);  object(0x01BF,0,0,180);
move(-7.80,0.01,0.00);  object(0x01BF,0,0,180);
move(-7.90,0.03,0.00);  object(0x01BF,0,0,180);
move(-6.70,0.01,0.00);  object(0x01BF,0,0,180);
move(1.40,-0.00,6.50);  object(0x01BF,0,0,180);
move(7.70,-0.01,-0.10);  object(0x01BF,0,180,180);
move(7.70,-0.01,0.00);  object(0x01BF,0,180,180);
move(3.70,-0.00,0.00);  object(0x01BF,0,180,180);
move(-3.70,0.00,3.20);  object(0x01BF,0,180,180);
move(-7.80,0.01,0.00);  object(0x01BF,0,180,180);
move(-2.50,0.00,0.00);  object(0x01BF,0,180,180);
moveto(773.74,-87.94,3.55);  object(0x01BF,245,0,180);
move(0.02,-3.73,2.60);  object(0x01BF,225,0,180);
move(-0.05,-1.63,2.40);  object(0x01BF,210,0,179);
move(-7.40,-0.08,0.00);  object(0x01BF,210,0,179);
move(-0.02,1.67,-2.40);  object(0x01BF,225,0,179);
move(0.17,2.85,-2.20);  object(0x01BF,245,0,178);
move(7.51,-9.75,4.90);  object(0x01BF,175,0,359);
move(-7.50,-0.16,0.00);  object(0x01BF,175,0,359);
move(0.08,-3.65,0.00);  object(0x01BF,175,0,359);
move(8.00,0.17,0.00);  object(0x01BF,175,0,359);
move(0.09,-4.18,0.00);  object(0x01BF,175,0,359);
move(-8.00,-0.17,0.00);  object(0x01BF,175,0,359);
move(0.08,-3.84,0.00);  object(0x01BF,175,0,359);
move(7.70,0.16,0.00);  object(0x01BF,175,0,359);
move(-9.25,1.15,-3.20);  object(0x01BF,90,0,266);
move(6.53,0.42,0.00);  object(0x01BF,90,0,266);
move(3.55,0.23,0.00);  object(0x01BF,90,0,266);
move(-10.42,7.04,0.00);  object(0x01BF,90,0,266);
move(5.82,0.38,0.00);  object(0x01BF,90,0,266);
move(3.96,0.26,0.00);  object(0x01BF,90,0,266);
move(-10.69,-1.29,4.00);  object(0x01BF,0,0,266);
move(14.47,0.03,-0.70);  object(0x01BF,0,0,266);
move(0.29,-4.49,0.00);  object(0x01BF,0,0,266);
move(-14.40,-2.63,0.60);  object(0x01BF,0,0,266);
moveto(890.25,66.17,18.17);  object(0x01BF,70,0,337);
move(7.29,3.06,0.00);  object(0x01BF,70,0,337);
move(-1.39,3.30,2.20);  object(0x01BF,55,0,337);
move(-7.19,-3.02,0.00);  object(0x01BF,55,0,337);
move(-1.17,2.79,3.20);  object(0x01BF,30,0,337);
move(7.19,3.02,0.00);  object(0x01BF,30,0,337);
move(-0.50,1.19,3.70);  object(0x01BF,0,0,337);
move(-7.29,-3.06,0.00);  object(0x01BF,0,0,337);
move(4.73,-10.99,-9.60);  object(0x01BF,90,0,337);
move(7.38,3.09,0.00);  object(0x01BF,90,0,337);
move(2.51,-6.00,0.00);  object(0x01BF,90,0,337);
move(-7.38,-2.92,0.00);  object(0x01BF,90,0,339);
move(1.82,-4.68,1.10);  object(0x01BF,70,0,158);
move(7.36,2.85,0.10);  object(0x01BF,70,0,158);
move(0.54,-1.66,1.50);  object(0x01BF,55,0,159);
move(-7.47,-3.00,0.00);  object(0x01BF,55,0,159);
move(1.04,-2.89,3.70);  object(0x01BF,25,0,160);
move(7.47,2.84,-0.10);  object(0x01BF,25,0,160);
move(0.28,-1.01,4.60);  object(0x01BF,0,0,160);
move(-7.53,-2.80,0.00);  object(0x01BF,0,0,160);
move(-11.52,-0.35,-10.61);  object(0x01BF,250,0,10);
move(1.16,6.15,1.00);  object(0x01BF,90,0,12);
move(1.22,5.35,1.10);  object(0x01BF,65,180,192);
moveto(810.22,69.87,5.93);  object(0x01BF,255,0,355);
move(-1.00,16.46,0.30);  object(0x01BF,245,0,179);
moveto(792.08,226.71,27.86);  object(0x01BF,90,0,110);
move(-2.63,-7.34,0.00);  object(0x01BF,90,0,110);
move(5.40,-1.96,-2.10);  object(0x01BF,50,0,290);
move(2.74,7.41,0.00);  object(0x01BF,50,0,290);
move(4.60,-1.70,-4.10);  object(0x01BF,50,0,290);
move(-2.73,-7.41,0.00);  object(0x01BF,50,0,290);
move(4.37,-1.50,-3.90);  object(0x01BF,50,0,290);
move(2.72,7.41,0.00);  object(0x01BF,50,0,290);
move(4.65,-1.73,-4.10);  object(0x01BF,50,0,290);
move(-2.70,-7.43,0.00);  object(0x01BF,50,0,290);
move(4.41,-1.58,-3.90);  object(0x01BF,50,0,290);
move(2.76,7.51,0.00);  object(0x01BF,50,0,290);
move(3.42,-1.26,-2.00);  object(0x01BF,65,0,290);
move(-2.69,-7.32,0.00);  object(0x01BF,65,0,290);
move(2.45,-0.90,-0.30);  object(0x01BF,80,0,290);
move(2.66,7.23,0.00);  object(0x01BF,80,0,290);
move(5.12,-1.89,0.00);  object(0x01BF,100,0,290);
move(-2.64,-7.23,0.00);  object(0x01BF,100,0,290);
move(3.44,-1.26,1.70);  object(0x01BF,120,0,290);
move(2.71,7.42,0.00);  object(0x01BF,120,0,290);
move(3.03,-1.11,2.40);  object(0x01BF,135,0,290);
move(-2.78,-7.61,0.00);  object(0x01BF,135,0,290);
moveto(1095.94, 129.36, 18.78);  object(0x01BF,90,0,261);
move(1.23,-7.70,0.00);  object(0x01BF,90,0,261);
move(-2.50,15.60,0.00);  object(0x01BF,90,0,261);
move(6.27,1.00,0.00);  object(0x01BF,90,0,261);
move(1.25,-7.80,0.00);  object(0x01BF,90,0,261);
move(1.25,-7.80,0.00);  object(0x01BF,90,0,261);
move(6.55,1.05,0.00);  object(0x01BF,90,0,261);
move(-1.26,7.90,0.00);  object(0x01BF,90,0,261);
move(-1.23,7.70,0.00);  object(0x01BF,90,0,261);
move(6.54,1.05,0.00);  object(0x01BF,90,0,261);
move(1.25,-7.80,0.00);  object(0x01BF,90,0,261);
move(1.25,-7.80,0.00);  object(0x01BF,90,0,261);
move(6.51,1.04,0.00);  object(0x01BF,90,0,261);
move(-1.26,7.90,0.00);  object(0x01BF,90,0,261);
move(-1.23,7.70,0.00);  object(0x01BF,90,0,261);
move(-1.72,6.96,1.20);  object(0x01BF,70,0,351);
move(-7.81,-1.19,0.00);  object(0x01BF,70,0,351);
move(-7.89,-1.33,0.00);  object(0x01BF,70,0,351);
move(-7.91,-1.20,0.00);  object(0x01BF,70,0,351);
move(-6.07,-8.08,-0.30);  object(0x01BF,70,0,262);
move(1.09,-7.84,0.00);  object(0x01BF,70,0,262);
move(1.02,-7.76,0.00);  object(0x01BF,70,0,262);
move(7.40,-5.43,-0.10);  object(0x01BF,70,0,172);
move(6.98,0.97,0.00);  object(0x01BF,70,0,172);
move(7.34,1.09,0.00);  object(0x01BF,70,0,172);
move(6.59,0.95,0.00);  object(0x01BF,70,0,172);
move(3.58,0.52,0.00);  object(0x01BF,70,0,172);
move(6.21,7.74,0.40);  object(0x01BF,70,0,81);
move(-1.17,7.75,0.00);  object(0x01BF,70,0,81);
move(-1.33,7.81,0.00);  object(0x01BF,70,0,81);
move(-2.80,4.84,0.00);  object(0x01BF,70,0,40);
move(1.33,-1.07,0.00);  object(0x01BF,70,0,63);
move(-3.19,2.11,0.00);  object(0x01BF,70,0,18);
move(-31.41,-6.37,0.00);  object(0x01BF,70,0,309);
move(1.39,1.56,0.00);  object(0x01BF,70,0,333);
move(-3.94,-5.68,0.00);  object(0x01BF,70,0,293);
move(5.12,-22.42,0.00);  object(0x01BF,70,0,207);
move(-2.29,3.39,-0.10);  object(0x01BF,70,0,257);
move(4.28,-4.29,0.10);  object(0x01BF,70,0,187);
move(32.78,7.43,0.10);  object(0x01BF,70,0,126);
move(1.59,4.37,0.00);  object(0x01BF,70,0,108);
move(-3.59,-5.70,-0.20);  object(0x01BF,70,0,142);
move(-2.41,-5.00,2.10);  object(0x01BF,45,0,170);
move(-7.49,-1.19,0.00);  object(0x01BF,45,0,172);
move(-7.58,-0.99,0.00);  object(0x01BF,45,0,172);
move(-7.65,-1.10,0.00);  object(0x01BF,45,0,172);
move(-12.75,5.21,0.00);  object(0x01BF,45,0,260);
move(-1.33,7.72,0.00);  object(0x01BF,45,0,260);
move(-1.30,7.16,0.00);  object(0x01BF,45,0,260);
move(9.13,15.36,0.50);  object(0x01BF,45,0,350);
move(7.82,1.34,0.00);  object(0x01BF,45,0,350);
move(7.73,1.33,0.00);  object(0x01BF,45,0,351);
move(7.92,1.21,0.00);  object(0x01BF,45,0,351);
move(13.18,-10.84,0.00);  object(0x01BF,45,0,81);
move(1.23,-7.74,0.00);  object(0x01BF,45,0,81);
move(0.98,-5.94,0.00);  object(0x01BF,45,0,81);
move(-2.60,-7.18,0.00);  object(0x01BF,45,0,129);
move(2.57,4.32,0.00);  object(0x01BF,45,0,110);
move(-5.79,-6.73,-0.30);  object(0x01BF,45,0,150);
move(-34.37,-4.53,0.00);  object(0x01BF,45,0,202);
move(3.76,-0.92,0.00);  object(0x01BF,45,0,185);
move(-7.74,3.52,0.00);  object(0x01BF,45,0,244);
move(37.34,33.46,0.20);  object(0x01BF,45,0,48);
move(2.75,-3.26,0.00);  object(0x01BF,45,0,65);
move(-6.73,5.55,0.00);  object(0x01BF,45,0,24);
move(-35.98,-8.82,0.20);  object(0x01BF,45,0,301);
move(3.75,3.63,0.00);  object(0x01BF,45,0,332);
move(-5.81,-8.70,0.00);  object(0x01BF,45,0,284);
move(-1.67,-5.01,2.60);  object(0x01BF,15,0,261);
move(1.21,-7.81,0.00);  object(0x01BF,15,0,261);
move(1.10,-7.32,0.00);  object(0x01BF,15,0,261);
move(16.59,-7.18,0.00);  object(0x01BF,15,0,172);
move(7.72,1.11,0.00);  object(0x01BF,15,0,172);
move(7.92,1.14,0.00);  object(0x01BF,15,0,172);
move(5.25,0.75,0.00);  object(0x01BF,15,0,172);
move(12.40,12.03,0.10);  object(0x01BF,15,0,91);
move(-0.75,8.50,0.00);  object(0x01BF,15,0,73);
move(0.21,-2.69,0.00);  object(0x01BF,15,0,81);
move(-1.09,6.42,0.00);  object(0x01BF,15,0,81);
move(-0.92,5.83,0.00);  object(0x01BF,15,0,81);
move(-14.68,10.46,0.00);  object(0x01BF,15,0,352);
move(-7.82,-1.12,0.00);  object(0x01BF,15,0,352);
move(-7.82,-1.12,0.00);  object(0x01BF,15,0,352);
move(-6.39,-0.98,0.00);  object(0x01BF,15,0,350);
move(-12.68,-11.30,0.00);  object(0x01BF,15,0,286);
move(3.13,5.55,0.00);  object(0x01BF,15,0,310);
move(4.01,3.60,0.00);  object(0x01BF,15,0,328);
move(5.65,-38.12,0.00);  object(0x01BF,15,0,191);
move(-5.24,2.14,0.00);  object(0x01BF,15,0,214);
move(-1.85,3.32,0.00);  object(0x01BF,15,0,222);
move(44.23,3.99,0.00);  object(0x01BF,15,0,125);
move(-4.60,-4.19,0.00);  object(0x01BF,15,0,150);
move(-4.49,37.27,0.00);  object(0x01BF,15,0,28);
move(5.78,-4.61,0.00);  object(0x01BF,15,0,49);
moveto(1127.79, -1.74, 6.86);  object(0x01BF,70,0,90);
move(5.09,0.74,2.30);  object(0x01BF,65,355,80);
move(4.76,1.69,2.70);  object(0x01BF,60,350,70);
move(3.66,2.59,2.90);  object(0x01BF,55,345,60);
move(3.43,3.71,3.30);  object(0x01BF,55,340,50);
move(2.42,4.30,3.20);  object(0x01BF,55,335,40);
move(1.43,4.37,2.70);  object(0x01BF,55,330,30);
move(0.35,4.75,2.60);  object(0x01BF,55,325,20);
move(-0.79,5.06,2.80);  object(0x01BF,55,320,10);
move(-1.83,4.93,2.50);  object(0x01BF,55,315,1);
move(-2.72,4.02,2.10);  object(0x01BF,55,310,350);
move(-3.97,3.75,1.90);  object(0x01BF,55,305,340);
move(-4.49,2.32,1.50);  object(0x01BF,55,300,320);
move(-5.17,0.91,1.40);  object(0x01BF,55,295,310);
move(-5.63,0.31,1.20);  object(0x01BF,55,295,300);
move(-4.57,-0.92,1.20);  object(0x01BF,55,290,290);
moveto(-582.10,-933.70,46.01);  object(0x01BF,55,285,285);
move(-4.69,-2.45,0.60);  object(0x01BF,55,280,275);
move(-4.35,-3.34,0.40);  object(0x01BF,55,275,265);
move(-3.46,-3.92,0.00);  object(0x01BF,55,270,255);
move(-2.57,-4.01,-0.10);  object(0x01BF,55,265,240);
move(0.35,-7.47,-4.10);  object(0x01BF,270,0,291);
move(-2.81,-7.41,0.00);  object(0x01BF,270,0,290);
move(-2.47,-6.71,1.40);  object(0x01BF,270,25,289);
move(-1.55,-2.80,1.40);  object(0x01BF,270,25,289);
move(9.50,23.63,-2.72);  object(0x01BF,270,0,292);
move(2.30,3.75,0.00);  object(0x01BF,270,0,292);
move(-7.81,-9.54,3.00);  object(0x01BF,0,0,111);
move(2.92,6.85,-0.92);  object(0x01BF,0,0,286);
move(2.03,4.12,-0.20);  object(0x01BF,40,0,288);
move(-2.10,-6.24,0.00);  object(0x01BF,40,0,288);
move(3.74,-2.50,0.70);  object(0x01BF,0,0,292);
move(-2.40,-7.21,0.00);  object(0x01BF,0,0,292);
moveto(935.59,20.63,70.05); object(0x01BF,-0,0,90);
move(1.04,0.00,-6.54); object(0x01BF,-18,0,90);
move(3,0.00,-5.9); object(0x01BF,-36,0,90);
move(4.68,0.00,-4.68); object(0x01BF,-54,0,90);
move(5.9,0.00,-3); object(0x01BF,-72,0,90);
move(6.54,0.00,-1.04); object(0x01BF,-90,0,90);
move(6.54,0.00,1.04); object(0x01BF,-108,0,90);
move(5.9,0.00,3); object(0x01BF,-126,0,90);
move(4.68,0.00,4.68); object(0x01BF,-144,0,90);
move(3,0.00,5.9); object(0x01BF,-162,0,90);
move(1.04,0.00,6.54); object(0x01BF,-180,0,90);
move(-42.32,8,-0); object(0x01BF,-0,0,90);
move(1.04,0.00,-6.54); object(0x01BF,-18,0,90);
move(3,0.00,-5.9); object(0x01BF,-36,0,90);
move(4.68,0.00,-4.68); object(0x01BF,-54,0,90);
move(5.9,0.00,-3); object(0x01BF,-72,0,90);
move(6.54,0.00,-1.04); object(0x01BF,-90,0,90);
move(6.54,0.00,1.04); object(0x01BF,-108,0,90);
move(5.9,0.00,3); object(0x01BF,-126,0,90);
move(4.68,0.00,4.68); object(0x01BF,-144,0,90);
move(3,0.00,5.9); object(0x01BF,-162,0,90);
move(1.04,0.00,6.54); object(0x01BF,-180,0,90);
move(-42.32,8,-0); object(0x01BF,-0,0,90);
move(1.04,0.00,-6.54); object(0x01BF,-18,0,90);
move(3,0.00,-5.9); object(0x01BF,-36,0,90);
move(4.68,0.00,-4.68); object(0x01BF,-54,0,90);
move(5.9,0.00,-3); object(0x01BF,-72,0,90);
move(6.54,0.00,-1.04); object(0x01BF,-90,0,90);
move(6.54,0.00,1.04); object(0x01BF,-108,0,90);
move(5.9,0.00,3); object(0x01BF,-126,0,90);
move(4.68,0.00,4.68); object(0x01BF,-144,0,90);
move(3,0.00,5.9); object(0x01BF,-162,0,90);
move(1.04,0.00,6.54); object(0x01BF,-180,0,90);
move(-42.32,8,-0); object(0x01BF,-0,0,90);
move(1.04,0.00,-6.54); object(0x01BF,-18,0,90);
move(3,0.00,-5.9); object(0x01BF,-36,0,90);
move(4.68,0.00,-4.68); object(0x01BF,-54,0,90);
move(5.9,0.00,-3); object(0x01BF,-72,0,90);
move(6.54,0.00,-1.04); object(0x01BF,-90,0,90);
move(6.54,0.00,1.04); object(0x01BF,-108,0,90);
move(5.9,0.00,3); object(0x01BF,-126,0,90);
move(4.68,0.00,4.68); object(0x01BF,-144,0,90);
move(3,0.00,5.9); object(0x01BF,-162,0,90);
move(1.04,0.00,6.54); object(0x01BF,-180,0,90);
move(-42.32,8,-0); object(0x01BF,-0,0,90);
move(1.04,0.00,-6.54); object(0x01BF,-18,0,90);
move(3,0.00,-5.9); object(0x01BF,-36,0,90);
move(4.68,0.00,-4.68); object(0x01BF,-54,0,90);
move(5.9,0.00,-3); object(0x01BF,-72,0,90);
move(6.54,0.00,-1.04); object(0x01BF,-90,0,90);
move(6.54,0.00,1.04); object(0x01BF,-108,0,90);
move(5.9,0.00,3); object(0x01BF,-126,0,90);
move(4.68,0.00,4.68); object(0x01BF,-144,0,90);
move(3,0.00,5.9); object(0x01BF,-162,0,90);
move(1.04,0.00,6.54); object(0x01BF,-180,0,90);
moveto(1103.88,-1042.54,16.62);  object(0x01BF,270,90,0);
move(0.00,0.00,7.90);  object(0x01BF,270,90,0);
move(3.24,-0.01,-8.90);  object(0x01BF,270,30,0);
move(-1.40,-0.01,1.50);  object(0x01BF,270,60,0);
move(117.26,-0.27,0.70);  object(0x01BF,270,90,358);
move(0.00,0.00,7.90);  object(0x01BF,270,90,358);
move(-3.20,-0.13,-10.10);  object(0x01BF,270,150,358);
move(1.40,0.06,1.50);  object(0x01BF,270,120,358);
moveto(871.09,-844.80,28.58);  object(0x01BF,60,0,0);
move(7.80,0.01,0.00);  object(0x01BF,60,0,0);
move(7.80,0.01,0.00);  object(0x01BF,60,0,0);
move(7.70,0.01,0.00);  object(0x01BF,60,0,0);
move(7.30,0.01,0.00);  object(0x01BF,60,0,0);
move(8.20,0.01,0.00);  object(0x01BF,60,0,0);
move(8.00,0.01,0.00);  object(0x01BF,60,0,0);
move(0.00,0.00,0.00);  object(0x01BF,30,0,0);
move(-8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(-7.80,-0.01,0.00);  object(0x01BF,30,0,0);
move(-8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(-7.80,-0.01,0.00);  object(0x01BF,30,0,0);
move(-3.50,-0.00,0.00);  object(0x01BF,30,0,0);
move(-7.60,-0.01,0.00);  object(0x01BF,30,0,0);
move(-4.10,-0.01,0.00);  object(0x01BF,30,0,0);
move(0.00,1.40,5.50);  object(0x01BF,0,0,0);
move(7.90,0.01,0.00);  object(0x01BF,0,0,0);
move(7.90,0.01,0.00);  object(0x01BF,0,0,0);
move(7.90,0.01,0.00);  object(0x01BF,0,0,0);
move(7.90,0.01,0.00);  object(0x01BF,0,0,0);
move(7.80,0.01,0.00);  object(0x01BF,0,0,0);
move(7.40,0.01,0.00);  object(0x01BF,0,0,0);
move(-46.56,-6.11,-6.30);  object(0x01BF,270,0,0);
move(8.00,-0.00,0.00);  object(0x01BF,270,0,0);
move(8.00,-0.00,0.00);  object(0x01BF,270,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,270,0,0);
move(7.80,-0.00,0.00);  object(0x01BF,270,0,0);
move(7.80,-0.00,0.00);  object(0x01BF,270,0,0);
move(7.00,-0.00,0.00);  object(0x01BF,270,0,0);
move(-0.02,-6.74,0.00);  object(0x01BF,270,0,0);
move(-7.90,0.07,0.00);  object(0x01BF,270,0,0);
move(-7.90,0.07,0.00);  object(0x01BF,270,0,0);
move(-7.80,0.07,0.00);  object(0x01BF,270,0,0);
move(-8.00,0.07,0.00);  object(0x01BF,270,0,0);
move(-7.70,0.07,0.00);  object(0x01BF,270,0,0);
move(-7.10,0.06,0.00);  object(0x01BF,270,0,0);
move(-0.01,-5.72,1.60);  object(0x01BF,60,0,180);
move(7.90,-0.01,0.00);  object(0x01BF,60,0,180);
move(8.00,-0.01,0.00);  object(0x01BF,60,0,180);
move(7.90,-0.01,0.00);  object(0x01BF,60,0,180);
move(8.00,-0.01,0.00);  object(0x01BF,60,0,180);
move(7.90,-0.01,0.00);  object(0x01BF,60,0,180);
move(6.70,-0.01,0.00);  object(0x01BF,60,0,180);
move(0.00,0.00,0.00);  object(0x01BF,30,0,180);
move(-8.00,0.01,0.00);  object(0x01BF,30,0,180);
move(-8.00,0.01,0.00);  object(0x01BF,30,0,180);
move(-7.90,0.01,0.00);  object(0x01BF,30,0,180);
move(-7.90,0.01,0.00);  object(0x01BF,30,0,180);
move(-7.90,0.01,0.00);  object(0x01BF,30,0,180);
move(-6.60,0.01,0.00);  object(0x01BF,30,0,180);
move(-0.00,-1.54,5.70);  object(0x01BF,0,0,180);
move(7.90,-0.01,0.00);  object(0x01BF,0,0,180);
move(7.90,-0.01,0.00);  object(0x01BF,0,0,180);
move(7.80,-0.01,0.00);  object(0x01BF,0,0,180);
move(7.90,-0.01,0.00);  object(0x01BF,0,0,180);
move(7.90,-0.01,0.00);  object(0x01BF,0,0,180);
move(6.90,-0.01,0.00);  object(0x01BF,0,0,180);
move(3.41,7.59,-4.26);  object(0x01BF,0,0,270);
move(0.02,-3.90,0.00);  object(0x01BF,0,0,270);
move(0.00,0.00,4.30);  object(0x01BF,0,0,270);
move(-0.02,3.90,0.00);  object(0x01BF,0,0,270);
move(-53.57,-0.91,-4.30);  object(0x01BF,0,0,270);
move(0.01,-2.90,0.00);  object(0x01BF,0,0,270);
move(0.00,0.00,4.20);  object(0x01BF,0,0,270);
move(-0.01,3.00,0.00);  object(0x01BF,0,0,270);
moveto(776.03,-908.85,5.27);  object(0x01BF,270,0,90);
move(0.02,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.02,-7.90,0.00);  object(0x01BF,270,0,90);
move(0.02,-7.90,0.00);  object(0x01BF,270,0,90);
move(0.02,-7.90,0.00);  object(0x01BF,270,0,90);
move(0.02,-7.80,0.00);  object(0x01BF,270,0,90);
move(0.01,-2.70,0.00);  object(0x01BF,270,0,90);
move(-6.76,-0.02,0.00);  object(0x01BF,270,0,90);
move(-0.02,7.80,0.00);  object(0x01BF,270,0,90);
move(-0.02,7.80,0.00);  object(0x01BF,270,0,90);
move(-0.02,8.00,0.00);  object(0x01BF,270,0,90);
move(-0.02,8.00,0.00);  object(0x01BF,270,0,90);
move(-0.02,7.80,0.00);  object(0x01BF,270,0,90);
move(-0.02,7.80,0.00);  object(0x01BF,270,0,90);
move(-6.75,-5.22,0.00);  object(0x01BF,270,0,90);
move(0.02,-8.00,0.00);  object(0x01BF,270,0,90);
move(0.02,-7.80,0.00);  object(0x01BF,270,0,90);
move(0.02,-7.90,0.00);  object(0x01BF,270,0,90);
move(0.02,-8.00,0.00);  object(0x01BF,270,0,90);
move(0.02,-8.00,0.00);  object(0x01BF,270,0,90);
move(0.01,-2.10,0.00);  object(0x01BF,270,0,90);
move(-6.78,-0.02,0.00);  object(0x01BF,270,0,90);
move(-0.02,7.90,0.00);  object(0x01BF,270,0,90);
move(0.02,8.00,0.00);  object(0x01BF,270,0,90);
move(-0.02,8.00,0.00);  object(0x01BF,270,0,90);
move(-0.02,7.90,0.00);  object(0x01BF,270,0,90);
move(-0.02,7.70,0.00);  object(0x01BF,270,0,90);
move(-0.01,2.30,0.00);  object(0x01BF,270,0,90);
move(-6.63,-0.02,0.00);  object(0x01BF,270,0,90);
move(0.02,-7.90,0.00);  object(0x01BF,270,0,90);
move(0.02,-8.00,0.00);  object(0x01BF,270,0,90);
move(0.02,-8.00,0.00);  object(0x01BF,270,0,90);
move(0.02,-7.80,0.00);  object(0x01BF,270,0,90);
move(0.02,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.01,-2.40,0.00);  object(0x01BF,270,0,90);
move(12.19,-4.06,3.00);  object(0x01BF,180,0,180);
move(-8.00,0.01,0.00);  object(0x01BF,180,0,180);
move(-3.50,0.01,0.00);  object(0x01BF,180,0,180);
move(-4.04,4.08,0.00);  object(0x01BF,180,0,270);
move(-0.04,7.80,0.00);  object(0x01BF,180,0,270);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.04,7.80,0.00);  object(0x01BF,180,0,270);
move(-0.04,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.01,2.50,0.00);  object(0x01BF,180,0,270);
move(4.20,3.81,0.00);  object(0x01BF,180,0,0);
move(7.90,0.01,0.00);  object(0x01BF,180,0,0);
