#cheat Weapon Set 1 Cheat
//ID: 5104
//Score: 219
//Author: EdisonCarter
//Category: Button Cheats
//Description: weapon cheat1
//Image: none
//Time: 13/02/2006 03:57:29
//Working: Yes
setshort(0x08a93ab4, 0x0005);
setshort(0x9593528, 0xdb7)
setfloat(0x95935F0, 0,-1,0)
setfloat(0x9593600, -0.173648,0,0.984808)
setfloat(0x9593610, -0.984808,0,-0.173648)
setfloat(0x9593620, -1042.3,-907.21,10.5)
setshort(0x9593648, 0x1bf)
setfloat(0x9593650, 0,-1,0)
setfloat(0x9593660, -0.5,0,0.866025)
setfloat(0x9593670, -0.866025,0,-0.5)
setfloat(0x9593680, -1039.3,-907.21,12)
setshort(0x95936A8, 0x1bf)
setfloat(0x95939B0, 1,0,0)
setfloat(0x95939C0, 0,-0.173648,-0.984808)
setfloat(0x95939D0, 0,0.984808,-0.173648)
setfloat(0x95939E0, -927.02,-872.2,10.6)
setshort(0x9593A08, 0x1bf)
setfloat(0x9593A10, 1,0,0)
setfloat(0x9593A20, 0,-0.173648,0.984808)
setfloat(0x9593A30, 0,-0.984808,-0.173648)
setfloat(0x9593A40, -927.02,-886.2,10.6)
setshort(0x9593A68, 0x1bf)
setfloat(0x9593A70, 0,-1,0)
setfloat(0x9593A80, -0.173648,0,0.984808)
setfloat(0x9593A90, -0.984808,0,-0.173648)
setfloat(0x9593AA0, -934.02,-879.2,10.6)
setshort(0x9593AC8, 0x1bf)
setfloat(0x9593AD0, 0,-1,0)
setfloat(0x9593AE0, -0.173648,0,-0.984808)
setfloat(0x9593AF0, 0.984808,0,-0.173648)
setfloat(0x9593B00, -920.02,-879.2,10.6)
setshort(0x9593B28, 0x1bf)
setfloat(0x9593B90, 1,0,0)
setfloat(0x9593BA0, 0,1,0)
setfloat(0x9593BB0, 0,0,1)
setfloat(0x9593BC0, -1044.81,-930.35,10.66)
setshort(0x9593BE8, 0x26d)
setfloat(0x9593BF0, 1,0,0)
setfloat(0x9593C00, 0,1,0)
setfloat(0x9593C10, 0,0,1)
setfloat(0x9593C20, -1039.81,-930.35,10.66)
setshort(0x9593C48, 0x26d)
setfloat(0x9593C50, 1,0,0)
setfloat(0x9593C60, 0,1,0)
setfloat(0x9593C70, 0,0,1)
setfloat(0x9593C80, -1034.81,-930.35,10.66)
setshort(0x9593CA8, 0x26d)
setfloat(0x9593CB0, 1,0,0)
setfloat(0x9593CC0, 0,1,0)
setfloat(0x9593CD0, 0,0,1)
setfloat(0x9593CE0, -1029.81,-930.35,10.66)
setshort(0x9593D08, 0x26d)
setfloat(0x9593D10, 1,0,0)
setfloat(0x9593D20, 0,1,0)
setfloat(0x9593D30, 0,0,1)
setfloat(0x9593D40, -1024.81,-930.35,10.66)
setshort(0x9593D68, 0x26d)
setfloat(0x9593D70, 1,0,0)
setfloat(0x9593D80, 0,1,0)
setfloat(0x9593D90, 0,0,1)
setfloat(0x9593DA0, -1019.81,-930.35,10.66)
setshort(0x9593DC8, 0x26d)
setfloat(0x9593DD0, 1,0,0)
setfloat(0x9593DE0, 0,1,0)
setfloat(0x9593DF0, 0,0,1)
setfloat(0x9593E00, -1007.81,-930.35,10.66)
setshort(0x9593E28, 0x26d)
setfloat(0x9593E30, 1,0,0)
setfloat(0x9593E40, 0,1,0)
setfloat(0x9593E50, 0,0,1)
setfloat(0x9593E60, -1002.81,-930.35,10.66)
setshort(0x9593E88, 0x26d)
setfloat(0x9593E90, 1,0,0)
setfloat(0x9593EA0, 0,1,0)
setfloat(0x9593EB0, 0,0,1)
setfloat(0x9593EC0, -997.81,-930.35,10.66)
setshort(0x9593EE8, 0x26d)
setfloat(0x9593EF0, 1,0,0)
setfloat(0x9593F00, 0,1,0)
setfloat(0x9593F10, 0,0,1)
setfloat(0x9593F20, -992.81,-930.35,10.66)
setshort(0x9593F48, 0x26d)
setfloat(0x9593F50, 1,0,0)
setfloat(0x9593F60, 0,1,0)
setfloat(0x9593F70, 0,0,1)
setfloat(0x9593F80, -992.81,-942.35,10.66)
setshort(0x9593FA8, 0x26d)
setfloat(0x9593FB0, 1,0,0)
setfloat(0x9593FC0, 0,1,0)
setfloat(0x9593FD0, 0,0,1)
setfloat(0x9593FE0, -997.81,-942.35,10.66)
setshort(0x9594008, 0x26d)
setfloat(0x9594010, 1,0,0)
setfloat(0x9594020, 0,1,0)
setfloat(0x9594030, 0,0,1)
setfloat(0x9594040, -1002.81,-942.35,10.66)
setshort(0x9594068, 0x26d)
setfloat(0x9594070, 1,0,0)
setfloat(0x9594080, 0,1,0)
setfloat(0x9594090, 0,0,1)
setfloat(0x95940A0, -1007.81,-942.35,10.66)
setshort(0x95940C8, 0x26d)
setfloat(0x95940D0, 1,0,0)
setfloat(0x95940E0, 0,1,0)
setfloat(0x95940F0, 0,0,1)
setfloat(0x9594100, -1019.81,-942.35,10.66)
setshort(0x9594128, 0x26d)
setfloat(0x9594130, 1,0,0)
setfloat(0x9594140, 0,1,0)
setfloat(0x9594150, 0,0,1)
setfloat(0x9594160, -1024.81,-942.35,10.66)
setshort(0x9594188, 0x26d)
setfloat(0x9594190, 1,0,0)
setfloat(0x95941A0, 0,1,0)
setfloat(0x95941B0, 0,0,1)
setfloat(0x95941C0, -1029.81,-942.35,10.66)
setshort(0x95941E8, 0x26d)
setfloat(0x95941F0, 1,0,0)
setfloat(0x9594200, 0,1,0)
setfloat(0x9594210, 0,0,1)
setfloat(0x9594220, -1034.81,-942.35,10.66)
setshort(0x9594248, 0x26d)
setfloat(0x9594250, 1,0,0)
setfloat(0x9594260, 0,1,0)
setfloat(0x9594270, 0,0,1)
setfloat(0x9594280, -1039.81,-942.35,10.66)
setshort(0x95942A8, 0x26d)
setfloat(0x95942B0, 1,0,0)
setfloat(0x95942C0, 0,1,0)
setfloat(0x95942D0, 0,0,1)
setfloat(0x95942E0, -1044.81,-942.35,10.66)
setshort(0x9594308, 0x26d)
setfloat(0x9594490, 1,0,0)
setfloat(0x95944A0, 0,-0.173648,-0.984808)
setfloat(0x95944B0, 0,0.984808,-0.173648)
setfloat(0x95944C0, -970.02,-872.2,10.6)
setshort(0x95944E8, 0x1bf)
setfloat(0x95944F0, 1,0,0)
setfloat(0x9594500, 0,-0.173648,0.984808)
setfloat(0x9594510, 0,-0.984808,-0.173648)
setfloat(0x9594520, -970.02,-886.2,10.6)
setshort(0x9594548, 0x1bf)
setfloat(0x9594550, 0,-1,0)
setfloat(0x9594560, -0.173648,0,0.984808)
setfloat(0x9594570, -0.984808,0,-0.173648)
setfloat(0x9594580, -977.02,-879.2,10.6)
setshort(0x95945A8, 0x1bf)
setfloat(0x95945B0, 0,-1,0)
setfloat(0x95945C0, -0.173648,0,-0.984808)
setfloat(0x95945D0, 0.984808,0,-0.173648)
setfloat(0x95945E0, -963.02,-879.2,10.6)
setshort(0x9594608, 0x1bf)
setfloat(0x9596590, 0,-1,0)
setfloat(0x95965A0, -0.939693,0,0.34202)
setfloat(0x95965B0, -0.34202,0,-0.939693)
setfloat(0x95965C0, -1016.50,-879.12,15.50)
setshort(0x95965E8, 0xfaa)
setfloat(0x9596290, 1,0,0)
setfloat(0x95962A0, 0,-0.173648,-0.984808)
setfloat(0x95962B0, 0,0.984808,-0.173648)
setfloat(0x95962C0, -858.5,-887.57,10.6)
setshort(0x95962E8, 0x1bf)
setfloat(0x95962F0, 1,0,0)
setfloat(0x9596300, 0,-0.5,-0.866025)
setfloat(0x9596310, 0,0.866025,-0.5)
setfloat(0x9596320, -858.5,-893.07,12.55)
setshort(0x9596348, 0x1bf)
setfloat(0x9596350, 1,0,0)
setfloat(0x9596360, 0,-0.766044,-0.642788)
setfloat(0x9596370, 0,0.642788,-0.766044)
setfloat(0x9596380, -858.5,-897.57,16.45)
setshort(0x95963A8, 0x1bf)
setfloat(0x95963B0, 1,0,0)
setfloat(0x95963C0, 0,-0.939693,-0.34202)
setfloat(0x95963D0, 0,0.34202,-0.939693)
setfloat(0x95963E0, -858.5,-899.82,20.25)
setshort(0x9596408, 0x1bf)
setfloat(0x9596410, 1,0,0)
setfloat(0x9596420, 0,-1,0)
setfloat(0x9596430, 0,0,-1)
setfloat(0x9596440, -858.5,-900.67,24.05)
setshort(0x9596468, 0x1bf)
setfloat(0x9596770, 1,0,0)
setfloat(0x9596780, 0,-0.173648,-0.984808)
setfloat(0x9596790, 0,0.984808,-0.173648)
setfloat(0x95967A0, -866.5,-887.57,10.6)
setshort(0x95967C8, 0x1bf)
setfloat(0x95967D0, 1,0,0)
setfloat(0x95967E0, 0,-0.173648,-0.984808)
setfloat(0x95967F0, 0,0.984808,-0.173648)
setfloat(0x9596800, -874.5,-887.57,10.6)
setshort(0x9596828, 0x1bf)
setfloat(0x9596830, 1,0,0)
setfloat(0x9596840, 0,-0.173648,-0.984808)
setfloat(0x9596850, 0,0.984808,-0.173648)
setfloat(0x9596860, -882.5,-887.57,10.6)
setshort(0x9596888, 0x1bf)
setfloat(0x9596890, 1,0,0)
setfloat(0x95968A0, 0,-0.173648,-0.984808)
setfloat(0x95968B0, 0,0.984808,-0.173648)
setfloat(0x95968C0, -890.5,-887.57,10.6)
setshort(0x95968E8, 0x1bf)
setfloat(0x95968F0, 1,0,0)
setfloat(0x9596900, 0,-0.173648,-0.984808)
setfloat(0x9596910, 0,0.984808,-0.173648)
setfloat(0x9596920, -898.5,-887.57,10.6)
setshort(0x9596948, 0x1bf)
setfloat(0x9596950, 1,0,0)
setfloat(0x9596960, 0,-0.5,-0.866025)
setfloat(0x9596970, 0,0.866025,-0.5)
setfloat(0x9596980, -866.5,-893.07,12.55)
setshort(0x95969A8, 0x1bf)
setfloat(0x95969B0, 1,0,0)
setfloat(0x95969C0, 0,-0.5,-0.866025)
setfloat(0x95969D0, 0,0.866025,-0.5)
setfloat(0x95969E0, -874.5,-893.07,12.55)
setshort(0x9596A08, 0x1bf)
setfloat(0x9596A10, 1,0,0)
setfloat(0x9596A20, 0,-0.5,-0.866025)
setfloat(0x9596A30, 0,0.866025,-0.5)
setfloat(0x9596A40, -882.5,-893.07,12.55)
setshort(0x9596A68, 0x1bf)
setfloat(0x9596A70, 1,0,0)
setfloat(0x9596A80, 0,-0.5,-0.866025)
setfloat(0x9596A90, 0,0.866025,-0.5)
setfloat(0x9596AA0, -890.5,-893.07,12.55)
setshort(0x9596AC8, 0x1bf)
setfloat(0x9596AD0, 1,0,0)
setfloat(0x9596AE0, 0,-0.5,-0.866025)
setfloat(0x9596AF0, 0,0.866025,-0.5)
setfloat(0x9596B00, -898.5,-893.07,12.55)
setshort(0x9596B28, 0x1bf)
setfloat(0x9596B30, 1,0,0)
setfloat(0x9596B40, 0,-0.766044,-0.642788)
setfloat(0x9596B50, 0,0.642788,-0.766044)
setfloat(0x9596B60, -866.5,-897.57,16.45)
setshort(0x9596B88, 0x1bf)
setfloat(0x9596B90, 1,0,0)
setfloat(0x9596BA0, 0,-0.766044,-0.642788)
setfloat(0x9596BB0, 0,0.642788,-0.766044)
setfloat(0x9596BC0, -874.5,-897.57,16.45)
setshort(0x9596BE8, 0x1bf)
setfloat(0x9596BF0, 1,0,0)
setfloat(0x9596C00, 0,-0.766044,-0.642788)
setfloat(0x9596C10, 0,0.642788,-0.766044)
setfloat(0x9596C20, -882.5,-897.57,16.45)
setshort(0x9596C48, 0x1bf)
setfloat(0x9596C50, 1,0,0)
setfloat(0x9596C60, 0,-0.766044,-0.642788)
setfloat(0x9596C70, 0,0.642788,-0.766044)
setfloat(0x9596C80, -890.5,-897.57,16.45)
setshort(0x9596CA8, 0x1bf)
setfloat(0x9596CB0, 1,0,0)
setfloat(0x9596CC0, 0,-0.766044,-0.642788)
setfloat(0x9596CD0, 0,0.642788,-0.766044)
setfloat(0x9596CE0, -898.5,-897.57,16.45)
setshort(0x9596D08, 0x1bf)
setfloat(0x9596D10, 1,0,0)
setfloat(0x9596D20, 0,-0.939693,-0.34202)
setfloat(0x9596D30, 0,0.34202,-0.939693)
setfloat(0x9596D40, -866.5,-899.82,20.25)
setshort(0x9596D68, 0x1bf)
setfloat(0x9596D70, 1,0,0)
setfloat(0x9596D80, 0,-0.939693,-0.34202)
setfloat(0x9596D90, 0,0.34202,-0.939693)
setfloat(0x9596DA0, -874.5,-899.82,20.25)
setshort(0x9596DC8, 0x1bf)
setfloat(0x9596DD0, 1,0,0)
setfloat(0x9596DE0, 0,-0.939693,-0.34202)
setfloat(0x9596DF0, 0,0.34202,-0.939693)
setfloat(0x9596E00, -882.5,-899.82,20.25)
setshort(0x9596E28, 0x1bf)
setfloat(0x9596E30, 1,0,0)
setfloat(0x9596E40, 0,-0.939693,-0.34202)
setfloat(0x9596E50, 0,0.34202,-0.939693)
setfloat(0x9596E60, -890.5,-899.82,20.25)
setshort(0x9596E88, 0x1bf)
setfloat(0x9596E90, 1,0,0)
setfloat(0x9596EA0, 0,-0.939693,-0.34202)
setfloat(0x9596EB0, 0,0.34202,-0.939693)
setfloat(0x9596EC0, -898.5,-899.82,20.25)
setshort(0x9596EE8, 0x1bf)
setfloat(0x9596EF0, 1,0,0)
setfloat(0x9596F00, 0,-1,0)
setfloat(0x9596F10, 0,0,-1)
setfloat(0x9596F20, -866.5,-900.67,24.05)
setshort(0x9596F48, 0x1bf)
setfloat(0x9596F50, 1,0,0)
setfloat(0x9596F60, 0,-1,0)
setfloat(0x9596F70, 0,0,-1)
setfloat(0x9596F80, -874.5,-900.67,24.05)
setshort(0x9596FA8, 0x1bf)
setfloat(0x9596FB0, 1,0,0)
setfloat(0x9596FC0, 0,-1,0)
setfloat(0x9596FD0, 0,0,-1)
setfloat(0x9596FE0, -882.5,-900.67,24.05)
setshort(0x9597008, 0x1bf)
setfloat(0x9597010, 1,0,0)
setfloat(0x9597020, 0,-1,0)
setfloat(0x9597030, 0,0,-1)
setfloat(0x9597040, -890.5,-900.67,24.05)
setshort(0x9597068, 0x1bf)
setfloat(0x9597070, 1,0,0)
setfloat(0x9597080, 0,-1,0)
setfloat(0x9597090, 0,0,-1)
setfloat(0x95970A0, -898.5,-900.67,24.05)
setshort(0x95970C8, 0x1bf)
setfloat(0x95970D0, 1,0,0)
setfloat(0x95970E0, 0,-0.173648,0.984808)
setfloat(0x95970F0, 0,-0.984808,-0.173648)
setfloat(0x9597100, -858.5,-873.57,10.6)
setshort(0x9597128, 0x1bf)
setfloat(0x9597130, 1,0,0)
setfloat(0x9597140, 0,-0.5,0.866025)
setfloat(0x9597150, 0,-0.866025,-0.5)
setfloat(0x9597160, -858.5,-868.07,12.55)
setshort(0x9597188, 0x1bf)
setfloat(0x9597190, 1,0,0)
setfloat(0x95971A0, 0,-0.766044,0.642788)
setfloat(0x95971B0, 0,-0.642788,-0.766044)
setfloat(0x95971C0, -858.5,-863.57,16.45)
setshort(0x95971E8, 0x1bf)
setfloat(0x95971F0, 1,0,0)
setfloat(0x9597200, 0,-0.939693,0.34202)
setfloat(0x9597210, 0,-0.34202,-0.939693)
setfloat(0x9597220, -858.5,-861.32,20.25)
setshort(0x9597248, 0x1bf)
setfloat(0x9597250, 1,0,0)
setfloat(0x9597260, 0,-1,0)
setfloat(0x9597270, 0,0,-1)
setfloat(0x9597280, -858.5,-860.47,24.05)
setshort(0x95972A8, 0x1bf)
setfloat(0x95972B0, 1,0,0)
setfloat(0x95972C0, 0,-0.173648,0.984808)
setfloat(0x95972D0, 0,-0.984808,-0.173648)
setfloat(0x95972E0, -866.5,-873.57,10.6)
setshort(0x9597308, 0x1bf)
setfloat(0x9597310, 1,0,0)
setfloat(0x9597320, 0,-0.173648,0.984808)
setfloat(0x9597330, 0,-0.984808,-0.173648)
setfloat(0x9597340, -874.5,-873.57,10.6)
setshort(0x9597368, 0x1bf)
setfloat(0x9597370, 1,0,0)
setfloat(0x9597380, 0,-0.173648,0.984808)
setfloat(0x9597390, 0,-0.984808,-0.173648)
setfloat(0x95973A0, -882.5,-873.57,10.6)
setshort(0x95973C8, 0x1bf)
setfloat(0x95973D0, 1,0,0)
setfloat(0x95973E0, 0,-0.173648,0.984808)
setfloat(0x95973F0, 0,-0.984808,-0.173648)
setfloat(0x9597400, -890.5,-873.57,10.6)
setshort(0x9597428, 0x1bf)
setfloat(0x9597430, 1,0,0)
setfloat(0x9597440, 0,-0.173648,0.984808)
setfloat(0x9597450, 0,-0.984808,-0.173648)
setfloat(0x9597460, -898.5,-873.57,10.6)
setshort(0x9597488, 0x1bf)
setfloat(0x9597490, 1,0,0)
setfloat(0x95974A0, 0,-0.5,0.866025)
setfloat(0x95974B0, 0,-0.866025,-0.5)
setfloat(0x95974C0, -866.5,-868.07,12.55)
setshort(0x95974E8, 0x1bf)
setfloat(0x95974F0, 1,0,0)
setfloat(0x9597500, 0,-0.5,0.866025)
setfloat(0x9597510, 0,-0.866025,-0.5)
setfloat(0x9597520, -874.5,-868.07,12.55)
setshort(0x9597548, 0x1bf)
setfloat(0x9597550, 1,0,0)
setfloat(0x9597560, 0,-0.5,0.866025)
setfloat(0x9597570, 0,-0.866025,-0.5)
setfloat(0x9597580, -882.5,-868.07,12.55)
setshort(0x95975A8, 0x1bf)
setfloat(0x95975B0, 1,0,0)
setfloat(0x95975C0, 0,-0.5,0.866025)
setfloat(0x95975D0, 0,-0.866025,-0.5)
setfloat(0x95975E0, -890.5,-868.07,12.55)
setshort(0x9597608, 0x1bf)
setfloat(0x9597610, 1,0,0)
setfloat(0x9597620, 0,-0.5,0.866025)
setfloat(0x9597630, 0,-0.866025,-0.5)
setfloat(0x9597640, -898.5,-868.07,12.55)
setshort(0x9597668, 0x1bf)
setfloat(0x9597850, 1,0,0)
setfloat(0x9597860, 0,-0.766044,0.642788)
setfloat(0x9597870, 0,-0.642788,-0.766044)
setfloat(0x9597880, -866.5,-863.57,16.45)
setshort(0x95978A8, 0x1bf)
setfloat(0x95978B0, 1,0,0)
setfloat(0x95978C0, 0,-0.766044,0.642788)
setfloat(0x95978D0, 0,-0.642788,-0.766044)
setfloat(0x95978E0, -874.5,-863.57,16.45)
setshort(0x9597908, 0x1bf)
setfloat(0x9597910, 1,0,0)
setfloat(0x9597920, 0,-0.766044,0.642788)
setfloat(0x9597930, 0,-0.642788,-0.766044)
setfloat(0x9597940, -882.5,-863.57,16.45)
setshort(0x9597968, 0x1bf)
setfloat(0x9597970, 1,0,0)
setfloat(0x9597980, 0,-0.766044,0.642788)
setfloat(0x9597990, 0,-0.642788,-0.766044)
setfloat(0x95979A0, -890.5,-863.57,16.45)
setshort(0x95979C8, 0x1bf)
setfloat(0x95979D0, 1,0,0)
setfloat(0x95979E0, 0,-0.766044,0.642788)
setfloat(0x95979F0, 0,-0.642788,-0.766044)
setfloat(0x9597A00, -898.5,-863.57,16.45)
setshort(0x9597A28, 0x1bf)
setfloat(0x9597A30, 1,0,0)
setfloat(0x9597A40, 0,-0.939693,0.34202)
setfloat(0x9597A50, 0,-0.34202,-0.939693)
setfloat(0x9597A60, -866.5,-861.32,20.25)
setshort(0x9597A88, 0x1bf)
setfloat(0x9597A90, 1,0,0)
setfloat(0x9597AA0, 0,-0.939693,0.34202)
setfloat(0x9597AB0, 0,-0.34202,-0.939693)
setfloat(0x9597AC0, -874.5,-861.32,20.25)
setshort(0x9597AE8, 0x1bf)
setfloat(0x9597AF0, 1,0,0)
setfloat(0x9597B00, 0,-0.939693,0.34202)
setfloat(0x9597B10, 0,-0.34202,-0.939693)
setfloat(0x9597B20, -882.5,-861.32,20.25)
setshort(0x9597B48, 0x1bf)
setfloat(0x9597B50, 1,0,0)
setfloat(0x9597B60, 0,-0.939693,0.34202)
setfloat(0x9597B70, 0,-0.34202,-0.939693)
setfloat(0x9597B80, -890.5,-861.32,20.25)
setshort(0x9597BA8, 0x1bf)
setfloat(0x9597BB0, 1,0,0)
setfloat(0x9597BC0, 0,-0.939693,0.34202)
setfloat(0x9597BD0, 0,-0.34202,-0.939693)
setfloat(0x9597BE0, -898.5,-861.32,20.25)
setshort(0x9597C08, 0x1bf)
setfloat(0x9597C10, 1,0,0)
setfloat(0x9597C20, 0,-1,0)
setfloat(0x9597C30, 0,0,-1)
setfloat(0x9597C40, -866.5,-860.47,24.05)
setshort(0x9597C68, 0x1bf)
setfloat(0x9597C70, 1,0,0)
setfloat(0x9597C80, 0,-1,0)
setfloat(0x9597C90, 0,0,-1)
setfloat(0x9597CA0, -874.5,-860.47,24.05)
setshort(0x9597CC8, 0x1bf)
setfloat(0x9597CD0, 1,0,0)
setfloat(0x9597CE0, 0,-1,0)
setfloat(0x9597CF0, 0,0,-1)
setfloat(0x9597D00, -882.5,-860.47,24.05)
setshort(0x9597D28, 0x1bf)
setfloat(0x9597D30, 1,0,0)
setfloat(0x9597D40, 0,-1,0)
setfloat(0x9597D50, 0,0,-1)
setfloat(0x9597D60, -890.5,-860.47,24.05)
setshort(0x9597D88, 0x1bf)
setfloat(0x9597D90, 1,0,0)
setfloat(0x9597DA0, 0,-1,0)
setfloat(0x9597DB0, 0,0,-1)
setfloat(0x9597DC0, -898.5,-860.47,24.05)
setshort(0x9597DE8, 0x1bf)
setfloat(08B89E40,-969.50,-879.45,10.55);
setfloat(08B89E80,-968.90,-878.85,10,55);
setfloat(08B89FA0,-969.50,-878.85,10,55);
setfloat(08B8A030,-968.90,-879.45,10,55);
setfloat(08B89EC0,-927.82,-879.46,10.55);
setfloat(08B89F20,-927.22,-878.86,10,55);
setfloat(08B89F60,-927.82,-878.86,10,55);
setfloat(08B89FE0,-927.22,-879.46,10,55);
// vettefan's extreme stunt tube!
moveto(-1186.25,-926.72,11.22);  object(0x01BF,70,0,259);
move(-4.56,-1.27,1.80);  object(0x01BF,70,355,613);
move(-4.52,-2.02,1.80);  object(0x01BF,70,350,608);
move(-4.39,-2.54,1.80);  object(0x01BF,70,345,603);
move(-4.51,-3.36,1.60);  object(0x01BF,70,340,598);
move(-3.89,-3.66,1.80);  object(0x01BF,70,335,594);
move(-3.71,-4.46,1.90);  object(0x01BF,70,330,587);
move(-2.91,-4.77,1.70);  object(0x01BF,70,325,582);
move(-2.51,-4.71,1.50);  object(0x01BF,70,320,577);
move(-1.66,-4.89,1.20);  object(0x01BF,70,315,572);
move(-1.22,-5.33,1.20);  object(0x01BF,70,310,567);
move(-0.65,-4.34,0.90);  object(0x01BF,70,305,562);
move(-0.17,-5.47,1.00);  object(0x01BF,70,300,557);
move(0.39,-4.39,0.70);  object(0x01BF,70,295,552);
move(0.73,-4.54,0.60);  object(0x01BF,70,290,547);
move(1.34,-4.96,0.50);  object(0x01BF,70,285,542);
move(1.52,-4.13,0.30);  object(0x01BF,70,280,537);
move(2.13,-4.34,0.20);  object(0x01BF,70,275,532);
move(3.29,-4.60,0.00);  object(0x01BF,70,270,519);
move(4.75,-3.22,0.30);  object(0x01BF,70,270,489);
move(5.55,-0.61,0.40);  object(0x01BF,70,270,467);
move(5.67,1.81,0.50);  object(0x01BF,70,270,438);
move(3.73,3.81,0.60);  object(0x01BF,70,270,412);
move(0.00,0.00,0.00);  object(0x01BF,70,270,412);
move(1.22,5.60,0.60);  object(0x01BF,70,270,376);
move(-1.43,4.68,0.60);  object(0x01BF,70,270,352);
move(-3.40,3.67,0.60);  object(0x01BF,70,270,328);
move(-4.11,2.19,1.00);  object(0x01BF,70,270,303);
move(-4.93,-0.06,0.60);  object(0x01BF,70,270,276);
move(-4.89,-2.65,0.80);  object(0x01BF,70,270,608);
move(-3.20,-4.75,0.80);  object(0x01BF,70,270,579);
move(-0.60,-5.01,0.80);  object(0x01BF,70,270,554);
move(1.91,-4.79,0.80);  object(0x01BF,70,270,522);
move(2.91,-3.24,-0.10);  object(0x01BF,70,270,492);
move(1.48,-0.87,0.00);  object(0x01BF,70,270,483);
move(5.68,-0.35,0.30);  object(0x01BF,70,270,471);
move(5.55,1.71,0.40);  object(0x01BF,70,270,440);
move(3.72,3.52,0.70);  object(0x01BF,70,270,412);
move(1.40,5.25,0.30);  object(0x01BF,70,270,376);
move(-1.20,5.14,0.60);  object(0x01BF,70,270,355);
move(-3.42,3.91,0.60);  object(0x01BF,70,270,328);
move(-4.06,2.25,0.70);  object(0x01BF,70,270,304);
move(-5.58,-0.32,0.80);  object(0x01BF,70,270,279);
move(-4.48,-1.99,0.00);  object(0x01BF,70,270,610);
move(-3.14,-4.44,0.80);  object(0x01BF,70,270,579);
move(-0.67,-4.81,1.00);  object(0x01BF,70,270,560);
move(-314.01,-346.51,-33.57);  object(0x01BF,235,0,270);
move(-4.56,-0.01,3.80);  object(0x01BF,225,0,270);
move(-3.54,-0.01,4.30);  object(0x01BF,215,0,270);
move(-2.66,-0.01,4.70);  object(0x01BF,205,0,270);
move(-1.90,-0.00,5.10);  object(0x01BF,195,0,270);
move(-1.00,-0.00,5.70);  object(0x01BF,185,0,270);
move(0.00,0.00,5.60);  object(0x01BF,175,0,270);
move(0.94,0.00,5.40);  object(0x01BF,165,0,270);
move(1.93,0.00,5.20);  object(0x01BF,155,0,270);
move(2.74,0.01,4.60);  object(0x01BF,145,0,270);
move(3.20,0.01,4.00);  object(0x01BF,135,0,270);
move(3.43,0.02,3.00);  object(0x01BF,125,0,270);
move(4.10,0.02,2.40);  object(0x01BF,115,0,270);
move(4.91,0.02,1.70);  object(0x01BF,105,0,270);
move(5.13,-0.00,0.80);  object(0x01BF,85,0,450);
move(5.63,0.06,0.20);  object(0x01BF,90,0,449);
moveto(-1294.75, -925.23 ,11.05);   object(0x0F01,240,0,180);
move(0.00,-6.04,3.40);   object(0x0F01,240,0,180);
move(0.00,-6.05,3.40);   object(0x0F01,240,0,180);
move(0.00,-6.36,3.40);   object(0x0F01,240,0,180);
move(-0.40,-5.98,3.40);  object(0x0F01,240,0,180);
move(-0.40,-6.34,3.50);  object(0x0F01,240,0,180);
move(-0.40,-5.40,3.90);  object(0x0F01,230,0,180);
move(-0.40,-4.28,4.60);  object(0x0F01,220,0,180);
move(-0.40,-2.71,4.20);  object(0x0F01,200,0,180);
move(-0.40,-0.55,5.10);  object(0x0F01,180,0,180);
move(-0.40,1.16,5.60);   object(0x0F01,160,0,180);
move(-0.40,2.99,4.60);   object(0x0F01,140,0,180);
move(-0.40,4.85,3.70);   object(0x0F01,120,0,180);
move(-0.40,5.93,1.70);   object(0x0F01,100,0,180);
move(-0.40,5.22,0.00);   object(0x0F01,80,0,180);
move(-0.40,5.14,-2.40);  object(0x0F01,60,0,180);
move(-0.40,3.64,-3.90);  object(0x0F01,40,0,180);
move(-0.40,2.70,-5.50);  object(0x0F01,20,0,180);
move(-0.40,0.58,-5.90);  object(0x0F01,0,0,180);
move(-0.40,-1.36,-6.00); object(0x0F01,340,0,180);
move(-0.40,-3.39,-5.00); object(0x0F01,320,0,180);
move(0.00,-4.83,-3.40);  object(0x0F01,300,0,180);
move(0.00,-6.09,-1.70);  object(0x0F01,280,0,180);
move(0.00,-5.27,0.30);   object(0x0F01,260,0,180);

//edited by ADePSP on 27/02/2006 14:56:56

#cheat Car Stays Level Never Flips Over
//ID: 5175
//Score: 243
//Author: edisoncarter
//Category: Vehicle
//Description: car never flip
//Image: none
//Time: 16/02/2006 20:16:18
//Working: Yes
// by Edison Carter
setfloat(pcar + 0x08, 0);
setfloat(pcar + 0x18, 0);
// rela82me: great cheat works USAv
//edited by rela82me on 2/23/2006 10:33:40 PM

#cheat Glass Pyramid at Sound End of Staunton
//ID: 5359
//Score: 209
//Author: edisoncarter
//Category: Location Mods
//Description: Glass Pyramid at Sound End of Staunton
//Image: http://www.maxbot.com/gta/Pyramid.jpg
//Time: 01/03/2006 00:48:59
//Working: Yes
moveto(72,-1641,36.2);  object(0x0CDB,45,35,0);
move(-3.04,1.78,0);  object(0x0CDB,45,35,120);
move(2.99,1.68,0);  object(0x0CDB,45,35,240);
move(4.07,0.04,-2.90);  object(0x0CDB,45,35,240);
