#cheat Teleport to Love Media Garage
//ID: 13208
//Score: 15
//Author: rashon125
//Category: Teleport
//Description: Teleports you to the front of the Love Media Garage.
//Image: none
//Time: 19/06/2006 00:22:16
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(51.87, -1506.63, 26.17);
setfloat(099542b0+0x18950, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x19600, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x1a2b0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x1af60, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x1bc10, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x1c8c0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x1d570, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x1e220, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x1eed0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x1fb80, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x20830, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x214e0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x22190, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x22e40, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x23af0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x247a0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x25450, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x26100, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x26db0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x27a60, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x28710, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x293c0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x2a070, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x2ad20, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x2b9d0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x2c680, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x2d330, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x2dfe0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x2ec90, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x2f940, 1225.64, -620.67, 14.83);
off()

#cheat Pimped out Yakuza Stinger
//ID: 13431
//Score: 13
//Author: rashon125
//Category: Pimp My Garage
//Description: If you wanna get cool with the Yakuza gang, use this car because it has most of the characteristics of the regular Stinger. This is Bullet Proof, Fire Proof, and Damage Proof. It's top speed is about 115 mph and is good to handle.
//Image: http://i70.photobucket.com/albums/i97/rashon125/YakuzaStinger.jpg
//Time: 20/06/2006 23:02:51
//Working: Yes
setchar(0x945c580, 0x52);
setfloat(0x945c5c0, 0.25);
setfloat(0x945c5c4, -0.09999);
setfloat(0x945c58c, 1.03133);
setfloat(0x945c590, 1.03133);
setfloat(0x945c584, 0.00208);
setfloat(0x945c5a0, 0.52);
setfloat(0x945c5b8, 1);
setfloat(0x945c5bc, 0.2);
setfloat(0x945c5d4, 0.4);
setfloat(0x945c528, -0.23999);
setchar(0x945c530, 70);
setfloat(0x945c5ac, 0.86);
setfloat(0x945c5b0, 0.48);
setfloat(0x945c50c, 0);
sethex(0x945c5d0, 0x02, 0x00, 0x00, 0x00);
sethex(0x944fb54, 0xFF, 0xFF, 0x00);
sethex(0x944fb18, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 174);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Go to Staunton Island when Busted From SSV
//ID: 13598
//Score: 29
//Author: rashon125
//Category: Teleport
//Description: When you get Busted from Shoreside Vale, you get spawned in front of your Staunton Island Safehouse.
//Image: none
//Time: 23/06/2006 01:10:54
//Working: Yes
//Created Using Spawn Location Changer
//By RASAL
setfloat(0x8E55550, 272.15, -422.6, 26.02);

#cheat Angel v1.0
//ID: 13600
//Score: 20
//Author: rashon125
//Category: Pimp My Garage
//Description: The first time I made an Angel, it was crap but I think this'll be better hopefully. This is either faster than the regular Angel or it'll go crazy around the place. This weighs 1,000 lbs compared to the regular 800 lbs. It's unpredictable.
//Image: none
//Time: 23/06/2006 03:34:36
//Working: Yes
setchar(0x945d752, 0x5);
setfloat(0x945d6d0, 1000);
setfloat(0x945d75c, 1.10333);
setfloat(0x945d760, 1.10333);
setfloat(0x945d77c, 0.84);
setfloat(0x945d780, 0.53);
setfloat(0x945d6dc, 0);
sethex(0x945d7a0, 0x03, 0x01, 0x01, 0x00);
sethex(0x944fb14, 0xFF, 0xFF, 0x00);
sethex(0x944fb58, 0xFF, 0x00, 0xFF);
setint(0x8E38988, 202);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Pimped out Sindacco Argento
//ID: 13601
//Score: 25
//Author: rashon125
//Category: Pimp My Garage
//Description: The Sindaccos to me are the most hated gang in Liberty City. Gotta cut 'em some slack sometimes with this baby. This is a faster Sindacco Argento with damage proof, bullet proof, and fire proof parts.
//Image: none
//Time: 23/06/2006 03:41:23
//Working: Yes
setfloat(0x945d228, 0.65);
setfloat(0x945d2ac, 0.90333);
setfloat(0x945d2b0, 0.90333);
setfloat(0x945d2a4, 0.0025);
setfloat(0x945d2d0, 0.52);
setfloat(0x945d22c, 0);
sethex(0x945d2f0, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
sethex(0x944fb00, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 190);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat PCJ Pack
//ID: 13603
//Score: 37
//Author: rashon125
//Category: Pimp My Garage
//Description: This PCJ Pack features my PCJ-900 and PCJ-750. I told you already that these motorcycles are faster than the PCJ-600 and this cheat may not work for spawning both vehicles at the same time in the same garage. First get on the PCJ-750 for top speeds of 100
//Image: none
//Time: 23/06/2006 03:47:51
//Working: Yes
//PCJ-900
setshort(0x99450E2, 0x50, 0x43, 0x4a, 0x2d, 0x39, 0x30, 0x30);
setfloat(0x945d400, 650);
setfloat(0x945d48c, 1.11);
setfloat(0x945d490, 1.11);
setfloat(0x945d484, 0.005);
setfloat(0x945d4ac, 0.92);
setfloat(0x945d4b0, 0.52);
setfloat(0x945d40c, 0);
sethex(0x945d4d0, 0x02, 0x01, 0x01, 0x00);
sethex(0x944fb38, 0xFF, 0xFF, 0xFC);
sethex(0x944fb20, 0xD6, 0xCD, 0xBE);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 118, 112);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PCJ-750
setshort(0x99450E2, 0x50, 0x43, 0x4a, 0x2d, 0x37, 0x35, 0x30);
setfloat(0x945d48c, 0.99867);
setfloat(0x945d490, 0.99867);
setfloat(0x945d40c, 0);
sethex(0x945d4d0, 0x02, 0x01, 0x01, 0x00);
sethex(0x944fb30, 0xA9, 0x9B, 0x9B);
sethex(0x944fb10, 0xEA, 0xDA, 0xC0);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 116, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Law Enforcement Pack
//ID: 13624
//Score: 29
//Author: rashon125
//Category: Pimp My Garage
//Description: If you want my 3 law enforcement cheats in one, then use this law enforcement pack to spawn all three cars at the Staunton Safehouse Garage. If it don't work please show me how I can improve it. E-Mail me at rashon125@yahoo.com.
//Image: none
//Time: 23/06/2006 17:12:13
//Working: Yes
//Pimped out Police Enforcer
setfloat(0x945ae88, 0.75);
setfloat(0x945af0c, 0.95133);
setfloat(0x945af10, 0.95133);
setfloat(0x945af04, 0.003);
setfloat(0x945af2c, 0.75);
setfloat(0x945af30, 0.5);
setfloat(0x945ae8c, 0);
sethex(0x945af50, 0x27, 0x00, 0x00, 0x00);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38988, 158);
sethex(0x8E389AE, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//Pimped out FBI Convertable
setshort(0x992FD0C, 0x46, 0x42, 0x49, 0x20, 0x43, 0x6f, 0x6e, 0x76, 0x65, 0x72, 0x74);
setfloat(0x945a69c, 1.03875);
setfloat(0x945a6a0, 1.03875);
setfloat(0x945a694, 0.004);
setfloat(0x945a6c0, 0.53);
setfloat(0x945a61c, 0);
sethex(0x945a6e0, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb54, 0xFF, 0xFF, 0x00);
sethex(0x944fafc, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 148);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setfloat(0x945ad98, 0.8);
//Pimped out Police Car
setfloat(0x945ae1c, 1.01333);
setfloat(0x945ae20, 1.01333);
setfloat(0x945ae14, 0.003);
setfloat(0x945ae40, 0.53);
setfloat(0x945ad9c, 0);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
sethex(0x944fb54, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0x00, 0xFF);
setint(0x8E38988, 157);
sethex(0x8E389AE, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Pimped Firetruck
//ID: 13628
//Score: 31
//Author: rashon125
//Category: Pimp My Garage
//Description: This firetruck has better speed and handling than the original. You won't find this in any of your garages so you'll have to go to one of the fire departments around Liberty City. The firetruck is as you know durable but now it's fire proof so you won't w
//Image: none
//Time: 23/06/2006 17:46:36
//Working: Yes
setfloat(0x9459da8, 0.6);
setfloat(0x9459e2c, 0.92133);
setfloat(0x9459e30, 0.92133);
setfloat(0x9459e24, 0.0024);
setfloat(0x9459e4c, 0.85);
setfloat(0x9459dac, 0);
sethex(0x9459e70, 0x04, 0x44, 0x00, 0x00);
sethex(0x944fb18, 0xFF, 0x00, 0x00);
sethex(0x944fb1c, 0xFF, 0xFD, 0xFB);
setchar(pplayer + 0xB84, 0x00);

#cheat Weapon City
//ID: 13644
//Score: 84
//Author: rashon125
//Category: Weapons
//Description: There are weapons at the Southern most road in Staunton Island including the katana, chainsaw, and Micro SMG (Uzi). I don't know if it works though. Send me a private message in the Cheatsync forums or e-mail me at rashon125@yahoo.com ok.
//Image: none
//Time: 23/06/2006 22:52:11
//Working: Yes
moveto(37.75, -1627.49, 26.92);  object(0x0110, 0, 0, 191);
move(8.70, 0.18, 0.00);  object(0x0104, 0, 0, 178);
move(-2.52, -0.07, 0.00);  object(0x0105, 0, 0, 175);
move(-3.09, 0.21, 0.00);  object(0x0107, 0, 0, 176);
move(-5.30, 0.11, 0.00);  object(0x010C, 0, 0, 169);
move(-2.72, -0.47, 0.00);  object(0x010D, 0, 0, 176);
move(-3.50, -0.17, 0.00);  object(0x011A, 0, 0, 180);
move(33.58, 5.95, 0.45);  object(0x011B, 90, 235, 71);

#cheat Money Pickups
//ID: 13645
//Score: 40
//Author: rashon125
//Category: Location Mods
//Description: There are money pickups at all three safehouses and in front of the Love Media Garage. I don't know if they work though. Check some other of my cheats please.
//Image: none
//Time: 23/06/2006 22:54:19
//Working: Yes
moveto(55.59, -1684.93, 24.67);  object(0x016B, 175, 0, 14);
move(-2.46, 176.84, 1.50);  object(0x0EA9, 175, 0, 80);
move(235.70, 1069.96, 0.20);  object(0x0EA9, 175, 0, 265);
move(-1131.24, 748.93, 14.70);  object(0x0EA9, 175, 0, 215);
move(1995.24, -530.76, -22.70);  object(0x0EA9, 175, 0, 179);

#cheat Hunter, Dodo, and Mavericks at Rashon's Showroom
//ID: 14009
//Score: 283
//Author: rashon125
//Category: Vehicle
//Description: This spawns the Hunter, Dodo, Maverick, and Police Maverick helicopters right next to my showroom.
//Image: http://i70.photobucket.com/albums/i97/rashon125/HunterAndDodo.jpg
//Time: 01/07/2006 20:06:01
//Working: Yes
moveto(-0.62, -1641.88, 26.66);  object(0x01BF, 300, 0, 107);
move(0.19, 0.41, 0.00);  object(0x01BF, 300, 0, 103);
move(-4.59, 1.37, 2.60);  object(0x01BF, 300, 0, 111);
move(-5.14, 2.10, 1.60);  object(0x01BF, 90, 0, 108);
move(-6.36, 1.93, 0.00);  object(0x01BF, 90, 0, 107);
move(8.56, 5.14, 0.00);  object(0x01BF, 90, 0, 108);
move(-6.31, 2.08, 0.00);  object(0x01BF, 90, 0, 108);
move(-7.62, -5.58, 0.00);  object(0x01BF, 90, 0, 109);
move(2.27, 7.19, 0.00);  object(0x01BF, 90, 0, 107);
move(-6.10, 1.90, 0.00);  object(0x01BF, 90, 0, 107);
move(-2.34, -7.34, 0.00);  object(0x01BF, 90, 0, 108);
move(-5.07, 2.92, 0.00);  object(0x01BF, 90, 0, 107);
move(1.84, 6.18, 0.00);  object(0x01BF, 90, 0, 106);
move(-5.97, 1.67, -1.90);  object(0x01BF, 60, 0, 106);
move(-3.52, 0.89, -2.20);  object(0x01BF, 60, 0, 103);
//Hunter
setchar(0x08E4Ea18, 213);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, -16.23, -1631.09, 32.10, 0);
//Dodo
setchar(08E4Ed88, 164);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, -27.11, -1627.33, 32.10, 0);
//Maverick
setchar(0x08E4E9C0, 214);
setfloat(0x08E4E9C4, 272.15, -422.6, 26.02);
setfloat(0x08E4E9D0, 0);
//Police Maverick
setchar(0x08E4E9C0, 214);
setfloat(0x08E4E9C4, -50.34, -1614.54, 26.15);
setfloat(0x08E4E9D0, 0);
off()

#cheat Rashon125's Showroom Roof
//ID: 14008
//Score: 65
//Author: rashon125
//Category: Location Mods
//Description: You can add a level 2 to my showroom. Use this with my showroom to work off any helicopter attacks.
//Image: none
//Time: 01/07/2006 20:04:32
//Working: Yes
moveto(97.14, -1628.34, 35.27);  object(0x01BF, 0, 0, 179);
move(4.05, -4.03, -0.20);  object(0x01BF, 0, 0, 263);
move(-0.03, -7.46, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.51, -7.80, 0.00);  object(0x01BF, 0, 0, 275);
move(0.49, -7.89, 0.10);  object(0x01BF, 0, 0, 268);
move(0.39, -7.18, 0.00);  object(0x01BF, 0, 0, 269);
move(0.37, -8.59, 0.00);  object(0x01BF, 0, 0, 278);
move(-0.69, -7.87, 0.00);  object(0x01BF, 0, 0, 274);
move(-10.54, -2.76, -0.10);  object(0x01BF, 0, 0, 1);
move(6.80, -0.04, 0.00);  object(0x01BF, 0, 0, 358);
move(-14.82, 0.82, 0.00);  object(0x01BF, 0, 0, 9);
move(-7.72, 1.84, 0.00);  object(0x01BF, 0, 0, 10);
move(-7.87, 1.45, 0.00);  object(0x01BF, 0, 0, 16);
move(-6.30, 3.93, 0.00);  object(0x01BF, 0, 0, 34);
move(-7.20, 4.60, 0.00);  object(0x01BF, 0, 0, 40);
move(-6.08, 4.02, 0.00);  object(0x01BF, 0, 0, 39);
move(-5.63, 6.06, 0.00);  object(0x01BF, 0, 0, 49);
move(-4.47, 5.29, 0.00);  object(0x01BF, 0, 0, 52);
move(-0.43, 6.82, 0.00);  object(0x01BF, 0, 0, 119);
move(4.68, 6.49, -0.20);  object(0x01BF, 0, 0, 130);
move(3.69, 6.67, 0.00);  object(0x01BF, 0, 0, 120);
move(5.76, 4.39, 0.00);  object(0x01BF, 0, 0, 332);
move(45.55, -28.66, 0.20);  object(0x01BF, 0, 0, 185);
move(-30.89, -13.97, 0.00);  object(0x01BF, 0, 0, 291);
move(3.65, 7.08, 0.00);  object(0x01BF, 0, 0, 299);
move(19.18, 7.66, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.66, -0.50, 0.00);  object(0x01BF, 0, 0, 177);
move(-6.42, -1.89, 0.00);  object(0x01BF, 0, 0, 153);
move(-7.00, -0.48, 0.00);  object(0x01BF, 0, 0, 211);
move(-7.25, 2.93, 0.00);  object(0x01BF, 0, 0, 193);
move(-17.01, 1.74, 0.00);  object(0x01BF, 0, 0, 169);
move(6.50, -3.17, -3.60);  object(0x01BF, 245, 0, 184);
move(-0.71, -5.32, 3.20);  object(0x01BF, 55, 0, 184);
move(7.52, -1.85, 0.00);  object(0x01BF, 90, 0, 197);
move(6.37, -2.09, 0.00);  object(0x01BF, 90, 0, 108);
move(26.68, 39.40, 0.50);  object(0x01BF, 0, 0, 178);
move(-30.71, 1.35, 0.00);  object(0x01BF, 0, 0, 187);
move(7.62, -1.29, 0.00);  object(0x01BF, 0, 0, 193);
move(7.32, -2.55, 0.00);  object(0x01BF, 0, 0, 200);
move(6.88, -0.68, 0.00);  object(0x01BF, 0, 0, 163);
move(17.04, -45.82, 2.90);  object(0x01BF, 90, 0, 94);
move(-7.05, 0.02, 0.00);  object(0x01BF, 90, 0, 93);
move(-6.67, 0.44, 0.00);  object(0x01BF, 90, 0, 94);
move(-7.33, 1.37, 0.00);  object(0x01BF, 90, 0, 94);
move(-6.29, 0.95, 0.00);  object(0x01BF, 90, 0, 92);
move(24.73, 3.26, 0.10);  object(0x01BF, 90, 0, 81);
move(-5.70, 1.24, 0.00);  object(0x01BF, 90, 0, 81);
move(-5.67, 1.06, 0.00);  object(0x01BF, 90, 0, 81);
move(-6.01, 1.13, -0.20);  object(0x01BF, 90, 0, 81);
move(-5.91, -1.41, 0.00);  object(0x01BF, 90, 0, 106);
move(23.55, 5.34, 0.00);  object(0x01BF, 90, 0, 5);
move(-6.93, 0.85, 0.00);  object(0x01BF, 90, 0, 282);
move(-6.42, 0.60, 0.00);  object(0x01BF, 90, 0, 281);
move(-4.57, -0.77, 0.00);  object(0x01BF, 90, 0, 271);
move(-12.97, 0.82, 0.00);  object(0x01BF, 90, 0, 41);
move(-5.18, 2.05, 0.00);  object(0x01BF, 90, 0, 15);
move(4.36, -6.93, 0.00);  object(0x01BF, 90, 0, 108);
move(-4.49, 0.69, 0.00);  object(0x01BF, 90, 0, 97);
move(-4.50, 2.54, 0.00);  object(0x01BF, 90, 0, 116);
move(-2.97, 5.35, 0.00);  object(0x01BF, 90, 0, 183);
move(-2.54, -2.43, 0.00);  object(0x01BF, 90, 0, 111);
move(-2.09, 1.23, 0.00);  object(0x01BF, 90, 0, 224);
move(10.68, 29.05, 0.00);  object(0x01BF, 90, 0, 14);
move(-6.62, -2.50, 0.00);  object(0x01BF, 90, 0, 359);
move(-11.25, -17.49, 0.00);  object(0x01BF, 90, 0, 235);
move(16.91, 13.51, 0.00);  object(0x01BF, 90, 0, 14);
move(-1.31, -6.53, 0.00);  object(0x01BF, 90, 0, 15);
move(-2.31, -6.26, 0.00);  object(0x01BF, 90, 0, 19);
move(13.22, 17.36, 0.00);  object(0x01BF, 90, 0, 14);
move(7.68, -1.58, 0.00);  object(0x01BF, 90, 0, 9);
move(-30.23, -9.23, 0.00);  object(0x01BF, 90, 0, 311);
move(3.32, 5.90, 0.00);  object(0x01BF, 90, 0, 284);
move(3.54, 4.16, 0.00);  object(0x01BF, 90, 0, 344);
move(18.93, 0.05, 0.00);  object(0x01BF, 90, 0, 28);
move(-3.46, -6.42, 0.00);  object(0x01BF, 90, 0, 29);
move(-2.14, 0.40, 0.00);  object(0x01BF, 90, 0, 353);
move(-1.37, -5.83, 0.00);  object(0x01BF, 90, 0, 352);
move(-1.77, -7.73, 0.00);  object(0x01BF, 90, 0, 28);
move(14.09, 12.74, 0.00);  object(0x01BF, 90, 0, 346);
move(7.03, 6.06, 0.00);  object(0x01BF, 90, 0, 334);
move(0.98, -6.10, 0.00);  object(0x01BF, 90, 0, 317);
move(6.29, 8.55, 0.00);  object(0x01BF, 90, 0, 341);
move(-0.12, -6.48, 0.00);  object(0x01BF, 90, 0, 342);
move(-0.18, -6.84, 0.00);  object(0x01BF, 90, 0, 342);
move(-16.21, 3.76, 0.00);  object(0x01BF, 90, 0, 356);
move(-1.94, -6.84, 0.00);  object(0x01BF, 90, 0, 356);
move(-5.74, -4.73, 0.00);  object(0x01BF, 90, 0, 304);
move(5.43, -3.41, 0.00);  object(0x01BF, 90, 0, 125);
move(-5.44, 8.21, 0.00);  object(0x01BF, 90, 0, 250);
move(2.89, -8.08, 0.00);  object(0x01BF, 90, 0, 200);
move(5.19, 15.18, 0.00);  object(0x01BF, 90, 0, 272);
move(-0.79, -8.59, 0.00);  object(0x01BF, 90, 0, 260);
move(-0.55, -6.17, 0.00);  object(0x01BF, 90, 0, 230);
move(6.26, 2.45, 0.00);  object(0x01BF, 90, 0, 232);
move(0.52, 7.42, 0.00);  object(0x01BF, 90, 0, 274);
move(0.58, 7.30, 0.00);  object(0x01BF, 90, 0, 281);
move(2.57, 3.28, 0.00);  object(0x01BF, 90, 0, 247);
move(5.94, 1.73, 0.00);  object(0x01BF, 90, 0, 262);
move(5.58, 0.91, 0.00);  object(0x01BF, 90, 0, 256);
move(4.12, -0.12, 0.00);  object(0x01BF, 90, 0, 259);
move(-10.44, -21.09, 0.00);  object(0x01BF, 90, 0, 192);
move(8.14, -0.69, 0.00);  object(0x01BF, 90, 0, 186);
move(1.66, 4.62, 0.00);  object(0x01BF, 90, 0, 183);
move(-0.31, 5.86, 0.00);  object(0x01BF, 90, 0, 191);
move(0.32, 4.15, 0.00);  object(0x01BF, 90, 0, 68);
move(-8.15, -8.10, 0.00);  object(0x01BF, 90, 0, 150);
move(-0.51, 6.48, 0.00);  object(0x01BF, 90, 0, 143);
move(-4.85, -6.87, 0.00);  object(0x01BF, 90, 0, 144);
move(0.12, 6.31, 0.00);  object(0x01BF, 90, 0, 9);
move(0.72, -26.79, 0.00);  object(0x01BF, 90, 0, 259);
move(3.69, -0.61, 0.00);  object(0x01BF, 90, 0, 259);
move(-17.00, 2.83, 0.00);  object(0x01BF, 90, 0, 258);
move(4.05, 2.29, 0.00);  object(0x01BF, 90, 0, 30);
move(4.56, 4.75, 0.00);  object(0x01BF, 90, 0, 306);
move(5.08, -2.21, 0.00);  object(0x01BF, 90, 0, 31);
move(5.05, 0.35, 0.00);  object(0x01BF, 90, 0, 174);
move(6.68, -0.14, 0.00);  object(0x01BF, 90, 0, 4);
move(-3.26, -5.43, 0.00);  object(0x01BF, 90, 0, 356);
off()

#cheat Rashon125's Car Showroom
//ID: 14006
//Score: 69
//Author: rashon125
//Category: Location Mods
//Description: *All Weapon Spawns
//*Located In South Side of Staunton
//*22 Vehicle Spawns
//*My First Location Mod
//*Get Teleport off Cheatsync
//Image: http://i70.photobucket.com/albums/i97/rashon125/RashonsShowroomright.jpg
//Time: 01/07/2006 20:03:00
//Working: Yes
moveto(101.17, -1632.19, 28.37);  object(0x01BF, 0, 0, 90);
move(0.03, -8.02, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.01, -7.80, 0.00);  object(0x01BF, 0, 0, 91);
move(0.04, -7.84, 0.00);  object(0x01BF, 0, 0, 89);
move(0.13, -6.85, 0.00);  object(0x01BF, 0, 0, 90);
move(0.08, -7.93, 0.00);  object(0x01BF, 0, 0, 89);
move(0.08, -7.99, 0.00);  object(0x01BF, 0, 0, 89);
move(-3.34, -3.78, 0.00);  object(0x01BF, 0, 0, 184);
move(-8.06, 0.39, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.34, 0.64, 0.00);  object(0x01BF, 0, 0, 190);
move(-7.79, 0.95, 0.00);  object(0x01BF, 0, 0, 185);
move(-7.55, 2.32, 0.00);  object(0x01BF, 0, 0, 208);
move(-6.62, 3.98, 0.00);  object(0x01BF, 0, 0, 214);
move(-6.48, 4.66, 0.00);  object(0x01BF, 0, 0, 218);
move(-6.20, 4.91, 0.00);  object(0x01BF, 0, 0, 219);
move(-6.18, 5.36, 0.00);  object(0x01BF, 0, 0, 45);
move(-4.83, 5.29, 0.00);  object(0x01BF, 0, 0, 232);
move(-0.60, 6.25, 0.00);  object(0x01BF, 0, 0, 295);
move(4.27, 7.28, 0.00);  object(0x01BF, 0, 0, 301);
move(4.29, 6.78, 0.00);  object(0x01BF, 0, 0, 303);
move(30.49, 2.14, -2.30);  object(0x01BF, 255, 0, 193);
move(-1.41, -5.29, 1.60);  object(0x01BF, 255, 0, 193);
move(-1.99, -5.73, 1.60);  object(0x01BF, 255, 0, 193);
move(-1.36, -6.03, 0.60);  object(0x01BF, 90, 0, 10);
move(-7.56, 1.03, 0.00);  object(0x01BF, 90, 0, 7);
move(-7.92, 0.55, 0.00);  object(0x01BF, 90, 0, 4);
move(-7.78, 0.51, 0.00);  object(0x01BF, 90, 0, 3);
move(0.06, -6.64, 0.00);  object(0x01BF, 90, 0, 358);
move(18.55, -19.43, -1.40);  object(0x01BF, 0, 0, 295);
move(3.26, 7.07, 0.00);  object(0x01BF, 0, 0, 294);
move(2.95, 7.44, 0.00);  object(0x01BF, 0, 0, 292);
move(5.00, 8.54, 0.00);  object(0x01BF, 245, 0, 282);
move(19.28, -8.67, 0.00);  object(0x01BF, 0, 0, 185);
move(-18.79, 2.34, 0.00);  object(0x01BF, 0, 0, 16);
move(19.18, 27.27, 0.00);  object(0x01BF, 0, 0, 179);
move(-45.90, -1.13, 0.00);  object(0x01BF, 0, 0, 166);
move(3.64, -23.29, 1.50);  object(0x01BF, 90, 0, 181);
move(12.81, 26.07, -1.10);  object(0x01BF, 0, 0, 182);
move(-15.11, -16.34, 1.10);  object(0x01EF, 0, 0, 4);
move(-7.80, 0.15, 0.00);  object(0x01EF, 0, 0, 0);
move(-0.16, -6.14, 1.10);  object(0x01EF, 0, 0, 269);
move(6.40, -5.98, 0.00);  object(0x01EF, 0, 0, 182);
move(6.51, 0.36, 0.10);  object(0x01EF, 0, 0, 175);
move(0.86, 3.23, 0.00);  object(0x020F, 0, 0, 111);
move(0.09, -1.89, 0.20);  object(0x020F, 0, 0, 129);
move(49.94, 23.23, -0.90);  object(0x025D, 0, 0, 151);
move(-71.94, -6.08, 0.00);  object(0x025D, 0, 0, 225);
move(-6.26, 1.79, -2.00);  object(0x01BF, 0, 0, 280);
move(-4.80, -3.56, 0.00);  object(0x01BF, 0, 0, 2);
move(-2.87, 4.04, 0.00);  object(0x01BF, 0, 0, 106);
move(3.47, -0.38, 3.30);  object(0x01BF, 90, 0, 106);
move(1.59, 8.00, -1.40);  object(0x01BF, 90, 20, 270);
//weapon spawns
//brass knuckles
setfloat(0x08e2d800, 57.15, -1654.00, 31.15);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//chisel
setfloat(0x08e2d860, 54.57, -1654.37, 31, 15);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//hockey stick
setfloat(0x08e2d8c0, 51.16, -1654.48, 31.15);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//nightstick
setfloat(0x08e2d920, 47.73, -1654.33, 31.05);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
