#cheat Hoverbike
//ID: 4098
//Score: 178
//Author: begabamboo, supacasey & Ollie199090
//Category: Vehicle
//Description: Hoverbike
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Hoverbike
//By begabamboo, supacasey & Ollie199090
move(-10.99, 11.68, 0.00);  object(0x0204, 90, 0, 193);
move(21.95, 9.51, -0.40);  object(0x0204, 90, 0, 281);
move(-3.68, 0.74, 0.00);  object(0x0204, 90, 0, 281);
move(-4.25, 0.23, 0.00);  object(0x0204, 90, 0, 294);
move(-4.39, 2.42, 0.00);  object(0x0204, 90, 0, 294);
move(4.46, -11.24, 0.00);  object(0x0204, 90, 0, 276);
move(-3.12, 1.38, 0.00);  object(0x0204, 90, 0, 279);
move(-3.00, 0.75, 0.00);  object(0x0204, 90, 0, 279);
move(-2.33, 0.58, 0.00);  object(0x0204, 90, 0, 279);
move(-3.44, 0.85, 0.00);  object(0x0204, 90, 0, 279);
move(-3.00, -0.56, 0.00);  object(0x0204, 90, 0, 294);
move(-2.92, 2.25, 0.00);  object(0x0204, 90, 0, 285);
move(16.31, -12.63, 0.00);  object(0x0204, 90, 0, 105);
move(-0.34, 0.11, 0.00);  object(0x0204, 90, 355, 105);
move(-1.29, -8.37, 0.60);  object(0x0FB4, 0, 0, 100);
move(-25.28, 15.68, 0.00);  object(0x0FB3, 0, 0, 218);
move(1.93, 1.93, -0.70);  object(0x0FB3, 0, 0, 202);
move(5.05, -1.12, 0.00);  object(0x0FB3, 0, 0, 202);
move(16.33, -16.23, 0.70);  object(0x0FB4, 0, 0, 159);
move(1.11, -0.05, 2.00);  object(0x0FB4, 0, 0, 172);
move(-0.16, 0.43, -1.90);  object(0x0FB8, 0, 0, 164);
move(0.22, -1.12, 0.00);  object(0x0FB8, 0, 0, 164);
move(0.20, 0.76, 0.00);  object(0x0FB8, 0, 0, 171);
move(11.51, 29.86, -0.40);  object(0x0FB8, 0, 0, 294);
move(-33.35, -13.65, 5.50);  object(0x0FAF, 0, 0, 291);
move(1.12, 26.92, -5.40);  object(0x0FAE, 0, 0, 339);
move(28.32, -16.45, 0.40);  object(0x0FB7, 0, 0, 339);
move(17.52, 21.22, -0.30);  object(0x0F90, 0, 0, 108);
move(-19.14, -21.73, -0.50);  object(0x0EDA, 0, 0, 339);
move(-26.32, -7.76, 0.20);  object(0x0249, 0, 0, 2);
move(-0.28, 0.36, 0.00);  object(0x0249, 0, 0, 2);
move(0.31, 0.27, 0.00);  object(0x0249, 0, 0, 357);
move(-1.14, 0.61, 0.00);  object(0x0249, 0, 0, 1);
move(-0.83, -1.74, 5.30);  object(0x025D, 0, 0, 198);
move(5.06, -0.20, -5.30);  object(0x021C, 0, 0, 192);
move(-0.14, 0.82, 0.10);  object(0x021C, 0, 0, 254);
move(-0.19, -0.35, 1.10);  object(0x021C, 0, 0, 254);
move(0.43, 1.02, -1.10);  object(0x021C, 0, 0, 254);
move(-0.29, -0.18, 1.10);  object(0x021C, 0, 0, 254);
move(-0.24, -0.44, 0.00);  object(0x021C, 0, 0, 254);
move(0.00, 0.00, 0.50);  object(0x021C, 0, 0, 254);
move(0.00, 0.00, 0.80);  object(0x021C, 0, 0, 254);
move(0.00, 0.00, -2.30);  object(0x021C, 0, 0, 254);
move(17.92, -17.21, 0.60);  object(0x021C, 0, 0, 41);
teleport(265.89, 374.32, 161.93);
//edited by Pancho on 3/21/2006 4:14:37 PM

#cheat True hoverbike *UPDATED*
//ID: 5541
//Score: 1624
//Author: ssjkevin
//Category: Vehicle
//Description: An improved hoverbike. Works with all bikes but the best with PCJ-600. This cheat will give you: a hoverbike with no wheels, different driving sound, PCJ-600's will be renamed to SKYBIKE, it won't leave any skidmarks to make it more realistic. Turn on nev
//Image: none
//Time: 10/03/2006 18:33:48
//Working: Yes
setfloat(0x9446c0c, 1.775);
setfloat(0x945d48c, 1.3);
setfloat(0x945d484, 0.005);
setchar(0x8E38A5C, 125, 121);
setfloat(0x08B562E0, 0);
setchar(0x09a9f8ba, 100000);
setchar(0x09a9f8da, 100000);
setchar(0x09a9f8fa, 100000);
setchar(0x09a9f91a, 100000);
setchar(pcar + 0x00000267, 255)
setchar(pcar + 0x000005B0, 0);
setchar(pcar + 0x000006CC, 0);
setchar(pcar + 0x000006C8, 0);
setchar(pcar + 0x000006D4, 0);
setchar(pcar + 0x000006D0, 0);
setshort(0x99450E2, 0x73, 0x6B, 0x79, 0x62, 0x69, 0x6B, 0x65);
setchar(0x09a9f8ba, 0x7d);
setchar(0x09a9f8da, 0x7d);
setchar(0x09a9f8fa, 0x7d);
setchar(0x09a9f91a, 0x7d);
setfloat(0x08B562E0, 0);
setchar(pcar + 0x50F, 0x50);
#off
setfloat(0x08B562E0, 1);
setchar(pcar + 0x50F, 0x3f);
setfloat(0x08B562E0, 1);
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(pcar + 0x00000267, 0)
setchar(0x09a9f8ba, 0x27);
setchar(0x09a9f8da, 0x27);
setchar(0x09a9f8fa, 0x27);
setchar(0x09a9f91a, 0x27);
setchar(0x09a9f91a, 0x27);
//edited by vettefan88 on 3/12/2006 11:44:28 AM

#cheat Every Car Hovers!
//ID: 9929
//Score: 95
//Author: xFinch713x
//Category: Pimp My Garage
//Description: This Cheat Makes every car in the game hover! except bikes and rhino
//Image: none
//Time: 09/05/2006 23:00:32
//Working: Yes
setfloat(0x943f6dc, 0.00000000001);
setfloat(0x945cd44, -1);
setfloat(0x943f86c, 0.00000000001);
setfloat(0x94597d4, -1);
setfloat(0x943fb8c, 0.00000000001);
setfloat(0x94599b4, -1);
setfloat(0x943fd1c, 0.00000000001);
setfloat(0x9459aa4, -1);
setfloat(0x943feac, 0.00000000001);
setfloat(0x9459b94, -1);
setfloat(0x94401cc, 0.00000000001);
setfloat(0x9459d74, -1);
setfloat(0x944035c, 0.00000000001);
setfloat(0x9459e64, -1);
setfloat(0x94404ec, 0.00000000001);
setfloat(0x9459f54, -1);
setfloat(0x944003c, 0.00000000001);
setfloat(0x9459c84, -1);
setfloat(0x944067c, 0.00000000001);
setfloat(0x945a044, -1);
setfloat(0x944080c, 0.00000000001);
setfloat(0x945a134, -1);
setfloat(0x943f9fc, 0.00000000001);
setfloat(0x94598c4, -1);
setfloat(0x944099c, 0.00000000001);
setfloat(0x945a224, -1);
setfloat(0x9440b2c, 0.00000000001);
setfloat(0x945c204, -1);
setfloat(0x9440cbc, 0.00000000001);
setfloat(0x945a314, -1);
setfloat(0x9440e4c, 0.00000000001);
setfloat(0x945a404, -1);
setfloat(0x9440fdc, 0.00000000001);
setfloat(0x945a4f4, -1);
setfloat(0x944116c, 0.00000000001);
setfloat(0x945a5e4, -1);
setfloat(0x94412fc, 0.00000000001);
setfloat(0x945a6d4, -1);
setfloat(0x944148c, 0.00000000001);
setfloat(0x945a7c4, -1);
setfloat(0x944161c, 0.00000000001);
setfloat(0x945a8b4, -1);
setfloat(0x94417ac, 0.00000000001);
setfloat(0x945a9a4, -1);
setfloat(0x944193c, 0.00000000001);
setfloat(0x945aa94, -1);
setfloat(0x9441acc, 0.00000000001);
setfloat(0x945ab84, -1);
setfloat(0x9441c5c, 0.00000000001);
setfloat(0x945ac74, -1);
setfloat(0x9441dec, 0.00000000001);
setfloat(0x945ad64, -1);
setfloat(0x9441f7c, 0.00000000001);
setfloat(0x9459b94, -1);
setfloat(0x944210c, 0.00000000001);
setfloat(0x945ae54, -1);
setfloat(0x944229c, 0.00000000001);
setfloat(0x945af44, -1);
setfloat(0x944242c, 0.00000000001);
setfloat(0x945b034, -1);
setfloat(0x94425bc, 0.00000000001);
setfloat(0x945b124, -1);
setfloat(0x944274c, 0.00000000001);
setfloat(0x945b214, -1);
setfloat(0x9442a6c, 0.00000000001);
setfloat(0x945b3f4, -1);
setfloat(0x9442bfc, 0.00000000001);
setfloat(0x945b7b4, -1);
setfloat(0x9442d8c, 0.00000000001);
setfloat(0x945b8a4, -1);
setfloat(0x9442f1c, 0.00000000001);
setfloat(0x945b994, -1);
setfloat(0x94430ac, 0.00000000001);
setfloat(0x945ba84, -1);
setfloat(0x944323c, 0.00000000001);
setfloat(0x945bb74, -1);
setfloat(0x944355c, 0.00000000001);
setfloat(0x945c2f4, -1);
setfloat(0x94436ec, 0.00000000001);
setfloat(0x945c3e4, -1);
setfloat(0x944387c, 0.00000000001);
setfloat(0x945bd54, -1);
setfloat(0x9443a0c, 0.00000000001);
setfloat(0x945c4d4, -1);
setfloat(0x9443b9c, 0.00000000001);
setfloat(0x945c5c4, -1);
setfloat(0x9443d2c, 0.00000000001);
setfloat(0x945c6b4, -1);
setfloat(0x9443ebc, 0.00000000001);
setfloat(0x945c7a4, -1);
setfloat(0x944404c, 0.00000000001);
setfloat(0x945c894, -1);
setfloat(0x94441dc, 0.00000000001);
setfloat(0x945c984, -1);
setfloat(0x944436c, 0.00000000001);
setfloat(0x945c024, -1);
setfloat(0x94444fc, 0.00000000001);
setfloat(0x945c114, -1);
setfloat(0x944468c, 0.00000000001);
setfloat(0x945ca74, -1);
setfloat(0x944481c, 0.00000000001);
setfloat(0x945a314, -1);
setfloat(0x94449ac, 0.00000000001);
setfloat(0x945cb64, -1);
setfloat(0x9444b3c, 0.00000000001);
setfloat(0x945cc54, -1);
setfloat(0x9444ccc, 0.00000000001);
setfloat(0x945ce34, -1);
setfloat(0x9444e5c, 0.00000000001);
setfloat(0x945cf24, -1);
setfloat(0x9444fec, 0.00000000001);
setfloat(0x945d014, -1);
setfloat(0x944517c, 0.00000000001);
setfloat(0x945b3f4, -1);
setfloat(0x944530c, 0.00000000001);
setfloat(0x945d1f4, -1);
setfloat(0x944549c, 0.00000000001);
setfloat(0x945d2e4, -1);
setfloat(0x944562c, 0.00000000001);
setfloat(0x945d3d4, -1);
setfloat(0x94433cc, 0.00000000001);
setfloat(0x945bc64, -1);

#cheat MEGATOMIC BOMB
//ID: 9893
//Score: 88
//Author: JUMPMAN2006
//Category: Misc
//Description: ALL U NEED TO DO IS PUT ON HOVER CARS, THEN KNOCK THEN DOWN AND LEAVE YOUR CAR ON TOP OF THEM, RUN TO THE END ABOVE YOUR GARAGE AD FIRE, ATOMIC BOMB
//
//PS:WORKING ON MOVING THEN TO A BUSY AREA ON THE MAP
//Image: none
//Time: 09/05/2006 17:59:56
//Working: Yes
//BUILD THE FLOOR
moveto(272.15, -422.6, 90); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(271.75, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(273.35, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(272.15, -423.15, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(272.15, -420.95, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(272.15, -422.6, 93.2); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
teleport(272.15, -422.6, 110);
//BUILD THE FLOOR
moveto(422.6, 422.6, 90); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(422.2, 422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(424.6, 422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(422.6, 422.05, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(422.6, 425.35, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(422.6, 422.6, 92.4); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
teleport(422.6, 422.6, 110);
setshort(0x9930094, 0x76, 0x38, 0x20, 0x6e, 0x69, 0x6e, 0x6a, 0x61);
setchar(0x945cfd2, 0x6);
setchar(0x945cfd1, 0x50);
setchar(0x945cfd0, 0x52);
setshort(0x9444ff0, 250);
setfloat(0x9444fec, 1);
setfloat(0x945cf50, 1200);
setfloat(0x945cf58, 0.75);
setfloat(0x945d010, 0.05);
setfloat(0x945d014, -0.14999);
setfloat(0x945d018, 0.45);
setfloat(0x945cfdc, 1.175);
setfloat(0x945cfe0, 1.175);
setfloat(0x945cfd4, 0.00462);
setfloat(0x945cff0, 0.58);
setfloat(0x945cff4, 0);
setfloat(0x945cff8, 30);
setfloat(0x945d008, 1);
setfloat(0x945d00c, 0.13);
setfloat(0x945d024, 0.15);
setfloat(0x945d01c, 0.3);
setfloat(0x945cf70, 0);
setfloat(0x945cf74, -0.14999);
setfloat(0x945cf78, -0.19999);
setchar(0x945cf80, 70);
setfloat(0x945cffc, 0.9);
setfloat(0x945d000, 0.48);
setfloat(0x945cf5c, 0.9);
sethex(0x945d020, 0x03, 0x00, 0x00, 0x07);
sethex(0x944fb08, 0x60, 0x53, 0x4D);
sethex(0x944fb14, 0x00, 0x00, 0x00);
setint(0x8E38988, 187);
setchar(0x8E389AC, 106, 109);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 25
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
setchar(09b609f6, 0xd0)
setchar(09b609fa, 0x80)
setchar(09b67ec6, 0xff)
setchar(0x09b609d4, 0x6f);
setchar(0x09b688ba, 0xc0);
setchar(0x09b5eb3a, 0xac);
setchar(0x09b5723a, 0x67, 0x3f);
setchar(0x09b57248, 0x0e, 0x35, 0x00, 0x2e);
setchar(0x09b56918, 0x0e, 0x35, 0xac, 0x3e);
setchar(0x09b56917, 0xbf);
setchar(0x09b56906, 0xb1, 0x41);
setchar(0x09b5690a, 0xcf, 0x3f);
setchar(0x09b5d168, 7)
setchar(0x09b5b488, 7)
setchar(0x09b67ea8, 4)
setchar(0x09b5e258, 4)
setint(0x08E38A64, 157);
setshort(0992fda0, 0x50, 0x61, 0x77, 0x6E, 0)
setfloat(09692aa0, 1.0191326141357422)
setchar(09692AFE, 0)
setfloat(09692AD4, 4, 0.0625)
setfloat(09692AB0, -0.4)
setshort(0x992FDA0, 0x43, 0x6f, 0x70, 0x74, 0x65, 0x72);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 43);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x945ae60, 0x83, 0xd1, 0x02, 0x07);
sethex(0x944fb04, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x09F6C4C0, 1);
#off
setchar(0x09b609f6, 48);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 160);
setchar(0x09b60a06, 15);
setchar(0x09b60a07, 63);
setchar(0x09b5690a, 160);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 255);
setchar(0x09b5eb36, 231);
setchar(0x09b5eb37, 62);
setchar(0x09b5eb3a, 12);
setchar(0x09b5eb3b, 63);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 23);
setchar(0x09b57247, 191);
setchar(0x09b5724a, 59);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 32);
setchar(0x09b5e286, 231);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 32);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 64);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 32);
setchar(0x09b67ed6, 231);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 32);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 48);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 135);
setchar(0x09b688c7, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x52);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.975);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.475);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.0015);
setfloat(0x945ae30, 0.525);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.285);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
setchar(0x09b609f6, 80);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 144);
setchar(0x09b60a06, 239);
setchar(0x09b60a07, 62);
setchar(0x09b60a0a, 76);
setchar(0x09b5690a, 160);
setchar(0x09b5eb22, 231);
setchar(0x09b5eb23, 63);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 31);
setchar(0x09b5eb2b, 64);
setchar(0x09b5eb36, 34);
setchar(0x09b5eb37, 63);
setchar(0x09b5eb3a, 237);
setchar(0x09b5eb3b, 62);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 207);
setchar(0x09b57247, 190);
setchar(0x09b5724a, 85);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 160);
setchar(0x09b5e286, 23);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 255);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 66);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 160);
setchar(0x09b67ed6, 23);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 255);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 70);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 187);
setchar(0x09b688c7, 63);
setchar(0x09b688ca, 64);
setchar(0x09b688cb, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
setchar(0x09b5e2ce, 2);
setchar(0x09b5e38e, 6);
setchar(0x09b67f1e, 2);
setchar(0x09b67fde, 6);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 256);
setfloat(0x944210c, 1);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.675);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.2375);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.00187);
setfloat(0x945ae30, 0.5125);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.24);
setfloat(0x945ae5c, 0.1);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944faf4, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FDA0, 0x4f, 0x77, 0x6e, 0x61, 0x67, 0x65);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 1.45);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
