#cheat Rashon's Car Showroom Loaded v3
//ID: 16392
//Score: 100
//Author: rashon125
//Category: Location Mods
//Description: *Located At Francis Intr.
//*All Helicopter and Plane Spawns
//*Sports Car Spawns
//*Gang Car Spawns
//*Law Enforcement Vehicle Spawns
//*Muscle Car Spawns
//*The Bus and Mr. Whoppee Join Th
//Image: http://img99.imageshack.us/img99/4418/furtherfrontviewmp4.png
//Time: 13/08/2006 05:17:12
//Working: Yes
// By Rashon125
// Located at Francis International Airport
moveto(-1342.61, -586.15, 13.40);  object(0x01BF, 0, 0, 270);
move(0.57, 3.32, 3.30);  object(0x01BF, 90, 0, 190);
move(-7.49, 1.28, 0.00);  object(0x01BF, 90, 0, 190);
move(-7.88, 1.35, 0.00);  object(0x01BF, 90, 0, 190);
move(8.74, 3.64, 0.00);  object(0x01BF, 90, 0, 190);
move(-7.59, 1.30, 0.00);  object(0x01BF, 90, 0, 190);
move(2.19, 6.24, 0.00);  object(0x01BF, 90, 0, 190);
move(7.59, -1.30, 0.00);  object(0x01BF, 90, 0, 190);
move(5.91, -1.01, 0.00);  object(0x01BF, 90, 0, 190);
move(-12.84, 5.51, -3.20);  object(0x01BF, 0, 0, 190);
move(7.43, -1.29, -0.10);  object(0x01BF, 0, 0, 190);
move(5.91, -1.03, 0.00);  object(0x01BF, 0, 0, 190);
move(-4.76, -8.98, 0.00);  object(0x01BF, 0, 0, 280);
move(3.26, -2.54, 0.00);  object(0x01BF, 0, 0, 190);
move(0.29, 5.14, 0.00);  object(0x01BF, 0, 0, 190);
move(4.34, 2.52, -0.70);  object(0x01BF, 0, 270, 280);
move(-1.57, -11.50, 0.00);  object(0x01BF, 0, 270, 280);
moveto(1524.32, -254.48, 2.27);  object(0x01BF, 270, 20, 10);
move(-7.19, 1.23, 2.60);  object(0x01BF, 270, 20, 10);
moveto(1510.33, -251.91, 7.41);  object(0x01BF, 270, 20, 13);
moveto(1503.02, -250.54, 9.74);  object(0x01BF, 270, 15, 10);
moveto(1502.90, -247.26, 6.46);  object(0x01BF, 0, 15, 10);
move(-1.13, -6.29, 0.00);  object(0x01BF, 0, 15, 10);
move(8.48, 4.88, -2.30);  object(0x01BF, 0, 20, 10);
move(-1.33, -6.04, 0.00);  object(0x01BF, 0, 20, 10);
move(6.98, -1.23, -2.50);  object(0x01BF, 0, 20, 10);
move(1.07, 6.04, 0.00);  object(0x01BF, 0, 20, 10);
moveto(1522.95, -250.97, -0.43);  object(0x01BF, 0, 340, 190);
move(-1.63, -5.95, -0.00);  object(0x01BF, 0, 20, 10);
moveto(1457.10, -201.75, 54.83);  object(0x01E4, 270, 15, 270);
move(0.19, -8.71, 1.10);  object(0x01E4, 270, 0, 90);
move(5.17, -2.62, -2.50);  object(0x01E4, 270, 35, 0);
move(7.20, -0.05, -5.00);  object(0x01E4, 270, 35, 0);
move(6.70, -0.05, -4.70);  object(0x01E4, 270, 35, 0);
move(6.90, -0.05, -4.90);  object(0x01E4, 270, 35, 0);
move(6.90, -0.05, -4.80);  object(0x01E4, 270, 35, 0);
move(7.20, -0.05, -5.00);  object(0x01E4, 270, 35, 0);
move(7.20, -0.05, -5.00);  object(0x01E4, 270, 35, 0);
move(6.60, -0.05, -4.60);  object(0x01E4, 270, 35, 0);
move(7.00, -0.05, -4.90);  object(0x01E4, 270, 35, 0);
move(-3.79, 1.32, 3.50);  object(0x01EE, 0, 35, 0);
move(-6.50, 0.05, 4.60);  object(0x01EE, 0, 35, 0);
move(-6.60, 0.05, 4.60);  object(0x01EE, 0, 35, 0);
move(-6.71, 0.05, 4.70);  object(0x01EE, 0, 35, 0);
move(-6.60, 0.05, 4.50);  object(0x01EE, 0, 35, 0);
move(-6.70, 0.05, 4.60);  object(0x01EE, 0, 35, 0);
move(-6.70, 0.05, 4.60);  object(0x01EE, 0, 35, 0);
move(-6.70, 0.05, 4.80);  object(0x01EE, 0, 35, 0);
move(-7.50, 0.05, 5.30);  object(0x01EE, 0, 35, 0);
move(53.98, -3.32, -37.70);  object(0x01EE, 0, 35, 0);
move(-6.80, 0.05, 4.80);  object(0x01EE, 0, 35, 0);
move(-6.90, 0.05, 4.80);  object(0x01EE, 0, 35, 0);
move(-7.00, 0.05, 4.80);  object(0x01EE, 0, 35, 0);
move(-6.70, 0.05, 4.70);  object(0x01EE, 0, 35, 0);
move(-6.60, 0.05, 4.60);  object(0x01EE, 0, 35, 0);
move(-6.51, 0.05, 4.60);  object(0x01EE, 0, 35, 0);
move(-6.70, 0.05, 4.70);  object(0x01EE, 0, 35, 0);
move(-6.80, 0.05, 4.80);  object(0x01EE, 0, 35, 0);
move(-4.71, 0.03, 0.00);  object(0x01F0, 0, 0, 0);
move(3.15, 8.71, 0.00);  object(0x01EF, 0, 0, 90);
move(-2.97, -0.82, 0.70);  object(0x01EE, 0, 0, 90);
move(2.62, 0.62, -0.40);  object(0x01EF, 0, 15, 270);
move(-2.94, -0.02, 0.00);  object(0x01EF, 0, 15, 270);
moveto(1533.57, -241.13, 2.07);  object(0x01EE, 0, 0, 190);
move(7.98, -1.42, 0.00);  object(0x01EE, 0, 0, 190);
move(3.78, -0.71, -0.70);  object(0x01F0, 0, 0, 190);
move(-1.43, -6.35, 0.00);  object(0x01EF, 0, 0, 280);
move(-1.42, -11.42, 0.00);  object(0x01EF, 0, 0, 280);
move(-7.19, 1.23, 0.60);  object(0x01EE, 0, 0, 10);
move(-8.07, 1.45, 0.00);  object(0x01EE, 0, 0, 10);
move(-1.38, 0.25, 0.00);  object(0x01EE, 0, 0, 190);
move(0.12, 0.01, 0.20);  object(0x01EE, 0, 340, 190);
move(-7.78, 1.34, 2.90);  object(0x01EE, 0, 340, 190);
move(-8.14, 1.56, 3.00);  object(0x01EE, 0, 345, 192);
move(11.23, 4.41, -3.50);  object(0x01EE, 0, 20, 10);
move(-1.58, 0.27, 0.60);  object(0x01EE, 0, 340, 190);
move(-40.17, 47.93, 49.40);  object(0x01E4, 270, 345, 10);
move(8.43, -1.07, -0.10);  object(0x01E4, 270, 15, 10);
move(-3.27, 1.76, 1.60);  object(0x01EE, 0, 15, 10);
move(-0.47, -2.78, 0.00);  object(0x01EE, 0, 15, 10);
moveto(1483.84, -201.94, 55.70);  object(0x01EF, 0, 15, 190);
move(-0.42, -2.64, 0.00);  object(0x01EF, 0, 15, 190);
moveto(1499.60, -169.71, 56.17);  object(0x01BF, 0, 0, 90);
move(4.51, 3.84, 0.00);  object(0x01BF, 0, 0, 180);
move(7.50, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.50, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(4.22, -4.02, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.21, -0.10, 3.30);  object(0x01BF, 270, 0, 90);
move(-6.22, -0.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.06, -0.00, 0.00);  object(0x01BF, 270, 0, 90);
move(-4.26, 0.24, 0.00);  object(0x01BF, 270, 0, 90);
moveto(1503.64, -165.84, 56.10);  object(0x01BF, 0, 0, 180);
move(-0.72, -3.92, 3.30);  object(0x01BF, 270, 0, 90);
setchar(0x08E4Ebfc, 172);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 1406.60, -169.22, 50.90, 268);
setchar(0x08E4E9EC, 172);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 1409.33, -161.32, 52.25, 257);
setchar(0x08E4Ea44, 205);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 1417.04, -158.81, 52.56, 180);
setchar(0x08E4Ecd8, 205);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, 1420.96, -159.04, 52.54, 180);
setchar(0x08E4Eac8, 214);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 1498.34, -183.89, 54.57, 270);
setchar(0x08E4Eb78, 164);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 1498.34, -196.58, 54.46, 270);
setchar(0x08E4Ea18, 194);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 1541.64, -251.80, 1.60, 270);
setchar(0x08E4Ec54, 160);
setchar(0x08E4Ec54 + 0x18, 0x01);
setfloat(0x08E4Ec58, 1442.58, -188.79, 50.31, 0);
setfloat(0x08e2d800, 1502.03, -170.75, 54.92);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff);
setshort(0x08e2d826, 0x112);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08E2E400, 1504.03, -170.75, 54.92);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x112);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 1506.03, -170.75, 54.92);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff);
setshort(0x08e2d886, 0x11a);
setchar(0x08e2d892, 0x0f);
setchar(0x08e2d893, 0x00);
setchar(0x08e2d8b0, 0xff);
setfloat(0x08e2d8c0, 1508.03, -170.75, 54.92);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x11a);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 1510.03, -170.75, 54.92);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x108);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 1512.03, -170.75, 54.92);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 1514.03, -170.75, 54.92);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x114);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 1516.03, -170.75, 54.92);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x114);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 1518.03, -170.75, 54.92);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x115);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 1520.03, -170.75, 54.92);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x115);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DCE0, 1539.41, -247.47, 2.47);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x121);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
teleport(1428.56, -184.22, 50.60);

#cheat             >>>GTA:RACE CITY>>>(BETA VERSION)
//ID: 16247
//Score: 57
//Author: ciaran06
//Category: Location Mods
//Description: Do you like fast cars?
//Do you like speed?
//Do you want to beat your friends on a race?
//
//If you answered yes then download this mod.Note this is the beta version and has not been fully tested.
//
//P.s GO TO THE STAUNTON STADUIM
//Image: none
//Time: 09/08/2006 15:12:26
//Working: Yes
//By Ciaran06
//www.moddingmasters.bbfast.com
//www.freewebs.com/gtafirm/
moveto(38.65, -159.84, 47.92);  object(0x01BF, 270, 0, 188);
move(0.92, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.29, 0.00);  object(0x01BF, 270, 0, 188);
move(0.93, 6.59, 0.00);  object(0x01BF, 270, 0, 188);
move(0.95, 6.76, 0.00);  object(0x01BF, 270, 0, 188);
move(0.85, 6.08, 0.00);  object(0x01BF, 270, 0, 188);
move(0.92, 6.58, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.41, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.43, 0.00);  object(0x01BF, 270, 0, 188);
move(0.86, 6.12, 0.00);  object(0x01BF, 270, 0, 188);
move(0.86, 6.12, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.38, 0.00);  object(0x01BF, 270, 0, 188);
move(0.95, 6.75, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.24, 0.00);  object(0x01BF, 270, 0, 188);
move(0.92, 6.56, 0.00);  object(0x01BF, 270, 0, 188);
move(0.83, 5.92, 0.00);  object(0x01BF, 270, 0, 188);
move(0.87, 6.22, 0.00);  object(0x01BF, 270, 0, 188);
move(-0.13, 5.23, -0.02);  object(0x01BF, 270, 0, 168);
move(-1.77, 5.09, 0.00);  object(0x01BF, 270, 0, 152);
move(-2.93, 4.74, 0.00);  object(0x01BF, 270, 0, 142);
move(-3.80, 3.48, 0.00);  object(0x01BF, 270, 0, 123);
move(-3.92, 1.01, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.15, -0.15, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.13, -0.15, 0.00);  object(0x01BF, 270, 0, 89);
move(-5.87, -0.14, 0.00);  object(0x01BF, 270, 0, 89);
move(16.53, 2.79, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.39, 2.99, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.69, 3.16, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.63, 3.12, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.80, 3.22, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.50, 3.05, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.69, 3.15, 0.00);  object(0x01BF, 270, 0, 119);
move(-6.00, 3.33, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.89, 3.27, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.67, 3.14, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.54, 3.07, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.15, 2.86, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.90, 3.27, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.69, 3.15, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.90, 3.27, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.66, 3.13, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.89, 3.26, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.61, 3.11, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.77, 3.20, 0.00);  object(0x01BF, 270, 0, 119);
move(-5.58, 3.09, 0.00);  object(0x01BF, 270, 0, 119);
move(-3.76, 0.81, 0.00);  object(0x01BF, 270, 0, 85);
move(-4.42, -1.44, 0.00);  object(0x01BF, 270, 0, 60);
move(-2.85, -3.10, 0.00);  object(0x01BF, 270, 0, 26);
move(-0.71, -4.23, 0.00);  object(0x01BF, 270, 0, 352);
move(1.23, -5.81, 0.00);  object(0x01BF, 270, 0, 343);
move(1.74, -5.86, 0.00);  object(0x01BF, 270, 0, 343);
move(109.03, -162.99, 0.00);  object(0x01BF, 270, 0, 188);
move(0.85, 6.31, 0.00);  object(0x01BF, 270, 0, 188);
move(0.86, 6.41, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.89, 6.60, 0.00);  object(0x01BF, 270, 0, 188);
move(0.81, 6.00, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.88, 6.56, 0.00);  object(0x01BF, 270, 0, 188);
move(0.89, 6.63, 0.00);  object(0x01BF, 270, 0, 188);
move(0.78, 5.75, 0.00);  object(0x01BF, 270, 0, 188);
move(1.03, 6.16, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.68, 0.00);  object(0x01BF, 270, 0, 188);
move(0.90, 6.71, 0.00);  object(0x01BF, 270, 0, 188);
moveto(42.59, -75.59, 47.88);  object(0x01BF, 270, 0, 188);
move(0.95, 6.55, 0.00);  object(0x01BF, 270, 0, 188);
move(0.85, 5.87, 0.00);  object(0x01BF, 270, 0, 188);
move(0.91, 6.25, 0.00);  object(0x01BF, 270, 0, 188);
move(0.96, 4.76, 0.00);  object(0x01BF, 270, 0, 133);
move(-2.72, 2.77, 0.00);  object(0x01BF, 270, 0, 105);
move(0.41, 4.41, 0.00);  object(0x01BF, 270, 0, 87);
move(-4.32, -0.23, 0.00);  object(0x01BF, 270, 0, 87);
move(-6.15, -0.33, 0.00);  object(0x01BF, 270, 0, 87);
move(-5.99, -0.32, 0.00);  object(0x01BF, 270, 0, 87);
move(-4.96, -0.27, 0.00);  object(0x01BF, 270, 0, 87);
move(-6.32, 7.20, -1.40);  object(0x01BF, 245, 0, 89);
move(0.20, -7.60, 0.00);  object(0x01BF, 245, 0, 89);
move(-4.63, -0.12, -2.20);  object(0x01BF, 245, 0, 89);
move(-0.20, 7.70, 0.00);  object(0x01BF, 245, 0, 89);
move(-4.49, -0.12, -1.40);  object(0x01BF, 270, 0, 89);
move(0.21, -7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.50, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.43, 7.79, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.42, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.30, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.21, 7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.66, -0.18, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.26, -0.17, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.20, 7.60, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.00, -0.16, 0.00);  object(0x01BF, 270, 0, 89);
move(0.20, -7.70, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.39, -0.17, 0.00);  object(0x01BF, 270, 0, 88);
move(-0.22, 7.80, 0.00);  object(0x01BF, 270, 0, 88);
moveto(-77.38, -0.38, 47.88);  object(0x01BF, 270, 0, 3);
move(-1.11, -4.92, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.47, -6.04, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.31, -5.65, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.30, -5.63, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.41, -5.89, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.31, -5.67, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.62, -6.42, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.40, -5.88, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.37, -5.80, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.51, -6.14, 0.00);  object(0x01BF, 270, 0, 22);
move(-2.06, -5.04, 0.00);  object(0x01BF, 270, 0, 22);
move(-0.59, -4.33, 0.00);  object(0x01BF, 270, 0, 354);
move(1.57, -4.85, 0.00);  object(0x01BF, 270, 0, 332);
move(3.15, -3.84, 0.00);  object(0x01BF, 270, 0, 310);
move(4.32, -2.28, 0.00);  object(0x01BF, 270, 0, 287);
move(5.92, -1.83, 0.00);  object(0x01BF, 270, 0, 287);
move(6.11, -1.89, 0.00);  object(0x01BF, 270, 0, 287);
move(6.21, -1.92, 0.00);  object(0x01BF, 270, 0, 287);
move(6.36, -1.97, 0.00);  object(0x01BF, 270, 0, 287);
move(3.25, -2.14, 0.00);  object(0x01BF, 270, 0, 319);
move(0.82, -2.75, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.54, -6.41, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.55, -6.62, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.50, -5.95, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.53, -6.40, 0.00);  object(0x01BF, 270, 0, 5);
move(-0.50, -5.94, 0.00);  object(0x01BF, 270, 0, 5);
move(-1.37, -4.34, 0.00);  object(0x01BF, 270, 0, 30);
move(-2.94, -3.72, 0.00);  object(0x01BF, 270, 0, 44);
move(-3.57, -2.37, 0.00);  object(0x01BF, 270, 0, 71);
move(-5.61, -1.88, 0.00);  object(0x01BF, 270, 0, 71);
move(-4.31, -2.56, 0.00);  object(0x01BF, 270, 0, 50);
move(-2.11, -2.83, 0.00);  object(0x01BF, 270, 0, 20);
move(-0.47, -4.02, 0.00);  object(0x01BF, 270, 0, 350);
move(1.80, -5.11, 0.00);  object(0x01BF, 270, 0, 331);
move(3.07, -4.81, 0.00);  object(0x01BF, 270, 0, 325);
move(3.36, -3.10, 0.00);  object(0x01BF, 270, 0, 300);
move(5.33, -2.41, 0.00);  object(0x01BF, 270, 0, 290);
move(6.00, -2.24, 0.00);  object(0x01BF, 270, 0, 290);
move(5.68, -2.12, 0.00);  object(0x01BF, 270, 0, 290);
move(5.80, -2.16, 0.00);  object(0x01BF, 270, 0, 290);
move(5.92, -2.21, 0.00);  object(0x01BF, 270, 0, 290);
move(6.31, -2.35, 0.00);  object(0x01BF, 270, 0, 290);
move(6.11, -2.28, 0.00);  object(0x01BF, 270, 0, 290);
move(6.28, -2.34, 0.00);  object(0x01BF, 270, 0, 290);
move(5.94, -2.19, 0.00);  object(0x01BF, 270, 0, 289);
move(6.32, -2.21, 0.00);  object(0x01BF, 270, 0, 289);
move(5.62, -1.96, 0.00);  object(0x01BF, 270, 0, 289);
move(4.20, -0.65, 0.00);  object(0x01BF, 270, 0, 265);
move(6.80, 0.58, 0.00);  object(0x01BF, 270, 0, 265);
move(4.21, 1.31, 0.00);  object(0x01BF, 270, 0, 240);
move(3.78, 2.76, 0.00);  object(0x01BF, 270, 0, 224);
move(4.48, 4.67, 0.00);  object(0x01BF, 270, 0, 224);
move(4.10, 3.60, 0.00);  object(0x01BF, 270, 0, 234);
move(5.43, 3.89, 0.00);  object(0x01BF, 270, 0, 234);
move(5.31, 3.80, 0.00);  object(0x01BF, 270, 0, 234);
moveto(28.86, -158.22, 47.84);  object(0x01BF, 270, 0, 55);
moveto(43.12, -156.76, 49.50);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(2.01, 14.56, 0.00);  object(0x0204, 0, 0, 278);
move(2.00, 14.46, 0.00);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(2.02, 14.66, 0.00);  object(0x0204, 0, 0, 278);
move(1.14, 8.22, 0.00);  object(0x0204, 0, 0, 278);
move(-0.88, 13.26, 0.00);  object(0x0204, 0, 0, 253);
move(-5.57, 8.34, 0.00);  object(0x0204, 0, 0, 229);
move(-8.38, 6.10, 0.00);  object(0x0204, 0, 0, 211);
move(-12.15, 6.99, 0.00);  object(0x0204, 0, 0, 209);
move(-12.81, 7.01, 0.00);  object(0x0204, 0, 0, 209);
move(-11.14, 6.10, 0.00);  object(0x0204, 0, 0, 209);
move(-12.90, 7.06, 0.00);  object(0x0204, 0, 0, 209);
move(-12.72, 6.96, 0.00);  object(0x0204, 0, 0, 209);
move(-12.90, 7.06, 0.00);  object(0x0204, 0, 0, 209);
move(-12.98, 7.11, 0.00);  object(0x0204, 0, 0, 209);
move(-12.98, 7.11, 0.00);  object(0x0204, 0, 0, 209);
move(-5.09, 2.78, 0.00);  object(0x0204, 0, 0, 209);
move(8.51, -62.49, -119.54);  object(0x0204, 125, 0, 304);
move(11.27, -2.91, 112.90);  object(0x01BF, 270, 0, 89);
move(0.12, -7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.31, -0.10, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.12, 7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.62, -0.10, 0.00);  object(0x01BF, 270, 0, 89);
move(0.12, -8.00, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.40, -0.10, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.13, 7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(0.51, 7.38, 0.00);  object(0x01BF, 270, 0, 178);
move(8.00, 0.23, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.18, 6.44, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.84, -0.05, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.24, 6.35, 0.00);  object(0x01BF, 270, 0, 178);
move(7.99, 0.31, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.25, 6.59, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.89, -0.30, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.26, 6.67, 0.00);  object(0x01BF, 270, 0, 178);
move(7.89, 0.30, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.25, 6.52, 0.00);  object(0x01BF, 270, 0, 178);
move(-7.69, -0.30, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.17, 4.37, 0.70);  object(0x01BF, 295, 0, 178);
move(7.59, 0.29, 0.00);  object(0x01BF, 295, 0, 178);
move(-0.15, 4.21, 1.90);  object(0x01BF, 295, 0, 178);
move(-7.69, -0.32, 0.00);  object(0x01BF, 295, 0, 178);
move(-0.10, 2.39, 1.20);  object(0x01BF, 295, 0, 178);
move(7.79, 0.33, 0.00);  object(0x01BF, 295, 0, 178);
move(-8.51, 6.13, 1.20);  object(0x01BF, 270, 0, 268);
move(6.51, 0.19, 0.00);  object(0x01BF, 270, 0, 268);
off()

#cheat Hardware Store
//ID: 16236
//Score: 60
//Author: rob_obrien2@hotmail.com
//Category: Location Mods
//Description: The Hardware store from Vice City has moved to Liberty City! 
//
//This was a great addition to Vice City, and was left out from then on. So I Brought it back!!!!!
//
//Version 2 Coming Soon!
//
//Image: http://www.freewebs.com/crocodilius/hardware%5F2.jpg
//Time: 08/08/2006 22:52:12
//Working: Yes
moveto(206.28, -1570.53, 18.82);  object(0x01BF, 0, 0, 47);
move(-11.04, -19.32, 6.30);  object(0x0239, 0, 0, 0);
move(7.87, 0.03, 1.10);  object(0x01BF, 0, 0, 0);
move(7.80, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(3.07, 3.94, 0.00);  object(0x01BF, 0, 0, 77);
move(-1.83, 7.78, 0.00);  object(0x01BF, 0, 0, 77);
move(-1.83, 7.78, 0.00);  object(0x01BF, 0, 0, 77);
move(-4.79, 3.84, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.00, 0.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.60, -3.83, 0.00);  object(0x01BF, 0, 0, 277);
move(-0.59, -7.67, 0.00);  object(0x01BF, 0, 0, 272);
move(-0.32, -7.90, 0.00);  object(0x01BF, 0, 0, 272);
move(2.51, 16.17, -1.10);  object(0x0F36, 0, 0, 0);
move(2.90, -0.00, 0.00);  object(0x0F36, 0, 0, 0);
move(2.90, -0.00, 0.00);  object(0x0F36, 0, 0, 0);
move(2.60, -0.00, 0.00);  object(0x0F36, 0, 0, 0);
