#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 22
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
setfloat(0x08e2d800, -1250.45, -426.09, 48.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x9999, 0x9999);
setshort(0x08e2d826, 0x11C);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//by antho du 6.5.
setfloat(08B89E40, -1267.01 , -401.91 , 35.83);
setchar(08B89E30, 1);
setfloat(08B89E80, -1265.99 , -401.71 , 35.72);
setchar(08B89E70, 1);

#cheat Ultimate Car Showroom *DELUXE EDITION* V1
//ID: 12054
//Score: 262
//Author: vettefan88
//Category: Location Mods
//Description: This is the Deluxe version of the ultimate car showroom.
//Featuring 2 completely new buildings, including a Showroom, and Repair Garage.
//It has many Car Spawns, A bult in Pay & Spray, and Bomb Shop.
//The showroom has 3 floors and a heli-pad
//Image: none
//Time: 02/06/2006 23:17:03
//Working: Yes
moveto(-1079.79, 68.19, 62.20);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.62, 0.30, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.08, 7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.57, -0.06, 0.00);  object(0x01BF, 90, 0, 90);
move(0.08, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-7.19, 8.53, -1.30);  object(0x01BF, 90, 20, 180);
move(-7.40, 0.05, -2.70);  object(0x01BF, 90, 20, 180);
move(7.89, -7.41, 4.02);  object(0x01BF, 90, 0, 90);
move(-6.65, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.72, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.51, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.69, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.63, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.72, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.21, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(26.23, -7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.74, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.73, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.67, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.99, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(32.71, -7.67, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.63, 0.01, 0.00);  object(0x01BF, 90, 0, 91);
move(-6.74, 0.18, 0.00);  object(0x01BF, 90, 0, 91);
move(-6.62, 0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.13, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.02, -2.70, 0.00);  object(0x01BF, 90, 0, 90);
move(25.95, 18.27, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.56, 0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.94, 0.18, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.27, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(19.72, -8.05, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.45, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.61, 0.33, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.27, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.01, -3.10, 0.00);  object(0x01BF, 90, 0, 90);
move(6.03, 3.02, 0.00);  object(0x01BF, 90, 0, 90);
move(6.20, 0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(6.27, 0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-12.04, -3.04, 0.00);  object(0x01BF, 90, 0, 90);
move(6.44, 0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(5.96, 0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-9.50, 18.25, 0.00);  object(0x01BF, 90, 0, 90);
move(-22.70, 7.96, 0.00);  object(0x01BF, 90, 0, 90);
move(28.78, 1.53, 1.45);  object(0x01BF, 90, 340, 90);
move(0.07, -4.20, 1.50);  object(0x01BF, 90, 340, 90);
move(0.03, -3.80, 1.40);  object(0x01BF, 90, 340, 90);
move(0.01, -7.50, 1.30);  object(0x01BF, 90, 0, 90);
move(0.07, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(0.04, -5.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.45, -0.05, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.07, 7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.30, -0.05, 0.00);  object(0x01BF, 90, 0, 90);
move(0.06, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.06, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.07, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(0.06, -6.50, 0.00);  object(0x01BF, 90, 0, 90);
move(0.01, -1.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.77, 31.25, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.14, -0.05, 0.00);  object(0x01BF, 90, 0, 90);
move(-3.37, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(4.08, -7.61, -1.30);  object(0x01BF, 90, 20, 90);
move(-4.09, -0.05, 0.00);  object(0x01BF, 90, 20, 90);
//rails
moveto(-1144.75, 23.52, 66.57);  object(0x01EF, 0, 0, 0);
move(-4.20, -0.03, 0.00);  object(0x01EF, 0, 0, 0);
move(0.04, 6.34, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.06, 6.20, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.06, 6.10, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.06, 6.30, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.06, 6.10, 0.00);  object(0x01EF, 0, 0, 90);
move(10.63, -30.97, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.01, 6.30, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.01, 6.10, 0.00);  object(0x01EF, 0, 0, 270);
move(6.02, 5.35, 1.50);  object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00);  object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00);  object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00);  object(0x01EF, 0, 0, 90);
move(0.07, -5.80, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.29, -6.33, 0.00);  object(0x01EF, 0, 0, 0);
move(6.20, -0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.10, -0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(-0.10, 0.60, -5.60);  object(0x01EF, 0, 0, 0);
move(-6.20, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(-6.20, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(-6.10, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(-9.89, 37.92, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.01, 6.10, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.01, 5.30, 0.00);  object(0x01EF, 0, 0, 90);
move(6.08, 0.10, 0.00);  object(0x01EF, 0, 0, 180);
move(6.20, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(6.10, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(6.20, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(6.10, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(4.40, -0.02, 0.00);  object(0x01EF, 0, 0, 180);
move(3.80, -0.02, 0.00);  object(0x01EF, 0, 0, 180);
move(20.19, -0.78, 0.00);  object(0x01EF, 0, 0, 180);
move(6.30, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(-61.41, -48.54, 4.10);  object(0x01EF, 0, 0, 0);
move(-4.10, -0.03, 0.00);  object(0x01EF, 0, 0, 0);
move(28.58, 22.85, 1.60);  object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.00, 2.90, 0.00);  object(0x01EF, 0, 0, 270);
move(0.06, 6.07, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.10, -0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.30, -0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.10, -0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(-3.90, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.17, -0.01, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.10, -31.51, -1.60);  object(0x01EF, 0, 0, 90);
move(13.19, 24.42, 1.40);  object(0x01F0, 0, 0, 0);
move(-2.60, -0.00, 0.00);  object(0x01F0, 0, 0, 0);
move(34.91, 10.91, -5.60);  object(0x01EF, 0, 0, 180);
move(3.63, -0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(-10.08, 0.13, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.01, 1.50, 0.00);  object(0x01EF, 0, 0, 270);
//Repair shop
moveto(-1224.53, -16.28, 58.59);  object(0x01BF, 90, 0, 270);
move(0.10, -8.00, 0.00);  object(0x01BF, 90, 0, 270);
move(0.10, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.10, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(6.75, 0.08, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.10, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.10, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.10, 8.00, 0.00);  object(0x01BF, 90, 0, 270);
move(6.68, -23.71, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.93, 0.00);  object(0x01BF, 90, 0, 270);
move(6.31, 0.07, 0.00);  object(0x01BF, 90, 0, 270);
move(0.08, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.08, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.02, -7.77, 0.00);  object(0x01BF, 90, 0, 270);
move(6.51, 0.05, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.08, 7.83, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.08, 8.00, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.08, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(6.48, 0.06, 0.00);  object(0x01BF, 90, 0, 270);
move(0.08, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.08, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.92, 0.00);  object(0x01BF, 90, 0, 270);
move(6.63, 0.19, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-6.71, 7.67, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(6.41, -1.47, 0.00);  object(0x01BF, 90, 0, 270);
move(0.04, -7.30, 0.00);  object(0x01BF, 90, 0, 270);
move(6.95, -23.66, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.03, 7.70, -1.00);  object(0x01BF, 90, 15, 270);
move(-0.03, 7.30, -2.00);  object(0x01BF, 90, 15, 270);
move(-0.02, 6.70, -1.80);  object(0x01BF, 90, 15, 270);
move(0.01, 6.35, -1.70);  object(0x01BF, 90, 15, 270);
move(-3.97, 0.57, 6.72);  object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00);  object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00);  object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00);  object(0x01EF, 0, 0, 270);
move(7.02, -13.30, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.00, 1.10, 0.00);  object(0x01EF, 0, 0, 270);
move(-20.29, 32.37, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.20, 0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-1.10, 0.00, 0.00);  object(0x01EF, 0, 0, 180);
//car spawns
//landstalker
setchar(08E4Eb78, 131);
setchar(08E4Eb78 + 0x18, 0x01);
setfloat(08E4Eb7c, -1134.07, 48.77, 58.78, 90);
//Linerunner
setchar(08E4Eba4, 134);
setchar(08E4eba4 + 0x18, 0x01);
setfloat(08E4Eba8, -1115.27, 45.67, 59.48, 180);
//bobcat
setchar(08E4Ebfc, 153);
setchar(08E4Ebfc + 0x18, 0x01);
setfloat(08E4ec00, -1135.40, 29.64, 58.50, 90);
//cartel cruiser
setchar(08E4Ec54, 176);
setchar(08E4Ec54 + 0x18, 0x01);
setfloat(08E4Ec58, -1144.86, 28.49, 67.51, 0);
//securicar
setchar(08E4Ec80, 159);
setchar(08E4Ec80 + 0x18, 0x01);
setfloat(08E4Ec84, -1118.17, 31.21, 59.04, 90);
//hunter
setchar(08E4Ecd8, 213);
setchar(08E4Ecd8 + 0x18, 0x01);
setfloat(08E4Ecdc, -1093.59, 35.83, 69.91, 45);
//Rc Bandit
setchar(08E4Ed04, 137);
setchar(08E4Ed04 + 0x18, 0x01);
setfloat(08E4Ed08, -1112.59, 41.01, 68.52, 90);
//diablo
setchar(08E4Ed88, 175);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, 1187.36, -41.28, 52.73, 0);
//yardie
setchar(08E4Edb4, 173);
setchar(08E4Edb4 + 0x18, 0x01);
setfloat(08E4Edb8, -1199.13, -40.75, 52.83, 0);
//leone
setchar(08E4Ede0, 172);
setchar(08E4Ede0 + 0x18, 0x01);
setfloat(08E4Ede4, -1206.78, -9.69, 52.77, 180);
//hoods
setchar(08E4Ee0c, 177);
setchar(08E4Ee0c + 0x18, 0x01);
setfloat(08E4Ee10, -1112.59, 41.01, 68.52, 90);
off()

#cheat Pimped out thunder rod!!!!!! v.2 HELICOPTER !!
//ID: 12097
//Score: 48
//Author: psphacker108
//Category: Pimp My Garage
//Description: Its blue and black and this baby flys!!!!!REALLY IT FLYS ACTS LIKE A HELICOPTER AMAZING!!!!!!try this one out !!! Psphacker
//
//PLEASE FEEL FREE TO EMAIL ME AND TELL ME WHAT YOU WANT TO SEE NEXT!! Ringlingfan108@gmail.com
//Image: http://i66.photobucket.com/albums/h257/pspman108/mana.jpg
//Time: 03/06/2006 17:21:03
//Working: Yes
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 252);
setfloat(0x944530c, 0.7);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 0.75);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 0.92533);
setfloat(0x945d1c0, 0.92533);
setfloat(0x945d1b4, 0.00224);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x00, 0x01, 0x02, 0x00);
sethex(0x944fb40, 0x34, 0x4D, 0x9D);
sethex(0x944fb50, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 120, 124);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Liberty City Update
//ID: 12618
//Score: 159
//Author: Noru
//Category: Environment
//Description: nothing big. Adds more weapons at safehouses(outside and inside),salvatores. The avenger bike will always spawn at the portland safehouse. The Manchez at staunton safehouse the thunder-rodd at shoreside. Helicopters at airport, casino and staunton police
//Image: none
//Time: 11/06/2006 03:46:45
//Working: Yes
setfloat(0x08e2d800, -820.78, 296.09, 40.50);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -819.40, 294.89, 40.48);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -817.48, 293.37, 40.56);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -853.65, 293.95, 41.66);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -851.96, 292.71, 41.66);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -850.55, 291.67, 41.66);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -848.37, 289.91, 41.66);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -846.53, 288.57, 41.66);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -844.89, 287.13, 41.66);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -843.30, 285.75, 41.66);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -840.50, 283.31, 41.66);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 268.61, -430.01, 61.17);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 270.42, -428.25, 61.17);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 268.39, -421.16, 61.17);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 279.84, -416.80, 61.17);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 1137.66, -244.77, 23.05);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 1141.29, -240.82, 23.05);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 1154.85, -265.17, 17.29);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 1162.46, -264.59, 17.30);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -841.70, 293.56, 41.97);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -842.32, 288.91, 41.97);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, -841.01, 287.65, 41.97);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, -839.31, 286.02, 41.97);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, -851.61, 300.32, 46.77);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, -842.43, 300.54, 46.76);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 1447.71, -167.57, 55.56);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 1447.22, -171.60, 55.63);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 1458.94, -175.01, 55.79);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 1460.93, -175.60, 55.79);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 1464.30, -178.94, 55.79);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 1458.86, -183.44, 55.79);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 1438.41, -174.80, 55.62);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 1438.38, -177.76, 55.62);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 1426.22, -173.51, 50.71);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 1426.14, -170.51, 50.79);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
setchar(0x08E4E9C0, 214);
