#cheat MY BEACH
//ID: 15606
//Score: 56
//Author: ciaran06
//Category: Location Mods
//Description: This is the mod which is brilliant i had 10 beta testers and they all said it was brilliant...you must get the bridge and the teleport code!
//Image: none
//Time: 28/07/2006 19:44:22
//Working: Yes
//by Ciaran06
//get the other 2 parts
//visit my site moddingmasters.bbfast.com
moveto(1556.69, -136.50, 8.00);  object(0x01BF, 270, 180, 353);
move(10.47, -6.13, 0.00);  object(0x022B, 0, 0, 345);
move(7.72, -4.52, 0.00);  object(0x022B, 0, 0, 345);
move(6.96, -4.05, 0.00);  object(0x022B, 0, 0, 345);
move(6.76, -3.94, 0.00);  object(0x022B, 0, 0, 345);
move(5.92, -3.44, 0.00);  object(0x022B, 0, 0, 345);
move(4.99, -2.90, 0.00);  object(0x022B, 0, 0, 345);
move(7.15, -4.15, 0.00);  object(0x022B, 0, 0, 345);
move(5.90, -2.62, 0.00);  object(0x022B, 0, 0, 345);
move(5.37, -3.12, 0.00);  object(0x022B, 0, 0, 345);
move(5.33, -3.10, 0.00);  object(0x022B, 0, 0, 345);
move(5.92, -1.47, 0.00);  object(0x022B, 0, 0, 345);
move(6.20, 0.56, 0.00);  object(0x022B, 0, 0, 345);
move(5.89, 0.85, 0.00);  object(0x022B, 0, 0, 345);
move(5.70, 0.16, 0.00);  object(0x022B, 0, 0, 345);
move(5.47, 0.64, 0.00);  object(0x022B, 0, 0, 345);
move(4.45, 0.65, 0.00);  object(0x022B, 0, 0, 345);
move(1.86, 3.20, 0.00);  object(0x022B, 0, 0, 345);
move(-1.71, 6.21, 0.00);  object(0x022B, 0, 0, 349);
move(-1.92, 5.62, 0.00);  object(0x022B, 0, 0, 351);
move(-3.54, 5.91, 0.00);  object(0x022B, 0, 0, 351);
move(-4.22, 6.11, 0.00);  object(0x022B, 0, 0, 351);
move(-2.49, 4.83, 0.10);  object(0x022B, 0, 0, 351);
move(-3.80, 5.55, 0.00);  object(0x022B, 0, 0, 351);
move(-2.17, 4.72, 0.00);  object(0x022B, 0, 0, 351);
move(0.04, 4.96, 0.00);  object(0x022B, 0, 0, 352);
move(2.14, 4.39, 0.00);  object(0x022B, 0, 0, 352);
move(4.31, 6.56, 0.00);  object(0x022B, 0, 0, 12);
move(3.80, 6.06, 0.00);  object(0x022B, 0, 0, 12);
move(4.21, 5.07, 0.00);  object(0x022B, 0, 0, 12);
move(3.20, 5.52, 0.00);  object(0x022B, 0, 0, 12);
move(2.19, 5.60, 0.00);  object(0x022B, 0, 0, 12);
move(3.28, 4.30, 0.00);  object(0x022B, 0, 0, 12);
move(4.62, 4.81, 0.00);  object(0x022B, 0, 0, 12);
move(3.43, 2.25, 0.00);  object(0x022B, 0, 0, 12);
move(3.49, -74.07, 0.20);  object(0x022B, 0, 0, 90);
move(-5.01, 5.03, 0.00);  object(0x022B, 0, 0, 90);
move(-4.45, 4.46, 0.00);  object(0x022B, 0, 0, 90);
move(-4.69, 8.03, 0.00);  object(0x022B, 0, 0, 90);
move(-2.42, 5.38, 0.00);  object(0x022B, 0, 0, 91);
move(3.72, 9.96, 0.00);  object(0x022B, 0, 0, 150);
move(3.48, 6.93, 0.00);  object(0x022B, 0, 0, 150);
move(3.59, 3.49, 0.00);  object(0x022B, 0, 0, 150);
moveto(-1333.78, -1052.90, 20.54);  object(0x01BF, 270, 0, 92);
move(0.24, 8.00, 0.00);  object(0x01BF, 270, 0, 92);
move(0.24, 8.00, 0.00);  object(0x01BF, 270, 0, 92);
move(-0.16, 7.71, 0.00);  object(0x01BF, 270, 0, 92);
move(0.03, 0.90, 0.00);  object(0x01BF, 270, 0, 92);
move(2.10, -25.64, -0.10);  object(0x01BF, 270, 0, 279);
move(6.18, -1.46, 0.00);  object(0x01BF, 270, 0, 279);
move(5.76, -1.29, 0.00);  object(0x01BF, 270, 0, 279);
move(6.13, -1.15, 0.00);  object(0x01BF, 270, 0, 279);
move(6.22, -1.46, 0.00);  object(0x01BF, 270, 0, 279);
move(4.09, -0.63, 0.00);  object(0x01BF, 270, 0, 279);
move(-24.26, 12.77, 0.10);  object(0x01BF, 270, 0, 275);
move(5.77, -0.50, 0.00);  object(0x01BF, 270, 0, 275);
move(0.32, -1.97, 0.00);  object(0x01BF, 270, 0, 278);
move(6.84, -1.02, 0.00);  object(0x01BF, 270, 0, 278);
move(6.38, -0.95, 0.00);  object(0x01BF, 270, 0, 278);
move(5.80, -0.86, 0.00);  object(0x01BF, 270, 0, 278);
move(-25.40, 13.17, 0.00);  object(0x01BF, 270, 0, 278);
move(5.95, -0.88, 0.00);  object(0x01BF, 270, 0, 278);
move(4.79, -0.71, 0.00);  object(0x01BF, 270, 0, 278);
move(6.39, -0.95, 0.00);  object(0x01BF, 270, 0, 278);
move(6.41, -0.95, 0.00);  object(0x01BF, 270, 0, 278);
move(6.29, -0.93, 0.00);  object(0x01BF, 270, 0, 278);
move(5.44, -0.81, 0.00);  object(0x01BF, 270, 0, 278);
move(2.53, -0.38, 0.00);  object(0x01BF, 270, 0, 278);
move(-25.07, -1.00, 0.00);  object(0x01BF, 270, 0, 277);
move(4.86, -0.60, 0.00);  object(0x01BF, 270, 0, 277);
move(3.93, -0.48, 0.00);  object(0x01BF, 270, 0, 277);
move(4.82, -0.60, 0.00);  object(0x01BF, 270, 0, 277);
move(4.65, -4.90, 0.00);  object(0x01BF, 270, 0, 268);
move(4.84, 0.17, 0.00);  object(0x01BF, 270, 0, 261);
move(2.52, 0.90, 0.00);  object(0x01BF, 270, 0, 265);
move(-6.62, 4.81, 0.00);  object(0x01BF, 270, 0, 304);
move(-31.71, 14.92, 0.00);  object(0x01BF, 270, 0, 275);
move(5.98, -0.53, 0.00);  object(0x01BF, 270, 0, 275);
move(6.34, -1.02, 0.00);  object(0x01BF, 270, 0, 275);
move(6.25, -0.91, 0.00);  object(0x01BF, 270, 0, 275);
move(5.77, -0.87, 0.00);  object(0x01BF, 270, 0, 275);
move(5.78, -0.86, 0.00);  object(0x01BF, 270, 0, 275);
move(5.62, -0.85, 0.00);  object(0x01BF, 270, 0, 275);
move(2.60, -0.19, 0.00);  object(0x01BF, 270, 0, 276);
move(-37.96, 9.02, 0.00);  object(0x01BF, 270, 0, 269);
move(4.92, -0.11, 0.00);  object(0x01BF, 270, 0, 269);
move(5.87, -0.30, 0.00);  object(0x01BF, 270, 0, 269);
move(5.60, 0.10, 0.00);  object(0x01BF, 270, 0, 269);
move(6.47, 0.12, 0.00);  object(0x01BF, 270, 0, 269);
move(5.81, 0.11, 0.00);  object(0x01BF, 270, 0, 269);
move(6.08, 0.11, 0.00);  object(0x01BF, 270, 0, 269);
move(2.33, 0.04, 0.00);  object(0x01BF, 270, 0, 269);
move(-2.36, -4.54, 0.00);  object(0x01BF, 270, 0, 269);
move(2.62, 0.05, 0.00);  object(0x01BF, 270, 0, 269);
move(-75.68, 400.22, -7.73);  object(0x01BF, 0, 0, 269);
move(-0.11, 7.50, 0.00);  object(0x01BF, 0, 0, 269);
move(0.00, 0.00, 1.90);  object(0x01BF, 0, 0, 269);
move(0.10, -6.60, 0.00);  object(0x01BF, 0, 0, 269);
move(-35.32, 1.26, -2.90);  object(0x01BF, 0, 0, 273);
move(-0.34, -7.59, 0.00);  object(0x01BF, 0, 0, 273);
move(0.69, 15.29, 0.00);  object(0x01BF, 0, 0, 273);
move(0.35, 7.69, 0.00);  object(0x01BF, 0, 0, 273);
move(3.90, 3.52, 0.00);  object(0x01BF, 0, 0, 357);
move(7.69, 0.35, 0.00);  object(0x01BF, 0, 0, 357);
move(7.69, 0.35, 0.00);  object(0x01BF, 0, 0, 357);
move(4.09, 0.19, 0.00);  object(0x01BF, 0, 0, 357);
move(-21.12, -30.74, 0.00);  object(0x01BF, 0, 0, 180);
move(7.60, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(7.40, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(5.30, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(3.84, 3.93, 0.00);  object(0x01BF, 0, 0, 93);
move(0.41, 7.89, 0.00);  object(0x01BF, 0, 0, 93);
move(0.40, 7.69, 0.00);  object(0x01BF, 0, 0, 93);
move(0.40, 7.69, 0.00);  object(0x01BF, 0, 0, 93);
move(-0.29, 2.76, 0.00);  object(0x01BF, 0, 0, 46);
moveto(-894.95, -783.91, 12.12);  object(0x01BF, 0, 0, 0);
move(-24.22, 17.46, -1.90);  object(0x0F36, 0, 0, 270);
move(-0.04, 3.70, 0.00);  object(0x0F36, 0, 0, 270);
move(-0.04, 3.50, 0.00);  object(0x0F36, 0, 0, 270);
move(-0.04, 3.60, 0.00);  object(0x0F36, 0, 0, 270);
move(-0.04, 3.40, 0.00);  object(0x0F36, 0, 0, 270);
move(5.15, 0.06, 0.00);  object(0x0F36, 0, 0, 270);
move(0.04, -3.30, 0.00);  object(0x0F36, 0, 0, 270);
move(0.04, -3.90, 0.00);  object(0x0F36, 0, 0, 270);
move(0.04, -3.60, 0.00);  object(0x0F36, 0, 0, 270);
move(0.04, -3.30, 0.00);  object(0x0F36, 0, 0, 270);
move(1.24, 0.22, 0.40);  object(0x0257, 0, 0, 0);
move(-0.02, 3.05, 0.00);  object(0x0257, 0, 0, 0);
move(0.04, 3.76, 0.00);  object(0x0257, 0, 0, 0);
move(-0.05, 4.02, 0.00);  object(0x0257, 0, 0, 0);
move(0.03, 3.19, 0.00);  object(0x0257, 0, 0, 0);
move(-5.47, -0.15, 0.00);  object(0x0257, 0, 0, 0);
move(0.01, -3.62, 0.00);  object(0x0257, 0, 0, 0);
move(0.04, -3.40, 0.00);  object(0x0257, 0, 0, 0);
move(0.05, -3.42, 0.00);  object(0x0257, 0, 0, 0);
move(0.04, -3.67, 0.00);  object(0x0257, 0, 0, 0);
move(3.00, -0.08, 0.00);  object(0x0257, 0, 0, 180);
move(-0.04, 3.40, 0.00);  object(0x0257, 0, 0, 180);
move(-0.02, 3.63, 0.00);  object(0x0257, 0, 0, 180);
move(0.08, 3.95, 0.00);  object(0x0257, 0, 0, 180);
move(-0.22, 3.29, 0.00);  object(0x0257, 0, 0, 180);
move(-5.06, -0.10, 0.00);  object(0x0257, 0, 0, 180);
move(-0.10, -3.30, 0.00);  object(0x0257, 0, 0, 180);
move(0.06, -3.75, 0.00);  object(0x0257, 0, 0, 180);
move(0.07, -3.46, 0.00);  object(0x0257, 0, 0, 180);
move(0.03, -3.65, 0.00);  object(0x0257, 0, 0, 180);
move(2.12, 0.91, 0.00);  object(0x0251, 345, 0, 270);
move(0.03, -1.58, 0.00);  object(0x0251, 345, 0, 270);
move(-0.67, 1.27, 0.40);  object(0x0249, 345, 0, 270);
move(0.13, -1.55, 0.00);  object(0x0249, 345, 0, 270);
move(20.35, 18.82, 0.00);  object(0x025E, 0, 0, 180);
move(-0.29, -4.25, -1.10);  object(0x025A, 0, 0, 90);
move(-0.89, -4.87, 1.80);  object(0x025C, 0, 0, 0);
moveto(-914.04, -769.72, 10.32);  object(0x0F36, 0, 0, 270);
move(-0.03, -3.32, 0.00);  object(0x0F36, 0, 0, 270);
move(0.06, -3.16, 0.00);  object(0x0F36, 0, 0, 270);
move(-5.18, 6.21, 0.00);  object(0x0F36, 0, 0, 270);
move(-0.01, -3.31, 0.00);  object(0x0F36, 0, 0, 270);
move(-0.05, -3.43, 0.00);  object(0x0F36, 0, 0, 270);
move(2.53, -2.69, 0.00);  object(0x0F36, 0, 0, 270);
move(-3.62, 9.54, 0.20);  object(0x0257, 0, 0, 180);
move(0.00, -3.29, 0.00);  object(0x0257, 0, 0, 180);
move(0.02, -3.42, 0.00);  object(0x0257, 0, 0, 180);
move(2.58, -2.73, 0.00);  object(0x0257, 0, 0, 180);
move(1.85, -0.18, 0.00);  object(0x0257, 0, 0, 0);
move(-2.50, 2.73, 0.00);  object(0x0257, 0, 0, 0);
move(0.15, 3.50, 0.00);  object(0x0257, 0, 0, 0);
move(0.01, 3.36, 0.00);  object(0x0257, 0, 0, 0);
move(5.19, -6.30, 0.00);  object(0x0257, 0, 0, 0);
move(-0.01, 3.24, 0.00);  object(0x0257, 0, 0, 0);
move(-0.08, 3.31, 0.00);  object(0x0257, 0, 0, 0);
move(-1.80, 0.03, 0.00);  object(0x0257, 0, 0, 180);
move(-0.18, -3.34, 0.00);  object(0x0257, 0, 0, 180);
move(-0.00, -3.23, 0.00);  object(0x0257, 0, 0, 180);
moveto(-873.44, -1248.83, 12.51); object(0x01BF, 0, 0, 111);
move(-2.86, -7.09, 0.00); object(0x01BF, 0, 0, 113);
move(-2.99, -7.21, 0.00); object(0x01BF, 0, 0, 113);
move(-2.90, -6.85, 0.00); object(0x01BF, 0, 0, 113);
move(-2.63, -6.66, 0.00); object(0x01BF, 0, 0, 291);
move(-2.66, -7.01, 0.00); object(0x01BF, 0, 0, 291);
move(-2.81, -7.39, 0.00); object(0x01BF, 0, 0, 291);
move(-2.81, -7.39, 0.00); object(0x01BF, 0, 0, 291);
move(-2.45, -6.45, 0.00); object(0x01BF, 0, 0, 291);
move(-42.58, 17.48, -3.27); object(0x01BF, 0, 0, 289);
move(2.58, 7.60, 0.10); object(0x01BF, 0, 0, 291);
move(2.83, 7.26, 0.00); object(0x01BF, 0, 0, 291);
move(7.88, 20.21, 0.00); object(0x01BF, 0, 0, 291);
move(2.83, 7.26, 0.00); object(0x01BF, 0, 0, 291);
move(2.91, 7.45, 0.00); object(0x01BF, 0, 0, 291);
move(2.54, 6.52, 0.00); object(0x01BF, 0, 0, 291);
move(-34.11, -51.40, 0.10); object(0x01E1, 0, 0, 113);
move(24.35, 54.74, 0.00); object(0x01E1, 0, 0, 290);
move(53.12, -18.83, 2.30); object(0x021C, 0, 0, 33);
move(-3.22, -8.15, 0.00); object(0x021C, 0, 0, 33);
move(-3.08, -7.72, 0.00); object(0x021C, 0, 0, 33);
move(-2.83, -6.75, 0.00); object(0x021C, 0, 0, 33);
move(-3.04, -8.68, 0.00); object(0x021C, 0, 0, 33);
move(-2.81, -5.91, 0.00); object(0x021C, 0, 0, 33);
move(-2.58, -6.52, 0.00); object(0x021C, 0, 0, 33);
move(-2.89, -7.15, 0.00); object(0x021C, 0, 0, 33);
move(-2.31, -6.92, 0.00); object(0x021C, 0, 0, 33);
move(-31.06, 47.70, -2.20); object(0x021C, 0, 0, 348);
move(-1.12, -2.05, 0.00); object(0x021C, 0, 0, 348);
move(-0.54, -1.74, 0.00); object(0x021C, 0, 0, 348);
move(-0.74, -1.51, 0.00); object(0x021C, 0, 0, 348);
move(-0.53, -1.97, 0.00); object(0x021C, 0, 0, 348);
move(-0.16, -1.44, 0.00); object(0x021C, 0, 0, 348);
move(-0.54, -1.86, 0.00); object(0x021C, 0, 0, 348);
teleport(-1342.78, -1040.06, 11.45);
teleport(-1497.38, -1021.69, 11.45);
teleport(-930.69, -811.87, 11.12);

#cheat MILITARY ACADEMY = THE ARMORY,TOWER AND EXTRS'S
//ID: 15325
//Score: 57
//Author: ciaran06
//Category: Location Mods
//Description: This is one of the parts of a big base called MILIATARY ACADEMY,dowload it and look around.
//
//COMMING SOON : THE CAFETERIA
//Image: none
//Time: 23/07/2006 16:17:05
//Working: Yes
//By Ciaran06
moveto(-873.70, -1240.34, 9.67);  object(0x01BF, 270, 0, 202);
move(2.44, 5.99, 0.00);  object(0x01BF, 270, 0, 202);
move(2.48, 6.09, 0.00);  object(0x01BF, 270, 0, 202);
move(2.38, 5.84, 0.00);  object(0x01BF, 270, 0, 202);
move(2.45, 6.00, 0.00);  object(0x01BF, 270, 0, 202);
move(2.37, 6.27, 0.00);  object(0x01BF, 270, 0, 201);
move(2.36, 6.31, 0.00);  object(0x01BF, 270, 0, 201);
move(2.34, 6.25, 0.00);  object(0x01BF, 270, 0, 201);
move(2.33, 6.22, 0.00);  object(0x01BF, 270, 0, 201);
move(2.28, 6.11, 0.00);  object(0x01BF, 270, 0, 201);
move(2.43, 6.36, 0.00);  object(0x01BF, 270, 0, 201);
move(2.30, 5.93, 0.00);  object(0x01BF, 270, 0, 201);
move(2.39, 6.16, 0.00);  object(0x01BF, 270, 0, 201);
move(2.36, 6.07, 0.00);  object(0x01BF, 270, 0, 201);
move(2.41, 6.21, 0.00);  object(0x01BF, 270, 0, 201);
move(2.35, 6.06, 0.00);  object(0x01BF, 270, 0, 201);
move(2.44, 6.28, 0.00);  object(0x01BF, 270, 0, 201);
move(2.29, 5.91, 0.00);  object(0x01BF, 270, 0, 201);
move(2.44, 6.31, 0.00);  object(0x01BF, 270, 0, 201);
move(2.34, 6.04, 0.00);  object(0x01BF, 270, 0, 201);
move(2.43, 6.27, 0.00);  object(0x01BF, 270, 0, 201);
move(2.32, 5.99, 0.00);  object(0x01BF, 270, 0, 201);
move(2.24, 5.79, 0.00);  object(0x01BF, 270, 0, 201);
move(2.41, 6.23, 0.00);  object(0x01BF, 270, 0, 201);
move(2.36, 6.24, 0.00);  object(0x01BF, 270, 0, 200);
move(2.24, 6.14, 0.00);  object(0x01BF, 270, 0, 200);
move(2.30, 6.29, 0.00);  object(0x01BF, 270, 0, 200);
move(2.26, 6.19, 0.00);  object(0x01BF, 270, 0, 200);
move(2.25, 6.15, 0.00);  object(0x01BF, 270, 0, 200);
move(2.24, 6.11, 0.00);  object(0x01BF, 270, 0, 200);
move(2.21, 6.09, 0.00);  object(0x01BF, 270, 0, 200);
move(2.23, 6.14, 0.00);  object(0x01BF, 270, 0, 200);
move(2.11, 5.86, 0.00);  object(0x01BF, 270, 0, 200);
move(2.12, 5.89, 0.00);  object(0x01BF, 270, 0, 200);
move(2.26, 6.27, 0.00);  object(0x01BF, 270, 0, 200);
move(2.27, 6.30, 0.00);  object(0x01BF, 270, 0, 200);
move(-88.73, -211.57, 0.00);  object(0x01BF, 270, 0, 203);
move(2.63, 6.20, 0.00);  object(0x01BF, 270, 0, 203);
move(2.51, 5.90, 0.00);  object(0x01BF, 270, 0, 203);
move(2.59, 6.20, 0.00);  object(0x01BF, 270, 0, 203);
move(2.34, 5.87, 0.00);  object(0x01BF, 270, 0, 202);
move(2.49, 6.04, 0.00);  object(0x01BF, 270, 0, 202);
move(2.23, 5.67, 0.00);  object(0x01BF, 270, 0, 202);
move(1.83, 6.54, 0.00);  object(0x01BF, 270, 0, 202);
move(2.52, 6.12, 0.00);  object(0x01BF, 270, 0, 202);
move(2.48, 6.01, 0.00);  object(0x01BF, 270, 0, 202);
move(2.59, 6.28, 0.00);  object(0x01BF, 270, 0, 202);
move(2.60, 6.32, 0.00);  object(0x01BF, 270, 0, 202);
move(2.44, 5.93, 0.00);  object(0x01BF, 270, 0, 202);
move(1.56, 6.67, 0.00);  object(0x01BF, 270, 0, 202);
move(2.50, 6.07, 0.00);  object(0x01BF, 270, 0, 202);
move(2.31, 6.14, 0.00);  object(0x01BF, 270, 0, 202);
move(2.45, 5.95, 0.00);  object(0x01BF, 270, 0, 202);
move(2.46, 5.96, 0.00);  object(0x01BF, 270, 0, 202);
move(2.46, 5.98, 0.00);  object(0x01BF, 270, 0, 202);
move(2.49, 6.04, 0.00);  object(0x01BF, 270, 0, 202);
move(2.44, 5.93, 0.00);  object(0x01BF, 270, 0, 202);
move(2.60, 6.30, 0.00);  object(0x01BF, 270, 0, 202);
move(2.54, 6.17, 0.00);  object(0x01BF, 270, 0, 202);
move(1.58, 6.46, 0.00);  object(0x01BF, 270, 0, 202);
move(2.55, 6.19, 0.00);  object(0x01BF, 270, 0, 202);
move(2.44, 5.93, 0.00);  object(0x01BF, 270, 0, 202);
move(1.75, 6.33, 0.00);  object(0x01BF, 270, 0, 202);
move(2.43, 5.98, 0.00);  object(0x01BF, 270, 0, 202);
move(2.37, 5.82, 0.00);  object(0x01BF, 270, 0, 202);
move(2.46, 6.03, 0.00);  object(0x01BF, 270, 0, 202);
move(2.51, 6.16, 0.00);  object(0x01BF, 270, 0, 202);
move(1.47, 6.78, 0.00);  object(0x01BF, 270, 0, 202);
move(2.38, 5.83, 0.00);  object(0x01BF, 270, 0, 202);
move(2.25, 6.33, 0.00);  object(0x01BF, 270, 0, 202);
move(2.44, 5.99, 0.00);  object(0x01BF, 270, 0, 202);
move(2.46, 6.04, 0.00);  object(0x01BF, 270, 0, 202);
moveto(-888.46, -1235.14, 9.61);  object(0x01BF, 270, 0, 204);
move(2.69, 6.07, 0.00);  object(0x01BF, 270, 0, 204);
move(2.75, 6.22, 0.00);  object(0x01BF, 270, 0, 204);
move(2.63, 5.94, 0.00);  object(0x01BF, 270, 0, 204);
move(2.73, 6.17, 0.00);  object(0x01BF, 270, 0, 204);
move(2.22, 6.24, 0.00);  object(0x01BF, 270, 0, 204);
move(2.73, 6.18, 0.00);  object(0x01BF, 270, 0, 204);
move(2.60, 5.88, 0.00);  object(0x01BF, 270, 0, 204);
move(2.66, 6.01, 0.00);  object(0x01BF, 270, 0, 204);
move(0.97, 6.76, 0.00);  object(0x01BF, 270, 0, 203);
move(2.57, 5.96, 0.00);  object(0x01BF, 270, 0, 203);
move(2.56, 5.94, 0.00);  object(0x01BF, 270, 0, 203);
move(2.57, 5.95, 0.00);  object(0x01BF, 270, 0, 203);
move(1.62, 6.54, 0.00);  object(0x01BF, 270, 0, 203);
move(2.67, 6.18, 0.00);  object(0x01BF, 270, 0, 203);
move(2.68, 6.21, 0.00);  object(0x01BF, 270, 0, 203);
move(1.63, 6.06, 0.00);  object(0x01BF, 270, 0, 203);
move(2.57, 5.97, 0.00);  object(0x01BF, 270, 0, 203);
move(2.48, 5.76, 0.00);  object(0x01BF, 270, 0, 203);
move(2.26, 6.24, 0.00);  object(0x01BF, 270, 0, 203);
move(2.51, 5.83, 0.00);  object(0x01BF, 270, 0, 203);
move(2.87, 6.65, 0.00);  object(0x01BF, 270, 0, 203);
move(-0.21, -0.49, 0.00);  object(0x01BF, 270, 0, 203);
move(2.51, 5.83, 0.00);  object(0x01BF, 270, 0, 203);
move(2.64, 6.13, 0.00);  object(0x01BF, 270, 0, 203);
move(2.35, 6.21, 0.00);  object(0x01BF, 270, 0, 203);
move(2.61, 6.06, 0.00);  object(0x01BF, 270, 0, 203);
move(2.71, 6.28, 0.00);  object(0x01BF, 270, 0, 203);
move(0.78, 6.09, 0.00);  object(0x01BF, 270, 0, 203);
move(2.02, 6.20, 0.00);  object(0x01BF, 270, 0, 203);
move(2.37, 6.01, 0.00);  object(0x01BF, 270, 0, 203);
move(2.61, 5.89, 0.00);  object(0x01BF, 270, 0, 205);
move(2.68, 5.77, 0.00);  object(0x01BF, 270, 0, 205);
move(0.99, 6.63, 0.00);  object(0x01BF, 270, 0, 205);
move(2.40, 6.36, 0.00);  object(0x01BF, 270, 0, 205);
move(2.70, 5.80, 0.00);  object(0x01BF, 270, 0, 205);
move(2.74, 5.89, 0.00);  object(0x01BF, 270, 0, 205);
move(-287.41, -5.79, -4.70);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(-3.97, 3.69, -24.70);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 4.80);  object(0x01BF, 0, 0, 0);
move(-3.32, -4.11, -32.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(3.72, -3.82, -32.30);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.10);  object(0x01BF, 0, 0, 0);
move(-0.33, 3.88, 3.20);  object(0x01BF, 270, 0, 270);
move(6.70, 0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.61, 0.00);  object(0x01BF, 270, 0, 270);
move(-6.70, -0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(-6.60, -0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(0.10, 7.66, 0.00);  object(0x01BF, 270, 0, 92);
move(0.28, 7.76, 0.00);  object(0x01BF, 270, 0, 92);
move(6.60, -0.24, 0.00);  object(0x01BF, 270, 0, 92);
move(6.40, -0.23, 0.00);  object(0x01BF, 270, 0, 92);
move(0.12, -1.80, 0.67);  object(0x025B, 180, 180, 187);
move(-11.21, 2.45, 0.00);  object(0x025B, 180, 180, 187);
move(-3.01, -14.90, 0.00);  object(0x025B, 180, 180, 187);
move(12.84, -2.10, 0.00);  object(0x025B, 180, 180, 182);
move(-6.08, 5.52, 0.40);  object(0x0251, 180, 180, 182);
move(0.43, 3.27, 0.00);  object(0x0251, 180, 180, 182);
move(0.33, 2.48, 0.00);  object(0x0251, 180, 180, 182);
move(-3.05, -2.62, 0.00);  object(0x0251, 180, 180, 182);
move(4.51, -0.75, -0.10);  object(0x0251, 180, 180, 204);
moveto(-1336.78, -1028.08, 11.22);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.40, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.17, -11.90, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.08, -5.70, 0.00);  object(0x01BF, 0, 0, 271);
move(0.37, 25.09, 6.30);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.40, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.70, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.60, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.03, -2.30, 0.00);  object(0x01BF, 0, 0, 271);
move(4.09, -4.61, -6.30);  object(0x01BF, 0, 0, 192);
move(7.72, -1.67, -1.10);  object(0x01BF, 0, 0, 192);
move(7.53, -1.63, -1.80);  object(0x01BF, 0, 0, 192);
move(7.24, -1.56, -1.60);  object(0x01BF, 0, 0, 192);
move(7.53, -1.63, -1.20);  object(0x01BF, 0, 0, 192);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 192);
move(-7.63, 1.65, 1.00);  object(0x01BF, 0, 0, 192);
move(-7.53, 1.63, 1.80);  object(0x01BF, 0, 0, 192);
move(-7.24, 1.56, 1.90);  object(0x01BF, 0, 0, 192);
move(-7.82, 1.69, 0.70);  object(0x01BF, 0, 0, 192);
move(7.72, -1.67, 0.00);  object(0x01BF, 0, 0, 192);
move(7.33, -1.58, 0.00);  object(0x01BF, 0, 0, 192);
move(7.33, -1.58, 0.00);  object(0x01BF, 0, 0, 192);
move(7.72, -1.67, 0.00);  object(0x01BF, 0, 0, 192);
move(2.99, 3.44, -12.10);  object(0x01BF, 0, 0, 84);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 84);
move(0.00, 0.00, 5.60);  object(0x01BF, 0, 0, 84);
move(3.49, 4.04, -12.00);  object(0x01BF, 0, 0, 175);
move(0.00, 0.00, 6.30);  object(0x01BF, 0, 0, 175);
move(0.00, 0.00, 5.90);  object(0x01BF, 0, 0, 175);
move(7.27, 0.66, 0.00);  object(0x01BF, 0, 0, 175);
