#cheat DESTROYED WAREHOUSE!!!
//ID: 15296
//Score: 59
//Author: ciaran06
//Category: Location Mods
//Description: This Destroyed warehouse is brilliant,there is fire,explosive barrels and dead bodies.Come and Dowload it.
//
//This mod will also be in VILIGANTE ISLAND.
//
//thanks to mr.m.
//Image: none
//Time: 22/07/2006 22:11:52
//Working: Yes
//by ciaran 06
//thanks to mr. mysterious for testing and editing aswell as spawning fire
moveto(-857.12, -870.78, 13.36);  object(0x01BF, 0, 0, 90);
move(0.42,-3.14,0.00);  object(0x021C,355,0,101);
move(-1.36,-2.58,0.00);  object(0x021C,355,0,135);
move(-0.23,7.26,0.00);  object(0x021C,355,0,42);
move(-0.32,-1.47,0.00);  object(0x021C,355,0,50);
move(0.99,-1.89,0.00);  object(0x021C,355,0,75);
move(-0.05,-2.80,0.00);  object(0x021C,355,0,107);
move(-0.34,3.79,0.00);  object(0x021C,355,0,63);
move(0.48,-1.39,0.00);  object(0x021C,355,0,79);
move(7.64,3.56,2.30);  object(0x021C,355,0,88);
move(-2.11,-0.08,0.00);  object(0x021C,355,0,88);
move(-2.47,-0.09,0.00);  object(0x021C,355,0,88);
move(-2.05,-0.08,0.00);  object(0x021C,355,0,88);
move(1.51,-2.14,0.00);  object(0x021C,355,0,99);
move(3.03,-0.46,0.00);  object(0x021C,355,0,99);
move(3.02,-0.45,0.00);  object(0x021C,355,0,99);
move(2.83,-0.43,0.00);  object(0x021C,355,0,99);
move(-2.78,-3.76,0.00);  object(0x021C,355,0,154);
move(-2.57,-0.47,0.00);  object(0x021C,355,0,185);
move(-2.00,6.48,-1.90);  object(0x021C,355,0,302);
move(4.21,1.59,0.10);  object(0x021C,355,0,341);
move(-1.42,-0.77,0.00);  object(0x021C,355,0,322);
move(4.55,0.82,0.00);  object(0x021C,355,0,17);
move(-5.77,-2.03,-0.80);  object(0x021C,355,0,302);
move(0.66,2.27,5.10);  object(0x021C,355,0,332);
move(0.00,0.00,1.30);  object(0x021C,355,0,332);
move(0.00,0.00,1.40);  object(0x021C,355,0,332);
move(0.00,0.00,2.20);  object(0x021C,355,0,332);
move(0.00,0.00,1.90);  object(0x021C,355,0,332);
move(0.00,0.00,1.80);  object(0x021C,355,0,332);
move(0.00,0.00,2.00);  object(0x021C,355,0,332);
move(0.00,0.00,2.20);  object(0x021C,355,0,332);
move(0.00,0.00,2.30);  object(0x021C,355,0,332);
move(0.00,0.00,1.70);  object(0x021C,355,0,332);
move(0.00,0.00,1.70);  object(0x021C,355,0,332);
move(0.00,0.00,1.70);  object(0x021C,355,0,332);
move(0.00,0.00,2.10);  object(0x021C,355,0,332);

#cheat Destroyed Building at Airport
//ID: 6309
//Score: 24
//Author: Super_Six_Three
//Category: Location Mods
//Description: This adds a house at the aiprot with explosives barrels you can shoot at
//Image: http://img84.imageshack.us/img84/8350/screen15lt.png
//Time: 11/04/2006 11:05:13
//Working: Yes
moveto(456.40,-1382.71,69.10);  object(0x01BF,0,0,6);
move(6.54,0.54,3.20);  object(0x01BF,0,0,355);
move(0.97,-2.16,0.00);  object(0x01BF,0,0,12);
move(0.00,0.00,0.00);  object(0x01BF,0,0,12);
moveto(-1340.57,-934.66,19.99);  object(0x01BF,0,0,93);
move(0.51,6.75,0.00);  object(0x01BF,0,0,94);
move(4.25,4.96,-0.40);  object(0x01BF,0,0,175);
move(5.49,0.35,0.10);  object(0x01BF,0,0,179);
move(8.01,0.11,0.00);  object(0x01BF,0,0,179);
move(3.11,0.21,0.10);  object(0x01BF,0,0,178);
move(3.22,-3.28,0.00);  object(0x01BF,0,0,264);
move(1.39,-15.98,0.20);  object(0x01BF,0,0,268);
move(-0.64,7.96,-6.60);  object(0x01BF,0,0,269);
move(0.31,-7.84,0.10);  object(0x01BF,0,0,263);
move(-0.85,15.43,5.70);  object(0x01BF,0,0,266);
move(1.10,-15.33,0.80);  object(0x01BF,0,0,271);
move(0.90,8.15,0.00);  object(0x01BF,0,0,271);
move(-4.24,-12.23,0.00);  object(0x01BF,0,0,359);
move(-7.71,0.60,0.00);  object(0x01BF,0,0,2);
move(-7.84,-0.67,0.00);  object(0x01BF,0,0,354);
move(-5.46,0.47,0.00);  object(0x01BF,0,0,7);
move(-1.97,3.38,0.00);  object(0x01BF,0,0,80);
move(25.75,15.87,-6.10);  object(0x01BF,0,0,257);
move(-4.49,3.61,0.00);  object(0x01BF,0,0,176);
move(-7.90,0.21,0.00);  object(0x01BF,0,0,176);
move(11.01,-3.49,-1.16);  object(0x01C0,0,0,238);
move(-11.67,4.41,0.00);  object(0x01C0,0,0,190);
move(-6.90,-2.35,0.00);  object(0x01C0,0,0,170);
move(-4.02,-4.53,0.00);  object(0x01C0,0,0,98);
move(-1.31,-5.33,0.00);  object(0x01C0,0,0,79);
move(-2.32,-3.71,0.00);  object(0x01C0,0,0,148);
move(17.83,12.49,3.54);  object(0x01BF,85,0,4);
move(-1.02,-6.13,0.90);  object(0x01BF,85,0,194);
move(7.00,-10.02,0.00);  object(0x01BF,85,0,182);
move(-11.13,-2.29,0.00);  object(0x01BF,85,0,261);
move(11.42,-1.51,-3.30);  object(0x01BF,25,0,175);
move(-11.98,6.20,3.40);  object(0x01BF,85,0,183);
move(-5.90,1.34,1.50);  object(0x021C,50,0,212);
move(-1.90,-6.73,-7.70);  object(0x021C,50,0,84);
move(10.44,5.75,0.00);  object(0x021C,50,0,55);
move(-4.82,9.72,0.00);  object(0x021C,50,0,337);
move(12.85,-0.04,0.00);  object(0x021C,50,0,78);
move(1.74,-11.58,0.00);  object(0x021C,50,0,124);
move(-16.94,2.61,0.00);  object(0x021C,50,0,272);
move(-4.50,2.90,7.90);  object(0x021C,5,0,87);
moveto(-1314.21,-941.57,13.57);  object(0x01BF,0,0,86);
move(-0.54,7.88,0.00);  object(0x01BF,0,0,86);
move(-0.59,7.88,0.00);  object(0x01BF,0,0,86);
move(-4.43,3.84,0.00);  object(0x01BF,0,0,358);
move(-7.90,-0.28,0.00);  object(0x01BF,0,0,358);
move(-7.90,-0.31,0.00);  object(0x01BF,0,0,358);
move(-4.55,-3.98,0.00);  object(0x01BF,0,0,274);
move(-0.54,-7.88,0.00);  object(0x01BF,0,0,274);
move(22.85,-11.01,-0.10);  object(0x01BF,0,0,180);
move(-8.00,0.00,0.00);  object(0x01BF,0,0,180);
move(-7.80,0.00,0.00);  object(0x01BF,0,0,180);
move(-4.69,0.02,0.00);  object(0x01BF,0,0,180);
move(18.41,-55.59,0.00);  object(0x01A8,0,5,156);
move(-56.55,66.60,0.40);  object(0x0FDE,0,5,38);
move(50.79,28.12,-3.80);  object(0x0FAA,0,0,88);
move(-23.30,-0.15,1.04);  object(0x0C6A,0,0,32);
move(5.21,-35.30,-0.30);  object(0x0239,0,0,272);
move(23.23,7.45,1.30);  object(0x01BF,325,0,173);
move(-0.07,1.49,2.40);  object(0x01BF,325,0,171);
move(1.75,6.72,2.20);  object(0x01BF,270,0,272);
move(-6.38,-0.42,0.00);  object(0x01BF,270,0,269);
move(-6.84,-0.12,0.00);  object(0x01BF,270,0,269);
move(-4.31,-0.12,0.00);  object(0x01BF,270,0,270);
move(-1.08,-7.97,0.00);  object(0x01BF,270,0,278);
move(-1.00,-7.24,0.00);  object(0x01BF,270,0,272);
move(20.94,0.34,-0.10);  object(0x01BF,270,0,266);
move(-5.53,-0.05,0.00);  object(0x01BF,270,0,271);
move(-4.93,0.01,-0.10);  object(0x01BF,270,0,271);
move(-6.34,-0.57,0.20);  object(0x01BF,270,0,180);
move(2.08,9.28,2.00);  object(0x01BF,270,0,202);
move(-1.22,-6.76,-0.60);  object(0x01BF,270,0,319);
move(1.90,5.10,-1.30);  object(0x01BF,270,0,92);
move(-10.51,-6.64,-0.40);  object(0x01BF,180,0,275);
move(3.79,7.17,1.20);  object(0x0CDB,180,0,268);
move(-0.12,5.31,0.00);  object(0x0CDB,180,0,260);
move(0.94,3.27,0.00);  object(0x0CDB,180,0,345);
move(10.29,0.58,0.00);  object(0x0CDB,180,0,356);
move(7.94,2.50,0.00);  object(0x0CDB,180,0,352);
teleport(-1329.48, -935.30, 11.02)

//edited by Super_Six_Three on 4/10/2006 9:06:47 PM

#cheat Atomic Bomb Over Safehouse
//ID: 6303
//Score: 24
//Author: Super_Six_Three
//Category: Location Mods
//Description: This Places an Atomic Bomb Over Your Stauton Safe house, NOTE: Once you activate this, press jump to aviod the barrels, or else you'll mess up the formation of the box
//Image: none
//Time: 11/04/2006 06:11:03
//Working: Yes
//BUILD THE FLOOR
moveto(272.15,-422.6,90); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
//BUILD WALL 1
moveto(271.75,-422.6,90.4); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 2
moveto(276.55,-422.6,90.4); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(272.15,-423.15,90.55); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(272.15,-416.55,90.55); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(272.15,-422.6,94); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
teleport(272.15,-422.6,110);

#cheat Base 1 Improved and Working! Now with weapon pickups!
//ID: 6283
//Score: 59
//Author: marcus-aspin
//Category: Location Mods
//Description: A really helpful base with a mummy firing range, a sniper vantage point, exploding barrells, weapon pickups, armor pickups, health pickups and loads of other cool stuff just round the corner from your staunton safehouse
//Image: http://p4.piczo.com/img/i65481283_44421_4.gif
//Time: 11/04/2006 00:15:36
//Working: Yes
//Green Wall + Green Wall with door
moveto(163.18, -390.78, 22.29);  object(0x01BF, 0, 0, 11);
move(-7.35, 0.75, -3.00);  object(0x0239, 0, 0, 0);
move(-6.96, 0.67, 2.10);  object(0x01BF, 0, 0, 9);
//Blue Garage Door
move(27.87, 26.57, -5.10);  object(0x0211, 300, 0, 87);
move(-13.47, 3.84, -5.80);  object(0x0211, 300, 0, 332);
move(10.14, -4.07, 7.53);  object(0x0211, 300, 0, 86);
move(-2.60, -0.17, 1.50);  object(0x0211, 300, 0, 86);
move(-3.72, -0.31, 1.70);  object(0x0211, 300, 0, 87);
move(-2.20, -0.14, 1.40);  object(0x0211, 300, 0, 87);
move(-3.50, -0.39, 2.00);  object(0x0211, 300, 0, 86);
move(-3.98, -0.39, 2.30);  object(0x0211, 300, 0, 87);
move(-6.65, 2.40, 1.30);  object(0x0211, 270, 0, 358);
move(0.56, -4.60, 0.00);  object(0x0211, 270, 0, 358);
//Red metal garage door
move(-2.02, -22.65, -1.51);  object(0x01B7, 0, 0, 98);
move(16.09, -2.24, 0.80);  object(0x01B7, 0, 0, 101);
//Grey metal garage door
move(-4.78, 1.32, -1.70);  object(0x01A8, 0, 0, 104);
//Mummys
move(-2.94, 35.28, -8.90);  object(0x0251, 0, 0, 197);
move(1.69, -0.22, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(1.59, -0.21, 0.00);  object(0x0251, 0, 0, 197);
move(-11.47, -42.17, -5.51);  object(0x0251, 0, 0, 46);
move(-0.97, -15.40, 9.10);  object(0x0251, 0, 0, 9);
move(1.84, 10.13, -8.00);  object(0x0251, 0, 0, 225);
//Breakable Glass
move(1.78, 14.94, 14.40);  object(0x0CDB, 0, 90, 6);
move(5.50, 0.39, -20.20);  object(0x0CDB, 0, 90, 12);
move(-5.40, -2.37, 19.70);  object(0x0CDB, 0, 90, 180);
//Benches
move(-5.04, 24.95, -8.15);  object(0x0257, 355, 0, 186);
move(-0.10, 4.09, -0.30);  object(0x0257, 355, 0, 179);
move(2.25, -0.11, 11.00);  object(0x025B, 355, 0, 178);
//Trees
move(17.61, -68.88, -7.50);  object(0x026C, 355, 0, 59);
move(-16.53, 81.80, -5.06);  object(0x026C, 0, 0, 243);
move(-2.48, -0.30, 0.00);  object(0x026C, 0, 0, 243);
move(-2.82, -0.53, 0.10);  object(0x026C, 0, 0, 243);
//Dead People
moveto(152.44, -354.85, 17.60);  object(0x09F9, 350, 0, 271);
move(18.80, -0.66, -1.40);  object(0x09F9, 350, 355, 40);
//Burnt Out Car
moveto(165.51, -385.35, 17.40);  object(0x0DB6, 325, 0, 180);
//Barrels
moveto(146.56, -383.70, 18.50);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 1.50, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(1.50, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 257);
//Katana Sword
setfloat(0x08e2db00, 165.29, -368.40, 16.39);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//AK-47
setfloat(0x08e2d860, 165.29, -370.19, 16.39);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x114)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Rocket Launcher
setfloat(0x08e2daa0, 165.29, -372.19, 16.39);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x11f);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//HandGrenade
setfloat(0x08e2d920, 165.29, -374.19, 16.39);
setint(0x08e2d934, 0);
setchar(0x08E2D93C, 0xff, 0xff)
setshort(0x08e2d946, 0x10e)
setchar(0x08e2d952, 0x0f)
setchar(0x08e2d953, 0x00)
setchar(0x08e2d970, 0xff)
//Uzi
setfloat(0x08e2d980, 165.29, -376.19, 16.39);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x119);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Revolver
setfloat(0x08e2d9e0, 165.29, -378.19, 16.39);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x113);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//Sawn-Off Shotgun
setfloat(0x08e2da40, 165.29, -380.19, 16.39);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x117);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//M-60
setfloat(0x08e2d800, 165.29, -382.19, 16.39);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x121)
setchar(0x08e2d832, 0x0f)
