#cheat Spawn 2 Cop Peds Shooting Criminals
//ID: 4114
//Score: 36
//Author: Jérémie Blanc
//Category: Environment
//Description: Works only when you are in a vehicle.
//Image: none
//Time: 20/01/2006 02:39:08
//Working: Yes
//You should turn this on and off quickly otherwise it will freeze the game.
setchar(pcar + 0x00000257, 100);
setshort(0x9591DE8, 0xe4f);
setfloat(0x9591DF0, 0,1,0);
setfloat(0x9591E00, -1,0,0);
setfloat(0x9591E10, 0,0,1);
setfloat(0x9591E20, 56.79,-1530.82,216.98);
setshort(0x9591E48, 0xe4f);
teleport(99.57, -1504.74, 216.98)

//edited by Durka Durka Mahn on 3/12/2006 11:38:26 AM

#cheat Night of the Living Dead
//ID: 6016
//Score: 447
//Author: ADePSP
//Category: Environment
//Description: An attempt to create a zombie world...
//Image: none
//Time: 30/03/2006 19:13:20
//Working: Yes
setchar(0x08b5e090, 0, 0); // Midnight - by ???
setchar(0x08b4c0b4, 06); // Moon Size Big - by begabambo
setchar(pplayer + 0x197, 0x0F); // Always Bleeding - by Vettefan88
setchar(pplayer + 0x0bb3, 0x01); // Super Punch - by Vettefan88
setchar(0x8B4BC10, 1); // Aggressive Drivers - by GangsterOfGTA
setchar(0x8B564D8, 1); // Peds have Weapons - by Sousanator
setchar(0x8B48E29, 1); // Peds follow you - by Sousanator
sethex(0x08B59B28, 0xC0, 0x00); // Dark - by Sousanator
//Wanted Star always 1 - by edisoncarter
setint(pplayer + 0x0830, 3);
setint(0x08b68a5c, 3);
setint(0x08b68a60, 0x36B); // 0=0, 1=0x73, 2=0x16d, 3=0x36b, 4=0x708, 5=0xe10, 6=0x1c20
//Red Aim Target - by theY4Kman
sethex(0x8B3153C, 0xFF);
sethex(0x8B3153D, 0x00);
sethex(0x8B3153E, 0x00);
//Aim Target Always Bright - by theY4Kman
setchar(08b31546, 80);
sethex(08b31547, 0x3F);
setchar(08b3152E, 80);
sethex(08b3152F, 0x3F);
//Rainy and Overcast - by WaterBottle
setchar(0x8b5e36c, 5);
setchar(0x8b5e36e, 5);
setchar(0x8b5e3f0, 5);
//All cars are black - by edisoncarter
setchar(0x0997B080-0x40+0x01f0, 0, 0);
setchar(0x0997B760-0x40+0x01f0, 0, 0);
setchar(0x0997BE40-0x40+0x01f0, 0, 0);
setchar(0x0997C520-0x40+0x01f0, 0, 0);
setchar(0x0997CC00-0x40+0x01f0, 0, 0);
setchar(0x0997D2E0-0x40+0x01f0, 0, 0);
setchar(0x0997D9C0-0x40+0x01f0, 0, 0);
setchar(0x0997E0A0-0x40+0x01f0, 0, 0);
setchar(0x0997E780-0x40+0x01f0, 0, 0);
setchar(0x0997EE60-0x40+0x01f0, 0, 0);
setchar(0x0997F540-0x40+0x01f0, 0, 0);
setchar(0x0997FC20-0x40+0x01f0, 0, 0);
setchar(0x09989A40-0x40+0x01f0, 0, 0);
setchar(0x0998A120-0x40+0x01f0, 0, 0);
setchar(0x0998A800-0x40+0x01f0, 0, 0);
setchar(0x0998AEE0-0x40+0x01f0, 0, 0);
setchar(0x0998B5C0-0x40+0x01f0, 0, 0);
setchar(0x0998BCA0-0x40+0x01f0, 0, 0);
setchar(0x0998C380-0x40+0x01f0, 0, 0);
setchar(0x0998CA60-0x40+0x01f0, 0, 0);
setchar(0x0998D140-0x40+0x01f0, 0, 0);
setchar(0x0998D820-0x40+0x01f0, 0, 0);
setchar(0x0998DF00-0x40+0x01f0, 0, 0);
setchar(0x0998E5E0-0x40+0x01f0, 0, 0);
setchar(0x0998ECC0-0x40+0x01f0, 0, 0);
setchar(0x0998F3A0-0x40+0x01f0, 0, 0);
setchar(0x0998FA80-0x40+0x01f0, 0, 0);
setchar(0x09990160-0x40+0x01f0, 0, 0);
setchar(0x09990840-0x40+0x01f0, 0, 0);
setchar(0x09990F20-0x40+0x01f0, 0, 0);
setchar(0x09991600-0x40+0x01f0, 0, 0);
setchar(0x09991CE0-0x40+0x01f0, 0, 0);
setchar(0x099923C0-0x40+0x01f0, 0, 0);
setchar(0x09992AA0-0x40+0x01f0, 0, 0);
setchar(0x09993180-0x40+0x01f0, 0, 0);
setchar(0x09993860-0x40+0x01f0, 0, 0);
setchar(0x09993F40-0x40+0x01f0, 0, 0);
setchar(0x09994620-0x40+0x01f0, 0, 0);
setchar(0x09989360-0x40+0x01f0, 0, 0);
setchar(0x09988C80-0x40+0x01f0, 0, 0);
setchar(0x099885A0-0x40+0x01f0, 0, 0);
setchar(0x09987EC0-0x40+0x01f0, 0, 0);
setchar(0x099877E0-0x40+0x01f0, 0, 0);
setchar(0x09987100-0x40+0x01f0, 0, 0);
setchar(0x09986A20-0x40+0x01f0, 0, 0);
setchar(0x09986340-0x40+0x01f0, 0, 0);
setchar(0x09985C60-0x40+0x01f0, 0, 0);
setchar(0x09985580-0x40+0x01f0, 0, 0);
setchar(0x09984EA0-0x40+0x01f0, 0, 0);
setchar(0x099847C0-0x40+0x01f0, 0, 0);
setchar(0x099840E0-0x40+0x01f0, 0, 0);
setchar(0x09983A00-0x40+0x01f0, 0, 0);
setchar(0x09983320-0x40+0x01f0, 0, 0);
setchar(0x09982C40-0x40+0x01f0, 0, 0);
setchar(0x09982560-0x40+0x01f0, 0, 0);
setchar(0x09981E80-0x40+0x01f0, 0, 0);
setchar(0x099817A0-0x40+0x01f0, 0, 0);
setchar(0x099810C0-0x40+0x01f0, 0, 0);
setchar(0x099809E0-0x40+0x01f0, 0, 0);
setchar(0x09980300-0x40+0x01f0, 0, 0);
setchar(0x0998A700-0x40+0x01f0, 0, 0);
//All Burned Out Cars - by edisoncarter
setchar(0x0997B040 + 0x0046, 0x38);
setchar(0x0997B720 + 0x0046, 0x38);
setchar(0x0997BE00 + 0x0046, 0x38);
setchar(0x0997C4E0 + 0x0046, 0x38);
setchar(0x0997CBC0 + 0x0046, 0x38);
setchar(0x0997D2A0 + 0x0046, 0x38);
setchar(0x0997D980 + 0x0046, 0x38);
setchar(0x0997E060 + 0x0046, 0x38);
setchar(0x0997E740 + 0x0046, 0x38);
setchar(0x0997EE20 + 0x0046, 0x38);
setchar(0x0997F500 + 0x0046, 0x38);
setchar(0x0997FBE0 + 0x0046, 0x38);
setchar(0x099802C0 + 0x0046, 0x38);
setchar(0x099809A0 + 0x0046, 0x38);
setchar(0x09981080 + 0x0046, 0x38);
setchar(0x09981760 + 0x0046, 0x38);
setchar(0x09981E40 + 0x0046, 0x38);
setchar(0x09982520 + 0x0046, 0x38);
setchar(0x09982C00 + 0x0046, 0x38);
setchar(0x099832E0 + 0x0046, 0x38);
setchar(0x099839C0 + 0x0046, 0x38);
setchar(0x099840A0 + 0x0046, 0x38);
setchar(0x09984780 + 0x0046, 0x38);
setchar(0x09984E60 + 0x0046, 0x38);
setchar(0x09985540 + 0x0046, 0x38);
setchar(0x09985C20 + 0x0046, 0x38);
setchar(0x09986300 + 0x0046, 0x38);
setchar(0x099869E0 + 0x0046, 0x38);
setchar(0x099870C0 + 0x0046, 0x38);
setchar(0x099877A0 + 0x0046, 0x38);
setchar(0x09987E80 + 0x0046, 0x38);
setchar(0x09988560 + 0x0046, 0x38);
setchar(0x09988C40 + 0x0046, 0x38);
setchar(0x09989320 + 0x0046, 0x38);
setchar(0x09989A00 + 0x0046, 0x38);
setchar(0x0998A0E0 + 0x0046, 0x38);
setchar(0x0998A6C0 + 0x0046, 0x38);
setchar(0x0998A7C0 + 0x0046, 0x38);
setchar(0x0998AEA0 + 0x0046, 0x38);
setchar(0x0998B580 + 0x0046, 0x38);
setchar(0x0998BC60 + 0x0046, 0x38);
setchar(0x0998C340 + 0x0046, 0x38);
setchar(0x0998CA20 + 0x0046, 0x38);
setchar(0x0998D100 + 0x0046, 0x38);
setchar(0x0998D7E0 + 0x0046, 0x38);
setchar(0x0998DEC0 + 0x0046, 0x38);
setchar(0x0998E5A0 + 0x0046, 0x38);
setchar(0x0998EC80 + 0x0046, 0x38);
setchar(0x0998F360 + 0x0046, 0x38);
setchar(0x0998FA40 + 0x0046, 0x38);
setchar(0x09990120 + 0x0046, 0x38);
setchar(0x09990800 + 0x0046, 0x38);
setchar(0x09990EE0 + 0x0046, 0x38);
setchar(0x099915C0 + 0x0046, 0x38);
setchar(0x09991CA0 + 0x0046, 0x38);
setchar(0x09992380 + 0x0046, 0x38);
setchar(0x09992A60 + 0x0046, 0x38);
setchar(0x09993140 + 0x0046, 0x38);
setchar(0x09993820 + 0x0046, 0x38);
setchar(0x09993F00 + 0x0046, 0x38);
setchar(0x099945E0 + 0x0046, 0x38);
//All Cars Badly damaged - by ADePSP
setchar(0x0997B040 + 0x26B, 0x0E);
setchar(0x0997B720 + 0x26B, 0x0E);
setchar(0x0997BE00 + 0x26B, 0x0E);
setchar(0x0997C4E0 + 0x26B, 0x0E);
setchar(0x0997CBC0 + 0x26B, 0x0E);
setchar(0x0997D2A0 + 0x26B, 0x0E);
setchar(0x0997D980 + 0x26B, 0x0E);
setchar(0x0997E060 + 0x26B, 0x0E);
setchar(0x0997E740 + 0x26B, 0x0E);
setchar(0x0997EE20 + 0x26B, 0x0E);
setchar(0x0997F500 + 0x26B, 0x0E);
setchar(0x0997FBE0 + 0x26B, 0x0E);
setchar(0x099802C0 + 0x26B, 0x0E);
setchar(0x099809A0 + 0x26B, 0x0E);
setchar(0x09981080 + 0x26B, 0x0E);
setchar(0x09981760 + 0x26B, 0x0E);
setchar(0x09981E40 + 0x26B, 0x0E);
setchar(0x09982520 + 0x26B, 0x0E);
setchar(0x09982C00 + 0x26B, 0x0E);
setchar(0x099832E0 + 0x26B, 0x0E);
setchar(0x099839C0 + 0x26B, 0x0E);
setchar(0x099840A0 + 0x26B, 0x0E);
setchar(0x09984780 + 0x26B, 0x0E);
setchar(0x09984E60 + 0x26B, 0x0E);
setchar(0x09985540 + 0x26B, 0x0E);
setchar(0x09985C20 + 0x26B, 0x0E);
setchar(0x09986300 + 0x26B, 0x0E);
setchar(0x099869E0 + 0x26B, 0x0E);
setchar(0x099870C0 + 0x26B, 0x0E);
setchar(0x099877A0 + 0x26B, 0x0E);
setchar(0x09987E80 + 0x26B, 0x0E);
setchar(0x09988560 + 0x26B, 0x0E);
setchar(0x09988C40 + 0x26B, 0x0E);
setchar(0x09989320 + 0x26B, 0x0E);
setchar(0x09989A00 + 0x26B, 0x0E);
setchar(0x0998A0E0 + 0x26B, 0x0E);
setchar(0x0998A6C0 + 0x26B, 0x0E);
setchar(0x0998A7C0 + 0x26B, 0x0E);
setchar(0x0998AEA0 + 0x26B, 0x0E);
setchar(0x0998B580 + 0x26B, 0x0E);
setchar(0x0998BC60 + 0x26B, 0x0E);
setchar(0x0998C340 + 0x26B, 0x0E);
setchar(0x0998CA20 + 0x26B, 0x0E);
setchar(0x0998D100 + 0x26B, 0x0E);
setchar(0x0998D7E0 + 0x26B, 0x0E);
setchar(0x0998DEC0 + 0x26B, 0x0E);
setchar(0x0998E5A0 + 0x26B, 0x0E);
setchar(0x0998EC80 + 0x26B, 0x0E);
setchar(0x0998F360 + 0x26B, 0x0E);
setchar(0x0998FA40 + 0x26B, 0x0E);
setchar(0x09990120 + 0x26B, 0x0E);
setchar(0x09990800 + 0x26B, 0x0E);
setchar(0x09990EE0 + 0x26B, 0x0E);
setchar(0x099915C0 + 0x26B, 0x0E);
setchar(0x09991CA0 + 0x26B, 0x0E);
setchar(0x09992380 + 0x26B, 0x0E);
setchar(0x09992A60 + 0x26B, 0x0E);
setchar(0x09993140 + 0x048, 0x0E);
setchar(0x09993820 + 0x048, 0x0E);
setchar(0x09993F00 + 0x048, 0x0E);
setchar(0x099945E0 + 0x048, 0x0E);
// Exhaust Expells Loads and Loads of Red Smoke - by theY4Kman
sethex(0x967E6C6, 0xFF);
setchar(0x967E6FC, 0xFF, 0x00, 0x00); 
sethex(0x127E6C8 + 0x8400000, 0x40);
// Plasma Guns
// By theY4Kman and Vettefan88
// Gun Flash
sethex(0x967CA14, 0x00, 0xFF, 0x00);
// Gun Flash (No Animation)
sethex(0x967CAA8, 0x00, 0xFF, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0xFF, 0xFF, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0xFF, 0xFF, 0x00);
// Sparks
sethex(0x967C168, 0x00, 0xFF, 0x00);
// Small Sparks
sethex(0x967C1FC, 0x00, 0xFF, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x00, 0xFF, 0x00);
//all peds have bloody footprints - by WaterBottle
setchar(099542b0+0x167-cb0, 0x0F)
setchar(099542b0+0x167-0x1960, 0x0F)
setchar(099542b0+0x167-0x2610, 0x0F)
setchar(099542b0+0x167-0x32c0, 0x0F)
setchar(099542b0+0x167-0x3F70, 0x0F)
setchar(099542b0+0x167-0x4c20, 0x0F)
setchar(099542b0+0x167-0x58d0, 0x0F)
setchar(099542b0+0x167, 0x0F)
setchar(0994b720+0x167,0x0F)
setchar(0994d080+0x167, 0x0F)
setchar(0994dd30+0x167, 0x0F)
setchar(099542b0+0x167+cb0, 0x0F)
setchar(099542b0+0x167+0x1960, 0x0F)
setchar(099542b0+0x167+0x2610, 0x0F)
setchar(099542b0+0x167+0x32c0, 0x0F)
setchar(099542b0+0x167+0x3F70, 0x0F)
setchar(099542b0+0x167+0x4c20, 0x0F)
setchar(099542b0+0x167+0x58d0, 0x0F)
setchar(099542b0+0x167+0x6580, 0x0F)
setchar(099542b0+0x167+0x7230, 0x0F)
setchar(099542b0+0x167+0x7ee0, 0x0F)
setchar(099542b0+0x167+0x8b90, 0x0F)
setchar(099542b0+0x167+0x9840, 0x0F)
setchar(099542b0+0x167+104f0, 0x0F)
setchar(099542b0+0x167+0xb1a0, 0x0F)
setchar(099542b0+0x167+0xbe50, 0x0F)
setchar(099542b0+0x167+0xcb00, 0x0F)
setchar(099542b0+0x167+0xd7b0, 0x0F)
setchar(099542b0+0x167+0xe460, 0x0F)
setchar(099542b0+0x167+0xf110, 0x0F)
setchar(099542b0+0x167+0xfdc0, 0x0F)
setchar(099542b0+0x167+0x10a70, 0x0F)
setchar(099542b0+0x167+0x11720, 0x0F)
setchar(099542b0+0x167+0x123d0, 0x0F)
setchar(099542b0+0x167+0x13080, 0x0F)
setchar(099542b0+0x167+0x13d30, 0x0F)
setchar(099542b0+0x167+0x149e0, 0x0F)
setchar(099542b0+0x167+0x15690, 0x0F)
setchar(099542b0+0x167+0x16340, 0x0F)
setchar(099542b0+0x167+0x16ff0, 0x0F)
setchar(099542b0+0x167+0x17ca0, 0x0F)
setchar(099542b0+0x167+0x18950, 0x0F)
setchar(099542b0+0x167+0x19600, 0x0F)
setchar(099542b0+0x167+0x1a2b0, 0x0F)
setchar(099542b0+0x167+0x1af60, 0x0F)
setchar(099542b0+0x167+0x1bc10, 0x0F)
setchar(099542b0+0x167+0x1c8c0, 0x0F)
setchar(099542b0+0x167+0x1d570, 0x0F)
setchar(099542b0+0x167+0x1e220, 0x0F)
setchar(099542b0+0x167+0x1eed0, 0x0F)
setchar(099542b0+0x167+0x1fb80, 0x0F)
setchar(099542b0+0x167+0x20830, 0x0F)
setchar(099542b0+0x167+0x214e0, 0x0F)
setchar(099542b0+0x167+0x22190, 0x0F)
setchar(099542b0+0x167+0x22e40, 0x0F)
setchar(099542b0+0x167+0x23af0, 0x0F)
setchar(099542b0+0x167+0x247a0, 0x0F)
setchar(099542b0+0x167+0x25450, 0x0F)
setchar(099542b0+0x167+0x26100, 0x0F)
//Peds can't be killed - by theY4Kman
setfloat(0x994B720 + 0x0488, 1000.0);
setfloat(0x994D080 + 0x0488, 1000.0);
setfloat(0x994DD30 + 0x0488, 1000.0);
setfloat(0x994E9E0 + 0x0488, 1000.0);
setfloat(0x994F690 + 0x0488, 1000.0);
setfloat(0x9950340 + 0x0488, 1000.0);
setfloat(0x9950FF0 + 0x0488, 1000.0);
setfloat(0x9951CA0 + 0x0488, 1000.0);
setfloat(0x9952950 + 0x0488, 1000.0);
setfloat(0x9953600 + 0x0488, 1000.0);
setfloat(0x99542B0 + 0x0488, 1000.0);
setfloat(0x99543C0 + 0x0488, 1000.0);
setfloat(0x9954F60 + 0x0488, 1000.0);
setfloat(0x9955070 + 0x0488, 1000.0);
setfloat(0x9955C10 + 0x0488, 1000.0);
setfloat(0x99568C0 + 0x0488, 1000.0);
setfloat(0x9957570 + 0x0488, 1000.0);
setfloat(0x9958220 + 0x0488, 1000.0);
setfloat(0x9958ED0 + 0x0488, 1000.0);
setfloat(0x9959B80 + 0x0488, 1000.0);
setfloat(0x995A830 + 0x0488, 1000.0);
setfloat(0x995B4E0 + 0x0488, 1000.0);
setfloat(0x995C190 + 0x0488, 1000.0);
setfloat(0x995CE40 + 0x0488, 1000.0);
setfloat(0x995CE40 + 0x0488, 1000.0);
setfloat(0x995DAF0 + 0x0488, 1000.0);
setfloat(0x995E7D0 + 0x0488, 1000.0);
setfloat(0x995F450 + 0x0488, 1000.0);
setfloat(0x9960100 + 0x0488, 1000.0);
setfloat(0x9960DB0 + 0x0488, 1000.0);
setfloat(0x9961A60 + 0x0488, 1000.0);
setfloat(0x9962710 + 0x0488, 1000.0);
setfloat(0x99647A0 + 0x0488, 1000.0);
setfloat(0x9964D20 + 0x0488, 1000.0);
setfloat(0x99659D0 + 0x0488, 1000.0);
setfloat(0x9966680 + 0x0488, 1000.0);
setfloat(0x9967330 + 0x0488, 1000.0);
setfloat(0x9967FE0 + 0x0488, 1000.0);
setfloat(0x9968C90 + 0x0488, 1000.0);
setfloat(0x9969940 + 0x0488, 1000.0);
setfloat(0x996A5F0 + 0x0488, 1000.0);
setfloat(0x996B2A0 + 0x0488, 1000.0);
setfloat(0x996BF50 + 0x0488, 1000.0);
setfloat(0x996CC00 + 0x0488, 1000.0);
setfloat(0x996D8B0 + 0x0488, 1000.0);
setfloat(0x996E560 + 0x0488, 1000.0);
setfloat(0x996F210 + 0x0488, 1000.0);
setfloat(0x996FEC0 + 0x0488, 1000.0);
setfloat(0x9970B70 + 0x0488, 1000.0);
setfloat(0x9971820 + 0x0488, 1000.0);
setfloat(0x99724D0 + 0x0488, 1000.0);
setfloat(0x9973180 + 0x0488, 1000.0);
setfloat(0x9973E30 + 0x0488, 1000.0);
setfloat(0x9974AE0 + 0x0488, 1000.0);
setfloat(0x9975790 + 0x0488, 1000.0);
setfloat(0x9976440 + 0x0488, 1000.0);
setfloat(0x99770F0 + 0x0488, 1000.0);
setfloat(0x9977DA0 + 0x0488, 1000.0);
setfloat(0x9978A50 + 0x0488, 1000.0);
setfloat(0x9979700 + 0x0488, 1000.0);
setfloat(0x997A3B0 + 0x0488, 1000.0);

//edited by ADePSP on 16/04/2006 18:09:49

#cheat JD's revue bar says UNDER NEW MANAGMENT
//ID: 6269
//Score: 19
//Author: Waterbottle
//Category: Environment
//Description: Noru found what this cheat does
//Image: http://usera.imagecave.com/waterbottle/JDREVUE1.bmp.jpg
//Time: 09/04/2006 20:23:30
//Working: Yes
setchar(08e6a664, 1)

//edited by Waterbottle on 10.04.2006 16:42:57

#cheat callahan bridge not completed at all
//ID: 6268
//Score: 20
//Author: Waterbottle
//Category: Environment
//Description: This makes callaha bridge hava a big hole in it like it does at the start of the game. (texture only) if it dosn't work teleport to a different island and back
//Image: none
//Time: 09/04/2006 20:21:55
//Working: Yes
setchar(08e6a63c, 0)
#off
setchar(08e6a63c, 1) 

//edited by Waterbottle on 09.04.2006 13:22:11

#cheat The Nightclub!
//ID: 6068
//Score: 305
//Author: Swikity
//Category: Environment
//Description: A sweet nightclub in LCS with a DJ, disco lights, disco balls, a bev. bar and lots more! Be sure to use with these settings: Weather: Dark, Time: 21:00-24:00. Screens coming
//Image: none
//Time: 02/04/2006 17:22:05
//Working: Yes
moveto(191.97,40.67,41.91);  object(0x01BF,270,0,272);
move(-7.36,-1.23,-0.10);  object(0x01BF,270,0,268);
move(-7.67,-0.23,0.00);  object(0x01BF,270,0,268);
move(-4.14,3.14,-0.20);  object(0x01BF,270,0,272);
move(74.93,-24.27,-12.90);  object(0x01E0,270,0,90);
move(0.03,-8.70,0.00);  object(0x01E0,270,0,90);
move(0.03,-8.90,0.00);  object(0x01E0,270,0,90);
move(0.03,-8.70,0.00);  object(0x01E0,270,0,90);
move(-6.16,-2.71,0.00);  object(0x01E0,270,0,91);
move(-7.03,0.18,0.00);  object(0x01E0,270,0,91);
move(-25.90,2.27,-1.40);  object(0x0FF6,0,0,180);
move(-3.28,2.88,2.70);  object(0x01B6,0,0,269);
move(0.07,-2.96,0.00);  object(0x01B6,0,0,269);
move(6.20,0.15,0.00);  object(0x01B6,0,0,269);
move(-0.05,3.16,0.00);  object(0x01B6,0,0,269);
move(-3.07,1.53,0.00);  object(0x01B6,0,0,180);
move(2.24,-9.21,-2.80);  object(0x0239,0,0,0);
move(4.21,4.03,3.10);  object(0x01BF,0,0,271);
move(0.08,3.47,0.00);  object(0x01BF,0,0,271);
move(-5.87,-0.31,3.20);  object(0x01BF,270,0,180);
move(0.08,-6.52,0.00);  object(0x01BF,270,0,180);
move(1.79,-0.14,0.00);  object(0x01BF,270,0,180);
move(0.13,8.49,0.10);  object(0x01BF,270,0,181);
move(43.49,-27.78,-16.00);  object(0x0210,90,0,268);
moveto(1107.43,-964.61,14.46);  object(0x0F2B,345,0,100);
move(0.75,-11.69,-0.50);  object(0x0F36,0,0,270);
move(-1.13,-7.27,-0.20);  object(0x020B,0,0,270);
move(7.54,-3.20,0.00);  object(0x020B,0,0,270);
move(3.59,2.55,0.00);  object(0x020B,0,0,270);
move(-6.33,11.51,0.00);  object(0x020B,0,0,270);
move(4.97,3.53,0.00);  object(0x020B,0,0,270);
move(5.40,-7.63,0.00);  object(0x020B,0,0,270);
move(0.92,8.90,0.00);  object(0x020B,0,0,270);
move(-11.16,-12.95,0.00);  object(0x020B,0,0,270);
move(8.04,-8.75,0.00);  object(0x020B,0,0,270);
move(-7.22,-2.26,0.00);  object(0x020B,0,0,270);
move(-3.27,5.49,0.00);  object(0x020B,0,0,270);
move(8.91,7.00,-0.10);  object(0x020B,0,0,270);
move(4.51,-6.36,0.00);  object(0x020B,0,0,270);
move(-0.14,-3.47,0.00);  object(0x020B,0,0,270);
move(-12.19,22.18,0.10);  object(0x020B,0,0,270);
move(-3.08,-1.86,0.00);  object(0x020B,0,0,270);
move(6.43,-0.77,0.00);  object(0x020B,0,0,270);
move(3.24,-4.57,0.00);  object(0x020B,0,0,270);
move(2.53,1.79,0.00);  object(0x020B,0,0,270);
move(2.90,-0.63,0.00);  object(0x020B,0,0,270);
move(0.47,0.52,0.00);  object(0x020B,0,0,270);
move(-3.56,3.74,-0.10);  object(0x020B,0,0,270);
move(1.42,-8.23,0.00);  object(0x020B,0,0,270);
move(-11.80,-4.47,0.00);  object(0x020B,0,0,276);
move(3.75,-6.88,0.00);  object(0x020B,0,0,276);
move(3.66,2.06,0.00);  object(0x020B,0,0,276);
move(-8.60,-3.99,0.10);  object(0x020B,0,0,276);
move(1.73,15.02,-0.50);  object(0x0CD7,0,0,91);
move(-0.01,-2.00,0.00);  object(0x0CD7,0,0,91);
move(-1.42,-0.72,0.00);  object(0x0CD7,0,0,187);
move(-0.12,4.08,0.00);  object(0x0CD7,0,0,1);
move(-0.54,-2.04,2.30);  object(0x0CD7,270,0,2);
move(-2.07,0.25,0.00);  object(0x0CD7,270,0,2);
move(7.04,3.47,-11.00);  object(0x0FAB,270,65,56);
move(-4.34,-2.56,11.80);  object(0x0F1A,270,5,3);
move(-1.38,0.12,-0.20);  object(0x0F1A,270,265,3);
move(-2.25,-2.27,-0.60);  object(0x0251,355,0,107);
move(3.61,-0.97,-4.50);  object(0x09F9,275,30,278);
move(11.45,2.36,8.50);  object(0x0FB7,65,0,215);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,200);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,180);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,145);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,120);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,100);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,85);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,70);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,55);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,45);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,35);
move(0.08,-0.06,0.50);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,-1.20);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.38,1.28,-0.10);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(-0.31,-1.61,0.30);  object(0x020B,0,0,223);
move(0.00,0.00,0.00);  object(0x020B,0,0,223);
move(0.00,0.00,0.00);  object(0x020B,0,0,223);
move(0.00,0.00,0.00);  object(0x020B,0,0,223);
move(-4.12,0.22,5.30);  object(0x0FBE,0,0,177);
move(4.49,0.69,-5.20);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(3.32,-17.05,-5.60);  object(0x020B,0,0,321);
move(0.12,10.61,0.00);  object(0x020B,0,0,321);
move(2.44,-2.07,0.00);  object(0x020B,0,0,321);
move(-11.55,4.83,0.00);  object(0x020B,0,0,321);
move(-6.09,10.68,0.00);  object(0x020B,0,0,321);
teleport(-6.09,10.68,0.00) 

#cheat mayor R.C.'s and pauli sindaccos tombstone at church
//ID: 6333
//Score: 15
//Author: Waterbottle
//Category: Environment
//Description: off is no tombstones. if it dosn't work teleport to a different island and back
//Image: none
//Time: 13/04/2006 02:24:16
//Working: Yes
setchar(08e6a6b4, 2)
#off
setchar(08e6a6b4, 0)

//edited by Waterbottle on 12.04.2006 19:25:33

#cheat Jamming's OceanSide House
//ID: 6332
//Score: 44
//Author: Jamming
//Category: Environment
//Description: Creates a Cool Little Hideout Near The Staunton Ferry Station
//Image: http://img380.imageshack.us/img380/2688/screen78wc.png
//Time: 13/04/2006 01:12:16
//Working: Yes
moveto(80.56,282.40,2.49);  object(0x01BF,90,0,53);
move(-4.81,6.34,0.00);  object(0x01BF,90,0,53);
move(-4.94,6.31,0.00);  object(0x01BF,90,0,53);
move(-4.61,6.11,0.00);  object(0x01BF,90,0,52);
move(-4.94,6.23,0.00);  object(0x01BF,90,0,52);
move(-4.70,-3.74,0.00);  object(0x01BF,90,0,52);
move(9.68,7.75,0.00);  object(0x01BF,90,0,232);
move(-4.84,6.26,0.00);  object(0x01BF,90,0,232);
