#cheat DRIVING SCHOOL-OFFROADING
//ID: 17982
//Score: 57
//Author: jagt100
//Category: Driving School
//Description: THIS IS AN OFF ROAD DRIVING COURSE BELOW THE SHORSIDE VALE BRIDGE WITH A WEE HUT THER AND A ROCKET LAUNCHER. YOU WILL NEED A TRUCK TO DO THIS AND A TELEPORT IS INCLUDED.  THIS IS A MUST FOR THE DRIVING SCHOOL FANS.
//Image: none
//Time: 06/10/2006 07:01:01
//Working: Yes
moveto(-530.43, -623.68, 11.23);  object(0x022C, 0, 0, 227);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-870.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-880.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-890.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-900.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-910.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-920.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-930.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-940.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-950.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-960.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-970.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-980.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-990.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1000.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1010.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1020.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1030.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1040.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1050.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1060.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1070.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1080.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1090.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1100.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1110.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1120.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1130.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1140.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1150.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1160.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1170.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1180.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1190.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1200.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1210.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1220.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1230.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1240.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1250.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1260.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1270.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1280.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1290.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1300.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1310.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1320.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1330.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1340.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1350.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1360.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1370.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1380.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1390.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1400.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1410.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1420.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
teleport(-770.54,-868.33,10.56)
moveto(-1458.00,-880.00,10.41);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1455.00,-880.00,10.51);  object(0x022C,0,0,0);
move(-0.00,5.91,0.00);  object(0x022C,0,0,0);
moveto(-1452.00,-880.00,10.51);  object(0x022C,0,0,0);
move(-0.00,5.91,0.00);  object(0x022C,0,0,0);
moveto(-1449.00,-879.90,10.51);  object(0x022C,0,0,0);
move(-0.00,5.91,0.00);  object(0x022C,0,0,0);
setfloat(08B89E40,-820,-870,10.41)
setchar(08B89E30,1)
setfloat(08B89E80,-820,-875,10.41)
setchar(08B89E70,1)
setfloat(08B89Ec0,-860,-880,10.41)
setchar(08B89Eb0,1)
setfloat(08B89F00,-860,-885,10.41)
setchar(08B89Ef0,1)
setfloat(08B89F40,-900,-865,10.41)
setchar(08B89F30,1)
setfloat(08B89F80,-900,-870,10.41)
setchar(08B89F70,1)
setfloat(08B89Fc0,-940,-884,10.41)
setchar(08B89Fb0,1)
setfloat(08B8a000,-940,-889,10.41)
setchar(08B89Ff0,1)
setfloat(08B8a040,-980,-882,10.41)
setchar(08B8a030,1)
setfloat(08B8a080,-980,-877,10.41)
setchar(08B8a070,1)
setfloat(08B8a0c0,-1020,-878,10.41)
setchar(08B8a0b0,1)
setfloat(08B8a100,-1020,-870,10.41)
setchar(08B8a0f0,1)
setfloat(08B8a140,-1060,-865,10.41)
setchar(08B8a130,1)
setfloat(08B8a180,-1060,-870,10.41)
setchar(08B8a170,1)
setfloat(08B8a1c0,-1100,-879,10.41)
setchar(08B8a1b0,1)
setfloat(08B8a200,-1100,-884,10.41)
setchar(08B8a1f0,1)
setfloat(08B8a240,-1140,-889,10.41)
setchar(08B8a230,1)
setfloat(08B8a280,-1140,-884,10.41)
setchar(08B8a270,1)
setfloat(08B8a2c0,-1180,-879,10.41)
setchar(08B8a2b0,1)
setfloat(08B8a300,-1180,-874,10.41)
setchar(08B8a2f0,1)
setfloat(08B8a340,-1220,-880,10.41)
setchar(08B8a330,1)
setfloat(08B8a380,-1220,-885,10.41)
setchar(08B8a370,1)
setfloat(08B8a3C0,-1260,-868,10.41)
setchar(08B8a3B0,1)
setfloat(08B8a400,-1260,-873,10.41)
setchar(08B8a3F0,1)
setfloat(08B8a440,-1300,-889,10.41)
setchar(08B8a430,1)
setfloat(08B8a480,-1300,-884,10.41)
setchar(08B8a470,1)
setfloat(08B8a4c0,-1340,-868,10.41)
setchar(08B8a4b0,1)
setfloat(08B8a500,-1340,-873,10.41)
setchar(08B8a4f0,1)
setfloat(08B8a540,-1380,-878,10.41)
setchar(08B8a530,1)
setfloat(08B8a580,-1380,-883,10.41)
setchar(08B8a570,1)
setfloat(08B8a5c0,-1420,-864,10.41)
setchar(08B8a5b0,1)
setfloat(08B8a600,-1420,-869,10.41)
setchar(08B8a5f0,1)
setfloat(08B89E40,-820,-889,10.41)
setchar(08B89E30,1)
setfloat(08B89E80,-820,-884,10.41)
setchar(08B89E70,1)
setfloat(08B89Ec0,-860,-876,10.41)
setchar(08B89Eb0,1)
setfloat(08B89F00,-860,-880,10.41)
setchar(08B89Ef0,1)
setfloat(08B89F40,-900,-865,10.41)
setchar(08B89F30,1)
setfloat(08B89F80,-900,-870,10.41)
setchar(08B89F70,1)
setfloat(08B89Fc0,-940,-880,10.41)
setchar(08B89Fb0,1)
setfloat(08B8a000,-940,-885,10.41)
setchar(08B89Ff0,1)
setfloat(08B8a040,-980,-865,10.41)
setchar(08B8a030,1)
setfloat(08B8a080,-980,-870,10.41)
setchar(08B8a070,1)
setfloat(08B8a0c0,-1020,-880,10.41)
setchar(08B8a0b0,1)
setfloat(08B8a100,-1020,-885,10.41)
setchar(08B8a0f0,1)
setfloat(08B8a140,-1060,-872,10.41)
setchar(08B8a130,1)
setfloat(08B8a180,-1060,-877,10.41)
setchar(08B8a170,1)
setfloat(08B8a1c0,-1100,-889,10.41)
setchar(08B8a1b0,1)
setfloat(08B8a200,-1100,-884,10.41)
setchar(08B8a1f0,1)
setfloat(08B8a240,-1140,-864,10.41)
setchar(08B8a230,1)
setfloat(08B8a280,-1140,-869,10.41)
setchar(08B8a270,1)
setfloat(08B8a2c0,-1180,-880,10.41)
setchar(08B8a2b0,1)
setfloat(08B8a300,-1180,-885,10.41)
setchar(08B8a2f0,1)
setfloat(08B8a340,-1220,-868,10.41)
setchar(08B8a330,1)
setfloat(08B8a380,-1220,-873,10.41)
setchar(08B8a370,1)
setfloat(08B8a3C0,-1260,-879,10.41)
setchar(08B8a3B0,1)
setfloat(08B8a400,-1260,-884,10.41)
setchar(08B8a3F0,1)
setfloat(08B8a440,-1300,-872,10.41)
setchar(08B8a430,1)
setfloat(08B8a480,-1300,-877,10.41)
setchar(08B8a470,1)
setfloat(08B8a4c0,-1340,-880,10.41)
setchar(08B8a4b0,1)
setfloat(08B8a500,-1340,-885,10.41)
setchar(08B8a4f0,1)
setfloat(08B8a540,-1380,-864,10.41)
setchar(08B8a530,1)
setfloat(08B8a580,-1380,-869,10.41)
setchar(08B8a570,1)
setfloat(08B8a5c0,-1420,-872,10.41)
setchar(08B8a5b0,1)
setfloat(08B8a600,-1420,-877,10.41)
setchar(08B8a5f0,1)
setfloat(08B89E40,-820,-864,10.41)
setchar(08B89E30,1)
setfloat(08B89E80,-820,-869,10.41)
setchar(08B89E70,1)
setfloat(08B89Ec0,-860,-874,10.41)
setchar(08B89Eb0,1)
setfloat(08B89F00,-860,-881,10.41)
setchar(08B89Ef0,1)
setfloat(08B89F40,-900,-869,10.41)
setchar(08B89F30,1)
setfloat(08B89F80,-900,-864,10.41)
setchar(08B89F70,1)
setfloat(08B89Fc0,-940,-889,10.41)
setchar(08B89Fb0,1)
setfloat(08B8a000,-940,-884,10.41)
setchar(08B89Ff0,1)
setfloat(08B8a040,-980,-870,10.41)
setchar(08B8a030,1)
setfloat(08B8a080,-980,-875,10.41)
setchar(08B8a070,1)
setfloat(08B8a0c0,-1020,-889,10.41)
setchar(08B8a0b0,1)
setfloat(08B8a100,-1020,-884,10.41)
setchar(08B8a0f0,1)
setfloat(08B8a140,-1060,-868,10.41)
setchar(08B8a130,1)
setfloat(08B8a180,-1060,-873,10.41)
setchar(08B8a170,1)
setfloat(08B8a1c0,-1100,-864,10.41)
setchar(08B8a1b0,1)
setfloat(08B8a200,-1100,-869,10.41)
setchar(08B8a1f0,1)
setfloat(08B8a240,-1140,-889,10.41)
setchar(08B8a230,1)
setfloat(08B8a280,-1140,-884,10.41)
setchar(08B8a270,1)
setfloat(08B8a2c0,-1180,-872,10.41)
setchar(08B8a2b0,1)
setfloat(08B8a300,-1180,-877,10.41)
setchar(08B8a2f0,1)
setfloat(08B8a340,-1220,-886,10.41)
setchar(08B8a330,1)
setfloat(08B8a380,-1220,-881,10.41)
setchar(08B8a370,1)
setfloat(08B8a3C0,-1260,-864,10.41)
setchar(08B8a3B0,1)
setfloat(08B8a400,-1260,-869,10.41)
setchar(08B8a3F0,1)
setfloat(08B8a440,-1300,-878,10.41)
setchar(08B8a430,1)
setfloat(08B8a480,-1300,-883,10.41)
setchar(08B8a470,1)
setfloat(08B8a4c0,-1340,-889,10.41)
setchar(08B8a4b0,1)
setfloat(08B8a500,-1340,-884,10.41)
setchar(08B8a4f0,1)
setfloat(08B8a540,-1380,-866,10.41)
setchar(08B8a530,1)
setfloat(08B8a580,-1380,-871,10.41)
setchar(08B8a570,1)
setfloat(08B8a5c0,-1420,-877,10.41)
setchar(08B8a5b0,1)
setfloat(08B8a600,-1420,-872,10.41)
setchar(08B8a5f0,1)

//edited by ADePSP on 15/03/2006 17:28:07

#cheat LCS: Driving School - Backward Flip
//ID: 5604
//Score: 217
//Author: Napolean
//Category: Driving School
//Description: Full throttle towards the ramp and do a backflip in midair, make sure you land on all wheels and stay between the cones.
//Image: http://img389.imageshack.us/img389/4310/video98nn.gif
//Time: 13/03/2006 12:05:45
//Working: Yes
moveto(-760.32,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-770.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-780.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-790.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-800.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-810.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-820.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-830.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-840.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-850.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-860.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-870.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-880.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-890.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-900.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-910.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-920.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-930.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-940.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-950.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-960.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-970.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-980.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-990.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1000.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1010.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1020.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1030.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1040.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1050.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1060.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1070.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1080.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1090.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1100.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1110.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1120.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1130.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1140.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1150.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1160.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1170.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1180.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1190.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1200.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1210.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1220.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1230.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1240.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1250.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1260.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1270.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1280.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1290.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1300.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1310.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1320.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1330.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1340.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1350.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1360.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1370.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1380.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1390.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1400.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1410.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1420.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
teleport(-770.54,-868.33,10.56)
moveto(-1458.00,-880.00,10.41);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1455.00,-880.00,10.51);  object(0x022C,0,0,0);
move(-0.00,5.91,0.00);  object(0x022C,0,0,0);
moveto(-1452.00,-880.00,10.51);  object(0x022C,0,0,0);
move(-0.00,5.91,0.00);  object(0x022C,0,0,0);
moveto(-1449.00,-879.90,10.51);  object(0x022C,0,0,0);
move(-0.00,5.91,0.00);  object(0x022C,0,0,0);
moveto(-1296.06,-881.00,10.31);  object(0x01BF,80,0,270);
move(-6.25,0.04,1.70);  object(0x01BF,70,0,270);
move(-5.85,0.00,3.00);  object(0x01BF,55,0,270);
move(-4.92,0.02,4.50);  object(0x01BF,40,0,270);
move(-3.76,-0.00,5.40);  object(0x01BF,30,0,270);
move(-5.02,-0.03,2.80);  object(0x01BF,90,0,270);
moveto(-1296.06,-873.00,10.31);  object(0x01BF,80,0,270);
move(-6.25,0.04,1.70);  object(0x01BF,70,0,270);
move(-5.85,0.00,3.00);  object(0x01BF,55,0,270);
move(-4.92,0.02,4.50);  object(0x01BF,40,0,270);
move(-3.76,-0.00,5.40);  object(0x01BF,30,0,270);
move(-5.02,-0.03,2.80);  object(0x01BF,90,0,270);

//edited by Napolean on 3/14/2006 9:57:37 AM

#cheat LCS: Driving School - Jump and Terminate
//ID: 5603
//Score: 158
//Author: Napolean
//Category: Driving School
//Description: Full throttle towards the ramp and terminate between the cones as straight as you possibley can. Knocking down a cone means you fail, this is all about your landing.
//Image: http://img134.imageshack.us/img134/1346/video68kj.gif
//Time: 13/03/2006 06:28:16
//Working: Yes
moveto(-760.32,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-770.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-780.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-790.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-800.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-810.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-820.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-830.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-840.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-850.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-860.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-870.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-880.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-890.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-900.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-910.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-920.00,-889.79,10.41);  object(0x022C,0,0,0);
