#cheat Great  Green  Fortress
//ID: 5357
//Score: 9
//Author: HiDefAmp
//Category: Location Mods
//Description: Big green fortress in hills next to airport
//Image: http://img455.imageshack.us/my.php?image=screen21sh.png
//Time: 28/02/2006 23:58:14
//Working: Yes
moveto(-1229.56,-363.42,61.33);  object(0x01BF,180,0,101);
move(6.88,0.01,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
moveto(-1371.88,-970.73,38.42);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(6.35,0.07,0.00);  object(0x021C,0,0,25);
move(2.74,0.06,-6.60);  object(0x021C,0,0,267);
move(2.97,-0.01,-6.10);  object(0x021C,0,0,265);
move(4.22,-0.03,-4.80);  object(0x021C,0,0,272);
move(5.20,0.09,-3.60);  object(0x021C,0,0,271);
move(5.97,-0.07,-2.80);  object(0x021C,0,0,270);
move(6.68,-0.09,-1.20);  object(0x021C,0,0,180);
move(6.56,0.14,-0.10);  object(0x021C,0,0,124);
move(6.75,-0.11,0.10);  object(0x021C,0,0,83);
move(6.68,-0.15,-0.10);  object(0x021C,0,0,125);
move(6.58,0.08,0.00);  object(0x021C,0,0,217);
move(6.71,0.07,-0.10);  object(0x021C,0,0,217);
move(6.39,-0.18,1.40);  object(0x021C,0,0,215);
move(6.20,-0.05,2.10);  object(0x021C,0,0,38);
move(5.35,-0.03,3.80);  object(0x021C,0,0,34);
move(4.78,0.18,4.70);  object(0x021C,0,0,120);
move(3.62,-0.01,5.30);  object(0x021C,0,0,91);
move(3.13,-0.05,6.20);  object(0x021C,0,0,91);
move(6.88,0.01,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
teleport(-1375.41,-950.69,40.94)

//edited by ADePSP on 03/03/2006 15:44:02

#cheat Bombs W/ Roads
//ID: 5417
//Score: 8
//Author: Jérémie Blanc
//Category: Location Mods
//Description: Warp to Shoreside Vale Airport Runway, and go where the runway is.
//Image: http://www.filelodge.com/files/hdd6/133389/Bomb%20%26%20Road%20Destoyer%202.gif
//Time: 04/03/2006 02:10:32
//Working: Yes
moveto(-1465.91,-1045.39,13.84);  object(0x021C,0,0,289);
move(0.29,0.85,0.00);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.26,0.76,0.00);  object(0x021C,0,0,289);
move(0.26,0.76,0.00);  object(0x021C,0,0,289);
move(0.36,1.04,0.00);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.36,1.04,0.00);  object(0x021C,0,0,289);
move(0.29,0.85,0.00);  object(0x021C,0,0,289);
move(0.00,0.00,1.30);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.36,-1.04,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(-0.26,-0.76,0.00);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(-0.26,-0.76,0.00);  object(0x021C,0,0,289);
move(0.00,0.00,1.30);  object(0x021C,0,0,289);
move(0.26,0.76,0.00);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.29,0.85,0.00);  object(0x021C,0,0,289);
move(0.29,0.85,0.00);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.29,0.85,0.00);  object(0x021C,0,0,289);
move(0.29,0.85,0.00);  object(0x021C,0,0,289);
move(0.29,0.85,0.00);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.36,1.04,0.00);  object(0x021C,0,0,289);
move(0.00,0.00,1.40);  object(0x021C,0,0,289);
move(-0.33,-0.94,-0.10);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(0.00,0.00,1.20);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.26,0.76,0.00);  object(0x021C,0,0,289);
move(0.29,0.85,0.00);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.29,0.85,0.00);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.36,1.04,0.00);  object(0x021C,0,0,289);
move(0.20,0.57,0.00);  object(0x021C,0,0,289);
move(0.29,0.85,0.00);  object(0x021C,0,0,289);
move(0.33,0.94,0.00);  object(0x021C,0,0,289);
move(0.00,0.00,1.30);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(-0.29,-0.85,0.00);  object(0x021C,0,0,289);
move(-0.26,-0.76,0.00);  object(0x021C,0,0,289);
move(-0.26,-0.76,0.00);  object(0x021C,0,0,289);
move(-0.33,-0.94,0.00);  object(0x021C,0,0,289);
move(27.22,-13.23,-8.20);  object(0x016B,0,0,95);
move(-23.73,15.58,0.00);  object(0x016B,0,0,292);
move(-3.19,1.32,0.70);  object(0x016B,0,0,292);
move(-1.25,-4.69,15.80);  object(0x016B,0,270,292);

//edited by theY4Kman on 3/4/2006 9:42:44 AM

#cheat Bombs In Airport Parking Lot
//ID: 5418
//Score: 9
//Author: Jérémie Blanc
//Category: Location Mods
//Description: It's in the Airport Parking Lot in Shoreside Vale, at the Airport entrance.
//Image: http://www.filelodge.com/files/hdd6/133389/Bombs%20In%20Airport%20Parking%20Lot.gif
//Time: 04/03/2006 02:12:01
//Working: Yes
moveto(-894.73,-421.11,11.12);  object(0x021C,0,0,198);
move(3.22,11.41,0.00);  object(0x021C,0,0,15);
move(5.04,2.47,0.00);  object(0x021C,0,0,41);
move(-4.74,6.91,0.00);  object(0x021C,0,0,347);
move(0.52,11.22,0.00);  object(0x021C,0,0,346);
move(0.90,3.86,0.00);  object(0x021C,0,0,347);
move(-1.04,-6.19,0.00);  object(0x021C,0,0,239);
move(-0.08,-4.32,0.00);  object(0x021C,0,0,215);
move(2.14,13.59,0.00);  object(0x021C,0,0,356);
move(1.70,2.46,0.00);  object(0x021C,0,0,356);
move(2.46,1.40,0.00);  object(0x021C,0,0,7);
move(2.85,0.22,0.00);  object(0x021C,0,0,34);
move(2.08,-0.21,0.00);  object(0x021C,0,0,48);
move(2.46,-0.51,0.00);  object(0x021C,0,0,66);
move(2.96,0.23,0.00);  object(0x021C,0,0,74);
move(-15.25,-24.47,0.00);  object(0x021C,0,0,259);
move(1.13,-2.26,0.00);  object(0x021C,0,0,229);
move(0.54,7.10,0.00);  object(0x021C,0,0,321);
move(3.14,0.03,0.00);  object(0x021C,0,0,0);
move(2.72,0.24,0.00);  object(0x021C,0,0,26);
move(2.76,-0.05,0.00);  object(0x021C,0,0,47);
move(2.12,-0.05,0.10);  object(0x021C,0,0,338);
move(2.27,-0.65,0.00);  object(0x021C,0,0,5);
move(2.33,-0.24,0.00);  object(0x021C,0,0,31);
move(2.65,-0.35,0.00);  object(0x021C,0,0,53);
move(2.04,-0.44,0.00);  object(0x021C,0,0,66);
move(1.98,0.22,0.00);  object(0x021C,0,0,351);
move(2.55,-0.25,0.00);  object(0x021C,0,0,20);
move(2.38,-0.14,0.00);  object(0x021C,0,0,43);
move(1.90,-0.22,0.00);  object(0x021C,0,0,58);
move(2.64,-0.29,0.00);  object(0x021C,0,0,69);
move(2.06,0.48,0.00);  object(0x021C,0,0,13);
move(2.01,-0.27,0.00);  object(0x021C,0,0,34);
move(2.59,0.87,0.00);  object(0x021C,0,0,42);
move(2.42,-0.42,0.00);  object(0x021C,0,0,59);
move(2.65,-0.18,0.00);  object(0x021C,0,0,70);
move(1.93,-0.32,0.00);  object(0x021C,0,0,347);
move(1.07,2.38,0.00);  object(0x021C,0,0,357);
move(0.87,1.73,0.00);  object(0x021C,0,0,298);
move(-0.05,1.71,0.00);  object(0x021C,0,0,312);
move(-0.23,2.31,0.00);  object(0x021C,0,0,325);
move(0.07,2.29,0.00);  object(0x021C,0,0,336);
move(-0.29,1.64,-0.10);  object(0x021C,0,0,296);
move(0.64,2.17,0.20);  object(0x021C,0,0,249);
move(0.01,1.74,0.00);  object(0x021C,0,0,269);
move(0.45,2.17,0.00);  object(0x021C,0,0,295);
move(-1.27,2.62,0.00);  object(0x021C,0,0,315);
move(-1.00,1.11,0.00);  object(0x021C,0,0,218);
move(-1.20,1.33,0.00);  object(0x021C,0,0,238);
move(-1.67,0.81,0.00);  object(0x021C,0,0,255);
move(-2.89,-0.47,0.00);  object(0x021C,0,0,257);
move(-1.70,0.49,0.00);  object(0x021C,0,0,228);
move(-2.05,0.01,0.00);  object(0x021C,0,0,244);
move(-2.82,-0.02,0.00);  object(0x021C,0,0,247);
move(-2.30,0.54,0.00);  object(0x021C,0,0,237);
move(-2.48,-0.94,0.00);  object(0x021C,0,0,236);
move(-2.50,-0.11,0.00);  object(0x021C,0,0,182);
move(-1.81,0.40,0.00);  object(0x021C,0,0,203);
move(-1.47,0.97,0.00);  object(0x021C,0,0,224);
move(-1.50,-0.37,0.00);  object(0x021C,0,0,223);
move(-1.75,0.18,0.00);  object(0x021C,0,0,236);
move(-1.71,-0.00,0.00);  object(0x021C,0,0,241);
move(-0.94,-1.50,0.00);  object(0x021C,0,0,157);
move(-1.86,-0.40,0.00);  object(0x021C,0,0,179);

//edited by theY4Kman on 3/4/2006 9:42:22 AM

#cheat Bombs In Airport, Near Small Ramp
//ID: 5419
//Score: 7
//Author: Jérémie Blanc
//Category: Location Mods
//Description: Teleport to Airport Runway to find it.
//Image: none
//Time: 04/03/2006 02:12:52
//Working: Yes
moveto(-1617.35,-988.33,12.84);  object(0x021C,0,0,251);
move(-0.22,0.93,0.00);  object(0x021C,0,0,262);
move(-0.04,0.88,0.00);  object(0x021C,0,0,273);
move(0.07,0.87,0.00);  object(0x021C,0,0,283);
move(0.32,0.86,0.00);  object(0x021C,0,0,293);
move(-0.29,0.89,0.00);  object(0x021C,0,0,248);
move(-0.27,0.90,0.00);  object(0x021C,0,0,259);
move(-0.09,0.89,0.00);  object(0x021C,0,0,269);
move(0.08,0.96,0.00);  object(0x021C,0,0,280);
move(0.27,0.96,0.00);  object(0x021C,0,0,292);
move(-0.25,1.13,0.00);  object(0x021C,0,0,301);
move(-0.05,0.07,1.40);  object(0x021C,0,0,269);
move(0.02,-1.10,0.00);  object(0x021C,0,0,269);
move(0.01,-0.90,0.00);  object(0x021C,0,0,269);
move(0.02,-1.20,0.00);  object(0x021C,0,0,269);
move(0.01,-0.80,0.00);  object(0x021C,0,0,269);
move(0.01,-0.90,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.01,-0.90,0.00);  object(0x021C,0,0,269);
move(0.01,-0.90,0.00);  object(0x021C,0,0,269);
move(0.01,-0.70,0.00);  object(0x021C,0,0,269);
move(0.01,-0.90,0.00);  object(0x021C,0,0,269);
move(0.00,0.00,1.30);  object(0x021C,0,0,269);
move(-0.01,0.80,0.00);  object(0x021C,0,0,269);
move(-0.02,1.00,0.00);  object(0x021C,0,0,269);
move(-0.01,0.80,0.00);  object(0x021C,0,0,269);
move(-0.01,0.80,0.00);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(-0.02,1.00,0.00);  object(0x021C,0,0,269);
move(-0.02,1.00,0.00);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(0.00,0.00,1.30);  object(0x021C,0,0,269);
move(0.01,-0.80,0.00);  object(0x021C,0,0,269);
move(0.02,-1.20,0.00);  object(0x021C,0,0,269);
move(0.01,-0.90,0.00);  object(0x021C,0,0,269);
move(0.01,-0.90,0.00);  object(0x021C,0,0,269);
move(0.01,-0.80,0.00);  object(0x021C,0,0,269);
move(0.01,-0.80,0.00);  object(0x021C,0,0,269);
move(0.01,-0.80,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.01,-0.90,0.00);  object(0x021C,0,0,269);
move(0.01,-0.80,0.00);  object(0x021C,0,0,269);
move(0.00,0.00,1.20);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(-0.01,0.70,0.00);  object(0x021C,0,0,269);
move(-0.01,0.80,0.00);  object(0x021C,0,0,269);
move(-0.01,0.80,0.00);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(-0.01,0.90,0.00);  object(0x021C,0,0,269);
move(0.00,0.00,1.20);  object(0x021C,0,0,269);
move(0.01,-0.80,0.00);  object(0x021C,0,0,269);
move(0.01,-0.80,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.01,-0.90,0.00);  object(0x021C,0,0,269);
move(0.01,-0.50,0.00);  object(0x021C,0,0,269);
move(0.01,-0.80,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.01,-0.80,0.00);  object(0x021C,0,0,269);
move(0.01,-0.90,0.00);  object(0x021C,0,0,269);

//edited by theY4Kman on 3/4/2006 9:42:03 AM

#cheat Interior Land
//ID: 5035
//Score: 10
//Author: Destruction
//Category: Location Mods
//Description: Makes interiors appear by the airport
//Image: none
//Time: 11/02/2006 00:30:33
//Working: Unknown
// Made with ObjectCreator v.02
// by Destruction
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, -1148.40,-378.74,11.12)
setshort(0x9591788, 0xf95)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x95917C0, -1131.55,-383.73,11.12)
setshort(0x95917E8, 0xf96)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591820, -1115.48,-386.77,11.12)
setshort(0x9591848, 0xf97)
setfloat(0x9591790, 1,0,0)
setfloat(0x95917A0, 0,1,0)
setfloat(0x95917B0, 0,0,1)
setfloat(0x9591880, -1098.51,-389.97,11.12)
setshort(0x95918A8, 0xf98)
setfloat(0x95917F0, 1,0,0)
setfloat(0x9591800, 0,1,0)
setfloat(0x9591810, 0,0,1)
setfloat(0x95918E0, -1083.90,-392.73,11.12)
setshort(0x9591908, 0xf99)
setfloat(0x9591850, 1,0,0)
setfloat(0x9591860, 0,1,0)
setfloat(0x9591870, 0,0,1)
setfloat(0x9591940, -1064.18,-394.65,11.12)
setshort(0x9591968, 0xf9a)
setfloat(0x95918B0, 1,0,0)
setfloat(0x95918C0, 0,1,0)
setfloat(0x95918D0, 0,0,1)
setfloat(0x95919A0, -1043.37,-395.23,11.12)
setshort(0x95919C8, 0xf9b)
setfloat(0x9591910, 1,0,0)
setfloat(0x9591920, 0,1,0)
setfloat(0x9591930, 0,0,1)
setfloat(0x9591A00, -1021.20,-396.81,11.12)
setshort(0x9591A28, 0xff6)
setfloat(0x9591970, 1,0,0)
setfloat(0x9591980, 0,1,0)
setfloat(0x9591990, 0,0,1)
setfloat(0x9591A60, -1001.90,-398.09,11.12)
setshort(0x9591A88, 0xff6)


#cheat cool things on stauton airport heli pad
//ID: 5048
//Score: 9
//Author: landon da man
//Category: Location Mods
//Description: turn code off a own risk after using the created save disk
//Image: none
//Time: 11/02/2006 19:56:01
//Working: Unknown
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, -1554.19,-910.30,14.52)
setshort(0x9591788, 0x24b)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x95917C0, -1554.85,-904.55,14.52)
setshort(0x95917E8, 0xf2b)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591820, -1559.40,-902.51,14.52)
setshort(0x9591848, 0x23b)

//edited by ADePSP on 24/02/2006 17:36:25

#cheat mini town
//ID: 5052
//Score: 14
//Author: landon da man
//Category: Location Mods
//Description: get teleport to mini town or go to top of airport building
//Image: none
//Time: 11/02/2006 21:24:50
//Working: Unknown
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, -804.98,-500.03,46.56)
setshort(0x9591788, 0xfa5)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x95917C0, -805.64,-514.78,46.56)
setshort(0x95917E8, 0xcc9)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591820, -811.53,-514.50,46.56)
setshort(0x9591848, 0x213)
setfloat(0x9591790, 1,0,0)
setfloat(0x95917A0, 0,1,0)
setfloat(0x95917B0, 0,0,1)
setfloat(0x9591880, -810.45,-513.38,46.56)
setshort(0x95918A8, 0xd1e)
setfloat(0x95917F0, 1,0,0)
setfloat(0x9591800, 0,1,0)
setfloat(0x9591810, 0,0,1)
setfloat(0x95918E0, -808.08,-514.03,46.56)
setshort(0x9591908, 0x269)
setfloat(0x9591850, 1,0,0)
setfloat(0x9591860, 0,1,0)
setfloat(0x9591870, 0,0,1)
setfloat(0x9591940, -804.01,-508.59,46.56)
setshort(0x9591968, 0xfa5)

//edited by ADePSP on 24/02/2006 17:35:41

#cheat Airport island
//ID: 5300
//Score: 23
//Author: tonycipriani213
//Category: Location Mods
//Description: A island that hovers above the airport
//Image: http://img104.imageshack.us/img104/7379/screen38ai.png
//Time: 26/02/2006 01:21:58
//Working: Yes
moveto(-1526.97,-823.51,23.92);  object(0x0F01,90,0,270);
move(6.90,0.04,0.00);  object(0x0F01,90,0,270);
move(7.02,0.03,0.10);  object(0x0F01,90,0,270);
move(6.51,-0.10,0.00);  object(0x0F01,90,0,272);
move(6.46,-0.02,0.00);  object(0x0F01,90,0,270);
move(-0.60,8.14,4.40);  object(0x01BF,270,0,90);
move(-16.64,2.42,-4.30);  object(0x0F37,90,0,90);
move(1.08,5.28,1.90);  object(0x0F25,0,0,182);
move(-4.02,-15.72,-1.80);  object(0x0F01,90,0,270);
move(18.48,12.29,2.70);  object(0x01E4,0,0,180);
move(3.97,-4.37,0.00);  object(0x01E4,0,0,272);
move(-31.40,-1.56,-0.10);  object(0x0F35,0,0,0);
move(12.72,12.95,2.80);  object(0x0F74,0,0,180);
move(18.12,-7.71,-3.40);  object(0x0F2B,0,0,156);
move(-9.53,33.22,0.00);  object(0x0F1D,0,0,336);
move(9.04,-38.93,-0.80);  object(0x0F36,0,0,270);
move(-2.82,-15.06,1.90);  object(0x0F9A,0,0,0);
move(-26.49,0.33,-0.10);  object(0x0F98,0,0,90);
move(0.60,14.16,0.00);  object(0x0FBC,0,0,270);
move(-1.10,24.45,6.70);  object(0x0FBE,15,330,127);
move(13.83,-39.44,-6.80);  object(0x0DB7,0,0,270);
move(-6.96,20.21,-0.60);  object(0x0DB6,0,0,180);
move(20.80,-2.82,6.50);  object(0x0DD6,0,0,180);
teleport(-1510.73, -817.72, 27.88);

//edited by ADePSP on 27/02/2006 14:14:00

#cheat Mega stunt park
//ID: 5311
//Score: 424
//Author: pspboy
//Category: Location Mods
//Description: This cheat makes a mega stunt park at the airport. Includes the stunt park by matt420bad, loop by edisoncarter, and the twister by vettefan. Thanks guys for those awesome stunt things. Game lags, so let everything load, then turn off the cheat.
//Image: none
//Time: 26/02/2006 17:21:10
//Working: Yes
//stunt park by matt420bad.
//twister by vettefan.
//loop by edisoncarter.
//all combine by pspboy.
setfloat(0x9595A50, 0,-1,0)
setfloat(0x9595A60, -0.173648,0,0.984808)
setfloat(0x9595A70, -0.984808,0,-0.173648)
setfloat(0x9595A80, -1105.09,-920.21,9.53)
setshort(0x9595AA8, 0x1bf)
setfloat(0x9595AB0, 0,-1,0)
setfloat(0x9595AC0, -0.173648,0,0.984808)
setfloat(0x9595AD0, -0.984808,0,-0.173648)
setfloat(0x9595AE0, -1113.09,-920.21,9.53)
setshort(0x9595B08, 0x1bf)
setfloat(0x9595B10, 0,-1,0)
setfloat(0x9595B20, -0.173648,0,0.984808)
setfloat(0x9595B30, -0.984808,0,-0.173648)
setfloat(0x9595B40, -1121.09,-920.21,9.53)
setshort(0x9595B68, 0x1bf)
setfloat(0x9595B70, 0,-1,0)
setfloat(0x9595B80, -0.173648,0,0.984808)
setfloat(0x9595B90, -0.984808,0,-0.173648)
setfloat(0x9595BA0, -1129.09,-920.21,9.53)
setshort(0x9595BC8, 0x1bf)
setfloat(0x9595BD0, 0,-1,0)
setfloat(0x9595BE0, -0.173648,0,0.984808)
setfloat(0x9595BF0, -0.984808,0,-0.173648)
setfloat(0x9595C00, -1137.09,-920.21,9.53)
setshort(0x9595C28, 0x1bf)
setfloat(0x9595C30, 0,-1,0)
setfloat(0x9595C40, -0.173648,0,0.984808)
setfloat(0x9595C50, -0.984808,0,-0.173648)
setfloat(0x9595C60, -1145.09,-920.21,9.5)
setshort(0x9595C88, 0x1bf)
setfloat(0x9594CD0, 0,-1,0)
setfloat(0x9594CE0, -0.173648,0,0.984808)
setfloat(0x9594CF0, -0.984808,0,-0.173648)
setfloat(0x9594D00, -1097.09,-920.21,9.5)
setshort(0x9594D28, 0x1bf)
setfloat(0x9594D30, 0,-1,0)
setfloat(0x9594D40, -0.173648,0,0.984808)
setfloat(0x9594D50, -0.984808,0,-0.173648)
setfloat(0x9594D60, -1089.09,-920.21,9.5)
setshort(0x9594D88, 0x1bf)
setfloat(0x9594D90, 0,-1,0)
setfloat(0x9594DA0, -0.173648,0,0.984808)
setfloat(0x9594DB0, -0.984808,0,-0.173648)
setfloat(0x9594DC0, -1081.09,-920.21,9.5)
setshort(0x9594DE8, 0x1bf)
setshort(0x9595088, 0x1bf)
setfloat(0x9595090, 0,-1,0)
setfloat(0x95950A0, -0.34202,0,0.939693)
setfloat(0x95950B0, -0.939693,0,-0.34202)
setfloat(0x95950C0, -1066.1,-920.21,9.20)
setshort(0x95950E8, 0x1bf)
setfloat(0x95950F0, 0,-1,0)
setfloat(0x9595100, -0.34202,0,0.939693)
setfloat(0x9595110, -0.939693,0,-0.34202)
setfloat(0x9595120, -1062.85,-920.21,10.30)
setshort(0x9595148, 0x1bf)
setfloat(0x9595150, 0,-1,0)
setfloat(0x9595160, -0.34202,0,0.939693)
setfloat(0x9595170, -0.939693,0,-0.34202)
setfloat(0x9595180, -1059.6,-920.21,11.40)
setshort(0x95951A8, 0x1bf)
setfloat(0x95951B0, 0,-1,0)
setfloat(0x95951C0, -0.34202,0,0.939693)
setfloat(0x95951D0, -0.939693,0,-0.34202)
setfloat(0x95951E0, -1056.35,-920.21,12.50)
setshort(0x9595208, 0x1bf)
setfloat(0x9595210, 0,-1,0)
setfloat(0x9595220, -0.34202,0,0.939693)
setfloat(0x9595230, -0.939693,0,-0.34202)
setfloat(0x9595240, -1053.1,-920.21,13.60)
setshort(0x9595268, 0x1bf)
setfloat(0x9595270, 0,-1,0)
setfloat(0x9595280, -0.34202,0,0.939693)
setfloat(0x9595290, -0.939693,0,-0.34202)
setfloat(0x95952A0, -1049.85,-920.21,14.70)
setshort(0x95952C8, 0x1bf)
setfloat(0x95952D0, 0,-1,0)
setfloat(0x95952E0, -0.34202,0,0.939693)
setfloat(0x95952F0, -0.939693,0,-0.34202)
setfloat(0x9595300, -1046.6,-920.21,15.80)
setshort(0x9595328, 0x1bf)
setfloat(0x9595330, 0,-1,0)
setfloat(0x9595340, -0.34202,0,0.939693)
setfloat(0x9595350, -0.939693,0,-0.34202)
setfloat(0x9595360, -1043.35,-920.21,16.90)
setshort(0x9595388, 0x1bf)
setfloat(0x9595390, 0,-1,0)
setfloat(0x95953A0, 0,0,1)
setfloat(0x95953B0, -1,0,0)
setfloat(0x95953C0, -1037.34,-920.21,17.93)
setshort(0x95953E8, 0x1bf)
setfloat(0x95953F0, 0,-1,0)
setfloat(0x9595400, 0,0,1)
setfloat(0x9595410, -1,0,0)
setfloat(0x9595420, -1032.34,-920.21,17.93)
setshort(0x9595448, 0x1bf)
setfloat(0x9595450, 0,-1,0)
setfloat(0x9595460, 0,0,1)
setfloat(0x9595470, -1,0,0)
setfloat(0x9595480, -1027.34,-920.21,17.93)
setshort(0x95954A8, 0x1bf)
setfloat(0x95954B0, 0,-1,0)
setfloat(0x95954C0, 0,0,1)
setfloat(0x95954D0, -1,0,0)
setfloat(0x95954E0, -1022.34,-920.21,17.93)
setshort(0x9595508, 0x1bf)
setfloat(0x9595510, 0,-1,0)
