#cheat Teleport: Top of Tall Building
//Author: edisoncarter
//Category: Teleport
teleport(95, -1509, 216.98);

#cheat Max Money
//Author: edisoncarter
//Category: Stats
#cheat MINIGUN PROPERTIES TO MELEE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5b0, 0x21);

#cheat MINIGUN PROPERTIES TO GRENADE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5cc, 0x21);

#cheat MINIGUN PROPERTIES TO HANDGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5e8, 0x21);

#cheat MINIGUN PROPERTIES TO SHOTGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x604, 0x21);

#cheat MINIGUN PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x63C, 0x21);

#cheat MINIGUN PROPERTIES TO SNIPER SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x674, 0x21);

#cheat MINIGUN PROPERTIES TO HEAVY ARMS SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x658, 0x21);

#cheat MINIGUN PROPERTIES TO FIST SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x594, 0x21);

#cheat MINIGUN PROPERTIES TO UZI SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x62B, 0x21);

#cheat M-60 PROPERTIES TO MELEE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5b0, 0x20);

#cheat M-60 PROPERTIES TO GRENADE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5cc, 0x20);

#cheat M-60 PROPERTIES TO HANDGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5e8, 0x20);

#cheat M-60 PROPERTIES TO SHOTGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x604, 0x20);

#cheat M-60 PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x63C, 0x20);

#cheat M-60 PROPERTIES TO SNIPER SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x674, 0x20);

#cheat M-60 PROPERTIES TO HEAVY ARMS SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x658, 0x20);

#cheat M-60 PROPERTIES TO FIST SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x594, 0x20);

#cheat M-60 PROPERTIES TO UZI SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x62B, 0x20);

#cheat BRASS KNUCKLES PROPERTIES TO MELEE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5b0, 0x01);

#cheat BRASS KNUCKLES PROPERTIES TO GRENADE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5cc, 0x01);

#cheat BRASS KNUCKLES PROPERTIES TO HANDGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5e8, 0x01);

#cheat BRASS KNUCKLES PROPERTIES TO SHOTGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x604, 0x01);

#cheat BRASS KNUCKLES PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x63C, 0x01);

#cheat BRASS KNUCKLES PROPERTIES TO SNIPER SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x674, 0x01);

#cheat BRASS KNUCKLES PROPERTIES TO HEAVY ARMS SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x658, 0x01);

#cheat BRASS KNUCKLES PROPERTIES TO FIST SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x594, 0x01);

#cheat BRASS KNUCKLES PROPERTIES TO UZI SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x62B, 0x01);

#cheat GRENADE PROPERTIES TO MELEE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5b0, 0x0C);

#cheat GRENADE PROPERTIES TO GRENADE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5cc, 0x0C);

#cheat GRENADE PROPERTIES TO HANDGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5e8, 0x0C);

#cheat GRENADE PROPERTIES TO SHOTGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x604, 0x0C);

#cheat GRENADE PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x63C, 0x0C);

#cheat GRENADE PROPERTIES TO SNIPER SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x674, 0x0C);

#cheat GRENADE PROPERTIES TO HEAVY ARMS SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x658, 0x0C);

#cheat GRENADE PROPERTIES TO FIST SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x594, 0x0C);

#cheat GRENADE PROPERTIES TO UZI SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x62B, 0x0C);

#cheat Get Unlimited Smoke Bombs
//Author: vettefan88
//Description: Even if you have no grenades already on you this will set up everything, including giving you unlimited ammo for it. There won't be any number for the ammo amount but it will still be unlimited. Requires CheatDevice 0.7d or later.
//Category: Weapons
setchar(pplayer + 0x5D4, 0x01);
setchar(pplayer + 0x5D9, 0xFF);
setchar(pplayer + 0x5CC, 0x0E);

#cheat Bloody Footprints
//Author: vettefan88
//Description: Requires CheatDevice 0.7d or later 
//Category: Player
setchar(pplayer + 0x198, 0x40);
#off
setchar(pplayer + 0x198, 0x00);

#cheat Always Bleeding
//Author: vettefan88
//Description: Requires CheatDevice 0.7d or later 
//Category: Player
setchar(pplayer + 0x197, 0x0F);
#off
setchar(pplayer + 0x197, 0x00);

#cheat Super Punch
//Author: vettefan88
//Description: Gives Toni Super Strength 
//Category: Player
#cheat Super Punch
setchar(pplayer + 0x0bb3, 0x01);

#cheat Reset Screenshots
//Author: vettefan88
//Description: The first code made to affect cheat device. Resets screenshot counter back to 1 
//Category: Cheat Device
setchar(0x09FFCE5C, 1);

#cheat Radar: Map and blips
//Author: vettefan88
//Description: Radar Settings 
//Category: Settings
setchar(0x08B59B0C, 0);

#cheat Radar: Blips Only
//Author: vettefan88
//Description: Radar Settings 
//Category: Settings
setchar(0x08B59B0C, 1);

#cheat Radar: Off
//Author: vettefan88
//Description: Radar Settings 
//Category: Settings
setchar(0x08B59B0C, 2);

#cheat unlimited side mission timer
//Author: vettefan88
//Description: Do not use this cheat with other mission timer cheats 
//Category: Mission
setchar(0x09F6F91A, 0xFF)

#cheat unlimited vigilant mission timer
//Author: vettefan88
//Description: Do not use this cheat with other mission timer cheats 
//Category: Mission
setchar(0x09F6FA7A, 0xFF)

#cheat unlimited taxi mission timer
//Author: vettefan88
//Description: Do not use this cheat with other mission timer cheats 
//Category: Mission
setchar(0x09F6F922, 0xFF)

#cheat unlimited ambulance mission timer
//Author: vettefan88
//Description: Do not use this cheat with other mission timer cheats 
//Category: Mission
setchar(0x09F6F91A, 0xFF)

#cheat unlimited firetruck mission timer
//Author: vettefan88
//Description: Do not use this cheat with other mission timer cheats 
//Category: Mission
setchar(0x09F6FB46, 0xFF)

#cheat No bumps and grinds mission timer
//Author: vettefan88
//Description: Do not use this cheat with other mission timer cheats 
//Category: Mission
setchar(0x09F6F995, 0x00)

#cheat unlimited car salesman timer
//Author: vettefan88
//Description: Do not use this cheat with other mission timer cheats 
//Category: Mission
setchar(0x09F6F99E, 0xFF)

#cheat unlimited scrapyard challenge mission timer
//Author: vettefan88
//Description: Do not use this cheat with other mission timer cheats 
//Category: Mission
setchar(0x09F6F920, 0xFF)

#cheat unlimited taxi tip
//Author: vettefan88 
//Category: Mission
setchar(0x09F6F930, 0xFF)

#cheat 100 packages collected
//Author: vettefan88
//Description: This says you collected 100 packages.
//Category: Stats
setint(0x08B89AD4, 100);

#cheat Constant skid marks on motorcycle
//Author: vettefan88
//Description: bikes leave a constant skid mark, and the back left tire of cars do as well.
//Category: Vehicles
setchar(pcar + 0x5b0, 0x03)

#cheat Brake lights always on
//Author: vettefan88
//Description: bikes leave a constant skid mark, and the back left tire of cars do as well.
//Category: Vehicles
setchar(pcar + 0x252, 0x80)
setchar(pcar + 0x253, 0x3F)

#cheat other helicopter act like hunter
//Author: vettefan88
//Description: Same as all other ones like this.
//Category: Vehicles
setchar(pcar + 0x058, 0xD5);

#cheat Staunton Marquee Mod, maxbot.com
//Author: vettefan88
//Description: Replaces www.grandtheftauto3.com with www.maxbot.com in staunton marquee
//Category: Surroundings
setchar(0x08B586C8, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x57, 0x57, 0x57, 0x2E, 0x4D, 0x41, 0x58, 0x42, 0x4F, 0x54, 0x2E, 0x43,  0x4F, 0x4D, 0x2D, 0x2D, 0x2D, 0x2D);

#cheat cars destroyed
//Author: Vettefan88
//Category: Stats
setint(0x08B5E148, 999999999);

#cheat bullets fired
//Author: Vettefan88
//Category: Stats
setint(0x08B5E150, 999999999);

#cheat bullets that hit
//Author: Vettefan88
//Category: Stats
setint(0x08B5E164, 999999999);

#cheat cars crushed
//Author: Vettefan88
//Category: Stats
setint(0x08B5E168, 999999999);

#cheat hospital visits
//Author: Vettefan88
//Category: Stats
setint(0x08B5E17C, 999999999);

#cheat fish fed
//Author: Vettefan88
//Category: Stats
setint(0x08B5E1F8, 999999999);

#cheat mission attempts
//Author: Vettefan88
//Category: Stats
setint(0x08B5E1A4, 999999999);

#cheat seaguls sniped
//Author: Vettefan88
//Category: Stats
setint(0x08B5E1FC, 999999999);

#cheat wanted stars evaded
//Author: Vettefan88
//Category: Stats
setint(0x08B5E174, 999999999);

#cheat wanted stars attained
//Author: Vettefan88
//Category: Stats
setint(0x08B5E170, 999999999);

#cheat people you've wasted
//Author: Vettefan88
//Category: Stats
setint(0x08B5E140, 999999999);

#cheat people wasted by others
//Author: Vettefan88
//Category: Stats
setint(0x08B5E144, 999999999);

#cheat wheelie time
//Author: Vettefan88
//Category: Stats
setint(0x08B5E250, 999999999);

#cheat stoppie time
//Author: Vettefan88
//Category: Stats
setint(0x08B5E254, 999999999);

#cheat 2 wheels time
//Author: Vettefan88
//Category: Stats
setint(0x08B5E258, 999999999);

#cheat number of headshots
//Author: Vettefan88
//Category: Stats
setint(0x08B5E16C, 999999999);

#cheat gang members wasted
//Author: Vettefan88
//Category: Stats
setint(0x08DCE74C, 999999999);

#cheat boats destroyed
//Author: Vettefan88
//Category: Stats
setint(0x08B5E14C, 999999999);

#cheat helicopters destroyed
//Author: Vettefan88
//Category: Stats
setint(0x08B5E154, 999999999);

#cheat tires popped
//Author: Vettefan88
//Category: Stats
setint(0x08B5E058, 999999999);

#cheat kg. of explosive used
//Author: Vettefan88
//Category: Stats
setint(0x08B5E160, 999999999);

#cheat stoppie distance
//Author: Vettefan88
//Category: Stats
setchar(08B5E261, 0xFF, 0xFF, 0x79);

#cheat wheelie distance
//Author: Vettefan88
//Category: Stats
setchar(08B5E25D, 0xFF, 0xFF, 0x79);

#cheat 2 wheel distance
//Author: Vettefan88
//Category: Stats
setchar(08B5E265, 0xFF, 0xFF, 0x79);

#cheat stats really high
//Author: Vettefan88
//Description: Edited By: mewantfood
//Category: Stats
setint(0x08B5E148, 999999999);
setint(0x08B5E150, 999999999);
setint(0x08B5E164, 999999999);
setint(0x08B5E168, 999999999);
setint(0x08B5E17C, 999999999);
setint(0x08B5E1F8, 999999999);
setint(0x08B5E1A4, 999999999);
setint(0x08B5E1FC, 999999999);
setint(0x08B5E174, 999999999);
setint(0x08B5E170, 999999999);
setint(0x08B5E140, 999999999);
setint(0x08B5E144, 999999999);
setint(0x08B5E250, 999999999);
setint(0x08B5E254, 999999999);
setint(0x08B5E258, 999999999);
setint(0x08B5E16C, 999999999);
setint(0x08DCE74C, 999999999);
setint(0x08B5E14C, 999999999);
setint(0x08B5E154, 999999999);
setint(0x08B5E058, 999999999);
setint(0x08B5E160, 999999999);
setchar(08B5E261, 0xFF, 0xFF, 0x79);
setchar(08B5E25D, 0xFF, 0xFF, 0x79);
setchar(08B5E265, 0xFF, 0xFF, 0x79);

#cheat Get unlimited remote grenades
//Author: Vettefan88
//Time: 18/01/2006 18:04:00
//Category: Weapons
setchar(pplayer + 0x5D4, 0x01);
setchar(pplayer + 0x5D9, 0xFF);
setchar(pplayer + 0x5CC, 0x0D);

#cheat back to grenade
//Author: Vettefan88
//Category: Weapons
setchar(pplayer + 0x6B8, 0x02);
setchar(pplayer + 0x6E8, 0x0E);

#cheat Bump and Frinds course 1
//Author: Vettefan88
//Category: Vehicle
//Description: No timer, atomatically on last lap
//Time: 21/01/2006 02:55:55
setchar(09F6F995, 00);
setchar(09F6F9A0, 03);

#cheat Bump and Grinds course 2
//Author: Vettefan88
//Category: Vehicle
//Description: No timer, automatically on last lap, Do not use with other mission timer cheats
//Time: 21/01/2006 02:56:59
setchar(09F6F9C5, 00);
setchar(09F6F9D0, 03);

#cheat Bump and Grinds course 3
//Author: Vettefan88
//Category: Vehicle
//Description: No timer, and automatically on last lap, do not use with other timer cheats
//Time: 21/01/2006 02:58:02
setchar(09F6F9B9, 00);
setchar(09F6F9C4, 03);

#cheat Bump and Grinds course 4
//Author: Vettefan88
//Category: Vehicle
//Description: No timer, automaically on last lap, do not use with other timer cheats
//Time: 21/01/2006 02:59:13
setchar(09F6F9B9, 00);
setchar(09F6F9C4, 03);

#cheat Bump and Grinds course 5
//Author: Vettefan88
//Category: Vehicle
//Description: No timer, automatically on last lap, do not use with other timer cheats
//Time: 21/01/2006 02:59:53
setchar(09F6F9DD, 00);
setchar(09F6F9E8, 03);

#cheat Bump and Grinds course 6
//Author: Vettefan88
//Category: Vehicle
//Description: No timer, automatically on last lap, do not use with other timer cheats
//Time: 21/01/2006 03:00:42
setchar(09F6F9F5, 00);
setchar(09F6FA00, 03);

#cheat Bump and Grinds course 7
//Author: Vettefan88
//Category: Vehicle
//Description: no timer, automatically on last lap, do not use with any other timer cheats
//Time: 21/01/2006 03:01:47
setchar(09F6F9DD, 00);
setchar(09F6F9E8, 03);

#cheat Bump and Grinds course 8
//Author: Vettefan88
//Category: Vehicle
//Description: no timer, automatically on last lap, do not use with other timer cheats
//Time: 21/01/2006 03:02:47
setchar(09F6F9E9, 00);
setchar(09F6F9F4, 03);

#cheat Bump and Grinds course 9
//Author: Vettefan88
//Category: Vehicle
//Description: No timer, automatically on last lap, do not use with other timer cheats
//Time: 21/01/2006 03:04:38
setchar(09F6F9E9, 00);
setchar(09F6F9F4, 03);

#cheat Bump and Grinds course 10
//Author: Vettefan88
//Category: Vehicle
//Description: No timer, automatically last lap, do not use with other timer cheats
//Time: 21/01/2006 03:05:40
setchar(09F6FA01, 00);
setchar(09F6FA0C, 03);

#cheat Impress the Pcj600 Customer
//Author: Vettefan88
//Category: Vehicle
//Description: Automatically impresses the Pcj600 customer at the bike salesman
//Time: 22/01/2006 02:53:14
//Working: Yes
setchar(09F6F9A0, 0xEB, 0x03);

#cheat Impress the Faggio Customer
//Author: Vettefan88
//Category: Vehicle
//Description: Automaticall impresse the Faggio customer at the bike salesman
//Time: 22/01/2006 02:53:57
//Working: Yes
setchar(09F6F9A0, 0xF1, 0x03);

#cheat Impress the Sanchez Customer
//Author: Vettefan88
//Category: Vehicle
//Description: Automatically impresses the Sanchez Customer at the bike salesman.
//Time: 22/01/2006 02:55:33
//Working: Yes
setchar(09F6F9A0, 0xED, 0x03);

#cheat Impress the Freeway Customer
//Author: Vettefan88
//Category: Vehicle
//Description: Automatically impresses the Freeway customer at the bike salesman
//Time: 22/01/2006 02:56:12
//Working: Yes
setchar(09F6F9A0, 0xEA, 0x03);

#cheat Automatically impress the Car customer
//Author: Vettefan88
//Category: Vehicle
//Description: Automatically impresses the Car customer, as soon as they enter the vehicle
//Time: 22/01/2006 21:49:15
//Working: Yes
//Image: http://www.filelodge.com/files/hdd6/130361/carsales.gif
setchar(09F6F999, 0x03);

#cheat Constant Flip Over
//Author: IisB
//Category: Vehicles
setfloat(pplayer + 0x00000000, 1998300001);

#cheat Bobble Head World
//Author: BlakEydPea
//Description: Remember to have only one on or off! This cheat makes your head and everyone else's head huge.
//Category: Cheats
setchar(0x08b48e2b, 1);
#off
setchar(0x08b48e2b, 0);

#cheat Teleport: Hunter Landing Place
//Author: Mo
//Category: Player/Vehicle
teleport(340.59, -1104.46, 76.32);

#cheat CircleCar
//Author: Mo
//Description: Funny Car Spin to maker great StuntS!
//Category: Vehicles
setchar(pcar + 0x08b, 0x0C0);

#cheat JumpCar
//Author: Mo
//Description: This makes your car flying a bit
//Category: Vehicles
setchar(pcar + 0x03A, 0x0ff);
 
#cheat Screw Tony
//Author: Mo 
//Category: Vehicles
setchar(pplayer + 0x196, 26);
#off 
setchar(pplayer + 0x196, 00);

#cheat LCFR Always on
//Author: Fenn 
//Category: Misc.
setchar(pcar + 0x2A0, 09);
#off
setchar(pcar + 0x2A0, 0A);

#cheat Liberty Jam Always on
//Author: Fenn 
//Category: Misc.
setchar(pcar + 0x2A0, 08);
#off
setchar(pcar + 0x2A0, 0A);

#cheat Flashback Always on
//Author: Fenn 
//Category: Misc.
setchar(pcar + 0x2A0, 07);
#off
setchar(pcar + 0x2A0, 0A);

#cheat MSX Always on
//Author: Fenn 
//Category: Misc.
setchar(pcar + 0x2A0, 06);
#off
setchar(pcar + 0x2A0, 09);

#cheat Radio Del Mundo Always on
//Author: Fenn 
//Category: Misc.
setchar(pcar + 0x2A0, 05);
#off
setchar(pcar + 0x2A0, 0A);

#cheat Lips 106 Always on
//Author: Fenn 
//Category: Misc.
setchar(pcar + 0x2A0, 04);
#off
setchar(pcar + 0x2A0, 0A);

#cheat Rise FM Always on
//Author: Fenn 
//Category: Misc.
setchar(pcar + 0x2A0, 03);
#off
setchar(pcar + 0x2A0, 0A);

#cheat K-Jah always on
//Author: Fenn 
//Category: Misc.
setchar(pcar + 0x2A0, 02);
#off
setchar(pcar + 0x2A0, 0A);

#cheat Double Cleff FM Always on
//Author: Fenn 
//Category: Misc.
setchar(pcar + 0x2A0, 01);
#off
setchar(pcar + 0x2A0, 0A);

#cheat Head Radio Always on
//Author: Fenn 
//Category: Misc.
setchar(pcar + 0x2A0, 00);
#off
setchar(pcar + 0x2A0, 0A);

#cheat Radio Always Off
//Author: Fenn 
//Description: Deactivate to turn off.
//Category: Misc.
setchar(pcar + 0x2A0, 0A);

#cheat Your car is always driving forwards
//Author: Fenn 
//Category: Vehicles
setchar(pcar + 0x24e, 80);
setchar(pcar + 0x24f, BF);
#off
setchar(pcar + 0x24e, 00);
setchar(pcar + 0x24f, 00);

#cheat Your car is always in reverse
//Author: Fenn 
//Category: Vehicles
setchar(pcar + 0x24e, 80);
setchar(pcar + 0x24f, 3F);
#off
setchar(pcar + 0x24e, 00);
setchar(pcar + 0x24f, 00);

#cheat Toni Is Leet.
//Author: Fenn 
//Category: Player
setint(08b89acc, 1337, 1337);
setchar(08b5e090, 13, 37);

#cheat Radio Always Off V.0.3 'Lite' (BETA)
//Author: Fenn
//Description: This cheat completely disables every radio channel except 'Radio Off'. Everything in this cheat found and made by Fenn. Below is a string which is run through out the game, going through and disabling all stations.
//Category: Misc.
setchar(pcar + 0x2A0, 09, 08, 07, 06, 05, 04, 03, 02, 01, 00, 0);
#off
setchar(pcar + 0x2A0, 0A);

#cheat Box In The Sky
//Author: Fenn
//Category: Misc.
setfloat(099b6260,93.81);
setfloat(099b6264,64.35);
setfloat(099b6268,100.02);
setchar(099b6288, 0x1B);
setchar(099b6289, 0x02);

#cheat Teleport to box in the sky
//Author: Fenn
//Category: Misc.
teleport(93.81, 64.35, 100.99);

#cheat Toni Stuck in Jump position
//Author: Fenn
//Category: Player
//Description: Toni gets stuck in the jump position on land.
//Image: http://img84.imageshack.us/img84/3950/screen23oc.png
//Time: 27/01/2006 10:15:56
setchar(pobj + 0x180, 00);
setchar(pobj + 0x194, 04);
setchar(pobj + 0x195, 08);
#off
setchar(pobj + 0x180, 01);
setchar(pobj + 0x194, 07);
setchar(pobj + 0x195, 00);

#cheat All Green Lights
//Author: Ne0n 
//Category: Vehicles
setchar(0x08B314AC, 1);
#off
setchar(0x08B314AC, 0);

#cheat Car Invisible
//Author: Ne0n 
//Category: Vehicles
setchar(pcar + 0x0046, 19);
#off
setchar(pcar + 0x0046, 09);

#cheat Reverse Lights always on
//Author: Ne0n 
//Category: Vehicles
setchar(pcar + 0x24E, 0x80);
setchar(pcar + 0x24F, 0xBF);
#off
setchar(pcar + 0x24E, 0x00);
setchar(pcar + 0x24F, 0x00);

#cheat Break Lights always on
//Author: Ne0n 
//Category: Vehicles
setchar(pcar + 0x252, 0x80);
setchar(pcar + 0x253, 0x3F);
#off
setchar(pcar + 0x252, 0x00);
setchar(pcar + 0x253, 0x00);

#cheat Hovercar (No Wheels) (Beta)
//Author: Ne0n 
//Description: Concept originally by supacasey. Enable 'Your Car Is Indestructable' or your car will blow up! The car launches into the sky when you enable this, teleport when you land in water.
//Category: Vehicles
setchar(pcar + 0x4eb, 0xff);
setchar(pcar + 0x50b, 0xff);
setchar(pcar + 0x52b, 0xff);
setchar(pcar + 0x54b, 0xff);
#off
setchar(pcar + 0x4eb, 0x41);
setchar(pcar + 0x50b, 0x41);
setchar(pcar + 0x52b, 0x41);
setchar(pcar + 0x54b, 0x41);

#cheat KATANA PROPERTIES TO MELEE SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x5b0, 0x0A);

#cheat KATANA PROPERTIES TO GRENADE SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x5cc, 0x0A);

#cheat KATANA PROPERTIES TO HANDGUN SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x5e8, 0x0A);

#cheat KATANA PROPERTIES TO SHOTGUN SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x604, 0x0A);

#cheat KATANA PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x63C, 0x0A);

#cheat KATANA PROPERTIES TO SNIPER SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x674, 0x0A);

#cheat DAGGER PROPERTIES TO MELEE SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x5b0, 0x05);

#cheat DAGGER PROPERTIES TO GRENADE SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x5cc, 0x05);

#cheat DAGGER PROPERTIES TO HANDGUN SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x5e8, 0x05);

#cheat DAGGER PROPERTIES TO SHOTGUN SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x604, 0x05);

#cheat DAGGER PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x63C, 0x05);

#cheat DAGGER PROPERTIES TO SNIPER SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x674, 0x05);

#cheat BAT PROPERTIES TO MELEE SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x5b0, 0x06);

#cheat BAT PROPERTIES TO GRENADE SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x5cc, 0x06);

#cheat BAT PROPERTIES TO HANDGUN SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x5e8, 0x06);

#cheat BAT PROPERTIES TO SHOTGUN SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x604, 0x06);

#cheat BAT PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x63C, 0x06);

#cheat BAT PROPERTIES TO SNIPER SLOT ENTRY
//Author: Butterballer360
//Category: Weapons
setchar(pplayer + 0x674, 0x06);

#cheat Hover Car
//Author: Butterballer360
//Description: It still has vertical wheels, but you can fly, I still have to tweak a few details to make it easier to move, but I wanted to rease the progress thus far of flying with semi limited movement. Gain momentum before activating for easier movement (fixing that bug now  ) Workks on bikes as well
//Category: Vehicles
setchar(pcar + 0x0142, 0x01)
#off
setchar(pcar + 0x0142, 0x02)

#cheat Infinite Sprint
//Author: Butterballer360
//Category: Player
setchar(pplayer + 0x0354, 0x04)

#cheat Peds Have Weapons
//Author: Sousanator
//Category: Player/Weapons
setchar(0x08B564D8, 1)
#off
setchar(0x08B564D8, 0)

#cheat Peds Follow You
//Author: Sousanator
//Category: Player/Weapons
setchar(0x08B48E29, 1)
#off
setchar(0x08B48E29, 0)

#cheat Peds Riot
//Author: Sousanator
//Category: Player/Weapons
setchar(0x8B562F2, 1)
#off
setchar(0x8B562F2, 0)

#cheat Unlimited Noodles
//Author: Sousanator
//Category: Mission
setint(0x09F6F920, 5);

#cheat Wheelie All the Time
//Author: Sousanator
//Description: Simulates pressing down all the time, so only use on bike, exept it doesnt work in the airport for some strange reason, and you should only use it on the bike, cause it simulates if you were presing down all the time, so the camera goes all whack, once you get off the bike(and toni runs towards you)
//Category: Vehicle/Controls
setchar(0x08B89CA5, 1)

#cheat Wheelie by Pressing Up
//Author: Sousanator
//Description: Up is Down, but Down stays Down. If you get off the bike, camera faces you, when you run. with this cheat you can press up and do a wheelie, or down and still do a wheelie, but once again keep this code on only when your on the bike, or else your camera looks towards you, tilted up, and when you press up, its like your pressing down. Good for screenshots.
//Category: Vehicle/Controls
setchar(0x08B89CA5, 0)

#cheat Casual clothes
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 0)

#cheat Leone's suit
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 1)

#cheat Overalls
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 2)

#cheat Avenging Angels fatigues
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 3)

#cheat Chauffeur's clothes
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 4)

#cheat Lawyer's suit
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 5)

#cheat Tuxedo
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 6)

#cheat 'The King' jumpsuit
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 7)

#cheat Cox Mascot suit
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 8)

#cheat Underwear
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 9)

#cheat Hero Garb
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 10)

#cheat 'Dragon' jumpsuit
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 11)

#cheat Antonio
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 12)

#cheat Sweats
//Author: Sousanator
//Category: Clothes
