#cheat Staunton Lift Bridge Always Down
moveto(265.40,-426.15,110.25);  object(0x01BF,0,270,1);
setchar(0x09F6FA7A, 0xFF)

#cheat cheat airport lamp
//Time: 05/02/2006 17:50:07
setfloat(09592240, -1558.34, -1006.25, 10.84)
setshort(09592268, 0x20F)
teleport(-1561.32, -994.65, 10.84);

#cheat Cars Drive On Water
setchar(0x08b33e32, 1);

#cheat Cars Drive On Water-Off
setchar(0x08b33e32, 0);

//By vettefan
#cheat Max Taxi Fares
setint(0x09F6F924, 2147483646);

// by vettefan, requires CheatDevice 0.7b or later
#cheat Get unlimited smoke Bombs
setchar(pplayer + 0x5D4, 0x01);
setchar(pplayer + 0x5D9, 0xFF);
setchar(pplayer + 0x5CC, 0x0E);

// This cheat makes your head and everyone else's head huge.
By BlakEydPea using CheatDevice Cheat Maker
Remember to have only one on or off!

#cheat Bobble Head World
setchar(0x08b48e2b, 1);

#cheat Bobble Head World Off
setchar(0x08b48e2b, 0);

// by vettefan, requires CheatDevice 0.7d
#cheat Invisible Toni
setchar(pplayer + 0x19A, 0xE2);
#off
setchar(pplayer + 0x19A, 0x02);

// by vettefan, requires CheatDevice 0.7d
#cheat Bloody Footprints
setchar(pplayer + 0x198, 0x40);
#off
setchar(pplayer + 0x198, 0x00);

// by vettefan, requires CheatDevice 0.7d
#cheat Always Bleeding
setchar(pplayer + 0x197, 0x0F);
#off
setchar(pplayer + 0x197, 0x00);

// by chrislawrance, requires CheatDevice 0.7d
#cheat Lock Camera
setchar(pplayer + 0x560, 1);
#off
setchar(pplayer + 0x560, 0);

// by BlakEydPea, requires CheatDevice 0.7d
#cheat Bobble Head World
setchar(0x08b48e2b, 1);
#off
setchar(0x08b48e2b, 0);

#cheat Kill all peds
setfloat(0x??????, 30.0);
#off
setfloat(0x??????, 1.0);

// High gravity to try to kill all peds
#cheat Gravity 30.0g
setshort(0x08a0e994, 0x3E76);
#off
setshort(0x08a0e994, 0x3C03); 

#cheat Peds Follow You *Sousanator*
setchar(0x08B48E29, 1)
#off
setchar(0x08B48E29, 0)

#cheat screen Upsidedown
setshort(0x08B33580, 1)
#off
setshort(0x08B33580, 0)

//by pez2k aka Peril
//All moving car body parts swing about
//Toni will repeatedly try to close the driver's door
#cheat Flapping Car Parts
setchar(pcar + 0x035a, 0x02)
setchar(pcar + 0x035b, 0x02)
setchar(pcar + 0x035c, 0x02)
setchar(pcar + 0x035d, 0x02)
setchar(pcar + 0x035e, 0x02)
setchar(pcar + 0x035f, 0x02)

//by pez2k aka Peril
//For your current car only
//Gets annoying, fast.
#cheat Horn Always On
setchar(pcar + 0x02a8, 0x01)

#cheat All Vehicles Chrome Plated*TZone*
setchar(0x08B58986, 1);
#off
setchar(0x08B58986, 0);

#cheat All Vehicles Chrome Plated*TZone*
setchar(0x08B58986, 1);
#off
setchar(0x08B58986, 0);

#cheat cool stuff1
//Made by Waterbottle
setchar(0x08B33593, 00)
#off
setchar(0x08B33593, 81)
#cheat cool stuff2
//Made by Waterbottle
setchar(0x08B33593, 63)
#off
setchar(0x08B33593, 81)
#cheat cool stuff3
//Made by Waterbottle
setchar(0x08B33593, 255)
#off
setchar(0x08B33593, 81)

#cheat Reflection removed from cars
//ID: 4102
//Score: 0
//Author: Unknown
//Category: Vehicle
//Description: Reflection removed from cars
//Image: none
//Time: 18/01/2006 18:04:00
//Working: No
setchar(pcar + 0x048, 0x08);

#cheat THE SPEED BALL
moveto(233.64,-971.36,121.16); object(0x01BF,290,0,270);
move(-1.11,-6.67,0.00); object(0x01BF,290,0,290);
move(-3.34,-5.81,0.00); object(0x01BF,290,0,310);
move(-5.14,-4.33,0.00); object(0x01BF,290,0,330);
move(-6.41,-2.33,0.00); object(0x01BF,290,0,350);
move(-6.81,0.02,0.00); object(0x01BF,290,0,10);
move(-6.41,2.28,0.00); object(0x01BF,290,0,29);
move(-5.10,4.21,0.00); object(0x01BF,290,0,50);
move(-3.42,5.87,0.00); object(0x01BF,290,0,70);
move(-1.21,6.67,0.00); object(0x01BF,290,0,90);
move(1.17,6.59,0.00); object(0x01BF,290,0,110);
move(3.38,6.05,0.00); object(0x01BF,290,0,128);
move(4.98,4.31,0.00); object(0x01BF,290,0,150);
move(6.36,2.34,0.00); object(0x01BF,290,0,170);
move(6.73,-0.01,0.00); object(0x01BF,290,0,190);
move(6.40,-2.32,0.00); object(0x01BF,290,0,210);
move(5.15,-4.28,0.00); object(0x01BF,290,0,230);
move(3.55,-5.89,0.00); object(0x01BF,290,0,249);
move(4.29,1.64,3.10); object(0x01BF,315,0,249);
move(1.51,-8.27,0.00); object(0x01BF,315,0,270);
move(-1.37,-8.26,0.00); object(0x01BF,315,0,290);
move(-4.15,-7.20,0.00); object(0x01BF,315,0,310);
move(-6.37,-5.43,0.00); object(0x01BF,315,0,330);
move(-7.89,-2.87,0.00); object(0x01BF,315,0,350);
move(-8.38,0.00,0.00); object(0x01BF,315,0,10);
move(-7.95,2.85,0.00); object(0x01BF,315,0,30);
move(-6.31,5.21,0.00); object(0x01BF,315,0,50);
move(-4.19,7.29,0.00); object(0x01BF,315,0,70);
move(-1.43,8.19,0.00); object(0x01BF,315,0,90);
move(1.40,8.21,0.00); object(0x01BF,315,0,110);
move(4.22,7.31,0.00); object(0x01BF,315,0,130);
move(6.18,5.24,0.00); object(0x01BF,315,0,150);
move(7.95,2.83,0.00); object(0x01BF,315,0,170);
move(8.23,-0.04,0.00); object(0x01BF,315,0,190);
move(7.66,-2.83,0.00); object(0x01BF,315,0,210);
move(6.42,-5.12,0.00); object(0x01BF,315,0,228);
move(1.86,1.66,4.40); object(0x01BF,340,0,228);
move(4.93,-7.90,0.00); object(0x01BF,340,0,249);
move(1.68,-9.15,0.00); object(0x01BF,340,0,270);
move(-1.54,-9.11,0.00); object(0x01BF,340,0,290);
move(-4.54,-7.89,0.00); object(0x01BF,340,0,310);
move(-7.10,-5.99,0.00); object(0x01BF,340,0,330);
move(-8.70,-3.22,0.00); object(0x01BF,340,0,350);
move(-9.26,-0.09,0.00); object(0x01BF,340,0,10);
move(-8.78,3.07,0.00); object(0x01BF,340,0,30);
move(-7.03,5.81,0.00); object(0x01BF,340,0,50);
move(-4.71,8.04,0.00); object(0x01BF,340,0,70);
move(-1.66,9.12,0.00); object(0x01BF,340,0,90);
move(1.52,9.19,0.00); object(0x01BF,340,0,110);
move(4.65,8.17,0.00); object(0x01BF,340,0,130);
move(7.01,5.98,0.00); object(0x01BF,340,0,150);
move(8.85,3.08,0.00); object(0x01BF,340,0,170);
move(9.16,-0.10,0.00); object(0x01BF,340,0,190);
move(8.59,-3.23,0.00); object(0x01BF,340,0,210);
move(3.63,-2.56,0.00); object(0x01BF,340,0,220);
move(-1.59,-1.93,-4.30); object(0x01BF,315,0,220);
move(5.53,-6.13,0.00); object(0x01BF,315,0,240);
move(3.17,-7.90,0.00); object(0x01BF,315,0,260);
move(0.03,-8.89,0.00); object(0x01BF,315,0,280);
move(-2.62,-7.54,0.00); object(0x01BF,315,0,300);
move(-5.41,-6.53,0.00); object(0x01BF,315,0,320);
move(-7.21,-4.21,0.00); object(0x01BF,315,0,340);
move(-8.31,-1.37,0.00); object(0x01BF,315,0,0);
move(-8.36,1.55,0.00); object(0x01BF,315,0,20);
move(-7.28,4.07,0.00); object(0x01BF,315,0,40);
move(-5.53,6.11,0.00); object(0x01BF,315,0,60);
move(-2.94,7.86,0.00); object(0x01BF,315,0,80);
move(-0.03,8.58,0.00); object(0x01BF,315,0,100);
move(2.83,7.91,0.00); object(0x01BF,315,0,119);
move(5.46,6.49,0.00); object(0x01BF,315,0,140);
move(7.18,4.32,0.00); object(0x01BF,315,0,160);
move(8.38,1.36,0.00); object(0x01BF,315,0,180);
move(7.95,-1.39,0.00); object(0x01BF,315,0,200);
move(0.89,2.43,4.30); object(0x01BF,340,0,200);
move(-9.08,1.55,0.00); object(0x01BF,340,0,180);
move(-9.21,-1.62,0.00); object(0x01BF,340,0,160);
move(-7.92,-4.68,0.00); object(0x01BF,340,0,140);
move(-5.93,-7.19,0.00); object(0x01BF,340,0,120);
move(-3.17,-8.78,0.00); object(0x01BF,340,0,100);
move(0.20,-9.40,0.00); object(0x01BF,340,0,80);
move(3.31,-8.76,0.00); object(0x01BF,340,0,60);
move(5.82,-6.97,0.00); object(0x01BF,340,0,40);
move(8.17,-4.39,0.00); object(0x01BF,340,0,20);
move(9.20,-1.52,0.00); object(0x01BF,340,0,0);
move(9.20,1.66,0.00); object(0x01BF,340,0,340);
move(7.95,4.73,0.00); object(0x01BF,340,0,320);
move(5.94,7.20,0.00); object(0x01BF,340,0,300);
move(2.95,8.49,0.00); object(0x01BF,340,0,280);
move(-0.05,9.36,0.00); object(0x01BF,340,0,260);
move(-3.30,8.47,0.00); object(0x01BF,340,0,238);
moveto(233.64,-971.36,146.48); object(0x01BF,250,0,270);
move(-1.11,-6.67,0.00); object(0x01BF,250,0,290);
move(-3.34,-5.81,0.00); object(0x01BF,250,0,310);
move(-5.14,-4.33,0.00); object(0x01BF,250,0,330);
move(-6.41,-2.33,0.00); object(0x01BF,250,0,350);
move(-6.81,0.02,0.00); object(0x01BF,250,0,10);
move(-6.41,2.28,0.00); object(0x01BF,250,0,29);
move(-5.10,4.21,0.00); object(0x01BF,250,0,50);
move(-3.42,5.87,0.00); object(0x01BF,250,0,70);
move(-1.21,6.67,0.00); object(0x01BF,250,0,90);
move(1.17,6.59,0.00); object(0x01BF,250,0,110);
move(3.38,6.05,0.00); object(0x01BF,250,0,128);
move(4.98,4.31,0.00); object(0x01BF,250,0,150);
move(6.36,2.34,0.00); object(0x01BF,250,0,170);
move(6.73,-0.01,0.00); object(0x01BF,250,0,190);
move(6.40,-2.32,0.00); object(0x01BF,250,0,210);
move(5.15,-4.28,0.00); object(0x01BF,250,0,230);
move(3.55,-5.89,0.00); object(0x01BF,250,0,249);
move(4.29,1.64,-3.10); object(0x01BF,225,0,249);
move(1.51,-8.27,0.00); object(0x01BF,225,0,270);
move(-1.37,-8.26,0.00); object(0x01BF,225,0,290);
move(-4.15,-7.20,0.00); object(0x01BF,225,0,310);
move(-6.37,-5.43,0.00); object(0x01BF,225,0,330);
move(-7.89,-2.87,0.00); object(0x01BF,225,0,350);
move(-8.38,0.00,0.00); object(0x01BF,225,0,10);
move(-7.95,2.85,0.00); object(0x01BF,225,0,30);
move(-6.31,5.21,0.00); object(0x01BF,225,0,50);
move(-4.19,7.29,0.00); object(0x01BF,225,0,70);
move(-1.43,8.19,0.00); object(0x01BF,225,0,90);
move(1.40,8.21,0.00); object(0x01BF,225,0,110);
move(4.22,7.31,0.00); object(0x01BF,225,0,130);
move(6.18,5.24,0.00); object(0x01BF,225,0,150);
move(7.95,2.83,0.00); object(0x01BF,225,0,170);
move(8.23,-0.04,0.00); object(0x01BF,225,0,190);
move(7.66,-2.83,0.00); object(0x01BF,225,0,210);
move(6.42,-5.12,0.00); object(0x01BF,225,0,228);
move(1.86,1.66,-4.40); object(0x01BF,200,0,228);
move(4.93,-7.90,0.00); object(0x01BF,200,0,249);
move(1.68,-9.15,0.00); object(0x01BF,200,0,270);
move(-1.54,-9.11,0.00); object(0x01BF,200,0,290);
move(-4.54,-7.89,0.00); object(0x01BF,200,0,310);
move(-7.10,-5.99,0.00); object(0x01BF,200,0,330);
move(-8.70,-3.22,0.00); object(0x01BF,200,0,350);
move(-9.26,-0.09,0.00); object(0x01BF,200,0,10);
move(-8.78,3.07,0.00); object(0x01BF,200,0,30);
move(-7.03,5.81,0.00); object(0x01BF,200,0,50);
move(-4.71,8.04,0.00); object(0x01BF,200,0,70);
move(-1.66,9.12,0.00); object(0x01BF,200,0,90);
move(1.52,9.19,0.00); object(0x01BF,200,0,110);
move(4.65,8.17,0.00); object(0x01BF,200,0,130);
move(7.01,5.98,0.00); object(0x01BF,200,0,150);
move(8.85,3.08,0.00); object(0x01BF,200,0,170);
move(9.16,-0.10,0.00); object(0x01BF,200,0,190);
move(8.59,-3.23,0.00); object(0x01BF,200,0,210);
move(3.63,-2.56,0.00); object(0x01BF,200,0,220);
move(-1.59,-1.93,4.30); object(0x01BF,225,0,220);
move(5.53,-6.13,0.00); object(0x01BF,225,0,240);
move(3.17,-7.90,0.00); object(0x01BF,225,0,260);
move(0.03,-8.89,0.00); object(0x01BF,225,0,280);
move(-2.62,-7.54,0.00); object(0x01BF,225,0,300);
move(-5.41,-6.53,0.00); object(0x01BF,225,0,320);
move(-7.21,-4.21,0.00); object(0x01BF,225,0,340);
move(-8.31,-1.37,0.00); object(0x01BF,225,0,0);
move(-8.36,1.55,0.00); object(0x01BF,225,0,20);
move(-7.28,4.07,0.00); object(0x01BF,225,0,40);
move(-5.53,6.11,0.00); object(0x01BF,225,0,60);
move(-2.94,7.86,0.00); object(0x01BF,225,0,80);
move(-0.03,8.58,0.00); object(0x01BF,225,0,100);
move(2.83,7.91,0.00); object(0x01BF,225,0,119);
move(5.46,6.49,0.00); object(0x01BF,225,0,140);
move(7.18,4.32,0.00); object(0x01BF,225,0,160);
move(8.38,1.36,0.00); object(0x01BF,225,0,180);
move(7.95,-1.39,0.00); object(0x01BF,225,0,200);
move(0.89,2.43,-4.30); object(0x01BF,200,0,200);
move(-9.08,1.55,0.00); object(0x01BF,200,0,180);
move(-9.21,-1.62,0.00); object(0x01BF,200,0,160);
move(-7.92,-4.68,0.00); object(0x01BF,200,0,140);
move(-5.93,-7.19,0.00); object(0x01BF,200,0,120);
move(-3.17,-8.78,0.00); object(0x01BF,200,0,100);
move(0.20,-9.40,0.00); object(0x01BF,200,0,80);
move(3.31,-8.76,0.00); object(0x01BF,200,0,60);
move(5.82,-6.97,0.00); object(0x01BF,200,0,40);
move(8.17,-4.39,0.00); object(0x01BF,200,0,20);
move(9.20,-1.52,0.00); object(0x01BF,200,0,0);
move(9.20,1.66,0.00); object(0x01BF,200,0,340);
move(7.95,4.73,0.00); object(0x01BF,200,0,320);
move(5.94,7.20,0.00); object(0x01BF,200,0,300);
move(2.95,8.49,0.00); object(0x01BF,200,0,280);
move(-0.05,9.36,0.00); object(0x01BF,200,0,260);
move(-3.30,8.47,0.00); object(0x01BF,200,0,238);
moveto(188.07,-962.06,133.86); object(0x01BF,0,0,110);
move(-1.31,-4.81,0.00); object(0x01BF,0,0,100);
move(-0.25,-4.68,0.00); object(0x01BF,0,0,90);
move(0.50,-4.98,0.00); object(0x01BF,0,0,80);
move(1.25,-4.49,0.00); object(0x01BF,0,0,70);
move(2.11,-4.50,0.00); object(0x01BF,0,0,60);
move(2.68,-3.72,0.00); object(0x01BF,0,0,50);
move(3.36,-3.52,0.00); object(0x01BF,0,0,40);
move(3.94,-2.51,0.00); object(0x01BF,0,0,30);
move(4.51,-2.03,0.00); object(0x01BF,0,0,20);
move(4.61,-1.16,0.00); object(0x01BF,0,0,10);
move(4.83,-0.41,0.00); object(0x01BF,0,0,0);
move(4.58,0.51,0.00); object(0x01BF,0,0,350);
move(4.94,1.23,0.00); object(0x01BF,0,0,340);
move(4.20,2.15,0.00); object(0x01BF,0,0,330);
move(3.98,2.68,0.00); object(0x01BF,0,0,320);
move(3.30,3.43,0.00); object(0x01BF,0,0,310);
move(2.89,4.01,0.00); object(0x01BF,0,0,300);
move(1.83,4.17,0.00); object(0x01BF,0,0,290);
move(1.24,4.60,0.00); object(0x01BF,0,0,280);
move(0.35,4.86,0.00); object(0x01BF,0,0,270);
move(-0.40,4.88,0.00); object(0x01BF,0,0,260);
move(-1.31,4.57,0.00); object(0x01BF,0,0,250);
move(-2.04,4.20,0.00); object(0x01BF,0,0,238);
move(-3.04,4.00,0.00); object(0x01BF,0,0,229);
move(-3.40,3.31,0.00); object(0x01BF,0,0,220);
move(-3.79,2.66,0.00); object(0x01BF,0,0,210);
move(-4.34,2.26,0.00); object(0x01BF,0,0,200);
move(-4.60,1.06,0.00); object(0x01BF,0,0,190);
move(-4.82,0.55,0.00); object(0x01BF,0,0,180);
move(-4.60,-0.45,0.00); object(0x01BF,0,0,170);
move(-4.93,-1.21,0.00); object(0x01BF,0,0,160);
move(-4.36,-2.05,0.00); object(0x01BF,0,0,150);
move(-3.87,-2.83,0.00); object(0x01BF,0,0,140);
move(-5.91,-7.12,0.00); object(0x01BF,0,0,120);
move(2.66,3.88,0.00); object(0x01BF,0,0,130);
#cheat Teleport to THE SPEED BALL
teleport(214.52 -971.61, 167.76) 

//first spawn and collect save cd
//then  turn saunton loaded on
//respawn and collect cd
#cheat saunton loaded
//thanks to Jérémie Blanc
setchar(0x09F6CD70, 1);
setchar(0x09F6CDB0, 0);
setfloat(0x09f6bc1c, 294.43,-467.40,25.00); //toni's saved location (works even after reloading game with code off)
setfloat(0x09f6c464, 294.43,-467.40,25.00); //toni's location after entering any save cd
#off
setchar(0x09F6CD70, 0);
setchar(0x09F6CDB0, 1);

#cheat spawn saunton save cd
setfloat(0x08e2d800, 297.43,-467.40,25.00) //xyz
setint(0x08e2d814, 0); //pointer to curr object must be zero otherwise old collectable still there
setchar(0x08E2D81C, 0x00, 0x00) //amount of ammo or money object holds
setshort(0x08e2d826, 0xf2b)//obj id
setchar(0x08e2d832, 0x03)  //object type 0f for weapons, health, adrenaline, bribe 08 for money 03 for save cd/rampage(dnw) 00 tshirt(dnw)
setchar(0x08e2d833, 0x00) //00 not collected 01 collected
setchar(0x08e2d850, 0xff) //ff not collected 00 collected

#cheat Camera!
//By Durka Durka Mahn
//Spawns a camera right in front of your garage in staunton
setfloat(0x08e2d800, 303.18, -432.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x124)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Teargas
setfloat(0x08e2d800, 303.18, -434.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat M60
setfloat(0x08e2d800, 303.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x121)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Molotov Cocktails
setfloat(0x08e2d800, 303.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x110)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Adrenaline
setfloat(0x08e2d800, 303.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x22f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat AK-47
setfloat(0x08e2d800, 303.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x114)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Chainsaw
setfloat(0x08e2d800, 303.18, -444.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10d)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Money
setfloat(0x08e2d800, 300.18, -434.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x20a)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Hockey Stick
setfloat(0x08e2d800, 300.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x105)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Rocket???
setfloat(0x08e2d800, 300.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x111)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat M4
setfloat(0x08e2d800, 300.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x118)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Save CD???
setfloat(0x08e2d800, 300.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0xf2b)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Brass Knuckles
setfloat(0x08e2d800, 300.18, -444.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Cash Pickup
setfloat(0x08e2d800, 297.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0xea9)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Explosion Pickup
setfloat(0x08e2d800, 297.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0xf07)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Flamethrower
setfloat(0x08e2d800, 297.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x120)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Colt
setfloat(0x08e2d800, 297.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x113)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Green Car Pickup?
setfloat(0x08e2d800, 297.18, -444.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf9f)
setshort(0x08e2d826, 0xf9f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Grenades
setfloat(0x08e2d800, 294.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x10e)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Health
setfloat(0x08e2d800, 294.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x22e)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Information Pickup
setfloat(0x08e2d800, 294.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x22d)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Rocket Launcher
setfloat(0x08e2d800, 294.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x11f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Shortsword?
setfloat(0x08e2d800, 294.18, -444.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x10b)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Shotgun 1
setfloat(0x08e2d800, 291.18, -434.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x117)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Shotgun 2
setfloat(0x08e2d800, 291.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x116)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Shotgun 3
setfloat(0x08e2d800, 291.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x115)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Sniper 1
setfloat(0x08e2d800, 291.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x11e)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Sniper 2
setfloat(0x08e2d800, 291.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x11d)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Spikestrip???
setfloat(0x08e2d800, 291.18, -444.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0xeb0)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Sword
setfloat(0x08e2d800, 288.18, -434.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x10c)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Phone???
setfloat(0x08e2d800, 288.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x213)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Video Camera Pick-up?
setfloat(0x08e2d800, 288.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x247)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Video Game?
setfloat(0x08e2d800, 288.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x23b)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Spawn pickup infront of saunton safehouse (near parkinglot)
//Author: joek2100
//Category: Environment
