#cheat Looping v.1
//ID: 13618
//Score: 52
//Author: jonix
//Category: Location Mods
//Description: Looping v1
//Image: http://img207.imageshack.us/my.php?image=screen10yi.png
//Time: 23/06/2006 14:53:51
//Working: Yes
moveto(359.52, -1609.34, 25.95);  object(0x01BF, 40, 0, 115);
move(0.00, 6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, 6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, 6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, 0.00, 8); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
//BUILD WALL 2
moveto(332.15, -422.6, 94); object(0x01BF, 0, 90, 90);
move(0.00, 6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, 6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, 6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, 6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, 6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, 6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, 6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, 0.00, 8); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
move(0.00, -6.7, 0.00); object(0x01BF, 0, 90, 90);
//BUILD WALL 3
moveto(272.15, -425.95, 93.35); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.7); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
//BUILD WALL 4
moveto(272.15, -372.35, 93.35); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.7); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
move(-8, 00, 0.00); object(0x01BF, 0, 0, 180);
//BUILD ROOF
moveto(272.15, -422.6, 103.4); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
teleport(272.15, -422.6, 110);

#cheat stunt park
//ID: 15560
//Score: 51
//Author: thomas12
//Category: Location Mods
//Description: cool stunt park, and in the picture thats just one of the ramps
//Image: http://img368.imageshack.us/img368/1952/screen4xi2.png
//Time: 27/07/2006 18:56:31
//Working: Yes
moveto(1456.15, 19.72, 9.62);  object(0x01BF, 60, 0, 0);
move(-0.02, 5.53, 3.20);  object(0x01BF, 60, 0, 0);
move(-0.02, 5.41, 3.10);  object(0x01BF, 60, 0, 0);
move(-0.02, 5.22, 3.00);  object(0x01BF, 60, 0, 0);
move(-0.02, 4.53, 2.60);  object(0x01BF, 60, 0, 0);
move(-0.06, 5.94, 1.50);  object(0x01BF, 90, 0, 180);
move(-4.50, 0.01, 0.70);  object(0x01BF, 90, 335, 180);
move(-6.40, 0.01, 3.00);  object(0x01BF, 90, 335, 180);
move(-6.50, 0.01, -0.90);  object(0x01BF, 90, 40, 180);
move(-4.20, 0.01, -3.60);  object(0x01BF, 90, 40, 180);
move(-5.40, 0.01, -4.50);  object(0x01BF, 90, 40, 180);
move(-1.90, 0.00, 0.00);  object(0x01BF, 90, 10, 180);
move(-1.10, 0.00, 0.00);  object(0x01BF, 90, 350, 180);
move(-2.90, 0.00, 0.90);  object(0x01BF, 90, 335, 180);
move(-2.00, 0.00, 0.80);  object(0x01BF, 90, 315, 180);
move(-1.70, 0.00, 1.50);  object(0x01BF, 90, 305, 180);
move(85.83, -17.71, -11.50);  object(0x01BF, 65, 0, 0);
move(-0.01, 5.32, 2.50);  object(0x01BF, 65, 0, 0);
move(-0.18, 6.30, 1.40);  object(0x01BF, 90, 0, 358);
move(-0.18, 6.13, 0.00);  object(0x01BF, 90, 0, 358);
move(0.00, 1.45, 0.00);  object(0x01BF, 70, 0, 358);
move(-0.07, 2.44, 2.90);  object(0x01BF, 0, 0, 358);
move(9.10, 0.26, 0.00);  object(0x01BF, 0, 0, 358);
move(0.06, -2.41, -2.70);  object(0x01BF, 65, 0, 358);
move(0.04, -1.38, 0.00);  object(0x01BF, 90, 0, 358);
move(0.20, -6.53, 0.00);  object(0x01BF, 90, 0, 358);
move(0.19, -6.09, -1.70);  object(0x01BF, 60, 0, 358);
move(0.16, -5.04, -2.90);  object(0x01BF, 60, 0, 358);
move(0.14, -4.13, -2.40);  object(0x01BF, 60, 0, 358);
move(-119.05, 29.79, 2.70);  object(0x01BF, 60, 0, 358);
move(-0.13, 4.68, 2.70);  object(0x01BF, 60, 0, 358);
move(-0.15, 5.17, 3.00);  object(0x01BF, 60, 0, 358);
move(-0.16, 5.36, 3.10);  object(0x01BF, 60, 0, 358);
move(-0.14, 4.70, 2.70);  object(0x01BF, 60, 0, 358);
move(-0.16, 5.35, 3.10);  object(0x01BF, 60, 0, 358);
move(-0.18, 6.15, 1.60);  object(0x01BF, 90, 0, 358);
move(-3.20, -0.09, 0.00);  object(0x01BF, 90, 25, 358);
move(-6.00, -0.17, 2.80);  object(0x01BF, 90, 25, 358);
move(-5.40, -0.15, 2.50);  object(0x01BF, 90, 25, 358);
move(-7.50, -0.21, 1.70);  object(0x01BF, 90, 0, 358);
move(-7.10, -0.20, -2.30);  object(0x01BF, 90, 325, 358);
move(-6.00, -0.17, -4.20);  object(0x01BF, 90, 325, 358);
move(-6.20, -0.18, -4.40);  object(0x01BF, 90, 325, 358);
move(-5.90, -0.17, -4.10);  object(0x01BF, 90, 325, 358);
move(-6.00, -0.17, -4.20);  object(0x01BF, 90, 325, 358);
move(-6.20, -0.18, -4.30);  object(0x01BF, 90, 325, 358);
move(-6.20, -0.18, -4.40);  object(0x01BF, 90, 325, 358);
move(-1.60, -0.05, 0.00);  object(0x01BF, 90, 15, 358);
move(-0.70, -0.02, 0.00);  object(0x01BF, 90, 25, 358);
move(-2.00, -0.06, 0.80);  object(0x01BF, 90, 40, 358);
move(-1.10, -0.03, 0.70);  object(0x01BF, 90, 55, 358);
move(-15.20, -0.43, 0.00);  object(0x01BF, 90, 0, 358);
move(-7.60, -0.22, 0.00);  object(0x01BF, 90, 0, 358);
move(-7.60, -0.22, 0.00);  object(0x01BF, 90, 0, 358);
move(-7.60, -0.22, 0.00);  object(0x01BF, 90, 0, 358);
move(-7.80, -0.22, 0.00);  object(0x01BF, 90, 0, 358);
move(-0.60, -0.02, 0.00);  object(0x01BF, 90, 15, 358);
move(-2.90, -0.08, 0.90);  object(0x01BF, 90, 30, 358);
move(-3.00, -0.09, 1.70);  object(0x01BF, 90, 40, 358);
move(-13.88, -0.62, 3.60);  object(0x01BF, 90, 0, 0);
move(-7.80, -0.02, 0.00);  object(0x01BF, 90, 0, 0);
move(-7.60, -0.02, -1.00);  object(0x01BF, 90, 345, 0);
move(-7.50, -0.02, -2.00);  object(0x01BF, 90, 345, 0);
move(111.23, -50.80, 0.40);  object(0x01BF, 65, 0, 270);
move(-2.55, -0.02, 2.20);  object(0x01BF, 45, 0, 270);
move(-1.61, -0.01, 2.10);  object(0x01BF, 35, 0, 270);
move(-0.99, -0.01, 2.10);  object(0x01BF, 15, 0, 270);
move(0.00, 0.00, 2.60);  object(0x01BF, 350, 0, 270);
move(0.00, 0.00, 1.90);  object(0x01BF, 330, 0, 270);
move(3.08, -0.12, 3.90);  object(0x01BF, 315, 0, 270);
move(1.16, 0.00, 1.60);  object(0x01BF, 290, 0, 269);
move(2.05, 0.03, 0.00);  object(0x01BF, 280, 0, 269);
move(3.67, 0.03, -0.30);  object(0x01BF, 250, 0, 269);
move(2.35, 0.05, -2.60);  object(0x01BF, 215, 0, 269);
move(1.87, 0.04, -3.70);  object(0x01BF, 195, 0, 269);
move(0.00, 0.00, 0.00);  object(0x01BF, 195, 0, 269);
move(-0.48, 2.00, -1.30);  object(0x01BF, 160, 0, 269);
move(-1.73, 0.67, -2.20);  object(0x01BF, 130, 0, 269);
move(-0.99, 2.68, -0.90);  object(0x01BF, 120, 0, 269);
move(-3.85, 0.74, -0.70);  object(0x01BF, 90, 0, 90);
move(-2.81, 2.50, 0.00);  object(0x01BF, 110, 0, 90);

#cheat point 0 (swdfsh)
//ID: 15548
//Score: 18
//Author: swordfish
//Category: Location Mods
//Description: teleports you to point 0 i made this bec/ i got interested it the point 0 teleport  so if u r 2 try this out
//
//EDITED BY: magical trevor on 27/07/06 11:59:17
//Image: none
//Time: 27/07/2006 03:14:24
//Working: Yes
moveto(0, 0, 0); object(0x01BF, -0, 0, 90);
move(2.24, 0.00, -11.25); object(0x01BF, -22.5, 0, 90);
move(6.38, 0.00, -9.54); object(0x01BF, -45, 0, 90);
move(9.54, 0.00, -6.38); object(0x01BF, -67.5, 0, 90);
move(11.25, 0.00, -2.24); object(0x01BF, -90, 0, 90);
move(11.25, 0.00, 2.24); object(0x01BF, -112.5, 0, 90);
move(9.54, 0.00, 6.38); object(0x01BF, -135, 0, 90);
move(6.38, 0.00, 9.54); object(0x01BF, -157.5, 0, 90);
move(2.24, 0.00, 11.25); object(0x01BF, -180, 0, 90);
move(-58.82, 13, 0); object(0x01BF, -0, 0, 90);
move(2.24, 0.00, -11.25); object(0x01BF, -22.5, 0, 90);
move(6.38, 0.00, -9.54); object(0x01BF, -45, 0, 90);
move(9.54, 0.00, -6.38); object(0x01BF, -67.5, 0, 90);
move(11.25, 0.00, -2.24); object(0x01BF, -90, 0, 90);
move(11.25, 0.00, 2.24); object(0x01BF, -112.5, 0, 90);
move(9.54, 0.00, 6.38); object(0x01BF, -135, 0, 90);
move(6.38, 0.00, 9.54); object(0x01BF, -157.5, 0, 90);
move(2.24, 0.00, 11.25); object(0x01BF, -180, 0, 90);
move(-58.82, 13, 0); object(0x01BF, -0, 0, 90);
move(2.24, 0.00, -11.25); object(0x01BF, -22.5, 0, 90);
move(6.38, 0.00, -9.54); object(0x01BF, -45, 0, 90);
move(9.54, 0.00, -6.38); object(0x01BF, -67.5, 0, 90);
move(11.25, 0.00, -2.24); object(0x01BF, -90, 0, 90);
move(11.25, 0.00, 2.24); object(0x01BF, -112.5, 0, 90);
move(9.54, 0.00, 6.38); object(0x01BF, -135, 0, 90);
move(6.38, 0.00, 9.54); object(0x01BF, -157.5, 0, 90);
move(2.24, 0.00, 11.25); object(0x01BF, -180, 0, 90);
move(-58.82, 13, 0); object(0x01BF, -0, 0, 90);
move(2.24, 0.00, -11.25); object(0x01BF, -22.5, 0, 90);
move(6.38, 0.00, -9.54); object(0x01BF, -45, 0, 90);
move(9.54, 0.00, -6.38); object(0x01BF, -67.5, 0, 90);
move(11.25, 0.00, -2.24); object(0x01BF, -90, 0, 90);
move(11.25, 0.00, 2.24); object(0x01BF, -112.5, 0, 90);
move(9.54, 0.00, 6.38); object(0x01BF, -135, 0, 90);
move(6.38, 0.00, 9.54); object(0x01BF, -157.5, 0, 90);
move(2.24, 0.00, 11.25); object(0x01BF, -180, 0, 90);
move(-58.82, 13, 0); object(0x01BF, -0, 0, 90);
move(2.24, 0.00, -11.25); object(0x01BF, -22.5, 0, 90);
move(6.38, 0.00, -9.54); object(0x01BF, -45, 0, 90);
move(9.54, 0.00, -6.38); object(0x01BF, -67.5, 0, 90);
move(11.25, 0.00, -2.24); object(0x01BF, -90, 0, 90);
move(11.25, 0.00, 2.24); object(0x01BF, -112.5, 0, 90);
move(9.54, 0.00, 6.38); object(0x01BF, -135, 0, 90);
move(6.38, 0.00, 9.54); object(0x01BF, -157.5, 0, 90);
move(2.24, 0.00, 11.25); object(0x01BF, -180, 0, 90);
move(-58.82, 13, 0); object(0x01BF, -0, 0, 90);
move(2.24, 0.00, -11.25); object(0x01BF, -22.5, 0, 90);
move(6.38, 0.00, -9.54); object(0x01BF, -45, 0, 90);
move(9.54, 0.00, -6.38); object(0x01BF, -67.5, 0, 90);
move(11.25, 0.00, -2.24); object(0x01BF, -90, 0, 90);
move(11.25, 0.00, 2.24); object(0x01BF, -112.5, 0, 90);
move(9.54, 0.00, 6.38); object(0x01BF, -135, 0, 90);
move(6.38, 0.00, 9.54); object(0x01BF, -157.5, 0, 90);
move(2.24, 0.00, 11.25); object(0x01BF, -180, 0, 90);
move(-58.82, 13, 0); object(0x01BF, -0, 0, 90);
move(2.24, 0.00, -11.25); object(0x01BF, -22.5, 0, 90);
move(6.38, 0.00, -9.54); object(0x01BF, -45, 0, 90);
move(9.54, 0.00, -6.38); object(0x01BF, -67.5, 0, 90);
move(11.25, 0.00, -2.24); object(0x01BF, -90, 0, 90);
move(11.25, 0.00, 2.24); object(0x01BF, -112.5, 0, 90);
move(9.54, 0.00, 6.38); object(0x01BF, -135, 0, 90);
move(6.38, 0.00, 9.54); object(0x01BF, -157.5, 0, 90);
move(2.24, 0.00, 11.25); object(0x01BF, -180, 0, 90);
move(-58.82, 13, 0); object(0x01BF, -0, 0, 90);
move(2.24, 0.00, -11.25); object(0x01BF, -22.5, 0, 90);
move(6.38, 0.00, -9.54); object(0x01BF, -45, 0, 90);
move(9.54, 0.00, -6.38); object(0x01BF, -67.5, 0, 90);
move(11.25, 0.00, -2.24); object(0x01BF, -90, 0, 90);
move(11.25, 0.00, 2.24); object(0x01BF, -112.5, 0, 90);
move(9.54, 0.00, 6.38); object(0x01BF, -135, 0, 90);
move(6.38, 0.00, 9.54); object(0x01BF, -157.5, 0, 90);
move(2.24, 0.00, 11.25); object(0x01BF, -180, 0, 90);
teleport(0, 0, 20);

#cheat Dika Splash Bomb
//ID: 15533
//Score: 38
//Author: swatganster
//Category: Location Mods
//Description: This cheat take me many time!!!!! because it has a giant nuclear bomb made of bombs that will destroy LC. And I know that if you download this cheat......you will want to explode it!!!, so i thought to put all the weapons for your pleasure.
//Image: none
//Time: 26/07/2006 20:17:24
//Working: Yes
//BUILD THE FLOOR
moveto(272.15, -422.6, 90); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(271.75, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(278.15, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(272.15, -423.15, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(272.15, -414.35, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
