#cheat High tower
//ID: 10426
//Score: 48
//Author: charless
//Category: Location Mods
//Description: It's a high tower with several compartment with different thing inside. Located just opposite the safehouse of Stauton.
//Image: none
//Time: 14/05/2006 16:11:42
//Working: Yes
moveto(295.72, -459.61, 26.02);  object(0x01BF, 180, 270, 0);
move(-0.41, 7.47, 0.00);  object(0x01BF, 0, 0, 267);
move(-0.33, 6.89, 0.00);  object(0x01BF, 0, 0, 267);
move(-16.81, -10.77, -16.30);  object(0x01BF, 0, 0, 212);
move(15.09, 40.61, -2.30);  object(0x01BF, 0, 0, 336);
move(12.09, -22.84, 17.30);  object(0x01BF, 0, 0, 4);
move(7.78, -0.52, 0.00);  object(0x01BF, 0, 0, 4);
move(7.78, -0.52, 0.00);  object(0x01BF, 0, 0, 4);
move(7.60, -0.25, 0.00);  object(0x01BF, 0, 0, 4);
move(-30.92, 2.27, -0.30);  object(0x01BF, 0, 0, 0);
move(-1.50, -0.16, 0.00);  object(0x01BF, 0, 0, 0);
move(-1.45, -4.24, 0.60);  object(0x01BF, 0, 0, 268);
move(0.28, -8.00, 0.00);  object(0x01BF, 0, 0, 268);
move(0.19, -5.40, 0.00);  object(0x01BF, 0, 0, 268);

#cheat the flight house
//ID: 10845
//Score: 34
//Author: jonix
//Category: Location Mods
//Description: the flight house
//Image: none
//Time: 18/05/2006 18:43:46
//Working: Yes
moveto(992.51, -762.27, 41.52);object(0x01BF, 90, 0, 0);
moveto(989.55, -762.19, 41.52);object(0x01BF, 90, 0, 0);
moveto(994.70, -772.07, 41.52);object(0x01BF, 90, 0, 0);
moveto(988.90, -768.76, 41.52);object(0x01BF, 90, 0, 0);
moveto(992.51, -762.67, 41.53);object(0x0F1F, 180, 180, 0);
moveto(989.55, -762.19, 41.52);object(0x0E51, 90, 0, 0);
moveto(988.90, -768.76, 41.52);object(0x0E53, 90, 0, 0);
moveto(992.51, -762.67, 55.52);object(0x01BF, 90, 0, 0);
moveto(989.55, 762.19, 55.52);object(0x01BF, 90, 0, 0);
moveto(994.70, -772.07, 55.52);object(0x01BF, 90, 0, 0);
moveto(988.90, -768.76, 55.52);object(0x01BF, 90, 0, 0);
moveto(992.51, -762.67, 55.53);object(0x0DE6, 90, 0, 0);
moveto(989.55, -762.19, 55.53);object(0x0FAA, 90, 0, 0);
teleport(991.65, -762.27, 42.91);

#cheat The mega parking lot and hotel
//ID: 10846
//Score: 136
//Author: Aspire
//Category: Location Mods
//Description: This took me ages to do, It is a floating house that can be used for parking, safehouse, hiding from the police, hotel e.t.c. Anything! Even has a bridge,and glass roof!(2 floors!)
//Image: none
//Time: 18/05/2006 20:00:40
//Working: Yes
moveto(1.72, -1722.88, 26.82);  object(0x01BF, 90, 0, 23);
move(7.16, -3.10, 0.00);  object(0x01BF, 90, 0, 23);
move(7.16, -3.10, 0.00);  object(0x01BF, 90, 0, 23);
move(-21.56, 9.35, 0.00);  object(0x01BF, 90, 0, 23);
move(-7.34, 3.18, 0.00);  object(0x01BF, 90, 0, 23);
move(-2.40, -5.54, 0.00);  object(0x01BF, 90, 0, 23);
move(7.25, -3.14, 0.00);  object(0x01BF, 90, 0, 23);
move(7.16, -3.10, 0.00);  object(0x01BF, 90, 0, 23);
move(7.34, -3.18, 0.00);  object(0x01BF, 90, 0, 23);
move(7.25, -3.14, 0.00);  object(0x01BF, 90, 0, 23);
move(-2.44, -5.64, 0.00);  object(0x01BF, 90, 0, 23);
move(-7.25, 3.14, 0.00);  object(0x01BF, 90, 0, 23);
move(-7.34, 3.18, 0.00);  object(0x01BF, 90, 0, 23);
move(-7.16, 3.10, 0.00);  object(0x01BF, 90, 0, 23);
move(-7.25, 3.14, 0.00);  object(0x01BF, 90, 0, 23);
move(-2.42, -5.58, 0.00);  object(0x01BF, 90, 0, 23);
move(7.16, -3.10, 0.00);  object(0x01BF, 90, 0, 23);
move(7.16, -3.10, 0.00);  object(0x01BF, 90, 0, 23);
move(7.25, -3.14, 0.00);  object(0x01BF, 90, 0, 23);
move(7.34, -3.18, 0.00);  object(0x01BF, 90, 0, 23);
move(-2.52, -5.81, 0.00);  object(0x01BF, 90, 0, 23);
move(-7.25, 3.14, 0.00);  object(0x01BF, 90, 0, 23);
move(-7.34, 3.18, 0.00);  object(0x01BF, 90, 0, 23);
move(-7.25, 3.14, 0.00);  object(0x01BF, 90, 0, 23);
move(-7.16, 3.10, 0.00);  object(0x01BF, 90, 0, 23);
move(-1.27, -2.92, 3.50);  object(0x01BF, 0, 0, 23);
move(7.34, -3.18, 0.00);  object(0x01BF, 0, 0, 23);
move(7.25, -3.14, 0.00);  object(0x01BF, 0, 0, 23);
move(7.25, -3.14, 0.00);  object(0x01BF, 0, 0, 23);
move(7.16, -3.10, 0.00);  object(0x01BF, 0, 0, 23);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 23);
move(-7.16, 3.10, 0.00);  object(0x01BF, 0, 0, 23);
move(-7.25, 3.14, 0.00);  object(0x01BF, 0, 0, 23);
move(-7.25, 3.14, 0.00);  object(0x01BF, 0, 0, 23);
move(-7.34, 3.18, 0.00);  object(0x01BF, 0, 0, 23);
move(-1.86, 4.92, -6.80);  object(0x01BF, 0, 0, 113);
move(3.09, 7.38, 0.00);  object(0x01BF, 0, 0, 113);
move(3.09, 7.38, 0.00);  object(0x01BF, 0, 0, 113);
move(2.82, 6.74, 0.00);  object(0x01BF, 0, 0, 113);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 113);
move(-3.01, -7.20, 0.00);  object(0x01BF, 0, 0, 113);
move(-2.94, -7.01, 0.00);  object(0x01BF, 0, 0, 113);
move(-3.05, -7.29, 0.00);  object(0x01BF, 0, 0, 113);
move(14.12, 23.55, -6.60);  object(0x01BF, 0, 0, 203);
move(7.34, -3.18, 0.00);  object(0x01BF, 0, 0, 203);
move(14.77, -6.41, 0.00);  object(0x01BF, 0, 0, 203);
move(0.00, 0.00, 0.00);  object(0x01BF, 0, 0, 203);
move(6.88, -2.98, 0.00);  object(0x01BF, 0, 0, 203);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 203);
move(-6.88, 2.98, 0.00);  object(0x01BF, 0, 0, 203);
move(-7.25, 3.14, 0.00);  object(0x01BF, 0, 0, 203);
move(-7.34, 3.18, 0.00);  object(0x01BF, 0, 0, 203);
move(-7.43, 3.22, 0.00);  object(0x01BF, 0, 0, 203);
move(7.54, -3.28, 0.00);  object(0x01BF, 0, 0, 203);
move(-7.29, 3.03, 0.00);  object(0x01BF, 0, 0, 203);
move(-0.46, 0.19, 0.00);  object(0x01BF, 0, 0, 203);
move(31.29, -17.61, -6.20);  object(0x01BF, 0, 0, 293);
move(-3.05, -7.29, 0.00);  object(0x01BF, 0, 0, 293);
move(-3.05, -7.29, 0.00);  object(0x01BF, 0, 0, 293);
move(-2.82, -6.74, 0.00);  object(0x01BF, 0, 0, 293);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 293);
move(2.94, 7.01, 0.00);  object(0x01BF, 0, 0, 293);
move(2.97, 7.11, 0.00);  object(0x01BF, 0, 0, 293);
move(3.01, 7.20, 0.00);  object(0x01BF, 0, 0, 293);
move(-3.14, 1.32, 3.30);  object(0x01BF, 90, 0, 293);
move(-3.05, -7.29, 0.00);  object(0x01BF, 90, 0, 293);
move(-3.05, -7.29, 0.00);  object(0x01BF, 90, 0, 293);
move(-2.82, -6.74, 0.00);  object(0x01BF, 90, 0, 293);
move(-6.08, 2.30, 0.00);  object(0x01BF, 90, 0, 292);
move(2.98, 7.42, 0.00);  object(0x01BF, 90, 0, 292);
move(2.98, 7.42, 0.00);  object(0x01BF, 90, 0, 292);
move(2.82, 6.84, 0.00);  object(0x01BF, 90, 0, 292);
move(-6.07, 2.43, 0.00);  object(0x01BF, 90, 0, 292);
move(-2.94, -7.33, 0.00);  object(0x01BF, 90, 0, 292);
move(-2.90, -7.24, 0.00);  object(0x01BF, 90, 0, 292);
move(-2.79, -6.96, 0.00);  object(0x01BF, 90, 0, 292);
move(-6.01, 2.41, 0.00);  object(0x01BF, 90, 0, 292);
move(2.90, 7.24, 0.00);  object(0x01BF, 90, 0, 292);
move(2.98, 7.42, 0.00);  object(0x01BF, 90, 0, 292);
move(2.75, 6.87, 0.00);  object(0x01BF, 90, 0, 292);
move(-5.69, 2.28, 0.00);  object(0x01BF, 90, 0, 292);
move(-2.86, -7.14, 0.00);  object(0x01BF, 90, 0, 292);
move(-2.98, -7.42, 0.00);  object(0x01BF, 90, 0, 292);
move(-2.60, -6.49, 0.00);  object(0x01BF, 90, 0, 292);
move(-6.23, 2.50, 0.00);  object(0x01BF, 90, 0, 292);
move(2.94, 7.33, 0.00);  object(0x01BF, 90, 0, 292);
move(2.94, 7.33, 0.00);  object(0x01BF, 90, 0, 292);
move(2.57, 6.40, 0.00);  object(0x01BF, 90, 0, 292);
move(13.12, -31.26, -12.10);  object(0x01BF, 90, 340, 202);
move(-6.70, 2.65, 2.60);  object(0x01BF, 90, 340, 202);
move(-6.98, 2.76, 2.00);  object(0x01BF, 90, 350, 202);
move(-7.25, 2.87, 0.70);  object(0x01BF, 90, 0, 202);
move(-0.93, 0.37, 0.00);  object(0x01BF, 90, 0, 202);
move(2.21, 5.60, 0.00);  object(0x01BF, 90, 0, 202);
move(2.46, 6.22, 0.00);  object(0x01BF, 90, 0, 202);
move(2.28, 5.77, 0.00);  object(0x01BF, 90, 0, 202);
move(1.73, 4.37, 0.00);  object(0x01BF, 90, 0, 202);
move(7.39, -2.38, 0.00);  object(0x01BF, 90, 0, 21);
move(7.27, -2.82, 0.00);  object(0x01BF, 90, 0, 21);
move(7.46, -2.89, 0.00);  object(0x01BF, 90, 0, 21);
move(7.27, -2.82, 0.00);  object(0x01BF, 90, 0, 21);
move(-2.01, -5.17, 0.00);  object(0x01BF, 90, 0, 21);
move(-2.13, -5.49, 0.00);  object(0x01BF, 90, 0, 21);
move(-2.36, -6.09, 0.00);  object(0x01BF, 90, 0, 21);
move(-7.46, 2.89, 0.00);  object(0x01BF, 90, 0, 21);
move(-7.46, 2.89, 0.00);  object(0x01BF, 90, 0, 21);
move(-7.18, 2.70, 0.00);  object(0x01BF, 90, 0, 202);
move(17.33, 20.28, -6.60);  object(0x01BF, 90, 0, 205);
move(2.58, 5.66, 0.00);  object(0x01BF, 90, 0, 205);
move(2.54, 5.56, 0.00);  object(0x01BF, 90, 0, 205);
move(2.67, 5.84, 0.00);  object(0x01BF, 90, 0, 205);
move(2.61, 5.72, 0.00);  object(0x01BF, 90, 0, 205);
move(2.62, 5.74, 0.00);  object(0x01BF, 90, 0, 205);
move(2.58, 5.66, 0.00);  object(0x01BF, 90, 0, 205);
move(2.69, 5.90, 0.00);  object(0x01BF, 90, 0, 205);
move(2.60, 5.70, 0.00);  object(0x01BF, 90, 0, 205);
move(2.76, 5.66, -0.60);  object(0x01BF, 100, 0, 26);
move(-48.08, -84.97, 5.50);  object(0x01BF, 90, 0, 181);
move(10.49, 25.04, 1.78);  object(0x0246, 0, 90, 22);
move(5.09, -2.09, 0.00);  object(0x0246, 0, 90, 22);
move(4.99, -2.06, 0.00);  object(0x0246, 0, 90, 22);
move(5.09, -2.09, 0.00);  object(0x0246, 0, 90, 22);
move(5.09, -2.01, 0.00);  object(0x0246, 0, 90, 21);
move(-22.30, 2.85, 0.00);  object(0x0246, 0, 90, 202);
move(5.02, -2.00, 0.00);  object(0x0246, 0, 90, 202);
move(5.02, -2.00, 0.00);  object(0x0246, 0, 90, 202);
move(5.11, -2.03, 0.00);  object(0x0246, 0, 90, 202);
move(5.11, -2.03, 0.00);  object(0x0246, 0, 90, 202);
move(30.45, -1659.63, 25.06);  object(0x01BF, 90, 0, 19);
move(0.03, -0.69, -0.70);  object(0x01BF, 65, 0, 203);
move(3.08, -1759.64, 21.37);  object(0x01F1, 65, 0, 174);
move(-34.55, 62.38, 9.50);  object(0x01F1, 65, 0, 214);
move(52.44, 22.70, -5.30);  object(0x01F0, 355, 0, 98);
move(1.69, 7.01, 1.50);  object(0x01EF, 355, 0, 115);
move(-2.74, -6.15, 0.00);  object(0x01EF, 355, 0, 115);
move(-2.72, -5.93, 0.00);  object(0x01EF, 355, 0, 115);
move(-2.72, -6.04, 0.00);  object(0x01EF, 355, 0, 115);
move(-2.85, -5.97, 0.00);  object(0x01EF, 355, 0, 115);
move(-2.74, -5.92, 0.00);  object(0x01EF, 355, 0, 115);
move(-2.91, -5.93, 0.00);  object(0x01EF, 355, 0, 115);
move(-2.74, -6.04, 0.00);  object(0x01EF, 355, 0, 115);
move(23.75, 33.68, 0.00);  object(0x01EF, 355, 0, 296);
move(-2.81, -5.90, 0.00);  object(0x01EF, 355, 0, 296);
move(-2.88, -5.85, 0.00);  object(0x01EF, 355, 0, 296);
move(-2.96, -5.80, 0.00);  object(0x01EF, 355, 0, 296);
move(-2.99, -6.02, 0.00);  object(0x01EF, 355, 0, 296);
move(-2.59, -6.38, 0.00);  object(0x01EF, 355, 0, 296);
move(-2.48, -6.33, 0.00);  object(0x01EF, 355, 0, 296);
move(-3.41, -6.47, 0.00);  object(0x01EF, 355, 0, 296);

#cheat Hoods island
//ID: 10957
//Score: 38
//Author: tre diablo
//Category: Location Mods
//Description: a little somthin i worked on this morning its right above the stunton house
//Image: none
//Time: 20/05/2006 14:35:11
//Working: Yes
moveto(373.50, -479.05, 65.89);  object(0x0F01, 90, 0, 274);
move(-6.04, 0.58, 0.10);  object(0x0F01, 90, 0, 274);
move(-6.97, 0.54, 0.00);  object(0x0F01, 90, 0, 274);
move(-6.97, 0.54, 0.00);  object(0x0F01, 90, 0, 274);
move(-6.12, 0.48, 0.00);  object(0x0F01, 90, 0, 274);
move(-6.90, 0.54, 0.00);  object(0x0F01, 90, 0, 274);
move(-7.28, 0.57, 0.00);  object(0x0F01, 90, 0, 274);
move(-7.34, 0.57, 0.00);  object(0x0F01, 90, 0, 274);
move(13.26, -18.66, -0.10);  object(0x0F01, 90, 0, 6);
move(23.49, -1.36, 0.40);  object(0x0F01, 90, 0, 6);
move(-30.77, 1.94, -0.40);  object(0x0F01, 90, 0, 6);
move(29.30, 14.23, 4.20);  object(0x01BF, 0, 0, 97);
move(-4.40, -4.37, 0.00);  object(0x01BF, 0, 0, 174);
move(-4.54, 3.56, 0.10);  object(0x01BF, 0, 0, 267);
move(2.76, -3.90, 0.00);  object(0x01BF, 0, 0, 196);
move(0.99, 0.89, 0.00);  object(0x01BF, 0, 0, 187);
move(15.59, 16.37, 0.90);  object(0x01E0, 0, 0, 1);
move(-8.82, -0.05, 0.00);  object(0x01E0, 0, 0, 2);
move(-8.70, 0.28, 0.00);  object(0x01E0, 0, 0, 2);
move(-8.20, 0.26, 0.00);  object(0x01E0, 0, 0, 2);
move(-8.80, 0.28, 0.00);  object(0x01E0, 0, 0, 2);
move(-3.90, 0.12, 0.00);  object(0x01E0, 0, 0, 2);
move(-12.01, -10.09, -0.30);  object(0x01E0, 0, 0, 271);
move(-0.17, -7.50, 0.00);  object(0x01E0, 0, 0, 271);
move(-1.08, -6.59, -0.20);  object(0x01E0, 0, 0, 272);
move(4.33, -4.40, -0.20);  object(0x01E0, 0, 0, 190);
move(8.70, -0.90, 0.00);  object(0x01E0, 0, 0, 186);
move(8.85, -0.92, 0.00);  object(0x01E0, 0, 0, 186);
move(8.65, -0.90, 0.00);  object(0x01E0, 0, 0, 186);
move(8.65, -0.90, 0.00);  object(0x01E0, 0, 0, 186);
move(8.75, -0.91, 0.00);  object(0x01E0, 0, 0, 186);
move(2.69, -0.28, 0.00);  object(0x01E0, 0, 0, 186);
move(-37.29, 31.61, -1.60);  object(0x021C, 0, 0, 286);
move(-0.17, -0.84, 0.00);  object(0x021C, 0, 0, 276);
move(-0.49, -0.65, 0.00);  object(0x021C, 0, 0, 271);
move(-0.18, -0.94, 0.00);  object(0x021C, 0, 0, 260);
move(-0.48, 1.88, 0.00);  object(0x021C, 0, 0, 280);
move(0.15, 0.82, 0.00);  object(0x021C, 0, 0, 290);
move(-0.50, -2.81, 0.00);  object(0x021C, 0, 0, 258);
move(-0.26, 1.00, 0.00);  object(0x021C, 0, 0, 269);
move(1.22, 0.03, -0.90);  object(0x021C, 0, 0, 269);
move(-0.32, 1.68, 0.70);  object(0x021C, 0, 0, 269);
move(0.02, 0.00, -0.90);  object(0x021C, 0, 0, 269);
move(-8.14, -11.82, 0.00);  object(0x0268, 0, 0, 269);
move(0.16, -7.06, -0.70);  object(0x0268, 0, 0, 269);
move(4.61, -3.79, 0.90);  object(0x0268, 0, 0, 269);
move(1.34, 12.29, 0.10);  object(0x0268, 0, 0, 269);
move(38.52, -18.43, 0.20);  object(0x0257, 0, 0, 101);
move(-25.33, 2.90, 0.70);  object(0x0257, 0, 0, 269);
move(-6.20, 6.47, -0.84);  object(0x025B, 0, 0, 56);
move(8.03, -3.86, 0.40);  object(0x025B, 0, 0, 105);
move(-2.33, 6.12, -0.40);  object(0x025B, 0, 0, 122);
move(-3.35, 4.25, 0.30);  object(0x025B, 0, 0, 170);
move(18.16, 5.41, -1.30);  object(0x0239, 0, 0, 4);
move(-6.26, -2.39, 3.30);  object(0x01BF, 0, 0, 143);
move(7.11, -1.53, 3.10);  object(0x01BF, 90, 0, 96);
move(-6.37, -0.31, 0.00);  object(0x01BF, 90, 0, 91);
move(5.65, 3.85, 0.00);  object(0x01BF, 0, 0, 187);
move(-7.67, -5.94, -3.10);  object(0x01BF, 0, 0, 51);
move(15.06, 1.10, -2.71);  object(0x0251, 270, 0, 200);
move(0.55, -0.17, 0.00);  object(0x0251, 270, 0, 194);
move(-0.95, 0.61, 0.00);  object(0x0251, 270, 0, 200);
move(0.45, 1.20, 0.00);  object(0x0251, 270, 0, 200);
move(0.53, 0.18, 0.00);  object(0x0251, 270, 0, 195);
move(3.31, 11.65, 5.21);  object(0x0250, 0, 0, 277);
move(0.00, 0.00, -0.60);  object(0x0250, 0, 0, 277);
move(0.00, 0.00, -0.60);  object(0x0250, 0, 0, 277);
move(-0.24, -5.67, 0.00);  object(0x024D, 0, 0, 268);
move(3.96, -19.00, 0.00);  object(0x024D, 0, 0, 317);
move(-17.09, 14.71, -3.40);  object(0x024B, 0, 0, 277);
move(-15.41, 6.40, 2.70);  object(0x024A, 0, 0, 300);
move(18.55, -9.13, 3.00);  object(0x0249, 0, 0, 259);
move(5.73, -3.03, -5.90);  object(0x0248, 0, 0, 269);
move(-26.71, 10.19, 0.50);  object(0x0247, 0, 0, 277);
move(38.47, 2.95, 1.00);  object(0x0246, 0, 0, 5);
move(-0.28, -8.69, 0.00);  object(0x0246, 0, 0, 4);
move(-1.29, -17.17, 0.00);  object(0x0246, 0, 0, 186);
move(1.54, 22.47, 0.00);  object(0x0246, 0, 0, 5);
move(-0.97, -9.34, 0.00);  object(0x0246, 0, 0, 8);
move(-0.77, -5.56, 0.00);  object(0x0246, 0, 0, 8);
move(-0.11, 4.24, 0.00);  object(0x0245, 0, 0, 101);
move(1.68, 5.86, 0.00);  object(0x0245, 0, 0, 92);
move(-26.98, -5.35, 0.30);  object(0x0244, 270, 0, 329);
move(14.93, -2.53, 0.00);  object(0x0243, 0, 0, 249);
move(-2.50, 6.85, -1.00);  object(0x0242, 0, 0, 3);
move(-0.93, -10.36, 1.70);  object(0x0241, 0, 0, 260);
move(-1.03, -2.09, -2.60);  object(0x0240, 0, 0, 269);
move(-4.92, 1.47, 0.90);  object(0x023F, 0, 0, 277);
move(3.71, 14.87, 0.10);  object(0x023E, 0, 0, 95);
move(13.54, -9.37, -1.30);  object(0x023D, 0, 0, 84);
move(-1.03, -0.11, 0.00);  object(0x023D, 0, 0, 84);
move(-1.52, -0.16, 0.00);  object(0x023D, 0, 0, 84);
move(-4.63, -3.17, 2.60);  object(0x023C, 0, 0, 83);

#cheat #jonix the king because your is a chet
//ID: 11170
//Score: 31
//Author: jonix
//Category: Location Mods
//Description: #jonix city 
//-shoreside Vale
//-House
//-le reste est une suprise
//Image: none
//Time: 22/05/2006 18:31:14
//Working: Yes
moveto(-1091.45, 897.28, 65.38);object(0x1002, 180, 0, 0);
move(-13.83, 10.13, 0);object(0x1003, 180, 0, 0);

#cheat Snipers Place
//ID: 11468
//Score: 31
//Author: psspaul
//Category: Location Mods
//Description: A cool snipers MOD ull have to have power jump on, cos i cant get my ramps to work. Its on top of the parking lot near your safehouse, and is a sniping place......it doesnt look much, go up to the 2nd 'story' and ull find holes in the walls for sniping at
//Image: none
//Time: 26/05/2006 17:17:10
//Working: Yes
moveto(307.19, -588.82, 38.13);  object(0x01BF, 0, 0, 83);
move(-0.32, 95.61, 0.00);  object(0x01BF, 0, 0, 91);
move(-4.79, -95.77, 2.50);  object(0x01BF, 90, 0, 181);
move(-7.44, 1.47, -0.10);  object(0x01BF, 90, 0, 181);
move(0.50, -7.02, 0.00);  object(0x01BF, 90, 0, 182);
move(-0.22, -5.90, 0.00);  object(0x01BF, 90, 0, 182);
move(-0.22, -5.80, 0.00);  object(0x01BF, 90, 0, 182);
move(6.70, -0.25, 0.00);  object(0x01BF, 90, 0, 182);
move(-14.79, 0.55, -0.20);  object(0x01BF, 90, 0, 182);
move(-5.20, 0.19, 0.00);  object(0x01BF, 90, 0, 182);
move(-7.50, 0.28, 0.00);  object(0x01BF, 90, 0, 182);
move(-1.42, -4.95, -0.70);  object(0x01BF, 235, 0, 5);
move(7.87, -0.68, 0.00);  object(0x01BF, 235, 0, 5);
move(6.77, 0.57, 0.00);  object(0x01BF, 235, 0, 0);
move(7.97, -1.06, 0.60);  object(0x01BF, 235, 0, 2);
move(7.12, -0.25, 0.00);  object(0x01BF, 235, 0, 2);
move(4.83, 4.36, -0.80);  object(0x01BF, 235, 0, 266);
move(5.23, 0.10, -3.80);  object(0x01BF, 235, 0, 269);
move(-10.68, 3.12, 3.20);  object(0x01BF, 235, 0, 178);
move(-2.69, 3.69, 0.40);  object(0x01BF, 235, 0, 266);
move(-0.19, 5.76, 0.30);  object(0x01BF, 235, 0, 266);
move(5.41, 0.75, -0.30);  object(0x01BF, 230, 0, 327);
move(-29.90, -4.71, 1.10);  object(0x01BF, 90, 0, 181);
move(0.09, 6.95, 0.10);  object(0x01BF, 90, 0, 180);
move(0.11, 5.98, 0.00);  object(0x01BF, 90, 0, 182);
move(0.51, 6.97, 0.00);  object(0x01BF, 90, 0, 182);
move(12.48, -19.93, 0.00);  object(0x01BF, 90, 0, 182);
move(-5.87, -0.61, -0.10);  object(0x01BF, 90, 0, 182);
move(-0.69, 5.11, 0.00);  object(0x01BF, 90, 0, 182);
move(6.67, 0.81, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.79, 6.49, 0.00);  object(0x01BF, 90, 0, 180);
move(-4.92, -1.34, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, 6.01, 0.10);  object(0x01BF, 90, 0, 176);
move(-0.80, 3.70, 0.00);  object(0x01BF, 90, 0, 180);
move(7.99, -1.26, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.62, 1.32, 0.00);  object(0x01BF, 90, 0, 180);
move(10.00, -2.13, 0.00);  object(0x01BF, 90, 0, 179);
move(-4.11, -2.04, 0.00);  object(0x01BF, 90, 0, 184);
move(0.67, 3.61, -0.10);  object(0x01BF, 90, 0, 184);
move(6.35, -4.00, 0.00);  object(0x01BF, 90, 0, 185);
move(-4.71, 6.38, -2.30);  object(0x01BF, 0, 0, 0);
move(-6.28, 0.52, 0.00);  object(0x01BF, 0, 0, 0);
move(-11.64, 0.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.16, -0.45, 0.20);  object(0x01BF, 0, 0, 0);
move(-1.65, -4.56, 0.00);  object(0x01BF, 145, 0, 271);
move(-0.64, -6.47, 0.00);  object(0x01BF, 145, 0, 271);
move(-0.63, -6.37, 0.00);  object(0x01BF, 145, 0, 271);
move(0.63, -6.29, 0.00);  object(0x01BF, 145, 0, 271);
move(-0.67, -6.77, 0.00);  object(0x01BF, 145, 0, 271);
move(33.87, 31.81, 0.00);  object(0x01BF, 145, 0, 355);
move(2.98, -4.67, 0.00);  object(0x01BF, 145, 0, 83);
move(0.34, -1.85, 0.00);  object(0x01BF, 145, 0, 71);
move(-27.68, 7.79, 0.65);  object(0x01BF, 145, 0, 352);
move(-0.02, 0.41, -1.40);  object(0x01BF, 145, 0, 352);
move(-6.13, -6.64, 5.80);  object(0x01BF, 30, 0, 270);
move(-0.67, -7.57, 0.00);  object(0x01BF, 30, 0, 270);
move(-0.85, -9.66, 0.00);  object(0x01BF, 30, 0, 270);
move(-0.35, -10.17, 0.00);  object(0x01BF, 30, 0, 246);
move(8.87, -1.52, 0.00);  object(0x01BF, 30, 0, 178);
move(9.79, -0.45, 0.30);  object(0x01BF, 30, 0, 178);
move(12.10, -0.71, 0.00);  object(0x01BF, 30, 0, 185);
move(3.49, 0.75, 0.60);  object(0x01BF, 30, 0, 135);
move(-0.69, 5.53, 0.00);  object(0x01BF, 30, 0, 62);
move(-4.32, 5.53, 0.10);  object(0x01BF, 30, 0, 60);
move(0.41, 5.46, 0.00);  object(0x01BF, 30, 0, 144);
move(5.91, 1.14, 0.00);  object(0x01BF, 30, 0, 169);
move(1.41, 3.45, 0.00);  object(0x01BF, 30, 0, 93);
move(-0.30, 7.61, 0.00);  object(0x01BF, 30, 0, 85);
move(-3.75, 5.26, -0.10);  object(0x01BF, 30, 0, 17);
move(-6.33, 1.56, 0.00);  object(0x01BF, 30, 0, 11);
move(-9.58, 0.63, 0.00);  object(0x01BF, 30, 0, 4);
move(-0.34, -2.18, 3.10);  object(0x01BF, 90, 0, 4);
move(5.93, 0.76, 0.00);  object(0x01BF, 90, 0, 1);
move(7.54, -0.88, 0.00);  object(0x01BF, 90, 0, 0);
move(4.98, -1.24, -0.10);  object(0x01BF, 90, 0, 357);
move(0.57, -7.15, 0.00);  object(0x01BF, 90, 0, 88);
move(0.18, -5.44, 0.00);  object(0x01BF, 90, 0, 88);
move(-30.72, 9.27, 0.20);  object(0x01BF, 90, 0, 88);
move(5.83, -0.34, 0.00);  object(0x01BF, 90, 0, 88);
move(5.89, -0.42, 0.00);  object(0x01BF, 90, 0, 87);
move(6.04, -0.23, 0.00);  object(0x01BF, 90, 0, 87);
move(-18.44, -6.03, 0.20);  object(0x01BF, 90, 0, 92);
move(6.18, -0.79, 0.00);  object(0x01BF, 90, 0, 92);
move(5.38, -0.70, 0.00);  object(0x01BF, 90, 0, 92);
move(5.32, -0.66, 0.00);  object(0x01BF, 90, 0, 92);
move(7.53, 6.14, -1.90);  object(0x01BF, 60, 0, 90);
move(-4.47, -1.49, -2.40);  object(0x01BF, 60, 0, 87);
move(-21.62, -9.77, 3.73);  object(0x01BF, 90, 0, 95);
move(5.63, -0.97, 0.00);  object(0x01BF, 90, 0, 94);
move(6.27, -1.11, 0.00);  object(0x01BF, 90, 0, 92);
move(6.46, -0.64, 0.00);  object(0x01BF, 90, 0, 94);
move(13.95, -12.24, 0.00);  object(0x01BF, 90, 0, 320);
move(-2.80, 3.98, 0.00);  object(0x01BF, 90, 0, 320);
move(-2.95, -2.07, 0.00);  object(0x01BF, 90, 0, 320);
move(-3.62, -0.85, 0.00);  object(0x01BF, 90, 0, 4);
move(-5.93, 0.89, 0.00);  object(0x01BF, 90, 0, 4);
move(-6.13, 0.05, 0.00);  object(0x01BF, 90, 0, 2);
move(-8.20, 0.53, 0.00);  object(0x01BF, 90, 0, 2);
move(-5.49, 1.27, 0.00);  object(0x01BF, 90, 0, 19);
move(0.26, 4.85, 0.00);  object(0x01BF, 90, 0, 92);
move(6.38, -0.89, 0.00);  object(0x01BF, 90, 0, 92);
move(5.05, -0.60, 0.00);  object(0x01BF, 90, 0, 92);
