#cheat Stadium Base v1
//ID: 14078
//Score: 44
//Author: penguinsrule
//Category: Location Mods
//Description: This is a large mod where a 1/3 of the stadium is cornered of with an access ramp and their more to come with tool
//Image: http://telmaz.no-ip.info:3249/screen9.bmp
//Time: 03/07/2006 01:06:09
//Working: Yes
//created by penguinsrule
moveto(-58.34, 48.13, 14.87);  object(0x0F01, 90, 0, 329);
move(-0.35, -3.81, -1.30);  object(0x0F95, 0, 0, 273);
move(0.50, -3.49, 1.30);  object(0x01BF, 0, 0, 181);
move(-4.08, 10.28, -2.20);  object(0x01E4, 0, 0, 91);
move(-0.02, -5.70, 0.00);  object(0x01E4, 0, 0, 91);
move(3.29, -0.45, 3.10);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-4.84, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(5.26, -0.61, 2.30);  object(0x0F97, 0, 0, 272);
move(-0.11, 7.40, -0.10);  object(0x0F95, 0, 0, 270);
move(0.34, -3.58, 3.50);  object(0x01BF, 0, 0, 3);
move(-0.15, 7.25, 0.00);  object(0x01BF, 0, 0, 0);
move(6.77, 0.46, 0.00);  object(0x01BF, 0, 0, 359);
move(3.87, -3.91, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.03, 16.04, 0.00);  object(0x01BF, 0, 0, 91);
move(-3.77, -3.91, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.92, 0.25, 0.00);  object(0x01BF, 0, 0, 183);
move(1.49, -23.52, -0.10);  object(0x01BF, 0, 0, 181);
move(2.71, 3.91, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.21, 6.91, 0.00);  object(0x01BF, 0, 0, 269);
move(-3.37, -6.83, -1.10);  object(0x01BF, 90, 0, 270);
move(-0.21, 7.82, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.12, 7.93, 0.00);  object(0x01BF, 90, 0, 270);
move(6.94, -0.52, 0.00);  object(0x01BF, 90, 0, 90);
move(-13.58, -7.31, 0.00);  object(0x01BF, 90, 0, 270);
move(0.22, -8.02, 0.00);  object(0x01BF, 90, 0, 270);
move(2.00, -6.99, -6.50);  object(0x01BF, 90, 330, 269);
move(-0.05, -7.10, -4.00);  object(0x01BF, 90, 330, 269);
move(1.63, 14.67, 7.48);  object(0x01E4, 0, 0, 90);
move(-0.04, 5.80, 0.00);  object(0x01E4, 0, 0, 90);
move(-4.21, 5.52, -1.30);  object(0x01F0, 0, 0, 90);
move(-0.05, -3.36, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.05, -3.36, 0.00);  object(0x01F0, 0, 0, 90);
move(0.06, -3.34, 0.00);  object(0x01F0, 0, 0, 90);
move(3.59, 10.21, 0.00);  object(0x01F0, 0, 0, 179);
move(-3.91, -0.52, 0.40);  object(0x020F, 0, 0, 100);
move(0.24, -2.13, 0.00);  object(0x020F, 0, 0, 100);
move(-0.20, -2.29, 0.00);  object(0x020F, 0, 0, 100);
move(0.15, -2.62, 0.00);  object(0x020F, 0, 0, 100);
move(-0.21, -2.29, 0.00);  object(0x020F, 0, 0, 100);
move(0.08, -2.22, 0.00);  object(0x020F, 0, 0, 100);
move(-0.10, -3.00, 0.00);  object(0x020F, 0, 0, 100);
move(4.64, -4.90, -1.80);  object(0x01BF, 0, 0, 91);
move(-0.20, -8.04, 0.00);  object(0x01BF, 0, 0, 91);
move(-4.19, -3.80, 0.00);  object(0x01BF, 0, 0, 1);
move(-7.93, 0.15, 0.00);  object(0x01BF, 0, 0, 1);
move(8.62, 35.42, 5.80);  object(0x01BF, 90, 0, 90);
move(0.85, -22.01, 0.00);  object(0x01BF, 90, 0, 358);
move(0.28, -6.50, 0.00);  object(0x01BF, 90, 0, 358);
move(0.23, -3.35, 1.20);  object(0x01BF, 0, 0, 355);
move(-7.29, -0.27, 0.00);  object(0x01BF, 0, 0, 2);
move(6.38, -2.29, -3.70);  object(0x01BF, 90, 0, 358);
move(-7.92, -0.28, 0.00);  object(0x01BF, 90, 0, 358);
move(1.41, 18.90, 2.50);  object(0x01BF, 90, 0, 90);
move(-0.11, 8.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.12, 7.82, 0.00);  object(0x01BF, 90, 0, 90);
move(-3.30, 0.10, -3.20);  object(0x01BF, 0, 0, 90);
move(0.24, -7.73, -0.10);  object(0x01BF, 0, 0, 88);
move(0.43, -7.61, 0.00);  object(0x01BF, 0, 0, 88);
move(2.96, -8.46, 3.30);  object(0x01BF, 90, 0, 89);
move(0.29, -7.82, 0.00);  object(0x01BF, 90, 0, 89);
move(-2.96, 8.32, -3.40);  object(0x01BF, 0, 0, 89);
move(0.31, -7.81, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.09, -0.40, -5.90);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.96, 0.00);  object(0x01BF, 0, 0, 88);
move(-0.35, 8.03, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.40, 7.92, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.44, 7.89, 0.00);  object(0x01BF, 0, 0, 88);
move(1.06, 3.73, 6.10);  object(0x01BF, 0, 0, 355);
move(7.47, 0.79, 0.00);  object(0x01BF, 0, 0, 355);
move(-4.55, -0.35, -5.90);  object(0x01BF, 0, 0, 355);
move(6.04, 0.20, 0.00);  object(0x01BF, 0, 0, 2);
move(-0.78, 3.31, 2.50);  object(0x01BF, 0, 0, 87);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 87);
move(-0.44, -3.89, -2.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.02, -6.80);  object(0x01BF, 0, 0, 3);
move(4.56, -28.00, 6.42);  object(0x01BF, 0, 0, 91);
move(0.08, -4.70, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.53, -2.96, 0.60);  object(0x020F, 0, 0, 176);
move(-1.62, -0.01, 0.00);  object(0x020F, 0, 0, 176);
move(-2.01, -0.11, 0.00);  object(0x020F, 0, 0, 176);
move(-2.42, -0.05, 0.00);  object(0x020F, 0, 0, 176);
move(-2.33, -0.02, 0.00);  object(0x020F, 0, 0, 176);
move(-3.92, 25.60, -5.70);  object(0x0210, 0, 0, 266);
move(12.03, -6.22, -0.80);  object(0x0228, 0, 0, 124);
move(-11.34, -10.68, 0.70);  object(0x020D, 0, 0, 177);
move(14.39, 4.82, -0.10);  object(0x0251, 0, 0, 58);
move(-0.86, 4.16, 0.00);  object(0x0251, 0, 0, 223);
move(-2.37, 4.92, -0.60);  object(0x09F9, 0, 0, 102);
move(-4.55, -2.18, -0.50);  object(0x0114, 90, 190, 224);
move(-5.18, 13.36, 1.40);  object(0x0CD1, 0, 0, 359);
move(0.11, -2.98, 0.00);  object(0x0CD1, 0, 0, 0);
move(40.49, 0.33, -1.30);  object(0x0EB0, 0, 0, 0);
move(-0.02, 1.81, 0.00);  object(0x0EB0, 0, 0, 0);
move(-0.03, 1.70, 0.00);  object(0x0EB0, 0, 0, 0);
move(-0.01, 1.81, 0.00);  object(0x0EB0, 0, 0, 0);
move(-0.01, 1.51, 0.00);  object(0x0EB0, 0, 0, 0);
move(-2.75, -10.41, 0.00);  object(0x0DC0, 0, 0, 106);
move(-7.88, 0.86, 0.00);  object(0x0DC0, 0, 0, 106);
move(8.71, 10.72, 0.00);  object(0x0DC0, 0, 0, 277);
move(-10.66, -1.19, 0.00);  object(0x0DC0, 0, 0, 277);
move(-1.09, -10.34, 0.20);  object(0x0ED3, 0, 0, 181);
move(5.30, 11.72, 0.20);  object(0x0215, 0, 0, 181);
move(1.10, 0.15, 0.00);  object(0x0215, 0, 0, 181);
move(1.20, -0.02, -0.10);  object(0x021C, 0, 0, 181);
move(-0.71, -0.70, 0.00);  object(0x021C, 0, 0, 181);
move(-1.90, -0.21, 0.00);  object(0x021C, 0, 0, 181);
move(-6.12, -1.48, 0.90);  object(0x0216, 0, 300, 181);
move(8.91, 4.55, -0.50);  object(0x021E, 0, 0, 181);
moveto(54.50, -355.35, 15.17);  object(0x020B, 0, 0, 180);
move(-3.59, 2.53, 0.00);  object(0x020B, 0, 0, 180);
move(8.08, -4.34, 0.00);  object(0x020B, 0, 0, 180);
move(2.37, 3.27, 1.30);  object(0x0ED8, 0, 0, 90);
moveto(60.19, -361.20, 15.57);  object(0x0ED2, 0, 0, 140);
setfloat(0x09997788, -100);
setchar(0x8E4EA70, 163);
setchar(0x8E4EA70 + 0x18, 0x01);
setfloat(0x8E4EA74, 93.69, -334.27, 16.17, 0);
setchar(0x8E4EA9C, 163);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, 95.13, -312.23, 16.17, 180);
setchar(0x8E4EAC8, 208);
setchar(0x8E4EAC8 + 0x18, 0x01);
setfloat(0x8E4EACC, 90.28, -334.26, 16.17, 0);
setchar(0x8E4EAF4, 202);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 86.85, -334.39, 16.17, 0);
setchar(0x8E4EB20, 203);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, 85.17, -334.20, 16.17, 0);
setchar(0x8E4EB4C, 204);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, 83.82, -333.81, 16.17, 0);
setchar(0x8E4EC80, 205);
setchar(0x8E4EC80 + 0x18, 0x01);
setfloat(0x8E4EC84, 82.18, -333.78, 16.17, 0);
setchar(0x8E4EBA4, 209);
setchar(0x8E4EBA4 + 0x18, 0x01);
setfloat(0x8E4EBA8, 82.18, -333.78, 16.17, 0);
setfloat(0x08E2DCE0, 72.63, -323.85, 16.17);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 70.08, -323.70, 16.17);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 66.59, -323.52, 16.17);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 60.54, -346.08, 16.17);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 57.80, -346.29, 16.17);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 58.38, -331.16, 20.65);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 60.37, -330.82, 20.65);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 64.90, -329.83, 20.65);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 50.32, -329.56, 16.17);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 54.80, -325.20, 16.17);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 87.11, -319.11, 16.17);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 78.13, -318.19, 16.17);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 66.35, -329.77, 16.17);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 64.48, -332.42, 20.71);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 66.71, -336.58, 20.71);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 66.54, -343.87, 20.81);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E3A0, 64.58, -341.19, 16.31);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setshort(09172b7e, 0x0e61)
setfloat(09172b70, 9, 8, 2)
moveto(54.40, -354.95, 16.17); object(0x0227, 0, 0, 270);
off()

#cheat StauntonIsland Carshop2
//ID: 13930
//Score: 36
//Author: KEI(Japanese)
//Category: Location Mods
//Description: This is a carshop with V8 GHOST...
//Image: none
//Time: 30/06/2006 12:09:21
//Working: Yes
moveto(192.61, -1548.83, 27.62);  object(0x0246, 0, 0, 93);
move(-5.92, 0.29, 0.00);  object(0x0246, 0, 0, 93);
move(-5.91, 0.28, 0.00);  object(0x0246, 0, 0, 93);
move(-7.67, 0.07, 0.10);  object(0x0CD7, 0, 0, 1);
move(0.00, 0.00, 5.00);  object(0x0CD7, 0, 0, 1);
move(1.73, 0.09, 2.00);  object(0x0F92, 90, 0, 359);
move(-0.30, -0.13, -6.50);  object(0x0F91, 90, 0, 359);
move(3.40, 0.06, 0.00);  object(0x0F91, 90, 0, 359);
move(5.71, -0.29, 0.00);  object(0x0F91, 90, 0, 354);
move(6.01, -0.27, 0.00);  object(0x0F91, 90, 0, 354);
move(-13.50, -0.25, 3.10);  object(0x0F91, 0, 0, 79);
move(0.08, 0.83, -2.90);  object(0x01A8, 0, 0, 92);
move(-1.50, -0.02, 0.00);  object(0x0F91, 90, 0, 167);
move(22.79, 6.97, 2.30);  object(0x0CD7, 0, 0, 63);
move(-2.00, 4.04, -3.00);  object(0x0246, 0, 0, 333);
move(-2.72, 5.37, 0.00);  object(0x0246, 0, 0, 333);
move(1.32, -2.70, 0.00);  object(0x0F91, 90, 0, 58);
move(2.68, -5.28, 0.00);  object(0x0F91, 90, 0, 63);
move(1.38, -2.74, -1.00);  object(0x01E6, 0, 0, 183);
move(-24.32, -2.88, -1.70);  object(0x0F36, 0, 0, 103);
move(0.96, 3.64, 0.00);  object(0x0F36, 0, 0, 103);
move(2.65, 3.27, 0.00);  object(0x0FC5, 0, 0, 345);
move(17.97, -8.14, 1.44);  object(0x0ED8, 0, 0, 89);
move(-14.25, 7.01, -0.60);  object(0x01C3, 90, 0, 345);
move(4.00, 1.08, 0.00);  object(0x01C3, 90, 0, 340);
move(4.82, 1.71, 0.00);  object(0x01C3, 90, 0, 330);
move(-8.48, -4.06, -1.30);  object(0x01C3, 0, 0, 346);
move(-0.72, 2.60, 0.00);  object(0x01C3, 0, 0, 346);
move(3.94, 0.97, 0.00);  object(0x01C3, 0, 0, 341);
move(0.87, -2.46, 0.00);  object(0x01C3, 0, 0, 341);
move(5.10, 1.82, 0.00);  object(0x01C3, 0, 0, 329);
move(-1.38, 2.32, 0.00);  object(0x01C3, 0, 0, 329);
move(-9.54, -4.47, 0.50);  object(0x1004, 0, 0, 77);
move(2.73, 0.67, 0.00);  object(0x1004, 0, 0, 238);
move(0.97, 0.07, 0.00);  object(0x1004, 0, 0, 56);
move(3.42, 1.05, 0.00);  object(0x1004, 0, 0, 246);
move(1.92, 0.66, 0.00);  object(0x1004, 0, 0, 61);
move(2.53, 1.41, 0.00);  object(0x1004, 0, 0, 221);
move(10.24, -16.38, -3.00);  object(0x0F9F, 0, 0, 251);
move(-13.13, 17.14, 2.80);  object(0x0F04, 0, 0, 191);
move(6.73, -8.94, 0.80);  object(0x0259, 0, 0, 268);
move(-0.02, 1.37, 0.00);  object(0x0259, 0, 0, 278);
move(-0.08, -0.71, 0.00);  object(0x0259, 0, 0, 273);
move(-0.75, 5.55, -0.00);  object(0x0257, 0, 0, 332);
move(-18.84, 15.20, 2.30);  object(0x025C, 0, 0, 245);
move(2.70, -15.61, -2.20);  object(0x0213, 0, 0, 347);
move(14.01, 6.31, -0.10);  object(0x0228, 0, 0, 350);
teleport(176.51, -1552.08, 26.16);
// STINGER
setchar(0x08E4E9C0, 133);
setfloat(0x08E4E9C4, 182.85, -1544.34, 26.16);
setfloat(0x08E4E9D0, 248);
// V8 GHOST
setchar(0x08E4E9C0, 187);
setfloat(0x08E4E9C4, 189.84, -1543.03, 26.16);
setfloat(0x08E4E9D0, 100);

#cheat The Hidden Cave V.2
//ID: 13910
//Score: 46
//Author: bob108
//Category: Location Mods
//Description: The hidden cave is where youll be if you use this cheat by me. Pirates once used this cave as a hide out and now its your turn. More stuff now has Weapons, Huntwer (Mabey) and a loading platform. Modify it if you want.
//Image: none
//Time: 30/06/2006 00:58:41
//Working: Yes
moveto(1542.75, -199.53, 28.35);  object(0x01BF, 90, 0, 111);
move(2.13, 5.61, 0.00);  object(0x01BF, 90, 0, 111);
move(-4.80, -12.62, 0.00);  object(0x01BF, 90, 0, 111);
move(-4.36, 1.66, 0.00);  object(0x01BF, 90, 0, 111);
move(2.56, 6.73, 0.00);  object(0x01BF, 90, 0, 111);
move(2.66, 7.01, 0.00);  object(0x01BF, 90, 0, 111);
move(-1.12, 3.74, 0.00);  object(0x01BF, 90, 0, 111);
move(-1.75, 3.98, 0.00);  object(0x01BF, 90, 0, 111);
move(-2.59, -6.82, 0.00);  object(0x01BF, 90, 0, 111);
move(-2.51, -5.73, 0.00);  object(0x01BF, 90, 0, 111);
move(-2.63, -6.81, 0.00);  object(0x01BF, 90, 0, 111);
move(2.55, -9.03, 0.00);  object(0x01BF, 90, 0, 111);
move(-4.46, 1.72, 0.00);  object(0x01BF, 90, 0, 111);
move(14.75, 10.81, 1.28);  object(0x01BF, 65, 0, 113);
move(4.40, -1.83, 2.40);  object(0x01BF, 65, 0, 113);
move(-11.83, 19.80, -3.90);  object(0x01BF, 90, 0, 112);
move(-2.77, -6.97, 0.00);  object(0x01BF, 90, 0, 112);
move(-2.66, -6.69, 0.00);  object(0x01BF, 90, 0, 112);
move(-2.00, -5.02, 0.00);  object(0x01BF, 90, 0, 112);
move(-2.64, -5.40, 0.00);  object(0x01BF, 90, 0, 113);
move(-2.27, -5.45, 0.00);  object(0x01BF, 90, 0, 113);
//Hunter
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 1533.82, -192.45, 31.63);
setfloat(0x08E4E9D0, 0);
//Hand Grenade
setfloat(0x08e2d800, 1581.87, -240.35, 36.80);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999, 0x999999999999999999);
setshort(0x08e2d826, 0x10E);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//Moltov
setfloat(0x08e2d800, 1576.82, -235.00, 39.87);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999, 0x999999999999999999);
setshort(0x08e2d826, 0x110);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//AK
setfloat(0x08e2d800, 1587.67, -216.78, 38.10);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999, 0x999999999999999999);
setshort(0x08e2d826, 0x114);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//Rocket Launcher
setfloat(0x08e2d800, 1572.10, -207.67, 42.74);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999, 0x999999999999999999);
setshort(0x08e2d826, 0x11F);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//Remote Det
setfloat(0x08e2d800, 1552.91, -220.55, 43.77);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999, 0x999999999999999999);
setshort(0x08e2d826, 0x123);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
teleport(1557.57, -209.48, 39.47);

#cheat Runway Street Race (V.2)
//ID: 13846
//Score: 51
//Author: wm123
//Category: Location Mods
//Description: This version has hopefuly fixed the ped spawn and put it into 1 cheat.
//Image: none
//Time: 28/06/2006 16:07:46
//Working: Yes
moveto(-1559.67, -960.05, 9.82);  object(0x01BF, 90, 0, 270);
move(0.07, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.07, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -5.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.04, -4.50, 0.00);  object(0x01BF, 90, 0, 270);
move(786.95, 0.17, 0.30);  object(0x01BF, 90, 0, 91);
move(0.16, 7.10, 0.00);  object(0x01BF, 90, 0, 91);
move(0.15, 6.60, 0.00);  object(0x01BF, 90, 0, 91);
move(0.16, 7.30, 0.00);  object(0x01BF, 90, 0, 91);
move(0.11, 4.90, 0.00);  object(0x01BF, 90, 0, 91);
move(-773.73, 44.50, 5.20);  object(0x01BF, 0, 0, 91);
move(0.07, 7.90, 0.00);  object(0x01BF, 0, 0, 91);
move(-3.25, 0.03, 3.40);  object(0x01BF, 90, 0, 91);
move(-0.07, -7.80, 0.00);  object(0x01BF, 90, 0, 91);
move(-5.10, 0.04, -2.50);  object(0x01BF, 40, 0, 91);
move(5.09, 3.96, 3.90);  object(0x0251, 0, 0, 94);
move(-0.02, -0.20, -4.50);  object(0x0251, 0, 0, 97);
move(2.18, 0.29, 0.80);  object(0x01BF, 0, 0, 91);
move(-0.46, 0.01, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.42, 0.00, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.45, 0.01, 0.00);  object(0x01BF, 0, 0, 91);
move(-9.43, -101.72, -5.20);  object(0x01E4, 0, 0, 169);
move(-8.64, -1.67, 0.00);  object(0x01E4, 0, 0, 169);
move(-7.91, 1.69, 0.00);  object(0x01E4, 0, 0, 214);
move(-7.40, 4.95, 0.00);  object(0x01E4, 0, 0, 214);
move(-7.40, 4.95, 0.00);  object(0x01E4, 0, 0, 214);
move(-7.21, 4.87, 0.00);  object(0x01E4, 0, 0, 214);
move(-4.26, 6.64, 0.00);  object(0x01E4, 0, 0, 261);
move(-1.39, 8.38, 0.00);  object(0x01E4, 0, 0, 261);
move(-1.44, 8.68, 0.00);  object(0x01E4, 0, 0, 261);
move(-1.44, 8.68, 0.00);  object(0x01E4, 0, 0, 261);
move(-1.41, 8.48, 0.00);  object(0x01E4, 0, 0, 261);
move(-0.63, 8.75, 0.00);  object(0x01E4, 0, 0, 271);
move(0.17, 8.90, 0.00);  object(0x01E4, 0, 0, 271);
move(0.17, 8.80, 0.00);  object(0x01E4, 0, 0, 271);
move(0.17, 8.70, 0.00);  object(0x01E4, 0, 0, 271);
move(42.36, -8.62, 0.00);  object(0x0204, 0, 0, 0);
move(18.82, -7.93, 0.00);  object(0x0204, 0, 0, 90);
move(-7.53, 7.70, -0.90);  object(0x021C, 0, 0, 357);
move(1.50, 0.08, 0.00);  object(0x021C, 0, 0, 357);
move(1.60, 0.08, 0.00);  object(0x021C, 0, 0, 357);
move(-2.67, -0.75, -0.10);  object(0x021C, 0, 0, 353);
move(1.49, 0.18, 0.00);  object(0x021C, 0, 0, 353);
move(2.14, 0.64, 0.00);  object(0x021C, 0, 0, 353);
move(-2.29, 16.02, 2.90);  object(0x0239, 0, 0, 3);
move(48.58, -4.68, -2.40);  object(0x025B, 0, 0, 310);
move(12.74, -10.71, 0.00);  object(0x025B, 0, 0, 310);
move(9.27, 11.02, 0.00);  object(0x025B, 0, 0, 310);
move(-40.10, -9.58, 0.00);  object(0x025B, 0, 0, 310);
move(1.13, 31.08, 0.00);  object(0x025B, 0, 0, 310);
move(-12.36, -14.55, 0.00);  object(0x025B, 0, 0, 310);
move(18.25, -0.79, 0.00);  object(0x025B, 0, 0, 310);
move(3.83, -6.39, -1.20);  object(0x0268, 0, 0, 85);
move(-4.58, 17.59, 0.00);  object(0x0268, 0, 0, 18);
move(5.19, -34.07, 0.00);  object(0x0268, 0, 0, 104);
move(-21.41, 3.07, 0.00);  object(0x0268, 0, 0, 17);
move(21.75, -97.85, 0.00);  object(0x0268, 0, 0, 160);
move(-39.83, 21.00, 0.00);  object(0x0268, 0, 0, 199);
move(-37.57, 15.99, 0.00);  object(0x0268, 0, 0, 265);
move(115.22, 51.92, 0.00);  object(0x0268, 0, 0, 83);
move(21.72, 15.97, 0.00);  object(0x0268, 0, 0, 44);
move(18.66, -12.37, 0.00);  object(0x0268, 0, 0, 125);
move(35.92, -5.45, 0.00);  object(0x0268, 0, 0, 58);
move(2.30, 19.77, 0.00);  object(0x0268, 0, 0, 346);
move(-86.15, -23.55, 1.70);  object(0x0271, 0, 0, 89);
move(-107.19, -11.72, -0.40);  object(0x0369, 0, 0, 269);
move(0.10, -4.50, 0.00);  object(0x0369, 0, 0, 269);
move(0.13, -5.70, 0.00);  object(0x0369, 0, 0, 269);
move(0.11, -4.60, 0.00);  object(0x0369, 0, 0, 269);
move(0.12, -5.00, 0.00);  object(0x0369, 0, 0, 269);
move(0.12, -5.10, 0.00);  object(0x0369, 0, 0, 269);
move(0.06, -2.80, 0.00);  object(0x0369, 0, 0, 269);
//car 1
setchar(0x08E4E9C0, 131);
setchar(0x08E4E9C0 + 0x18, 0x01);
setfloat(0x08E4E9C4, -1511.81, -997.48, 10.60);
//phobos
setchar(0x08E4Ea18, 186);
setchar(0x08E4Ea18 + 0x18, 0x01);
