#cheat Gas station Bomb!
//ID: 15456
//Score: 59
//Author: Aksel
//Category: Location Mods
//Description: It�s a very good bomb! Just look at the picture. teleport included.
//enter this cheat twice if necessary.
//Image: http://img133.imageshack.us/img133/5576/gasstationbombqa6.gif
//Time: 25/07/2006 13:41:42
//Working: Yes
moveto(1150.53, -70.99, 6.87);  object(0x021C, 0, 0, 179);
moveto(-804.63, -364.62, 543.35);  object(0x01BF, 0, 0, 358);
move(0.07, 0.06, 4.30);  object(0x01BF, 0, 0, 359);
move(-0.28, -1.26, 0.10);  object(0x01BF, 0, 0, 359);
move(-5.50, -0.09, 2.60);  object(0x01BF, 0, 0, 359);
move(-7.80, -0.13, 0.10);  object(0x01BF, 0, 0, 359);
move(0.00, 0.00, -5.80);  object(0x01BF, 0, 0, 359);
move(13.09, 0.71, -0.10);  object(0x01BF, 0, 0, 359);
move(-1.25, -18.65, -0.10);  object(0x01BF, 0, 0, 0);
move(-5.20, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.00, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 4.00);  object(0x01BF, 0, 0, 0);
move(5.40, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(3.60, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-10.32, 11.42, -7.60);  object(0x01BF, 270, 0, 0);
move(0.01, -5.50, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.03, -3.72, 0.00);  object(0x01BF, 270, 0, 358);
teleport(-812.15, -375.06, 541.61);

#cheat 2 Awsome Ramps
//ID: 17273
//Score: 47
//Author: zachattackgta
//Category: Location Mods
//Description: 2 amazing ramps
//Good for any car/bike
//Very fun
//Download it!
//Image: http://img227.imageshack.us/img227/2281/screen1yi9.th.png
//Time: 10/09/2006 17:31:43
//Working: Yes
moveto(191.25, -973.31, 26.52);  object(0x01BF, 230, 0, 180);
move(-7.47, 0.23, -0.10);  object(0x01BF, 230, 0, 180);
move(-24.08, -3.67, 0.00);  object(0x01BF, 230, 0, 235);
move(98.02, 37.21, 4.97);  object(0x01BF, 235, 0, 268);
move(-0.14, -4.30, 0.10);  object(0x01BF, 235, 0, 271);
move(-44.00, 60.79, 1.50);  object(0x01BF, 235, 0, 301);
move(-19.90, -49.39, -6.64);  object(0x01BF, 235, 0, 344);
move(-4.09, -1.68, 0.00);  object(0x01BF, 235, 0, 325);
move(-3.35, -2.63, 0.00);  object(0x01BF, 235, 0, 310);
move(-1.46, -2.13, 0.00);  object(0x01BF, 235, 0, 292);
move(-1.46, -4.45, 0.00);  object(0x01BF, 235, 0, 283);
move(-1.85, 0.42, 1.80);  object(0x01BF, 225, 0, 283);
move(2.24, 5.99, -0.10);  object(0x01BF, 220, 0, 299);
move(1.73, 2.19, 0.00);  object(0x01BF, 220, 0, 324);
move(5.06, 3.19, 0.00);  object(0x01BF, 220, 0, 332);
move(2.67, 0.88, 0.00);  object(0x01BF, 220, 0, 344);
move(6.07, -0.95, -1.60);  object(0x01BF, 230, 0, 356);
move(-0.13, 2.04, 1.70);  object(0x01BF, 220, 0, 356);
move(55.40, -9.95, 6.09);  object(0x01BF, 220, 0, 272);
move(0.21, -4.41, 0.00);  object(0x01BF, 220, 0, 267);

#cheat :**:QUARTER PIPE:**:
//ID: 17100
//Score: 72
//Author: zachattackgta
//Category: Location Mods
//Description: :**:A quarter pipe that is great for stunts:**:
//Teleport included
//
//Image: http://img59.imageshack.us/img59/2294/screen1kq7.th.png
//Time: 06/09/2006 03:03:06
//Working: Yes
moveto(-8.21, -692.75, 25.56);  object(0x0211, 240, 0, 0);
move(0.01, 2.50, 1.40);  object(0x0211, 240, 0, 0);
move(0.05, 2.07, 1.10);  object(0x0211, 230, 0, 1);
move(0.02, 1.43, 0.90);  object(0x0211, 220, 0, 1);
move(-5.54, -4.90, -2.70);  object(0x0211, 60, 0, 0);
move(-0.13, 2.99, 1.80);  object(0x0211, 55, 0, 359);
move(-0.06, 1.56, 1.10);  object(0x0211, 45, 0, 359);
move(5.66, 1.64, 1.80);  object(0x0211, 30, 0, 359);
move(-5.60, -0.11, 0.10);  object(0x0211, 30, 0, 359);
move(8.30, 1.13, 2.60);  object(0x0211, 20, 0, 0);
move(-8.40, 0.05, 0.00);  object(0x0211, 20, 0, 0);
move(14.40, -0.00, 0.10);  object(0x0211, 20, 0, 0);
move(-0.55, -7.60, -7.70);  object(0x0211, 240, 0, 0);
move(0.03, 4.29, 2.70);  object(0x0211, 55, 0, 0);
move(-0.09, 1.07, 1.10);  object(0x0211, 40, 0, 0);
teleport(-10.19, -698.30, 26.06);

#cheat Attacker Robot-VICTORY
//ID: 16484
//Score: 194
//Author: KEI(Japanese)
//Category: Location Mods
//Description: Big robot in Staunton Island.
//Robot has a big rifle!
//Please look at the image!!!
//Image: http://blog57.fc2.com/k/keissafehouse/file/20060816120311.jpg
//Time: 17/08/2006 05:49:05
//Working: Yes
moveto(457.43, -762.89, 15.35); object(0x0259, 0, 90, 122);
move(-0.18, -0.29, 0.50); object(0x0228, 0, 195, 122);
move(0.00, 0.00, 0.00); object(0x0209, 0, 195, 122);
move(-0.13, -0.05, 0.80); object(0x0209, 0, 180, 122);
move(0.00, 0.00, 1.00); object(0x0209, 0, 180, 122);
move(0.00, 0.00, 0.00); object(0x0228, 0, 180, 122);
move(-0.90, -0.01, 0.80); object(0x0213, 0, 90, 3);
move(-0.40, 0.03, 0.00); object(0x0213, 0, 270, 2);
move(-0.80, 0.03, -0.80); object(0x0209, 0, 180, 2);
move(0.00, 0.00, 0.00); object(0x0228, 0, 180, 2);
move(0.00, 0.00, -1.00); object(0x0209, 0, 180, 2);
move(-0.10, 0.26, -0.70); object(0x0209, 0, 195, 27);
move(0.00, 0.00, 0.00); object(0x0228, 0, 195, 27);
move(-0.21, 0.35, -0.50); object(0x0259, 0, 90, 62);
move(1.39, -0.54, 3.30); object(0x0214, 0, 180, 81);
move(1.33, 1.69, -10.30); object(0x0207, 0, 0, 62);
move(-1.40, -0.66, -13.80); object(0x0237, 0, 0, 62);
move(0.04, -1.03, 24.40); object(0x022B, 0, 0, 238);
move(0.13, 0.02, 1.60); object(0x0214, 0, 90, 182);
move(0.59, 0.09, 0.00); object(0x024E, 0, 0, 187);
move(-1.42, 0.07, 0.00); object(0x024E, 0, 0, 177);
move(1.48, -0.45, -0.20); object(0x0213, 0, 95, 357);
move(-1.53, 0.12, 0.00); object(0x0213, 0, 265, 357);
move(-1.51, -0.02, -0.30); object(0x0209, 0, 240, 357);
move(0.00, 0.00, 0.00); object(0x0228, 0, 240, 357);
move(4.64, 0.06, -0.10); object(0x0209, 0, 240, 177);
move(0.00, 0.00, 0.00); object(0x0228, 0, 240, 177);
move(0.49, 0.07, -0.70); object(0x0209, 0, 200, 177);
move(-5.63, -0.18, 0.00); object(0x0209, 0, 200, 347);
move(-0.10, -0.01, -0.90); object(0x0209, 0, 175, 347);
move(0.00, 0.00, 0.00); object(0x0228, 0, 175, 347);
move(5.81, 0.79, 0.50); object(0x0209, 90, 0, 358);
move(0.00, 0.00, 0.00); object(0x0228, 90, 0, 358);
move(0.05, 0.80, 0.00); object(0x0259, 90, 0, 178);
move(-6.00, -1.59, -1.20); object(0x0259, 20, 0, 98);
move(6.01, 1.77, 1.10); object(0x0240, 0, 75, 88);
move(-0.03, 0.41, 0.50); object(0x0240, 0, 0, 88);
move(-0.04, -0.85, 0.00); object(0x0240, 0, 0, 88);
move(0.00, 0.00, 0.20); object(0x0240, 0, 0, 88);
move(0.04, 0.83, 0.00); object(0x0240, 0, 0, 88);
move(-0.01, -0.29, -0.50); object(0x0240, 0, 0, 88);
move(0.05, 0.99, 0.50); object(0x0240, 0, 0, 88);
move(0.00, 0.00, -0.30); object(0x0240, 0, 0, 88);
move(-0.02, -0.43, 0.60); object(0x0240, 0, 0, 88);
move(0.03, 0.59, -1.00); object(0x0240, 0, 90, 88);
move(0.02, 0.43, 0.60); object(0x0240, 0, 0, 88);
move(0.04, 0.88, 0.00); object(0x0240, 0, 0, 88);
move(0.02, 0.43, 0.00); object(0x0126, 0, 0, 88);
move(0.00, 0.00, -0.20); object(0x0126, 0, 0, 88);
move(-3.15, -4.50, 0.90); object(0x0213, 0, 0, 1);
move(0.00, 0.00, 1.50); object(0x0FA2, 0, 180, 1);
move(0.00, 0.00, 0.00); object(0x0FA2, 0, 180, 1);
move(22.69, -29.16, -5.50); object(0x025E, 0, 0, 183);
move(-22.64, 29.04, 5.90); object(0x023B, 0, 0, 89);
move(0.60, -0.04, 0.50); object(0x0226, 0, 160, 169);
move(-0.60, 0.04, 0.00); object(0x0226, 0, 200, 169);
move(-0.03, -0.05, -0.30); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(0.10, -0.00, 0.00); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(-0.10, 0.00, 0.20); object(0x0240, 0, 0, 272);
move(-0.60, 0.02, 0.00); object(0x0240, 0, 0, 272);
teleport(456.50, -756.05, 16.16);

#cheat Alcatraz Prison
//ID: 13586
//Score: 91
//Author: supacheata
//Category: Location Mods
//Description: This teleports you to a place covered by gates to protect you from a heli, army, police..etc... it also has a sniping zone and explosive barrels. Your safe from any attack.
//Image: http://i58.photobucket.com/albums/g240/shabinpic/screen1.jpg
//Time: 22/06/2006 21:23:26
//Working: Yes
moveto(236.09, -359.86, 31.73);  object(0x01C3, 0, 0, 157);
move(-1.56, -0.70, 0.00);  object(0x01C3, 0, 0, 165);
move(-1.42, 0.83, 0.00);  object(0x01C3, 0, 0, 195);
move(3.09, 17.74, 1.40);  object(0x01E4, 0, 0, 87);
move(1.38, -8.33, 0.00);  object(0x01E4, 0, 0, 80);
move(-0.50, -7.70, -0.30);  object(0x01E4, 0, 0, 149);
move(-0.36, 20.06, 0.50);  object(0x01E4, 0, 0, 93);
move(0.00, 0.00, 0.00);  object(0x01E4, 0, 0, 93);
move(-1.76, -19.01, 2.40);  object(0x01E4, 0, 0, 169);
move(5.08, 3.35, 0.50);  object(0x01E4, 0, 0, 100);
move(-2.85, 12.36, -0.30);  object(0x01E4, 0, 0, 101);
move(1.50, -6.14, -0.10);  object(0x01E4, 0, 0, 91);
move(-3.51, 14.75, 0.00);  object(0x01E4, 0, 0, 91);
move(2.88, 4.01, -2.40);  object(0x01E4, 0, 0, 108);
move(-1.96, 2.80, 2.70);  object(0x01E4, 0, 0, 92);
move(0.23, 4.13, -3.00);  object(0x01E4, 0, 0, 78);
move(0.38, 4.09, 2.60);  object(0x01E4, 0, 0, 96);
move(-1.49, -41.12, -4.60);  object(0x021C, 0, 0, 180);
move(-0.57, -1.22, -0.10);  object(0x021C, 0, 0, 180);
move(-1.10, 0.21, 0.00);  object(0x021C, 0, 0, 187);
move(0.32, 1.17, 0.00);  object(0x021C, 0, 0, 180);
move(1.26, 1.55, 0.50);  object(0x021C, 0, 0, 162);
move(0.43, 56.58, -0.20);  object(0x024A, 0, 0, 180);
move(-6.19, -27.58, -0.00);  object(0x0F75, 0, 0, 278);
move(-0.90, 4.49, 0.40);  object(0x011F, 0, 0, 141);
move(5.60, -31.58, -0.20);  object(0x021C, 0, 0, 326);
move(-0.72, -0.20, 0.00);  object(0x021C, 0, 0, 334);
move(1.80, -0.54, 0.00);  object(0x021C, 0, 0, 326);
teleport(231.57, -336.37, 31.73);

#cheat poison cloud
//ID: 10039
//Score: 94
//Author: nelissen
//Category: Environment
//Description: the city is attacked by o sama bin laden he fired scud missles on liberty city and now is evrything al little bit (a lot) green
//Image: none
//Time: 11/05/2006 15:24:34
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0x33, 0x99, 0x00);
// Car Collison Dust
sethex(0x967E4AC, 0x33, 0x99, 0x00);
// Ferry Chimney Smoke
sethex(0x967EF14, 0x33, 0x99, 0x00);
// Medium Explosion
sethex(0x967D888, 0x33, 0x99, 0x00);
// Large Explosion
sethex(0x967D91C, 0x33, 0x99, 0x00);
// Medium Fast Explosion
sethex(0x967D9B0, 0x33, 0x99, 0x00);
// Large Fast Explosion
sethex(0x967DA44, 0x33, 0x99, 0x00);
// Water Hydrant
sethex(0x967DC94, 0x33, 0x99, 0x00);
// Engine Smoke
sethex(0x967E134, 0x33, 0x99, 0x00);
// Engine Smoke 2
sethex(0x967E1C8, 0x33, 0x99, 0x00);
// Car Flame Smoke
sethex(0x967E25C, 0x33, 0x99, 0x00);
// Burning Rubber Smoke
sethex(0x967E824, 0x33, 0x99, 0x00);
// Exhaust
sethex(0x967E6FC, 0x33, 0x99, 0x00);
// Car Fire
sethex(0x0967D104, 0x33, 0x99, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0x33, 0x99, 0x00);
// Flames
sethex(0x0967C8EC, 0x33, 0x99, 0x00);
// Gunflash
sethex(0x967CA14, 0x33, 0x99, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x33, 0x99, 0x00);
// Small Sparks
sethex(0x967C1FC, 0x33, 0x99, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0x33, 0x99, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0x33, 0x99, 0x00);
// Blood
sethex(0x967C4E0, 0x33, 0x99, 0x00);
// Blood Small
sethex(0x967C574, 0x33, 0x99, 0x00);
// Blood Spurt
sethex(0x967C608, 0x33, 0x99, 0x00);
// Debris
sethex(0x967C69C, 0x33, 0x99, 0x00);
// Debris 2
sethex(0x967C730, 0x33, 0x99, 0x00);
// Water Spark
sethex(0x967C290, 0x33, 0x99, 0x00);
// Wheel Dirt
sethex(0x967C308, 0x33, 0x99, 0x00);
// Sand
sethex(0x967C3B8, 0x33, 0x99, 0x00);
// Wheel Water
sethex(0x967C44C, 0x33, 0x99, 0x00);
// Flyers
sethex(0x967C7C4, 0x33, 0x99, 0x00);
// Cigarette Smoke
sethex(0x967CC64, 0x33, 0x99, 0x00);
// Smoke
sethex(0x967CCF8, 0x33, 0x99, 0x00);
// Smoke Slow-Motion
sethex(0x967CD8C, 0x33, 0x99, 0x00);
// Dry Ice
sethex(0x967CE20, 0x33, 0x99, 0x00);
// Teargas
sethex(0x967CEB4, 0x33, 0x99, 0x00);
// Garage Paint Spray
sethex(0x967CF48, 0x33, 0x99, 0x00);
// Shard
sethex(0x967CFDC, 0x33, 0x99, 0x00);
// Splash
sethex(0x967D070, 0x33, 0x99, 0x00);
// Steam
sethex(0x967D198, 0x33, 0x99, 0x00);
// Steam 2
sethex(0x967D22C, 0x33, 0x99, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x33, 0x99, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x33, 0x99, 0x00);
// Engine Steam
sethex(0x967D47C, 0x33, 0x99, 0x00);
// Raindrop
sethex(0x967D510, 0x33, 0x99, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x33, 0x99, 0x00);
// Rain Splash
sethex(0x967D638, 0x33, 0x99, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x33, 0x99, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x33, 0x99, 0x00);
// Water Spray
sethex(0x967D7F4, 0x33, 0x99, 0x00);
// Car Splash
sethex(0x967DAD8, 0x33, 0x99, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x33, 0x99, 0x00);
// Jet Thrust from Boat
sethex(0x967DC00, 0x33, 0x99, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x33, 0x99, 0x00);
// Ped Splash
sethex(0x967DE50, 0x33, 0x99, 0x00);
// Ped Foot Dust
sethex(0x967DEE4, 0x33, 0x99, 0x00);
// Car Dust
sethex(0x967DF77, 0x33, 0x99, 0x00);
// Helicopter Dust
sethex(0x967E00C, 0x33, 0x99, 0x00);
// Helicopter Attack
sethex(0x967E0A0, 0x33, 0x99, 0x00);
// Paint Spray
sethex(0x967E382, 0x33, 0x99, 0x00);
// Car Debris
sethex(0x967E540, 0x33, 0x99, 0x00);
// Helicopter Debris
sethex(0x967E668, 0x33, 0x99, 0x00);
// Rubber Smoke
sethex(0x967E790, 0x33, 0x99, 0x00);
// First Gunshell
sethex(0x967E94C, 0x33, 0x99, 0x00);
// Gunshell
sethex(0x967E9E0, 0x33, 0x99, 0x00);
// Bump1 Gunshell
sethex(0x967EA74, 0x33, 0x99, 0x00);
// Bump2 Gunshell
sethex(0x967EB08, 0x33, 0x99, 0x00);
// Bird Front
sethex(0x967ECC4, 0x33, 0x99, 0x00);
// Ship Side
sethex(0x967ED58, 0x33, 0x99, 0x00);
// Beastie
sethex(0x967EDEC, 0x33, 0x99, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x33, 0x99, 0x00);
// Multiplayer Hit
sethex(0x967EFA8, 0x33, 0x99, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x33, 0x99, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0x33, 0x99, 0x00);
// Spark
sethex(0x9794D40, 0x33, 0x99, 0x00);

#cheat The Fortress
//ID: 9862
//Score: 225
//Author: Pancho
//Category: Location Mods
//Description: Large fortress like complex, full protection from Heli attacks, police enforcement or incoming swat from air. Note: It is tricky to get back down to base-use the step up/down option.
//
//Wait for it to load all teh way.
//Image: http://i3.photobucket.com/albums/y88/Gtaplaya14/Ultimateshootingplace.jpg
//Time: 09/05/2006 04:17:29
//Working: Yes
moveto(290.05, -391.17, 23.92);  object(0x0239, 0, 5, 357);
move(12.91, 4.71, -0.10);  object(0x01A8, 270, 235, 267);
move(0.01, 2.19, 1.50);  object(0x01A8, 270, 235, 270);
move(-0.09, 1.82, 1.20);  object(0x01A8, 270, 235, 271);
move(-1.45, 2.40, 0.80);  object(0x01A8, 270, 90, 271);
move(-2.55, -0.20, 0.10);  object(0x01A8, 0, 90, 1);
move(0.00, 0.00, 0.00);  object(0x01A8, 0, 305, 1);
move(-1.86, 0.19, 1.30);  object(0x01A8, 0, 305, 1);
move(-4.90, 0.13, 1.60);  object(0x01A8, 0, 90, 3);
move(-2.41, -0.03, 0.00);  object(0x01A8, 0, 90, 2);
move(-2.85, 0.85, 0.00);  object(0x01A8, 0, 90, 2);
move(0.15, -1.01, 0.00);  object(0x01A8, 0, 90, 2);
move(2.28, 5.50, -1.30);  object(0x01B7, 0, 0, 273);
move(0.91, 0.33, 3.20);  object(0x01B7, 0, 0, 275);
move(0.00, 0.00, 3.90);  object(0x01B7, 0, 0, 275);
move(0.00, 0.00, 3.00);  object(0x01B7, 0, 0, 275);
move(0.20, -1.11, -8.90);  object(0x01B7, 0, 90, 179);
move(-1.58, 0.25, 0.00);  object(0x01B7, 0, 90, 179);
move(-0.71, -8.95, 0.00);  object(0x01B7, 0, 90, 179);
move(4.05, -0.02, 0.00);  object(0x01B7, 0, 90, 179);
move(3.95, 0.03, 0.00);  object(0x01B7, 0, 90, 179);
move(4.06, 0.09, 0.00);  object(0x01B7, 0, 90, 179);
move(2.96, 0.15, 0.00);  object(0x01B7, 0, 90, 179);
move(0.79, 5.04, 0.00);  object(0x01B7, 0, 90, 179);
move(-3.85, 0.60, 0.00);  object(0x01B7, 0, 90, 179);
move(-11.56, -11.57, 0.00);  object(0x01B7, 0, 90, 179);
move(4.04, 0.15, 0.00);  object(0x01B7, 0, 90, 180);
move(4.06, -0.05, 0.00);  object(0x01B7, 0, 90, 180);
move(3.96, 0.12, 0.00);  object(0x01B7, 0, 90, 180);
move(2.87, 0.14, 0.00);  object(0x01B7, 0, 90, 180);
move(3.66, 0.00, 0.00);  object(0x01B7, 0, 90, 180);
move(4.14, -0.08, 0.00);  object(0x01B7, 0, 90, 180);
move(3.97, 0.05, 0.00);  object(0x01B7, 0, 90, 180);
move(-20.38, 7.61, 2.20);  object(0x01B7, 0, 0, 270);
move(3.58, -0.39, 0.00);  object(0x01B7, 0, 0, 359);
move(-6.87, -2.84, 0.00);  object(0x01B7, 0, 0, 179);
move(0.05, -2.17, 0.00);  object(0x01B7, 0, 0, 179);
move(-2.08, -0.27, 2.10);  object(0x01B7, 170, 270, 9);
move(-1.37, -0.11, 0.00);  object(0x01B7, 170, 270, 189);
move(5.49, 0.14, 0.00);  object(0x01B7, 170, 270, 189);
move(3.96, 0.07, 0.00);  object(0x01B7, 170, 270, 189);
move(4.08, 0.19, 0.00);  object(0x01B7, 170, 270, 189);
move(-3.29, 0.49, 1.90);  object(0x01B7, 0, 0, 181);
move(-7.00, 0.14, 0.00);  object(0x01B7, 0, 0, 181);
move(-1.55, -5.00, -6.60);  object(0x01B7, 0, 0, 96);
move(-0.10, 0.03, -1.20);  object(0x01B7, 0, 0, 96);
move(17.69, -1.20, 0.40);  object(0x01B7, 0, 0, 90);
move(6.30, 0.00, 0.00);  object(0x01B7, 0, 0, 90);
move(5.00, 2.68, 0.00);  object(0x01B7, 0, 0, 34);
move(-23.56, 1.93, 9.40);  object(0x01B7, 265, 90, 358);
move(-0.06, 3.25, 0.00);  object(0x01B7, 265, 90, 359);
move(-0.40, 0.06, 0.00);  object(0x01B7, 265, 90, 359);
move(0.04, -2.98, 0.00);  object(0x01B7, 265, 90, 359);
move(-4.46, 11.25, -4.90);  object(0x01B7, 265, 90, 355);
move(14.39, -5.55, -1.80);  object(0x01B7, 265, 60, 257);
move(-0.29, 2.90, 1.50);  object(0x01B7, 265, 60, 256);
move(-3.14, 0.30, 0.40);  object(0x01B7, 265, 285, 4);
move(-5.28, -3.17, 1.30);  object(0x01B7, 180, 90, 273);
move(5.45, -5.91, 3.40);  object(0x01B7, 180, 90, 269);
move(-0.34, 3.95, 0.00);  object(0x01B7, 180, 90, 269);
move(0.13, 2.81, 0.10);  object(0x01B7, 180, 90, 269);
move(-6.33, -0.03, 0.00);  object(0x01B7, 180, 90, 269);
move(-2.03, -0.46, -0.30);  object(0x01B7, 90, 0, 178);
move(0.97, -9.14, -15.10);  object(0x0239, 0, 90, 359);
move(4.09, 0.24, -0.10);  object(0x0239, 0, 90, 359);
move(4.10, 0.22, -0.30);  object(0x0239, 0, 90, 359);
move(-6.05, -0.04, 6.10);  object(0x0211, 0, 0, 357);
move(5.78, -1.44, 0.00);  object(0x0211, 0, 0, 27);
move(-9.23, 1.37, 0.00);  object(0x0211, 0, 0, 1);
move(5.20, 1.00, 6.10);  object(0x021C, 0, 0, 10);
move(-0.98, -0.05, 0.00);  object(0x021C, 0, 0, 10);
move(-0.99, -0.09, 0.00);  object(0x021C, 0, 0, 10);
move(-1.04, 0.06, 0.00);  object(0x021C, 0, 0, 10);
move(-1.00, -0.12, 0.00);  object(0x021C, 0, 0, 10);
move(-1.13, 0.10, 0.00);  object(0x021C, 0, 0, 10);
move(-5.11, -2.75, -4.10);  object(0x021C, 0, 0, 327);
move(3.24, 0.53, -6.40);  object(0x021C, 0, 0, 334);
move(0.78, 0.18, 0.00);  object(0x021C, 0, 0, 334);
move(-0.38, -0.11, 1.00);  object(0x021C, 0, 0, 334);
move(0.05, -0.60, 5.30);  object(0x021C, 0, 0, 311);
move(-2.21, 0.16, 0.00);  object(0x021C, 0, 0, 319);
move(-1.30, 17.01, 0.10);  object(0x021C, 0, 0, 334);
move(0.82, 0.06, 0.00);  object(0x021C, 0, 0, 334);
move(0.67, 0.19, 0.00);  object(0x021C, 0, 0, 334);
move(-0.29, -0.08, 1.10);  object(0x021C, 0, 0, 334);
move(-0.77, -0.22, 0.00);  object(0x021C, 0, 0, 334);
move(0.29, 0.08, 0.90);  object(0x021C, 0, 0, 334);
move(-0.22, -1.06, -8.20);  object(0x021C, 0, 0, 334);
move(0.84, 0.32, 0.00);  object(0x021C, 0, 0, 334);
move(-1.59, -0.98, 0.00);  object(0x021C, 0, 0, 334);
move(2.50, 0.72, 0.00);  object(0x021C, 0, 0, 334);
move(-0.71, -0.79, 0.00);  object(0x021C, 0, 0, 334);
move(-0.86, -0.25, 0.00);  object(0x021C, 0, 0, 334);
move(-0.14, 0.48, 0.90);  object(0x021C, 0, 0, 334);
move(0.77, 0.22, 0.00);  object(0x021C, 0, 0, 334);
move(4.05, -2.86, -0.90);  object(0x0257, 0, 0, 269);
move(2.72, -0.04, 0.00);  object(0x0257, 0, 0, 269);
move(2.79, -1.56, 0.30);  object(0x025B, 0, 0, 269);
move(0.08, -3.14, 0.00);  object(0x025B, 0, 0, 269);
move(-10.28, 6.08, 0.90);  object(0x01F3, 0, 0, 6);
move(-4.77, -15.14, -1.70);  object(0x0268, 0, 0, 359);
teleport(287.38, -394.26, 25.14);

#cheat Helicopter attack!!!!!
//ID: 8840
//Score: 285
//Author: pspman108
//Category: Player
//Description: makes the helicopters attack!
//Image: none
//Time: 27/04/2006 01:19:00
//Working: Yes
// Helicopter Attack
sethex(0x967E0A0, 0x33, 0x00, 0x99);

#cheat Attack of the Mummies
//ID: 6286
//Score: 44
//Author: Llama4UrMomma
//Category: Environment
//Description: Return of the mummies. Big thanks to Joek and Waterbottle. I am gonna add a temple for it in a while
//Image: none
//Time: 11/04/2006 01:09:26
//Working: Yes
setshort(09590F48, 0x251)
setshort(09590FA8, 0x251)
setshort(09591008, 0x251)
setshort(09591068, 0x251)
setshort(095910C8, 0x251)
setshort(09591128, 0x251)
setshort(09591188, 0x251)
setshort(095911E8, 0x251)
setshort(09591248, 0x251)
setshort(095912A8, 0x251)
setshort(09591308, 0x251)
setshort(09591368, 0x251)
setshort(095913C8, 0x251)
setshort(09591428, 0x251)
setshort(09591488, 0x251)
setshort(095914E8, 0x251)
setshort(09591548, 0x251)
setshort(095915A8, 0x251)
setshort(09591608, 0x251)
setshort(09591668, 0x251)
setshort(095916C8, 0x251)
setshort(09591788, 0x251)
setshort(09591728, 0x251)
setshort(095917E8, 0x251)
setshort(09591848, 0x251)
setshort(095918A8, 0x251)
setshort(09591908, 0x251)
setshort(09591968, 0x251)
setshort(095919C8, 0x251)
setshort(09591A28, 0x251)
//All peds running like crazy thanks to waterbottle
setchar(0x9963390 + 0x250, 0x0);
setchar(0x9964040 + 0x250, 0x0);
setchar(0x995e770 + 0x250, 0x0);
setchar(0x994D050 + 0x250, 0x0);
setchar(0x994DD00 + 0x250, 0x0);
setchar(0x994E9B0 + 0x250, 0x0);
setchar(0x994F660 + 0x250, 0x0);
setchar(0x9950310 + 0x250, 0x0);
setchar(0x9950FC0 + 0x250, 0x0);
setchar(0x9951C70 + 0x250, 0x0);
setchar(0x9952920 + 0x250, 0x0);
setchar(0x99535D0 + 0x250, 0x0);
setchar(0x9954280 + 0x250, 0x0);
setchar(0x9954390 + 0x250, 0x0);
setchar(0x9954F30 + 0x250, 0x0);
setchar(0x9955040 + 0x250, 0x0);
setchar(0x9955BE0 + 0x250, 0x0);
setchar(0x9956890 + 0x250, 0x0);
setchar(0x9957540 + 0x250, 0x0);
setchar(0x99581F0 + 0x250, 0x0);
setchar(0x9958EA0 + 0x250, 0x0);
setchar(0x9959B50 + 0x250, 0x0);
setchar(0x995A800 + 0x250, 0x0);
setchar(0x995B4B0 + 0x250, 0x0);
setchar(0x995C160 + 0x250, 0x0);
setchar(0x995CE10 + 0x250, 0x0);
setchar(0x995CE10 + 0x250, 0x0);
setchar(0x995DAC0 + 0x250, 0x0);
setchar(0x995E7A0 + 0x250, 0x0);
setchar(0x995F420 + 0x250, 0x0);
setchar(0x99600D0 + 0x250, 0x0);
setchar(0x9960D80 + 0x250, 0x0);
setchar(0x9961A30 + 0x250, 0x0);
setchar(0x99626E0 + 0x250, 0x0);
setchar(0x9964770 + 0x250, 0x0);
setchar(0x9964CF0 + 0x250, 0x0);
setchar(0x99659A0 + 0x250, 0x0);
setchar(0x9966650 + 0x250, 0x0);
