#cheat Inside of Salvatore's House
//ID: 5173
//Score: 13
//Author: gregjk
//Category: Location Mods
//Description: you can go inside the Cutscene of Salvatore's House. it appears next to salvator's house once turned on.
//Image: none
//Time: 16/02/2006 02:23:58
//Working: Unknown
// Made with ObjectCreator v.02
// by gregjk
setfloat(0x9591670, 1,0,0)
//Score: 25
//Author: Sir Pocket
//Category: Pimp My Garage
//Description: Salvatores very own car, now you can have Sal's car with its speeds at 190 mph, great handling. This is the stunters choice car!
//Image: none
//Time: 07/05/2006 16:43:49
//Working: Yes
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x4c, 0x65, 0x6f, 0x6e, 0x65, 0x20, 0x52, 0x61, 0x63, 0x65, 0x72);
setchar(0x945bd12, 0x6);
setchar(0x945bd11, 0x44);
setchar(0x945bd10, 0x52);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.875);
setfloat(0x945bc90, 5162.5);
setfloat(0x945bc98, 1.25);
setfloat(0x945bd50, 0.4125);
setfloat(0x945bd54, -0.09999);
setfloat(0x945bd58, 0.5);
setfloat(0x945bd1c, 1.9);
setfloat(0x945bd20, 1.9);
setfloat(0x945bd14, 0.00713);
setfloat(0x945bd30, 0.8625);
setfloat(0x945bd34, 0);
setfloat(0x945bd38, 32.5);
setfloat(0x945bd48, 1.15625);
setfloat(0x945bd4c, 0.24375);
setfloat(0x945bd64, 0.3);
setfloat(0x945bd5c, 0.425);
setfloat(0x945bcb0, 0);
setfloat(0x945bcb4, -0.19999);
setfloat(0x945bcb8, -0.175);
setchar(0x945bcc0, 71);
setfloat(0x945bd3c, 0.95);
setfloat(0x945bd40, 0.49125);
setfloat(0x945bc9c, 4.125);
sethex(0x945bd60, 0x82, 0x80, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb5c, 0xFF, 0xFF, 0x00);
sethex(0x944faf4, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat upgrade salvatores house
//ID: 7554
//Score: 48
//Author: michael_32
//Category: Environment
//Description: upgrade hpuse
//Image: none
//Time: 17/04/2006 12:14:00
//Working: Yes
moveto(1423.38,-187.08,50.51); object(0x025B,0,0,88); 
move(12.83,30.85,1.40); object(0x0270,0,0,112); 
move(0.00,0.00,-2.50); object(0x0270,0,0,112); 
move(3.64,4.78,1.70); object(0x0270,0,0,160); 
move(-5.54,-3.42,0.00); object(0x0270,0,0,18); 
move(4.45,-4.24,0.00); object(0x0270,0,0,125); 
move(-12.23,2.60,0.90); object(0x0271,0,0,18); 
move(2.76,-0.89,0.00); object(0x0271,0,0,18); 
move(-6.09,1.96,0.00); object(0x0271,0,0,18); 
move(-3.24,1.04,0.30); object(0x0271,0,0,18); 
move(-4.67,1.50,0.40); object(0x0271,0,0,18); 
move(-4.38,1.41,0.40); object(0x0271,0,0,18); 
move(2.43,1.35,0.00); object(0x027C,0,0,18); 
move(3.43,-1.10,0.00); object(0x027C,0,0,18); 
move(2.78,-0.17,0.00); object(0x027C,0,0,18); 
move(1.54,-2.08,0.00); object(0x027C,0,0,18); 
move(1.56,-1.35,0.00); object(0x027C,0,0,18); 
move(2.57,0.66,-0.30); object(0x027C,0,0,24); 
move(2.56,-1.14,0.00); object(0x027C,0,0,24); 
move(2.15,-0.72,-0.40); object(0x027C,0,0,18); 
move(1.71,-0.65,0.00); object(0x026C,0,0,18); 
move(0.73,0.29,-0.30); object(0x026C,0,0,18); 
move(-15.87,-4.22,0.00); object(0x026C,0,0,18); 
move(3.71,-1.20,0.00); object(0x026C,0,0,18); 
move(2.95,-0.95,0.00); object(0x026C,0,0,18); 
move(-11.90,3.84,0.00); object(0x026C,0,0,18); 
move(0.63,4.14,0.00); object(0x0268,0,0,18); 
move(-7.07,-5.27,0.00); object(0x0268,0,0,323); 
move(6.88,2.55,0.00); object(0x0268,0,0,18); 
move(-6.84,-9.14,-0.20); object(0x0268,0,0,246); 
move(-5.34,-16.23,-2.20); object(0x0269,0,0,307); 
move(1.35,12.75,0.00); object(0x0269,0,0,272); 
move(7.72,-5.33,0.10); object(0x0269,0,0,272); 
move(-0.33,-11.80,0.00); object(0x0269,0,0,272); 
move(-0.06,-2.00,0.00); object(0x0269,0,0,272); 
move(7.50,3.99,0.00); object(0x0269,0,0,272); 
move(6.11,23.50,0.10); object(0x0FA5,0,0,4); 
move(-16.83,1.79,0.10); object(0x0FA5,0,0,272); 
move(31.58,-26.76,4.40); object(0x0272,0,0,272); 
move(25.85,-9.10,0.30); object(0x0272,0,0,87); 
move(-2.90,4.24,0.00); object(0x0272,0,0,25); 
move(-4.75,-8.77,0.00); object(0x0272,0,0,212); 
move(-5.75,1.21,0.00); object(0x0272,0,0,250); 
move(8.66,-1.29,0.10); object(0x0271,0,0,127); 
move(0.22,5.64,0.00); object(0x0271,0,0,58); 
move(-8.38,5.04,0.00); object(0x0271,0,0,318); 
move(-28.75,-9.85,-5.60); object(0x0271,0,0,186); 
move(-4.09,-2.30,0.00); object(0x0271,0,0,212); 
move(-10.60,36.87,0.50); object(0x0271,0,0,40); 
move(-1.19,-1.71,0.60); object(0x0270,0,0,246); 
move(-12.37,6.85,1.10); object(0x027C,0,0,186); 
move(3.18,-0.32,-1.70); object(0x027C,0,0,186); 
move(-2.29,0.23,0.00); object(0x027C,0,0,186); 
move(-3.18,0.32,0.00); object(0x027C,0,0,186); 
move(-3.58,-7.12,-1.70); object(0x0270,0,0,93); 
move(-0.21,-3.79,0.00); object(0x0270,0,0,93); 
move(-0.21,-3.79,0.00); object(0x0270,0,0,93); 
move(3.43,-4.71,0.60); object(0x0269,0,0,76); 
move(0.45,-2.84,0.00); object(0x0269,0,0,68); 
move(1.30,-3.79,0.00); object(0x0269,0,0,68); 
move(1.58,-3.89,0.80); object(0x0269,0,0,68); 
move(-11.46,7.52,-1.60); object(0x0FA5,0,0,9); 
move(25.79,14.11,3.00); object(0x025B,0,0,272); 
move(43.66,-23.81,4.70); object(0x025B,0,0,272); 
move(1.94,-4.95,-0.10); object(0x025B,0,0,157); 
move(-8.64,40.05,-5.20); object(0x027C,0,0,97); 
move(1.71,-2.44,0.00); object(0x027C,0,0,132); 
move(11.66,0.75,-1.20); object(0x027C,0,0,124); 
move(-2.04,5.81,0.00); object(0x027C,0,0,157); 
move(-3.64,-4.76,0.40); object(0x0269,0,0,72); 
move(-2.48,0.31,0.00); object(0x0269,0,0,72); 
move(-6.00,3.34,0.00); object(0x0268,0,0,133); 
move(-1.10,3.38,0.00); object(0x0268,0,0,151); 
move(51.31,-36.07,3.70); object(0x0268,0,0,56); 
move(-2.57,-0.41,0.00); object(0x0268,0,0,56); 
move(8.99,1.44,0.60); object(0x0268,0,0,56); 
move(6.23,-1.20,-0.10); object(0x0269,0,0,23); 
move(12.28,3.87,0.10); object(0x0FA5,0,0,157); 
move(4.95,-10.68,0.00); object(0x0FA5,0,0,282); 
move(6.90,-10.87,1.20); object(0x0FA5,0,0,131); 
move(-27.95,3.24,-1.90); object(0x0FA5,0,0,157); 
move(-62.60,35.55,0.70); object(0x0FA5,0,0,157); 
move(7.59,-1.62,0.80); object(0x0268,0,0,263); 
move(-6.54,-4.92,0.00); object(0x0268,0,0,153); 
move(7.00,-4.44,0.00); object(0x0268,0,0,42); 
move(-2.30,5.59,0.00); object(0x0269,0,0,228); 
move(13.06,5.70,0.00); object(0x026C,0,0,349); 
move(-10.29,-5.16,0.00); object(0x026C,0,0,86); 
move(-7.28,-10.06,0.00); object(0x026C,0,0,91); 
move(-29.32,-4.14,-5.30); object(0x026C,0,0,157); 
move(-13.59,-24.11,0.00); object(0x026C,0,0,157); 
move(-11.67,-74.80,1.30); object(0x01E4,0,0,268); 
move(1.77,-9.14,0.10); object(0x01F3,0,0,256); 
move(1.15,14.73,-0.40); object(0x025B,0,0,92); 
move(13.94,-23.99,0.30); object(0x01F3,0,0,350); 
move(9.75,1.70,0.00); object(0x01F3,0,0,350); 
move(9.85,1.72,0.00); object(0x01F3,0,0,350); 
move(3.25,0.57,0.00); object(0x01F3,0,0,350); 
move(3.25,0.57,0.00); object(0x01F3,0,0,350); 
move(-12.36,17.49,-2.20); object(0x01F0,0,0,92); 
move(0.09,3.30,0.00); object(0x01F0,0,0,92); 
move(0.78,3.58,0.00); object(0x01F0,0,0,92); 
move(2.64,-2.80,-0.70); object(0x0F25,0,0,359); 
move(-6.51,-18.60,0.40); object(0x0F25,0,0,321); 
move(13.63,-0.21,0.00); object(0x0F25,0,0,304); 
move(0.96,11.33,1.20); object(0x01EE,0,0,74); 
move(-2.36,8.17,0.00); object(0x01EE,0,0,74); 
move(-2.38,8.26,0.00); object(0x01EE,0,0,74); 
move(-1.96,7.48,-6.60); object(0x01E0,0,0,92); 
move(2.97,-7.42,5.00); object(0x01EE,0,0,74); 
move(-0.32,8.20,0.00); object(0x01EE,0,0,92); 
move(-38.83,-15.46,6.20); object(0x01F3,0,0,91); 
move(0.06,10.10,-0.50); object(0x01F3,0,0,91); 
move(159.60,66.33,7.00); object(0x0FBE,0,0,287); 
move(13.82,-9.96,1.50); object(0x0FBE,0,0,192); 
move(91.74,-163.09,-8.30); object(0x0FBE,35,310,87); 
move(-99.95,163.74,5.20); object(0x0E4E,0,0,300); 
move(-1.96,-2.88,0.00); object(0x0E4E,0,0,294); 
teleport(1380.35,-283.51,49.82); 


#cheat RC RASAL
//ID: 13659
//Score: 28
//Author: RASAL
//Category: Pimp My Garage
//Description: My first PMG car extremely light 6 gears and small.
//Image: none
//Time: 24/06/2006 14:53:48
//Working: Yes
setshort(0x992FE9E, 0x20, 0x52, 0x43, 0x20, 0x52, 0x41, 0x53, 0x41, 0x4c);
setchar(0x945bc22, 0x6);
setchar(0x945bc21, 0x50);
setchar(0x945bc20, 0x34);
setfloat(0x94433cc, 1.0);
setfloat(0x945bba0, 0);
setfloat(0x945bba8, 1.3);
setfloat(0x945bc2c, 0.875);
setfloat(0x945bc30, 0.875);
setfloat(0x945bc24, 0.00575);
setfloat(0x945bc4c, 0.79375);
setfloat(0x945bc50, 0.57);
sethex(0x945bc70, 0x93, 0xa1, 0x03, 0x07);
sethex(0x944fb34, 0xFF, 0xFF, 0x00);
sethex(0x944fb20, 0x9D, 0xA7, 0xFF);
setint(0x8E38A38, 169);
setchar(0x8E38A5C, 117, 112);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat The LeoneST Limo
//ID: 13450
//Score: 14
//Author: rashon125
//Category: Pimp My Garage
//Description: At first, I thought this black stretch limo was a Leone Limo but I've given this stretch limo the characteristics of the Leone Sentinel and I bet Salvatore Leone will like it. Oh! It's Bullet Proof, and any kind of damage proof.
//Image: none
//Time: 21/06/2006 02:46:15
//Working: Yes
setshort(0x992FC96, 0x4c, 0x65, 0x6f, 0x6e, 0x65, 0x53, 0x54);
setfloat(0x9459f88, 0.75);
setfloat(0x945a040, 0.25);
setfloat(0x945a044, -0.09999);
setfloat(0x945a00c, 0.88267);
setfloat(0x945a010, 0.88267);
setfloat(0x945a004, 0.00208);
setfloat(0x945a020, 0.52);
setfloat(0x945a038, 1);
setfloat(0x945a03c, 0.2);
setfloat(0x945a054, 0.25);
setchar(0x9459fb0, 70);
setfloat(0x945a02c, 0.86);
setfloat(0x945a030, 0.48);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb00, 0x00, 0x00, 0x00);
sethex(0x944fb10, 0x00, 0x00, 0x00);
setint(0x8E38988, 140);
setchar(0x8E389AC, 104, 108);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat THE ABANDONED MOVIE SET!
//ID: 13428
//Score: 145
//Author: afrojim
//Category: Environment
//Description: this is the abandoned movie set! its awsome with about 19 buildings complete with chairs tvs and some buildings you may remember fro m the story line(inside sals house e.t.c) alot of things to look at and a stunt ramp with 3 sheets of glass to smash !!!!
//Image: http://img353.imageshack.us/img353/130/set7vx.png
//Time: 20/06/2006 22:31:10
//Working: Yes
moveto(273.68, -577.99, 37.28);  object(0x0F95, 0, 0, 273);
move(0.44, 8.29, 0.10);  object(0x0F96, 0, 0, 273);
move(0.45, 8.39, 0.00);  object(0x0F97, 0, 0, 273);
move(0.45, 8.49, -0.10);  object(0x0F98, 0, 0, 273);
move(0.44, 8.19, 0.10);  object(0x0F99, 0, 0, 273);
move(0.53, 9.89, -0.10);  object(0x0F9A, 0, 0, 273);
move(0.42, 7.99, -0.20);  object(0x0F9B, 0, 0, 273);
move(26.57, -51.87, 0.20);  object(0x0F8B, 0, 0, 92);
move(0.22, 7.00, 0.00);  object(0x0F96, 0, 0, 96);
move(-0.64, 7.42, 0.10);  object(0x0F95, 0, 0, 276);
move(0.97, 8.55, 0.00);  object(0x0F98, 0, 0, 96);
move(-1.01, 7.26, 0.00);  object(0x0F99, 0, 0, 96);
move(-0.55, 16.67, 0.00);  object(0x0F9A, 0, 0, 91);
move(-0.90, -7.95, 0.00);  object(0x0F9B, 0, 0, 91);
move(-15.60, -42.51, -0.30);  object(0x0FAA, 0, 0, 182);
move(12.02, 51.86, -1.80);  object(0x0FA3, 0, 0, 183);
move(-18.56, 15.03, 0.00);  object(0x0FA3, 0, 0, 310);
move(15.46, -66.67, -0.50);  object(0x0FA5, 0, 0, 178);
move(-15.51, 57.54, 3.10);  object(0x0FA2, 0, 0, 50);
move(17.80, -37.53, -2.70);  object(0x0FA2, 0, 0, 133);
move(2.11, 36.55, 0.20);  object(0x0F76, 0, 0, 132);
move(-19.22, -35.29, -0.40);  object(0x0F1A, 0, 0, 7);
move(-4.46, 40.19, 0.30);  object(0x0F36, 0, 0, 47);
move(0.22, -0.32, 1.00);  object(0x0F03, 25, 0, 244);
move(22.98, -10.17, -1.40);  object(0x0EFF, 0, 0, 89);
move(-14.96, -37.73, 0.70);  object(0x09F9, 0, 0, 312);
move(-10.90, -12.56, 1.10);  object(0x01F3, 0, 0, 4);
move(13.19, 7.10, -0.20);  object(0x01BF, 270, 340, 90);
move(-5.43, 36.10, -0.50);  object(0x020F, 5, 0, 122);
move(-0.96, -10.22, 0.00);  object(0x020F, 5, 0, 122);
move(-0.13, -7.75, 0.00);  object(0x020F, 5, 0, 122);
move(3.56, -19.09, 2.10);  object(0x020F, 5, 0, 16);
move(5.98, -0.14, 0.10);  object(0x020F, 5, 0, 358);
move(10.31, 46.02, 1.60);  object(0x020F, 5, 0, 256);
move(-0.03, -5.40, 0.00);  object(0x020F, 5, 0, 256);
move(0.58, -10.72, -2.70);  object(0x020F, 5, 0, 256);
move(1.01, -7.41, 0.00);  object(0x020F, 5, 0, 256);
move(-0.38, -16.14, -0.10);  object(0x020F, 5, 0, 266);
move(-0.37, -7.27, 0.00);  object(0x020F, 5, 0, 266);
move(-1.90, -4.84, 3.20);  object(0x020F, 5, 0, 356);
move(-7.01, 0.13, 0.00);  object(0x020F, 5, 0, 356);
move(-12.42, 32.15, -5.10);  object(0x021A, 5, 0, 257);
move(21.54, -10.99, -0.20);  object(0x021A, 0, 0, 200);
move(-19.19, -19.09, 1.90);  object(0x0222, 0, 0, 182);
move(17.00, 0.79, -0.40);  object(0x0120, 0, 40, 173);
move(-21.05, 18.44, 4.20);  object(0x0251, 0, 0, 179);
move(8.34, -29.47, -1.00);  object(0x0246, 0, 0, 96);
move(-0.27, -2.49, 0.00);  object(0x0246, 0, 0, 96);
move(-0.62, -4.13, -1.70);  object(0x0204, 90, 20, 272);
move(3.15, -0.05, 0.00);  object(0x0204, 90, 20, 271);
move(-1.95, -7.98, 4.50);  object(0x0246, 90, 355, 271);
move(13.41, 81.23, -5.40);  object(0x025E, 0, 0, 184);
move(2.52, 3.76, -0.30);  object(0x025C, 0, 0, 184);
move(0.39, 1.67, -0.20);  object(0x0206, 0, 0, 202);
move(-28.43, -0.35, -0.60);  object(0x025B, 0, 0, 16);
move(31.31, 2.66, 2.20);  object(0x0246, 0, 0, 179);
move(-0.02, 5.72, -0.10);  object(0x0246, 0, 0, 179);
move(0.27, -11.35, 0.00);  object(0x0246, 0, 0, 179);
move(0.00, 0.00, 5.50);  object(0x0246, 0, 0, 179);
move(0.19, 5.10, -0.20);  object(0x0246, 0, 0, 179);
move(0.21, 5.60, 0.00);  object(0x0246, 0, 0, 179);
move(-0.87, 0.10, 0.00);  object(0x021C, 0, 0, 179);
move(-0.06, -0.90, 0.00);  object(0x021C, 0, 0, 179);
move(0.04, -0.90, 0.00);  object(0x021C, 0, 0, 179);
move(0.30, -0.64, 0.50);  object(0x0251, 0, 0, 179);
move(-0.16, 3.21, 0.00);  object(0x0251, 0, 0, 175);
move(0.00, -0.90, 1.40);  object(0x0251, 0, 0, 175);
move(0.81, -0.90, 0.00);  object(0x0251, 0, 0, 175);
move(0.00, -0.90, 0.00);  object(0x0251, 0, 0, 175);
move(0.00, 0.00, -3.50);  object(0x0251, 0, 0, 175);
move(-0.00, 1.00, 0.00);  object(0x0251, 0, 0, 175);
move(-0.00, 1.10, 0.00);  object(0x0251, 0, 0, 175);
move(-24.84, -21.26, -5.40);  object(0x0245, 0, 0, 16);

#cheat Sal's Whip V2.0
//ID: 12867
//Score: 27
//Author: Ryandaman13
//Category: Pimp My Garage
//Description: Securicar with even more power bigger lift bigger wheels and much more try my other cars too P.S. you might need to get another car to get into it
//Image: none
//Time: 14/06/2006 19:17:00
//Working: Yes
setshort(0x992FDC0, 0x53, 0x61, 0x6c, 0x73, 0x57, 0x68, 0x69, 0x70, 0x32);
setchar(0x945aff2, 0x6);
setchar(0x945aff1, 0x50);
setchar(0x945aff0, 0x34);
setshort(0x9442430, 254);
setfloat(0x944242c, 1.775);
setfloat(0x945af78, 0.9);
setfloat(0x945b034, -0.975);
setfloat(0x945affc, 1.15);
setfloat(0x945b000, 1.15);
setfloat(0x945aff4, 0.00387);
setfloat(0x945b010, 0.575);
setfloat(0x945b020, 0.495);
sethex(0x945b040, 0x23, 0x09, 0x00, 0x07);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb0c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 159);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Liberty City Update
//ID: 12618
//Score: 220
//Author: Noru
//Category: Environment
//Description: nothing big. Adds more weapons at safehouses(outside and inside),salvatores. The avenger bike will always spawn at the portland safehouse. The Manchez at staunton safehouse the thunder-rodd at shoreside. Helicopters at airport, casino and staunton police
//Image: none
//Time: 11/06/2006 03:46:45
//Working: Yes
setfloat(0x08e2d800, -820.78, 296.09, 40.50);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -819.40, 294.89, 40.48);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -817.48, 293.37, 40.56);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -853.65, 293.95, 41.66);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -851.96, 292.71, 41.66);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -850.55, 291.67, 41.66);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -848.37, 289.91, 41.66);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -846.53, 288.57, 41.66);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -844.89, 287.13, 41.66);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -843.30, 285.75, 41.66);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -840.50, 283.31, 41.66);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 268.61, -430.01, 61.17);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 270.42, -428.25, 61.17);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 268.39, -421.16, 61.17);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 279.84, -416.80, 61.17);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 1137.66, -244.77, 23.05);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 1141.29, -240.82, 23.05);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 1154.85, -265.17, 17.29);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 1162.46, -264.59, 17.30);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -841.70, 293.56, 41.97);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -842.32, 288.91, 41.97);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, -841.01, 287.65, 41.97);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, -839.31, 286.02, 41.97);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, -851.61, 300.32, 46.77);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, -842.43, 300.54, 46.76);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 1447.71, -167.57, 55.56);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 1447.22, -171.60, 55.63);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 1458.94, -175.01, 55.79);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 1460.93, -175.60, 55.79);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 1464.30, -178.94, 55.79);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 1458.86, -183.44, 55.79);
setint(0x08E2E2F4, 0);
