#cheat Staduim Sniper spot
//ID: 5473
//Score: 10
//Author: Bob is italian
//Category: Location Mods
//Description: Sniper spot in a good location
//Image: none
//Time: 05/03/2006 21:31:02
//Working: Unknown
moveto(78.46,55.43,18.47);  object(0x01BF,0,180,90);
move(-7.90, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-0.80, 0.00, 0.00);  object(0x01BF, 180, 180, 0);
move(-15.70, 0.02, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.80, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-2.30, 0.00, 0.00);  object(0x01BF, 180, 180, 0);
move(12.49, -7.45, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-4.60, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-3.89, 3.87, 0.00);  object(0x01BF, 180, 180, 90);
move(5.75, -0.30, -3.20);  object(0x01BF, 270, 180, 270);
move(-2.47, 0.18, 0.00);  object(0x01BF, 270, 180, 270);
move(-0.03, 3.89, -0.10);  object(0x0239, 180, 180, 180);
move(0.00, 0.00, 2.20);  object(0x0239, 180, 180, 180);
move(3.50, -0.00, 0.00);  object(0x0239, 180, 180, 180);
move(0.00, 0.00, -2.30);  object(0x0239, 180, 180, 180);
move(-15.22, -20.90, -20.58);  object(0x0239, 180, 180, 104);
move(0.08, -0.09, 0.10);  object(0x0239, 180, 180, 104);
move(11.57, 17.03, 26.90);  object(0x01BF, 90, 180, 269);
move(6.56, 0.08, 0.00);  object(0x01BF, 90, 180, 269);
move(6.57, 0.08, 0.00);  object(0x01BF, 90, 180, 269);
move(6.57, -0.12, 0.00);  object(0x01BF, 90, 180, 269);
move(6.61, 0.08, 0.00);  object(0x01BF, 90, 180, 269);
move(6.66, -0.10, 0.00);  object(0x01BF, 90, 180, 270);
move(6.73, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.58, 0.05, 0.00);  object(0x01BF, 90, 180, 270);
move(6.59, -0.15, 0.00);  object(0x01BF, 90, 180, 270);
move(6.58, 0.05, 0.00);  object(0x01BF, 90, 180, 270);
move(6.53, 0.05, 0.00);  object(0x01BF, 90, 180, 270);
move(6.68, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.77, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.67, -0.24, 0.00);  object(0x01BF, 90, 180, 270);
move(6.75, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.77, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.73, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(6.76, 0.06, 0.00);  object(0x01BF, 90, 180, 270);
move(2.31, 0.02, 0.00);  object(0x01BF, 90, 180, 270);
move(-122.50, 3.43, -2.95);  object(0x01BF, 180, 180, 180);
move(0.01, 0.03, -6.60);  object(0x01BF, 180, 180, 180);
move(0.00, 0.00, -5.60);  object(0x01BF, 180, 180, 180);
move(-0.06, -7.36, 12.10);  object(0x01BF, 180, 180, 0);
move(0.00, 0.00, -6.60);  object(0x01BF, 180, 180, 0);
move(0.00, 0.00, -5.30);  object(0x01BF, 180, 180, 0);
move(-3.86, 3.82, 0.00);  object(0x01BF, 180, 180, 90);
move(0.00, 0.00, 6.60);  object(0x01BF, 180, 180, 90);
move(0.00, 0.00, 5.40);  object(0x01BF, 180, 180, 90);
move(7.81, 0.02, -6.70);  object(0x01BF, 180, 180, 90);
move(0.00, -0.01, -5.30);  object(0x01BF, 180, 180, 90);
move(-3.08, 0.09, 15.16);  object(0x01BF, 270, 180, 90);
move(-1.73, -0.02, 0.00);  object(0x01BF, 270, 180, 90);
move(8.35, 34.53, -14.40);  object(0x01BF, 0, 180, 180);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 180, 180);
move(-3.84, 4.09, 0.00);  object(0x01BF, 0, 180, 270);
move(0.00, 0.00, -6.60);  object(0x01BF, 0, 180, 270);
move(3.82, 4.11, 0.00);  object(0x01BF, 0, 180, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 180, 0);
move(3.95, -4.06, 0.00);  object(0x01BF, 0, 180, 90);
move(0.00, 0.00, -6.40);  object(0x01BF, 0, 180, 90);
move(-3.42, -0.04, 9.70);  object(0x01BF, 90, 180, 90);
move(-1.31, -0.01, 0.00);  object(0x01BF, 90, 180, 90);
move(0.08, -0.52, 0.78);  object(0x021C, 180, 180, 0);
move(0.00, 0.00, -6.80);  object(0x021C, 180, 180, 0);
move(-0.11, -0.09, -4.90);  object(0x021C, 180, 180, 0);
move(0.07, 0.00, -5.10);  object(0x021C, 180, 180, 0);
move(5.80, -0.03, -0.12);  object(0x021C, 180, 180, 0);
move(5.40, -0.03, 0.00);  object(0x021C, 180, 180, 0);
move(5.40, -0.03, 0.00);  object(0x021C, 180, 180, 0);
move(7.10, -0.03, 0.00);  object(0x021C, 180, 180, 0);
move(-0.03, -6.98, 0.00);  object(0x021C, 180, 180, 0);
move(-0.04, -4.94, 0.00);  object(0x021C, 180, 180, 0);
move(-0.01, -5.00, 0.00);  object(0x021C, 180, 180, 0);
move(-5.60, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-4.80, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-6.60, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-5.10, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-5.20, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-5.40, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-6.70, 0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-0.00, -4.50, 0.00);  object(0x021C, 180, 180, 0);
move(-0.10, -4.51, 0.00);  object(0x021C, 180, 180, 0);
move(4.70, -2.56, 0.00);  object(0x021C, 180, 180, 0);
move(4.50, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(4.60, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(4.80, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(5.40, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(5.00, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(4.30, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(4.10, -0.00, 0.00);  object(0x021C, 180, 180, 0);
move(-0.00, -5.51, 0.00);  object(0x021C, 180, 180, 0);
move(-0.00, -5.63, 0.00);  object(0x021C, 180, 180, 0);
move(-2.90, -1.80, 0.00);  object(0x021C, 180, 180, 0);
move(-3.41, -1.50, 0.00);  object(0x021C, 180, 180, 0);
move(-5.50, -0.01, -0.50);  object(0x021C, 180, 180, 0);
move(-7.80, -0.01, 0.00);  object(0x021C, 180, 180, 0);
move(-5.70, -0.01, 0.00);  object(0x021C, 180, 180, 0);
move(-2.90, 2.02, 1.40);  object(0x021C, 180, 180, 0);
move(-0.05, 2.40, 4.50);  object(0x021C, 180, 180, 0);
move(0.00, 0.00, 4.00);  object(0x021C, 180, 180, 0);
move(0.00, 0.00, 5.10);  object(0x021C, 180, 180, 0);
move(3.06, 0.62, 1.60);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 180, 90);
moveto(-1405.97, -819.74, 0.92);  object(0x01BF, 0, 0, 29);
move(-2.43, 0.63, 12.40);  object(0x021C, 0, 0, 0);
move(1.70, -0.00, 0.00);  object(0x021C, 0, 0, 0);
move(3.30, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(3.40, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(5.60, -0.01, 0.00);  object(0x021C, 0, 0, 0);
move(8.40, -0.02, 0.00);  object(0x021C, 0, 0, 0);
move(-203.28, -43.67, 6.08);  object(0x021C, 0, 0, 304);
move(0.00, 0.00, -5.70);  object(0x021C, 0, 0, 304);
move(4.30, -0.35, -7.10);  object(0x021C, 0, 0, 10);
move(16.57, -2.78, 0.00);  object(0x021C, 0, 0, 10);
move(-9.07, -14.78, 0.00);  object(0x021C, 0, 0, 159);
move(-4.01, -24.87, 0.00);  object(0x021C, 0, 0, 200);
moveto(-1592.19, -900.53, 26.71);  object(0x021C, 0, 0, 180);
move(0.50, 0.00, 2.80);  object(0x021C, 0, 90, 180);
move(2.60, 0.01, 1.60);  object(0x021C, 0, 90, 180);
move(3.00, 0.02, 1.40);  object(0x021C, 0, 90, 180);
move(3.80, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.80, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.00, 0.02, -1.50);  object(0x021C, 0, 90, 180);
move(4.30, 0.02, -1.70);  object(0x021C, 0, 90, 180);
move(4.20, 0.02, 1.70);  object(0x021C, 0, 90, 180);
move(3.60, 0.02, 1.40);  object(0x021C, 0, 90, 180);
move(3.70, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(4.30, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.30, 0.02, -1.50);  object(0x021C, 0, 90, 180);
move(4.40, 0.02, -2.00);  object(0x021C, 0, 90, 180);
move(3.50, 0.02, 2.40);  object(0x021C, 0, 90, 180);
move(3.20, 0.02, 2.10);  object(0x021C, 0, 90, 180);
move(4.00, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(4.30, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.30, 0.02, -1.60);  object(0x021C, 0, 90, 180);
move(4.40, 0.02, -2.60);  object(0x021C, 0, 90, 180);
move(3.20, 0.02, 2.40);  object(0x021C, 0, 90, 180);
move(4.90, 0.03, 2.00);  object(0x021C, 0, 90, 180);
move(3.50, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(4.10, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.10, 0.02, -1.20);  object(0x021C, 0, 90, 180);
move(2.90, 0.02, -1.50);  object(0x021C, 0, 90, 180);
move(2.80, 0.02, 1.60);  object(0x021C, 0, 90, 180);
move(2.00, 0.01, 1.70);  object(0x021C, 0, 90, 180);
move(3.20, 0.02, 0.10);  object(0x021C, 0, 90, 180);
move(3.90, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.60, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.40, 0.02, 0.00);  object(0x021C, 0, 90, 180);
move(3.10, 0.02, -1.20);  object(0x021C, 0, 90, 180);
move(4.20, 0.02, -1.90);  object(0x021C, 0, 90, 180);
move(4.50, 0.02, -1.50);  object(0x021C, 0, 90, 180);
move(-0.10, -0.00, -1.10);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(-30.50, -0.17, 0.00);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(-21.70, -0.12, 0.00);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(-22.90, -0.13, 0.00);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(-22.90, -0.13, 0.00);  object(0x021C, 0, 90, 180);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 180);
move(-0.15, 2.85, -3.50);  object(0x021C, 0, 90, 179);
move(22.79, 0.46, 0.00);  object(0x021C, 0, 90, 179);
move(22.69, 0.46, 0.00);  object(0x021C, 0, 90, 179);
move(21.99, 0.45, 0.00);  object(0x021C, 0, 90, 179);
move(30.99, 0.63, 0.00);  object(0x021C, 0, 90, 179);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 179);
move(0.20, -9.82, 0.00);  object(0x021C, 0, 90, 179);
move(-31.05, 0.10, 0.00);  object(0x021C, 0, 90, 0);
move(-22.20, -0.12, 0.00);  object(0x021C, 0, 90, 0);
move(-21.90, -0.12, 0.00);  object(0x021C, 0, 90, 0);
move(-23.70, -0.13, 0.00);  object(0x021C, 0, 90, 0);
moveto(-1466.24, -901.70, 21.81);  object(0x01BF, 285, 0, 270);
move(0.00, 0.00, 0.00);  object(0x01BF, 300, 0, 270);
moveto(-1591.70, -901.37, 22.58);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 81);

#cheat Belleville sniper platform
//ID: 10217
//Score: 31
//Author: chrisandbart1234
//Category: Location Mods
//Description: a tree house style platform great for sniping peds in park no image but trust me quite good
//may need to be activated twice
//Image: none
//Time: 13/05/2006 14:00:00
//Working: Yes
moveto(45.95, -640.51, 34.24);  object(0x01BF, 270, 0, 214);
move(3.12, 4.66, 0.00);  object(0x01BF, 270, 0, 214);
move(-6.32, 4.22, 0.00);  object(0x01BF, 270, 0, 214);
move(-3.07, -4.25, 0.00);  object(0x01BF, 270, 0, 215);
move(6.00, 8.52, 0.00);  object(0x01BF, 270, 0, 215);
move(6.13, -4.32, 0.00);  object(0x01BF, 270, 0, 215);
move(0.47, -12.53, 0.10);  object(0x01BF, 270, 0, 215);
move(3.44, 4.89, 0.00);  object(0x01BF, 270, 0, 215);
move(2.26, 3.20, 0.00);  object(0x01BF, 270, 0, 215);
move(-7.46, -10.41, 2.77);  object(0x01BF, 0, 0, 35);
move(-6.28, 4.46, 0.00);  object(0x01BF, 0, 0, 35);
move(-5.63, 3.99, 0.00);  object(0x01BF, 0, 0, 35);
move(-0.55, 4.74, 0.20);  object(0x01BF, 0, 0, 130);
move(5.16, 6.11, 0.00);  object(0x01BF, 0, 0, 130);
move(5.70, 0.70, 0.00);  object(0x01BF, 0, 0, 210);
move(6.76, -3.89, 0.00);  object(0x01BF, 0, 0, 210);
move(3.67, -3.84, 0.00);  object(0x01BF, 0, 0, 210);
move(-15.09, 4.03, 0.00);  object(0x01BF, 30, 0, 298);
move(-13.23, -0.85, 2.20);  object(0x01BF, 90, 0, 48);
move(2.24, -1.80, 0.10);  object(0x01BF, 90, 0, 29);
teleport(57.04, -638.53, 35.52)

#cheat Teleport to sniper house
//ID: 10074
//Score: 74
//Author: Aspire
//Category: Teleport
//Description: Teleports you to my safehouse/sniper house
//Image: none
//Time: 11/05/2006 21:06:45
//Working: Yes
teleport(441.79, -375.34, 22.50);

#cheat One Bullet Sniper Rifle
//ID: 13746
//Score: 56
//Author: cerealboxloser
//Category: Weapons
//Description: Gives only one bullet to a sniper rifle (good for trying to kill someone with a slight challenge due to limited ammo)
//Image: none
//Time: 26/06/2006 05:00:21
//Working: Yes
setshort(pplayer + 0x00000680, 1);

#cheat sniper point
//ID: 12540
//Score: 67
//Author: jimbodamidget2465
//Category: Teleport
//Description: mean sniper building
//Image: none
//Time: 10/06/2006 07:20:27
//Working: Yes
teleport(214.62, -1251.44, 59.37);

#cheat Sniper point 4
//ID: 12250
//Score: 40
//Author: wm123
//Category: Teleport
//Description: This will take you to one of LCS finest sniper points
//Image: none
//Time: 05/06/2006 20:10:17
//Working: Yes
teleport(144.60, -1008.87, 74.81)

#cheat Sniper's mansion bunker
//ID: 11765
//Score: 104
//Author: mz8691
//Category: Location Mods
//Description: The biggest Bucker ever!
//pic later!
//Image: none
//Time: 29/05/2006 16:28:30
//Working: Yes
// by mz8691
// Note: if you go far away form the mansion you will have to load the cheat again
// Please run this cheat in 333MHz for the best proformance
// please enter this code before any of the teleports
moveto(267.00, -483.42, 40.78);  object(0x01BF, 0, 0, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(3.93, -4.12, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(3.85, 4.04, 0.10);  object(0x01BF, 0, 0, 89);
move(-0.20, 7.90, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.19, 7.60, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.19, 7.60, 0.00);  object(0x01BF, 0, 0, 89);
move(-0.20, 7.80, 0.00);  object(0x01BF, 0, 0, 89);
move(-3.07, 6.44, 0.00);  object(0x01BF, 0, 0, 40);
move(-6.01, 4.97, 0.00);  object(0x01BF, 0, 0, 40);
move(-6.09, 5.03, 0.00);  object(0x01BF, 0, 0, 40);
move(-6.01, 4.97, 0.00);  object(0x01BF, 0, 0, 40);
move(-5.44, 6.57, 0.10);  object(0x01BF, 0, 0, 1);
move(7.65, 0.04, 0.00);  object(0x01BF, 0, 0, 359);
move(7.80, 0.09, 0.00);  object(0x01BF, 0, 0, 359);
move(-9.25, -3.89, 0.00);  object(0x01BF, 0, 0, 358);
move(7.75, 0.27, 0.00);  object(0x01BF, 0, 0, 358);
move(1.70, 0.07, 0.00);  object(0x01BF, 0, 0, 358);
move(-0.31, 1.95, -3.40);  object(0x01BF, 270, 0, 357);
move(-7.99, -0.35, 0.00);  object(0x01BF, 270, 0, 357);
move(-7.26, -0.49, 0.00);  object(0x01BF, 270, 0, 0);
move(0.21, -6.66, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.69, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.72, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.77, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.70, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.80, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.72, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.32, 0.00);  object(0x01BF, 270, 0, 0);
move(0.02, -6.62, 0.00);  object(0x01BF, 270, 0, 0);
move(8.00, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(8.00, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(7.90, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, 6.72, 0.00);  object(0x01BF, 270, 0, 0);
move(0.10, 6.64, 0.00);  object(0x01BF, 270, 0, 1);
move(0.14, 6.71, 0.00);  object(0x01BF, 270, 0, 1);
move(0.14, 6.76, 0.00);  object(0x01BF, 270, 0, 1);
move(0.14, 6.65, 0.00);  object(0x01BF, 270, 0, 1);
move(0.14, 6.75, 0.00);  object(0x01BF, 270, 0, 1);
move(-7.90, 0.16, 0.00);  object(0x01BF, 270, 0, 1);
move(-0.14, -6.84, 0.00);  object(0x01BF, 270, 0, 1);
move(-0.14, -6.62, 0.00);  object(0x01BF, 270, 0, 1);
move(-0.14, -6.65, 0.00);  object(0x01BF, 270, 0, 1);
move(-0.14, -6.72, 0.00);  object(0x01BF, 270, 0, 1);
move(-0.14, -6.84, 0.00);  object(0x01BF, 270, 0, 1);
move(-8.01, -0.17, 0.00);  object(0x01BF, 270, 0, 1);
move(0.13, 6.65, 0.00);  object(0x01BF, 270, 0, 0);
move(0.00, 6.82, 0.00);  object(0x01BF, 270, 0, 0);
move(0.04, 6.84, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, 6.71, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, 6.81, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, 6.73, 0.00);  object(0x01BF, 270, 0, 0);
move(7.90, 0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(-8.32, 6.12, 0.00);  object(0x01BF, 270, 0, 0);
move(4.79, -13.75, 1.90);  object(0x01BF, 180, 0, 271);
move(-0.08, -7.90, 0.00);  object(0x01BF, 180, 0, 271);
move(-0.08, -7.90, 0.00);  object(0x01BF, 180, 0, 271);
move(-0.08, -8.00, 0.00);  object(0x01BF, 180, 0, 271);
move(3.76, -4.12, 0.00);  object(0x01BF, 180, 0, 181);
move(7.00, -0.09, 0.00);  object(0x01BF, 180, 0, 181);
move(-6.83, 2.63, 1.50);  object(0x01BF, 235, 0, 181);
move(0.08, 5.27, -3.40);  object(0x01BF, 235, 0, 181);
move(-0.07, -11.22, 5.30);  object(0x01BF, 270, 0, 179);
move(6.60, 0.11, 0.00);  object(0x01BF, 270, 0, 179);
move(0.32, -6.66, 0.00);  object(0x01BF, 270, 0, 179);
move(-7.90, -0.20, 0.00);  object(0x01BF, 270, 0, 179);
move(-7.90, -0.20, 0.00);  object(0x01BF, 270, 0, 179);
move(-7.73, 1.15, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.02, 6.43, 0.00);  object(0x01BF, 270, 0, 180);
move(8.00, -0.92, 0.00);  object(0x01BF, 270, 0, 180);
move(1.40, 0.16, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.72, 6.38, 0.00);  object(0x01BF, 270, 0, 180);
move(-8.00, -0.02, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.02, 6.69, 0.00);  object(0x01BF, 270, 0, 180);
move(7.90, 0.02, 0.00);  object(0x01BF, 270, 0, 180);
move(0.08, 6.66, 0.00);  object(0x01BF, 270, 0, 178);
move(-8.00, -0.29, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.07, 6.60, 0.00);  object(0x01BF, 270, 0, 178);
move(7.92, 0.24, 0.00);  object(0x01BF, 270, 0, 179);
move(0.43, 3.14, 3.10);  object(0x01BF, 180, 0, 178);
move(-7.90, -0.23, 0.00);  object(0x01BF, 180, 0, 178);
move(11.49, -3.51, 0.00);  object(0x01BF, 180, 0, 269);
move(0.12, -7.80, 0.00);  object(0x01BF, 180, 0, 269);
move(0.12, -7.90, 0.00);  object(0x01BF, 180, 0, 269);
move(0.12, -7.90, 0.00);  object(0x01BF, 180, 0, 269);
move(10.50, 1.24, 0.00);  object(0x01BF, 180, 0, 179);
move(-13.66, -1.39, 3.20);  object(0x01BF, 90, 0, 268);
move(-0.30, 7.89, 0.00);  object(0x01BF, 90, 0, 268);
move(-0.30, 7.89, 0.00);  object(0x01BF, 90, 0, 268);
move(-0.29, 7.79, 0.00);  object(0x01BF, 90, 0, 268);
move(-6.67, -0.25, 0.00);  object(0x01BF, 90, 0, 268);
move(0.29, -7.69, 0.00);  object(0x01BF, 90, 0, 268);
move(0.29, -7.79, 0.00);  object(0x01BF, 90, 0, 268);
move(0.31, -7.96, 0.00);  object(0x01BF, 90, 0, 269);
move(13.39, 0.14, 0.00);  object(0x01BF, 90, 0, 267);
move(6.51, 0.04, 0.00);  object(0x01BF, 90, 0, 269);
move(-1.25, -6.83, -1.00);  object(0x01BF, 70, 0, 1);
move(-0.26, -6.06, -2.40);  object(0x01BF, 70, 0, 1);
move(-0.09, -5.39, -2.00);  object(0x01BF, 70, 0, 1);
move(-0.09, -5.65, -2.00);  object(0x01BF, 70, 0, 1);
move(-0.14, -5.39, -2.00);  object(0x01BF, 70, 0, 2);
move(-0.15, -5.03, -1.80);  object(0x01BF, 70, 0, 2);
move(-0.31, -5.15, -1.20);  object(0x01BF, 90, 0, 2);
move(7.69, -0.20, 0.00);  object(0x01BF, 90, 0, 1);
move(0.17, 6.23, -1.80);  object(0x01BF, 240, 0, 182);
// trees for more real effects
// Note: do not run/walk into the trees or it will frezze the game
moveto(291.65, -489.01, 34.98);  object(0x027C, 0, 0, 286);
move(-0.11, -6.11, -0.10);  object(0x027C, 0, 0, 265);
move(13.09, 9.72, 0.10);  object(0x027C, 0, 0, 65);
move(-2.14, -38.05, -0.20);  object(0x027C, 0, 0, 65);
move(1.19, -11.89, 0.00);  object(0x027C, 0, 0, 86);
move(0.51, -7.88, 0.00);  object(0x027C, 0, 0, 86);
move(-0.19, -7.83, 0.00);  object(0x027C, 0, 0, 86);
move(-17.62, -20.95, 0.30);  object(0x027C, 0, 0, 65);
move(-3.72, 7.85, 0.00);  object(0x027C, 0, 0, 53);
move(-8.33, 5.75, 0.00);  object(0x027C, 0, 0, 25);
move(0.54, 8.45, 0.00);  object(0x027C, 0, 0, 12);
// deck
moveto(293.59, -481.34, 37.68);  object(0x01BF, 90, 0, 266);
move(0.53, -6.83, -1.40);  object(0x01BF, 65, 0, 358);
move(2.60, 0.02, 0.00);  object(0x01BF, 65, 0, 357);
move(3.88, 6.31, 1.40);  object(0x01BF, 90, 0, 176);
// added more floor and glass to roof
moveto(287.37, -524.29, 49.06);  object(0x01BF, 270, 0, 89);
move(-0.13, 7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.13, 7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(6.71, 0.11, 0.00);  object(0x01BF, 270, 0, 89);
move(0.13, -8.10, 0.00);  object(0x01BF, 270, 0, 89);
move(0.12, -7.50, 0.00);  object(0x01BF, 270, 0, 89);
move(-26.72, -0.15, 0.10);  object(0x01BF, 270, 0, 267);
move(-0.42, 7.59, 0.00);  object(0x01BF, 270, 0, 267);
move(-0.45, 8.29, 0.00);  object(0x01BF, 270, 0, 267);
move(1.29, -23.67, 0.00);  object(0x01BF, 270, 0, 267);
move(-3.85, -1.71, 1.70);  object(0x0CDB, 180, 0, 267);
move(-0.32, 6.49, 0.00);  object(0x0CDB, 180, 0, 267);
move(-0.18, 3.69, 0.00);  object(0x0CDB, 180, 0, 267);
move(-0.22, 4.49, 0.00);  object(0x0CDB, 180, 0, 267);
move(-0.22, 4.39, 0.00);  object(0x0CDB, 180, 0, 267);
move(-0.21, 4.29, 0.00);  object(0x0CDB, 180, 0, 267);
move(-0.16, 3.20, 0.00);  object(0x0CDB, 180, 0, 267);
// Exit tunnal
// if you follow the exit tunnal the sniper's mansion will be gone!
// the tunnal is at the roof, so use the teleport to get there
moveto(273.40, -540.39, 49.36);  object(0x0FAA, 0, 0, 188);
move(-1.47, -10.81, 0.00);  object(0x0FAA, 0, 0, 188);
