#cheat bouncy bounce
//ID: 4008
//Score: 36
//Author: Waterbottle
//Category: Misc
//Description: bouncy bounce
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Made by Waterbottle
setchar(pcar + 4fb, 80)
//Description: A sweet nightclub in LCS with a DJ, disco lights, disco balls, a bev. bar and lots more! Be sure to use with these settings: Weather: Dark, Time: 21:00-24:00. Screens coming
//Image: none
//Time: 02/04/2006 17:22:05
//Working: Yes
moveto(191.97,40.67,41.91);  object(0x01BF,270,0,272);
move(-7.36,-1.23,-0.10);  object(0x01BF,270,0,268);
move(-7.67,-0.23,0.00);  object(0x01BF,270,0,268);
move(-4.14,3.14,-0.20);  object(0x01BF,270,0,272);
move(74.93,-24.27,-12.90);  object(0x01E0,270,0,90);
move(0.03,-8.70,0.00);  object(0x01E0,270,0,90);
move(0.03,-8.90,0.00);  object(0x01E0,270,0,90);
move(0.03,-8.70,0.00);  object(0x01E0,270,0,90);
move(-6.16,-2.71,0.00);  object(0x01E0,270,0,91);
move(-7.03,0.18,0.00);  object(0x01E0,270,0,91);
move(-25.90,2.27,-1.40);  object(0x0FF6,0,0,180);
move(-3.28,2.88,2.70);  object(0x01B6,0,0,269);
move(0.07,-2.96,0.00);  object(0x01B6,0,0,269);
move(6.20,0.15,0.00);  object(0x01B6,0,0,269);
move(-0.05,3.16,0.00);  object(0x01B6,0,0,269);
move(-3.07,1.53,0.00);  object(0x01B6,0,0,180);
move(2.24,-9.21,-2.80);  object(0x0239,0,0,0);
move(4.21,4.03,3.10);  object(0x01BF,0,0,271);
move(0.08,3.47,0.00);  object(0x01BF,0,0,271);
move(-5.87,-0.31,3.20);  object(0x01BF,270,0,180);
move(0.08,-6.52,0.00);  object(0x01BF,270,0,180);
move(1.79,-0.14,0.00);  object(0x01BF,270,0,180);
move(0.13,8.49,0.10);  object(0x01BF,270,0,181);
move(43.49,-27.78,-16.00);  object(0x0210,90,0,268);
moveto(1107.43,-964.61,14.46);  object(0x0F2B,345,0,100);
move(0.75,-11.69,-0.50);  object(0x0F36,0,0,270);
move(-1.13,-7.27,-0.20);  object(0x020B,0,0,270);
move(7.54,-3.20,0.00);  object(0x020B,0,0,270);
move(3.59,2.55,0.00);  object(0x020B,0,0,270);
move(-6.33,11.51,0.00);  object(0x020B,0,0,270);
move(4.97,3.53,0.00);  object(0x020B,0,0,270);
move(5.40,-7.63,0.00);  object(0x020B,0,0,270);
move(0.92,8.90,0.00);  object(0x020B,0,0,270);
move(-11.16,-12.95,0.00);  object(0x020B,0,0,270);
move(8.04,-8.75,0.00);  object(0x020B,0,0,270);
move(-7.22,-2.26,0.00);  object(0x020B,0,0,270);
move(-3.27,5.49,0.00);  object(0x020B,0,0,270);
move(8.91,7.00,-0.10);  object(0x020B,0,0,270);
move(4.51,-6.36,0.00);  object(0x020B,0,0,270);
move(-0.14,-3.47,0.00);  object(0x020B,0,0,270);
move(-12.19,22.18,0.10);  object(0x020B,0,0,270);
move(-3.08,-1.86,0.00);  object(0x020B,0,0,270);
move(6.43,-0.77,0.00);  object(0x020B,0,0,270);
move(3.24,-4.57,0.00);  object(0x020B,0,0,270);
move(2.53,1.79,0.00);  object(0x020B,0,0,270);
move(2.90,-0.63,0.00);  object(0x020B,0,0,270);
move(0.47,0.52,0.00);  object(0x020B,0,0,270);
move(-3.56,3.74,-0.10);  object(0x020B,0,0,270);
move(1.42,-8.23,0.00);  object(0x020B,0,0,270);
move(-11.80,-4.47,0.00);  object(0x020B,0,0,276);
move(3.75,-6.88,0.00);  object(0x020B,0,0,276);
move(3.66,2.06,0.00);  object(0x020B,0,0,276);
move(-8.60,-3.99,0.10);  object(0x020B,0,0,276);
move(1.73,15.02,-0.50);  object(0x0CD7,0,0,91);
move(-0.01,-2.00,0.00);  object(0x0CD7,0,0,91);
move(-1.42,-0.72,0.00);  object(0x0CD7,0,0,187);
move(-0.12,4.08,0.00);  object(0x0CD7,0,0,1);
move(-0.54,-2.04,2.30);  object(0x0CD7,270,0,2);
move(-2.07,0.25,0.00);  object(0x0CD7,270,0,2);
move(7.04,3.47,-11.00);  object(0x0FAB,270,65,56);
move(-4.34,-2.56,11.80);  object(0x0F1A,270,5,3);
move(-1.38,0.12,-0.20);  object(0x0F1A,270,265,3);
move(-2.25,-2.27,-0.60);  object(0x0251,355,0,107);
move(3.61,-0.97,-4.50);  object(0x09F9,275,30,278);
move(11.45,2.36,8.50);  object(0x0FB7,65,0,215);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,200);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,180);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,145);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,120);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,100);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,85);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,70);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,55);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,45);
move(0.00,0.00,0.00);  object(0x0FB7,65,0,35);
move(0.08,-0.06,0.50);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,-1.20);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.00,0.00,0.00);  object(0x020B,0,0,35);
move(0.38,1.28,-0.10);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(0.00,0.00,0.00);  object(0x020B,0,0,210);
move(-0.31,-1.61,0.30);  object(0x020B,0,0,223);
move(0.00,0.00,0.00);  object(0x020B,0,0,223);
move(0.00,0.00,0.00);  object(0x020B,0,0,223);
move(0.00,0.00,0.00);  object(0x020B,0,0,223);
move(-4.12,0.22,5.30);  object(0x0FBE,0,0,177);
move(4.49,0.69,-5.20);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(0.00,0.00,0.00);  object(0x020F,0,0,205);
move(3.32,-17.05,-5.60);  object(0x020B,0,0,321);
move(0.12,10.61,0.00);  object(0x020B,0,0,321);
move(2.44,-2.07,0.00);  object(0x020B,0,0,321);
move(-11.55,4.83,0.00);  object(0x020B,0,0,321);
move(-6.09,10.68,0.00);  object(0x020B,0,0,321);
teleport(-6.09,10.68,0.00) 

#cheat Vertical Reflection
//ID: 6061
//Score: 50
//Author: joek2100
//Category: Pointless
//Description: Makes the screen messed up, it depends on the time and weather, try chaning the 30 in the second line to 03 if it doesnt work. Changing other values near this (8e5cac5-8e5caf5 columns 0-5) can cause other distortions.
//Image: http://img93.imageshack.us/img93/1724/screen14hf.png
//Time: 01/04/2006 22:44:02
//Working: Yes
setchar(0x8e5cad5,3); 
setchar(0x08b5e090, 11, 30);

#cheat Black light effect
//ID: 5819
//Score: 101
//Author: Joe.G
//Category: Misc
//Description: Makes it seem like a black light is on, "all white colors looks like a glowy purple color" its kinda fun. Note must have Sunny or clear weather on!
//Image: http://i36.photobucket.com/albums/e14/6391347/12b38d96.jpg
//Time: 21/03/2006 21:18:43
//Working: Yes
setchar(0x08b5e090, -10, -10); 

//edited by Joe.G on 3/22/2006 4:44:34 PM

#cheat The END OF THE WORLD
//ID: 6160
//Score: 117
//Author: hellomoto
//Category: Environment
//Description: The time is 99:99, your wallet contains $0 , You cut yourself and your weapons are all giant Sci-fi Guns. AND your left arm is massive and the right is missing! HELP!!! (NOT Tested, use at your own risk! Thank you!)
//Image: none
//Time: 03/04/2006 23:50:43
//Working: Yes
//Time is 99:99
setchar(0x08b5e090, 99, 99);
//$0
setint(0x08b89acc, 00000000, 00000000);
//Bloody Footprints
setchar(pplayer + 0x198, 0x40); 
//Changes around particle colors to give the effect of laser or plasma guns.
// By theY4Kman and Vettefan88 
// Gun Flash 
sethex(0x967CA14, 0x00, 0xFF, 0x00); 
// Gun Flash (No Animation) 
sethex(0x967CAA8, 0x00, 0xFF, 0x00); 
// Gun Smoke 
sethex(0x967CB3C, 0xFF, 0xFF, 0x00); 
// Gun Smoke 2 
sethex(0x967CBD0, 0xFF, 0xFF, 0x00); 
// Sparks 
sethex(0x967C168, 0x00, 0xFF, 0x00); 
// Small Sparks 
sethex(0x967C1FC, 0x00, 0xFF, 0x00); 
// Bullet Hit Smoke 
sethex(0x967E8B8, 0x00, 0xFF, 0x00); 
//Left arm massive from the elbow
sethex(0x99D4542, 0xFF);
//Right arm missing at the elbow
sethex(0x99D45EB, 0xFF); 
//Massive left hand
sethex(0x99D455A, 0xFF); 
//Long left hand
sethex(0x99D456A, 0xFF); 

//edited by hellomoto on 05/04/2006 21:49:41

#cheat Il est 25:68 - The time is 25:68
//ID: 4158
//Score: 17
//Author: Snort84
//Category: Misc
//Description: Il est 25:68 - The time is 25:68
//Image: none
//Time: 21/01/2006 14:24:42
//Working: Yes
setchar(0x08b5e090, 25, 68);


#cheat Time is 9:30am
//ID: 3883
//Score: 25
//Author: edisoncarter
//Category: Misc
//Description: Time is 9:30am
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(0x08b5e090, 9, 30);


#cheat TIme is 11:11
//ID: 11637
//Score: 27
//Author: wm123
//Category: Text Mods
//Description: the time is 11:11
//Image: none
//Time: 28/05/2006 13:51:28
//Working: Yes
setchar(0x08b5e090, 11, 11);

#cheat time is 22h30
//ID: 11629
//Score: 26
//Author: jonix
//Category: Misc
//Description: time is 22h30
//Image: none
//Time: 28/05/2006 12:48:42
//Working: Yes
setchar(0x08b5e090, 22, 30);

#cheat Time is 999:999
//ID: 10389
//Score: 83
//Author: Spwngebob
//Category: Misc
//Description: I wonder what the sky would look like if the time was 999:999
//
//Toni didnt sleep for Nine hundred and Ninety-Nine hours, Nine hundred and Ninety-Nine Minutes!
//
//Image: none
//Time: 14/05/2006 11:03:19
//Working: Yes
setchar(0x08b5e090, 999, 999);

#cheat The time is 255:34
//ID: 9221
//Score: 42
//Author: LOST_HIM
//Category: Misc
//Description: The time is 255:34
//
//Image: none
//Time: 05/05/2006 17:17:38
//Working: Yes
setchar(0x08B5E090, 2147483647);

