#cheat flight skule 6
//ID: 11931
//Score: 194
//Author: lewis-666-2k6
//Category: Flight School
//Description: flight skule 6
//Image: none
//Time: 31/05/2006 19:51:25
//Working: Yes
moveto(274.00, -418.51, 83.13); object(0x01BF, 95, 0, 180);
move(-0.01, -3.01, 0.00); object(0x01BF, 0, 0, 90);
move(-0.47, -1.48, -4.30); object(0x0216, 0, 0, 197);
move(-0.15, -2.48, 5.30); object(0x0F90, 270, 0, 180);
move(0.20, 0.02, 0.00); object(0x0F90, 270, 0, 180);
move(0.10, 0.01, 0.00); object(0x0F90, 270, 0, 180);
move(0.20, 0.02, 0.00); object(0x0F90, 270, 0, 180);
move(6.52, 13.45, -28.90); object(0x0F91, 270, 0, 299);
move(-3.35, 18.28, 30.10); object(0x0F92, 270, 0, 176);
move(1.19, 0.18, 0.00); object(0x0F93, 270, 0, 176);
move(-0.08, 0.52, 0.00); object(0x0F93, 270, 0, 176);
move(-3.85, -15.82, -3.20); object(0x0F92, 270, 0, 180);
move(0.50, 0.04, 0.00); object(0x0F92, 270, 0, 180);
move(0.25, 0.10, 0.00); object(0x0F92, 270, 0, 180);
move(0.40, -0.00, 0.00); object(0x0F92, 270, 0, 180);
move(0.31, -0.02, 0.00); object(0x0F92, 270, 0, 180);
move(6.52, 15.35, 0.60); object(0x0F92, 270, 0, 192);
move(-12.16, -13.76, 3.80); object(0x01BF, 270, 0, 0);
move(-2.81, -0.03, 0.00); object(0x01BF, 270, 0, 0);
move(2.80, -6.74, 0.00); object(0x01BF, 270, 0, 0);
move(-2.82, 0.05, 0.00); object(0x01BF, 270, 0, 0);
move(2.82, -6.87, 0.00); object(0x01BF, 270, 0, 0);
move(-2.85, 0.04, 0.00); object(0x01BF, 270, 0, 0);
move(0.11, -1.40, 0.00); object(0x01BF, 270, 0, 0);
move(2.71, -0.05, 0.00); object(0x01BF, 270, 0, 0);
move(1.77, -0.76, 0.70); object(0x0842, 0, 105, 0);
move(-0.01, 5.11, 0.00); object(0x0842, 0, 105, 0);
move(-0.01, 4.93, 0.00); object(0x0842, 0, 105, 359);
move(-0.14, 5.20, 0.00); object(0x0842, 0, 105, 359);
move(-0.13, 4.90, 0.00); object(0x0842, 0, 105, 359);
move(-2.73, -20.18, 0.90); object(0x0842, 0, 105, 359);
move(-0.14, 5.10, 0.00); object(0x0842, 0, 105, 359);
move(-0.14, 5.10, 0.00); object(0x0842, 0, 105, 359);
move(-0.14, 5.10, 0.00); object(0x0842, 0, 105, 359);
move(-0.13, 4.80, 0.00); object(0x0842, 0, 105, 359);
move(-2.65, -20.07, -0.50); object(0x0842, 0, 120, 180);
move(-0.05, 5.10, 0.00); object(0x0842, 0, 120, 180);
move(-0.05, 5.10, 0.00); object(0x0842, 0, 120, 180);
move(-0.05, 5.10, 0.00); object(0x0842, 0, 120, 180);
move(-0.05, 5.10, 0.00); object(0x0842, 0, 120, 180);
move(8.77, -3.46, -2.91); object(0x0EDA, 270, 0, 270);
move(47.10, -17.80, -56.29); object(0x0EE2, 0, 0, 354);
move(-8.04, 7.80, 32.17); object(0x0EE3, 0, 0, 354);
moveto(1308.50, -467.99, 59.11); object(0x0257, 0, 0, 270);
move(3.00, -0.01, 0.00); object(0x0257, 0, 0, 270);
move(-21.32, -4.86, 0.00); object(0x0223, 0, 0, 134);
move(16.58, 4.80, 0.10); object(0x0228, 0, 0, 246);
move(0.49, -4.37, -0.30); object(0x026D, 0, 0, 255);
move(1.06, 0.29, -1.60); object(0x026D, 0, 0, 255);
move(-1.10, 1.29, 0.30); object(0x026D, 0, 0, 247);
move(25.65, 9.57, -19.90); object(0x022A, 0, 0, 269);
moveto(1328.15, -450.88, 53.48); object(0x0FB0, 0, 0, 0);
move(-0.02, 4.90, 0.00); object(0x0FB0, 0, 0, 120);
move(0.03, -4.90, 0.60); object(0x0F90, 270, 0, 90);
move(-0.02, 4.90, 0.00); object(0x0F90, 270, 0, 90);
teleport(1347.57, -457.76, 50.00);
setshort(0x9930094, 0x20, 0x56, 0x38, 0x20, 0x50, 0x49, 0x4d, 0x50);
setchar(0x945cfd2, 0x5);
setchar(0x945cfd1, 0x44);
setchar(0x945cfd0, 0x34);
setshort(0x9444ff0, 250);
setfloat(0x9444fec, 1.05);
setfloat(0x945cf50, 1200);
setfloat(0x945cf58, 1.3);
setfloat(0x945d010, 0.05);
setfloat(0x945d014, -0.01);
setfloat(0x945d018, 0.45);
setfloat(0x945cfdc, 1.15);
setfloat(0x945cfe0, 1.15);
setfloat(0x945cfd4, 0.007);
setfloat(0x945cff0, 0.6875);
setfloat(0x945cff4, 0);
setfloat(0x945cff8, 30);
setfloat(0x945d008, 0.125);
setfloat(0x945d00c, 0.13);
setfloat(0x945d024, 0.39);
setfloat(0x945d01c, 0.3);
setfloat(0x945cf70, 0);
setfloat(0x945cf74, -0.14999);
setfloat(0x945cf78, -0.19999);
setchar(0x945cf80, 49);
setfloat(0x945cffc, 0.9);
setfloat(0x945d000, 0.48);
setfloat(0x945cf5c, 0.9);
sethex(0x945d020, 0x83, 0x81, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb0c, 0x00, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0x6A, 0x00);
setint(0x8E38A38, 187);
setchar(0x8E38A5C, 107, 124);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x4e, 0x49, 0x47, 0x48, 0x54, 0x4d, 0x41, 0x52, 0x45);
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.875);
setfloat(0x945d130, 2000);
setfloat(0x945d138, 1.175);
setfloat(0x945d1f0, 0.1625);
setfloat(0x945d1f4, -0.2625);
setfloat(0x945d1f8, 0.2375);
setfloat(0x945d1bc, 1.975);
setfloat(0x945d1c0, 1.975);
setfloat(0x945d1b4, 0.00562);
setfloat(0x945d1d0, 0.7625);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 35);
setfloat(0x945d1e8, 1.625);
setfloat(0x945d1ec, 0.21875);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.4);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.175);
setfloat(0x945d158, -0.4625);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.91875);
setfloat(0x945d1e0, 0.3975);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x80, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb34, 0x00, 0x00, 0x00);
sethex(0x944fb28, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 117, 114);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945bc22, 0x6);
setchar(0x945bc21, 0x50);
setchar(0x945bc20, 0x52);
setshort(0x94433d0, 250);
setfloat(0x94433cc, 2.40);
setfloat(0x945bba0, 100);
setfloat(0x945bba8, 1.475);
setfloat(0x945bc60, 0.625);
setfloat(0x945bc64, -0.07999);
setfloat(0x945bc68, 0.5);
setfloat(0x945bc2c, 1.975);
setfloat(0x945bc30, 1.975);
setfloat(0x945bc24, 0.01);
setfloat(0x945bc40, 0.5);
setfloat(0x945bc44, 0);
setfloat(0x945bc48, 46.25);
setfloat(0x945bc58, 1.6);
setfloat(0x945bc5c, 0.1);
setfloat(0x945bc74, 0.2);
setfloat(0x945bc6c, 0.65);
setfloat(0x945bbc0, 0);
setfloat(0x945bbc4, 0.05);
setfloat(0x945bbc8, -0.29999);
setchar(0x945bbd0, 70);
setfloat(0x945bc4c, 0.5);
setfloat(0x945bc50, 0.48);
setfloat(0x945bbac, 1);
sethex(0x945bc70, 0x93, 0xa0, 0x01, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb28, 0x00, 0x00, 0x00);
sethex(0x944fb38, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 169);
setchar(0x8E38A5C, 114, 118);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FCE8, 0x41, 0x20, 0x4d, 0x6f, 0x6e, 0x65, 0x79);
setchar(0x945a4b2, 0x5);
setchar(0x945a4b1, 0x50);
setchar(0x945a4b0, 0x52);
setshort(0x9440fe0, 250);
setfloat(0x9440fdc, 1.275);
setfloat(0x945a430, 1337.5);
setfloat(0x945a438, 0.8);
setfloat(0x945a4f0, 0.075);
setfloat(0x945a4f4, -0.14999);
setfloat(0x945a4f8, 0.5);
setfloat(0x945a4bc, 1.15);
setfloat(0x945a4c0, 1.15);
setfloat(0x945a4b4, 0.00662);
setfloat(0x945a4d0, 0.675);
setfloat(0x945a4d4, 0);
setfloat(0x945a4d8, 35);
setfloat(0x945a4e8, 0.8);
setfloat(0x945a4ec, 0.2);
setfloat(0x945a504, 0.4);
setfloat(0x945a4fc, 0.6);
setfloat(0x945a450, 0);
setfloat(0x945a454, -0.19999);
setfloat(0x945a458, -0.24999);
setchar(0x945a460, 70);
setfloat(0x945a4dc, 0.9);
setfloat(0x945a4e0, 0.5);
setfloat(0x945a43c, 0);
sethex(0x945a500, 0x83, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb34, 0xFF, 0x19, 0x03);
sethex(0x944fb28, 0xFF, 0x19, 0x03);
setint(0x8E38A38, 146);
setchar(0x8E38A5C, 117, 114);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x58, 0x38);
setchar(0x945bd12, 0x5);
setchar(0x945bd11, 0x50);
setchar(0x945bd10, 0x52);
setshort(0x9443880, 254);
setfloat(0x944387c, 0.95);
setfloat(0x945bc90, 4800);
setfloat(0x945bc98, 1.250);
setfloat(0x945bd50, 0.1375);
setfloat(0x945bd54, -0.4);
setfloat(0x945bd58, 0.5);
setfloat(0x945bd1c, 0.95);
setfloat(0x945bd20, 0.95);
setfloat(0x945bd14, 0.00480);
setfloat(0x945bd30, 0.55);
setfloat(0x945bd34, 0);
setfloat(0x945bd38, 37);
setfloat(0x945bd48, 1.65625);
setfloat(0x945bd4c, 0.5);
setfloat(0x945bd64, 0.25);
setfloat(0x945bd5c, 0.375);
setfloat(0x945bcb0, 0);
setfloat(0x945bcb4, -0.19999);
setfloat(0x945bcb8, -0.23999);
setchar(0x945bcc0, 70);
setfloat(0x945bd3c, 0.86);
setfloat(0x945bd40, 0.48);
setfloat(0x945bc9c, 0.0);
sethex(0x945bd60, 0x02, 0x80, 0x00, 0x04);
sethex(0x944fb5c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0x00);
setint(0x8E38AE8, 172);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);
setchar(0x9459c42, 0x6);
setchar(0x9459c41, 0x50);
setchar(0x9459c40, 0x34);
setshort(0x9440040, 250);
setfloat(0x944003c, 0.8);
setfloat(0x9459bc0, 1600);
setfloat(0x9459bc8, 0.65);
setfloat(0x9459c80, 0.85);
setfloat(0x9459c84, -0.19999);
setfloat(0x9459c88, 0.5);
setfloat(0x9459c4c, 1.025);
setfloat(0x9459c50, 1.025);
setfloat(0x9459c44, 0.002);
setfloat(0x9459c60, 0.5375);
setfloat(0x9459c64, 0);
setfloat(0x9459c68, 60);
setfloat(0x9459c78, 1);
setfloat(0x9459c7c, 0.08);
setfloat(0x9459c94, 0.2);
setfloat(0x9459c8c, 0.3);
setfloat(0x9459be0, 0);
setfloat(0x9459be4, 0);
setfloat(0x9459be8, -0.19999);
setchar(0x9459bf0, 75);
setfloat(0x9459c6c, 0.75);
setfloat(0x9459c70, 0.48);
setfloat(0x9459bcc, 3.75);
sethex(0x9459c90, 0x03, 0x81, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb00, 0x1C, 0x5F, 0xB8);
sethex(0x944fb38, 0x1C, 0x5F, 0xB8);
setint(0x8E38A38, 136);
setchar(0x8E38A5C, 104, 118);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945a4b2, 0x5);
setchar(0x945a4b1, 0x44);
setchar(0x945a4b0, 0x34);
setshort(0x9440fe0, 250);
setfloat(0x9440fdc, 0.7);
setfloat(0x945a430, 1200);
setfloat(0x945a438, 0.8);
setfloat(0x945a4f0, 0.2);
setfloat(0x945a4f4, -0.14999);
setfloat(0x945a4f8, 0.5);
setfloat(0x945a4bc, 1.06534);
setfloat(0x945a4c0, 1.06534);
setfloat(0x945a4b4, 0.0024);
setfloat(0x945a4d0, 0.48);
setfloat(0x945a4d4, 0);
setfloat(0x945a4d8, 35);
setfloat(0x945a4e8, 0.8);
setfloat(0x945a4ec, 0.2);
setfloat(0x945a504, 0.4);
setfloat(0x945a4fc, 0.6);
setfloat(0x945a450, 0);
setfloat(0x945a454, -0.19999);
setfloat(0x945a458, -0.24999);
setchar(0x945a460, 70);
setfloat(0x945a4dc, 0.95625);
setfloat(0x945a4e0, 0.5);
setfloat(0x945a43c, 0.9);
sethex(0x945a500, 0x83, 0x81, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb1c, 0x00, 0x00, 0x00);
sethex(0x944fb08, 0x00, 0x00, 0x00);
setint(0x8E38AE8, 146);
setchar(0x8E38B0C, 111, 106);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);
setshort(0x993002A, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4c, 0x4f, 0x57, 0x52, 0x49, 0x44, 0x45, 0x52);
setchar(0x945cdf2, 0x5);
setchar(0x945cdf1, 0x50);
setchar(0x945cdf0, 0x52);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.825);
setfloat(0x945cd70, 2000);
setfloat(0x945cd78, 1.125);
setfloat(0x945ce30, 0.0875);
setfloat(0x945ce34, -0.6375);
setfloat(0x945ce38, 0.5);
setfloat(0x945cdfc, 2.5);
setfloat(0x945ce00, 2.5);
setfloat(0x945cdf4, 0.00475);
setfloat(0x945ce10, 0.8375);
setfloat(0x945ce14, 0);
setfloat(0x945ce18, 34);
setfloat(0x945ce28, 0.78125);
setfloat(0x945ce2c, 0.13125);
setfloat(0x945ce44, 0.15);
setfloat(0x945ce3c, 0.3);
setfloat(0x945cd90, 0);
setfloat(0x945cd94, 0);
setfloat(0x945cd98, -0.325);
setchar(0x945cda0, 70);
setfloat(0x945ce1c, 0.89);
setfloat(0x945ce20, 0.5);
setfloat(0x945cd7c, 0.7);
sethex(0x945ce40, 0x80, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb4c, 0x54, 0xD5, 0xF2);
sethex(0x944fb2c, 0x54, 0xD5, 0xF2);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 123, 115);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x945ad22, 0x4);
setchar(0x945ad21, 0x44);
setchar(0x945ad20, 0x34);
setshort(0x9441df0, 250);
setfloat(0x9441dec, 0.875);
setfloat(0x945aca0, 1200);
setfloat(0x945aca8, 0.75);
setfloat(0x945ad60, 0.2);
setfloat(0x945ad64, -0.14999);
setfloat(0x945ad68, 0.45);
setfloat(0x945ad2c, 0.74933);
setfloat(0x945ad30, 0.74933);
setfloat(0x945ad24, 0.0024);
setfloat(0x945ad40, 0.5);
setfloat(0x945ad44, 0);
setfloat(0x945ad48, 35);
setfloat(0x945ad58, 1);
setfloat(0x945ad5c, 0.07);
setfloat(0x945ad74, 0.38);
setfloat(0x945ad6c, 0);
setfloat(0x945acc0, 0);
setfloat(0x945acc4, -0.09999);
setfloat(0x945acc8, -0.29999);
setchar(0x945acd0, 80);
setfloat(0x945ad4c, 0.85);
setfloat(0x945ad50, 0.5);
setfloat(0x945acac, 0.66667);
sethex(0x945ad70, 0x18, 0xa9, 0x00, 0x07);
sethex(0x944fb30, 0x00, 0x00, 0x00);
sethex(0x944fb20, 0x1C, 0x5F, 0xB8);
setint(0x8E38AE8, 155);
setchar(0x8E38B0C, 116, 112);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FF00, 0x20, 0x20, 0x20, 0x36, 0x39, 0x20, 0x43, 0x68, 0x65, 0x76, 0x79);
setchar(0x945c492, 0x6);
setchar(0x945c491, 0x44);
setchar(0x945c490, 0x34);
setshort(0x9443a10, 250);
setfloat(0x9443a0c, 0.73);
setfloat(0x945c410, 1400);
setfloat(0x945c418, 0.75);
setfloat(0x945c4d0, 0.28);
setfloat(0x945c4d4, -0.19999);
setfloat(0x945c4d8, 0.45);
setfloat(0x945c49c, 0.88667);
setfloat(0x945c4a0, 0.88667);
setfloat(0x945c494, 0.00325);
setfloat(0x945c4b0, 0.52);
setfloat(0x945c4b4, 0);
setfloat(0x945c4b8, 30);
setfloat(0x945c4c8, 1);
setfloat(0x945c4cc, 0.08);
setfloat(0x945c4e4, 0.615);
setfloat(0x945c4dc, 3);
setfloat(0x945c430, 0);
setfloat(0x945c434, -1.15);
setfloat(0x945c438, 0.2375);
setchar(0x945c440, 75);
setfloat(0x945c4bc, 0.85);
setfloat(0x945c4c0, 0.52);
setfloat(0x945c41c, 2.5);
sethex(0x945c4e0, 0x83, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb04, 0xFF, 0xFF, 0x00);
sethex(0x944fb14, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 173);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FE80, 0x20, 0x50, 0x69, 0x6d, 0x70, 0x20, 0x4d, 0x63);
setchar(0x945ba42, 0x6);
setchar(0x945ba41, 0x50);
setchar(0x945ba40, 0x52);
setshort(0x94430b0, 250);
setfloat(0x94430ac, 0.71888);
setfloat(0x945b9c0, 1112.5);
setfloat(0x945b9c8, 2);
setfloat(0x945ba80, 2);
setfloat(0x945ba84, -0.0725);
setfloat(0x945ba88, 0.2075);
setfloat(0x945ba4c, 70.975);
setfloat(0x945ba50, 70.975);
setfloat(0x945ba44, 0.00475);
setfloat(0x945ba60, 0.975);
setfloat(0x945ba64, 0.7);
setfloat(0x945ba68, 30.125);
setfloat(0x945ba78, 2.2);
setfloat(0x945ba7c, 0.1);
setfloat(0x945ba94, 0.3);
setfloat(0x945ba8c, 0);
setfloat(0x945b9e0, 0);
setfloat(0x945b9e4, 0);
setfloat(0x945b9e8, 0);
setchar(0x945b9f0, 70);
setfloat(0x945ba6c, 0.75);
setfloat(0x945ba70, 0.5);
setfloat(0x945b9cc, 10);
sethex(0x945ba90, 0x82, 0xa9, 0x00, 0x05);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb0c, 0x7A, 0xC4, 0xFE);
sethex(0x944fb2c, 0xFF, 0x00, 0x00);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 107, 115);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x09000000, 0);
moveto(300.54, -500.97, 36.18); object(0x01BF, 270, 0, 269);
move(6.40, -0.11, 0.00); object(0x01BF, 270, 0, 270);
move(-14.64, 17.27, 0.30); object(0x01BF, 270, 340, 270);
move(-6.48, 0.00, 0.00); object(0x01BF, 270, 340, 270);
move(13.85, -113.12, -0.40); object(0x01BF, 270, 0, 97);
move(7.13, 0.10, 0.00); object(0x01BF, 270, 0, 270);
move(-5.65, -5.40, 0.00); object(0x01A8, 180, 270, 183);
move(-10.85, -2.46, -1.00); object(0x01A8, 180, 270, 183);
move(-22.97, 120.23, 3.80); object(0x01F3, 180, 180, 90);
move(-0.06, -6.82, 0.00); object(0x01F3, 180, 180, 90);
move(-0.01, -6.83, 0.00); object(0x01F3, 180, 180, 90);
move(0.14, -9.98, 0.00); object(0x01F3, 180, 180, 90);
move(-1.40, -5.21, 0.00); object(0x01F3, 180, 180, 90);
move(-0.03, -9.83, 0.00); object(0x01F3, 180, 180, 90);
move(0.00, -10.36, 0.00); object(0x01F3, 180, 180, 90);
move(-0.01, -9.84, 0.00); object(0x01F3, 180, 180, 90);
move(0.01, -9.84, 0.00); object(0x01F3, 180, 180, 90);
move(0.01, -9.42, 0.00); object(0x01F3, 180, 180, 90);
move(0.02, -6.96, 0.00); object(0x01F3, 180, 180, 90);
move(-0.04, -6.83, 0.00); object(0x01F3, 180, 180, 90);
move(0.06, -6.75, 0.00); object(0x01F3, 180, 180, 90);
move(0.05, -6.65, 0.00); object(0x01F3, 180, 180, 90);
move(-0.12, -9.82, 0.00); object(0x01F3, 180, 180, 90);
move(-0.40, -4.88, -1.20); object(0x01F0, 180, 180, 270);
move(3.98, 122.70, -2.90); object(0x021A, 180, 180, 204);
move(31.71, 2.79, 0.00); object(0x021A, 180, 180, 324);
move(-32.04, -44.31, 0.20); object(0x021A, 180, 180, 192);
move(0.14, -23.50, -0.10); object(0x021A, 180, 180, 192);
move(0.04, -24.05, 0.00); object(0x021A, 180, 180, 185);
move(7.75, -33.40, -0.10); object(0x021A, 180, 180, 31);
move(27.02, 76.12, 0.00); object(0x021A, 180, 180, 171);
move(-1.15, -19.22, 0.10); object(0x021A, 180, 180, 11);
move(1.28, -32.96, 0.30); object(0x021A, 180, 180, 22);
move(-1.60, 75.59, -0.40); object(0x021A, 180, 180, 325);
move(-23.89, 24.82, 1.40); object(0x025B, 180, 180, 159);
moveto(270.87, -486.24, 36.38); object(0x025B, 0, 0, 4);
move(0.22, -8.79, 0.40); object(0x025C, 0, 0, 270);
move(31.31, -80.55, -0.80); object(0x0DB6, 0, 0, 336);
move(-31.02, 88.78, 0.50); object(0x0F76, 0, 0, 126);
move(33.10, -80.18, -0.70); object(0x0EC4, 0, 0, 336);
//PMG CARS
//2006 MUSTANG COBRA GT 500
setshort(0x9930094, 0x20, 0x20, 0x20, 0x43, 0x4f, 0x42, 0x52, 0x41);
setfloat(0x9444fec, 0.85);
setfloat(0x945cf50, 2000);
setfloat(0x945cf58, 1.675);
setfloat(0x945d014, -0.0625);
setfloat(0x945d018, 0.3375);
setfloat(0x945cfdc, 3);
setfloat(0x945cfe0, 3);
setfloat(0x945cfd4, 0.00438);
setfloat(0x945cff0, 0.75);
setfloat(0x945cff8, 36.25);
setfloat(0x945cf74, -0.05);
setfloat(0x945cf78, -0.45);
setfloat(0x945cffc, 0.9375);
sethex(0x945d020, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb18, 0x00, 0x00, 0x00);
sethex(0x944fb1c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 187);
setchar(0x8E38A5C, 110, 111);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
// SUPERCHARGED CHEVY CAMARO 1969
setshort(0x992FF36, 0x63, 0x68, 0x65, 0x76, 0x79, 0x20, 0x63, 0x61, 0x6d, 0x61, 0x72, 0x6f, 0x20, 0x36, 0x39);
setchar(0x945c672, 0x5);
setchar(0x945c671, 0x50);
setchar(0x945c670, 0x52);
setshort(0x9443d30, 250);
setfloat(0x9443d2c, 0.85);
setfloat(0x945c5f0, 1850);
setfloat(0x945c5f8, 1.05);
setfloat(0x945c6b0, 0.1875);
setfloat(0x945c6b4, -0.0375);
setfloat(0x945c6b8, 0.5);
setfloat(0x945c67c, 2.6);
setfloat(0x945c680, 2.6);
setfloat(0x945c674, 0.00462);
setfloat(0x945c690, 0.675);
setfloat(0x945c694, 0);
setfloat(0x945c698, 36.25);
setfloat(0x945c6a8, 1.125);
setfloat(0x945c6ac, 0.1375);
setfloat(0x945c6c4, 0.25);
setfloat(0x945c6bc, 0.25);
setfloat(0x945c610, 0);
setfloat(0x945c614, 0.0375);
setfloat(0x945c618, -0.4375);
setchar(0x945c620, 70);
setfloat(0x945c69c, 0.91875);
setfloat(0x945c6a0, 0.5);
setfloat(0x945c5fc, 0.61176);
sethex(0x945c6c0, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb44, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 175);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//DUB RHINO
setshort(0x992FDFE, 0x52, 0x48, 0x49, 0x4e, 0x4f);
setchar(0x945b2c2, 0x5);
setchar(0x945b2c1, 0x44);
setchar(0x945b2c0, 0x34);
setshort(0x94428e0, 250);
setfloat(0x94428dc, 2.00);
setfloat(0x945b240, 25000);
setfloat(0x945b248, 1);
setfloat(0x945b300, 0.175);
setfloat(0x945b304, -0.1875);
setfloat(0x945b308, 0.5);
setfloat(0x945b2cc, 1.375);
setfloat(0x945b2d0, 1.375);
setfloat(0x945b2c4, 0.00462);
setfloat(0x945b2e0, 0.5);
setfloat(0x945b2e4, 0);
setfloat(0x945b2e8, 38.125);
setfloat(0x945b2f8, 1.28125);
setfloat(0x945b2fc, 0.1);
setfloat(0x945b314, 1.12);
setfloat(0x945b30c, 0);
setfloat(0x945b260, 0);
setfloat(0x945b264, 0.1);
setfloat(0x945b268, -0.375);
setchar(0x945b270, 90);
setfloat(0x945b2ec, 0.75);
setfloat(0x945b2f0, 0.5);
setfloat(0x945b24c, 0.0072);
sethex(0x945b310, 0x80, 0xc1, 0x00, 0x05);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 162);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//PIMPED YARDIE LOBO
setshort(0x992FF00, 0x20, 0x20, 0x45, 0x53, 0x50, 0x41, 0x4e, 0x54, 0x4f, 0x53, 0x4f);
setchar(0x945c492, 0x5);
setchar(0x945c491, 0x50);
setchar(0x945c490, 0x52);
setshort(0x9443a10, 250);
setfloat(0x9443a0c, 0.825);
setfloat(0x945c410, 2000);
setfloat(0x945c418, 1.1);
setfloat(0x945c4d0, 0.1375);
setfloat(0x945c4d4, -0.0875);
setfloat(0x945c4d8, 0.45);
setfloat(0x945c49c, 2.6);
setfloat(0x945c4a0, 2.6);
setfloat(0x945c494, 0.00375);
setfloat(0x945c4b0, 0.75);
setfloat(0x945c4b4, 0);
setfloat(0x945c4b8, 36.875);
setfloat(0x945c4c8, 0.9375);
setfloat(0x945c4cc, 0.1375);
setfloat(0x945c4e4, 0.25);
setfloat(0x945c4dc, 0.275);
setfloat(0x945c430, 0);
setfloat(0x945c434, -0.25);
setfloat(0x945c438, -0.3875);
setchar(0x945c440, 75);
setfloat(0x945c4bc, 0.8875);
setfloat(0x945c4c0, 0.52);
setfloat(0x945c41c, 0.53333);
