#cheat Staunton Marquee Mod, maxbot.com
//ID: 4105
//Score: 22
//Author: vettefan88
//Category: Misc
//Description: replaces www.grandtheftauto3.com with www.maxbot.com in staunton marquee concept, and creation by vettefan
//Image: none
//Time: 18/01/2006 22:13:45
//Working: Yes
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x57, 0x57, 0x57, 0x2E, 0x4D, 0x41, 0x58, 0x42, 0x4F, 0x54, 0x2E, 0x43,  0x4F, 0x4D, 0x2D, 0x2D, 0x2D, 0x2D);


#cheat Weapon Set 1 Cheat includes Smoke Bomb
//ID: 3914
//Score: 118
//Author: vettefan88
//Category: Weapons
//Description: Weapon Set 1 Cheat includes Smoke Bomb
//Image: http://www.filelodge.com/files/hdd6/130361/gas.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
// Do this button combo cheat after after turning this chear on,
//UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
setshort(0x08a93ad0, 0x000e);
setchar(09F6F920, 0x06);
setchar(09F6F918, 0x0A);


#cheat Unlimited time in bike shooter missions
//ID: 4163
//Score: 74
//Author: vettefan88
//Category: Vehicle
//Description: Unlimited time in unlimited AWOL angel/9mm mayhem/scooter chooter
//Image: none
//Time: 22/01/2006 02:25:58
//Working: Yes
setchar(09F6F91A, 0xFF);

//edited by Durka Durka Mahn on 3/12/2006 11:39:50 AM

#cheat Unlimited trash dash time
//ID: 4162
//Score: 94
//Author: vettefan88
//Category: Vehicle
//Description: Unlimited time in trash dash
//Image: none
//Time: 22/01/2006 02:23:56
//Working: Yes
setchar(09F6F91A, 0xFF);

//edited by Durka Durka Mahn on 3/12/2006 11:40:35 AM

#cheat Red car collision dust
//ID: 6041
//Score: 41
//Author: vettefan88
//Category: Vehicle
//Description: Whenever you hit a car the dust will be red
//Image: none
//Time: 01/04/2006 00:32:18
//Working: Yes
setchar(0x967E4AC, 0xFF, 0x00, 0x00);

//edited by Waterbottle on 01.04.2006 18:31:05

#cheat Blue flamethrower flame
//ID: 6040
//Score: 341
//Author: vettefan88
//Category: Weapons
//Description: This will make the flame from the flamethrower blue
//Image: none
//Time: 01/04/2006 00:31:20
//Working: Yes
setchar(0x967C980, 0x00, 0x00, 0xFF);

//edited by vettefan88 on 3/31/2006 7:34:30 PM

#cheat Red engine steam
//ID: 6039
//Score: 40
//Author: vettefan88
//Category: Vehicle
//Description: Your car will give off red enging steam when it gets damage
//Image: none
//Time: 01/04/2006 00:30:05
//Working: Yes
setchar(967D47C, 0xFF, 0x00, 0x00);

//edited by Waterbottle on 01.04.2006 18:31:22

#cheat Red Car exhaust
//ID: 6038
//Score: 40
//Author: vettefan88
//Category: Vehicle
//Description: This will make all of the car exhaust in the game red
//Image: none
//Time: 01/04/2006 00:29:18
//Working: Yes
setchar(0x967E6FC, 0xFF, 0x00, 0x00);

//edited by Waterbottle on 01.04.2006 18:31:39

#cheat Green Burnout Smoke
//ID: 9637
//Score: 84
//Author: vettefan88
//Category: Vehicle
//Description: Changes burnout smoke to green
//Image: none
//Time: 07/05/2006 15:49:23
//Working: Yes
sethex(0x967E824, 0x00, 0xFF, 0x00);

#cheat Purple Burnout Smoke
//ID: 9636
//Score: 78
//Author: vettefan88
//Category: Vehicle
//Description: Changes the color of burnout smoke to purple
//Image: none
//Time: 07/05/2006 15:48:34
//Working: Yes
sethex(0x967E824, 0xFF, 0x00, 0xFF);

#cheat Orange burnout smoke
//ID: 9635
//Score: 83
//Author: vettefan88
//Category: Vehicle
//Description: Changes the color of smoke from burnouts to orange
//Image: none
//Time: 07/05/2006 15:46:22
//Working: Yes
sethex(0x967E824, 0xFF, 0x77, 0x00);

#cheat Blue Burnout Smoke
//ID: 9634
//Score: 95
//Author: vettefan88
//Category: Vehicle
//Description: Changes the color of the smoke from burnouts to blue
//Image: none
//Time: 07/05/2006 15:45:40
//Working: Yes
sethex(0x967E824, 0x00, 0x00, 0xFF);

#cheat Changing Color Cop Car
//ID: 9482
//Score: 173
//Author: xFinch713x
//Category: Vehicle
//Description: normally red but it changes colors while you drive
//
//EDITED BY: vettefan88 on 12/05/06 00:47:56
//Image: none
//Time: 06/05/2006 20:55:05
//Working: Yes
setchar(0x09b609d4, 0x40);
#off
setchar(0x09b609d4, 0x21);

#cheat Gold Cop Car
//ID: 9481
//Score: 273
//Author: xFinch713x
//Category: Vehicle
//Description: Makes all cop cars goldish looking (rainbowish)
//
//EDITED BY: vettefan88 on 12/05/06 00:48:04
//Image: none
//Time: 06/05/2006 20:54:25
//Working: Yes
setchar(0x09b609d4, 0x30);
#off
setchar(0x09b609d4, 0x21);

#cheat All Fire is Blue
//ID: 9385
//Score: 101
//Author: vettefan88
//Category: Misc
//Description: This will turn all fire in the game blue
//Image: none
//Time: 06/05/2006 16:35:31
//Working: Yes
sethex(0x967D888, 0x00, 0x00, 0xFF);
sethex(0x967D91C, 0x00, 0x00, 0xFF);
sethex(0x967D9B0, 0x00, 0x00, 0xFF);
sethex(0x967DA44, 0x00, 0x00, 0xFF);
sethex(0x0967D104, 0x00, 0x00, 0xFF);
sethex(0x967C980, 0x00, 0x00, 0xFF);
sethex(0x0967C8EC, 0x00, 0x00, 0xFF);

#cheat Stat: 999999999 Bikes sold
//ID: 9181
//Score: 171
//Author: vettefan88
//Category: Player Stats
//Description: sets the number of bikes sold to 999999999
//Image: none
//Time: 03/05/2006 22:41:04
//Working: Yes
setint(0x08B5E2AC, 999999999);

#cheat Stat: 999999999 Cars Sold
//ID: 9180
//Score: 164
//Author: vettefan88
//Category: Player Stats
//Description: sets the cars sold to 999999999
//Image: none
//Time: 03/05/2006 22:40:25
//Working: Yes
setint(0x08B5E2A4, 999999999);

#cheat Stat: 999999999 Fires extinguished
//ID: 9179
//Score: 148
//Author: vettefan88
//Category: Player Stats
//Description: sets the total number of fires extinguished to 999999999
//Image: none
//Time: 03/05/2006 22:39:54
//Working: Yes
setint(0x08B5E1D0, 999999999);

#cheat Stat: 999999999 people saved in ambulance
//ID: 9178
//Score: 154
//Author: vettefan88
//Category: Player Stats
//Description: sets the people saved in ambulance to 999999999
//Image: none
//Time: 03/05/2006 22:39:00
//Working: Yes
setint(0x08B5E1C8, 999999999);

#cheat Stat: 999999999 Hitmen Wasted
//ID: 9177
//Score: 145
//Author: vettefan88
//Category: Player Stats
//Description: sets hitmen wasted to 999999999
//Image: none
//Time: 03/05/2006 22:38:23
//Working: Yes
setint(0x08B5E2DC, 999999999);

#cheat Stat: 999999999 Criminals wasted
//ID: 9176
//Score: 138
//Author: vettefan88
//Category: Player Stats
//Description: Sets Criminals wasted to 999999999
//Image: none
//Time: 03/05/2006 22:37:37
//Working: Yes
setint(0x08DCE770, 999999999);

#cheat Stat: 999999999 Times busted
//ID: 9175
//Score: 93
//Author: vettefan88
//Category: Player Stats
//Description: sets the times busted to 999999999
//Image: none
//Time: 03/05/2006 22:35:40
//Working: Yes
setint(0x08B5E178, 999999999);

#cheat Stat: number of saves
//ID: 9174
//Score: 91
//Author: vettefan88
//Category: Player Stats
//Description: This will set the number of saves to 999999999
//Image: none
//Time: 03/05/2006 22:35:02
//Working: Yes
setint(0x08B5E180, 999999999);

#cheat Stat: 999999999 Days passed in game
//ID: 9173
//Score: 98
//Author: vettefan88
//Category: Player Stats
//Description: This will set the number of days passed in the game to 999999999
//Image: none
//Time: 03/05/2006 22:34:30
//Working: Yes
setint(0x08B5E10C, 999999999);

#cheat Stat: really long 2-wheels distance
//ID: 9172
//Score: 115
//Author: vettefan88
//Category: Player Stats
//Description: This will give you a really long 2-wheels distance
//Image: none
//Time: 03/05/2006 22:33:52
//Working: Yes
setchar(08B5E265, 0xFF, 0xFF, 0x79);

#cheat Stat: really long wheelie distance
//ID: 9171
//Score: 111
//Author: vettefan88
//Category: Player Stats
//Description: This will give you a really long wheelie distance
//Image: none
//Time: 03/05/2006 22:33:08
//Working: Yes
setchar(08B5E25D, 0xFF, 0xFF, 0x79);

#cheat Stat: Really long stoppie distance
//ID: 9170
//Score: 100
//Author: vettefan88
//Category: Player Stats
//Description: This will give you a really long stoppie distance
//Image: none
//Time: 03/05/2006 22:32:26
//Working: Yes
setchar(08B5E261, 0xFF, 0xFF, 0x79);

#cheat Stat: 999999999 kilograms of explosives used
//ID: 9169
//Score: 120
//Author: vettefan88
//Category: Player Stats
//Description: sets the kilograms of explosives used to 999999999
//Image: none
//Time: 03/05/2006 22:31:52
//Working: Yes
setint(0x08B5E160, 999999999);

#cheat Stat: 999999999 tires popped
//ID: 9168
//Score: 119
//Author: vettefan88
//Category: Player Stats
//Description: sets the number of tires popped to 999999999
//Image: none
//Time: 03/05/2006 22:31:12
//Working: Yes
setint(0x08B5E058, 999999999);

#cheat Stat: 999999999 Helicopters Destroyed
//ID: 9167
//Score: 134
//Author: vettefan88
//Category: Player Stats
//Description: Sets the number of helicopters destroyed to 999999999
//Image: none
//Time: 03/05/2006 22:30:37
//Working: Yes
setint(0x08B5E154, 999999999);

#cheat Stat: 999999999 Boats Destroyed
//ID: 9166
//Score: 109
//Author: vettefan88
//Category: Player Stats
//Description: sets the number of boats destroyed to 999999999
//Image: none
//Time: 03/05/2006 22:29:24
//Working: Yes
setint(0x08B5E14C, 999999999);

#cheat Stat: 999999999 gang members wasted
//ID: 9165
//Score: 114
//Author: vettefan88
//Category: Player Stats
//Description: raises the number of gang members wasted by 999999999
//Image: none
//Time: 03/05/2006 22:28:48
//Working: Yes
setint(0x08DCE74C, 999999999);

#cheat Stat: 999999999 Number of headshots
//ID: 9164
//Score: 115
//Author: vettefan88
//Category: Player Stats
//Description: sets the number of headshots to 999999999
//Image: none
//Time: 03/05/2006 22:27:26
//Working: Yes
setint(0x08B5E16C, 999999999);

#cheat Stat: 2-wheels time = 999999999
//ID: 9163
//Score: 97
//Author: vettefan88
//Category: Player Stats
//Description: sets 2-wheels time to 999999999
//Image: none
//Time: 03/05/2006 22:26:42
//Working: Yes
setint(0x08B5E258, 999999999);

#cheat Stat: Stoppie time = 999999999
//ID: 9162
//Score: 110
//Author: vettefan88
//Category: Player Stats
//Description: sets stoppie time to 999999999
//Image: none
//Time: 03/05/2006 22:26:05
//Working: Yes
setint(0x08B5E254, 999999999);

#cheat Stat: Wheelie time = 999999999
//ID: 9161
//Score: 90
//Author: vettefan88
//Category: Player Stats
//Description: Sets wheelie time to 999999999
//Image: none
//Time: 03/05/2006 22:25:26
//Working: Yes
setint(0x08B5E250, 999999999);

#cheat Stat: 999999999 people wasted by others
//ID: 9160
//Score: 91
//Author: vettefan88
//Category: Player Stats
//Description: sets people wasted by others to 999999999
//Image: none
//Time: 03/05/2006 22:24:47
//Working: Yes
setint(0x08B5E144, 999999999);

#cheat Stat: 999999999 people you've wasted
//ID: 9159
//Score: 109
//Author: vettefan88
//Category: Player Stats
//Description: sets people you've wasted to 999999999
//Image: none
//Time: 03/05/2006 22:24:06
//Working: Yes
setint(0x08B5E140, 999999999);

#cheat Stat: 999999999 wanted stars attained
//ID: 9158
//Score: 107
//Author: vettefan88
//Category: Player Stats
//Description: sets wanted stars attained to 999999999
//Image: none
//Time: 03/05/2006 22:23:07
//Working: Yes
setint(0x08B5E170, 999999999);

#cheat Stat: 999999999 wanted stars evaded
//ID: 9157
//Score: 104
//Author: vettefan88
//Category: Player Stats
//Description: This will say there are 999999999 wanted stars evade in your stats
//Image: none
//Time: 03/05/2006 22:22:13
//Working: Yes
setint(0x08B5E174, 999999999);

#cheat Stat: 999999999 seagulls sniped
//ID: 9156
//Score: 107
//Author: vettefan88
//Category: Player Stats
//Description: This will say there are 999999999 seagulls sniped in your stats
//Image: none
//Time: 03/05/2006 22:21:30
//Working: Yes
setint(0x08B5E1FC, 999999999);

#cheat Stat: 999999999 mission attempts
//ID: 9155
//Score: 82
//Author: vettefan88
//Category: Player Stats
//Description: This wikll say there were 999999999 mission attempts in your stats
//Image: none
//Time: 03/05/2006 22:20:56
//Working: Yes
setint(0x08B5E1A4, 999999999);

#cheat Stat: 999999999 fish fed
//ID: 9154
//Score: 92
//Author: vettefan88
//Category: Player Stats
//Description: This will say that there were 999999999 fish fed in your stats
//Image: none
//Time: 03/05/2006 22:19:56
//Working: Yes
setint(0x08B5E1F8, 999999999);

#cheat All Cars IN Shoreside Vale Garage Bullet Proof
//ID: 8666
//Score: 208
//Author: vettefan88
//Category: Garage Codes
//Description: This will make all of the cars in your SSV garage bullet proof, fire proof and explosion proof
//Image: none
//Time: 23/04/2006 17:39:08
//Working: Yes
sethex(0x8E38B08, F7);
sethex(0x8E38B34, F7);
sethex(0x8E38B60, F7);
sethex(0x8E38B86, F7);

//edited by vettefan88 on 4/23/2006 12:47:00 PM

#cheat All Cars in Staunton Garage Bullet Proof
//ID: 8665
//Score: 297
//Author: vettefan88
//Category: Garage Codes
//Description: This will make all the cars in your Staunton Garage Bullet Proof, Fire Proof, and Explosion Proof.
//Image: none
//Time: 23/04/2006 17:36:53
//Working: Yes
sethex(0x8E38A58, F7);
sethex(0x8E38A84, F7);
sethex(0x8E38AB0, F7);
sethex(0x8E38ADC, F7);


#cheat All Cars in Portland Garage Bullet Proof
//ID: 8664
//Score: 215
//Author: vettefan88
//Category: Garage Codes
//Description: Thile will make all the cas in your Portland Garage, Bullet Proof, Fire Proof, and Explosion Proof
//Image: none
//Time: 23/04/2006 17:33:22
//Working: Yes
sethex(0x8E389A8, F7);
sethex(0x8E389D4, F7);
sethex(0x8E38A00, F7);
sethex(0x8E38A2C, F7);

#cheat Lamborghini Doors
//ID: 7987
//Score: 4968
//Author: vettefan88
//Category: Vehicle
//Description: This will give your car Lamborghini verticle Doors.
//Image: http://img382.imageshack.us/img382/8937/screen24kx.png
//Time: 19/04/2006 17:34:40
//Working: Yes
setfloat(pcar + 0x3d8, 1);
setfloat(pcar + 0x400, 0, -1.26, 1);
setfloat(pcar + 0x438, 1);
setfloat(pcar + 0x460, 0, -1.26, 1);

#cheat Blood Gun Mode
//ID: 6363
//Score: 170
//Author: K3B4B5T4R
//Category: Weapons
//Description: Make all the Gun sprites red. With thanks to vettefan88 and the Y4Kman>
//Image: none
//Time: 13/04/2006 23:42:23
//Working: Yes
// Gun Flash
sethex(0x967CA14, 0xFF, 0x00, 0x00);
// Gun Flash (No Animation)
sethex(0x967CAA8, 0xFF, 0x00, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0xFF, 0x00, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0xFF, 0x00, 0x00);
// Sparks
sethex(0x967C168, 0xFF, 0x00, 0x00);
// Small Sparks
sethex(0x967C1FC, 0xFF, 0x00, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0xFF, 0x00, 0x00);

#cheat xFinch713x's Custom Cop Car
//ID: 6321
//Score: 277
//Author: xFinch713x
//Category: Vehicle
//Description: Makes my Custom Cop Car and adds it to Staunton Garage
//
//PS- Made before PMG came out!
//
//EDITED BY: vettefan88 on 12/05/06 00:48:13
//Image: http://www.filelodge.com/files/room14/359195/screen1.bmp
//Time: 12/04/2006 05:16:29
//Working: Yes
setchar(0x09692A84, 0x30);
setchar(0x09692AA2, 0x10);
setchar(0x09692AA3, 0x3F);
setchar(0x09692AD7, 0x40);
setchar(0x09692ACE, 0x13);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setchar(0x09F6C4C0, 1);
#off
setchar(0x09692A84, 0x21);
setchar(0x09692AA2, 0x80);
setchar(0x09692AA3, 0x3E);
setchar(0x09692AD7, 0x3F);
setchar(0x09692ACE, 0x00);
setfloat(0x094420C0 + 0x4c, .75);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, 0);
setchar(0x09F6C4C0, 0);
setchar(0x967E6FC, 0xFF, 0xFF, 0xFF);
//edited by xFinch713x on 4/11/2006 9:13:35 PM

#cheat Gangs attack
//ID: 6083
//Score: 219
//Author: vettefan88
//Category: Pedestrians
//Description: as of cheat device 1.0 gangs won't attack you, this will reverse that and make all gangs attack you
//Image: none
//Time: 02/04/2006 20:01:05
//Working: Yes
setchar(0x0979B4B0, 0, 100, 0);
setchar(0x0979B4E4, 0, 100, 0);
setchar(0x0979B518, 0, 100, 0);
setchar(0x0979B54C, 0, 100, 0);
setchar(0x0979B580, 0, 100, 0);
setchar(0x0979B5B4, 0, 100, 0);
setchar(0x0979B5E8, 0, 100, 0);
setchar(0x0979B61C, 0, 100, 0);
setchar(0x0979B650, 0, 100, 0);

//edited by vettefan88 on 4/3/2006 4:35:16 PM

#cheat Flaming exhaust
//ID: 6082
//Score: 2265
//Author: vettefan88
//Category: Vehicle
//Description: This will make all car exhausts shoot flames
//Image: none
//Time: 02/04/2006 19:57:59
//Working: Yes
sethex(0x967E6A5, 40, 1C, 47, CD, CC, CC, 3D, 0A, D7, A3, 3B, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 01, 00, 60, 00, F6, FF, FF, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, A6, 9B, 44, BB, 60, 00, 00, 00, D0, 07, 00, 00, CD, CC, CC, 3D, 8F, C2, F5, 3C, 42, 60, 65, 3C, 02, 00, 00, 00, 00, 00, 00, 00, 00, 00, 80, 3F, 00, 00, 00, 00, 96, 91, 32, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 9C, 7C, B7, 08, 00, 00, 00, 00, 0F);
off();

#cheat Sideways tire
//ID: 6044
//Score: 37
//Author: vettefan88
//Category: Vehicle
//Description: This will make your vehicle tires sideways, without water splashes or water sounds.
//Image: none
//Time: 01/04/2006 00:37:25
//Working: Yes
setint(pcar + 0x00000618, 2000000000);

//edited by Waterbottle on 01.04.2006 18:30:30

#cheat Red rocket smoke
//ID: 6043
//Score: 99
//Author: vettefan88
//Category: Weapons
//Description: The smoke from rockets will be red
//Image: none
//Time: 01/04/2006 00:33:45
//Working: Yes
setchar(0x967EB9C, 0xFF, 0x00, 0x00);

//edited by RASAL on 04/04/2006 14:23:52

#cheat Red burning rubber smoke
//ID: 6042
//Score: 120
//Author: vettefan88
//Category: Vehicle
//Description: Whenever you do a burnout the smoke will be red.
//Image: none
//Time: 01/04/2006 00:33:01
//Working: Yes
setchar(0x967E824, 0xFF, 0x00, 0x00);

//edited by Waterbottle on 01.04.2006 18:30:46

#cheat Smog Trail Effect w/ Off Switch
//ID: 11015
//Score: 227
//Author: MiiSteR LaZii
//Category: Vehicle
//Description: Give the back of yur car a trail of Black Smog to give it that Demonic look. 
//
//Thanks to Vettefan88 for Color theY4Kman for the Disperse Time & Radius Max.
//
//***Don't take my code and claim it as yurs!!
//Image: http://i78.photobucket.com/albums/j104/Miister_Lazii/video1.gif
//Time: 20/05/2006 23:52:46
//Working: Yes
//Smog
sethex(0x967E824, 0x05, 0x05, 0x05);
//Exhaust
sethex(0x967E6FC, 0x05, 0x05, 0x05);
//Smog Size
sethex(0x967E6C6, 0xFF);
//Smog Time
sethex(0x967E6C8, 0xFF);
#off
//Smog Size
sethex(0x967E6C6, 0x60);
//Smog Time
sethex(0x967E6C8, 0x01);

#cheat All cars in Staunton garage are flyable deloreans
//ID: 10767
//Score: 173
//Author: vettefan88
//Category: Garage Codes
//Description: This will make every car in your staunton garage a delorean, and automatcally capable of flying even without hover cars.
//Image: none
//Time: 17/05/2006 23:58:21
//Working: Yes
setint(0x8E38A38, 187);
setchar(0x8E38A5C, 13, 0);
setint(0x8E38A90, 187);
setchar(0x8E38AB4, 13, 0);
setint(0x8E38A64, 187);
setchar(0x8E38A88, 13, 0);
setfloat(0x8E38A3C, 301, -426.5, 26, 0);
setfloat(0x8E38A68, 297.5, -426.5, 26, 0);
setfloat(0x8E38A94, 294, -426.5, 26, 0);

#cheat San Andreas Color Pack
//ID: 10764
//Score: 331
//Author: vettefan88
//Category: Vehicle
//Description: This will replace all of the car colors in the game with the colors from San Andreas, To help give the game a San Andreas'esque feel.
//Image: none
//Time: 17/05/2006 23:49:40
//Working: Yes
setchar(0x944F960, 0, 0, 0, 255, 245, 245, 245, 255, 42, 119, 161, 255, 132, 4, 16, 255, 38, 55, 57, 255, 134, 68, 110, 255, 215, 142, 16, 255, 76, 117, 183, 255, 189, 190, 198, 255, 94, 112, 114, 255, 70, 89, 122, 255, 101, 106, 121, 255, 93, 126, 141, 255, 88, 89, 90, 255, 214, 218, 214, 255, 156, 161, 163, 255, 51, 95, 63, 255, 115, 14, 26, 255, 123, 10, 42, 255, 159, 157, 148, 255, 59, 78, 120, 255, 115, 46, 62, 255, 105, 30, 59, 255, 150, 145, 140, 255, 81, 84, 89, 255, 63, 62, 69, 255, 165, 169, 167, 255, 99, 92, 90, 255, 61, 74, 104, 255, 151, 149, 146, 255, 66, 31, 33, 255, 95, 39, 43, 255, 132, 148, 171, 255, 118, 123, 124, 255, 100, 100, 100, 255, 90, 87, 82, 255, 37, 37, 39, 255, 45, 58, 53, 255, 147, 163, 150, 255, 109, 122, 136, 255, 34, 25, 24, 255, 111, 103, 95, 255, 124, 28, 42, 255, 95, 10, 21, 255, 25, 56, 38, 255, 93, 27, 32, 255, 157, 152, 114, 255, 122, 117, 96, 255, 152, 149, 134, 255, 173, 176, 176, 255, 132, 137, 136, 255, 48, 79, 69, 255, 77, 98, 104, 255, 22, 34, 72, 255, 39, 47, 75, 255, 125, 98, 86, 255, 158, 164, 171, 255, 156, 141, 113, 255, 109, 24, 34, 255, 78, 104, 129, 255, 156, 156, 152, 255, 145, 115, 71, 255, 102, 28, 38, 255, 148, 157, 159, 255, 164, 167, 165, 255, 142, 140, 70, 255, 52, 26, 30, 255, 106, 122, 140, 255, 170, 173, 142, 255, 171, 152, 143, 255, 133, 31, 46, 255, 111, 130, 151, 255, 88, 88, 83, 255, 154, 167, 144, 255, 96, 26, 35, 255, 32, 32, 44, 255, 164, 160, 150, 255, 170, 157, 132, 255, 120, 34, 43, 255, 14, 49, 109, 255, 114, 42, 63, 255, 123, 113, 94, 255, 116, 29, 40, 255, 30, 46, 50, 255, 77, 50, 47, 255, 124, 27, 68, 255, 46, 91, 32, 255, 57, 90, 131, 255, 109, 40, 55, 255, 167, 162, 143, 255, 175, 177, 177, 255, 54, 65, 85, 255, 109, 108, 110, 255, 15, 106, 137, 255, 32, 75, 107, 255, 43, 62, 87, 255, 155, 159, 157, 255, 108, 132, 149, 255, 7793, 96, 255, 174, 155, 127, 255, 64, 108, 143, 255, 31, 37, 59, 255, 171, 146, 118, 255, 19, 69, 115, 255, 150, 129, 108, 255, 100, 104, 106, 255, 16, 80, 130, 255, 161, 153, 131, 255, 56, 86, 148, 255, 82, 86, 97, 255, 127, 105, 86, 255, 140, 146, 154, 255, 89, 110, 135, 255, 71, 53, 50, 255, 68, 98, 79, 255, 115, 10, 39, 255, 34, 52, 87, 255, 100, 13, 27, 255, 163, 173, 198, 255, 105, 88, 83, 255, 155, 139, 128, 255, 98, 11, 28, 255, 91, 93, 94, 255, 98, 68, 40, 255, 115, 24, 39, 255, 27, 55, 109, 255, 236, 106, 174, 255);
off()

#cheat Wing Doors
//ID: 10747
//Score: 564
//Author: vettefan88
//Category: Vehicle
//Description: This will open up the doors to lay flat and look like wings on the car.
//*look at the pic*
//Image: http://img224.imageshack.us/img224/7549/screen57iz.png
//Time: 17/05/2006 21:48:54
//Working: Yes
setfloat(pcar + 0x3d4, 1.6);
setfloat(pcar + 0x404, 1.6);
setfloat(pcar + 0x434, 1.6);
setfloat(pcar + 0x464, 1.6);
setchar(pcar + 0x438, 0, 1, 1, 0);
setchar(pcar + 0x3d8, 0, 1, 1, 0);
setchar(pcar + 0x408, 0, 1, 1, 0);
setchar(pcar + 0x468, 0, 1, 1, 0);

#cheat Reverse lamborghini doors
//ID: 10584
//Score: 196
//Author: vettefan88
//Category: Vehicle
//Description: This will make the lambo doors open downwards.
//
//using it on a normal car will make the doors open into the ground, but using these with a monster truck will give it a truly unique look.
//Image: none
//Time: 16/05/2006 01:31:42
//Working: Yes
setfloat(pcar + 0x3d4, 1.26, 1);
setfloat(pcar + 0x400, 0, 1.26, 1);
setfloat(pcar + 0x434, 1.26, 1);
setfloat(pcar + 0x460, 0, 1.26, 1);

#cheat 180 degree doors
//ID: 10549
//Score: 230
//Author: vettefan88
//Category: Vehicle
//Description: This will make the doors spin 180 degrees when they're opened, so that they lay right next to the door entrance.
//Image: http://img483.imageshack.us/img483/2811/screen19hg.png
//Time: 15/05/2006 20:53:14
//Working: Yes
setfloat(pcar + 0x3d4, -3.2, 1);
setfloat(pcar + 0x400, 0, -3.2, 1);
setfloat(pcar + 0x434, -3.2, 1);
setfloat(pcar + 0x460, 0, -3.2, 1);

#cheat koenigsegg doors
//ID: 10547
//Score: 326
//Author: vettefan88
//Category: Vehicle
//Description: Just like my lamborghini door cheat this one will make the doors completely verticle giving it more of a koenigsegg look.
//Image: http://img300.imageshack.us/img300/3100/screen12vy.png
//Time: 15/05/2006 20:48:59
//Working: Yes
setfloat(pcar + 0x3d4, -1.6, 1);
setfloat(pcar + 0x400, 0, -1.6, 1);
setfloat(pcar + 0x434, -1.6, 1);
setfloat(pcar + 0x460, 0, -1.6, 1);

#cheat WHITE CAR EFFECTS
//ID: 10449
//Score: 109
//Author: afrojim
//Category: Vehicle
//Description: this will give your car white nos and skidmarks effects press square and X toghether and move in any direction to preform adonut ring loooks good if you put it on my back to the future car!!
//
//EDITED BY: vettefan88 on 14/05/06 19:07:19
//Image: none
//Time: 14/05/2006 18:28:41
//Working: Yes
// Cheats Found by Vettefan88
// Burning Rubber Smoke
sethex(0x967E824, 0xFF, 0xFF, 0xFF);
// Exhaust
sethex(0x967E6FC, 0xFF, 0xFF, 0xFF);

#cheat Fire Hydrants shoot out green acid
//ID: 10267
//Score: 81
//Author: vettefan88
//Category: Environment
//Description: Fire hydrants will shoot out green acid
//Image: none
//Time: 13/05/2006 19:10:43
//Working: Yes
sethex(0x967F03C, 0x00, 0xFF, 0x00);

#cheat Fire hydrants shoot out urine
//ID: 10266
//Score: 72
//Author: vettefan88
//Category: Environment
//Description: The fire hydrants will shoot out yellow urine
//Image: none
//Time: 13/05/2006 19:10:00
//Working: Yes
sethex(0x967F03C, 0xFF, 0xFF, 0x00);

#cheat Fire Hydrants shoot out blood
//ID: 10265
//Score: 140
//Author: vettefan88
//Category: Environment
//Description: This will make the fire hydrants shoot out blood instead of water
//Image: none
//Time: 13/05/2006 19:09:16
//Working: Yes
sethex(0x967F03C, 0xFF, 0x00, 0x00);

#cheat Moster Cheetah
//ID: 9755
//Score: 308
//Author: xFinch713x
//Category: Vehicle
//Description: This makes a monster cheetah! made before PMG came out.  Car Spawns in staunton garage.
//
//PS-TURN ON THEN OFF BEFORE ENTERING GARAGE!
//
//EDITED BY: vettefan88 on 10/05/06 04:16:22
//Image: none
//Time: 08/05/2006 01:40:47
//Working: Yes
setfloat(0x09440F90 + 0x4c, 1.5);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945A430, -.75);
setfloat(0x0945C6E8 - 0x945C6E0 + 0x945A430, .5);
setfloat(0x0945C798 - 0x945C6E0 + 0x945A430, .5);
setfloat(0x0945C7A0 - 0x945C6E0 + 0x945A430, 0);
setfloat(0x0945C7A8 - 0x945C6E0 + 0x945A430, .6);
setint(0x08E38A38, 146);

#cheat Invisible Traffic
//ID: 9669
//Score: 177
//Author: vettefan88
//Category: Button Cheats
//Description: This activates a button cheat removed from the game.
