#cheat Under Ground Base
//ID: 16091
//Score: 90
//Author: penguinsrule
//Category: Location Mods
//Description: This is a base on the end of the abandoned tunnel. Has 28 weapons+4 cars+dodo+hunter
//Image: http://telmaz.no-ip.info:3249/pictures/telunderv1.gif
//Time: 05/08/2006 22:14:30
//Working: Yes
moveto(342.22, -80.47, -12.32);  object(0x01BF, 270, 0, 155);

#cheat Mass Destruction Weapon
//ID: 15981
//Score: 39
//Author: Hugo Eduardo
//Category: Pimp My Garage
//Description: The most powerful vehicle in all gta series, it is indestructible, has invisible particle cannon, easy flying handling, in it you cant get wasted or busted, even more powerful that the hunter and the rhino tank.
//A unique vehicle that can only be spawned
//Image: none
//Time: 04/08/2006 16:23:12
//Working: Yes
setshort(0x94428e0, 250);
setfloat(0x94428dc, 0.60);
setfloat(0x945b248, 0.95);
setfloat(0x945b300, 0.075);
setfloat(0x945b304, -0.9);
setfloat(0x945b308, 0.4625);
setfloat(0x945b2cc, 0.9);
setfloat(0x945b2d0, 0.9);
setfloat(0x945b2c4, 0.00775);
setfloat(0x945b2e0, 0.5125);
setfloat(0x945b2e8, 33.75);
setfloat(0x945b2f8, 0.8125);
setfloat(0x945b2fc, 0.0625);
setfloat(0x945b314, 1.125);
setfloat(0x945b260, 0.0125);
setfloat(0x945b264, 0.0125);
setfloat(0x945b268, -0.4625);
setchar(0x945b270, 50);
setfloat(0x945b2ec, 0.79375);
setfloat(0x945b2f0, 0.50625);
setfloat(0x945b24c, 0.25);
sethex(0x945b310, 0x03, 0x61, 0x02, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb18, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 162);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Army Base Staunton Park V1
//ID: 15845
//Score: 59
//Author: penguinsrule
//Category: Location Mods
//Description: This is located at staunton park and contains a hut with two tanks in it, a weapons shack with 6 heavy we deck and a room apons in it, a heli pad cornered off with a hunter on it and a bunner and a large tower with a shooting deck and a room. Also their i
//Image: http://telmaz.no-ip.info:3249/screen14.bmp
//Time: 01/08/2006 20:56:11
//Working: Yes
//emcps idear
moveto(38.19, -911.69, 30.14);  object(0x01BF, 0, 0, 0);
move(-7.70, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.90, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.50, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-3.97, 3.95, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 6.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.06, 11.40, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.21, 7.30, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(0.19, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 6.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.02, 6.09, 0.00);  object(0x01BF, 0, 0, 90);
move(0.70, 23.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, 7.67, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.00, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.00, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, 8.04, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.05, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.11, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(0.08, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.00, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 8.00, -0.60);  object(0x01BF, 0, 0, 90);
move(0.22, 7.80, -0.40);  object(0x01BF, 0, 0, 90);
move(-0.02, 4.30, -0.30);  object(0x01BF, 0, 0, 90);
move(3.93, 3.88, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.04, 0.50);  object(0x01BF, 0, 0, 180);
move(7.80, -0.04, 0.30);  object(0x01BF, 0, 0, 180);
move(7.70, -0.04, 0.40);  object(0x01BF, 0, 0, 180);
move(7.90, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, 0.11, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.50, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, 0.09, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(8.08, 0.09, 0.00);  object(0x01BF, 0, 0, 179);
move(7.80, 0.09, 0.00);  object(0x01BF, 0, 0, 179);
move(8.00, 0.18, 0.00);  object(0x01BF, 0, 0, 179);
move(4.50, 0.05, 0.00);  object(0x01BF, 0, 0, 179);
move(2.11, -3.43, 0.00);  object(0x01BF, 0, 0, 297);
move(-3.50, -7.09, 0.00);  object(0x01BF, 0, 0, 296);
move(-3.41, -6.90, 0.00);  object(0x01BF, 0, 0, 296);
move(-3.46, -7.05, 0.00);  object(0x01BF, 0, 0, 297);
move(-3.53, -6.96, 0.00);  object(0x01BF, 0, 0, 297);
move(-6.00, -11.87, 0.00);  object(0x01BF, 0, 0, 297);
move(-3.53, -6.96, 0.00);  object(0x01BF, 0, 0, 297);
move(-2.98, -5.89, 0.00);  object(0x01BF, 0, 0, 297);
move(-1.70, -7.26, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.04, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.01, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.01, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.00, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.12, -7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(0.04, -5.50, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.00, -13.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.09, -15.40, 0.00);  object(0x01BF, 0, 0, 270);
move(0.07, -8.20, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.24, -23.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.20, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.11, -15.20, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.05, -5.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.15, -15.70, 0.00);  object(0x01BF, 0, 0, 270);
move(0.18, -21.69, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.06, -3.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.13, -15.09, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -3.40, 0.00);  object(0x01BF, 0, 0, 270);
move(0.54, -15.29, 0.00);  object(0x01BF, 0, 0, 270);
move(0.05, -6.40, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.91, -4.12, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.60, 0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.80, -0.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.60, 0.11, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.60, 0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.70, -0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.80, -0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(-5.10, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
moveto(45.51, -724.38, 24.63);  object(0x01BF, 270, 0, 89);
move(-6.09, -0.08, 0.00);  object(0x01BF, 270, 0, 89);
moveto(58.96, -748.56, 27.51);  object(0x01BF, 0, 0, 180);
move(7.70, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(4.00, 3.97, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.10, 3.83, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.00, -0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, -3.41, 3.30);  object(0x01BF, 270, 0, 0);
move(8.10, 0.00, 0.00);  object(0x01BF, 270, 0, 0);
move(0.00, -6.24, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.90, -0.00, 0.00);  object(0x01BF, 270, 0, 0);
move(0.06, -2.59, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, -0.00, 0.00);  object(0x01BF, 270, 0, 0);
moveto(60.41, -703.82, 26.45);  object(0x01BF, 0, 0, 90);
move(0.02, -7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.14, -3.99, -0.50);  object(0x01BF, 0, 270, 359);
move(-0.20, 15.44, 0.20);  object(0x01BF, 0, 270, 180);
move(0.02, -3.89, 3.80);  object(0x01BF, 90, 0, 90);
move(0.04, -7.70, 0.00);  object(0x01BF, 90, 0, 90);
moveto(60.25, -672.15, 26.26);  object(0x01F3, 0, 0, 170);
move(9.76, 1.69, 0.00);  object(0x01F3, 0, 0, 170);
move(5.19, -4.36, 0.00);  object(0x01F3, 0, 0, 270);
move(0.05, -10.10, 0.00);  object(0x01F3, 0, 0, 270);
move(-5.36, -5.03, 0.00);  object(0x01F3, 0, 0, 0);
move(-9.90, -0.08, 0.00);  object(0x01F3, 0, 0, 0);
move(-4.84, 11.89, 0.00);  object(0x01F3, 0, 0, 90);
move(0.20, -4.93, -2.20);  object(0x024D, 355, 0, 250);
move(-0.42, -6.74, 0.00);  object(0x024D, 355, 0, 250);
moveto(46.36, -804.67, 27.36);  object(0x01BF, 0, 0, 100);
move(-1.87, -10.13, 0.00);  object(0x01BF, 0, 0, 100);
move(3.38, -4.60, 0.00);  object(0x01BF, 0, 0, 190);
move(7.78, -1.37, 0.00);  object(0x01BF, 0, 0, 190);
move(4.72, 3.26, 0.00);  object(0x01BF, 0, 0, 100);
move(1.63, 9.67, 0.00);  object(0x01BF, 0, 0, 100);
move(-3.39, 4.47, 0.00);  object(0x01BF, 0, 0, 10);
move(-7.48, 1.33, 0.00);  object(0x01BF, 0, 0, 10);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 10);
move(7.69, -1.32, 0.00);  object(0x01BF, 0, 0, 10);
move(3.09, -4.40, 0.00);  object(0x01BF, 0, 0, 100);
move(-1.33, -7.68, 0.00);  object(0x01BF, 0, 0, 100);
move(0.00, 0.00, -2.80);  object(0x01BF, 0, 0, 100);
move(-0.38, -2.17, 2.80);  object(0x01BF, 0, 0, 100);
move(-4.62, -3.19, 0.00);  object(0x01BF, 0, 0, 190);
move(-7.88, 1.38, 0.00);  object(0x01BF, 0, 0, 190);
move(-3.27, 4.75, 0.00);  object(0x01BF, 0, 0, 280);
move(1.13, 6.30, -2.50);  object(0x01BF, 0, 0, 280);
move(0.26, 1.48, 2.50);  object(0x01BF, 0, 0, 280);
move(0.34, 1.87, 0.00);  object(0x01BF, 0, 0, 280);
move(3.22, -0.78, 3.30);  object(0x01BF, 270, 0, 280);
move(-1.38, -7.68, 0.00);  object(0x01BF, 270, 0, 280);
move(-0.32, -1.77, 0.00);  object(0x01BF, 270, 0, 280);
move(6.09, -1.09, 0.00);  object(0x01BF, 270, 0, 280);
move(1.40, 7.78, 0.00);  object(0x01BF, 270, 0, 280);
move(0.34, 1.87, 0.00);  object(0x01BF, 270, 0, 280);
move(2.96, -0.53, 0.00);  object(0x01BF, 270, 0, 280);
move(-1.43, -7.97, 0.00);  object(0x01BF, 270, 0, 280);
move(-0.32, -1.77, 0.00);  object(0x01BF, 270, 0, 280);
move(3.42, -0.61, 2.80);  object(0x01BF, 180, 0, 280);
move(1.32, 7.38, 0.00);  object(0x01BF, 180, 0, 280);
move(0.42, 2.36, 0.00);  object(0x01BF, 180, 0, 280);
move(-6.51, -12.89, 0.00);  object(0x01BF, 180, 0, 10);
move(-7.57, 1.39, 0.00);  object(0x01BF, 180, 0, 10);
move(-3.35, 4.72, 0.00);  object(0x01BF, 180, 0, 100);
move(1.61, 9.57, 0.00);  object(0x01BF, 180, 0, 100);
move(4.64, 3.05, 0.00);  object(0x01BF, 180, 0, 190);
move(7.67, -1.42, 0.00);  object(0x01BF, 180, 0, 190);
moveto(47.12, -810.10, 36.93);  object(0x01E4, 270, 0, 10);
move(-2.27, 5.85, -1.90);  object(0x01E4, 270, 335, 101);
move(3.87, 4.76, -1.90);  object(0x01E4, 270, 0, 190);
move(8.26, -1.52, -1.80);  object(0x01E4, 270, 335, 190);
moveto(64.92, -802.24, 27.68);  object(0x01E4, 270, 335, 190);
move(1.67, -0.30, -0.80);  object(0x01E4, 270, 335, 190);
move(-17.11, -15.65, 12.20);  object(0x01E4, 270, 30, 191);
move(3.43, -0.69, 2.00);  object(0x01E4, 270, 30, 191);
moveto(53.13, -817.26, 41.88);  object(0x01EE, 0, 30, 191);
move(3.63, -0.70, 1.40);  object(0x01F0, 0, 30, 191);
move(3.67, 0.33, -0.10);  object(0x01BF, 270, 0, 281);
moveto(63.38, -818.05, 43.16);  object(0x01BF, 270, 0, 280);
move(1.38, 7.67, 0.00);  object(0x01BF, 270, 0, 280);
move(0.32, 1.77, 0.00);  object(0x01BF, 270, 0, 280);
move(-3.56, -16.41, 0.00);  object(0x01BF, 270, 0, 10);
move(-7.69, 1.29, 0.00);  object(0x01BF, 270, 0, 10);
move(-7.79, 1.31, 0.00);  object(0x01BF, 270, 0, 10);
move(-5.91, 1.68, 0.00);  object(0x01BF, 270, 0, 100);
move(1.35, 7.58, 0.00);  object(0x01BF, 270, 0, 100);
move(1.37, 7.68, 0.00);  object(0x01BF, 270, 0, 100);
move(11.74, -7.99, 0.00);  object(0x01BF, 270, 0, 100);
move(3.34, 4.28, 0.00);  object(0x01BF, 270, 0, 100);
move(0.44, 1.65, 0.00);  object(0x01BF, 270, 0, 100);
move(-11.10, -5.31, 0.00);  object(0x01BF, 270, 0, 190);
move(2.65, 5.65, 0.00);  object(0x01BF, 270, 0, 189);
move(1.28, -0.21, 0.00);  object(0x01BF, 270, 0, 189);
move(0.51, 3.11, 0.00);  object(0x01BF, 270, 0, 189);
move(-2.86, 0.47, 0.00);  object(0x01BF, 270, 0, 189);
move(-4.18, 5.37, 0.00);  object(0x01BF, 270, 0, 189);
move(7.70, -1.27, 0.00);  object(0x01BF, 270, 0, 189);
move(7.60, -1.25, 0.00);  object(0x01BF, 270, 0, 189);
move(5.53, -0.91, 0.00);  object(0x01BF, 270, 0, 189);
move(4.12, -2.63, -17.10);  object(0x01EE, 0, 335, 190);
move(-5.72, 3.78, 3.00);  object(0x01EE, 0, 25, 10);
move(-7.49, 1.29, 3.40);  object(0x01EE, 0, 25, 10);
move(-3.35, 0.58, 0.90);  object(0x01F0, 0, 25, 10);
move(-7.69, 1.33, 0.40);  object(0x01EE, 0, 0, 10);
move(-1.03, -2.92, -0.60);  object(0x01F0, 0, 0, 280);
move(-1.20, -6.59, 3.90);  object(0x01EE, 0, 25, 280);
move(-0.66, -3.84, -0.20);  object(0x01F0, 0, 0, 280);
move(0.08, 0.11, 0.00);  object(0x01F0, 0, 0, 10);
moveto(43.76, -818.55, 45.62);  object(0x024D, 0, 0, 272);
move(3.16, 16.17, 0.00);  object(0x024D, 0, 0, 162);
move(15.54, -1.96, 0.00);  object(0x024D, 0, 0, 162);
move(-3.08, -16.71, 0.00);  object(0x024D, 0, 0, 332);
move(-9.22, 14.56, 3.50);  object(0x01BF, 270, 0, 10);
move(7.86, -0.87, 0.00);  object(0x01BF, 270, 0, 10);
move(-7.79, 1.31, 0.00);  object(0x01BF, 270, 0, 10);
move(-1.16, -6.92, 0.00);  object(0x01BF, 270, 0, 10);
move(7.95, -0.98, 0.00);  object(0x01BF, 270, 0, 10);
move(-0.53, -3.13, 0.00);  object(0x01BF, 270, 0, 10);
move(-7.89, 1.33, 0.00);  object(0x01BF, 270, 0, 10);
move(-0.69, 0.12, 0.00);  object(0x01BF, 270, 0, 10);
move(0.83, 7.05, 0.00);  object(0x01BF, 270, 0, 100);
move(0.35, 1.97, 0.00);  object(0x01BF, 270, 0, 100);
setfloat(0x08e2d800, 56.34, -713.12, 25.92);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 56.34, -711.12, 25.92);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x10e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 56.34, -709.12, 25.92);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x11f)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 56.34, -707.12, 25.92);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x120);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 56.34, -705.12, 25.92);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x22e);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 56.34, -702.12, 25.92);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x24b);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setchar(0x08E4Ebfc, 162);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 62.02, -744.00, 26.12, 90);
setchar(0x08E4E9EC, 162);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 62.02, -737.27, 26.12, 90);
setchar(0x08E4Ea44, 213);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 62.11, -680.61, 25.82, 90);
teleport(69.11, -674.61, 25.82)

#cheat TONY'S PRIVATE PENTHOUSE BETA V2
//ID: 15651
//Score: 113
//Author: art_m11
//Category: Location Mods
//Description: THIS AWESOME CHEAT
//WILL CREATE
//A PENTHOUSE
//WIT IT'S OWN
//CAFE,LIGHTS,
//DODO, HUNTER,
//GAS STATION
//AND 3 DEAD
//FBI GUYS
//AT THE TOP OF ONE OF THE HIGHEST BUILDINGS
//IN GTA:LCS!
//THIS IS ONE OF MY BEST CHEATS,
//TRY IT OUT!
//
//Image: http://i55.photobucket.com/albums/g154/artur_album/pent.jpg
//Time: 29/07/2006 17:44:53
//Working: Yes
moveto(197.58, -990.66, 120.36);  object(0x020F, 0, 0, 90);
move(-0.01, 1.50, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.60, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.80, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.80, 0.00);  object(0x020F, 0, 0, 90);
move(0.05, 1.70, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.60, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.01, 1.80, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 1.90, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.03, 2.20, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.10, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.10, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.20, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.20, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.00, 0.00);  object(0x020F, 0, 0, 90);
move(-0.02, 2.00, 0.00);  object(0x020F, 0, 0, 90);
move(0.02, 1.73, 0.00);  object(0x020F, 0, 0, 180);
move(1.70, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, 0.08, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.30, -0.02, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.30, -0.02, 0.00);  object(0x020F, 0, 0, 180);
move(2.10, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.00, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.20, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.10, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.10, -0.01, 0.00);  object(0x020F, 0, 0, 180);
move(2.40, -0.02, 0.00);  object(0x020F, 0, 0, 180);
move(-0.03, -2.24, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.10, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.00, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.10, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.50, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.20, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.30, 0.00);  object(0x020F, 0, 0, 270);
move(0.03, -2.40, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -2.10, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -1.90, 0.00);  object(0x020F, 0, 0, 270);
move(0.02, -1.90, 0.00);  object(0x020F, 0, 0, 270);
move(-2.38, -0.12, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.40, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.70, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.50, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-3.00, -0.03, 0.00);  object(0x020F, 0, 0, 0);
move(-3.00, -0.03, 0.00);  object(0x020F, 0, 0, 0);
move(-2.80, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.60, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-2.10, -0.02, 0.00);  object(0x020F, 0, 0, 0);
move(-0.96, 1.73, 0.20);  object(0x0257, 0, 0, 2);
move(0.94, 5.86, 0.40);  object(0x025B, 0, 0, 2);
move(0.26, 5.31, 0.00);  object(0x025B, 0, 0, 3);
move(-0.14, 5.23, 0.00);  object(0x025B, 0, 0, 0);
move(0.66, 4.20, -0.10);  object(0x025B, 0, 0, 185);
move(7.01, -18.56, 0.90);  object(0x025C, 0, 0, 87);
move(2.50, -0.52, -2.40);  object(0x0224, 0, 0, 190);
move(-5.35, -0.22, -0.10);  object(0x0224, 0, 0, 196);
move(-1.43, 28.45, 1.30);  object(0x09F9, 0, 0, 341);
move(-3.51, -6.22, -0.10);  object(0x023B, 0, 0, 357);
move(-0.10, 1.81, 0.00);  object(0x023B, 0, 0, 357);
//HELICOPTER SPAWNS
//HUNTER
setchar(0x08E4Eba4, 213);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 223.27, -983.72, 121.16);
//MAVERICK
setchar(0x08E4Ebd0, 214);
setchar(0x08E4Ebd0 + 0x18, 0x01);
setfloat(0x08E4Ebd4, 221.74, -972.85, 121.16);
//PLANE
//DODO
setchar(0x08E4Eb4c, 164);
