#cheat Cipriani's place v0.2
//ID: 5401
//Score: 19
//Author: tonycipriani213
//Category: Location Mods
//Description: This is my second version of Cipriani's place it now includes explosive barrels and mummies (Run on 333Mhz for best results)
//Image: http://img159.imageshack.us/img159/7910/screen19xm.png
//Time: 03/03/2006 06:59:26
//Working: Yes
//by:tonycipriani213
moveto(294.69,-543.90,40.57);  object(0x01BF,90,0,180);
setfloat(09593bc0,-278.00,-1501.82,59.65)
setshort(09593be8,0x1BF)
setfloat(09593bf0,1,0,0);
setfloat(09593c00,0,0,1);
setfloat(09593c10,0,1,0);
setfloat(09593c20,-286.00,-1488.42,59.65)
setshort(09593c48,0x1BF)
setfloat(09593c50,1,0,0);
setfloat(09593c60,0,0,1);
setfloat(09593c70,0,1,0);
setfloat(09593c80,-286.00,-1495.12,59.65)
setshort(09593ca8,0x1BF)
setfloat(09593d10,1,0,0);
setfloat(09593d20,0,0,1);
setfloat(09593d30,0,1,0);
setfloat(09593d40,-286.00,-1501.82,59.65)
setshort(09593d68,0x1BF)
setfloat(09593d70,0,-1,0);
setfloat(09593d80,1,0,0);
setfloat(09593d90,0,0,1);
setfloat(09593da0,-289.00,-1485.50,52.03)
setshort(09593dc8,0x20D)
setfloat(09593dd0,0,-1,0);
setfloat(09593de0,1,0,0);
setfloat(09593df0,0,0,1);
setfloat(09593e00,-310.00,-1481.72,45.00)
setshort(09593e28,0x236)
setfloat(09593e30,-1,0,0);
setfloat(09593e40,0,-1,0);
setfloat(09593e50,0,0,1);
setfloat(09593e60,-290.00,-1489.80,57.45)
setshort(09593e88,0x212)
setfloat(09593e90,-1,0,0);
setfloat(09593ea0,0,-1,0);
setfloat(09593eb0,0,0,1);
setfloat(09593ec0,-290.00,-1498.80,57.45)
setshort(09593ee8,0x212)
setfloat(09593ef0,-1,0,0);
setfloat(09593f00,0,-1,0);
setfloat(09593f10,0,0,1);
setfloat(09593f20,-290.00,-1500.56,57.45)
setshort(09593f48,0x212)
setfloat(09593f50,-1,0,0);
setfloat(09593f60,0,-1,0);
setfloat(09593f70,0,0,1);
setfloat(09593f80,-290.00,-1496.56,53.06)
setshort(09593fa8,0x212)
setfloat(09593fb0,-1,0,0);
setfloat(09593fc0,0,-1,0);
setfloat(09593fd0,0,0,1);
setfloat(09593fe0,-290.00,-1500.56,53.06)
setshort(09594008,0x212)
setfloat(09594010,0,-1,0);
setfloat(09594020,1,0,0);
setfloat(09594030,0,0,1);
setfloat(09594040,-290.00,-1488.45,50.90)
setshort(09594068,0x239)
setfloat(0x08e2d800,-267.26,-1486.50,56.45) 
setint(0x08e2d814,0); 
setchar(0x08E2D81C,0x00,0x00) 
setshort(0x08e2d826,0xf2b)
setchar(0x08e2d832,0x03)  
setchar(0x08e2d833,0x00) 
setchar(0x08e2d850,0xff)
teleport(-270,-1475,60);

//edited by Fenn on 2/24/2006 12:10:55 AM

#cheat Extra planes
//ID: 5236
//Score: 31
//Author: tonycipriani213
//Category: Location Mods
//Description: my first mod
//Image: none
//Time: 23/02/2006 21:12:40
//Working: Yes
//by tonycipriani213
//DO NOT STEAL!!!
setfloat(0x9591760, -1568.71,-972.13,13.84)
setshort(0x9591788, 0xfbe)
setfloat(0x95917C0, -1515.88,-967.87,13.84)
setshort(0x95917E8, 0xfbe)
teleport(-1578.60, -931.78, 11.12);

//edited by ADePSP on 23/02/2006 21:20:50

#cheat Bunker Cipriani
//ID: 5202
//Score: 29
//Author: j3r0m3z
//Category: Location Mods
//Description: Run to top floor and blast out the window to shoot cops or peds.
//Image: http://img.photobucket.com/albums/v326/Mr_Blac/Copyofscreen5.jpg
//Time: 18/02/2006 06:59:12
//Working: Yes
setfloat(095907D0, 0,-1,0)
setfloat(095907E0, 0,0,1)
setfloat(095907F0, -1,0,0)
setfloat(09590800, 231.20,-1647.10,26)
setshort(09590828, 0x1bf)
setfloat(09590830, 0,-1,0)
setfloat(09590840, 0,0,1)
setfloat(09590850, -1,0,0)
setfloat(09590860, 237.90,-1647.10,26)
setshort(09590888, 0x1bf)
setfloat(09590890, 0,-1,0)
setfloat(095908A0, 0,0,1)
setfloat(095908B0, -1,0,0)
setfloat(095908C0, 231.20,-1655,26)
setshort(095908E8, 0x1bf)
setfloat(095928d0,0,1,0)
setfloat(095928e0,0,0,1)
setfloat(095928f0,-1,0,0)
setfloat(09592900,237.90,-1655,26)
setshort(09592928,0x1bf)
setfloat(09592930,1,0,0)
setfloat(09592940,0,1,0)
setfloat(09592950,0,0,1)
setfloat(09592960,231.30,-1643.32,26)
setshort(09592988,0x239)
setfloat(0958f990,0,-1,0)
setfloat(0958f9a0,.707106781,0,-.707106781)
setfloat(0958f9b0,.707106781,0,.707106781)
setfloat(0958f9c0,235.92,-1655,28.3)
setshort(0958f9e8,0x1bf)
setfloat(09590470, 0,-1,0)
setfloat(09590480, 0,0,1)
setfloat(09590490, -1,0,0)
setfloat(095904a0, 231.20,-1647.10,30.6)
setshort(095904c8, 0x1bf)
setfloat(095904d0, 0,-1,0)
setfloat(095904e0, 0,0,1)
setfloat(095904f0, -1,0,0)
setfloat(09590500, 237.90,-1647.10,30.6)
setshort(09590528, 0x1bf)
setfloat(09590530, 0,-1,0)
setfloat(09590540, 0,0,1)
setfloat(09590550, -1,0,0)
setfloat(09590560, 231.20,-1655,30.6)
setshort(09590588, 0x1bf)
setfloat(09590590,0,1,0)
setfloat(095905a0,0,0,1)
setfloat(095905b0,-1,0,0)
setfloat(095905c0,241.68,-1655,30.6)
setshort(095905e8,0x1bf)
setfloat(095911f0, 0,-1,0)
setfloat(09591200, 0,0,1)
setfloat(09591210, -1,0,0)
setfloat(09591220, 231.20,-1647.10,35.2)
setshort(09591248, 0x1bf)
setfloat(09591250, 0,-1,0)
setfloat(09591260, 0,0,1)
setfloat(09591270, -1,0,0)
setfloat(09591280, 237.90,-1647.10,35.2)
setshort(095912a8, 0x1bf)
setfloat(09590d10, 0,-1,0)
setfloat(09590d20, 0,0,1)
setfloat(09590d30, -1,0,0)
setfloat(09590d40, 231.20,-1655,35.2)
setshort(09590d68, 0x1bf)
setfloat(0958f4b0, 0,-1,0)
setfloat(0958f4c0, 0,0,1)
setfloat(0958f4d0, -1,0,0)
setfloat(0958f4e0, 237.90,-1655,35.2)
setshort(0958f508, 0x1bf)
setfloat(0958f7e0,231.45,-1659.12,32)
setshort(0958f808,0x1bf)
setfloat(0958f5a0,231.45,-1659.12,25.30)
setshort(0958f5c8,0x1bf)
setfloat(0958f600,237.94,-1659.12,25.30)
setshort(0958f628,0x1bf)
setfloat(0958f660,237.94,-1659.12,32)
setshort(0958f688,0x1bf)
setfloat(095916A0,227.90,-1647.10,25.30)
setshort(095916C8,0x1bf)
setfloat(0x95916D0, 0,-1,0)
setfloat(0x95916E0, 1,0,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x9591700, 227.90,-1647.10,32)
setshort(0x9591728, 0x1bf)
setfloat(09590da0, 243.43,-1654.72,32)
setshort(09590dc8, 0xcd1)
setfloat(0x9591730, 0,-1,0)
setfloat(0x9591740, 1,0,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591760, 227.90,-1655,25.30)
setshort(0x9591788, 0x1bf)
setfloat(0x95922D0, 0,-1,0)
setfloat(0x95922E0, 1,0,0)
setfloat(0x95922F0, 0,0,1)
setfloat(0x9592300, 227.90,-1655,32)
setshort(0x9592328, 0x1bf)
setfloat(0x95917F0, 0,-1,0)
setfloat(0x9591800, 1,0,0)
setfloat(0x9591810, 0,0,1)
setfloat(0x9591820, 241.50,-1647.10,25.30)
setshort(0x9591848, 0x1bf)
setfloat(0x9591D90, 0,-1,0)
setfloat(0x9591DA0, 1,0,0)
setfloat(0x9591DB0, 0,0,1)
setfloat(0x9591DC0, 241.50,-1647.10,32)
setshort(0x9591DE8, 0x1bf)
setfloat(0x9591850, 0,-1,0)
setfloat(0x9591860, 1,0,0)
setfloat(0x9591870, 0,0,1)
setfloat(0x9591880, 241.50,-1655,25.30)
setshort(0x95918A8, 0x1bf)
setfloat(0x9591DF0, 0,-1,0)
setfloat(0x9591E00, 1,0,0)
setfloat(0x9591E10, 0,0,1)
setfloat(0x9591E20, 241.50,-1655,32)
setshort(0x9591E48, 0x1bf)
setfloat(0x9591EB0, 0,-1,0)
setfloat(0x9591EC0, 1,0,0)
setfloat(0x9591ED0, 0,0,1)
setfloat(0x9591EE0, 230.90,-1643.13,33.10)
setshort(0x9591F08, 0x246)
setfloat(0x9592450, 0,-1,0)
setfloat(0x9592460, 1,0,0)
setfloat(0x9592470, 0,0,1)
setfloat(0x9592480, 234.82,-1643.13,33.10)
setshort(0x95924A8, 0x246)
setfloat(0x95927B0, 0,-1,0)
setfloat(0x95927C0, 1,0,0)
setfloat(0x95927D0, 0,0,1)
setfloat(0x95927E0, 238.70,-1643.13,33.10)
setshort(0x9592808, 0x246)
teleport(219.31, -1666.77, 25.98)

//edited by ADePSP on 23/02/2006 16:18:02

#cheat Save CD
//ID: 5162
//Score: 9
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: Spawns a non-working save cd in front of the staunton garage. when u pick it up, it dissapears. AGAIN, YOU CANNOT SAVE USING THIS MOD
//Image: none
//Time: 15/02/2006 01:09:15
//Working: Unknown
setfloat(0x08e2d800, 300.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0xf2b)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)


#cheat cool things on stauton airport heli pad
//ID: 5048
//Score: 9
//Author: landon da man
//Category: Location Mods
//Description: turn code off a own risk after using the created save disk
//Image: none
//Time: 11/02/2006 19:56:01
//Working: Unknown
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, -1554.19,-910.30,14.52)
setshort(0x9591788, 0x24b)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x95917C0, -1554.85,-904.55,14.52)
setshort(0x95917E8, 0xf2b)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591820, -1559.40,-902.51,14.52)
setshort(0x9591848, 0x23b)

//edited by ADePSP on 24/02/2006 17:36:25

#cheat Liberty City Version 0.1
//ID: 5053
//Score: 23
//Author: slickpick
//Category: Location Mods
//Description: I Have Added More Items To Liberty City (Espically In And Around Safehouses)
//Image: none
//Time: 11/02/2006 21:29:09
//Working: Yes
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, -844.63,295.68,46.76)
setshort(0x9591788, 0x23b)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x95917C0, -840.89,302.63,41.97)
setshort(0x95917E8, 0xf03)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591820, -853.59,356.24,42.46)
setshort(0x9591848, 0x257)
setfloat(0x9591790, 1,0,0)
setfloat(0x95917A0, 0,1,0)
setfloat(0x95917B0, 0,0,1)
setfloat(0x9591880, -912.05,322.38,35.35)
setshort(0x95918A8, 0x25c)
setfloat(0x95918E0, -777.01,310.43,51.26)
setshort(0x9591908, 0xf9e)
setfloat(0x9591940, -793.53,287.50,48.74)
setshort(0x9591968, 0x105)
setfloat(0x95919A0, -838.58,300.58,41.48)
setshort(0x95919C8, 0x251)
setfloat(0x9591A00, 268.94,-431.08,61.17)
setshort(0x9591A28, 0xfa1)
setfloat(0x9591A60, 343.97,-446.10,22.47)
setshort(0x9591A88, 0xfa5)
setfloat(0x9591AC0, 395.97,-455.69,25.41)
setshort(0x9591AE8, 0xfb0)
setfloat(0x9591B20, 263.50,-501.09,26.17)
setshort(0x9591B48, 0x209)
setfloat(0x9591B80, 214.11,-521.44,26.17)
setshort(0x9591BA8, 0x209)
setfloat(0x9591BE0, 99.29,-479.59,15.94)
setshort(0x9591C08, 0x112)
setfloat(0x9591C40, 96.35,-456.91,16.05)
setshort(0x9591C68, 0xfb7)
setfloat(0x9591CA0, 1136.48,-215.96,14.96)
setshort(0x9591CC8, 0xfc4)
setfloat(0x9591D00, 1136.28,-211.26,14.92)
setshort(0x9591D28, 0xfc4)
setfloat(0x9591D60, 1152.42,-225.27,17.30)
setshort(0x9591D88, 0xfb8)
setfloat(0x9591DC0, 1207.85,-242.70,24.98)
setshort(0x9591DE8, 0x25c)
setfloat(0x9591E20, 1244.22,-131.26,14.97)
setshort(0x9591E48, 0x249)
setfloat(0x9591E80, 1230.94,-63.09,10.41)
setshort(0x9591EA8, 0x215)
setfloat(0x9591EE0, 1273.31,283.71,23.38)
setshort(0x9591F08, 0x215)

//edited by ADePSP on 24/02/2006 17:35:03

#cheat Beach Getaway v.2
//ID: 4993
//Score: 18
//Author: Dirtmuncher111
//Category: Location Mods
//Description: a island
//Image: none
//Time: 07/02/2006 16:29:44
//Working: Yes
setfloat(0x9591910, 1,0,0)
setfloat(0x9591920, 0,1,0)
setfloat(0x9591930, 0,0,1)
setfloat(0x9591A00, 1491.76,-216.91,14.00)
setshort(0x9591A28, 0xfbe)
setfloat(0x9591970, 1,0,0)
setfloat(0x9591980, 0,1,0)
setfloat(0x9591990, 0,0,1)
setfloat(0x9591A60, 1470.89,-227.90,15.58)
setshort(0x9591A88, 0x25b)
setfloat(0x95919D0, 1,0,0)
setfloat(0x95919E0, 0,1,0)
setfloat(0x95919F0, 0,0,1)
setfloat(0x9591AC0, 1472.28,-230.75,15.46)
setshort(0x9591AE8, 0x25b)
setfloat(0x9591A30, 1,0,0)
setfloat(0x9591A40, 0,1,0)
setfloat(0x9591A50, 0,0,1)
setfloat(0x9591B20, 1475.37,-228.72,14.95)
setshort(0x9591B48, 0x25b)
setfloat(0x9591A90, 1,0,0)
setfloat(0x9591AA0, 0,1,0)
setfloat(0x9591AB0, 0,0,1)
setfloat(0x9591B80, 1472.37,-208.86,15.17)
setshort(0x9591BA8, 0xfa5)
setfloat(0x9591AF0, 1,0,0)
setfloat(0x9591B00, 0,1,0)
setfloat(0x9591B10, 0,0,1)
setfloat(0x9591BE0, 1499.37,-233.81,14.27)
setshort(0x9591C08, 0xf25)
setfloat(0x9591B50, 1,0,0)
setfloat(0x9591B60, 0,1,0)
setfloat(0x9591B70, 0,0,1)
setfloat(0x9591C40, 1495.38,-248.94,12.56)
setshort(0x9591C68, 0xf36)
setfloat(0x9591BB0, 1,0,0)
setfloat(0x9591BC0, 0,1,0)
setfloat(0x9591BD0, 0,0,1)
setfloat(0x9591CA0, 1489.93,-264.36,12.89)
setshort(0x9591CC8, 0xf25)
teleport(1450.35, -212.47, 23.36)


#cheat Toni has got a new house
//ID: 16670
//Score: 129
//Author: Cheats Master
//Category: Location Mods
//Description: Toni will have a new house!!! 
//Location:Shoreside Vale, Cedar Grove, The Park
//The house includes:
//A car park
//A front room
//A bathroom
//6 Bedrooms
//+much more
//Also include's a grage which has inside:
//A limousine
//SLR Mclaren
//Ferrari 360
//Image: none
//Time: 23/08/2006 17:24:32
//Working: Yes
//Peter_Shaw
moveto(40.32, -1670.00, 27.46); object(0x01BF, 0, 0, 176);
move(7.78, 0.55, 0.00); object(0x01BF, 0, 0, 176);
move(7.98, 0.57, 0.00); object(0x01BF, 0, 0, 176);
move(7.98, 0.57, 0.00); object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00); object(0x01BF, 0, 0, 176);
move(7.78, 0.55, 0.00); object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00); object(0x01BF, 0, 0, 176);
move(7.68, 0.55, 0.00); object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00); object(0x01BF, 0, 0, 176);
move(3.64, 4.18, 0.00); object(0x01BF, 0, 0, 87);
move(-0.37, 7.89, 0.00); object(0x01BF, 0, 0, 87);
move(-0.38, 7.99, 0.00); object(0x01BF, 0, 0, 87);
move(-0.37, 7.89, 0.00); object(0x01BF, 0, 0, 87);
move(-69.50, -28.66, 0.01); object(0x01BF, 0, 0, 264);
move(-0.85, 7.75, 0.00); object(0x01BF, 0, 0, 264);
move(-0.85, 7.75, 0.00); object(0x01BF, 0, 0, 264);
move(10.54, 9.90, -20.20); object(0x084C, 0, 0, 63);
move(16.10, 6.86, -9.60); object(0x082B, 0, 0, 68);
move(40.31, 0.43, 30.10); object(0x0211, 0, 0, 185);
move(-8.21, 2.47, 1.60); object(0x0211, 70, 0, 185);
move(-4.54, -5.84, -2.00); object(0x01BF, 0, 0, 91);
move(-0.14, -7.80, 0.00); object(0x01BF, 0, 0, 91);
move(-0.15, -8.00, 0.00); object(0x01BF, 0, 0, 91);
move(-0.12, -6.80, 0.00); object(0x01BF, 0, 0, 91);
move(-5.75, -3.39, 0.00); object(0x01BF, 0, 0, 91);
move(0.25, 13.80, 0.00); object(0x01BF, 0, 0, 91);
move(0.22, 12.00, 0.00); object(0x01BF, 0, 0, 91);
move(-4.30, -22.12, 0.00); object(0x01BF, 0, 0, 178);
move(-10.39, -0.46, 0.00); object(0x01BF, 0, 0, 178);
move(-7.69, -0.34, 0.00); object(0x01BF, 0, 0, 178);
move(-10.69, -0.47, 0.00); object(0x01BF, 0, 0, 178);
move(-6.99, -0.31, 0.00); object(0x01BF, 0, 0, 178);
move(-3.10, -0.14, 0.00); object(0x01BF, 0, 0, 178);
move(38.93, 7.73, 0.00); object(0x01BF, 0, 0, 180);
move(-7.60, -0.06, 0.00); object(0x01BF, 0, 0, 180);
move(-7.70, -0.07, 0.00); object(0x01BF, 0, 0, 180);
move(-7.70, -0.07, 0.00); object(0x01BF, 0, 0, 180);
move(-7.80, -0.07, 0.00); object(0x01BF, 0, 0, 180);
move(-6.10, -0.05, 0.00); object(0x01BF, 0, 0, 180);
move(37.11, 8.32, 0.00); object(0x01BF, 0, 0, 181);
move(-7.80, 0.17, 0.00); object(0x01BF, 0, 0, 181);
move(-11.30, 0.25, 0.00); object(0x01BF, 0, 0, 181);
move(-11.00, 0.24, 0.00); object(0x01BF, 0, 0, 181);
move(-7.90, 0.17, 0.00); object(0x01BF, 0, 0, 181);
move(-3.57, -3.78, 0.00); object(0x01BF, 0, 0, 87);
move(0.09, -1.70, 0.00); object(0x01BF, 0, 0, 87);
move(41.58, 9.12, 0.00); object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00); object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00); object(0x01BF, 0, 0, 181);
move(-7.70, 0.08, 0.00); object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00); object(0x01BF, 0, 0, 181);
move(-6.70, 0.07, 0.00); object(0x01BF, 0, 0, 181);
move(38.29, 7.03, 0.00); object(0x01BF, 0, 0, 180);
move(-7.60, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(-7.50, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(-7.04, -9.54, 0.00); object(0x01BF, 180, 0, 85);
move(-0.50, 5.68, 0.00); object(0x01BF, 180, 0, 85);
move(3.55, 3.80, 0.00); object(0x01BF, 0, 0, 180);
move(45.48, -6.71, 0.96); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.60, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.05, 0.80, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.03, 0.50, 0.00); object(0x021C, 0, 0, 94);
move(0.00, 0.00, -1.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.70, 0.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.70, 0.00); object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00); object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00); object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00); object(0x021C, 0, 0, 94);
move(-36.96, 3.51, -2.99); object(0x0369, 0, 0, 91);
move(-0.00, -0.40, 0.00); object(0x0369, 0, 0, 91);
move(-4.11, -12.39, 2.87); object(0x0F96, 0, 0, 90);
move(36.25, 0.51, -0.09); object(0x0F95, 0, 0, 272);
moveto(59.22, -1648.71, 27.42); object(0x01BF, 0, 0, 86);
move(0.05, -0.80, 0.00); object(0x01BF, 0, 0, 86);
move(0.94, -14.46, 0.00); object(0x01BF, 0, 0, 86);
move(0.04, -0.60, 0.00); object(0x01BF, 0, 0, 86);
move(19.35, 27.41, 3.31); object(0x01BF, 270, 0, 91);
move(-0.08, -8.01, 0.00); object(0x01BF, 270, 0, 91);
move(-0.05, -8.00, 0.00); object(0x01BF, 270, 0, 91);
move(-6.65, 0.13, 0.00); object(0x01BF, 270, 0, 91);
move(0.02, 7.90, 0.00); object(0x01BF, 270, 0, 91);
move(0.02, 7.90, 0.00); object(0x01BF, 270, 0, 91);
move(-6.70, 0.02, 0.00); object(0x01BF, 270, 0, 91);
move(-0.02, -7.90, 0.00); object(0x01BF, 270, 0, 91);
move(-0.02, -7.80, 0.00); object(0x01BF, 270, 0, 91);
move(-6.61, 0.02, 0.00); object(0x01BF, 270, 0, 91);
move(0.00, 8.00, 0.00); object(0x01BF, 270, 0, 91);
move(0.00, 7.90, 0.00); object(0x01BF, 270, 0, 91);
move(-6.44, -15.77, 0.00); object(0x01BF, 270, 0, 90);
move(-0.06, 7.90, 0.00); object(0x01BF, 270, 0, 90);
move(-0.06, 7.80, 0.00); object(0x01BF, 270, 0, 90);
moveto(39.97, -1666.26, 27.16); object(0x0F96, 0, 0, 87);
move(38.51, 3.29, 0.00); object(0x0F96, 0, 0, 267);
move(-14.77, -0.91, 0.11); object(0x01BF, 0, 0, 265);
move(0.13, -0.48, 0.00); object(0x01BF, 0, 0, 265);
moveto(46.90, -1657.48, -32.93); object(0x0204, 0, 0, 96);
move(-2.83, 1.20, 59.50); object(0x0204, 265, 325, 358);
move(35.48, -4.26, 4.10); object(0x01BF, 270, 0, 89);
move(-0.09, -2.77, 0.00); object(0x01BF, 270, 0, 89);
move(-6.76, -0.40, -0.00); object(0x01BF, 270, 0, 87);
move(0.22, 3.64, 0.00); object(0x01BF, 270, 0, 87);
move(-6.84, -0.54, 0.00); object(0x01BF, 270, 0, 89);
move(0.13, -3.40, 0.00); object(0x01BF, 270, 0, 88);
move(-6.41, -0.65, 0.00); object(0x01BF, 270, 0, 88);
move(-0.19, 6.91, 0.00); object(0x01BF, 270, 0, 88);
move(-6.45, -1.36, 0.00); object(0x01BF, 270, 0, 88);
move(0.13, -5.96, 0.00); object(0x01BF, 270, 0, 89);
move(-6.70, -0.43, 0.00); object(0x01BF, 270, 0, 89);
move(0.36, 3.38, 0.00); object(0x01BF, 270, 0, 87);
move(-0.42, 11.84, 0.00); object(0x01BF, 270, 0, 88);
move(-0.14, 7.95, 0.00); object(0x01BF, 270, 0, 88);
move(0.13, 5.22, 0.00); object(0x01BF, 270, 0, 88);
move(-6.15, -0.07, 0.00); object(0x01BF, 270, 0, 88);
move(0.31, -7.89, 0.00); object(0x01BF, 270, 0, 88);
move(0.44, -7.98, 0.00); object(0x01BF, 270, 0, 88);
move(-0.52, -7.88, 0.00); object(0x01BF, 270, 0, 88);
move(0.36, -4.73, 0.00); object(0x01BF, 270, 0, 88);
move(-4.47, 28.46, 0.00); object(0x01BF, 270, 0, 88);
move(0.67, -7.55, 0.00); object(0x01BF, 270, 0, 86);
move(0.58, -7.89, 0.00); object(0x01BF, 270, 0, 86);
move(0.59, -7.37, 0.00); object(0x01BF, 270, 0, 86);
move(0.15, -5.83, 0.00); object(0x01BF, 270, 0, 86);
moveto(42.63, -1637.26, 34.15); object(0x01BF, 0, 0, 86);
move(0.49, -7.69, 0.00); object(0x01BF, 0, 0, 86);
move(0.51, -7.89, 0.00); object(0x01BF, 0, 0, 86);
move(0.51, -7.89, 0.00); object(0x01BF, 0, 0, 86);
move(-10.65, 23.36, 0.00); object(0x01BF, 0, 0, 86);
move(0.54, -7.88, 0.00); object(0x01BF, 0, 0, 86);
move(0.51, -7.48, 0.00); object(0x01BF, 0, 0, 86);
move(0.54, -7.98, 0.00); object(0x01BF, 0, 0, 86);
move(0.37, -5.39, 0.00); object(0x01BF, 0, 0, 86);
move(2.86, 32.64, 0.00); object(0x01BF, 0, 0, 179);
move(-1.30, -0.03, 0.00); object(0x01BF, 0, 0, 179);
move(11.12, -24.98, 0.00); object(0x01BF, 0, 0, 0);
move(7.40, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(8.00, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(7.80, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(4.10, 0.03, 0.00); object(0x01BF, 0, 0, 0);
move(-27.69, 4.57, 0.00); object(0x01BF, 0, 0, 180);
move(7.80, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(11.40, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(8.00, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(3.70, -0.00, 0.00); object(0x01BF, 0, 0, 180);
move(-32.33, 20.48, 0.00); object(0x01BF, 0, 0, 179);
move(7.80, 0.20, 0.00); object(0x01BF, 0, 0, 179);
move(7.83, 0.20, 0.00); object(0x01BF, 0, 0, 180);
move(7.90, -0.05, 0.00); object(0x01BF, 0, 0, 180);
move(7.90, -0.05, 0.00); object(0x01BF, 0, 0, 180);
move(1.40, -0.01, 0.00); object(0x01BF, 0, 0, 180);
move(-16.64, -11.67, -47.60); object(0x039B, 0, 0, 282);
move(0.00, 0.00, 12.90); object(0x0369, 0, 0, 282);
moveto(73.61, -1646.74, -27.89); object(0x01C3, 0, 0, 80);
move(1.85, 2.28, 5.30); object(0x01C4, 0, 0, 80);
move(16.55, 7.45, 53.10); object(0x01BF, 270, 0, 270);
move(0.05, -8.00, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.80, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(-0.50, -0.00, 0.00); object(0x01BF, 270, 0, 270);
move(-0.05, 7.60, 0.00); object(0x01BF, 270, 0, 270);
move(6.98, 16.14, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00); object(0x01BF, 270, 0, 270);
move(-39.47, 10.91, 3.60); object(0x01BF, 180, 0, 270);
move(-0.09, 7.90, 0.00); object(0x01BF, 180, 0, 270);
move(3.98, -7.65, 0.00); object(0x01BF, 180, 0, 270);
move(-0.12, 10.40, 0.00); object(0x01BF, 180, 0, 270);
move(-0.02, 2.00, 0.00); object(0x01BF, 180, 0, 270);
