#cheat SSV SafeHouse Garage Car 1 Type Mod (Dodo)
//ID: 4510
//Score: 11
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: SSV SafeHouse Garage
setint(0x08e38ae8, 164);


#cheat Staunton Safehouse Garage Car 1 Type Mod (Dodo)
//ID: 4756
//Score: 15
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A38, 164);


#cheat All Cars Act Like dodo
//ID: 4090
//Score: 208
//Author: TeamOverload
//Category: Vehicle
//Description: All Cars Act Like dodo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x058, 0xA4);
//ADePSP: You need to get in and out of a Dodo before you activate this cheat...
//edited by ADePSP on 25/02/2006 18:15:17

#cheat Sky Airstrip Tunnel
//ID: 19280
//Score: 45
//Author: Original
//Category: Location Mods
//Description: This is a cheat where a Sky Airstrip Tunnel will be spawned, you can land dodos here and its great. 
//
//*comes with teleport.
//Image: none
//Time: 19/01/2007 22:45:05
//Working: Yes
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
setfloat(0x08E2E2E0, 275.00, 314.00, -3);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x104);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
//weapon 32
setfloat(0x08E2E340, 275.00, 314.00, -3);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x104);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//weapon 33
setfloat(0x08E2E3A0, 275.00, 314.00, -3);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x104);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//weapon 34
setfloat(0x08E2E460, 275.00, 314.00, -3);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x104);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
//weapon 35
setfloat(0x08E2E4C0, 275.00, 314.00, -3);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x104);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
//weapon 36
setfloat(0x08E2DDA0, 275.00, 314.00, -3);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x104);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
off()
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 272.15, -422.6, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x111);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//Created Using Pedestrian Spawner
//By RASAL
setfloat(099542b0-cb0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x1960, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x2610, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x32c0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x3F70, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x4c20, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x58d0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0, 399.43000000000006, 2726.8, 26.02);
setfloat(0994c3d0, 399.43000000000006, 2726.8, 26.02);
setfloat(0994dd30, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+cb0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1960, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2610, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x32c0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x3F70, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x4c20, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x58d0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x6580, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x7230, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x7ee0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x8b90, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x9840, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xa4f0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xb1a0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xbe50, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xcb00, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xd7b0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xe460, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xf110, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xfdc0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x10a70, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x11720, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x123d0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x13080, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x13d30, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x149e0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x15690, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x16340, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x16ff0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x17ca0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x18950, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x19600, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1a2b0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1af60, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1bc10, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1c8c0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1d570, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1e220, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1eed0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1fb80, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x20830, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x214e0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x22190, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x22e40, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x23af0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x247a0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x25450, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x26100, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x26db0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x27a60, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x28710, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x293c0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2a070, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2ad20, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2b9d0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2c680, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2d330, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2dfe0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2ec90, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2f940, 399.43000000000006, 2726.8, 26.02);

#cheat Portland Airport
//ID: 17810
//Score: 164
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: Now new on GTA LCS the portland Airport!!! Located near the scrap-yard!!! This cheat includes; 3 Dodo's, runway, helipad, 4 helicopters, 5 cars, gates, entrance area, ticket booth, carpark, 999 forces, fire engine garage, police station, hospital and more
//Image: none
//Time: 30/09/2006 10:42:50
//Working: Yes
moveto(1433, -257, 50); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(8, 0.00, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 90, 0, 180);
moveto(1460.83, -243.15, 50.80); object(0x01F1, 270, 0, 270);
move(0.00, -16.10, 0.00); object(0x01F1, 270, 0, 270);
move(0.00, 8.20, 0.00); object(0x01F1, 270, 0, 270);
move(-9.51, -9.15, 0.00); object(0x01F1, 270, 0, 0);
move(8.59, 26.41, 0.00); object(0x01F1, 270, 0, 180);
move(0.70, -0.23, -0.20); object(0x020F, 0, 0, 180);
move(-7.10, -0.02, 0.00); object(0x020F, 0, 0, 180);
move(7.07, -5.98, 0.00); object(0x020F, 0, 0, 270);
move(0.05, -6.70, 0.00); object(0x020F, 0, 0, 270);
move(0.05, -6.60, 0.00); object(0x020F, 0, 0, 270);
move(-0.03, -6.50, 0.00); object(0x020F, 0, 0, 270);
move(-7.58, -0.07, 0.00); object(0x020F, 0, 0, 0);
move(1.17, 3.16, 0.00); object(0x0257, 0, 0, 181);
move(0.18, 19.78, 0.00); object(0x0257, 0, 0, 181);
move(2.78, 2.28, -0.10); object(0x0257, 0, 0, 270);
move(-0.14, -24.72, 0.00); object(0x0257, 0, 0, 90);
moveto(1459.54, -240.85, 50.81); object(0x0ECF, 0, 0, 270);
move(0.01, -0.80, 0.00); object(0x0ECF, 0, 0, 270);
move(-0.00, -0.40, -0.40); object(0x0ECB, 0, 270, 270);
move(-0.60, -0.01, 0.00); object(0x0ECB, 0, 270, 270);
move(-0.02, 1.60, 0.00); object(0x0ECB, 0, 270, 270);
move(0.59, 0.01, 0.00); object(0x0ECB, 0, 270, 270);
move(-1.37, -0.32, 0.50); object(0x0F03, 90, 0, 60);
move(0.95, -0.09, 0.00); object(0x0F74, 90, 0, 55);
move(0.06, -0.70, 0.00); object(0x0F75, 0, 0, 310);
move(-0.96, -0.08, 0.00); object(0x0F76, 0, 0, 310);
moveto(1456.97, -241.15, 50.16); object(0x1004, 0, 0, 130);
moveto(1433.01, -236.68, 54.50); object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 270, 0, 180);
move(7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(15.86, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(0.00, -6.7, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(-7.93, 0.00, 0.00); object(0x01BF, 270, 0, 180);
moveto(1432.79, -256.87, 52.18); object(0x0F95, 0, 0, 0);
move(7.30, -0.04, 0.00); object(0x0F8B, 0, 0, 0);
move(8.90, -0.05, 0.00); object(0x0F96, 0, 0, 0);
move(0.10, 19.79, 0.00); object(0x0F98, 0, 0, 180);
move(-7.10, 0.04, 0.00); object(0x0F99, 0, 0, 180);
move(-9.18, 0.03, 0.00); object(0x0F9A, 0, 0, 180);
//Seperators
moveto(1438.25, -237.43, 50.38); object(0x01BF, 0, 270, 90);
move(-1.90, 0.01, 0.00); object(0x01BF, 0, 270, 90);
move(9.05, -0.01, 0.00); object(0x01BF, 0, 270, 90);
move(-0.10, -19.37, 0.00); object(0x01BF, 0, 270, 270);
move(-1.50, 0.01, 0.00); object(0x01BF, 0, 270, 270);
move(-7.30, 0.03, 0.00); object(0x01BF, 0, 270, 270);
moveto(1433.25, -260.68, 51.10); object(0x01BF, 0, 0, 0);
move(8.00, 0.05, 0.00); object(0x01BF, 0, 0, 0);
move(7.30, -0.13, 0.00); object(0x01BF, 0, 0, 0);
moveto(1429.14, -237.04, 50.94); object(0x01BF, 0, 0, 90);
move(3.93, 3.77, 0.00); object(0x01BF, 0, 0, 180);
move(8.00, -0.00, 0.00); object(0x01BF, 0, 0, 180);
move(8.00, -0.00, 0.00); object(0x01BF, 0, 0, 180);
move(3.89, -3.96, 0.00); object(0x01BF, 0, 0, 270);
move(0.08, -13.10, 0.00); object(0x01BF, 0, 0, 270);
move(0.01, -8.00, 0.00); object(0x01BF, 0, 0, 270);
move(-3.94, -3.88, 0.00); object(0x01BF, 0, 0, 0);
move(-7.90, -0.01, 0.00); object(0x01BF, 0, 0, 0);
move(-8.00, 0.00, 0.00); object(0x01BF, 0, 0, 0);
move(-4.09, 3.86, 0.00); object(0x01BF, 0, 0, 90);
move(0.02, 13.30, 0.00); object(0x01BF, 0, 0, 90);
moveto(1433.21, -262.43, 52.01); object(0x045C, 0, 0, 269);
move(8.01, -0.00, 0.00); object(0x045C, 0, 0, 269);
move(8.01, -0.00, 0.00); object(0x045C, 0, 0, 269);
moveto(1433.38, -262.40, 48.88); object(0x045C, 180, 0, 271);
move(8.01, -0.00, 0.00); object(0x045C, 180, 0, 271);
move(8.01, -0.00, 0.00); object(0x045C, 180, 0, 271);
moveto(1428.96, -237.21, 51.86); object(0x045C, 0, 0, 359);
move(0.00, 0.00, -3.13); object(0x045C, 180, 0, 1);
move(0.00, -8.01, 0.00); object(0x045C, 180, 0, 1);
move(0.00, 0.00, 3.13); object(0x045C, 0, 0, 359);
moveto(1428.89, -258.33, 52.09); object(0x045C, 0, 0, 359);
move(0.00, 0.00, -3.13); object(0x045C, 180, 0, 1);
moveto(1449.07, -233.08, 51.78); object(0x045C, 0, 0, 89);
move(0.00, 0.00, -3.13); object(0x045C, 180, 0, 91);
move(-8.01, 0.00, 0.00); object(0x045C, 180, 0, 91);
move(-8.01, 0.00, 0.00); object(0x045C, 180, 0, 91);
move(0.00, 0.00, 3.13); object(0x045C, 0, 0, 89);
move(8.01, 0.00, 0.00); object(0x045C, 0, 0, 89);
moveto(1453.14, -237.13, 51.81); object(0x045C, 0, 0, 179);
move(0.08, -13.25, 0.00); object(0x045C, 0, 0, 179);
move(0.00, -7.91, 0.00); object(0x045C, 0, 0, 179);
move(0.00, 0.00, -3.13); object(0x045C, 180, 0, 181);
move(0.00, 8.01, 0.00); object(0x045C, 180, 0, 181);
move(0.00, 13.25, 0.00); object(0x045C, 180, 0, 181);
moveto(1452.41, -248.22, 54.61); object(0x01C3, 270, 10, 180);
move(-1.50, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.40, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.40, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.20, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.30, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.30, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.40, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.50, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.50, -0.01, -0.50); object(0x01C3, 270, 20, 180);
move(-1.30, -0.01, -0.50); object(0x01C3, 270, 20, 180);
moveto(1429.32, -234.66, 55.41); object(0x01F1, 270, 0, 90);
move(0.10, -15.60, 0.00); object(0x01F1, 270, 0, 90);
move(0.79, -9.58, 0.00); object(0x01F1, 270, 0, 0);
move(20.40, 0.04, 0.00); object(0x01F1, 270, 0, 0);
move(-10.20, -0.02, 0.00); object(0x01F1, 270, 0, 0);
move(19.91, 1.04, 0.00); object(0x01F1, 270, 0, 270);
move(-0.02, 15.30, 0.00); object(0x01F1, 270, 0, 270);
move(-0.85, 9.68, 0.00); object(0x01F1, 270, 0, 180);
move(-20.60, -0.17, 0.00); object(0x01F1, 270, 0, 180);
move(10.30, 0.08, 0.00); object(0x01F1, 270, 0, 180);
moveto(1429.39, -243.63, 54.63); object(0x01EF, 0, 0, 90);
move(30.85, -6.39, 0.00); object(0x01EF, 0, 0, 270);
moveto(1425.72, -251.44, 49.95); object(0x01BF, 90, 0, 90);
move(-6.67, 0.02, -0.60); object(0x01BF, 80, 0, 90);
moveto(1429.08, -257.26, 50.93); object(0x01BF, 0, 0, 90);
move(-0.05, 2.14, 2.58); object(0x1002, 0, 0, 145);
move(-0.05, 7.50, 0.00); object(0x1002, 0, 0, 210);
moveto(1433.08, -240.78, 50.14); object(0x0239, 0, 0, 180);
move(8.50, -0.04, 0.00); object(0x0239, 0, 0, 0);
move(7.00, -0.03, 0.00); object(0x0239, 0, 0, 0);
move(0.69, -12.48, 0.00); object(0x0239, 0, 0, 180);
move(-9.40, 0.05, 0.00); object(0x0239, 0, 0, 0);
move(-6.60, -0.01, 0.00); object(0x0239, 0, 0, 180);
moveto(1437.92, -253.20, 51.34); object(0x0D0A, 0, 0, 180);
move(-2.80, 0.00, 0.00); object(0x0D0A, 0, 0, 45);
move(15.90, -0.00, 0.00); object(0x0D0A, 0, 0, 45);
move(-4.25, 12.22, 0.00); object(0x0D0A, 0, 0, 220);
move(-8.24, 0.03, 0.00); object(0x0D0A, 0, 0, 345);
move(-3.60, 0.22, 0.00); object(0x0D0A, 0, 0, 345);
move(2.54, 3.95, -0.10); object(0x0251, 0, 0, 180);
move(11.02, -9.82, 3.24); object(0x01F0, 0, 0, 180);
move(4.10, -0.02, 0.00); object(0x01F0, 0, 0, 180);
move(-7.94, -3.51, 0.00); object(0x01F0, 0, 0, 90);
move(0.01, 3.31, 0.00); object(0x01F0, 0, 0, 90);
move(4.77, -6.98, 0.00); object(0x01F0, 0, 0, 0);
move(-4.20, -0.02, 0.00); object(0x01F0, 0, 0, 0);
moveto(1419.02, -271.36, 48.01); object(0x01BF, 270, 0, 180);
move(8.00, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(0.00, -6.66, 0.00); object(0x01BF, 270, 0, 180);
move(-8.00, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(12.01, 6.64, -3.10); object(0x01BF, 180, 270, 270);
move(0.02, -6.60, 0.00); object(0x01BF, 180, 270, 270);
move(-3.24, -3.43, 0.00); object(0x01BF, 180, 270, 0);
move(-6.70, -0.03, 0.00); object(0x01BF, 180, 270, 0);
moveto(1422.41, -301.09, 48.78); object(0x01BF, 255, 0, 14);
move(1.30, 5.17, 2.00); object(0x01BF, 245, 0, 14);
move(1.21, 4.84, 2.90); object(0x01BF, 235, 0, 14);
setfloat(0x08e2d800, 1431, -256, 55.70);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 1433, -256, 55.70);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 1435, -256, 55.70);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 1437, -256, 55.70);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 1439, -256, 55.70);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 1441, -256, 55.70);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 1443, -256, 55.70);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 1445, -256, 55.70);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 1447, -256, 55.70);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 1449, -256, 55.70);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, 1451, -256, 55.70);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 1453, -256, 55.70);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 1455, -256, 55.70);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 1457, -256, 55.70);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 1431, -236, 55.70);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 1433, -236, 55.70);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 1435, -236, 55.70);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 1437, -236, 55.70);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 1439, -236, 55.70);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 1441, -236, 55.70);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 1443, -236, 55.70);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 1445, -236, 55.70);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 1447, -236, 55.70);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 1449, -236, 55.70);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 1451, -236, 55.70);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 1453, -236, 55.70);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
